# FILE DATA
ID : MDRW2100047056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 뿌링클 먹고싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 투니버스에서 함?
P1 	: 그냥 틀어놧는데 존잼
P1 	: 애기들이 좋아할듯
P1 	: 응
P0 	: 오오
P0 	: 궁금
P0 	: 사람 나온다니...
P1 	: {share:photo}
P1 	: 이런식으로!
P1 	: 재밋음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 신비아파트 인기 많나부네
P0 	: 드라마로 나오다니
P1 	: 인기많아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뮤지컬? 그런것처람 연극도 잇고
P0 	: .....
P1 	: 애들이 좋아한대
P0 	: 생각보다 더 인기 많네
P1 	: 약간 우리 학교괴담 처럼
P1 	: 애들이 좋아해
P1 	: 근데 만화도 재밋음!
P1 	: 귀신주제에
P0 	: 옼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가끔 무서울때 잇음ㅋ
P0 	: 김&name2& 최애 만화?
P0 	: 는 뭐져?
P1 	: 코난
P1 	: 환상게임
P1 	: 요즘엔 맨날 똑같은갓만 나오는데
P1 	: 옛날 우리 시대 투니버스 만화들 알지..? 재밋는거 많앜자나.. 난 그때가 그립다!!!!!!!
P0 	: ㅋㅋㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋ존잼
P0 	: 기동이
P0 	: 김전일...
P0 	: 개무서워
P1 	: 콧흘리는 기동이
P1 	: 근데 기동이 좀 슬퍼{emoji:…}.
P1 	: 김전일은 나도 무서워
P0 	: 진짜 개무서워
P1 	: 유일하게 안보는 만화
P1 	: 커서도 안봄
P0 	: 할머니네서 봤었는데
P1 	: 그림체가 졸라 무서움
P0 	: 무서워서 보다가 포기함
P0 	: 마자
P0 	: 그림체...
P1 	: 내용보다 그림체가 싫어ㅠㅠ
P0 	: 진짜 음산한 그림체
P1 	: 그니까 졸 무서움
P1 	: 앞으로도 안봐
P1 	: 아 뭐야!!! 재밋는곳에서 끝낫네 신비아파트
P1 	: 시버류
P0 	: 역시 드라마
P0 	: 결정적인 순간에 끝나야함
P0 	: 난 머리 감고온다~~~~
P1 	: {censored}
P1 	: 예아
P0 	: 아 좀 귀찮네
P0 	: 이따 감을까
P1 	: 뭐냐
P1 	: 감아
P1 	: 개운하게 뿌링클 먹으면 좋자나
P0 	: 감았다
P0 	: {emoji}
P1 	: 와허
P1 	: 나도 굽네 시킴
P1 	: 전화로! 순살 변경햇음ㅋ
P0 	: 헐 순살
P0 	: 최고지
P0 	: 안되겠다
P1 	: 너 점심 안먹엇지
P0 	: 뿌링클 먹어야겠다
P0 	: 엥
P0 	: 된장찌개에 오뎅볶음이랑 야무지게 먹었습니다만??!!!
P1 	: 음 그렇군
P1 	: 안먹으면 화내려고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 오늘 쩔엇는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 점저 야무지게 챙겨머금
P0 	: 뭐머것냐
P1 	: 계란후라이
	  고추첨치
	  스팸
P1 	: 플러스에 꽃게탕
P1 	: 그래서 두그릇 막음ㅋ
P0 	: 헐 고참
P0 	: 꽃게탕
P0 	: {emoji}
P1 	: 쥑이지
P1 	: 고참
P1 	: 심지어 큰캔
P0 	: 크으으
P0 	: 안먹은지 오래됐다
P0 	: 고참
P0 	: 맛나는데...
P1 	: 굽네는 순살이 진리지
P0 	: 아 안되겠다
P0 	: 나 뿌링클 주문한다
P1 	: 뭐냐 아직도 안랫엌ㅋㅍ
P1 	: 실망시티지마라?!??
P0 	: 시킨다!!!!!!!
P0 	: 야 답장해봐
P0 	: 시킬거라고
P1 	: 난 이미 왓
P0 	: 헐
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 치밥도 할거야
P0 	: 헐 굿인0ㅠㅠㅠㅠㅠ
P0 	: 아 배고파
P0 	: 페리카나 시켰당
P1 	: 왜여
P1 	: 어ㅐ 갑자기 페이카나요
P0 	: 갑자기 땡겨서요
P1 	: 아까는 뿌링클 이엿자나
P1 	: 어케그래
P0 	: 갑자기 양념이 땡김
P0 	: 뿌링은 저번주에 먹었잖나
P1 	: ㅡㅡ
P1 	: 릠 어이업네요
P1 	: 뿌링클로 판 다 깔더니
P1 	: 갑분 페리카나!!!
P0 	: 페리카나 양념 최고지!
P1 	: 그건 인정하지
P1 	: 존맛임
P1 	: 양념만? 반반은 아니곺?
P0 	: 반반!
P0 	: 치즈볼도 시킴
P1 	: 오 페리카나 치즈볼
P1 	: 후기 고고
P1 	: 나 이제 엔시티 목소리 구분 가능해짐 어느정도
P1 	: 메보 정도는...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 다른노래에서는 누가 누군지 모름 심지어 나재민 목소리도 모름ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 알아가먄 되지
P0 	: {share:photo}
P0 	: 먹는다!!!!!
P1 	: 나능 컴으로 피씨중
P1 	: 계속 누워있으니까 등ㅇㅔ 껍데기 생길듯 ㅋ
P0 	: 껍데깈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 컴 오ㅔㄴ열?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ\
P1 	: 아 좀 앉아있으려고
P1 	: 너무 누워서 활동했더니 등이 아플지경 ㅋ
P1 	: 이렇게라도 앉아있어보력요
P1 	: 맛잇니
P0 	: 엉 맛나네
P0 	: 근데 치즈볼 맛있긴한데
P0 	: 나는 비에치씨가 더 맛있어
P0 	: 이건 너무 달아
P1 	: 아 비에치씨 넘사임
P1 	: 아무리 맛있어도 비에치씨 못따라온다
P0 	: 동의
P1 	: 근데 왜 피씨카톡은 알람이 안오지
P0 	: 베치씨 치즈볼 최고
P1 	: 다 켜져있는데
P1 	: 짱놔놔놔노
P1 	: 코인 또 흘러 줘패고싶다
P0 	: ....
P0 	: 지금 코인 시작하면 망해?
P1 	: 응
P1 	: {censored}
P1 	: 진심
P1 	: 뭐 이만원만 넣어봐
P1 	: 라고 하고싶어도
P1 	: 만원으로 될거임!
P1 	: 나 지금 약간 흔들리는 나뭇가지에 붙어잇는 벌레같틈 ㅠ
P0 	: ......
P0 	: 언제 나아져....
P0 	: 주식도 잼없는디
P1 	: 두달정도
P1 	: 면 나아지려나?
P1 	: 근데 진짜 어려워 장이
P1 	: 오죽하면 유툽사람들이랑 유료방 사람들이랑 리딩하는 사람들 말이 다 달라ㅠㅠ
P1 	: 누군 하락장이고 시즌종료래 근데 누군 엄청 긴 조정이래
P1 	: 뭐 어쩌라는겨
P1 	: 개미들만 죽어요
P0 	: {censored}
P0 	: 수그리고 있자
P1 	: {share:photo}
P1 	: 와나 포케이 처음봐
P1 	: 맥북으롴ㅋㅋㅋㅋㅋㅋ
P1 	: 맥북 이제 포케이 되는구나
P1 	: 캬하
P0 	: 파티하네 &name2&?
P1 	: 아 &name1&아
P1 	: 퍼케이가 답니다
P1 	: 답이다
P1 	: 이런 좋은 화질 엑소도 내놔ㅠ
P1 	: {share:photo}
P1 	: 어어 나 지금 세후니랑 영통중^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나 겹게 생겼다
P1 	: 내꺼해
P1 	: 후나
P1 	: 누나가 사랑해도될까
P1 	: 이미 하는중이지만ㅋ
P1 	: 아 존나 긔여워 진심 병아리같아
P0 	: 존나 걉게 생김
P0 	: 내꺼하자
P1 	: 웅 내꺼하는 내연하 남친
P1 	: 연애는 오세훈이랑 할래ㅠ
P1 	: 결혼은 김민석이나 도경수ㅠ
P0 	: 결혼은 이지훈
P0 	: {emoji}
P1 	: 특별히
P1 	: 승인해준다
P1 	: 난 요리 잘하거나 청소 잘하는 남자가 좋아
P1 	: 이지훈 넘겨준다 ㅋ
P1 	: 난 아직 엑소가 쪼매 더 좋습니다 푸컄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자
P0 	: 내가 못해서 두개 잘해야댐
P1 	: 이왕이면 돈도 잘벌면 좋자나
P1 	: 그러니 더 합격ㅋ
P1 	: {share:photo}
P1 	: {emoji:•}᷄{emoji:⌓}{emoji:•}᷅ {emoji:…}
P1 	: 막줄 포인트{emoji:…}.?
P1 	: 근데 진짜 이런 일 오늘 만ㄹ았대
P0 	: 헐......
P0 	: 넣은 돈이 많은가보ㅓ...
P1 	: 그런가봄{emoji:…}
P1 	: 그랴서 코인은 진짜 잃어도 되는 돈으로 해야..
P1 	: {share:video}
P1 	: 근데 진짜 ㅇ코인 장 심각..
P1 	: 빨간불 몇개 없어 심지어 저거 1프로 올르고 빨간불인
P1 	: ㅡㅡ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 코인도 몬하겠네ㅠㅠ
P1 	: 그래사 지금 존나 지겹고
P1 	: 언제 훅 떨어질지 모르겟엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 &name1&아
P1 	: 나재민 시발ㄹㄹㄹㄹㄹㅎㄹ 하 재민아
P1 	: 제노야{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️
P1 	: 누나 운다 진짜{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️
P1 	: 어뜨카냐.. 나재민.. 뭐 저따구로 생겻냐 진짜{emoji:…}{emoji:…}{emoji:…}
P1 	: 제노야 너 몸이 진짜 왜그래..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재민 진짜 존잘이긴한듯...ㅠ
P1 	: 시발
P1 	: 그니까
P1 	: 와 충격
P1 	: 엔시티 드림
P1 	: 츄잉껌 할때
P1 	: 나이 16
P1 	: 막내 지성은 더 어렷겟다
P1 	: ㅋㅋㅋ왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2016년 노래랰ㅋㅋㅋ
P0 	: ........
P0 	: 대박
P0 	: 16???!!!!!
P0 	: 진짜 애기네
P1 	: 대박이다
P1 	: 진짜 .. 엔시티 어릴때부터 준비하긴햇다
P1 	: 라떼는 샤이니 태민이 막내의 한 획을 그엇지
P1 	: 라떼랑 00년생은 다르다{emoji:…}.
P1 	: {emoji}
P1 	: 헤헤 재민아{emoji:…} 너 이쉐끼{emoji:…}..
P1 	: 버블 보내 당장
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재민이.머하니
P0 	: 제노는.머하니
P1 	: 제노야 미안
P1 	: 누나가 사과할게
P1 	: 턱이 좀 아쉽다는거
P1 	: 근데 아직도 좀 아쉽긴한데
P1 	: 누나 너 맘에 든다 ㅋ
P0 	: ㅋ
P1 	: 약간 10퍼 모자른 세후니같음
P1 	: 그래서 약간 아쉬움
P1 	: 근데 피지칼이
P1 	: 오세훈같앜ㅋㅋㅋ미친ㅋㅋㅋ헤헿
P1 	: 포지션이 좀 비슷한듯
P1 	: 티엠아이 알려줌
P0 	: 아.귀여워 제노
P1 	: 제노는 중학교 재학하려고 준비할때였나 중학교 다니고 있던 당시였나 과학고를 진학하기 위해 준비햇다
P1 	: 그러다 슴에 들어가게 된듯
P1 	: 하 시발 귀여워
P1 	: 이제노 완전 오세훈 애기 버전인데
P0 	: 헐 대박
P0 	: 똑똑이여
P0 	: 근데 얘네 다 중학교 중퇴라며ㅠㅠㅠ
P1 	: 중학교때 쓴 글보면? 글씨도 예쁘고 남다른거같음 일기옸는데 나랑 다르더라
P1 	: 헐
P1 	: 다 중퇴야???
P1 	: 나 재민이만 그런줄
P1 	: 어쩐지 재민이도 중퇴고 고졸 보고 고등학교도 중퇴더라
P1 	: 활동하느라 그랬나보네
P0 	: 먼가 스엠이 시킨거같았스
P1 	: 검고는 다 땄드라
P0 	: 어제 달글 보는디
P1 	: 달글이 뭔데
P0 	: 그러더라규
P1 	: 왜 혼자 봐
P0 	: 제노 달글
P1 	: 아
P1 	: 쭉빵?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닝 망시
P1 	: 망시 아이돌 파니
P0 	: 달글 있던디??!!!
P1 	: 난 하도 쳐멎아서 아무도 없는줄ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다 있섴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가볼까 제노야~~~~~~
P1 	: 누나 간다~~~
P0 	: 다들 놀더랔ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기다려
P1 	: {emoji}
P0 	: 가보삼
P0 	: 재민도 함 봐봐
P0 	: 어떤가
P1 	: 얼굴이 이미 완벽
P1 	: 와 근데
P1 	: 나 유툽에서
P1 	: 드림 활동 초창기 무대 부터 잇는거 봣는데
P1 	: 진심 육아같음
P1 	: 애들 존나 어려 근데
P1 	: 고 부터 갑자기 어른댐
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 이맛이다
P0 	: 육아덕질
P1 	: ㅇㅇ
P1 	: 진짜 달라
P1 	: 엑소는 동년배라 그런가
P1 	: 유사 쌉가능인데
P1 	: 아 재민이나 제노 드림야들은 보자마자ㅔ웃음남
P1 	: 애기같음 샹
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 존나 애기
P1 	: 엄마 덕질한다
P1 	: 어ㅠㅠㅠ애기ㅠㅠㅠㅠ
P0 	: 근데.그러다가 근육 같은거 보이면
P0 	: 환장
P1 	: 우리 대체 애기로
P1 	: 뭐한거야
P1 	: 재민이도
P1 	: 몸갸쩔더라
P1 	: {censored}
P1 	: {share:photo}
P1 	: 누나 오열{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️
P0 	: ......
P0 	: 둘 다 자전거로 키워진 근육인가~ㅎ
P1 	: 자전거 좋아한대?
P1 	: 왜? 둘이 자전거탄대?
P1 	: 나 재민 자전거 타는거 좋아하는짐ㅊ몰랏디만
P1 	: 자전거 비싼건 알아
P1 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자전거 둘이 잘타는듯?
P1 	: 오
P1 	: 새로운 사실
P0 	: 장비 지대루해사....
P1 	: 재민이 자전거 좋아하는건 알아
P1 	: 내가 왜 알지?
P1 	: 는 위키트리인가 거기에 다 나오더라 ㅋ
P1 	: 한번에 정보 입력 완!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 위키트맄ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 자전거 타는.둘이랰ㅋㅋㅋㅋㅋㅋ
P1 	: 어디냐
P1 	: {censored}
P1 	: 나도 갈래
P1 	: 민석아 어디서 타 너는
P1 	: 제재들 너희는 어디서 타
P0 	: 한강이지않갔어??!!!!
P1 	: 어딘데!!!
P1 	: 존나 크자나??????!!!!
P1 	: 어디야!!!!
P1 	: 와 제노 시발
P1 	: 장비 써도 알겟다
P1 	: {emoji}
P1 	: {emoji}
P1 	: 온다 온다 버블 구독 추가 온다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 늘어나는 김&name2& 버블
P1 	: {share:photo}
P1 	: 나나래ㅠ
P1 	: {censored}
P1 	: 귀엽자나ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 나나,,버블 올린 사진 인스타 올려주는거 그거 불법
P1 	: 엑소 그거 안한다
P1 	: ㅈ버블 유출금지잖아 뉴 ㄱ사진 줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 나나 돈 쓴 보람 느끼게 해라
P1 	: 존나웃긴겤ㅋㅋㅋㅋ
P1 	: 이사중 욕망방에서 재민이보는뎈ㅋㅋㅋ
P1 	: 버블오니까
P1 	: 인스타에 올라오겠근 이런 댓글있어서 아 재민이 이녀석 공평하네
P1 	: 이랫음ㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제노는 인스타업니
P1 	: ㅎ ㅏ 제노야{emoji:…} 시발{emoji:…}{emoji:…}. 제조냐마ㅣ로; ㅓㄷㄹ저
P1 	: 아 누나는 세훈이가 좀 더 좋은데.. 진짜{emoji:…} 너도 좋아.....
P1 	: 100 오세훈 91 제노
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋ
P0 	: 제노 넘 귀엽게 생김
P0 	: {emoji}
P1 	: 오세훈도 언급해 빨리
P1 	: 아 근데 드림 진짜 육아맘이네{emoji:…}
P1 	: 오세훈은 만나고 싶어 유사로
P1 	: 제노도 만나고 싶어 근데 좀 달라 나는 마음이{emoji:…}
P1 	: 하 누굴 선택해(뻔뻔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기네 김&name2& ㅗ 존나 어이
P0 	: ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅌㅌㅌㅌㅌ
P0 	: 김칫국 마시지 말아줄래??!!
P1 	: 웃지마
P1 	: 존나 진지해
P0 	: {emoji}
P1 	: 나 지금 몬스터 세후니 직캠보는중인데
P1 	: 다르긴하다
P1 	: 아이오 ㅏ 어른
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당연하지
P1 	: 세후니한테는 제노도 애기여
P0 	: 6년의.세월이란....
P0 	: 무시하지 못할...
P1 	: 이렇게 보니 후니 우리 또래네
P1 	: 나랑은 7인가
P1 	: {share:photo}
P1 	: 노티드 내가 먹고싶다햇지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑자기 먹방이요*
P0 	: ?
P1 	: 나 오늘
P1 	: 유툽 밀린거 다 보는중
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코인생 사느라 밀린거 다 하는중
P1 	: 코인 마이너스 생각하면 빡치는데
P1 	: 이제 좀 현생사는거같다{emoji:…}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이게 사는거지~~~
P0 	: {share:photo}
P0 	: 존나 귀여워ㅠ
P1 	: 진심.. 코인 못하것다..
P1 	: 안하는게 버는일임
P1 	: 와
P1 	: 오세훈 미니미 아냐..?
P1 	: 나 저런 사진 본거같은데 오새훈
P1 	: 아 길거리에 저런 놈들 찾아야하나
P0 	: 뭔가 닮았닼ㅋㅋㅋㅋㅋ
P1 	: 이미 슴에 다 잇을듯
P0 	: 그럴듯
P1 	: 약간 내가 말하는게
P1 	: 뭔지 알겟니?
P1 	: 무슨 상인지 알겟니?
P0 	: 저 인형 애착인형이래...
P1 	: 잘생긴상
P0 	: 알듯말듯
P0 	: 알듯
P0 	: 아 잘생긴상
P1 	: 나 제노 몰랏을때 첨에 보고
P0 	: 알겠다ㅎ
P1 	: 와 오새훈 과
P1 	: 이랫단말얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간 그런 분위기야
P1 	: 애착인형
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 재민이도 잘때 함께 하는
P0 	: 어 넘 구ㅏ여워ㅠ
P1 	: 토끼인형 잇다고핫음
P1 	: 애착..
P1 	: 언제부턴가 항상 같이 잔대
P1 	: 아 시발
P0 	: 다들 베이비처럼 왜그런담ㅠ
P0 	: 귀엽게ㅠ
P1 	: 근데 베이비야ㅠ
P1 	: 어떠케 &name1&아
P1 	: 우리 큰일낫다
P1 	: 감겻다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 즐겨
P1 	: 지금 빨리 탈출하자
P1 	: 좀 위험한듯
P1 	: 엑소 티저 빨리 나와
P1 	: {censored}
P1 	: 아니 저번에 노느라고 경수 버블 제대로 못봣는데
P1 	: 아까 애들 버블 쭉 읽어보다가
P1 	: 이번에 보낸 버블 음성메세지 많더라고
P1 	: 방금 들엇는데 썅~~~~~~~~~
P1 	: 목소리 극락이냐
P1 	: 진심 에이에스엠알 없는게 말도 안됌
P0 	: {emoji}
P1 	: 너도 함 들어보ㅓㅠ
P0 	: 내놔!!!!
P0 	: 스엠!!!!!!!!!
P1 	: 마지막에 노래도 해줘ㅠ
P1 	: 경수
P1 	: 버블ㅠㅠ
P0 	: 컴백하면 영상 찍어줘
P0 	: 제발asmr
P0 	: 나의 소원ㅠ
P1 	: 포케이로 찍어 십새두라ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 내 맥북 활용할게
P1 	: 아이폰은 포케이 유툽 안나오ㅓ
P1 	: 갤럭시는 포케이 돠징?
P0 	: 되나?
P0 	: 아 도경숰ㅋㅋㅋㅋㅋㅋ
P1 	: 어 내남편이 왜
P0 	: 노래 부르다가...아...아이 이거말도 이러는거 존나 규ㅡ엽네?
P0 	: ?
P1 	: 왜 그래
P0 	: 찰싹
P1 	: 히히히힣히ㅣㅎ존나 귀엽지
P1 	: 아 타자 말고
P1 	: 저렇게 목소리로 남겨주는거
P1 	: 진짜 존ㄴ나ㅏㅏㅏㅏ 좋아
P1 	: 아침에 모닝콜로 내 귀에 속삭여주라ㅠ
P0 	: 하 극락이다
P0 	: 어떻게 무반주 목소리가 저러지...
P1 	: 진심
P0 	: ㅜ머 어떻긴ㄴ
P1 	: 극락인줄 알고 더 잘듯
P0 	: 목소리가 좋은거지ㅠ
P1 	: 목소리 진짜 어케 저렇지
P1 	: 가수들 존나 신기
P1 	: 무반주인데도 음을 알겟어
P1 	: 우리 경자ㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅍ
P0 	: 최고의 가수다
P0 	: 난 씻고 온다
P1 	: 올 깨끗한데
P0 	: 씻었다
P0 	: 개운하군
P1 	: 샤워?
P0 	: 예아
P0 	: 샤워쓰
P0 	: &name2&야 서울숲 사진은 언제줘?
P1 	: 어?
P1 	: 맞네
P1 	: 미안ㅋ
