# FILE DATA
ID : MDRW2100047051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210513
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: yaaaap
P1 	: 어때 우리집 와서 살래?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 왜웃어
P0 	: 어떻게 또 수박 손질을 했대
P1 	: 진짜 귀찮았어ㅡㅡ
P1 	: 수빡에 또
P0 	: 쪼개는데 하루 다 갔을듯
P1 	: 씨는 월매나 많은지
P0 	: 씨 없는 수박이 좋아
P1 	: 난 니가좋아
P1 	: 수
P1 	: 박
P1 	: 화
P1 	: 채
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴
P1 	: 나도모르게
P1 	: 널부를뻔했어
P1 	: 급히수습
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 급히 수습 웃겼다
P0 	: 수박 화채에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밀키스 파야 아님 쿨피스 파야
P0 	: 아님 사이다 파야
P1 	: 와
P1 	: 사실 수박화채 달아서 그닥..ㅎ
P1 	: 수박이좋아
P1 	: 쿨피스는 첨들어뽜
P0 	: 구래?
P0 	: 맛있겠다
P0 	: 수박화채
P1 	: 내가살던
P1 	: 종로에서는
P1 	: 대추물에
P1 	: 화채를해먹었어
P1 	: 서울사람들은그래
P1 	: 아니?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 너야
P0 	: 엥?
P1 	: 너랑 펜션놀러가고시퍼
P0 	: 대추물???????
P0 	: 구려
P1 	: 너를 너라고 부르는중이야
P0 	: 나도 너랑 펜션 놀러가고싶어
P1 	: 아무말이나 지껄인거야
P0 	: 나도 너를 너라고 부를게
P1 	: 대추물
P1 	: 니가 내 이름은
P0 	: 대추물.. 우웩
P1 	: 안불러주었을때
P1 	: 너는 나에게로와
P1 	: 너가
P1 	: 차타고 놀러오면좋겠어
P1 	: 내가있는 펜션으로
P0 	: 시 잘 외우네
P0 	: 나 운전연수 할거야 진짜.
P1 	: 나는
P1 	: 지금 수박울 우물거리면서
P1 	: 알코올로 후라이팬 기름을 한번
P1 	: 닦아내고
P0 	: 오
P1 	: 운전연ㅅ해서
P0 	: 자취생이네
P1 	: 지방까지올수이써?
P1 	: 나있믄데까지
P0 	: 모르겠어
P0 	: 연습하면 가능하지않을까?
P1 	: 나 너 보고시퍼
P1 	: 아..
P1 	: 수박 식이섬유가 황홀하게 입에서 터진따..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 표현력 뭐얔ㅋㅋㅋㅋㅋㅋ
P1 	: 미쳤다
P1 	: 찢었다
P1 	: 아
P0 	: 나도 보고싶어!
P1 	: 나멀리 이사가도
P1 	: 놀러와줘
P0 	: 너 이사가?
P0 	: 우리 동네로 이사 와라 ㅎㅎ
P1 	: {system:delete}
P1 	: {share:photo}
P1 	: 고기너무마니남아써
P1 	: 너네동네
P1 	: 향기는좋은데
P1 	: 사람도 차도넘 많아
P0 	: 그건 글킨해
P0 	: 그치만 곧 장미시즌이라
P1 	: 난 한적한곳에서 살고시퍼
P0 	: 향기 더 좋아질걸!
P0 	: 고기 내 입으로.
P1 	: 너네동네 향기가 아무리 좋아도
P1 	: 니가 없으면아무것도아니야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 로맨틱 걸~
P1 	: 쫌 로맨틱해써?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응 최수종 저리가라야
P1 	: 자~ 이제 찌개도 꿇였으니
P1 	: 커피를 내려볼까
P1 	: 나는
P1 	: 자상한데 재밌는사람이좋아
P1 	: 유머 개그있는사람
P1 	: 그 왜 자상한데
P1 	: 너무 자상하고 착하기만한거말구
P1 	: 어떤 느낌인지알지
P1 	: 예를들어
P0 	: 엇
P1 	: 발마사지를 하나 해준다고해도
P0 	: rg rg
P1 	: 막
P1 	: 웃기게 상황극하맨서
P1 	: 해주는거
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 몬지 알아
P0 	: 나도 내 개그 잘 받아쳐주는
P0 	: 그런 사람 좋아 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 배터져
P1 	: 오
P1 	: 너는
P0 	: 우리 먹는 얘기로 갈까?
P1 	: 워낙재밌어서
P1 	: 먹는야기?
P0 	: 웅 뭐가 더 편해?
P1 	: 바나나가 까먹긴편한데
P1 	: 난 바나나별루안조아함
P0 	: 헐 나돈데
P0 	: 왜 안조아하냐
P1 	: 니가 아노쫗아해서
P1 	: 난 우리오빠가 좋아하는 음식은
P1 	: 다 안좋아해
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 떡볶이도 오빠가 오뎅먹어서
P1 	: 난 떡먹고
P1 	: 아마 어려서 본능적으로 내 살길을 찾았나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경쟁을 피하려고
P0 	: 헐 이유가 신기하다
P0 	: 난 머 오빠 꼴보기 싫어서
P0 	: 이런 이유일줄 알았어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 저녁은 멀 먹을까나
P1 	: 나 치즈볼먹고씨퍼
P0 	: 엇 나 며칠전에 머굼
P1 	: 오
P1 	: 치킨?
P0 	: 엉
P0 	: 뿌링클이랑 치즈볼~!
P0 	: 친구가 기프티콘 보내줬어 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 배달 빨리와써? 어때써?
P0 	: 이번엔 빨리 왔던데?
P0 	: bhc 배달 느린편인데
P0 	: 그날은 별로 안바빴나바
P1 	: 그르게?
P1 	: 아휴
P1 	: 커피 내리려고 보니까
P1 	: 갈아놓은 원두가 없어서
P1 	: 바닥에 주저 앉아서
P0 	: 힝
P1 	: 커피 가는중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㅡ
P0 	: 그거 갈갈이 기계 있어?
P1 	: 웅
P1 	: 전동도잇고
P0 	: 쩐다
P1 	: 수동동 ㅣㅆ어
P0 	: 멋있다
P1 	: 음 식은 고기 집어먹는거도
P1 	: 괜 찮네
P1 	: 내옆에 지금 아몬드있어
P1 	: 여지꺼 커피 갈았어..후..
P0 	: 난 식은거 싫어
P0 	: 따뜻한 고기가 좋아
P0 	: 커피 맛있겠당
P1 	: 나 동남아가ㅓㅅ
P1 	: 망고먹고싶어
P0 	: 헐 난 코코넛커피
P1 	: 베트남코코넛커피도
P1 	: ㅎㄹ
P0 	: 헉
P1 	: 찌찌봉
P1 	: 사랑해
P0 	: 찌찌뵹
P1 	: 뿅
P1 	: 어머 이거뭐야
P1 	: 효과
P0 	: 사랑해
P1 	: 사랑해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뿡
P0 	: 뿡은 안되네
P0 	: 고마워
P0 	: 감사합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커피가
P0 	: 감사합니다는 또 안되네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 싱거워졌어
P1 	: 이거 날짜별로
P1 	: 효고ㅓㅏ가 다르대
P1 	: 스스으이날
P1 	: 스승의날
P1 	: 선생님
P1 	: 너야
P1 	: 아몬드 혹시 좋아해?
P1 	: 내가 아까 ㅁ물어밧나?
P0 	: 아니?
P0 	: 나 허니버터 아몬드 조아해
P1 	: 내옆에 지금
P1 	: 아몬드가 무더기로
P1 	: 쌓여있어
P0 	: 맛있겠다
P1 	: 하 벌써 여섯시네
P1 	: 큰일낫다
P0 	: 왜 큰일이냐
P1 	: 시간이 너무 빨리가서
P0 	: 난 한시간.. 한시간 동안 다 끝내야돼
P0 	: 개및ㅆ다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말 안시킬게
P0 	: 웅 7시에 돌아올게
P0 	: 나 태근중
P0 	: 법카로 햄버거 시ㅕ묵었어
P1 	: 고생많아써
P1 	: 뭐먹었어?
P0 	: 엄마상어버거
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ귀엽ㅋㅋㅋㅋ
P0 	: 새우버건데 좀 매웟서
P0 	: 아빠상어버거는
P0 	: 고기패티랑 새우패티 이렇게 2개 들어있대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어디꺼야???
P1 	: 나도 먹어보고싶다
P1 	: 그리고 너도 보고싶고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 버거킹!
P0 	: 습관성 고백이야
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 습관이란 무섭죠~
P1 	: 생각처럼 안돼요~
P0 	: 생각처럼 안돼요~
P1 	: 널 보고싶어하는게
P1 	: 내 습관이됐어
P1 	: 크~
P0 	: 그리고 그 모시기냐
P0 	: 아기상어버거도 있는데
P1 	: 귀엽ㅋㅋㅋ
P0 	: ㅇ건 안맵대 ㅋㅋㅋㅋ
P0 	: 귀여워
P1 	: 내가 이번주 일욜에
P0 	: 웅
P1 	: 아는 동생이랑 밥약이 있었는데
P0 	: 밥약
P1 	: 안까먹으려고 약속잡으면서
P0 	: 약밥
P1 	: 보는앞에서
P0 	: 웅
P1 	: 핸드폰 스케줄러에 적기까지 했단말이야
P1 	: 근데
P1 	: 까먹고 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 누갘ㅋㅋㅋㅋ
P0 	: 누가 까먹었어?
P1 	: 일욜오후에 어딫멀리로 놀러가려구
P1 	: 내가 ㅎ
P0 	: 참낰ㅋㅋㅋㅋ
P1 	: 찾아봤거든오늘
P1 	: 근데
P0 	: 웅
P1 	: 저녁에 카톡온ㄱ얔ㅋㅋ
P0 	: 헐 ㅋㅋㅋㅋㅋㅋ
P1 	: 여기어때? 하면서 카펰ㅋㅋㅋ
P0 	: 촉이 왔나바
P1 	: 나 짱놀람ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 태연한척
P1 	: 좋다고했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 큰일날뻔햇ㄴ테
P1 	: 그니깤ㅋㅋㅋㅋ
P0 	: 모하는 카페야?
P1 	: 멀리로 놀러가려고
P0 	: 나도 카페에서 여유를 즐기고싶어
P0 	: 웅
P1 	: 숙소예챡까지 하려고했거든
P1 	: 카페아를이라고
P0 	: 숙소예약ㅋㅋㅋㅋㅋ
P0 	: 클날뻔
P1 	: 그니깤ㅋㅋ
P1 	: 휴~
P1 	: 나 밥약이라고하니까
P1 	: 좀 신세대같지
P0 	: 그 얘기 할 중 알았어
P1 	: 너는
P1 	: 나를
P1 	: 너무
P0 	: ^_^ ㅋ
P1 	: 잘알아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 밥악쓰면서
P1 	: 너가
P0 	: 어쩐지 신세대 용어를 쓰더라구
P1 	: 올~~~~
P1 	: 이럴줄 알았는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안그러는거야
P1 	: 그래서 우쭐대려고 지금
P1 	: 다시한번말한거야
P0 	: ㅋㅋㅋㅋㅋ기엽다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우쭐대는모습 귀여워
P1 	: 우쭐~ 우쭐~
P1 	: 집갔어?
P1 	: 나 스콘먹고싶어
P0 	: 노우 ㅠ 버스야
P0 	: 오늘따라 멀다
P1 	: 저런
P1 	: ㅜ
P0 	: 스콘 맛있지
P0 	: 우리 저번에 깄던 곳
P1 	: 웅
P0 	: 나 또 사왔자나
P1 	: 뭐뭐사왔어?
P1 	: 그게 원래 맛있는건지
P1 	: 너가 사줘서 맛있는건지
P1 	: 알수가없었어
P0 	: {emoji}
P0 	: 웃겨 증말
P1 	: 아니 오늘 여름같더라 낮에
P0 	: 한개만 사왓어
P1 	: 지금도 약간 밖이 후덥지근
P0 	: 녹차초코칩스콘
P0 	: 맛자 더워
P1 	: 먹어보고싶어 ㅜ
P0 	: 맞아 더워
P0 	: 헐 저번에 그거 안싰나?
P1 	: 치즈??크림??몰라..기억이안나..
P0 	: 하루종일 에어컨 틀엇어
P1 	: 차에서 허겁지겁
P0 	: 아 치즈스콘이랑
P0 	: 그.. 그..
P1 	: 그거 동그란거
P1 	: 그거랑 너가
P0 	: 마들렌 아닌데
P1 	: 깜짝으로 초코렛
P0 	: 모지 그거 이름
P1 	: 두고내려서
P1 	: 놀랐자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그거 뭐지
P0 	: 초코 먹고싶다고 어필했자마
P1 	: ㅜ
P1 	: 나지금 갑자기
P1 	: 초코땡겨
P1 	: 생리할때 됐거든
P0 	: 생리할땐
P1 	: 근데 소고기먹은게 아직도 너무 배불러
P0 	: 초코 잔뜩 먹어줘야지
P0 	: 나도 소고기~~~~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 진짜 맛있게 잘구울수있어
P0 	: 담에 초대해죠
P0 	: 나 이번역에 내려야겠다
P0 	: 킥보드 타야지
P1 	: 헐
P1 	: 낼인가오늘인가부터
P1 	: 그거 이제 면허증있는사람만
P1 	: 된다며?
P1 	: 조심히 들어가~
P0 	: 킥보드 면허증이 따로 있어?
P1 	: 아니
P1 	: 그냥 면허증
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 다행이다
P1 	: {share:info}
P0 	: 오키오키!
P1 	: 갑작스럽지만.. 무슨라면조아해?
P1 	: 나중에 알려죠
P0 	: 나 진맵
P0 	: 너구리
P0 	: 열라면
P0 	: 짜파게티
P1 	: 진맵먹고싶다
P0 	: 라면은 진맵이라고 생각해
P1 	: 그래?
P1 	: 나안먹어본거같아
P1 	: 궁금스
P1 	: 진맵 오리지날
P1 	: 아니면 뭐 넣어먹기
P1 	: 어떤게 베스트야?
P1 	: 원래 진라면은 계란이랑 잘어울리자나
P0 	: 순두부 넣어먹으면 진짜 마싯믄데
P0 	: 갑자기 라면땡겨;;
P1 	: 그칰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 우리집와서
P1 	: 라면먹고가
P0 	: 컵라면 하나 사갈까..
P1 	: 우리집도착하면
P1 	: 아마
P1 	: 저녁먹은거 소화다됐을걸?
P1 	: 아
P1 	: 아!!!!
P1 	: 컵라면
P1 	: 나 지금 육개장사발면 너무 땡겨
P0 	: 컵라면이다
P1 	: 아
P0 	: 씨유 간다!
P1 	: 미쳤다
P0 	: 크크
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짱웃김
P1 	: 나지금 막
P1 	: 입에 침고이고
P1 	: 그 육개장사발면에
P1 	: 노란동그라미 알아?
P1 	: 그거 막 씹는 촉감이 느껴져
P0 	: 헐 알아ㅔ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구거 동글뱅이도 있자니
P0 	: 핑크색
P1 	: 아
P1 	: 무슨컵라면 먹을거야?
P0 	: 진맵 작은ㄱ 업넹
P0 	: 육개장 사발면 머거야겠다 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 왜 약오르지
P1 	: 나 너랑 놀러가서
P1 	: 맛있늠거 신나게 먹고시퍼
P0 	: {share:photo}
P0 	: 크크크
P0 	: 김치에 육개장 사발면!!!
P0 	: 나아두 놀러가고싶어 ㅜ
P0 	: 이번주는 주말출근이업서
P0 	: 얼마나 다행인지 몰라
P0 	: {share:photo}
P0 	: 빨리 봐죠 ㅎ
P1 	: 으악
P1 	: 김치까지
P1 	: 미쵸따
P1 	: 와
P1 	: 꼴깍
P0 	: 맛있다{emoji:…}
P0 	: 냇가에서 수뇽하고 먹는 추억의 맛이야
P1 	: 헐....
P1 	: 설명까지 들으니까 더 대박이야..
P1 	: 나 지금 개구리 소리 들리는 저수지 벤치에 앉아있거든
P1 	: 넘땡긴다
P1 	: 원두막에서 아빠다리하고 앉아서 먹고시퍼
P1 	: 수영하고 옷 축축한 채로
P1 	: 큰 수건 어깨에 두르고
P1 	: 라면 먹고 다시 들어가서 놀생각하면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 추억이다
P0 	: 휴 잘먹엇어
P1 	: 계곡 가보ㄴ게 언제냐
P1 	: 저어기 기흥저수지 코스옆에
P1 	: 닭도리탕 먹는데가있거든
P0 	: 헉 맛있겎다
P1 	: {share:url}
P1 	: 너랑 율봉이랑 가서 옴팡지게 먹고싶다 생각했었어 지나가면서 보고 ㅋㅋ
P0 	: 헐 같이가자 여름휴가로
P0 	: 율봉이도 조아할둣
P1 	: 와아아!!!신난다!!
P1 	: 우리 오빠 진짜 어이없어
P1 	: 나보고 갑ㅈ기
P1 	: 요즘 한ㅍ3일간 주식 빠지지않았냐고 물어보는거야
P1 	: 그래서 그래? 안봐서 몰라
P1 	: 이랬더니 함 보래요
P1 	: 보래
P0 	: 웅ㅋㅋㅋㅋㅋ
P1 	: 갑자기존댓맠ㅋㅋㅋ
P0 	: 웃곀ㅋㅋㅋㅋㅋ
P1 	: 보래 그래서 들어가봤는데
P1 	: 딱히 안떨어졌길래
P0 	: 응
P1 	: 갠찮은데? 이러고 캡쳐해서 보냇어
P0 	: 응ㅋㅋㅋㅋㅋㅋ
P1 	: 그랬더니 뭔ㄱ아 쉬웟나밬ㅋㅋㅋㅋㅋㅋ
P1 	: 아 잘벌고있네이러더니
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 자기꺼 캡쳐허서 보내
P1 	: 물어보지도 않았는데
P0 	: 대화하고 싶으셖나부다
P1 	: 삼성 -100인데도 수익륲 50퍼라면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ윳곀ㅋㅋ
P1 	: 아니 자랑하려고
P1 	: ㅡㅡ
P1 	: 어이없어
P1 	: 나떨어진데다가
P1 	: 자랑하려고
P1 	: ㅡㅡ
P0 	: 와 삼성 수익률 50허?
P0 	: 미춌다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 삼성이 지금 마이너슨데 다른거에서 땄나어쨌나 그런가봐
P0 	: 아아~~~~
P1 	: 솔직히 뮌말인지못알아들었어
P1 	: ㅎㅎ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 주천이셔
P1 	: 그거봤어?
P1 	: 모죠 웹툰혹시봐?
P1 	: 거기 주식나왔자나
P1 	: 안봤으면 스포안할게
P0 	: 안보는데 안볼거라서 갠차나
P1 	: 아 독립일기느낌이라 혹시 보는줄알았엌ㅋㅋㅋ 거가서 친구들끼리
P1 	: 내기한단말야
P0 	: 오 주식으로?
P1 	: 한명은 자기 고향이름들어간거로 사고
	  한명은 진짜 공부해서사고
P1 	: 한명은 자기가 좋아하는 아이돌 이름 우연히 겹치는 회사꺼사고
P0 	: 웃걐ㅋㅋㅋㅋㅋ
P1 	: 한명은 그냥친구들 이름들어간 주식사고
P1 	: 뭐 병철컴퍼니
P1 	: 이런거
P1 	: 근데 결굿 1등이
P1 	: 병철컴퍼니였엌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 나 그때
P0 	: 부럽닼ㅋㅋㅋㅋㅋㅋ
P1 	: 초록뱀 이름 특이하다고 사서
P1 	: 오른거 생각났어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마잨ㅋㅋㅋㅋ
P0 	: 그때 진짜 주천인줄알았잖아
P1 	: ㅋㅋㅋㅋㅋㅋ짱웃김ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 주식 2배되는날
P1 	: 돈까쓰 쏠게
