# FILE DATA
ID : MDRW2100001580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 칠뻔
P1 	: 응ㅠ
P1 	: 그거랑 같은?ㅠ
P1 	: 나보고 그래도 잘 참는데ㅠ
P0 	: 그래도 하고나서 더 좋아진거보니까
P0 	: 받는게 좋긴 한가보다ㅠㅠ
P1 	: 그렇지ㅠ
P0 	: 아니 유축 이제 시작하는건데 벌써 이렇게 아프면 ㅠㅠ 앞으로 남은기간 우짠데용... ㅠㅠㅠㅠ
P1 	: 역시 간호사가 알려주는 것 보다...전문가가 알려주는게 최고
P1 	: 이게 잘못된 방법으로 유축하고
P0 	: 아
P1 	: 애기가 안물어서 그렇댔나?
P0 	: 아아아ㅜㅜ 그런 차이도 있구나
P1 	: 애기가 물어서 빼주는게 제일 좋대ㅋㅋ
P0 	: 애기가 물어야 쪽쪽 다 빨아가서 그런감?
P1 	: 응~
P0 	: 그거 신기하던데 유축하거나 애기가 빨면
P1 	: 유축기는 윗가슴쪽에는 못 빼준다고..
P0 	: 쭉 나가는 느낌이 든다고
P0 	: 아ㅠㅠㅠ
P1 	: 하..무서운 얘기해주던데...
P0 	: {emoji}
P0 	: 몬데요..?
P1 	: 조리원 신생아실에서 애기들끼리 얘기한데...ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 편하게 있는 방법 공유한다고
P0 	: 미치겟닼ㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 첨 들어온 애기는 막 울고 그러는데 좀 있는 애기들은 눈물한방울 안 흘리고 울면서 편한거 찾는데
P0 	: ㅋㅋㅋㅋㅋ적응을한건가 웃기네요 근데 진짜 자기들끼리는 알아들을지
P0 	: 궁금하당ㅋㅋㅋㅋㅋㅋ
P1 	: 엄마 젖무는게 불편하데...애기들도 그걸 아나봐..거의 안먹고 안물라하고..
P0 	: 아
P1 	: 그러다가 젖병물리면 겁나 잘 먹고
P0 	: 헐 그럼 젖병이 편하다는거에요??
P0 	: 아
P1 	: 응
P1 	: 잘 빨리고 편하니까?
P1 	: 신기하대ㅋㅋㅋㅋ
P0 	: 크... 요것들..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람아니랄까봐 편한거 찾기는
P1 	: 그걸 그 모든 애기들이 안다는게ㅋㅋㅋㅋ
P1 	: 그니깡ㅋㅋㅋ
P1 	: 산모들 수유브라 안하고 있는데...
P1 	: 불편하다고..그리고 수유브라 딱 맞는거하면 젖안돌아서 막힌대
P1 	: 그래서 패드만 붙이고 돌아댕긴다고...ㅋㅋㅋㅋㅋ
P1 	: 절대 딱 맞는거 하지말래..여유있는거하거나 아예하지말거나..
P1 	: 아..다음주부터 조리원 여유있대~저번주까지 사람너무 많아서 바빴다고....
P1 	: 12월 중순지나면 조용하대ㅋㅋ1월달에 애기 낳을라고 최대한 참고 애기낳는다고~조용할 때 들어오면 관리받기도 수월하다고~
P0 	: 다행이당 ㅠㅠㅠ
P0 	: 일단 수유브라는 안사는걸로하구..ㅋㅋㅋㅋㅋ
P0 	: 참고 애기 낳는다는것두 먼가 웃겨욘 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3월에도 여유있었음 젛겟닼ㅋㅋ
P0 	: 나도 들어가게.....ㅠㅠ
P1 	: 그니깡ㅠ엘렌시아는 예약어떻게 됐어?
P0 	: 안했어요 ㅠㅠ 아직 고민중인데
P0 	: 모르겟오요 어떠케해야할지 (눈물)(눈물) ㅋㅋㅋㅋ
P1 	: 아하..ㅠㅅㅠ
P1 	: 여기되면 좋긴좋은댕ㅠ대기 4번이랬나?
P0 	: 네ㅠㅠㅠㅠ대기 4번..
P0 	: 있더라도 전 1주일만 되믄 집가거싶다고 할거같은데
P0 	: 그런 선택지도 엄숨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 집에 가고싶을 것 같어..집에가면 답없으니 그냥 있을 듯ㅠ
P1 	: 지금도 그냥 집에 가고싶을 정돈데ㅠ
P0 	: 그니까요ㅠ 저도 그게 문제
P0 	: 조리를 하고싶다기보단 그냥 겁나고 어찌해야할지 막막해서 조리원찾는거지
P0 	: 저도 집에가고싶을것같아요{emoji:🥲}{emoji:🥲}
P1 	: 그니까...완전 신생아를 혼자 어떻게봐ㅠ못 봐ㅠ
P0 	: 그니까요ㅠㅠ
P1 	: 어느정도 케어받는게 맞는듯..
P0 	: 전 그나마 산후도우미 부를거라서
P0 	: 조금은 나을거같은데 밤에 워째
P0 	: {emoji:흑흑}
P1 	: 배꼽도 떨어지면 알아서 소독도 해주고...
P0 	: ㅋㅋㅋㅋㅋ마자여
P1 	: 그니까ㅠ밤에ㅠ
P1 	: 산후도우미는 신청했어?
P0 	: 병원에서 나오고 1주일정도는
P0 	: 헐 아니요
P0 	: 벌써해야하나???
P1 	: 언제부터 신청해야대징?
P0 	: 할 그것부터 일단 알아봐야겟네용
P1 	: 코로나땜에 그것도 중요하지싶은데ㅠ
P0 	: 아 놀래랑
P0 	: 출산 예정일 40일전이래욥
P1 	: 아오ㅠ다행이다ㅠ
P0 	: 그전에 알아봐놓구 40일전 딱 되면 바로 예약해야겟오요
P1 	: 응~그래그래ㅠ
P1 	: 잘 적어놔ㅋㅋ
P0 	: 그때까지 고민하다가
P0 	: 코로나 안잠잠해지고 그대로면
P0 	: 그냥 조리원갈까 싶기도하고ㅠ
P0 	: 대신 조리원 퇴소하고 독박육아..?
P0 	: 에반가..?
P0 	: 망할 코로나ㅠ
P1 	: 그렇지..코로나 계속되면 도우미도 불안할 듯
P1 	: 나도 어찌보면 조리원 나가면 독박육아ㅠ
P1 	: 밤에 아무도 없어ㅠ
P1 	: 동생이 일하러 가기전에 밥해준거고..,어머니가 국끓여주실거고...
P1 	: 가까이 있는 어머니도...동생도..&name3&도...다~일하는 사람들이지...그 와중에 &name3&는 일찍오면 새벽2신데..그것도 혼자 마감하면 새벽3시는 기본일거고..
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 동생이 일끝나고 오면 밤11시..그 시간에...설거지 정도는 해주겠다..
P0 	: 맞아요.. 결국 언니도 독박육아
P0 	: 저도.. 도와줄사람이 아무도 없어서ㅠㅠ
P1 	: 응ㅠ어머니도 바쁘시니ㅠ
P0 	: {emoji:🥲}
P0 	: 우리 큰일났다
P0 	: ㅋㅋㅋㅋ ㅠㅠ
P1 	: 국끓여주는거에 엄청난 감사함ㅠ
P0 	: 그게 어딘가요ㅜㅜ
P1 	: 그니까ㅠ
P0 	: 국은 맨날 맨날 끓여다라더 주시면...
P0 	: 차려주면 더땡큐
P1 	: 그취...
P0 	: 뭐지 저
P0 	: 도우미요
P1 	: 응
P0 	: 도우미도 주5일제래요 참
P0 	: ^_^.... 주말....
P1 	: 하....
P0 	: 우째
P1 	: ㅋㅋㅋㅋㅋ
P1 	: &name7&이 있자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ울고싶다
P1 	: 같이 해야지
P0 	: 그래두 둘다
P0 	: 어버버 거릴것같아섴ㅋㅋㅋㅋ
P1 	: 혼자보단 둘이...
P0 	: 그래도
P0 	: 한 일주일정도면
P0 	: 손에 익지 않을까 싶어요!
P0 	: 지금 당장은 해본적이 없으니 막막한데ㅠ 한 일주일 하다보면 힘들어서 그렇지 할줄은 알지 않겠나 싶은데
P0 	: 너무 자신만만한가..?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하다보면 되는건 맞는듯ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅠㅠ맘같아선 입주 도우미 부르고싳돠 일주일만 ㅠㅠㅠㅠㅠㅠ
P1 	: 하ㅠㅅㅠ
P1 	: 진짜 맘같아선...
P1 	: {share:photo}
P0 	: 우왕 와우와우와
P1 	: 알려준대로 하니까..이만큼ㅠ
P0 	: 한번에 이만큼 나온거죠!?
P0 	: 신기하당 ㅠㅠㅠㅠㅠ
P1 	: 응~
P1 	: 간호사말 믿지말라고ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 간호사들이 거의 젊은 아가씨인가욘??
P1 	: 기본상식으로만 얘기해주니까~
P1 	: 거의 젊어~
P1 	: 애기엄마처럼 보이는 사람이 많진 않아
P1 	: 5분씩 10분짜래서 한쪽씩 5분짰거든...그렇게 짜면 큰일난다고ㅠ
P1 	: 2~3분짜고 바꾸고 1분짜고 바꾸고 1분짜고~이런씩으로 10분 채우래..그럼 훨씬 잘 나온다공
P1 	: 역시 그말이 맞았어..존경스럽당...
P0 	: 아.. 와우ㅠㅠ
P0 	: 그런것도 있구나ㅠㅠ
P0 	: 왜 한쪽만 오분짜면 안되는거래요...?
P0 	: 홀 ㅠㅠ
P1 	: 아퍼...안나와
P1 	: 2~3분 나오다가 거의 안나오더라구...
P1 	: 그래도 대고 있으니 아파서 까지고ㅠ
P1 	: 조금 헐었거든ㅠ
P0 	: 아ㅠㅠㅠㅠㅠㅠ 흡.. 상상만해도 아프다.......
	  조금 자다가 또 깨버림 ㅠ 아 왜 푹 못자는지ㅠ 아침에 자면 푹 자는데 희안해요ㅠ
P1 	: 신기하지?ㅋㅋㅋㅋ
P1 	: 나 드디어 응아함..
P1 	: 배가 편안해졌다ㅠ
P0 	: 오오
P0 	: 나날이 발전중
P0 	: 밥은 어때요 먹을만해용??ㅠㅠ
P1 	: 아니..진짜 병원밥임..안넘어가ㅠ
P1 	: 조리원밥이 맛있대
P1 	: 샐러드맛집이래...ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ샐러드맛집 어떠켘ㅋㅋㅋㅋㅋ
P0 	: 기대되는데여..?
P1 	: ㅋㅋㅋ그니깡ㅋㅋㅋㅋㅋ
P0 	: 안그래도 조리원 밥 맛있다는고 들은거같앙ㅅ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠ 궁금하당
P1 	: 옹~나도나도ㅋㅋ
P1 	: 병원은 별로...
P1 	: 진짜 안넘어가ㅋㅋㅋ 밥도 많이 주는데 그거 4분의1정도 뿐이 못 묵겠고ㅠ
P0 	: 저도 입원때 거의 다 남겼던 ㅠ 진짜 골고루 나오는데
P0 	: 골고루 다 남김...
P1 	: 그치ㅠ진짜 고기도 남김
P1 	: 안넘어가ㅠ
P0 	: 마쟈요 불고기같은거 나오는데 좀 퍽퍽한거같고ㅠㅠㅠ
P0 	: 그래도 차려주는 병원밥이라도 먹고싶당....
P0 	: 지금 배고파서...ㅋㅋㅋㅋ
P1 	: 아하...ㅋㅋㅋㅋㅋㅋ밥먹기에는 늦은시간...
P0 	: 우동먹을까 고민중.....ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오홍ㅋㅋㅋㅋㅋ
P1 	: 괜찮은대?ㅋㅋㅋ
P0 	: 잠깨서 큰일낫어여 또 못자려나봐요 {emoji:🥲}
P1 	: 핫ㅠㅅㅠ
P1 	: 난 한번 빼고 자려고 기다리는 중ㅠㅅㅠ
P0 	: 진짜 잠안오면 드라마나 보려구용ㅋㅋㅋㅋㅋ
P0 	: 와우
P0 	: 몇시에 시작해요
P1 	: 12시30분쯤~
P0 	: {share:url}
P0 	: 오 좀 자세히 나오는거같아요
P1 	: 오~좀이따 봐야지ㅋㅋ
P1 	: 일단 유축부터ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ유축중에용? {emoji:😯}{emoji:😯}{emoji:😯}
P1 	: 응ㅠ아푸다아..,,,,
P0 	: ㅠㅠ고생햇셔요ㅠㅠㅠㅠㅠ 어서 한숨자요ㅠㅠ
P1 	: 응ㅠ장실함 갔다가 자야지ㅠ너두 언능자아~
P0 	: 네언닝 {emoji:🥲},,,, 내일두 &name4&이 보여죠요
P1 	: 옹ㅠㅋㅋㅋㅋ
P1 	: {share:video}
P0 	: 오늘두 푹 자네요٩(๑>{emoji:∀}<๑)۶
P1 	: 옹ㅠ너무 잘 잠...
P1 	: 찍기 직전에 하품했었는데 넘 귀여웠는데ㅠㅅㅠ
P0 	: ㅋㅋㅋㅋ아침에 영상 보는데 도저히 눈이 감겨서
P0 	: 하나도 안보여가지구 자고 인나서 다시본 ㅠ
P0 	: ㅠㅠ 벌써 두번째 면회갈시간인데
P0 	: 이제일러나다니ㅜㅋㅋㅋ
P1 	: 앙~이제 갈 시간ㅋㅋㅋ
P1 	: 눈떴다ㅠ
P0 	: 꺄ㅑㅑㅑㅑㅑㅑㅑㅑㅑ 보여죠요 ><!!!!
P1 	: 보내고있음
P1 	: {share:video}
P1 	: 요거 뒤에 딱 가려고 하는데 살짝 더 눈뜬거야~신기해서 보다가 사진찍는거랑 놓침ㅠ
P0 	: 아규ㅜㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 뒤척거리니까 간호사가 자리잡아주는데 &name4&이 승질냄
P0 	: 눈으로 담는게 더 중요하죠
P0 	: 허ㅡㄱㅎ그흐그흐흑 ㅠㅠㅠㅠㅠㅠ
P0 	: 쌍커풀 너무 신기해라 ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 목소리 큼.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 왜 승질이났을고
P0 	: 오 ...
P1 	: 손댔다고?
P0 	: 못살앜ㅋㅋㅋㅋ
P1 	: 손대는 순간 으앵~짜증냄
P0 	: 근데 눈감으니까 쌍커풀 하나도 안보이는데
P1 	: 간호사 바로 손때든데
P0 	: 눈뜨니까 확! 보이네요 ㅠㅠ 신기해라
P1 	: 두쪽다있으
P1 	: 확인함ㅋㅋㅋㅋ
P0 	: 하 눈뜬거 정면으로 언젠간 보여주겠지 ㅠ_ㅠ ,,,
P0 	: 너무 이쁘당 ㅠㅠㅠㅠㅠ
P1 	: 그니까ㅠㅅㅠ
P0 	: ㅋㅋㅋ신생아들 눈뜨는거 너무 웃겨용
P0 	: 나중에 눈 확뜰때는이제 눈알이 막 위로 올라가던뎅
P1 	: 응~아까보니까 그렇든뎅ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ싱기싱기
P0 	: 몇시에 일어났셔용 언니는 ?
P1 	: 나...새벽에 4시?
P0 	: 와웅 저 잘때 일어났구나 ,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옹...2시간잤으...ㅋㅋㅋ
P1 	: 아까 10시~11시까지 1시간 자공..
P1 	: 좀전에 20분?잤고..
P1 	: 이제 30분쯤 지나면 유축하고 3시에 교육있대서 밑에 내려가공ㅋㅋㅋ
P0 	: 오 교육하나보네용
P0 	: 병원에 있으면 뭔가 자꾸 늘락날락해서 잠자기 어려운거같아요ㅜ
P0 	: 교육 어떤 내용이에요 ㅎ
P1 	: 모르겠어~내일 퇴원하니까 그거에 대한?ㅋㅋㅋ
P0 	: 아아
P1 	: 애기에 관한 교육이려나?
P0 	: 그 &name8&쌤이나 어떤 쌤이 무슨
P1 	: 수유실로 오라하더라궁
P0 	: 강의같은거 하긴하든데
P0 	: 그건가 싶기두하고
P0 	: ㅎㅎㅎ 애기관련 교육이면 좋긴하겟어용
P1 	: 요즘도해?ㅋㅋ
P0 	: 그니까유 ㅋㅋㅋㅋㅋ
P1 	: 그냥 수유하는법 그런거 아닐까싶다...
P0 	: 요즘 유투브에 너무 잘 나와있어서 이런 교육 코로나 아니어도 안해도될것같기도..
P1 	: 애기 안는 방법?
P0 	: 음
P0 	: ㅋㅋㅋㅋ보험광고만 아님 되죠 뭐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신생아실에서 하는거니 애기에 관한거겠지ㅋㅋㅋㅋ설마ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ마자요 설마~~~~
P1 	: 신생아관련이네ㅋㅋㅋㅋ
P1 	: 병실올라가서 산모 몸관리 하는법 알려준대..
P0 	: 아아~ 홀 그럼 개인적으로 다 들려서 알려주시는거에요~?
P1 	: 아닝..사람이 2명뿐이었는데 1명이 자기는 안 듣겠다고해서
P1 	: 교육해주는 간호사가 병실에 가있으래~ㅋㅋ
P1 	: 어제도 애기 4명인가 태어났던데 오늘도 비슷하게 태어나나봐...
P1 	: 분만실앞에 기다리고 있는 사람 있넴..
P1 	: 수술실아
P1 	: 앞에도..ㅋㅋ
P1 	: 내 옆방으로 다 빈방이었는데 다 차버렸엉...
P0 	: 우와 ...
P0 	: ㅋㅋㅋㅋㅋ 점점늘어나네요 ...
P0 	: 아니 맨날 저출산이라더니
P0 	: 평소에 눈에 띄지도 않던 임산부들이 갑자기 불쑥나와서 다 애낳구가
P0 	: ㅠㅠㅋㅋㅋㅋ
P1 	: 그니깡...
P1 	: 겁나 신기해ㅋㅋㅋ
P1 	: 신생아실에 울음소리가 끊이질 않더만ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 마자요 친구가 맨날 오늘 대기산모 몇명이다 몇명이다 하면서 힘들다그러던데
P0 	: 진짜 신기했오요 ..
P1 	: 옹..어제 점심때 면회 갔을땐 애기들이 몇 없었거든..아까 가니까 많이 늘었더라ㅋㅋㅋㅋ
P0 	: 다~ &name4&이 친구들이 될지도 모르는 아이들이겟네용
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
