# FILE DATA
ID : MDRW2100001555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인나쯍 ㅇ3ㅇ
P1 	: 엄청 일찍 끝났ㄴ뉌!
P0 	: ㅋㅋㅋㅋㅋ원장이 우리보고 너네가이렇게만든거지!! 했엌ㅋㄴ
P1 	: ㅋㅋㅋㅋ ㅡ,.ㅡㅋㅋㅋ &name1& 표정 어떻게햤엍
P0 	: {emoji:😒}
P0 	: 요래 ㅎㅎ
P0 	: 주차했오
P0 	: 저녁머묵엉
P1 	: ㅋㅋㅋㅋㅋ 윳교 나 반찬에 전지 구워먹오
P0 	: 홀.. 주방일하니 벌쏘 시간이 ㅇㅅㅇ
P0 	: 난 문어초무침해서 먹어똡
P0 	: 씻구 오늘두 게임앤 드라마 ^^
P0 	: 아 드라마 오늘보면 끝이얌..
P0 	: 존잼인데 ㅠㅠ
P0 	: 아직 방영중이라..
P0 	: 애갸 카톡온거있어? 항공예약했오 지우지마 ~
P1 	: 안왔옹
P1 	: 안지울게욤
P1 	: 무슨항공!?
P0 	: 신혼여행쓰 !!
P0 	: {emoji}
P0 	: 군데 김포가서 타야행
P1 	: 호올 제주도갔다가 남해도 가는거져?
P1 	: 죠얍
P0 	: 노노 둘다못가 ..시간이 그정도로안돼염 ㅠ
P0 	: 이번엔 남해쪽만갈고야
P0 	: 여수 통영 남해 거제도 이쪽에서 놀거양 !
P1 	: 아하 대박 남해 뱅기타고 가는구만!
P0 	: 웅웅 좀따오면 얘기해주껭 !!
P1 	: 규랩!
P1 	: 자기안뇽!!!
P1 	: 금요일이다!!!
P1 	: {emoji}
P0 	: 인나쭈 ㅇ3ㅇ
P0 	: 금욜쓰 !!!!!!{emoji:♥}
P1 	: 잘잠섭?
P1 	: 금요르~
P1 	: {emoji}
P0 	: 빠팅빠팅 '-'!!
P0 	: 웅웅 잘자쏭
P0 	: 그치만 오늘일찍자야디 ㅇㅅㅇ엥
P0 	: {emoji}
P1 	: 엥??킈킈 기욤둥이
P0 	: 모라구한거양 ㅇㅂㅇ?
P1 	: 쇼바 가져다놨오 휴지있는 방에 -!
P1 	: 순정쇼뱌 :)
P1 	: 근로자 짐 다 뺏다 거의 ㅇㅅㅇ
P0 	: 쇼바가 모야 ?
P0 	: 메밀쇼바 ~?
P0 	: 크킄
P1 	: 치리 쇼바
P1 	: 헉..
P1 	: {emoji}
P0 	: 헉 쇼바쇼바
P0 	: 난 더착 ㅇㅅㅇㅠ
P1 	: 뀨 ㅠ
P1 	: 오늘 바쁘겠넹
P0 	: 오후가 미쳤어영 ..
P0 	: 오전으루 땡길사람도없꾸 ㅠ후
P1 	: 도망나오쟈 반차쓰잡 헤헷
P1 	: 울대진 할수이쒀!
P0 	: {emoji}
P0 	: 울애기두 빠이팅 !!
P0 	: {emoji}
P1 	: 다해놓구 오후에운종가겡
P1 	: 자기야 나 새로하나판거
P1 	: lg로 한다여
P1 	: 그럼 기기값 30만원으로 가능하대
P1 	: 혹시나 &name1&도 바꾸면 기기값 30만원인데 그건 생각해바영
P1 	: &name1& 통신사 lg맞징?
P1 	: 신규라서 조금 더 할인되구 혹시나 &name1&하ㅕㄴ 똑같이 30만원에 맞춰주신댭
P0 	: 플립이 30만원??
P0 	: 그럼 한달 요금제하면
P0 	: 한달납부 얼마양?
P1 	: 응응 38만원돈인데
P1 	: 자기랑 나랑 묶으면 많이 할인되고 &name1&는 맞춰주신데 요금 6만원인데 사장님이 일정기간동안만 써달라고 하는동안만 쓰고 낮춰서 쓸래?
P1 	: 난 괜찮은거같은데 ㅠ
P0 	: 몇개월써야된댕 ?
P1 	: 잠시만 ~
P0 	: 근디 나 위약금 몇만원남았는뎅 그거다쓰구 바꾸는게나은지 지금바꾸는게 나은지
P0 	: 물어봐종
P0 	: 2달남아썽 ㅇㅅㅇ 십마넌돈정도밖에안하긴행
P1 	: 응응 알겠으 ~
P1 	: 지금 폰 무슨 작업?
P1 	: 해놔가지고 이따가 켜야하고 
P0 	: 옹옹
P1 	: 기존폰은 만원짜리에 할부금만 나오고
P1 	: 플립 캐통한건 8만원돈 나오는데
P1 	: 플립은 일단 가게카드로 놀려놨고
P1 	: 그래도 양심이 있으니어느정돈 가게에 매꿔놓게 한달에
P1 	: 4~5만원돈은 내가 부담하겡
P1 	: 그럼 기존보단 1~2만원정돈 저렴할겨
P0 	: 요금제 몇개월 써야되는지만
P0 	: 말해듕 !
P1 	: 6개월 할부금 요금까지 83000원
P1 	: 그 후에 내미녀 4만 7천원까지 나온다고 하시네욤
P0 	: 아항 !
P0 	: 기기값이 싸서 괜춘넹
P0 	: 어테그로지ㅇㅅㅇ 싱기 바꾸는중 ?
P1 	: 바꾸고 와서 준비하구 있엉
P1 	: 움직이는건 내가 해줄테니 생각해봐영
P1 	: 원래 60만원 불법보조금으로 까주는데 신규에 묶으니까 더 할인되서.. 내가 와이프도 혹시 바꾸면 가능한거냐니까
P1 	: 맞춰준다넵
P0 	: 오호라 난계속 엘쥐로써두되나구롬
P0 	: ㅇㅅㅇ뀽
P0 	: 재고가 얼마없댕??
P1 	: 웅웅 그대로 ~
P1 	: 엘지 그대로 왜냐면 내가 엘지로 가서 &name1&랑 묶었거둔
P1 	: 웅웅...
P0 	: 뀨엥 그롬바까야겟당 ㅇㅅㅇㅋㄷ
P1 	: 그롬 오후에 나
P1 	: 등본 가져다 드릴건데 내가 움직여줄게용
P1 	: 폰이랑 신분증 챙겨놔죠 점심 끝나고 갈겡
P0 	: 알아똡 !!
P0 	: 난 초밥먹으러 겐조왔엉
P1 	: 겐조스시?
P1 	: 영업하는구나
P0 	: 웅웅 애긴한가해유 ?
P1 	: 웅웅 어제부터
P1 	: 계속 한가해 ㅠㅠ
P1 	: 잉
P0 	: ㅠㅠㅠ힁 ㅠㅠㅠ
P0 	: {emoji}
P0 	: 힘내장 !!
P0 	: 그런날두있는고야 히히
P1 	: 맞아 폰정리도 할겸 쉬어야디 휴휴
P0 	: 후 밥먹음서 둘이계속육아얘기해서
P0 	: 시끄러워서 가자고일어났는데
P0 	: 눈치도없지 커피마시러가재 ㅡㅡ아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&는 도망나와
P1 	: 자기야
P1 	: 퍼플 구했다는데 괜찮아?
P0 	: 웅웅
P0 	: 좋앙
P1 	: 커피는 얼루강
P0 	: 굿심풀
P1 	: 수박듀스
P0 	: 놉 오늘은 따뜻한녹차라떼!!
P1 	: {share:info}
P1 	: 장사속이겠지만
P1 	: 그래도 싸게 쓰니깐 ㅇㅅㅇ
P1 	: 따신거 먹우?
P0 	: 웅웅 알똡 !! 치즈케익도 시켜썽
P1 	: 번호 기가맥힌다
P1 	: 구치
P0 	: 기가멕힌다 진짜 ㅇㅅㅇ
P0 	: {emoji}
P1 	: 번호도 비슷하구 폰도 똑같구
P1 	: 아싸
P1 	: 헤헤
P1 	: 부부폰
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅑ호!!
P1 	: 야호 ~!
P0 	: &name2& 꿈은이루어진다{emoji:☆}
P1 	: 오예 :)
P1 	: 지금
P1 	: 등본때면 &name1&랑 나랑 같이 되어있는거징?
P0 	: 웅웅
P1 	: 죠압 떄가야지
P1 	: 아 하면서 가족관계증명서도 떄가지고
P1 	: 보내줘야겠다 아..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ급짜증
P0 	: 어플도 다옮겨졌오?
P0 	: ㅋㅋㅋㅋ내 앱테크어플들보고 깜짝놀라겟다ㅠㅋㅋㅋ
P1 	: 응응 요즘엔 
P1 	: 공인인증서랑 바탕화면 자질구리한거 다 옮겨지드라
P1 	: 편햄
P0 	: 히히
P0 	: 새폰이답 '-'
P1 	: 하 울&name1&
P1 	: 폰바꿔서 마음이 한결 놓인다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왜놓옄ㅋㅋㅋㅋㅋ
P1 	: 속상했었어 그동안..
P1 	: 오늘 한가하지만 너무 행복한 날이야..
P0 	: ㅋㅋㅋㅋㅋㅋ왜속상했엌ㅌㅌㅋ
P0 	: 내가안바꾼다구해서 ㅡㅡ?!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구냥..
P1 	: 한푼이라도 더 아끼고 벌려고 ..
P1 	: 깨진 40이로 열심히 하는 모습잉..
P1 	: 힝힝
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 폰은 튼튼한거같애?
P0 	: 덜렁덜렁거려?
P0 	: 아님 고정이돼?
P1 	: 응응 생각보다 튼튼하고 고정 ㅗ대
P1 	: 돼
P1 	: 엣지기능이 없어서 아쉽긴 한디
P1 	: 있나?
P1 	: 생각보단 튼튼해
P0 	: 애긴 무슨색이얌?
P1 	: 난 검은색?
P1 	: !~
	  
P0 	: ㅋㅋㅋㅋㅋㅋ기여우
P0 	: 울애기 들떠땁
P1 	: 하이텐숀 ~
P0 	: 오후 짱많당 흐흑 ㅠ
P1 	: 어제+오늘인가..
P0 	: ㅇㅅㅇ구로탕
P0 	: 오늘 &name5&이네 가누?
P1 	: 취소됫옹
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 티끌모아치킨
P1 	: 호얼 !!!
P1 	: 오늘먹낭
P0 	: 히히
P0 	: 피씨톡으로는
P0 	: 카톡이 가낭 ㅇㅅㅇ
P1 	: 웅웅 와욤!
P0 	: 서류떼는중얌?!
P1 	: 다주구 &name1&폰 기다리는중-!
P0 	: 와웅
P0 	: '-'
P1 	: 옮기는즁
P0 	: 울애기 쉬는시간 ㅠ
P0 	: 흑흑
P1 	: 괜타나 &name1& 위해사라면
P1 	: 그리규
P1 	: 아마 40은 어덯게 더ㅣ는지 모르겠는데
P1 	: 요거 안가져가먄 앱테크용으로 쓰면 되겠당
P0 	: ㅋㅋㅋㅋㅋ웃교
P0 	: 앱테크 >_<
P0 	: 생각보다 한가지당
P1 	: 고마옹{emoji:😃}
P1 	: 자기야 핸드폰 필름 안붙여져있데 그거 삼성대리점 가서 붙여야 한대 ㅠ
P0 	: 삼성대리점이 오디얌?
P1 	: 이천이나 원주로 가야한뎅 ㅠㅠ
P1 	: 응 ㅠ
P0 	: 헉 이건 필름붙이기 어렵낭 ?
P0 	: 필름 붙일수있눈데 나두 ㅇㅅㅇ
P1 	: 응응 그런가봥
P1 	: 오잉 
P1 	: ㅋㅋㅋ 기여웡
P1 	: 정품 쿠폰하나 있을거랭 그거로 붙이랩
P1 	: 혹시 계약서 있으면
P1 	: 봐바여 기기값 맞는지
P0 	: 따로없는거같운뎅 ?!
P1 	: 그랭? lg멤버스인가 가서 확인해보면 되겠지요 뭐
P1 	: 밥 어떻게 할까 자기야
P1 	: 오늘 별로 안글리면 나 밥 먹우꼥
P1 	: &name1& 편한대룽!
P0 	: 애긴
P0 	: 먹고시퍼?!!
P0 	: 난아직 배가안거파서
P0 	: ㅇㅅㅇ
P0 	: 좀더있어봐야할거같운뎅
P1 	: 구랩?
P1 	: 그럼 나도 일단 안먹고있을겡
P1 	: &name1& 치킨 안끌리면
P1 	: 집가서 대충 떄워도돼
P1 	: 'ㅅ'
P0 	: 흠 그롬
P0 	: 담에먹자 !!
P0 	: 낼맛난거 먹자 세호티콘 ㅎㅎ
P1 	: 그래그랩 그롬 가게에서 먹구갈궹!
P0 	: 옹옹
P0 	: 녹차라떼 먹고있어성
P0 	: 배가 안고푼가
P0 	: ㅋㅋㅋㅋ원장이 &name2&이한테
P0 	: 안물어봤대서 뭘요?하니깐
P0 	: 자동차렌탈 얼마나가녜서
P0 	: 비싸다고할거같아서 전잘모른다고했는데 50만원정도할거같다고하드라 ㅋㅋ70이라고하면
P0 	: 기겁할듯
P1 	: ㅋㅋㅋㅋㅋㅋ 잘해똥... ㄷㄷ
P0 	: 나중에 혹시물어보면 60만원정도낸다그래ㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 알게똡 ㅇㅅㅇ
P1 	: 밥 먹는중 반찬에 전지~
P0 	: 나그럼 6개월은 데이터무제한인가 ??
P1 	: 웅웅 그럴거에욤
P1 	: 나랑 똑같이 맞춘다고 했느
P1 	: 으
P0 	: 아항 이것저것
P0 	: 만져보는즁얍
P0 	: {emoji}
P1 	: 오때 삼성폰스 이제 페이도 가능하겠당 &name1&
P0 	: 헉 벨소리는 다날라갔넹
P0 	: ㅇㅅㅇ
P0 	: 사야겟당
P1 	: 나도 벨소리 할랭 ㅠ
P1 	: 집인가
P1 	: !!!
P0 	: ㅋㅋㅋㅋㅋㅋ하나 선물해주께
P0 	: 나이제퇴근햇엉
P1 	: 헐 늦었넹
P1 	: 안전복귀 합시당
P0 	: 와나
P0 	: 다른차 긁을뻔햇눈데
P0 	: 무사복귀함
P1 	: 오잉 어쩌다욤?
P0 	: 치과주차장서 나오는뎅 가능할줄알구 빼다가
P0 	: 느낌인지 진짠지
P0 	: 톡 부딪히는소리가나눈고야 ㅇㅅㅇ
P0 	: 그래서 다시빠꾸해서 집어넣구
P0 	: 후레쉬비춰봤눈데
P1 	: 호올
P1 	: 웅웅
P0 	: 긁은거같진않구
P0 	: 구냥 톡부딪혔나방
P0 	: 그래서 현대아즈씨한테가서
P0 	: 차 빼달라구 부탁해서
P0 	: 집에와쏘 ㅇㅂㅇ..
P0 	: ㄷㄷ
P1 	: ㅋㅋㅋㅋ 모르실거얌
P1 	: 고생했오 ㅠ
P0 	: 튀튀 {emoji:😂}
P0 	: 방구나왕
P0 	: 떵싸야댕 ㅠ
P1 	: ㅋㅋㅋㅋㅋ 안댑
P1 	: ㅋㅋㅋ
P1 	: 폰은 오떄
P1 	: 자기야 농협 계좌좀..
P0 	: 왜영 ?!
P1 	: 돈보내주겡
P0 	: &card-num&
P0 	: 농협 &name1&
P0 	: 500만원 입금부탁해여
P0 	: {emoji}
P1 	: 보내썽...
P0 	: 감사히 잘쓸게욥 !!
P0 	: 아직 씻지두않았눈데
P0 	: 8시 다되가누
P1 	: 고마오용:)
P1 	: 가계를 잘 지켜줘서
P1 	: 앙기모씌&name1&씌
P0 	: {emoji}
P0 	: 일욜엔 여주사랑카드로 외식하잡 ㅎㅎ{emoji:♡}
P1 	: 우오 !!1
P1 	: 좋다
P0 	: 주말은 외식데이 ~^_^
P1 	: 꺄아
P1 	: {share:info}
P1 	: 이거봐 신기하네
P1 	: &name1&한테 내 데이터 뺏기는거아녀
P0 	: ㅋㅋㅋㅋㅋ내가 줄수있는거양 ?
P0 	: 우끼넹 크크
P1 	: ㅋㅋㅋㅋㅋ 나도 가능하지 않을까
P1 	: 곧 갈거얌~
P1 	: 오늘 늦게자야지 룰ㄹ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 불같이 일하구..
P0 	: 마물중얍 ....ㄷㄷ
P1 	: 나도 좀 바빳으 12명 온다더니 안와서 여섯명 못받았네 시기룰..
P1 	: 엥 12명 지금오셨어
P0 	: 헐..
P0 	: 오늘두 운덩패수 ㅠㅠ
P1 	: 나의 화가 몸속 깊이 스며들었다.
P1 	: 마물하고 올라갈겡 :)
P0 	: ㅋㅋㅋㅋㅋㅋ웃교
P0 	: 애들은 가썽
P0 	: ㅇㅂㅇ!!
P1 	: 금방갔넹 풍성에 애기들은 안갔으..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃교
P0 	: 저녁에두 &name37&있엍?
P0 	: 나 온니집 잠깐가따올겡!
P1 	: 없었구 아버지가 계신댕!
P0 	: 온제왕 ?!
P1 	: 융웅 다녀와 나 이제 막 나와써 &name5&이 얼굴 좀 보고 갈겡
P0 	: 올릉와 !!
P1 	: 옙
P0 	: {emoji}
P0 	: &name1& 기졸 !
P1 	: 잘먹어또{emoji:♡}{emoji:♡}
P0 	: 헤헿 {emoji:♡}
P0 	: 울애기 빨퇴해랍 힣
P0 	: {share:photo}
P0 	: &name6&껀데 이빼야됨";;
P1 	: 와
P1 	: 불태움
P1 	: 끝남..ㅎ
P0 	: ㅠㅠ
P0 	: 자기 괜찮오?
P1 	: 아주 나이수
P0 	: {share:photo}
P1 	: ㅇㅅㅇ;;;;
P1 	: 머행
P0 	: 탈퇴진행중 ..먄
P1 	: 허얼
P1 	: 안대엥!!!
P1 	: {emoji:🤪}
P0 	: {emoji:🥶}
P0 	: 온제왓
P0 	: 모기장수 댄스추장
P0 	: {emoji:🥳}
P1 	: ㅋㅋㅋㅋㅋ 열두시전엔 갈거깉은뎁
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 우리&name1& 사랑해 {emoji:♡} 이번주도 힘내자
P0 	: 졸려죽긋댱 !!
P0 	: {emoji:😡}
P0 	: 치리못찾구 찾았능데 카니발이 두대가막고있는거야 ㅡㅡ 겁나무거워서 안밀려ㅠ울뽄해따 ..
P0 	: 결국 지각해서 천원냇움 ㅠ뿡
P1 	: 헐 ㅡㅡ
P1 	: 늦게자쏘?
P0 	: 곰방잤눈데 ㅇㅅㅇ아침에 피건행 ㅠ유
P1 	: 밖에 자리가 피곤한 자리인가 흄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웃교
P0 	: 애긴 푹자썹 ?
P1 	: 웅웅 잘잔거같타툠!! 일찍일러니려다가 그냥
P1 	: 조금 더 잤옹
P0 	: 마장 알람소리들어썹 !!!!!
P1 	: ㅋㅋㅋㅋ 우리&name1& 눈 크게뜨고 보는거 봣어
P1 	: 너무기야오
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 새알람소리에
P0 	: 적응이안도ㅒㅅ오 ㅇㅅㅇ
P0 	: 애갸 지역화폐에 얼마있나알려줭
P0 	: 자갸 둘째주 저녁도 쉬어??
P1 	: 둘쨰주?>
P1 	: 응응
P0 	: 웅웅 오킹 !
P0 	: 난 앞에 해장국집 선지시켜뜌
P1 	: 아 그날 그냥
P1 	: 친구들 부르지말고 소소하게 먹자..
P1 	: 맨날 쓰러짐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웅웅
P0 	: 아님 &name7&랑 셋이연극보구 먹우까
P0 	: &name7&테 일단물어보껭 ㅎㅎ
P0 	: 난 선지먹어썽 배불로 ㅇ3ㅇ
P1 	: 응응 그래용 평한대룽'
P0 	: 웅웅 여주에서 뭐딱히할게없어가지궁 ㅠ3ㅜ
P1 	: ㅋㅋㅋ 그것도 글킨하지.... 흐음
P1 	: 아울렛 안가나?
P1 	: 흠
P1 	: 뭐 가까운곳 갈만한대 찾아볼깡
P0 	: 내가말해보구정해볼겡 !!!!
P0 	: 오늘은 마니안바빳엉 ?
P1 	: 오늘 중하?
P1 	: 정두
P1 	: 막 마루리 하구 오늘은 운동 가려공!
P0 	: 웅웅 운덩 !!!!빠셍 ㅇㅂㅇ
P0 	: {emoji}
P1 	: 드뎌 ㅇㅅㅇ
P1 	: 슬슬 가려공
P0 	: 이번주 강룽 ....ㄷㄷ{emoji:♡}
P1 	: 헉 이번주 강릉 실화인가요?
P1 	: 집에서 충전하구 운동가욤
P1 	: 강릉 빨리 가구싶당
P0 	: 오호
P0 	: 엄마가 남은치킨먹오땡
P0 	: '-'
P1 	: 응응 그러신거 같두라 버려져있었오
P0 	: ㅋㅋㅋㅋㅋㅋㅋ요즘 우울해보여서
P0 	: 아까 전화햏드니
P0 	: 우울한말투로 치킨먹었댘ㅋㅋㅋㅋ
P0 	: 그래서 내가 먹는건잘챙겨먹네아쥬 ㅡㅡㅋ햇드니 막웃어 ㅋㅋ
P1 	: 홀 어머니 요즘 우울하셔?
P0 	: 기운이없어졌으 ㅋㅋ얼마전까진 좀 하이텐션이다가
P0 	: 지금은 낮아졌으 ㅇㅂㅇ
P1 	: 호올 ㅇㅅㅇ...ㅠ
P1 	: 어떻게 해야돼
P0 	: 집가서 &name2&운동다녀와쩌욥 '-'해방
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ &name1&가 있어야댕 ㅠ
P0 	: ㅋㅋㅋㅋㅋ웃교
P0 	: 가게에 나물반찬이썽 ? 한두가지만 가따줄거있오?
P0 	: 집에 도라지있는거랑 해서 비빔밥해묵겡 ㅇㅅㅇ
P0 	: 없우면 시금치사서 무치구 !
P1 	: 오늘 고사리랑
P1 	: 가지조림정두?
P1 	: 멸치랑~
P0 	: 오홍 고사리만 있음될거같은뎁 챙겨줄수있나 혹쉬
P0 	: &name8&한테 씨유쿠폰 12개얻음ㅋㅋㅋㅋ근데보니 바코드가 잘려있어서 착한씨유가서
P0 	: 번호쳐달라구해야댐 ㅠ
P0 	: 그래두 6만어치임 대박이디
P0 	: 낼 냉동식품사놓으려굽 꺙
P1 	: 웅웅 고사리 @
P1 	: 헐 대박이다 6만..
P1 	: 우리가게쪽 cu가 친절하긴 한데 바빠서
P1 	: 좋당
P0 	: 고사리 낼먹긴할건뎅 퇴근하구가져올랩? 아님내가가지로가욥 ??
P0 	: 자갸 개그우먼 박지선죽었대 근데엄마랑 같이죽었대.. ㄷㄷ;
P0 	: 소름돋아썽 ㅠ
P1 	: 헐 진짜 왜?
P1 	: 고사리 &name1&가 들를 수 있음 들러조 오늘 예약이랑 좀 있어서 정신 없을서같은데
P1 	: 아 글구 &name1&한테 듣고 봐서 그런가 어머니 우울하신거 같기도 하구
P0 	: 웅웅 걱정하지마롱 !!
P0 	: 오늘이나 낼이나 한번들릴게융 {emoji:♡}
P0 	: 가게가썹 ?
P0 	: 아직 사인은 모르는데 자살쪽으로 가는듯 ;
P0 	: 애갸 일단 고사리따로싸놓진마여 !!!!
