# FILE DATA
ID : MDRW2100001533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 나랑 놀아죠
P0 	: 새해복 많이받어 사랑ㅎㅇ
P1 	: 사랑해&name1&아 새해복많이받고 4.5 수석&name1&{emoji:👊}{emoji:👊}
P1 	: 사랑해&name1&아 새해복많이받고 4.5 수석&name1&{emoji:👊}{emoji:👊}
P1 	: 사랑해&name1&아 새해복많이받고 4.5 수석&name1&{emoji:👊}{emoji:👊}
P1 	: 사랑해&name1&아 새해복많이받고 4.5 수석&name1&{emoji:👊}{emoji:👊}
P0 	: z
P0 	: zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
P0 	: 무섭다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사랑해애애
P1 	: 미친 저게 뭐야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 한개보냇는데 이 카톡 미친놈 ㅋㅋㅋㅋㅋ
P0 	: 우리 언제바아
P1 	: 글게.... 오늘 놀자고 했엇구나
P0 	: 운....
P0 	: ....
P1 	: 글게 왜 톡을 씹어
P0 	: .우
P0 	: 아니..
P0 	: 웅..
P0 	: ㅠ
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 너가준선물이
P1 	: 떡이되엇.어
P1 	: {share:photo}
P0 	: ㅋ
P0 	: 너무 늦게먿는거않야
P1 	: 꾸준히먹어서저정도락우
P0 	: 분발해
P0 	: 두봉째야?
P1 	: 한봉째야
P1 	: &name1&
P1 	: 낼모해
P1 	: 영화보자
P0 	: 어
P0 	: 지금봤다
P0 	: 내일이 오늘이야 내일이야
P1 	: 오늘
P0 	: 엄마한테 물어바야하는데
P1 	: 그래
P0 	: 저녁애 볼거지
P0 	: 물보게
P1 	:  점심 안대?
P1 	: 아냥 담에 보쟈
P0 	: 너 잠두 안자고
P0 	: ㅓ떻개 점심애 보려규
P1 	: 보고왓어
P1 	: 이제자야대
P0 	: ???
P0 	: &name2&
P0 	: 모 갖고싶은거잇니
P1 	: &name1&이당
P1 	: 나 힙색
P0 	: 조아
P0 	: 훔
P0 	: 카톡 위시에 너어바
P1 	: 우움
P1 	: 그게 머지
P0 	: 우움.
P0 	: 맘에드는거 찜해두기?
P1 	: 오..
P1 	: 고르기 귀찬아서 안사고있엇는데
P1 	: 이러케 &name1&이가
P0 	: 해오면 사주깨
P1 	: 힝
P0 	: &name2& 보거시파
P1 	: 나도!!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 골오나 끝나면
P0 	: 나랑 놀아줘 &name2&
P1 	: 당근이지
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 왜 앙너어
P0 	: ㅇ안넣어
P1 	: 맘에 드는 게 업써
P1 	: {emoji}
P0 	: 이잉
P0 	: 어케~~
P0 	: 선물 모조 ㅠ
P0 	: &name2&이 생일 축하햐
P1 	: 니가 내 선물이야{emoji:♡}
P0 	: 잉
P0 	: ㅠ
P0 	: 그럼 내가 골라준다?
P0 	: 생일 추카해애
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어ㅐ 먹금해ㅠ
P1 	: 구랭
P1 	: {emoji}
P0 	: 그짓말
P0 	: 하지마
P0 	: {emoji}
P1 	: 가만안둬
P1 	: ㅡㅡ
P0 	: 사랑해
P0 	: 알지 ? 
P1 	: {emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}
P1 	: 러뷰
P0 	: 잠옷사주몀
P0 	: 입어?
P1 	: 당연하지
P1 	: 1년 중 7개월 입ㄱ을게
P0 	: 조아
P1 	: {emoji}
P0 	: {system:gift}
P0 	: 쟌
P0 	: 완전 &name2&이꺼다
P1 	: {system:gift}
P1 	: 완존 귀요미{emoji:♡}{emoji:♡}
P1 	: 고마워{emoji:💚}{emoji:💛}{emoji:💛}{emoji:💛}{emoji:🧡}{emoji:🧡}{emoji:💛}
P0 	: 입구
P0 	: 인증인증~~
P0 	: {emoji}
P1 	: {emoji:🥕}{emoji:🥕}
P1 	: {emoji}
P0 	: 웅야
P0 	: 남은 하루 잘보내구
P0 	: 움쭈~
P1 	: ㅐ&name1&
P1 	: 우리빕놀러와
P0 	: 헐랭
P0 	: 조아
P0 	: 나셤끝나구 가두대?
P1 	: 언제끝나?
P1 	: 다다음달..?
P0 	: 다음달
P0 	: 3째주?
P0 	: 그쯤끝나
P1 	: 왕
P1 	: 조아
P0 	: &name2& 너는
P0 	: 그때 돼?
P1 	: 아직 일정이 다 안뜨긴햇는덷
P1 	: 될것같아
P0 	: 조아
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1&아아아
P1 	: 잠옷 왓다
P0 	: 헐랭
P0 	: 어때어때
P0 	: 귀엽나여?
P1 	: ㅋㅋㅋ ㅋㅋㅋㅋ
P1 	: 작아요...
P1 	: 힝
P0 	: 이. .
P0 	: 우...
P0 	: 엊제서..
P0 	: 쇼핑몰 .... 가만안둠
P1 	: 흑 흑 개 장나
P1 	: 그랴도 환불하기 귀천ㅇ느니가
P1 	: 입어보갯어
P0 	: 조아 ..
P0 	: 흑 흑. ... .
P0 	: 완전 &name2&이건데
P0 	: 프리면 넉넉하게 만들라고 ,
P0 	: ㅡㅡ^
P1 	: 그인ㄴ가;-_-
P1 	: 여자 옷에 가슴 너비 작게 만드는 넘들 다 죽여벌여
P1 	: {emoji:😡}{emoji:😡}
P0 	: {emoji}
P0 	: 우우 선물 ㅠㅠ 더 열심히 골라볼걸 미아내 ㅠ 흑흑
P1 	: 뭐야!!
P1 	: 너가 왜 미안해 미안하기 금지
P1 	: 선물 줘서 감사합늬다{emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}
P0 	: 우 &name2& 러브{emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}{emoji:💛}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 우
P1 	: {share:photo}
P0 	: 와
P0 	: 어ㅏ아
P0 	: {emoji}
P0 	: 귀욥다ㅏ
P1 	: ㅎㅎ
P1 	: {emoji:😉}
P0 	: {emoji}
P1 	: 나 바리쌍 삿다
P0 	: 집에서
P0 	: 머리자르려고?
P1 	: 웅
P1 	: 짱이지
P0 	: 대박
P0 	: 할줄 알아?
P0 	: 나는 못하겟던디
P1 	: 그려?
P1 	: 걍 밀면되는거아냐?
P0 	: 더ㅣ통수안보여서
P0 	: 어렵드라고
P1 	: 호요요
P1 	: 그럼
P1 	: &name1&가 밀어줘
P1 	: ^0^
P0 	: 큰일나면
P0 	: 어케
P0 	: 날 믿을 수 잇니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대가리라도 자를 셈이야?
P0 	: ㅋ
P0 	: 머리는 안자를건데
P0 	: 머리카락이 다 사라질 수는 잇어
P1 	: ㅌㅋㅋㅋㅋㅋ
P1 	: 보고하는데
P1 	: 그정도능아니겟지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조아 그럼 나
P0 	: 놀러가서 한다?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그랭ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 망하면 너도 잘리능거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 열심히 해야겠네
P0 	: 바리깡 벌써 왓어?
P1 	: 엉
P1 	: 오늘 와서 말한건디
P1 	: ㅋㅋㅋ
P0 	: 나 언제가지
P0 	: 험
P0 	: 화욜날 놀러가두대?
P1 	: 어어 놀러와
P1 	: &name1&아 냉장고바지 사고싶지안아?
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 많는데
P0 	: 뭐사려구
P1 	: 아 많아?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ
P1 	: 퓨즈서울 냉바~~~
P0 	: 9900원짜리
P0 	: 맞ㅈ아?
P1 	: 엉 마자마자
P0 	: 몬가 귀차나서
P0 	: {emoji}
P1 	: {emoji}
P1 	: 쟤 볼링핀같아
P0 	: 마요네즈도 닮앗어
P0 	: {emoji}
P1 	: 마요네즈 쥰맛
P1 	: 언데 올거랴
P1 	: 근대오늘 인터넷 고치러온대
P1 	: 다음주에올레m?
P0 	: 그룰가
P0 	: 나일단 한동안 못나가그든
P0 	: 확진자늘어서
P1 	: 근데왜 오늘 온다고 말한거야,,,
P0 	: 어제
P0 	: 갑자기
P0 	: 나가지말라고 통보바닷어
P0 	: 너한테말하는ㅇ걸 깜빡혔다..
P1 	: 참나 ㅡㅡ
P0 	: 미안ㄴ네에
P0 	: {emoji}
P1 	: 그랭
P1 	: 그옴 언제까지 못나가?
P0 	: 일단 일주일은 두고봐야할거같은데
P0 	: 한동안이라구해서 좀잇어야할그같아
P1 	: ㅠㅠ
P1 	: {emoji}
P0 	: 우 ...
P0 	: &name2&은 요즘 머하는데?
P1 	: 지금
P1 	: 테런중
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P0 	: 몇랩이야 이제
P1 	: 이제 영웅이야
P1 	: ^-^
P1 	: &name1&은 요즘 뭐해
P0 	: 나는
P0 	: 넷플릭스랑 살아
P0 	: 뭔가 계속보고잇어
P1 	: 그래서 답장이 일케 느리구나
P1 	: {emoji}
P0 	: 죄송합니다
P0 	: 슬생을 보느라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 슬의생?
P0 	: 맞아
P0 	: 재밌드라
P0 	: 지금 두번째 보는거야
P1 	: ㅇ오오
P1 	: 나 겨울이 완전 사랑하잔아
P1 	: {emoji:💛}{emoji:💛}
P0 	: 겨울이 매력둥이
P0 	: 나 애들이름 사실 다
P0 	: 못외웠는데
P0 	: 겨울인알아
P1 	: 송화랑 겨울이만 알면되지머
P1 	: 근데 2번을 봣는데 못외우는거는
P1 	: 심하다 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃기다
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치만
P0 	: 기억안나는걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 드라마 볼때는 기억나는데
P0 	: 떨어지면 기억안나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걔네 이름이 좀 어럅긴해
P0 	: 내가 이번에
P0 	: 다 외워볼게
P0 	: 지금 3회남았어
P1 	: 근데 난 다 기억난ㄴ다
P1 	: 오
P1 	: 많이봣네
P0 	: 맞아
P0 	: 재밌어
P1 	: 사코괜도재밋어
P1 	: 그것도뫄
P1 	: 봐
P1 	: 울 예지언니
P0 	: 사이코지만 괜찮아그거?
P0 	: 좋아
P0 	: 슬의생다보고 봐야지
P1 	: 엉
P1 	: 조아조아~~
P0 	: 내가 다보고
P0 	: 후기적으러올게
P0 	: 테런하면서 기다려
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알겟어
P1 	: 재밌게 보구와
P0 	: 슬의생
P0 	: 다밧으니
P0 	: 오늘은 사코괜볼게
P1 	: 진짜재밌어~~~~~
P0 	: 왜
P0 	: 아직 종영이 안된거야
P0 	:  .. ..
P1 	: 머가?
P0 	: 사코괜
P0 	:  .
P0 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 올라온거 다봣음?
P0 	: 잉
P0 	: 빨리
P0 	: 다음화 보고싶어
P1 	: 벌써 내일이자나
P1 	: 대박
P0 	: 대박
P0 	: 나이제 슬슬
P0 	: 나가도도ㅑ
P1 	: 오짅자?
P1 	: 나랑 최정윤 다린 공연갈래?
P0 	: 무슨 공연인디?
P0 	: 근데 사람 만으면
P0 	: 가기힘든ㄴㄴ데
P1 	: 최정윤 다린 공연이지,,
P1 	: 노래들어밧서?
P1 	: 어서 들어봐 우리 정윤이 노랴
P0 	: 조아
P0 	: 들어볼레
P1 	: {emoji}
P1 	: 잘한다
P0 	: {share:url}
P0 	: 요사람마자?
P1 	: 오마자마자
P1 	: 작년에나온노래야
P0 	: 추천추천해조
P0 	: 배아파서 누워잇는대
P0 	: 노래들을래
P1 	: 사라져가 대표곡이야!
P0 	: 모야
P0 	: 엄청
P0 	: 일찍일어낫네
P1 	: 멋있지 ^-^
P1 	: 바른생활어른이라구
P0 	: 대박
P0 	: 나는 또잤는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 많이 자은 게 좋지
P0 	: 자꾸
P0 	: 기절해
P0 	: ..ㅠ
P0 	: 장염도 걸렷어. ..
P0 	: &name2&이는. .. 건강해야해..
P1 	: 오마갓
P1 	: 입원해야하능서야냐???
P1 	: 도라버챠
P0 	: 약먹구
P0 	: 누어잇어
P0 	: 죽겠어
P1 	: ㅠㅠ. 이녀석아
P1 	: 왜병에걸리거그래
P1 	: 푹자고잇어 드라미 그만보고
P0 	: 이젠 잠이
P0 	: 안와
P0 	: 우.
P1 	: 이런. . .
P1 	: 난 장염걸리면 맨날 입원해서 , ,
P1 	: 몰겟어
P0 	: 진자?
P0 	: 난 배탈걸리는거 좀
P0 	: 일상이라 입원안해밧는데
P1 	: 장염걸리면 토가 안멈추자나...
P1 	: 살수업서
P0 	: 너는 토를해..??
P0 	: ???
P0 	: 쥭을만하네..
P1 	: 토안해..???
P1 	: 나만....
P1 	: 슬프네
P0 	: 보통은..
P0 	: 안하지 안어..?
P0 	: 근데 마라탕먹고싶어서
P0 	: 죽겟다 
P0 	: 훌적
P1 	: 아놕
P1 	: 아직도 마라탕에 빠져잇냐고
P0 	: 나 마라탕
P0 	: 사랑하잖아
P0 	: 진짜로 맛잇어
P1 	: 그래 &name1&아
P1 	: 좀 참아
P0 	: ㅠ
P0 	: 잘자고 인나니까
P0 	: 괜찮은데
P0 	: 그래도 안되는걸가
P1 	: 한달후에먹어..
P1 	: 마라탕 배달시켱먹어?
P0 	: 시켜먹을때두 있구
P0 	: 가서먹을때도 잇구
P1 	: 아하
P1 	: 근처에 있는겨?
P0 	: yesyes
P0 	: &address&이나
P0 	: &address&
P0 	: 가서 먹지
P0 	: 근데 요즘 못간지 꽤돼서
P0 	: 너무 먹고싶ㅇ어
P1 	: 뭐여근처가아니자너
P1 	: 왜전에 안먹은겨
P0 	: 골오나때매
P0 	: 못나갔지
P1 	: 배달도...시켜먹는다며...!
P0 	: 배달해시키면. .
P0 	: 맛이들혀...
P0 	: 흑흑..
P0 	: 나 배고픈데 더이상 죽먹고싶지안아
P1 	: 이런....
P1 	: 오징어젓이라도올려먹어..
P0 	: 으흐흑
P0 	: 일단 죽부터 사와야해
P0 	: 훌적훌적
P1 	: 아 ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ
P1 	: 불쌍한 환자..
P1 	: 죽 ㅡ도 배덜시키자
P0 	: ...
P0 	: 여기 배달
P0 	: 안되네
P0 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파이팅!
P1 	: 난배부르니까 파이팅!
P0 	: 머먹었어..
P0 	: 혼자 몰먹은거야
P1 	: 밥먹엇지 ㅍㅎㅎ
P1 	: 미녁국멋ㅇ겅서
P0 	: 나도 미역국
P0 	: 먹괴힛ㅍ어
P0 	: 먹고싶어
P1 	: 미녁국은 먹어도되지아너?
P0 	: 그런가ㅡ
P0 	: ?
P0 	: 내일 먹어야지그름
P0 	: 나 드디어 밥먹엇어
P1 	: ㄱ오대박
P1 	: 추카추카해
P0 	: ㅓ 
P0 	: 지금 게임해?
P1 	: 안하는디
P1 	: 뭐야 왱
P0 	: 안해 ?
P0 	: 할줄 알았는데
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 궁예뭐임
P1 	: ㄱㅇㄱ
P0 	: 그럼 머해
P0 	: 음 
P0 	: 침대에 누워있지
P1 	: 샤워하고나왓거든
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나랑 멀티겜하자
P0 	: 머하는데
P0 	: ??
P1 	: 안하지
P1 	: 그래서 하자고 ^-^
P0 	: 안ㄴ이
P0 	: 멀티겜하는거 머잇냐규
P1 	: 난
P1 	: 너가알줄
P1 	: 알앗는데
P1 	: 쩝
P0 	: 테런?
P0 	: 나 겜안한지
P0 	: 좀 오래댔다구
P1 	: 어케그럴수잇어..
P1 	: 스듀이런거있자나
P1 	: 그런건 안할거지만
P0 	: 너 스팀게임잇어?
P0 	: 근데 스듀 재밋는데 .. .
P1 	: 재밋는거사고시파
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 농사 말구...
P1 	: 스테이지 깨는 게임
P0 	: 머있지
P0 	: 나 오버쿡드는 있는데
P1 	: 언 나 오버쿡드 1잇어
P1 	: 에픽ㅇ0서 무료게님 바읃앗어
P0 	: 어
P0 	: 나느 2
P0 	: ㅋ
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 컴터에 2도있ㅇ더라
P1 	: 오빠거지만..
P0 	: 어
P0 	: 그거하자
P0 	: 재밌어
P1 	: 오빠가 집을나가야할수잇어
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오버쿡드 너무 조작이어렵덜데
P0 	: 하다보면
P1 	: 2이서못깨지아너?
P0 	: 익숙해져
P1 	: 둘..
P0 	: 아냐아냐
P0 	: 나 해봣어
P1 	: 그랴?
P0 	: 할만해
P1 	: 그려..
P1 	: 딴건업나
P0 	: 휴먼 폼플랫
P0 	: 이것도 있긴해
P1 	: 오 그거잇어?
P1 	: 대박
P1 	: 재밀어보이더라
P0 	: 근데 멀미나더라 대박
P1 	: 마자
P0 	: 한시간하다가
P0 	: 멀미나서
P0 	: 안했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 총 플레이타임이 4시간이네
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 햄튜브도 멀미해서 많이못하더라고
P0 	: 작년에 산건데
P0 	: 이런
P1 	: 그 컵헤즈같은게임은 다 2p하려면 함컴퓨터에서 해야하나? ㅜㅜ
P0 	: 그런걱같드라
P0 	: 그 컨트롤러도
P0 	: 두개필요하구
P1 	: 슬프다,,
P1 	: 바니바니게임도하더싶어는데
P0 	: 아 그
P0 	: 버디겜
P0 	: 그것도 같이 해야하는거지
P1 	: 그게머야
P0 	: 니가 말한거
P0 	: 이름 몰뤄
P0 	: 그 토깽이들 당근옮기는겜
P0 	: 말하는거아냐?
P1 	: 맞아!
P1 	: 그거랑 뭔.. 아 게임이름이 다 기억아난
P1 	: 하여튼
P1 	: 그것도 다 같이래야파는들
P1 	: 그런 겜 하거싶은데 {emoji:•} {emoji:•} {emoji:•}
P0 	: 슈퍼버니맨
P0 	: 이래
P0 	: 만 육천원이네 ..
P1 	: 배틀블럭씨어터!
P1 	: 이것더하거싶엇어
P1 	: 어  만오천오백원이네..
P0 	: 아 이거
P0 	: 재밌겠다
P0 	: 찜해놓구
P0 	: 할인할때 사볼가
P1 	: 그럼
P1 	: 할인할땐도
P1 	: 나도알려줘
P0 	: 조와
P1 	: 잼겟다
P1 	: 저건 온라인되는듯
P0 	: 좋다
P0 	: 어ㅓㅅ
P0 	: 할인해
P1 	: 근데지금
P1 	: 여름세일기간아냐?
P0 	: 엥
P0 	: 지금 할인표시
P0 	: 안돼잇는데
P0 	: 게임마다 할인기간이 달뤄
P1 	: 아항
