# FILE DATA
ID : MDRW2100002393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: &name2&이 나야 &name1&
P1 	: 화나요
P0 	: 내가 회사 땜에 힘들어 하니까 내보고 문제 있대ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어이없어 ㅋㅋㅋㅋㅋㅋ 그럼 요즘 회사다니는 모든 사람들 다 문제잇늗겨?
P1 	: 내 주변에 다니는 애들 퇴사각 얘기 많이하는데
P0 	: 내가 회사에 적응 못하고 힘들어 하니까 저래 말하는데
P0 	: 사람마다 성향이 다르면 힘들 수도 있지ㅡㅡ
P1 	: 맞아
P1 	: 글고 세대가 달라서 일단
P1 	: 회사에 대해 생각하는 것부터가 달라서 ...
P0 	: 인터넷에 보면 시댁에서 일이 있어서 친정와서 부모님한케 얘기하면 부모님이 편 들어준다는 썰있잔ㄹ아
P0 	: 그거 나한테 해당 안 될 거 같은거 알제
P1 	: 아. 막
P1 	: 시댁에선 그렇게 해야지
P1 	: 오히려 이럴 것 같은
P0 	: 난 그래서 더더욱 결혼 생각없다
P0 	: 온전한 내편은 나야
P1 	: 어휴. 진짜
P1 	: 그럼제가 &name1&편 1등할게요.ㅋ
P0 	: 고마워 &name2&{emoji:♡}
P0 	: 이번에 할아버지 장례때 놀랬던건데
P0 	: 막내 고모네가 엄청 사이가 죻더라
P1 	: 오.. 왜요??
P0 	: 고모 말투가 되게 나긋나긋하거든 그렇게 애들한테 말하나봐
P0 	: 애들이 존댓말 쓰는데 전화 끝에 엄마 사랑해요 그러더라 고등학생이랑 중학생인가? 그렆거든
P0 	: 아 이번 장례식때 쟤네는 안오고 고모만 왓어
P1 	: 아아
P1 	: 와.
P1 	: 그 나이에 그엏게 말할 줄 안다는 건
P1 	: 집에서 부모님도 표현을 잘 한다는 거 아닌가
P0 	: 다른 동생이렁 나는 욕 듣고 맞으묜서 자랐는데
P0 	: 쟤네는 아닌가봐 그래서 둘다 &name3&이랑 &name4&이 부럽다고 막 그랬지
P1 	: 진짜 .... ㅜㅜㅜ
P1 	: 표현하는ㄱㅔ 어려워도
P1 	: 애들한테 계속 해줘야하는 것 같아요
P0 	: 그러니깐 쟤네는 안정적인 성향이 클거 아녀
P1 	: 맞아
P1 	: 잘 컷네.....
P0 	: 그게 제일 부럽더라
P1 	: 나도 그렇게 키우고 싶다
P1 	: 애를 낳는다면..
P0 	: 안돼 우리 같이 결혼 안하고 가까이에 살기로 했잖아!
P1 	: ㅋㅋㅋㅋㅋ너무웃겨 안할거니까 걱정마요!
P1 	: 아근데.. 저 부산토박이 할 건데 ㅜ ㅠ &name1& 서울가서 사는 거 아냐?
P0 	: 서울은 너무 사람이 많고 집값도 비사고ㅠㅠ
P0 	: 난 바다가 죠아
P1 	: 조아 &name1&이 어쨌든 부산에서 사는 걸로
P1 	: 룰루룰
P0 	: 부산 나중에 물에 잠긴다는데 어쯔냐...또르르
P1 	: 근데 진짜 뭐더라... 4~5평 원룸이 전세 1억 2천 이렇던데..
P0 	: 아빠 맨날 그 얘기하면서 이사가자곸ㅋㅋㅋ
P1 	: 아 지금부터 지구온난화 막아야지 ㅠㅠ
P1 	: 지금 물에 잠긴대! 도망가! 가 아니라
P1 	: 앞에 대책부터 ㅠㅠㅠ
P1 	: 머하노 시장
P0 	: ㅋㅋㅋㅋㅋ시장 조용하다.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부산 오래가자
P1 	: 솔직히 지구온난화부터 어떻게 안하면 부산만 잠기겠냐구욤..
P0 	: 그니까 근데 내가 뭐 환경보호에 도움되는 일 하면 사람들 되게 우슺게 여긴다?
P0 	: 나 대나무 칫솔 쓰는걸로 엄마가 관리하기 힘들다고 자꾸 뭐라하고....
P1 	: 마자 울엄마 ㅋㅋㅋㅋㅋ 일회용봉지 빌런
P0 	: ㅋㅋㅋㅋ아 진짜 너무 싫다고ㅋㅋㅋㅋㅋㅋ
P0 	: 울아빠 재활용도 제대로 안해 내 동생도 그렇고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아... 진짜..
P0 	: 근데 넌 어머니가 출근하시기 전에 집안일 시켜놓고 가셔,
P0 	: ?
P1 	: 아녀 ㅋㅋㅋㅋㅋ 엄마가
P1 	: 제가 하는 꼴을 눈뜨고 못보는 ^^..
P1 	: ㅋㅋㅋㅋㅋ
	  ㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜? 회사에 계실때 뭐하라고 전화 안하셔?
P1 	: 노우
P1 	: 비오면 집이야? 문 좀 닫아줘
P1 	: 이런거 ?
P1 	: 집에 있웅 땐 제가 제 건 설거지하고
P0 	: 근데 울엄마는 왜 자꾸 나한테 뭐해달라고 부탁하지
P1 	: 종종 청소기 돌려놓고 그래염
P1 	: 예를 들면?
P0 	: 빨래 좀 해놓으라던가 밥을 퍼놓으라던가
P0 	: 내가 집에서 놀지만 않잖아? 집에 노는 사람있는데 굳이 나한테 전화한다고...
P1 	: 그런거 잘 안시킴...
P1 	: 내가 한다고 한 거 외에는 해본적 없어여.....
P1 	: 워낙 시키면 짜증을 내서 그런가 ㅋㅋㅋㅋㅋ
P0 	: 울엄마는 계모야
P0 	: 다들 나만 찾고 나맘 시켜
P1 	: 왜그래
P1 	: &name5&이머하노 ㅡㅡ
P0 	: 몰라ㅠㅠ짱난다 징짜
P0 	: &name5& 짜파게티 끓일줄 모룬다고 내보고 끄리라고 한 인간임ㅋㅋㅋㅋ
P0 	: 지 귀찮다고ㅡㅜ
P1 	: 해주지마요 ㅡㅡ
P0 	: 앞으로 안 해줄라고ㅡㅡ
P1 	: 해주지마요 ㅡㅡ
P1 	: 너무하네 동생이
P1 	: 동생 결혼 절대 말려
P0 	: 못할둣...여자 뜯어말릴거야
P1 	: 진짜 ㅜㅜ
P1 	: 속지마라
P1 	: 아까도 그런 글 봤어요
P1 	: 컵라면 때문에 파혼했다고 ㅋㅋㅋㅋ
P0 	: 도대체 어떤 부모가 애를 키우면 그래되노...
P0 	: 그건 무슨 일인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ판에 올라왔던데
P1 	: 코로나 때문에 결혼이 밀려서 1년 7개월 준비만 하다가
P1 	: 7월에 신혼집 미리 들어갔대요
P0 	: 그렇게들 많이 하지 근데?
P1 	: 가구 들어오고 있고 정리하면서 지내는데 남편 됭 사람이 자고잇어거
P1 	: 배고픈데 시켜먹긴 좀 그래서 뭐먹지 하다가
P1 	: 신발장에 육개장 컵라면 잇어서 그걸 먹엇는데
P0 	: 아니길 바란다...ㅎㅎㅎ
P1 	: 아침 7시에 엄청 신경질적으로 깨우면서
P0 	: 응응
P1 	: 자기가 먹으려고 김밥집 가서 김밥 한 줄 사서
P1 	: 물 올려놓고 보니까 없다고
P1 	: 장낭하냐고 난리를난리를
P0 	: 김밥 한줄도 가관인뎈ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 눈 돈 것 마냥 ㅋㅋㅋ 그래서 여자분이 밑에 편의점있는데 사오면 되지
P1 	: 난 너가 깰까봐 조용히 움직이는데 넌 이게 뭐냐 이러다가
P0 	: 라면 하나 먹은게 그렇게 잘못된거가..
P1 	: 그냥 나갔는데 그 눈빛이 잊혀지지 않아서 연랃 안했는데
P1 	: 이틀만애 연락와서 하는 말이
P1 	: 왜 사과 안하냐고 ㅋㅋㅋㅋ
P0 	: 파혼각이네
P1 	: 그래서 여자분이 고작 그걸로 나한테 그런 니가 사과햐야하는 거 아니냐
P1 	: 이러니까 결혼 다시생각해보자 이러길래 알았다 하고
P1 	: 여자분이 결혼하지말쟀나 그래서
P0 	: ㅋㅋㅋㅋㅋㅋ진작 헤어지길 잘했네
P1 	: 하나씩 다 취소하니까 와거 미안하다고 빌고 하는데
P0 	: 저런 사람이랑 결혼까지 했으면 답없다
P1 	: 그 눈빛이 잊혀지지 않아서 흔들림 없이 파혼 진행중이라고 ㅋㅋㅋ
P1 	: 댓글에
P0 	: 사람도 치겠다
P1 	: 이제 입주도 했고 결혼 거의 앞이니까
P1 	: 본성 드러냈는데
P1 	: 이렇게 될 줄 몰랐을 거라고 ㅋㅋㅋㅋㅋ
P0 	: 남자들 결혼전에 본성 진짜 잘 숨기제
P1 	: 맞아. 평소에는 뭐 먹을 거 더 주고 그랬었대요 ㅋㅋㅋㅋ
P0 	: 결혼은 하면 안된다 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런거 보면..
P1 	: 워낙 집에서 남자들이 오냐오냐 크니까 ㅠ.ㅠ
P1 	: 애 키우는게 쉬운일 아니라고~
P1 	: 우리 조카들이나 사촌동생들 잘 커야하는데..
