# FILE DATA
ID : MDRW2100001589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘그래도 공부는 하고 잔다....ㅠㅠ
P0 	: 아직 잠만
P0 	: 나 점따 전화할겡
P0 	: 2시영화
P0 	: 괜찮슴까?
P1 	: 아근데
P1 	: 나생각해보니까
P1 	: 지금 할게많아서....
P1 	: 혹시 24일에도 있을까요....?
P0 	: ...그럼 어쩔 수 앖져
P1 	: 24일 갠찬슴까?? 제가하겠슴다...ㅜㅠㅠ
P0 	: &name2&...!
	  우리 저녁 같이 먹자!ㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋ뭐먹고시프ㅡㄴ데여?
P0 	: 내가 &address&으로 갈겡
P0 	: 나 훠궈도 먹고 싶고
P0 	: 짬뽕도 먹구 싶구
P0 	: 그냥 고기ㅗ 먹구싶규
P0 	: 아 지금 이영자가 60계 선전하는거 나오는데
P1 	: ㅋㅋㅋ
P1 	: 보공있는데
P0 	: 치킨도 먹구싶다 ㅋㅋㅋ
P1 	: 먹는곳은없어 ㅋㅋㅋ
P1 	: 나 뭐든 갠차나 ㅎㅎㅎ
P1 	: 이따가 언니 천천히 하고 나와
P0 	: 일단 끝나기 30분전에 연락주셔
P1 	: 예....!
P0 	: 아니 너 공부 끝나구..!
P1 	: 저아마 7시20분에 독서실 끝날것가튼데
P1 	: 언니 편하실때오십셔 ...ㅎ
P0 	: ㅇㅋ 일단 그때까지 공부 집중햌ㅋ
P1 	: 언ㄴ모먹을까.
P1 	: 나배고퍼...
P0 	: 너 끝나써?
P0 	: 나 이제 막 나가려규
P1 	: 리뷰한번 도하구 나갈듯
P1 	: ㅋㅋㅋㅋ
P1 	: 우리집까지 여기서 7분거리라 금방간다...
P1 	: 리뷰 잠만
P0 	: 치킨 먹을까?
P0 	: 아님 훠궈?
P1 	: 웅 모든좋운대
P1 	: 훠궈는 다음에
P1 	: 24일에먹을래??
P1 	: 나 지금 배아픈 각이라ㅋㅋㅋㅋ
P1 	: 잠만여
P0 	: 오키 님 다이져뷰?
P1 	: 오키오키
P1 	: 대신 봐서 치킨은 어디로갈지 잠만여
P1 	: 봐군곳았으신가여??
P0 	: &name2& 전화 가능?
P0 	: 일단 나 너네집에 주차해도 될까?
P1 	: 링앙
P1 	: 잉잉가능
P1 	: 나나와서 통화가능해
P1 	: 언니
P1 	: 차에10분앉아잇어
P0 	: ...?
P1 	: 올라오지말아봐바
P0 	: 저 지금 도착요!ㅎ
P1 	: 웅 ㅎ
P1 	: 앉아있어.  !
P0 	: 나 강아지인 부분?
P0 	: {share:photo}
P1 	: 님 ㅠㅠㅠㅠ
P1 	: 편지모예여
P1 	: 선배들 다뿌시자라니....
P1 	: 남겨두고싶어도 들킬까봐걱정이네여 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 왜 감동했어?
P1 	: 응남겨두고싶다
P1 	: 쁘시자 들키면 내가 뿌셔지는건데
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 집잘들어갔어??
P0 	: &name2&이
P0 	: 우리 먹었던데 이름머야?
P1 	: {share:photo}
P1 	: 단골식당이옄ㅋㅋㅋㅋ
P0 	: 아 맞아맞다 ㅋㅋㅋ
P1 	: ㅋㅋㅋ안녕히주무십셔
	  ..저는먼저가겠습ㄴ다...
P0 	: 으아니...아직도 안주무시고!
P0 	: 언능 주무떼여
P1 	: 입털었슴니당...네 ㅎㅎ
P0 	: 내일 잘할거야
P0 	: 충분히 입 털어서 ㅋㅋㅋ
P1 	: ???ㅋㅋㅋㅋ모야
P1 	: 답장해줌??
P0 	: 아니 읽지도 않음^^
P0 	: 으...크리스마스때 어떻게 해서든 혼자 안있겠다는 의지 대단하다
P1 	: ㅋㅋㅋㅋ
P1 	: 둘이어디갈고래?
P0 	: 네? 저는 안가는데요? 무슨소리세여^^
P0 	: 오늘 어때?
P1 	: 오늘 천사만남.   {emoji:♡}{emoji:♡}
P0 	: 천사요? 어떤 천사요?
P1 	: 히히
P1 	: 언나
P1 	: {share:photo}
P1 	: 왼 오 어떤게 더 낫나요....
P1 	: {share:photo}
P1 	: .. 똑같네ㅋㅋㅋㅋ
P0 	: ...?
P0 	: 사진상으로는 모르겠슴다^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파데사려거 ㅋㅋㅋㅋ
P1 	: 화사로갈따 자연으로 갈까??
P1 	: 화이트토닝 각이긴합니다만...ㅎ
P1 	: 앗 근데 생각해보니 아침에 대충 치덕치덕할건데
P1 	: 너무밝음 티나겠다 ㅇㅋㅋㅋㅋ
P1 	: 불닭밑스파게티 맛있는데
P1 	: 내잏좀 불안한데
P1 	: 다 넣진않았는데 맛있당...ㅎ
P0 	: 저겨... 내일 난리 나시는거 아니에요?????
P0 	: 다이죠부?
P0 	: ..?ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎ
P1 	: &name3&
P1 	: 왜저러지 ?
P1 	: &name3& 여즘 점 그런가...?
P0 	: 왜라고 물어보면 특별하게 할말은 없지만,
	  그때는 결론만 얘기하면 미안했어
	  연락 불편하면 그만할게~
P0 	: 또라인가~
P1 	: .   ???
P1 	: 모가미안하데??
P1 	: 오늘 6시까지 연락업ㄱ음 언니ㅓㄴ저 밥머거여. .. .ㅠㅠㅠ
P0 	: 오늘 6시까지 몬가 있었나요?
P1 	: 일이요.
P1 	: ㅠㅠㅜ
P0 	: 일찍 끝날거에용!>_<
P1 	: 몰라여.......
P1 	: ㅋㅋㅋ
P1 	: 막날이라 긴장타는중
P1 	: 여튼 연락없음 먼저 드시고 계십셔...ㅎ
P0 	: ㅋㅋㅋㅋㅋ 괜찮을 거유...!>_<
P1 	: 몰라....오전은 대충끝났어
P0 	: 살..아 계신지여
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 암말 안할게여^^
P1 	: 오늘 환자 장에 천공날뻔해서  ㅎ
P1 	: 난리얐어
P0 	: ????????
P0 	: 갑자기 왜????
P0 	: {share:url}
P0 	: 얼탱없음 ㅋㅋㅋ
P1 	: ㄱㄷㄱㄷ
P0 	: 개간지
P0 	: 저겨
P0 	: 저 지금 1도 못들었거듬ㅌㅅ?
P1 	: ㅠㅠㅠ
P1 	: ㄴㅏ지금집가는중
P1 	: 집가서 씻구가게ㅠㅠㅠ
P0 	: ...? 저겨 저희 어디서 밥 먹을까용?>_<
P1 	: 집밥드셔요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 맛있는거 먹어용 >_<
P1 	: 반찬많다매
P1 	: ㅋㅋㅋ
P0 	: 아노ㅓ
P1 	: 모할까??
P1 	: ㅋㅋㅋㅋ
P0 	: 저겨
P1 	: 미역국끓여주까?ㅎ
P1 	: 치킨
P1 	: ??
P0 	: 문래 갈래욧?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 하 진짜..
P1 	: 나일단 2호선쪽 가는중인데
P1 	: 언니오늘 칼퇴각이져??
P1 	: ㅋㅋㅋㅋ
P0 	: 저 원래 1시간 전에 끝나는 거여ㅛ거든요
P0 	: 개빡ㄹ치게
P1 	: ??진짜??
P1 	: 왜이제까지??
P1 	: 나당연히 6시인줄;;
P0 	: 멀라...
P1 	: 헐
P1 	: 님
P1 	: 오늘뭐하실래여?
P1 	: 오늘 밥은 맛있는거 먹어야하는데
P1 	: 제가 오늘 어떤 의상으로 즐겁게 해드릴깝쇼..
P1 	: 땀만 씻구고 후딱 나가겠슴다
P1 	: &name1&
P1 	: 생일푹하드려요
P1 	: 축하드려요!!!
P1 	: 워후!!!!!
P1 	: {emoji}
P1 	: {emoji}
P0 	: 꺄하ㅏㅏ아사ㅏㅇ
P1 	: 오늘 생일인데 맛있는거 많이 먹구
P0 	: 감사해용 !>_<
P0 	: 고맙슴네댱{emoji:❤}️
P1 	: 재미있는것도 놓치지마시구
P1 	: 제가 이거보내려구 ㅈㅏ다깼어여 ㅋㅋㅋㅋㅋ
P0 	: 아이쿠야...!
P1 	: 일단 우리 곧 만날고니까 우리의 만남은 뒤로 하고 푹 주무시고 오이도 가서 재미지게 놀고오셔요
P0 	: 언능주무셔용 ㅠㅠ
P1 	: {emoji}
P1 	: 예..!안녕히..!
P0 	: 감샤따
P1 	: 내가일등이여???
P1 	: 일등이라구해죠
P0 	: 일등입니당 휴
P0 	: {emoji}
P1 	: &name1&모야 &address&이면 말하지 ㅋㅋㅋㅋ
P1 	: 아직이면 나랑 숑한서 마시구가 ㅋㅋㅋ
P0 	: &name2&씨!
P0 	: 저 영화봐용
P0 	: 11시 35분 영화!
P0 	: 숑한이 뮤ㅓ햐?
P1 	: ㅋㅋㅋㅋㅋ 시원한건디 오타낫오
P1 	: 나어제 &address&쪽이라
P1 	: 언니 답장준시간엔 잤지...ㅋㅋㅋ
P0 	: ㅋㅋㅋ 아니 오늘 왜이리 일찍 일어나셨져?
P0 	: 저 지금 일어났어여 ㅎ;;
P1 	: 어제 집가서 바로 스탠드 켜놓고 자버렸습니다만,;ㅠㅠㅠㅠ
P1 	: 나는 낮잠자고 보공가 잠깐 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 보공가서 뭐해유
P1 	: 다이소랑 식품관 ㅋㅋㅋㅋ
P1 	: 여기도 없다면 여긴진짜 노답쓰....ㅠㅠㅠㅠ
P0 	: 뭐찾는데??
P1 	: 소스여 ㅋㅋㅋㅋㅋ
P1 	: 어제 영화뭐봐써 ㅋㅋㅋㅋ
P0 	: 어제 포드대페라리!
P0 	: 와...영화관에서 보길 정말 잘한듯?
P1 	: ㅋㅋㅋㅋ다행이야....롯시에선 했구나....
P0 	: 야야~머하슈
P1 	: 오늘 분ㄱㅣ별 행사중이유
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 포드 대 페라리 안직 봐서 다행이유...
P0 	: 야야 개잼있었다리
P0 	: 영화 무료쿠폰 써서 다행이유 ㅋㅋㅋ
P0 	: 영화 마녀 보는중 ㅋㅋ
P1 	: 다행이네유 ㅋㅋㅋ
P1 	: 마녀 2언제나온다니....
P1 	: 나 잠깐 밖에 나갔다왔어
P1 	: 오늘 또 사장이 20명앞에서 소리질러서 직원처럼 일하는 알바1그만뒀데....
P1 	: 출근잘하셨슴??
P0 	: 네 물론이죵>_<
P1 	: ㅋㅋㅋㅋ님낼모하세여
P0 	: 내일용?모르게쓔ㅓ여
P0 	: 근데 저 일찍 끝날듯...!>_<
P1 	: ㅋㅋㅋ와여
P1 	: ??
P0 	: 몰라여 마지막 날이라구?
P1 	: ㅋㅋㅋㅋ
P1 	: 조ㅗ겠ㄴㅔ여....ㅎ
P1 	: 사실 어제 언니주려고 스튜끓였었거든!
P1 	: 토마토베이스에 해산물대신 소고기를 넣었지만 나중에 비상용으로 하나 드셔보세여
P1 	: 언니껀 샐러리 빼려구 ㅋㅋㅋ
P0 	: 저용?????
P0 	: 절 위해서용???
P0 	: 어머나ㅏㅏㅏ
P0 	: 세싱에
P0 	: {emoji}
P0 	: 언능내놔
P0 	: 오늘 어뎌
P0 	: 집야?
P1 	: 잉 ㅋㅋㅋ
P1 	: 아직 최종완성은 ㅇㅏ니라 바로못줘 ㅋㅋㅋㅋ
P0 	: 그럼 내일
	  주신다는 건가욧!
P0 	: 아님 낼모레?
P1 	: 옝... 일단 상관은없음다 ㅋㅋㅋ
P0 	: 알겠슴다.. 조만간 찾아뵙겠슴다
P1 	: ㅋㅋㅋㅋ?
P1 	: 그냥 물건만 두고오면 되는거라
P1 	: 혹 여유 된다면 경비실에 맡겨두겠습니다 찾아가시져
P1 	: 카운트다운 오늘 &name4&이랑 하실부분인가요 혹??
P0 	: ㅋㅋㅋㅋㅋ &name4&이는 또 누구에여???
P0 	: 저두 잘 모라여...ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 알았어여
P1 	: 저녁에 &name4&이 안만나면 나랑 만나여
P1 	: 나랑 카운트다운해 ㅋㅋ
P0 	: 저 이제 일어났어유
P1 	: ?ㅋㅋ
P1 	: 언제퇴근했길래
P1 	: 나는일어나있어 언니 이따 일어남 연락해
P1 	: ㅋㅋㅋㅋ
P0 	: &name2&씨
P0 	: 저 이제 일어났슴다
P0 	: 아니 왜이렇게 일찍 일어나셨져?
P0 	: &name2&아
P0 	: 내 옆에 비었어
P0 	: 일루왕
P1 	: 언제쯤 출발하고싶소?
P1 	: 그 초록 e21
P1 	: 여기는 근터로 ㅇㅗ지밀고
P1 	: 지하2층인거 우리??
P1 	: 잘도착했슴다 어여 주무시고
P1 	: 뒤자석 짐좀 정리해주셔요 ㅎㅎ
P1 	: 오늘 재미있었고  생일축하혀요...
	  초에 불 붙이려다가 불날까봐 못했슈... 내일 가져가서 집에서 다 같이 드슈....ㅋㅋㅋㅋ
P1 	: 오늘은 푹 자유 ㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: &name2&씨 왜 전화를 안받으시져...?
P0 	: 저눈 도착했는데 설마 차에 뭐 두고 내리셨나요?
P0 	: 아니 왜 과자 가져가라니깐 안가뎌가셔ㅛ어요!
P1 	: 아녀
P1 	: 과자가아나리
P1 	: 미라
P1 	: 제쪽 뒷자석에 좀 보셨나요????
P0 	: 아녀 아직여...
P0 	: 저기 왜 과자 안들고 가셨어용!!!
P1 	: 보라구여 좀
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금내려가
P1 	: 케이크있다고 바보야
P1 	: 옷속에 숨겼어!!
P0 	: {share:photo}
P0 	: &name2&씨
P0 	: 찾았슴다...
P0 	: 아니뭐 이런걸 ㅠㅠ
P0 	: 눈물줄줄 흐그흘
P0 	: 감사히 잘 먹겠슴다
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ
P1 	: 냐려갔슴따
P1 	: 저는이제톼근....오버타임 한시간 ㅎ
P0 	: {share:photo}
P1 	: 세개오ㅑ안꼳아??
P0 	: 처음으로 초 불었네용 헤헿
P1 	: ㅋㅋㅋㅋ
P1 	: 왜한개만해
P0 	: 저눈 1나만 꼽습니다
P0 	: 왜냐구야?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 10살이야?
P1 	: 1살 응애냐구 ㅋㅋㅋ
P0 	: 저는 나이를 굳이
P0 	: 밝히고 싶지 않네여..ㅎ
P1 	: 모어때여
P1 	: ㅋㅋㅋ
P1 	: 저녁뭐먹어
P1 	: ㅋㅋㅋ
P0 	: 저 이거욥 ㅎ
P1 	: 슈육이여 ???
P1 	: ㅋㅋㅋ
P0 	: &name2&씨 모드시네요
P1 	: 맛있는거먹에여
P1 	: 저지금가는중
P1 	: 셔틀놓치고 ㅎ
P1 	: 몰라 오늘 귀찬다..
P1 	: 시켜먹을까 샌드유ㅏ치먹을까..
P0 	: 아하!
P0 	: 샌드위치 추천드려요^.^
P1 	: 교대사람미어터져서 벌거킹 먹구 다시 쟈철 기다립니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저겨
P0 	: 샌드위치 언제 드시게여...?ㅋㅋㅋㅋ
P1 	: 낼여...ㅎ
P0 	: ...진짜 드실겁니까?ㅎ
P1 	: {share:photo}
P1 	: 잘올라왔어??
P0 	: 오늘 쉬는날인가요?!!!!
P1 	: 오노
P1 	: 노노교육날
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 과자쌔벼왔지롱
P0 	: 저기 아주 야무지게 드시고 계시네요 ㅎ
P1 	: 군산서 잘 올라오셨나요?ㅋㅋㅋ
P0 	: 저 일욜날 올라왔쟈나여
P0 	: 2시간 11분만에 도착했어여^^
P0 	: 완전 핵빨라!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ??몇시길래
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 다들연휴때슈ㅣ어서 주말은 안나왔나봐 ㅋㅋㅋ
P0 	: 나 12시에 나왔지롱
P0 	: 오늘 교육만 받으시는거유?
P1 	: 옝 ㅋㅋㅋㅋ
P1 	: 교육받고
P1 	: 있슴다
P1 	: 고치돈 먹고 같이 들어온 동기랑 얘기했슴다 ㅋㅋㅋㅋ
P1 	: 걔랑도 머슥........ㅎ
P1 	: 언니 점심 뭐먹었어 ㅋㅋㅋㅋ
P0 	: 오~ 왜 머쓱하져?ㅎㅎㅎㅎ
P0 	: 안녕? 네 이름은 뭐야?
P0 	: 나이는?
P0 	: 우와 우린 동기>_<
P0 	: 이래야 하는거 아님니까?
P0 	: 저눈 라면먹고 자가 ㅈㅣ금 깸 ㅎ
P1 	: 그런거 없다....ㅋㅋㅋㅋ
P1 	: 나이 이제 1년차 끝낸거니가 한 25아닐까...??ㅋㅋㅋㅋ
P1 	: 회사안가시냐구여 ㅋㅋㅋ
P1 	: 휴가언제까지야 ㅋㅋ
P1 	: 와 부럽네 ㅋㅋㅋㅋ
P0 	: ??????????
P0 	: 저 어제부터 회사인데여?
P0 	: 무슨소리세여
P0 	: 점심시간에 자다가
P0 	: 손님와서 후다닥 깼다가 다시 졸다가
P0 	: 지금 정신차림^^;;;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바람직하군여 ㅋㅋㅋㅋ
P1 	: 나도 퇴근시켜죠
P1 	: 오늘쟈철타고ㅠ집가서 ㄱㅣ절할거야ㅠㅠㅠ
P0 	: 저.....
P0 	: 오늘 기절각입니다.
P0 	: 아니
P1 	: ㅋㅋㅋㅋ
P0 	: 너무 졸려
P1 	: 왜여
P1 	: 마쟈
P1 	: 오늘 졸려
P0 	: 비 때문인가?
P1 	: 나만그런거아니지??
P0 	: 내일까지 졸릴예정임다^^
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 왜이번주 빨간날없냐
P0 	: ..........내말이
P0 	: 어이가 없다니깐?
P1 	: 낼 출근 짐짜시러..ㅠㅠㅠ
P0 	: 난 쉬다가 출근하려니깐 죽을맛이야
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나는 왜 일한다고 깝쳤을까...
P1 	: 나 삼성칻 만들어야해....복지포인트 거기로 준다해서...
P1 	: 내 신념이 무너진드아아ㅏ
P0 	: 만들기만 하고 쓰지 마세요^^
P0 	: 와 그래도 복지포인트 주는게 어댜>_<
P1 	: ㅋㅋㅋㅋ연회비 안내는걸로 하면 된다는데
P1 	: 막상가면 홀릴듯 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연회비 무료면 개꿀인데요/
P0 	: 오늘 끝나셨나여
P1 	: 네...
P1 	: 쟈철입니당
P1 	: ㅋㅋㅋㅋ
P1 	: 빨리집가구싶어....ㅠㅠ
P0 	: 헐...배신이다
P0 	: 벌써 쟈철이라니......
P0 	: 오늘의 퇴근푸드는 모에여
P1 	: 왜냐면
P1 	: 쟈철하고  오늘들은 일원캠이 붙어있어서 ㅋㅋㅋ
P1 	: 엘베 일등으로 탔다...
P1 	: ㅋㅋㅋㅋ몰라
P1 	: 집가서 ㅈㅂ도 치워야하고
P1 	: 오늘 머리도 떡지고 엉망이야
P1 	: 옷도 다 왤케 그지같지요즘...ㅠㅠㅠ
P0 	: 아니 아직도 집 치워야합니까?
P0 	: 집 매일 치우시는 거 아녜요?
P1 	: 그때 그집
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 왜여
P1 	: 히루갔다
P1 	: ㅋㅋ
P1 	: 하루밖에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제 발등아파서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 왜이렇게 웃기져?
P1 	: 아피서 누워있다 6시간 자고
P1 	: 출근한거야
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그와중에 뭔가 감기기운있어서 죽은 먹ㅇ고
P1 	: 아침에라면끓얐다..ㅎ
P0 	: 헐......&name2&씨
P0 	: 독감아니져?
P0 	: 요즘 독감 유행이라는데
P1 	: 백신맞았슴다 ㅋㅋㅋ
P1 	: 감기겠지 해봐자ㅠㅠ
P0 	: 백신 소용 없는거 같아여^^
P1 	: 몰라
P1 	: 독감은 백신이면 됨니다
P1 	: ㅋㅋㅋㅋ
P1 	: 바이러스라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 몸 컨디션 개 구리고
P1 	: 님
P1 	: 헬스등록ㄱ?
P0 	: 넹
P0 	: ㅎ
P0 	: 모요?
P1 	: 오
P1 	: 진짜여
P1 	: 축하햐요
P1 	: 멋지신요
P0 	: 몬소리에여
P1 	: 시네여
P0 	: 안했다구여^^
P1 	: 저요즘 몸이 쓰레기라 오늘 땀좀 내볼까 생각함...
P0 	: 살 군산가서 2키로 쪄옴
P0 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 등산안갔어 이번엔??
P0 	: 맨날 먹자판이어써
P0 	: 엄마랑
P0 	: 얘기한 동영상 볼래?
P0 	: 개우겨
P1 	: 애 ㅋㅋㅋ
P1 	: 왜
P1 	: 나 이어폰없오 ㅋㅋㅋㅋ
P1 	: 배ㅇ앤올룹슨 영둥포에 없드라ㅠㅠ
P1 	: 근데 여시 금겟에 미개봉 16에 올라와서 뽐뿌옴.
P0 	: 헐 진짜/
P0 	: 미개봉이라니
P0 	: 직거래 가시져
P0 	: 이거 엄마랑 얘기하다가
P0 	: 중간부터
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 등산얘기 나옴
P0 	: {share:video}
P1 	: ㅋㅋㅋ
P1 	: 등산 못가서 어쩌누..ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 개우끼짘ㅋㅋㅋ
P1 	: 관악산이라두 가....못가서 아쉽다면 ㅋㅋㅋ
P1 	: 야 &name1& 어제 어디갔오 ㅋㅋㅋㅋ
P0 	: 관수집ㅋㅋㅋㅋㅋㅋ
P1 	: ??? ㅋㅋㅋㅋ모했오
P0 	: 떡볶이 시켜먹음
P0 	: 아이스크림도 먹음
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 뎔국
P1 	: 신전머겄ㄴ
P1 	: ㅋㅋㅋㅋ??
P1 	: 집어때??
P1 	: 야 둘이모했어 거기서ㅋㅋㅋㅋ
P0 	: ㅎ;;저 조기퇴근입니다^^
P1 	: ㅋㅋㅋㅋ
P1 	: 나는지금톼근
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 헐 여슈
P1 	: 이때 장첸느낌으로찍은거 있지안나....오늘운동가야지
P0 	: 웨얼 이주 쉬?
P0 	: 쉬즈 곤!
P0 	: ?
P1 	: 노
P1 	: 쉬즈히얼
P0 	: 웨얼?????ㅇㅅㅇ;
P1 	: {share:photo}
P0 	: 귀욥고만
P0 	: 누워서 찍으며
P0 	: 얼굴 점 작게나옴 ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 맨날 침대셀카 찍어야겠다...ㅠㅠ
P1 	: &name5&이랑 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 아련하게 눈물도 한두방울
P0 	: 아이씨
P1 	: 낄낄....
P0 	: 너 자꾸 그럴랫?!
P1 	: 앗잘못해씀다ㅠㅠㅠ
P1 	: 관수랑 ㅋㅋ
P0 	: 흐ㅏ 진짜
P0 	: 1도 뭣도 없다구
P0 	: &name2&~ 너 이번 설 때 내려가?
P1 	: 융!!
P1 	: 아마 목욜 일끝나고 밤에 생각중
P1 	: 버스 알아봐야햐 일단
P1 	: 언니어떻게할거야 ㅋㅋㅋ
P0 	: 나는 23일 점심쯤에 올라갈 거 같아서
P0 	: 나는 너 왜 일찍 끝난다고 생각했지....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅜㅜ
P1 	: ㅋㅋㅋ
P1 	: 먼저가세여
P1 	: 저는 가망이없슴다.....
P1 	: 저는 천천히갈것이라...ㅎ
P0 	: 옼ㅋㅋㅋ키염....
P0 	: 오늘은 칼퇴인가여?
P1 	: 오늘
P1 	: 미친칼퇴졈
P1 	: ㅋㅋㅋㅋ
