# FILE DATA
ID : MDRW2100047084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&~
P1 	: &name4&이는 지금은 말 안듣게 생긴 ㅋㅋㅋㅋ
P1 	: 근데 육아 하고 와서 운동 하니깐
P1 	: 진짜 넘나 몸이 무섭다
P1 	: 아니 무겁다
P0 	: 그치유
P0 	: 그래서 
P0 	: 열심히 걷고있으신가요?
P1 	: 근데
P1 	: 곧 뛰어야하는데
P0 	: 오늘은 런니은 안하고
P0 	: 걷기만?
P1 	: 와 요번에 우리 집 근처
P1 	: 코로나 터져서
P0 	: 아 곧 뛰어>
P0 	: ??
P1 	: 지금 사람이 없어
P0 	: 헐 
P1 	: 좀 걷다가 할라고
P0 	: 그 유치원?
P1 	: 짐짜 원래
P1 	: 아니 초등
P1 	: 장난 아니게 많이 나와서
P0 	: 와 근데 사람 바글바글하지않아??
P0 	: ㅠㅠ
P1 	: 맨날 부딪히는데
P1 	: 노노
P0 	: 코로나 영향이 크다..
P0 	: 진짜 
P1 	: 아예 없어
P1 	: 진짜 유령도시
P0 	: 그전에는
P0 	: ㅠ
P1 	: 진정 사람 사는 곳이 맞나
P1 	: 싶음
P0 	: 다들 혹시나하는 마음에
P0 	: 안나오나벼
P1 	: 글고
P0 	: 마스크 잘쓰고 런닝하십셔
P0 	: 무섭긴하다 
P1 	: 여기가 테니스장이장ㅎ아
P0 	: 엉어
P1 	: 그래서 넓은 곳인데
P1 	: 사람 없으니깐
P1 	: 무서워
P0 	: 아 런닝팸은
P0 	: 오늘 같이 안뛰어?
P0 	: 너 혼자 그냥??
P1 	: 오늘 할 사람 했더니
P1 	: 다들 시간이 안맞거나
P1 	: 톡 없음
P0 	: 헐 글면 
P1 	: 뭔가 월욜날이라 그런듯
P0 	: 한 이십분정도만 하고 
P1 	: 비도 오고
P0 	: 호닥 들가버려 
P0 	: 사람 많은거보다 
P1 	: 음 보고?
P0 	: 없는게 더 무섭자나 
P1 	: 내가 삼일동안 내려가서
P1 	: 겁나 먹음
P1 	: 진짜 역대급
P0 	: ㅋㅋㅋㅋ 그래두
P1 	: 밥 먹으면 후식 케이크
P0 	: 찬찬히 빼면 되는것이여 
P1 	: 뺀다긴 보단
P1 	: 속이 더부룩 햄
P0 	: 생일낄때는 어쩔 수 없는거같애 
P0 	: 막 좀 
P0 	: 살을 뺀다기 보다는
P0 	: 붓기..?
P1 	: 소화 개념
P0 	: 엉어
P1 	: 뭔가 엉친 기분이얌
P1 	: 그 펜션에서
P1 	: 애들이 너무 안먹어서
P0 	: 걷고 하면 트림 나오고 소화되징 
P0 	: 아 맞네
P1 	: 사간거 반은 남김
P0 	: 담양 갔다왔지
P0 	: 헐 
P1 	: 개 짤지!
P0 	: 몇명이였어?
P1 	: 4명
P0 	: 아깝수 
P1 	: 근데 고기 부족할 줄 알았더니
P0 	: 근데 항상 부족할줄 알고 
P1 	: 한판 꾼게 전부야
P0 	: 많이 사가면 
P1 	: 그게
P0 	: 다 남았던거같ㅇ ㅋㅋㅋㅋ
P1 	: 우리 마지막 식사
P0 	: 담에 가게 되면 
P1 	: 그 이후로 꾸운 건
P0 	: 우리는 적당히 사가자 
P1 	: 안먹음요
P0 	: 네명이서 한판이라니~~
P0 	: 다들 술을 안마셨어??
P1 	: 내말이 술을
P0 	: 술마시면 무한대로 들가던데 ㅋㅋㅋ
P1 	: 테라 8캔 써머스비 3캔
P1 	: 외국 맥주 4캔
P1 	: 와인 3병
P1 	: 요렇게 있었는데
P0 	: 왜케 많이샀엌ㅋㅋㅋㅋㅋㅋ
P1 	: 테라 3캔 남았옴
P0 	: 엥??
P1 	: 주당이 두명
P0 	: 많이 마셨네
P0 	: ??
P0 	: 와우
P0 	: 와인 3병을 클리어?
P1 	: 난 별루 안마셨옹
P0 	: 장난아닌데
P0 	: 의외야 
P1 	: 근데 큰 병은 아니고
P0 	: 음식 많이 남았다길랰ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ술은 다른 배래
P0 	: 나는 술을 별로 안마시니까 음식도 안먹읁루 알았는데 
P1 	: 애덜다 말랐거등
P0 	: 술로채운거였군 ㅏㅋㅋㅋㅋ
P1 	: 술 겁나 잘마셔
P0 	: 진정한 주당 인정이요
P1 	: 것도 맥주
P0 	: 난 안주빨인데 
P0 	: 차원이 다르구나 
P1 	: 소주 잘 안마신댜
P0 	: 와우 
P1 	: 어아아
P0 	: 맥주 글며 ㄴ
P1 	: 바바루아 인가?
P1 	: 으응ㅇ
P0 	: 인당 몇캔을 마신거지 
P0 	: 바바루아?/
P1 	: 난 두캔
P0 	: 와인 이름이야?
P1 	: 기억이 안나
P1 	: 바바루아에서 케이크 사줬는데
P1 	: 존맛이더라
P0 	: ㅋㅋㅋㅋ&name2&쓴 써머스비 였겠군옄ㅋㅋ
P0 	: 어
P1 	: 나 바바루아 케이크는 첨 먹어봐ㅔ
P0 	: 거기
P0 	: 띨기??
P1 	: 노노 고구마
P0 	: 아 아디지
P0 	: 체인이야?
P1 	: 나 써버스비야ㅔ
P1 	: 조례돈
P0 	: 아항
P0 	: 아아아
P1 	: 법원 앞인가? 그 두곳 있대
P0 	: 그 유기농 빵 팔고
P1 	: 금당이랑
P0 	: 그런데지?
P1 	: 으응ㅇ
P0 	: 금당에 있던데 가봤는데
P1 	: 근데 생크림 대박
P0 	: 오 
P1 	: 가볍고 부드럽고
P0 	: 담엔거기서 
P1 	: 많이 달지 않아
P0 	: 케이크 사봐야겠다 
P0 	: 고구마라니
P1 	: 근데 비싸
P1 	: 투쌈 보다 비싸대
P0 	: 얼만데??
P0 	: 근데 사이즈가 더 크지 않았어?
P1 	: 정확한 가격은
P1 	: 모륵ㅎ
P1 	: 노노
P1 	: 사이즈 작아
P1 	: 투쌈보다
P0 	: 유기농이라 그런가보다 
P1 	: 진짜 순삭이야
P1 	: 어느새 보니 없더라
P0 	: ㅋㅋㅋㅋ 뭔가 나이드니까 
P0 	: 그런데에 돈쓰는게
P0 	: 안 아깝달까
P1 	: ㅋㅋㅋㅋㅋㅋㅋ미투
P0 	: 글케 변했닼ㅋㅋㅋ
P1 	: 진짜 맛있는 거 먹고
P0 	: 무섭다 
P1 	: 언제 죽을지 모르는데
P0 	: 마자 건강한 음식 챙ㅇ기고 
P0 	: 즐기면서 살아야지 
P1 	: 맞아
P0 	: 인스턴트도 서서히 줄이고 
P1 	: 좀 자주 만나야지 친구들도
P0 	: 몸이 병들어 가는 기분이야ㅠ
P0 	: 먹고나면 속쓰리고 
P1 	: 나 이번에 밀가루 너무 먹어서ㅔ
P0 	: 맞 
P0 	: 아 
P1 	: 피부 트러블
P0 	: 틈날때마다 봐야지 가족들도 자주보고
P1 	: 완전 심해직ㅎ
P0 	: 그치 
P1 	: 얼굴 누래지고
P1 	: 응응 가족 필수
P0 	: 확실히 몸에 안받나봐 
P1 	: 진짜 오랜만에
P0 	: 동양인은 몸에 장기가 
P1 	: 먹었더니
P0 	: 채식동물이랑 모양이 비슷해서
P0 	: 서양인처럼 밀가루 먹으면 안된대 
P1 	: 헐
P1 	: 왜
P0 	: 근데 또 기념하고 놀때 먹지 언제 먹겠어~
P1 	: 너무해
P1 	: 근데
P0 	: 다시 조절하고 운동해야지 ㅇ
P0 	: 그 디톡스??
P0 	: 그런 느낌으로다가 
P1 	: 맛있는걸 어째
P0 	: ㅋㅋㅋㅋㅋ 
P1 	: 먹지마?
P0 	: 글긴해 
P0 	: 음
P0 	: 빈도수를 줄이자 
P1 	: 그러자
P1 	: 언니랑
P1 	: 건강싣
P1 	: 먹기루 함
P0 	: 좋지좋지 
P1 	: 언니도 몸 붓는다고
P0 	: 하루에 한번은 밥 꼭 먹고 
P0 	: 그니까 
P1 	: 이제 서서히 살 뺄거래
P0 	: 육아하면서 살이 
P0 	: 붓듯이 찔거같아ㅠ
P1 	: 언니가 산 닭가슴살
P1 	: 진짜 맛없어
P0 	: ㅋㅋㅋㅋ
P0 	: 아예 생 닭가슴살을
P1 	: 그렇게 퍽퍽한건 처음이야
P0 	: 사셨어??
P1 	: 노노
P1 	: 큐브 닭가슴살
P0 	: 아 양념 된건데?
P0 	: 헉
P0 	: 전자렌지에 그냥 
P1 	: 소금 후추?
P0 	: 돌렸아?
P1 	: 응응
P1 	: 진짜 놀랬다
P0 	: 그거 비닐채 넣어서
P0 	: 삶아도 된다고 써져있으면
P1 	: 그거
P0 	: 글케 먹어봐
P1 	: 뻣뻣해서
P0 	: 그게 훨씬 덜 퍽퍽하더라구
P1 	: 용서가 안돼
P1 	: 그래야겠다
P1 	: 오늘
P0 	: 삶아버려 
P1 	: 오키
P0 	: 오늘
P1 	: 오늘 오는데
P1 	: &name4&이가
P1 	: 내 목걸이 만져서
P1 	: 사라졌엉
P0 	: 엥...????
P0 	: 실화야?
P1 	: 나 목걸이 없는 채로 광주 옴
P0 	: 어디서 오는데
P0 	: 헐....
P1 	: 순천 집에서 화장대 위에
P1 	: 올려뒀는데 나오니깐 없는거야
P0 	: 발견됐대??
P0 	: 엉
P1 	: 몰라 아직두 연락 없엉
P0 	: 긍까 순천에서 없어지고
P1 	: 알고보니 &name4&이가 만졌대
P0 	: 못찾았는데 
P1 	: 어디에 둔지는 기억 안나고
P0 	: &name4&이랑 언니네랑 같이
P0 	: 광주온거고?
P1 	: 응응 그래서
P1 	: 시간 지체 못하고
P1 	: 언니가 운전해야해서
P0 	: 그 &name4&이가 소중한거 
P1 	: 순간 빡치는거야
P0 	: 넣어놓는 가방?
P0 	: 그런데에데가 
P0 	: 없어??
P1 	: 그런곳 없어ㅠㅠ
P0 	: ㅠㅠㅠㅠ
P0 	: 뭐야ㅠㅠ
P1 	: 순천 갈땐
P0 	: 엄마가 주신거람서 
P1 	: 응응.. 내 보물 1호
P0 	: 그니까.. 밖에서 잃어버린게
P1 	: 엄마께서 못찾으면
P1 	: 하나 사준다고 하는데
P0 	: 아니라 어딘가에서 나오긴 할테지만..
P1 	: 마음이 너무
P1 	: 심란한거야
P0 	: 그니까
P1 	: 언니가 미안해거지고
P1 	: 눈치 보더라고
P0 	: 애기가 어따가 놔뒀으려나ㅏ...
P0 	: 뭐 잠결에 만지거나 그런것도 아니고?
P0 	: 너가 안볼때 만진거야?
P1 	: 근데 솔직히 내가 잘 안 챙긴것도 문제지
P1 	: 응응 오늘 만진고 같아
P0 	: 애매하네 
P1 	: 어제 자다가 목이 불편해서 빼고 자다가ㅔ
P0 	: 속상하긴한데 
P1 	: &name4&이가 만질까봐
P1 	: 내가 일어나서 갖고 댕기다가
P1 	: 엄마 화장품에 뒀거든
P0 	: 엉ㅇ어
P0 	: 근데 거기를 만지다가 
P0 	: 본거야?
P1 	: 근데 &name4&이가 보고 만지다가 다시 놔뒀다는데
P1 	: 결론은 그 이후로 어디에 둔질 몰라
P0 	: 아 집에서 나올거같긴한데 
P0 	: 속상하겠지만 
P1 	: 그렇지 엄청 찾다가
P1 	: 걍 왔어
P0 	: 일단 잊어버리려고 해보자ㅠ
P1 	: 그래서 허전해
P0 	: 그러다보면 
P0 	: 나오더라ㄱ
P0 	: 진짜 
P1 	: 진짜
P0 	: 생각하고 있으면 안나와 
P1 	: 아까 너무 화가 나샤
P0 	: 죽어라 찾아도 
P1 	: 뭐라 할깝하
P0 	: 화날만 하지 
P1 	: 차 타기 전에
P1 	: 심 호흡 했다
P0 	: 오늘 스트레스 만땅이였네ㅠㅠ
P1 	: 근데 또 언니가 내 기분 풀어줄라고
P0 	: 응응
P1 	: 하니깐 나도 그냥 좋게 좋게 했엉
P1 	: 근데ㅋㅋㅋㅋ중간에 &name3&이 우유 먹이려고
P0 	: 엉
P1 	: 잠깐 마을 같은 곳에서 멈췄다
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 언니가 &name4&이랑 좀 걸어라해서
P0 	: 배고파서 운거야?
P0 	: &name3&이가?
P1 	: 웅응
P0 	: 아아 
P1 	: 걷는데ㅋㅋㅋㅋ &name4&이가
P0 	: 엉
P1 	: 목걸이 엄마가 가져간거 아닐까
P1 	: 이러도ㅋㅋㅋㅋ케
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할머니가 가져갔나
P0 	: 엄마면 언니??
P1 	: 이러고ㅋㅋ
P1 	: 으응ㅇ
P0 	: ㅋㅋㅋㅋ 자기도 미안하겠지ㅜ
P0 	: 대체 어디로 갔을까나 
P1 	: 그런듯 언니가 계속 혼냈어
P1 	: 답답해 아주
P0 	: 안나오면 언니가 하나 선물해 주시것다 
P0 	: 미안해서라도 
P1 	: 진짜 내가 악세사리 하는걸 그리 좋아하진 않아
P0 	: 뭔가 그냥 너가 산게 아니라
P1 	: 근데 그 ㅁㅎ껄이는
P0 	: 의미가 있는거라서 
P0 	: 더더욱 미안하고 그러시겠네ㅠ
P1 	: 진짜 맨날 끼고 다니느건데
P1 	: 선물해주짐 않고ㅋㅋㅋ
P1 	: 그게 몇십만뤈 짜리라
P0 	: 엉엉
P0 	: 뭔가 나였으면 미안해서 
P0 	: 사줄거같은데
P0 	: 모르겠다 
P0 	: 아냐 나올거야 
P0 	: 집에서 잃어버린건데 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누구 가져갈 사람도 없잖아 
P1 	: 나올거라 믿어
P1 	: 어디 끼여서 들어간더 같은데
P0 	: 그러니까는
P1 	: ㅋㅋㅋㅋ그기에 짐이 많아
P0 	: 화장대?
P1 	: 부모님 방이라
P0 	: 를 분해해봐야하나 
P1 	: 옆에 옷걸이 있고
P0 	: 나중에 날잡고 뒤져봐야겠네 ㅋㅋ
P1 	: 동생이 청소하면서 찾아본다는데
P1 	: 휴...
P1 	: 오늘 뛰는건 무리다
P0 	: 그래그래 무리하지 말어 
P0 	: 낼이나 모레쯤 비 안오면
P1 	: 좀따 막판에 몇바퀴만 뛰어야지
P0 	: 런니 고고 
P1 	: 낼 런닝 모인다더러
P0 	: 오 
P0 	: 같이 하면 되겠다 
P1 	: 응응 할라궁 근데
P0 	: 뭔가 밤에 혼자는 좀 그래 
P1 	: 몸이 무거워져서
P1 	: 낼은 가능할랑가
P1 	: 뭔가 몸 무거우면
P1 	: 느껴져
P0 	: 그걸 미리 언질을 줘야겠는데?
P1 	: 힘듬이 배야
P0 	: 안그러면 엄청 빡세게
P1 	: 근데 다들 쉬었엉
P0 	: 시켜버릴거같아 ㅋㅋ
P1 	: 비 오는닐은
P0 	: 무서운 사람들 
P0 	: 그 사람들으 ㄴ
P1 	: ㅋㅋㅋㅋㅋㅋ무서운 사람 몇분이 계셔
P0 	: 런닝 안뛰면 헬스장같은데라도
P1 	: 다는 아니고
P0 	: 안가신대?
P1 	: 가는 분 계시려나?
P0 	: 아하 만약에 진자 
P1 	: 오늘 오는데 하늘 너무 예쁘더라
P0 	: 괜챃으시고그러면 
P0 	: 나중에는 헬스장에서 운동 같이하는것도
P0 	: 괜찮겠네 
P1 	: 헬스장은 아직
P1 	: 힘들어ㅠㅠ마스크 끼고
P0 	: 약간 비가 멈추면서 
P1 	: 그 답답한
P0 	: 하늘이 살짝 갠?
P0 	: 글긴하지ㅠ
P1 	: 밖에서도 운동 할때 힘든데
P1 	: 구름이 산을 가렸는데
P1 	: 그거야 말로 절경
P0 	: ㅋㅋㅋㅋ 이번주 내내 흐림이던데 
P0 	: 몇번 더 볼수있것다 
P1 	: 그렇디
P1 	: 그나저나
P1 	: 우리 등산 또 언제가
P1 	: 나 가방 살라고
P0 	: 비 안오면??
P0 	: 아아 더 큰걸로?
P1 	: 공부 가방겸 등산 가방
P1 	: 백팩으로
P0 	: 오 저번에 그
P0 	: 나이키 같은걸로?
P1 	: 한쪽으로 메니깐 너무 불편해
P0 	: 그 어디지 
P0 	: 잔스포츠꺼 
P1 	: 아 봐둔더 있옹
P1 	: 무신사에서
P0 	: 엄청 믾이 매는거 있던데 
P1 	: 으응ㅇ 라암
P1 	: 알아 봤지유
P1 	: 근데 흔해서
P0 	: 베이지색 인기 짱많고 ㅋㅋ
P1 	: 내일 주문 넣어볼라규
P0 	: 고고링 
P1 	: 와우 등산에서 다 긁혀올라고
P0 	: 멀??
P1 	: 흰색 바람막이
P1 	: 아 가방이 베이지색이면
P1 	: 지저분해질거 같아
P0 	: 흰색바막??
P0 	: 누가?/
P1 	: 흰색 바람막이 살라고
P0 	: 아아 
P0 	: 이쁘긴 하지 ㅋㅋㅋ
P0 	: 흰색이 
P1 	: 요즘 너무 예쁘더라
P0 	: 관리때문에 글징 
P0 	: 고고해 ㅋㅋ
P1 	: 맞아 검은색 살라다가
P0 	: 차피 운동복 
P1 	: 옷장이 점점 검은 튀튀
P0 	: 더럽게 입어지는건데 뭐 
P0 	: 마자 
P0 	: 곧 날도 좋아지고 하면 
P0 	: 밝게 입어야
P1 	: 밝은덧 좀 입게
P0 	: 사진도 더 잘나오고 
P0 	: 하는거같아 
P1 	: 맞아 공감이야
P1 	: 글고 시원해 보여
P0 	: 마장 
P0 	: 아 나도 사고싶다
P0 	: 근데 스포츠 계열 옷들
P0 	: 은근 비싿러갘ㅋㅋㅋ
P0 	: 신발도 글고
P0 	: 갑아도 
P0 	: 가방도 
P0 	: 런닝 뛰러 갔니?
P1 	: 아닝 런닝 안뛸라구
P1 	: 오랜만에 했더니 다리 아파
P0 	: 그려그려 
P0 	: 쉬엄쉬엄
P0 	: 운동은 무리해서 하지 않는게 중요하대~~
P1 	: 그래드랭 고맙다
P1 	: 집에 들어왔지요
P0 	: 굳~
P1 	: 아 근데 피곤해
P0 	: 언능 씻고 편한 옷으로 갈아입으세영
P1 	: 공부 해야하는데
P1 	: 넵
P1 	: 갔다올게유
P0 	: 오늘 광주온거 아니야?
P1 	: 맞암
P1 	: 오늘 왔찌요
P0 	: 피곤할만하네
P0 	: 언능 씻고와!
P1 	: 오잉ㅇ 뭐야?
P1 	: 배터리 다 됌?
P0 	: 아니
P0 	: 왜이래?
P0 	: 그냥 뚝뚜 하고
P0 	: 끊겨버리는데??
P0 	: 내 폰이 맛갈라 그런가..?
P1 	: 내 폰일지도ㅋㅋㅋㅋㅋ
P0 	: 전화 회신 취소
P0 	: 일케 두개 버튼이 나와
P0 	: 아까도 글고
P0 	: 글고 말도
P0 	: 중간중간 아예 먹통이야
P1 	: 나중에 또 이야기 햐주껨
P1 	: 오늘은 여기까지
P0 	: 구래그래 진짜 고생이 많다ㅠ
P0 	: 27세에 무슨일이냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ에이
P1 	: 나보다 더 심한 애들 많던데ㅋㅋㅋ
P0 	: 너 애기면 몰라ㅜㅋㅋㅋ
P1 	: 난 약과더라
P0 	: 그럼 뭐라 안하지
P1 	: 행복에 겨웠엉
P0 	: 엥 그건또 아니고
P1 	: 그래도
P0 	: 너도 너꺼는 챙겨야지
P1 	: 말하고 나면  풀리는 일들이다
P1 	: 요런건
P0 	: 그럼 다행이구
P0 	: 너가 화냈을때
P1 	: 진짜 안풀리는 일들이 있지
P0 	: 사람들이 너 눈치를 본다는거는
P0 	: 누가 봐도 너가 일을 많이 하고 있다는거야 ㅋㅋㅋ
P0 	: 그러니까 눈치를 본능 거지 않을까나
P1 	: ㅎㅎ그렇게 되낲?
P0 	: 진짜 말을 해도 해결되는게 없으면
P1 	: 그래도 고맙다
P1 	: 덕분에 마음이 한결 편하다
P0 	: 그게 속답답하고 그럴거같애
P0 	: 다행이여ㅜ
P0 	: 생일 달에 뭔 일이많어
P1 	: ㅋㅋㅋㅋㅋ내가
P1 	: 아슈크림 사줄겜
P0 	: 그려그려
P0 	: 언능 씻고 자버려
P1 	: ㅋㅋㅋ물리지 않는걸ㄹㅎ
P0 	: 오늘은 푹쉬고 공부도 쉬고
P1 	: 요호
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 조아
P0 	: 너는 정신적 힐링이
P0 	: 필요하다 지금
P1 	: 고맙다 친구여
P0 	: 그래그래 언제든 말해
P1 	: 너두너두
P1 	: 같이 쌍방이여야 안 피곤해
P0 	: 당연하쥬
P0 	: 나중에 &name6&이한테도
P0 	: 말해줘야겠네 ㅋㅋ
P1 	: 맞아 우리 한번 보자
P1 	: 썰 다 풀게
P0 	: 그려 진짜
P1 	: 그나저나 내 오이들ㅠㅠ
P0 	: 그날은 구애안받고
P1 	: 반은 시들해졌엉
P0 	: 맘껏놀아야지
P1 	: 좋아 그러자
P0 	: 갔다온 사이에??
P0 	: 한 3일??
P1 	: 응응ㅠㅠㅠ말라 비틀러져서
P0 	: 해가 뜨거웠나?!
P1 	: 그런듯해ㅠㅠ
P0 	: 물줘도 못살아?ㅠ
P1 	: 그래도 살아 남아있는 아이들
P1 	: 살려야해서
P1 	: 그런 아이들은 솎아줬다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그와중에 그것도 했어?
P0 	: 잘했넼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 이와즁에ㅋㅋㅋㅋ집 정리 함
P1 	: 눈 앞에 벌려져 있는 게 싫어서
P0 	: 그니까 ㅋㅋㅋㅋ 너도 성격이 그런가보다 ㅋㅋㅋ
P1 	: 에휴
P0 	: 그래야 맘이 편하면 글케 해야지 ㅋㅋ
P0 	: 누가 말릴겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그나저나
P1 	: 안자?
P0 	: 곧 자여햐
P1 	: 아 낼
P1 	: 오휴
P0 	: 근데 낼은
P0 	: 오후라서
P0 	: 좀 여유롭긴한데 그래도
P1 	: 아 너희 카페 가서 공부 하고 싶은데
P0 	: 일찍인나봐여징
P1 	: 코로나 괜츈할아나?
P1 	: 너희 카페는 그렇다치고
P0 	: 괜히 찝찝하면 오지말구ㅠ
P1 	: 요즘 버스에서 터져서
P0 	: 너는 애기들 볼 일이 많아가지고
P1 	: 구니껨 나 우선 ㅁ싯고 올게
P0 	: 그려그려~~
P0 	: 오늘도 고생하였다~
P1 	: 내가 왔담
P1 	: 자?
P0 	: 와웅
P0 	: 잠들었나봐 ㅋㅋㅋㅋ
P0 	: 그래도 여덟시면 양호해
P0 	: 근데 더 자고싶닼ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ오후 출근이야도 일찍 일어날라고?
P0 	: 응응
P0 	: 며칠이나 갈지 모르겠닼ㅋㅋㅋ
P0 	: 아침 묵었눈?
P1 	: 아직이유 뱌고픈데
P1 	: 일어나기 귀찮다
P0 	: ㅋㅋㅋㅋ인나인나
P0 	: 뭐라도 먹어야징
P0 	: 가볍게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오랜만에
P1 	: 여유라
P1 	: 느리장 느리장
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ나두야
P0 	: 침대가 이렇개 포근할수가 없달
P0 	: 그래두 나는 밥 먹었어! 너두 먹구
P0 	: 다시누워 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뮤ㅓ 먹었어?
P0 	: 스팸 덮밥 만들어먹었스맏ㅇ
P0 	: 좀 느끼해 ㅋㅋㅋㅋㅋ
P1 	: 오오 잘해묵었네
P0 	: ㅋㅋㅋㅋ 온능 밥 드셩~~
P1 	: 진작 뮥었다
P1 	: 언니거 데이트 신청 하셨담
P0 	: 올~
P0 	: 오늘 그럼 뭐하시나유ㅔ
P0 	: 맛난거 먹고 힐링하나유??
P1 	: 오늘 스벅 들려서 드라이브 시켜주린답니다
P0 	: 크~~
P0 	: 좋다좋다
P0 	: 달달한 케이쿠 먹구
P0 	: 속좀 푸십셩~
P1 	: 지금 못갈거 같습니다
P1 	: 급격한 저의 몸살이 찾아왔으요
P0 	: 에..???
P0 	: 아고
P0 	: 스트레스가 몸으로 찾아와버렸네ㅓㅓ
P0 	: ㅜㅜ
P1 	: &name1&암
P1 	: 점심은 안먹고 출근해?
P0 	: 아까 아침으로 먹어버렸당
P0 	: 배고프면 뭐 사먹으려고!
P0 	: 넌 글면 드라이브 잠시 보류야?
P1 	: 오호 좋지 웅웅 보류
P1 	: 오오 어디서 사묵어?
P0 	: 그냥 편의점?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사가지고 와야합니닼ㅋㅋ
P0 	: 마당개 마냥 카페를 지켜야지
P0 	: {emoji}
P0 	: 글믄 오늘은 집에서 휴식을 취해??
P1 	: 그럴려공ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ씨유였나?
P1 	: 오늘은 집순이 해야지
P0 	: 지에스입니다용
P0 	: 둘다 좋아 ㅋㅋㅋㅋ
P0 	: 근데 씨유 하나쯤 더 있었음 좋겠어 ㅋㅋㅋ
P0 	: 맛난거 묵자
P1 	: 구니딴
