# FILE DATA
ID : MDRW2100024660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: ㅎ2ㅎ2
P1 	: 나도 대도서관 많이뵜는데 요즘은 우왁굳 뵈
P1 	: 봐
P0 	: 오오 우왁굳? 찾아봐야겠다
P1 	: 응 게임 여러개하는데 요즘은 vr컨텐츠 하더라
P0 	: 오 vr도 있어?
P1 	: 응 나도 vr사서 집에서 하고놀고싶다
P0 	: 나도 나도 풀 트래킹사서 vr하고싶다
P1 	: 나도 ㅋㅋㅋ 같이 안에서 만나서 놀면 재밌을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러게 재밌겠다
P1 	: 안에서 운동도할수있잖어 근데 난 그거까진 하기 싫다 ㅋㅋㅋ
P1 	: 장비에서 땀내 밸거같애
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 그래도 움직여야 건강하게 게임하지
P1 	: ㅋㅋㅋㅋ 맞지..
P1 	: 운동하는게임도 있잖아 그거 이름이뭐더라?
P0 	: 링피트?
P1 	: 오 맞어
P1 	: 어찌 알았지
P0 	: 나 게임 스트리머 보고 알았징
P1 	: 아 릴카? 나도 그거 관련영상에 뜨더라
P0 	: 맞아맞아
P0 	: 링피트 엄청 힘들어보이더라 그래서 난 더 재밌는 저스트댄스가 더 하고싶어져
P1 	: ㅋㅋㅋ 저스트댄스 알지 근데 그거 어려워보여 ㅠ
P0 	: 난 어려우면 어려울 수록 좋더라! 승부욕이 생기거든 ㅎㅎ
P0 	: 그래서 펌프게임도 좋아
P1 	: 살빠지는게임으로 포켓몬고도있지
P0 	: 방방 뛰면서 하는게 재밌거든
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 난 그 게임은 별로.. 재밌어?
P1 	: 나 해본적은없어 ㅋㅋㅋ 누가 그 게임하고 살엄청빠졌더라고
P1 	: 중독될수록 건강해지는 게임 ㅋㅋㅋㄲ
P0 	: 아하 엄청나게 돌아다니니까 살빠지는구나
P0 	: ㅋㅋㅋㅋㅋㅋ 중독될수록 건강해지는 게임이라닠ㅋㄱㅋ
P1 	: ㅋㅋㅋ 좋은영향인거같아
P1 	: 게임 중독의 좋은 예다
P0 	: 맞아 그 점은 좋은거 같아
P0 	: 그래도 살 빠지는 게임은 펌프지
P0 	: 노래 빵빵에 발놀림은 방방 빠르게 후다다닥!!
P0 	: 크으~ 생각만해도 재밌구려
P1 	: 펌프 잘하나보네 혹시 몇치니? ㅋㅋㅋ
P0 	: ㅎ 초보야 초보
P0 	: 노멀만 하다가 하드도 가끔 해
