# FILE DATA
ID : MDRW2100001382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200808
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name2& 늦잠 자쏘요
P0 	: 600명했도라
P0 	: 200명중에 한개라도 된게어디야
P0 	: ㅇㅂ
	  즉당 
	  입장코드- 괌알아보기
	  정답- GUAM/O/하파데이
	  
	  비회원으로 참여하구 좋은거 걸리면 가입해서 받으시면 대영!
	  {share:url}
P0 	: &name2& 우울해여
P1 	: 나두요ㅠㅜ
P0 	: 어빠
P1 	: 울ㅇㅕ봉 왜 우울해
P0 	: 어제 &name4&가
P0 	: 짖어서 새벽에..
P0 	: 천둥떄문에 
P0 	: 10시부터 
P0 	: 거래가꼬 미움샀어여
P0 	: 주택사서 떠나구싶어여
P0 	: 막 방ㅇ충망 긁고
P0 	: ㅠㅠ
P0 	: 무섭다고
P1 	: 아빠한테 혼나쬬?
P1 	: 우리 &name4& ㅜㅜ
P0 	: 엉
P0 	: 애들도 취직도 다 못하고있고
P0 	: 그러니깐 싸잡아서 욕해~~
P1 	: ㅜㅜ 집안 분위기 어쩔...ㅠ
P1 	: 아아
P0 	: ㅠㅠ
P1 	: 힝구ㅜㅜ
P0 	: 깔끔도 엄청떨어여
P0 	: 오빠집
P0 	: 치약보내도될까
P0 	: ㅠㅠㅠ
P0 	: 택배도 보내기그런데
P0 	: 아고 회사도글코ㅠㅠ
P1 	: 웅 울집으로 막 보내
P1 	: 회사도 보내고
P0 	: 차라리
P0 	: 회사로
P1 	: 회사 외국인들도 택배 엄청 와
P0 	: 보낼까
P0 	: 너네회사?
P1 	: ㅇㅇ 그래
P0 	: 그래그래
P0 	: &address&
	  &tel-num& &address&
	  &address&
	  &address&
P0 	: 이건가
P1 	: 맞아여
P1 	: ㅎㅎ
P0 	: 치약
P0 	: 체험단됬거덩
P1 	: ㅇㅇ 보내보내
P0 	: 보내쏘
P0 	: 이제 너네회사로 보내야지
P0 	: 안되겠따
P1 	: 웅 그래요 ㅎㅎ
P1 	: 밥 먹옹
P0 	: 입맛이가없어서
P0 	: 자두먹어
P1 	: 왜융ㅜㅜ
P1 	: {share:photo}
P1 	: 나 밥 ㅋ
P0 	: 잡곡도없냐
P0 	: 어쩜ㅋㅋ
P1 	: 어 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 삼계탕 챙겨드시고
	  건강한 여름 보내세요 {emoji:😀}
	  
	  {emoji:●} 지원금 받기 (100% 당첨)
	  {share:url}
P0 	: 난자두두개 먹었어
P1 	: 그게 끝이야??ㅠ
P0 	: 응
P1 	: 오늘 개 한가했어ㅜㅜ
P1 	: 손님도 없음 ㄷㄷ
P0 	: 이야
P0 	: 어빠
P0 	: 원광인쇄소가야하는데ㅠ
P1 	: 퇴근하고 가도 됨?
P0 	: 너몇시에오는데?
P1 	: 30분에 나가벌라니까
P1 	: 늦어요?
P0 	: 몇시도착?
P1 	: 음
P1 	: 50분쯤?
P0 	: {share:url}
P0 	: 이거해
P1 	: ㅡㅡ
P0 	: 3개했ㄴ,ㅡㄴ데
P0 	: 끝나벌
P1 	: 잉????
P0 	: 한개도안했냐 ㅋㅋ
P1 	: 머그리 빨라
P0 	: 어휴 ㅋㅋ
P0 	: 빨리해야돼선착은
P1 	: {emoji}
P0 	: 무조건보자마자
P0 	: 한개도안하면
P0 	: 어쩌냐
P0 	: 답답하네
P0 	: 줘도못해
P0 	: 오빠빨릴와ㅠㅠ
P0 	: 5시핫딜 | KT 공식 온라인몰 KT Shop
	   - {share:url}
P1 	: 간다욧
P1 	: 거의다와쏘
P1 	: 와쏘
P0 	: {share:photo}
P0 	: {share:url}
P0 	: &name2&이거신청해봐
P0 	: {share:url}
P0 	: 한달치나준대
P0 	: {emoji}
P1 	: 운동은???
P0 	: 가보이쏘
P1 	: 우산도 챙겼니?
P0 	: 응
P0 	: {share:photo}
P1 	: 홍홍홍
P1 	: 아지매 좋으신 분이네
P0 	: 근데
P0 	: 내가운동가소
P0 	: {share:photo}
P0 	: 오빠무서워
P0 	: 이거토스앱서
P0 	: 삼계탕 링크
P0 	: 니꺼복사해서
P0 	: {share:photo}
P0 	: {share:url}
P0 	: 여따가
P0 	: {share:photo}
P0 	: 돈상자에넣어봐
P0 	: 자꾸토스가돈줘
P0 	: 사람들이 내꺼까주는거래
P0 	: 지금해
P1 	: 삼계탕 챙겨드시고
	  건강한 여름 보내세요 {emoji:😀}
	  
	  {emoji:●} 지원금 받기 (100% 당첨)
	  {share:url}
	  
P0 	: 이링크주소만 따서돈상자에넣어
P1 	: 나도 따른 사람거 받아도 됨?
P0 	: 내꺼
P0 	: 부터깠니
P0 	: 하루3번까져
P1 	: 니거가 뭔데 ㅡㅡ
P0 	: 자꾸돈줘
P0 	: 이거까고
P0 	: 다른거까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나씻는다
P1 	: ㅇㅇ
P1 	: 해쏘
P0 	: 돈들어이ㅡ니
P0 	: 오니
P1 	: 아닝
P1 	: 한번 
P1 	: 헐
P1 	: 토스 들어가니 알림이 주루룩
P1 	: 6번 왔네
P1 	: 또 들어옴
P0 	: 난왜이제야
P0 	: 알았니
P0 	: 사람덜은진짝까고있었는데
P0 	: 오빠
P0 	: 나택배모안왔니
P1 	: 웅 땡초 닭갈비
P0 	: {share:url}
	  선착 150명 ㅇㅂ
P1 	: 하 그만좀
P1 	: 24시간 동안 하네
P1 	: 한개 햇는데 쿠키 지워도 안되네 
P0 	: 마감. .
P1 	: 난 했지롱
P0 	: 몇개?
P1 	: 1개 
P0 	: 스퍼
P1 	: 11번가에서
P1 	: 뭘 이렇게 사는겨
P0 	: ㅡㅡ
P1 	: 에그드랍 이마트 상품권 투썸 아메
P1 	: 위메프 정관장...
P1 	: 우리 &name1&.....
P1 	: ㅠㅠ
P1 	: 독립하고 싶어서 열심히 사는구나
P1 	: 짠하다
P0 	: . .
P0 	: 어치알았지
P1 	: &name1&ㅜㅜ
P0 	: 은
P0 	: 배고파
P1 	: 배고파??ㅋㅋㅋ
P1 	: 일찍 자버렷ㅜㅜ
P0 	: {share:url}
P0 	: ㅜㅜ
P1 	: 먼데융
P0 	: 다죽어ㅡㅡ
P0 	: 무섭
P1 	: &name1&
P1 	: 출근 잘ㅕ봉 해요
P0 	: {emoji}
P1 	: 삐곤해에 ㅠ,.ㅠ
P0 	: 아야
P1 	: 아포?
P0 	: 옹
P1 	: 어디가ㅜㅜ
P1 	: 어제 운동 무리했니
P0 	: 응
P0 	: 오른쪽팔은아프네
P0 	: {share:url}
P0 	: 어제한거아이야?
P1 	: 아뇨
P0 	: ㄱㄱ
P0 	: 선착
P1 	: ㅜㅜ
P0 	: 그,ㅁ방해
P1 	: 하나하고
P1 	: 끝남 ㅋㅋㄱ
P0 	: 마감해삤네
P0 	: ㅋㅋㅋ
P1 	: ㅋ,ㅋㅋ
P1 	: 하나해쏘ㅜㅜ
P0 	: 3개했네
P1 	: 우아 대단
P0 	: 피시로하이까 빨리되네?
P1 	: {share:info}
P1 	: 이거 멉니까 ㅠㅠ
P1 	: {system:delete}
P1 	: {system:delete}
P0 	: 응?
P1 	: 잘못 보내쏘
P0 	: 넌 왜 치킨이 안됐을까
P0 	: {share:url}
P0 	: 아됐구나
P1 	: 웅??
P1 	: 우웅????
P0 	: {share:url}
P0 	: 이사람이일등이네
P0 	: 조잡
P1 	: 1등은 뭐줘여
P0 	: {share:info}
P0 	: 2등
P0 	: {share:url}
P0 	: 이사람이 일등
P0 	: 진짜 안했나봐 사람덜이
P0 	: 100명준댔는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 20명도안했어 너머웃기네
P0 	: 오니
P1 	: 웅 기름 넣고 갈게 ㅜㅜ
P0 	: 왜 나데꾸가서
P0 	: 넣어ㅠㅠ
P1 	: 웅 알겠옹
P1 	: 근데 삼성 서비스 센터야ㅋㅋ
P1 	: 노트북 찾아달래서
P1 	: 와또
P0 	: ㅠㅠ웅?
P0 	: 노트북?
P1 	: 회사거
P1 	: 아 근데
P1 	: 사람이 많네ㅜㅜ
P1 	: ㄷㄷㄷㄷㄷㄷ
P0 	: 나한테와 ㅋㅋㅋ
P0 	: 8분전
P1 	: 여본
P0 	: 나가잇을까
P1 	: 지금가도 안나오자너
P0 	: 나가꼐
P1 	: 그럼 여보한테 먼저 갈까
P1 	: ㅋㅋ
P0 	: ㅇㅇ
P0 	: 나가야겠따
P1 	: 이거봐이거봐
P0 	: {share:url}
P0 	: {share:photo}
P1 	: 사이렌오더 전용이라
P1 	: ㅜㅜ
P1 	: 8시30분까지 주문해야 돼...
P0 	: 사오?
P1 	: 정읍영업시간 9시까지야 사이렌 오더 30분전까지 된데...
P0 	: 지금가
P0 	: &name2&
P0 	: 나는운동걸어서갈께
P1 	: 왜요 ㅡㅡ
P0 	: 사오는
P1 	: 보고쿠폰 주던가ㅜㅜ
P0 	: 근처가있어야대
P1 	: 아니야 여기서 하고 가도 돼
P0 	: 엉가가
P1 	: 보고쿠폰ㅜㅜ
P1 	: 안주니
P1 	: 받았다
P1 	: 나 간다
P0 	: 앙ㄱ ㄱ
P1 	: ㅜㅜ미앙
P0 	: 노노
P0 	: 세븐좀들려줘
P0 	: 게토레이 2천원사용
P1 	: 웅
P0 	: 2개당ㅎ
P1 	: 아ㅜㅜ
P0 	: 아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜
P1 	: 스벅 시간이ㅜㅜ
P0 	: 마감침?
P0 	: 30분안이야
P1 	: 아니
P1 	: 알았어
P0 	: 기프티콘필요하나
P0 	: {share:photo}
P0 	: 이거안썼은걸ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거써
P1 	: 아아아ㅜㅜ
P1 	: 일단 안쓸게
P0 	: 아니
P0 	: 저거써
P0 	: 저거안쓴거샤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 게토레이도 없냐ㅜㅜ
P0 	: 없으면포기
P0 	: 스벅은삼?
P0 	: 스벅
P0 	: 인증샷부탁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉
P1 	: 4잔 다요??
P0 	: ?
P1 	: 나 술먹어
P0 	: ㅡㅡ?어?
P1 	: 2잔만 찍음 되지???
P0 	: 응
P0 	: 근데아직도안주면어쩌냐
P1 	: {share:photo}
P0 	: 갑자기맥주ㅡㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옹
P1 	: 직원들이 불러서
P1 	: 마침 나까지 4명
P1 	: 하나씩 나눠먹었오
P0 	: 머시켰는뎅ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맥주랑 소주
P1 	: 난 맥주
P0 	: 아직도
P1 	: 이제 가 ㅋㅋ
P0 	: 커피주고
P0 	: 술받아묵냨
P1 	: ㅋㅋㅋ
P1 	: 타이밍 좋게
P1 	: 전화와서
P1 	: 첨이야 불러준거
P0 	: 먼저?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안갑자기?
P1 	: 오
P0 	: 갑자기?
P1 	: ㅇㅇ
P0 	: 커피괜히샀당ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끄치
P1 	: 잉  왜요
P1 	: 다들 고마워하는데
P1 	: 술은 팀장이 샀오
P0 	: 머로샀는데
P1 	: ?카드
P0 	: 잉?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맥주 소주
P0 	: 기프티콘씀?
P1 	: 소주 한 6병?맥주 한 6병?
P0 	: 헉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 차는어찌고
P1 	: 놔두고 왔지
P0 	: 홀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고정도
P1 	: &name1&
P1 	: 팀장님 와이프가
P1 	: 스타벅스 바리스타래 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 스타벅스 얘기 함 ㅋㅋ
P0 	: 어?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &address&쪽 지점이라던데
P1 	: 팀장님도 이번에 그 여행가방 캐리어
P1 	: 5개 샀던 줄서서 ㅋㅋ ㅋ
P1 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 그리고 판데 ㅋㅋㅋ
P1 	: 미치
P1 	: 공감대 ㅋㅋㅋ
P0 	: 그래
P0 	: 십마넌에
P0 	: 팔림 ㅡㅡ
P1 	: 씻어야겠다
P1 	: 뽕
P1 	: 나 와쪄
P1 	: {emoji}
P1 	: &name1&
P1 	: 일어나야지
P0 	: ㅜㅜ
P1 	: &name1& 출근했니
P0 	: 웅ㅎ
P1 	: 울여보 열심이네 ㅠㅠ
P0 	: 멀?
P1 	: 이벤트 ㅠㅠ
P0 	: 갑자기왜
P1 	: 아냐 ㅠㅠ
P0 	: 머지 멀보고그러는거지
P0 	: {share:url}
P0 	: 편상2천
P0 	: {share:info}
P0 	: 리본카 출첵다망해ㄸ
P1 	: 다와쬬
P1 	: 와쪄
P0 	: {share:url}
P0 	: 오늘까지
P1 	: 흥
P1 	: 가자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기절ㅜㅜ
P1 	: &name1& 간다요
P0 	: {emoji}
P0 	: 오빠슬퍼
P1 	: 왜융
	  
P1 	: &name1&
P1 	: 출근 잘했니
P1 	: 울여보 바쁜가 말이 없네ㅜㅜ
P0 	: 엉
P0 	: 오늘은
P0 	: 여러사람이 와갖구 말해서 ㅋㅋㅋ
P0 	: 바빠땅
P0 	: 오빠 큰일이야
P1 	: 왜융ㅜㅜ
P1 	: 가고이쏘
P1 	: 와쪄
P0 	: {emoji}
P1 	: 여보
P1 	: 어여 씻고 놀아
P0 	: 은
P0 	: {emoji}
P1 	: 이그
P0 	: &name2&
P0 	: 내일도일가나
P1 	: 어
P0 	: ㅜㅜ
P1 	: 왜융
P1 	: 1박2일로 놀러가고 싶어서 구래?
P0 	: 거짓말이지?
P0 	: 택배도쉬는데
P1 	: 한진택배 안쉬는데
P1 	: 우리 배송함
P0 	: ㅡㅇ ㅡ
P1 	: 내일 쉬면 왜요?
P0 	: 놀러가거시퍼서
P1 	: 어딜?
P0 	: 글쎄
P1 	: 힝구네 
P1 	: &name1&
P0 	: 응
P1 	: 어제 폰 떨어트려서 긍가 아침에 머리가 아파쏘
P0 	: 응?ㅎ
P1 	: 왼쪽 눈 주변으로 해서ㅜㅜ
P0 	: 병원.?
P1 	: 만져야 살짝 아프고 평소엔 안아팠는데 어제
P1 	: &name1&
P0 	: 응
P0 	: 죽니?
P1 	: ㅜㅜ죽다니
P0 	: ㅜㅜ
P0 	: ㅜㅜ
P0 	: 심심
P1 	: &name1&
P0 	: 예
P1 	: 여보가 옆에서 안마랑 해 줬으면
P1 	: 좋겠다ㅜㅜ
P0 	: 오빠
P0 	: 엄마가
P0 	: 화요일에
P0 	: 아빠철도 순천으로가니깐
P0 	: 그때냉면먹으러가재
P1 	: 아니야
P0 	: 아빤
P0 	: 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 괜차나
P1 	: 아니래두
P0 	: 저씌
P1 	: &name1&ㅜㅜ
P1 	: 자똥
P0 	: 짜증
P1 	: 왜 짜증
P0 	: 미어
P1 	: &name1& 무기력ㅜㅜ
P1 	: 밥이랑 먹었니
P0 	: 아이
P0 	: 삼시세끼집밥지겹
P0 	: {emoji}
P1 	: 그게 평범한 삶이여 원래 ㅡㅡ
P0 	: {emoji}
P0 	: 재수똥
P1 	: 밉다
P1 	: 미워 휴
P0 	: 힝구
P1 	: 여보야
P1 	: 스벅이나 갈까나
P1 	: 나 생일 쿠폰 있다
P0 	: 읭
P1 	: 내일까지 써얀다
P0 	: 배고픈데
P0 	: {emoji}
P1 	: 밥 안먹음????
