# FILE DATA
ID : MDRW2100047050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아
P1 	: 오늘 부터 사라는건가
P0 	: 모르겠는데
P0 	: ㅋㅋ
P0 	: 너무많이사서
P0 	: 취소인가
P1 	: 그런가바ㅠ
P1 	: 왜 나만 취소해ㅠ
P0 	: 나도취소
P0 	: 됐는데
P0 	: 너만이아님ㅋㅋ
P1 	: 속상하다
P1 	: ㅠㅠㅠ
P1 	: 왜 희망고문해
P0 	: ㅋㅋㅋ그러게
P0 	: 심술쟁이
P1 	: 맴찢이다ㅜ
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P0 	: 귀욥
P0 	: 갈머기
P1 	: 오늘 6시 반 집에서
P1 	: 레슨인데
P1 	: 안와서 연락해보니
P1 	: 깜빡했데
P1 	: 좋다
P1 	: 쉰다
P1 	: 야호
P0 	: ㅋㅋㅋ
P0 	: 뭐여
P0 	: 깜빡무엇
P1 	: 뜻밖의
P1 	: 휴가
P1 	: 회사원인데
P1 	: {share:photo}
P1 	: 그랫뎅
P0 	: ㅋㅋ
P0 	: 남자여?
P0 	: 공대생인가
P1 	: 웅
P1 	: 남자야
P1 	: 공대생인지는 나도 잘 모르겠엉
P0 	: ㅋㅋ
P0 	: 집에서하는거라제부가허락해준건가
P1 	: 웅
P1 	: 집에와서
P1 	: 하니까늡
P1 	: 괜탆은가바
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 일하다까먹을수있을듯
P0 	: 이해되ㅜ
P1 	: 나
P1 	: 오늘도 수박 잘랐거든??
P1 	: 근데
P1 	: &name3&이가 옆에서 {emoji:“}엄마, 너무 불안해보여{emoji:”}ㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ불안한게뭔지알아?
P1 	: 몰랔ㅋㅋ
P1 	: 그른가밬ㅋㅋㅋ
P1 	: 그래서 제부한테 가서
P1 	: 아빠가 가서 좀해
P1 	: 엄마너무 불안해
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 효자
P0 	: 수박제부보고
P0 	: 하라해ㅜ
P1 	: {share:photo}
P1 	: 선물 받아떠ㅔ
P0 	: 오
P0 	: 누가
P0 	: 줌
P1 	: 오늘 수업 안온 사람이
P1 	: 음성메시지
P0 	: 아직안자?ㅋㅋ
P0 	: 우리애기둘?
P1 	: 지금 자려고 누웠는데
P1 	: 카톡하니까 &name5&이가
P1 	: 누구냐 물어바서
P1 	: 큼모라 했더니
P1 	: 메세지 보낸뎅ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 음성메시지
P0 	: 그럼답을해줘야지
P0 	: 내새끼
P1 	: 잠들었는데..???ㅋㅋㅋㅋ
P0 	: 헐..
P0 	: 바로
	  ?ㅠ
P1 	: 응ㅋㅋㅋ
P1 	: 메세지 보내고
P1 	: 잠들었징
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: 치명적
P0 	: {share:url}
P1 	: {share:photo}
P1 	: 출발한뎅
P1 	: 어제 9시 부터
P0 	: 어제 했을껄
P0 	: ㅋㅋㅋ
P1 	: 오늘 8시 까지 잤덩
P0 	: ㅋㅋㅋㅋ
P0 	: 왜케 꿀잠을 자
P1 	: 아
P1 	: 오늘 도착한다는
P1 	: 거구낭
P0 	: ㅋㅋㅋㅋ
P0 	: 힘내
P0 	: 아직자는듕이니
P1 	: 이건
P1 	: 품졀이넹
P0 	: 헐
P0 	: 진짜?
P0 	: ㄷㄷㄷㄷ
P0 	: ㅠ퓨ㅠㅠㅠ
P0 	: 안샀는데
P0 	: &name4& 좋아할것같아서
P0 	: 사라고 봰ㄴ건데
P0 	: ㅠㅠㅠㅠ
P0 	: 슬퍼
P1 	: {share:photo}
P1 	: &name4&는 얼집갈겅ㅂ
P0 	: &name3&이는?
P0 	: 패피
P0 	: ㅋㅋㅋ
P1 	: &name3&이는 사진
P1 	: 안짹는다 해섴{emoji:🥝}{emoji:🥝}{emoji:🥝}{emoji:🥝}{emoji:🥝}
P1 	: {emoji}
P0 	: ㅠㅠ
P0 	: 많이 컸네
P0 	: 거부도 하고
P0 	: ㅠㅠㅠ
P1 	: 말대꾸도 엄청해
P1 	: 요즘
P1 	: 내가 밀려
P0 	: ㅋㅋㅋㅋ
P0 	: 대박이네
P0 	: 그정도는
P1 	: 아침에 빵줬는대
P1 	: 오늘은 안먹고 싶어
P1 	: 이럼
P1 	: ㅋㅋㅋㅋ
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P0 	: 애기가
P0 	: ㅠㅠㅠ
P0 	: 하긴 금쪽같은 내새끼 어제
P0 	: 하길래 잠깐 봤는데
P0 	: ㅠㅠ
P1 	: 그거 너무 슬픈 프로그램이야
P0 	: ㅋㅋㅋ
P0 	: 왜
P1 	: 그냥 뭔가 애들니
P1 	: 불쌍해
P0 	: 어른들도
P0 	: 그렇지
P0 	: 내가 어제; 본건 어른이 쫌 그랬어
P1 	: 아이들 문제는 어른이 잘못되서 그른거얍
P1 	: {share:photo}
P1 	: 아울렛
P0 	: 현대?
P0 	: 혼자?
P1 	: 제부랑 왔으
P1 	: {share:photo}
P1 	: 깔끔보
P0 	: 나이키는
P0 	: 없어?
P0 	: ㅋㅋ
P1 	: 여기는
P1 	: 아디다스랑 리복
P0 	: 아디다스는 신발 스니커즈밖엔
P0 	: 뭐..
P0 	: 이거 딱 니스탈이다
P1 	: {share:photo}
P1 	: 이거 넘 귀엽지
P0 	: 듸니?
P0 	: 보라아닌데ㅋㅋ
P0 	: {share:photo}
P1 	: 오
P1 	: 오늘 해야되
P1 	: 언니 245인가
P1 	: ?
P1 	: 발
P1 	: 250?
P0 	: 어디껀데
P0 	: 나 240신어
P0 	: 나이키랑 이런건
P1 	: 아디다스
P0 	: ㅋㅋㅋㅋ
P0 	: 아디다스... 240인가
P0 	: 그럴껴
P0 	: 예쁜거 있어?
P0 	: 오늘 그 뭐지 그거 할인하는거 무튼 오늘까지래
P0 	: 마지막날ㅋㅋ
P1 	: 예쁜게 별로 없넹
P1 	: {share:photo}
P1 	: &name6&
P1 	: 이거 어떤가 물어보니
P1 	: 바쁜가방
P0 	: ㅋㅋㅋ
P0 	: 흰색..
P0 	: 안좋아해 &name8&..
P0 	: ㅠㅠㅠ
P0 	: 다 뭍는다고..
P1 	: 흰색이라 예뻐성ㅋㅋㅋㅋ
P0 	: 그냥 신는건 신을 수도 있겠지만 ㅋㅋㅋ 물어봐
P0 	: 쟤 되게 까다로워
P1 	: ㅂ쁜가바
P1 	: 욘락을 안해ㅠㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ시작했나보네
P0 	: 아까 까진 연락했는데
P0 	: 어미새한테 물어봐
P0 	: 그게 빠르겠다
P1 	: 다음달에 다시 와두 되니깐 뭐
P0 	: ㅋㅋㅋ한달의 한번행사여?
P1 	: {share:photo}
P1 	: 이거 하길랭
P0 	: 아ㅋㅋ
P0 	: 저거때메갔군
P1 	: {share:photo}
P1 	: 이거 기엽지
P1 	: 그냥 애들꺼 보러 왔는데
P1 	: 생각보다 뭐 앖네
P0 	: 핑쿠핑쿠
P0 	: 귀엽
P1 	: {share:photo}
P1 	: 맘마시긴이야
P0 	: 오
P0 	: 만두?
P1 	: 웅
P1 	: 고만10개
P0 	: 고기만두
P0 	: 별걸다줄이네
P1 	: 어떻게 알았짘ㅋㅋㅋㅋ
P1 	: 나는 별다줄
P1 	: 뭐야 저 임티는
P1 	: 내가 보낸건데
P1 	: 나 아닌데
P0 	: ㅋㄱㅋㅋ
P0 	: 니가보냈는데
P0 	: 너여
P0 	: 딱
P1 	: 오늘
P1 	: 날씨
P1 	: 왜케더워
P1 	: 소름이야
P1 	: 내일 더덮다믐뎅
P0 	: ㅋㅋㅋ
P0 	: 너무좋압
P0 	: {emoji}
P1 	: 내일 야구장가?
P0 	: 응
P0 	: 가지
P1 	: 썸크림 많이 발렁
P1 	: 다 타것어
P1 	: 기미생겨
P0 	: ㅋㅋㅋ
P0 	: 난없어
P0 	: 선크림잘발라ㅋㅋ
P0 	: 너네가안바르지
P0 	: {share:photo}
P1 	: 보냉기능이 된다는거야 안된다는거야?
P0 	: 된다고ㅋㅋ
P0 	: 보냉만
P0 	: 냉동,냉장,보온이안된다고
P0 	: ㅋㅋㅋ
P1 	: 몇시간만 되는 건가브
P1 	: 오래 안되고
P1 	: 간단
P1 	: 아이스팩 녹으면 끝
P0 	: 응 아이스박스
P0 	: ㅋㅋㅋ난 아이스박스 기능이 없는건줄
P0 	: 바꿀까 
P0 	: 엄빠 쓰시기좋을 것 같기도한데
P1 	: 엄빠 다슬기 잡으러 갈깨
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그러기에는 아깝
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그런가
P0 	: 가방을저렇게
P0 	: 해주지ㅜㅠ
P0 	: 100잔마셨을텐데
P1 	: 그럴
P1 	: 스벅이 아니얔ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 열일중이시다
P0 	: ㅋㅋㅋㅋ차
P0 	: 세차중이시네
P0 	: 오늘 쉬어?
P1 	: 응
P1 	: 오늘쉬나바
P1 	: 안가는거 보니까
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ쉬나바는
P0 	: 뭐여
P0 	: 헐
P1 	: 안가면
P0 	: 스럽네
P1 	: 쉬는거깜
P0 	: ㅋㅋㅋㅋ
P0 	: 개웃
P0 	: 부부인데
P0 	: 대화없어
P1 	: 필요한 말만 해서
P1 	: 안가면
P1 	: 안가는가보다
P1 	: 가면 가는구나
P1 	: 이렇게 생각햌ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 같은곳에사는
P0 	: 동네주민이냐
P0 	: ㅋㅋㅋ
P1 	: 옆방남자야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하숙생이거든
P1 	: 밥잘먹는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥잘먹는
P0 	: 하숙생
P0 	: 미쳤냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현실입니닼ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 나 아까
P1 	: 이것도
P1 	: 예쁘던데
P1 	: 그렇지 않니
P0 	: ㅋㅋㅋ
P0 	: 난 저런거 안좋아해서
P0 	: 실내화패션같아
P1 	: 인사야
P1 	: 저런데
P0 	: 저기에 색깔있는
P1 	: 화이트고
P0 	: 나이키
P0 	: 하나
P1 	: 때타고
P0 	: 있으면 좋겠다
P0 	: 로고
P0 	: ㅋㅋㅋ
P1 	: 아니먀
P1 	: 그럼
P1 	: 안이빠
P0 	: 그런가
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 저거 블랙오 있던데
P1 	: 화이트가 더 예쁘
P0 	: 블랙은
P0 	: 고무신일듯
P0 	: ㅋㅋㅋㅋ
P1 	: 둘다 고무신이지 뭐
P1 	: 내일은 애들이랑
P1 	: 뭐하지
P0 	: 뭐 재밌는데 없나
P0 	: 찾아봐
P0 	: ㅋㅋㅋ
P1 	: 자전거타여했는데
P1 	: 넘나 더울갓 같어
P0 	: 그늘에서
P0 	: 타야지
P0 	: 모
P1 	: &name3&이는
P1 	: 요즘 계속
P1 	: 캠핑 가고싶데
P0 	: 아
P0 	: 나 갑자기
P0 	: &name3&이
P0 	: 생각하는데
P1 	: 뭥
P0 	: 내가 요즘 &name3&이를
P1 	: 생각
P0 	: 잘 안앉고
P0 	: 그러는데
P0 	: 갑자기 &name3&이 보여서
P1 	: &name8&가 좋데
P0 	: &name3&아 이리와바 하니까
P0 	: 오더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P1 	: 종이접기
P0 	: 아니야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘해줘서
P0 	: 이자식아
P0 	: 나 말하고 있잖아
P0 	: 큼모 보고싶었냐고 물어봤더니
P0 	: 보고싶었다고
P0 	: 했어
P0 	: ㅠㅠㅠ
P0 	: 그거면 됐어
P1 	: &name3&이도
P1 	: 큼모 보러 가자햅
P1 	: 큼모보고
P1 	: &name8&이모랑 종이접기하도
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜?
P0 	: ㅠㅠㅠ
P0 	: 감동쓰
P0 	: 큼머는 종이접기 너무 힘들어ㅠㅠㅠ
P0 	: 그래도 &name3&이는 내가 뭐 하면 엄청 리액션 해줘서 좋아
P0 	: ㅋㅋㅋㅋ
P1 	: 나닮나서
P1 	: 리엑션이 좋아
P0 	: ㅋㅋㅋ
P0 	: {emoji}
P0 	: 소름이구나
P1 	: 나중에
P1 	: 시킬거야
P0 	: ㅋㅋㅋ뭘
P0 	: 시켜
P1 	: 저 임티대도
P1 	: 로
P0 	: 니가해
P0 	: 왜 힘든겨시켜
P0 	: 정주머니
P0 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거바꿔먹어
P1 	: 오늘 까지넹ㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 아
P0 	: 하나만주면
P0 	: 안되나
P0 	: 제부도있어서
P0 	: 있나볼께
P1 	: 제부는 박카스 좋아하니까 괜찮아
P0 	: 안타깝게도
P0 	: 박카스는
P0 	: 아직 없어
P1 	: 집에잇으
P1 	: 그거 먹으라 해야징
P1 	: {share:photo}
P1 	: 이거 어때
P0 	: 필요하면 사
P0 	: ㅋㅋㅋ
P1 	: 제부가 저거 사래
P1 	: 근데 나는 별로인데
P0 	: 그럼
P0 	: 사면 안되지
P0 	: ㅋㅋㅋ
P0 	: 별로면
P0 	: 본인이 마음에 들어야 들고다니는건데
P1 	: 나는  잘 모르겠엉
P1 	: 저건거 관심이 없어성
P0 	: 나도 잘 몰라
P0 	: 저런류는 많이 보긴했지만
P0 	: ㅋㅋ
P0 	: 신상인가
P1 	: 저거 구찌껏도 있고등
P1 	: 비슷햅
P0 	: 맞아
P0 	: 아구찌꺼로본듯
P0 	: 아이거마시고
P0 	: 카메라좀ㅋㅋㅋ
P0 	: 물어봐달라고얘기좀
P0 	: ㅋㅋㅋ
P1 	: 아
P1 	: 맞네
P1 	: 물어봤을텐데
P1 	: 나지금은
P1 	: 또 &name7&이 엄마ㅠㅠㅋㅋㅋ
P1 	: 아니 왜 자꾸 불러매
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name7&이엄마
P0 	: 보러간다고?ㅋ
P1 	: 이미
P1 	: &name7&이네 집이야
P1 	: 제부물어보니
P1 	: 없다했뎅
P1 	: 나오면 알려준데
P0 	: 역시ㅡㅠ
P0 	: 없을줄알았어ㅜㅠ
P1 	: 새거 하면 140정도?
P0 	: 140-
P0 	: ?
P1 	: 새거 물어보라 할까?
P0 	: 밖에안했다고?
P0 	: 리퍼보여준게
P0 	: 180인가160그랬는데ㅋ
P1 	: 몰르 그렇게 말하든뎅
P1 	: 저렴하게 해서 그렇겠지모
P0 	: 엥그래?
P0 	: 중고면더싸겠네
P0 	: 매장가서그냥보고살까ㅋㅋ
P0 	: 근데성능이좋긴했는데
P0 	: 제부추천카메라
P1 	: 중고 얘기할테
P1 	: 제부생글으로는
P1 	: 70-80얘기하든뎁
P0 	: 생글?
P0 	: 생각?
P1 	: 생각ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 싸게해주네
P0 	: ?
P0 	: {share:url}
P0 	: 제부가이거보내줬어서
P0 	: 3시에
P0 	: 지마켓 차이
P1 	: 아
P1 	: 차이
P1 	: 뫃쳤닾ㅍ퓨ㅠㅠ
P1 	: 마감이네
P0 	: ㅋㅋㅋ뭐했어
P0 	: ㅠㅠㅠ
P0 	: &name7&이네 엄마ㅠㅠㅠ
P1 	: 손많이 가는 엄마야ㅠㅠㅠㅌㅋㅋ
P0 	: 그럼 그 비스무리 기느으이 
P0 	: 카메라를
P0 	: 물어볼까
P1 	: 중거 없으면 새거 얼마 해줄구 있는지
P1 	: 물어보라 하껩
P0 	: ㅋㅋㅋㅋ그거아님 비슷한거 캐논 뭐있는지도알아봐쥬
P0 	: ㅇㅓㅁ만사지말라더라ㅋㄱ
P1 	: 왜 사지 말랭????
P0 	: 야구에 
P0 	: 돈쓴다고
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 뭐 나는 또 그렇게 생각안해서
P1 	: 직접 카톡햌ㅋㅋㅋㅋㅋ
P1 	: 카메라 사놓으면
P1 	: 여기저기 쓰지뭥
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 비타500
P0 	: 뇌물이었어
P1 	: 아직 안먹었덩
P1 	: {emoji}
P0 	: ㅋㅋㅋㅇㅋ먹어
P0 	: 꼭
P0 	: 일하고 마시고힘내
P1 	: 오늘 11번가
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋ11절
P0 	: 뭐여
P0 	: 일부러 기념이냐
P0 	: ㅋㅋㅋㅋ
P1 	: 신나게 쇼핑만 하고
P1 	: 출석을 못하뮤ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 정작 안했네
P0 	: 안타깝네
P1 	: 신나게
P1 	: 쇼핑만
P1 	: {emoji}
P0 	: 뭘 사긴했어/.
P0 	: ?
P1 	: 웅 5만원 이상 해서
P1 	: 7000원 할인도 받았어
P0 	: 좋네
P0 	: ㅋㅋㅋㅋ
P1 	: 통신사 할인도 받구
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 베리굿
P1 	: 배민
P1 	: 쿠폰 들어오ㅓㅆ당
P0 	: ㅋㅋ나도
P0 	: 들어왔옹
P1 	: 들어올때마다
P1 	: 바로바로 쓰고 았엉
P0 	: ㅋㅋㅋㅋ그만머겅
P0 	: 주머니도좀주고
P1 	: 치킨 사주고 있던
P1 	: 근데 안먹는척해ㅠㅠ
P0 	: ㅋㅋㅋㅋ누가
P0 	: 안먹는척?
P1 	: &name3&이가ㅐㅋㅋㅋㅋㅋ
P1 	: 누가보면 내가안사주는줄 알어ㅜㅜ
P0 	: ㅋㅋㅋ
P0 	: 저번에우리집에서도
P0 	: 그랬잖아
P0 	: 안사준다고
P1 	: 그러니까ㅠㅠ
P1 	: 나는 진짜
P1 	: 돼지갈비도
P1 	: 열심히
P1 	: 사주고
P1 	: 나 냉동실 열심히 채우고
P1 	: 돈도 열심히 쓰믄데
P0 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ그건
P1 	: 왜 다들 내가 아무것도 안해줔
	  ㄴ 것처령ㅋㅋㅋㅋㅋㅋ
P0 	: 니생각인가봐
P0 	: ㅋㅋㅋㅋ
P0 	: 그러다
P1 	: 맘아프다
P0 	: 다 버려지는건
P0 	: 아닌지
P1 	: 돈은 돈대로 쓰는데
P0 	: 내심걱정스럽다
P0 	: {emoji}
P1 	: 소득이 없네
P0 	: 다 알고있을껴
P0 	: ㅋㅋㅋ
P1 	: 아니야
P1 	: 진심
P1 	: 모르는게
P1 	: 확실해
P0 	: {share:photo}
P0 	: 자바칩빼는거
P0 	: 깜빡했나바
P0 	: 하
P1 	: 민트야?
P0 	: 응ㅋ
P1 	: &name5&이 주면 되는데
P0 	: 프리퀀시채우기용
P1 	: &name5&이는
P1 	: 주워먹을거야
P1 	: ㅋㅋㅋㅋㅋ쭙줍
P1 	: 랜턴 받으려고 ??
P1 	: 더운데 가디건은 오ㅑ 입었어
P0 	: 아니
P0 	: 고민
P0 	: 들고있는겨ㅋ
P0 	: 아침에추웡ㅎ으
P1 	: {share:info}
P1 	: 나는 아침에도 덥든데
P1 	: 일어나자 마자 더워
P0 	: ㅋㅇㅋ
P0 	: 갱년기니
P1 	: 그런가
P1 	: 그럴수 있어
P1 	: 병원가녀니
P0 	: 간다고?
P1 	: 검사해애딬ㅋㅋㅋ
P1 	: [신세계TV쇼핑] [조보아스니커즈] 스프리스 뉴테일러 스니커즈+캔버스 뮬 2종 set (여성)
P1 	: 샀엉ㅍ??
P0 	: 이걸왜사ㅋ
P0 	: 아니
P1 	: 미틴ㅋㅋㅋㅋㅋ
P1 	: 이거 가지고
P1 	: 씨유감
P0 	: ㅋㅋㅋ
P0 	: 지에스입니다ㅡㅠ
P1 	: 씨유가서
P1 	: 내밀었어ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 슬프구나
P0 	: 동생아
P0 	: 지에스
P0 	: 박카스도왔다
P0 	: 줄까?
P1 	: 아니야
P1 	: 이미
P1 	: 다며왔응
P0 	: 아ㅠ
P0 	: 벌써?
P1 	: 웅
P1 	: 씨유
P1 	: 거절당해서
P1 	: 지애스 바로갔읔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 제부가뭐라안하디,
P0 	: ?
P1 	: 나혼자 다녀왔징
P1 	: 나 수업 가따왔으
P0 	: 아
P0 	: ㅋㅋㅋ
P0 	: 어쩐지
P0 	: 방금통화했는데
P0 	: 조용하드라
P0 	: 니가
P1 	: 좀전에
P1 	: 만났엉ㅋㅋㅋ
P1 	: 오늘 ㅈ
P1 	: 제부가 야들 하원해성
P0 	: ㅋㅋㅋㅋ
P0 	: 정주머니
P0 	: 귀욥
P1 	: 캠핑가서 고기 먹고 싶데
P1 	: 정&name3&
P1 	: ㅠㅠ
P1 	: 휴..
P0 	: ㅋㅋㅋ
P0 	: 환상적이네
P1 	: 내일
P1 	: 가쟤
P1 	: 당장
P0 	: ㅋㅋ
P0 	: 캠핑을?
P1 	: 응
P1 	: 그래서 아무 준비 없이
P1 	: 갈 수 없다니까
P1 	: 어서 준비하래
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 재미진다
P0 	: ㅈㆍㅇ주머니
P1 	: 아니야
P1 	: 재미지지 않어
P1 	: 나는 난감해
P1 	: 다른친구들
P1 	: 다 캠핑가는데
P1 	: 나는 캠핑가자고 여러번 얘기했는데
P1 	: 대체 언제가녜
P0 	: ㅜㅜㅜ
P0 	: 우뜨케
P1 	: 캠핀가서
P1 	: 고기 먹고싶데
P1 	: {emoji}
P0 	: ㅜㅠ우잉
P0 	: 예약을행ᆢ가지
P0 	: 아니애기든데그런걸다아네ㅜㅜ
P1 	: 애들이랑
P1 	: 야기하나바
P1 	: 친구들이
P1 	: 주말에
P1 	: 여행다녀오거
P0 	: ㅜㅠ
P0 	: 선생님들이
P1 	: 캠핑다녀오고ㅠㅠㅠ
P0 	: 물어보겠지
P1 	: 월요일에
P1 	: 주말에 뭐했는지
P1 	: 이야기 나누거든
P0 	: 그니까ㅋㅋ
P0 	: 선생님들이가
P0 	: 잘못을하는겨
P0 	: 코로나시국에
