# FILE DATA
ID : MDRW2100001544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이 외장하드 갖고 와요.
P0 	: 지금 가는 길이요.
	  평소와 비슷할 듯요.
P1 	: 오케이. 톡 날리시게.
P0 	: 5시 5분 경 도착요.
P0 	: 11자 상가 지났음요.
P0 	: 나는 버스내렸음.
P0 	: 오시오
P0 	: 언능 오시오
P0 	: {share:info}
P0 	: 안다르 가입했음. 톡이 갔을텐데 놀라지 마시옹.
P0 	: {share:info}
P0 	: 교직원공제회에서
	  영화쿠폰
	  스벅쿠폰왔데?
P1 	: 스벅 쿠폰 왔음
P0 	: 영화는?
P1 	: 안 왔음.
P0 	: ㅠ
P0 	: 난 영화쿠폰, 스벅 둘 다 왔음.
P0 	: 연말에 영화보러가게
P1 	: 하원은?
P0 	: 어제와 비슷한 시간에 도착요.
P1 	: 오케이
P0 	: 버스 내렸어요..
P1 	: 유치원에서 나오면 톡 날려.
P0 	: 네.
P0 	: 오세요.
P0 	: 오빠
P0 	: 인증번호 알려줘요.
P0 	: 빨랑
P0 	: 오빠..
P0 	: 다시 보냈음..
P1 	: &num&
P0 	: 다시 보냈음
P1 	: &num&
P0 	: 미안.. 마지막으로 한 번 더
P1 	: &num&
P0 	: 한 번 더.. 이게 로그인할 때마다 인증을 하라네요.
P1 	: &num&
P0 	: 감사.
P0 	: 데이터 확인해주삼.
P1 	: 3.5기가
P0 	: 오키.. 글고 스벅쿠폰 문자 1개 갔을텐데.. (홈플러스 30일 출석체크) 그거 저장해둬요...
P0 	: 오빠..
P0 	: 시각화하는데
P0 	: 시각화하는 데
P0 	: 뭐가 맞데??
P0 	: 방학 때 부산가고 싶다..
	  토일월
P1 	: 추진해봐
P1 	: 난 회식 출발
P1 	: {system:delete}
P1 	: {system:delete}
P0 	: 울 자기 마누라 델다주고 출근 잘했데??
P1 	: 오케이
P0 	: 오늘 저녁 어떻게 할 지 엄마 꼬셔봐요.. 엄마가 &name4&이네 갈 거면 나랑 같이 회 좀 사가지고 &name4&이네 가던지... 그때 &name5&이한테 오빠가 회사준다고 했잖애. 엄청 기대하던 눈치였는데..
P0 	: 오빠 방학 중 근무일이 어떻게 되는 고??
	  나의 방학중 근무일 : 1월 8일-9일, 1월 31일, 2월 17일-2월 21일
P1 	: 2월 10, 11, 19, 20, 21일
P1 	: &name6& 7시 퇴근한단다. &name7& 11시 퇴근이고. &name6& 퇴근 시간에 맞추어 되는 사람 식사하는 게 좋겠다. 그리고 할머니 모셔다 드리고 오고.
P1 	: 술은 나중에 여유 있을 때 먹고.
P1 	: 너도 오케이 하면 할머니와 &name3&이 &name4&이 집에 있으라고 하고 우리가 그리로 가면 되겠다.
P0 	: 메뉴는?
P1 	: &address&, &address& 주변, 롯데슈퍼 있는 데서 먹어야하지 않을까?
P1 	: 아니면 &address& 주변?
P1 	: 31일 저녁이니 최대한 사람 붐비지 않으면서 가성비 좋고 애들과 할머니가 좋아할 만한 거?
P0 	: 서가앤쿡에서 먹을까나? 거기 지금 하나?? &name4&이 엄마랑 얘기해봐요..
P0 	: 어디든 사람은 많지 싶어요.
P0 	: &name3&이랑 어머님은 &name4&이 엄마 퇴근 전에 &name4&이네 가서 &name4&이랑 놀고 계실려나?
P1 	: 그렇게 해야지
P0 	: 나는 회 사가지고 가서 &name4&이네서 먹는 것을 추천함..
P0 	: 일단 &name4&이 엄마랑 통화를 해보시옹...
P0 	: 나는 집으로 갈테니깐 집에서 나를 태워 &name4&이네로 가는 것으로요..
P0 	: 이따 어찌하기로 하셨소?
	  &name4&이 엄마랑 통화해보셨소?
P1 	: 아까 얘기한 대로 하는 걸로. 너는 나와 집에서 만난 후 가자고. 아니면 곧바로 그리로 가든가.
P0 	: 뭐 먹는데?? 외식?? 장소를 정해야겠네
P1 	: 애들과 할머니가 좋아하는 걸로. 계산은 네가.
P0 	: 서가앤쿡 가요.
P0 	: &tel-num&
P0 	: 아니면 라본테이블.. 근데 라본테이블은 엄청 붐비지 싶음.
P0 	: 오늘 정규수업이신고?? 아님 단축이신고??
P1 	: 사정회 있어서 5시까지 있어야 함.
P0 	: 아.. 그럼 집에서 봐용.. 언능 와.. 보고 싶음. ^^
P0 	: 버스 시간이 안맞아서
	  추운데 떨고 있어야할 듯요..ㅠ
	  난 5시 15분쯤 집 도착이요.
	  
	  &name3&이는 &name4&이 집에 있을까요~
P0 	: 버스 30분 기다림요.ㅠ
	  춥다..ㅠ
P1 	: &name4&이집에
P0 	: 어디에요?
P1 	: 집
P0 	: 나는 2정거장 전이요.
	  춥다..
	  어디서 먹을 지 생각해봐요.
P0 	: 스벅 쿠폰 1개 왔데?
P1 	: 왔음
P0 	: {share:info}
P0 	: {share:info}
P0 	: 자리에 있데?
P0 	: 오빠~~~~
P1 	: 나 지금 무지 바쁘다
P0 	: 그래도 인증번호 알려주삼
P1 	: &num&
P0 	: 감사.. 이제 귀찮게 안할게요.;;
P0 	: 오빠.. 인증번호 1번 더
P1 	: 수업 중
P1 	: 폰 교무실에
P0 	: 아.. 식사 맛있게 하삼!! 아무래도 오빠 폰을 내가 들고 다녀야겠음.. ㅎ
P0 	: 저녁 뭐 드실 거임?
P1 	: 모르겠음
P0 	: 나는 곧 퇴근
P0 	: 뭐 먹을까나?
P0 	: 이니스프리는 11자상가 고봉민 근처에 있음요.
	  내일 같이 가요.
	  이따 &name3&이 냅두고 같이 가도 좋고
P1 	: 오케이
P1 	: 집에서 보자고.
P0 	: 네.
	  집에 가 있을게요.
P0 	: {share:photo}
P0 	: {share:info}
P0 	: 어디?
	  도착하셨소?
P1 	: 도착
P0 	: 긴팔 티셔츠 30,090원
	   {share:url}
P0 	: 27000원
P0 	: 검정색 어쩌?
P1 	: 오케이
P0 	: 샀어요.
P1 	: 오케이
P1 	: 그대 롱패딩도 찾아보시오.
P0 	: 찾아는 보았으나 입어보지를 않아서 못고르겠으요..
P0 	: 끝났음.. 학교로 25000원짜리 뷔페이 왔는데.. 맛과 양이 그지 같았음요. 뷔페 먹고 배 안부르기는 처음임..
P0 	: 바빠?
P1 	: 와이?
P0 	: 나 집
P0 	: 지하 1층에서 엘베타려고 기다리는데
	  6층에서 1층으로 내려오는 &name3&이 목소리 들려
	  나는 걸어서 1층까지 올라가서리
	  &name3&이 놀래켜줌.
	  &name3&이는 도서관갔고
	  나는 누웠어요.
	  좀 잘끄야.
P0 	: 어디야?
P0 	: [부모와 아이] 혼낼 때, 눈 보라고 하지 마세요~! / 임영주 부모교육연구소
	   {share:url}
P0 	: 꼭 보세요.
P0 	: 겨울에 여름 나라 갈 때
	  겨울 옷 보관
	  공항 코트룸 서비스 이용하삼.
	  5일까지 무료.
	  그 이후에는 1일 2500원
P0 	: 출근하셨데??
P0 	: &name3&이는 잘 등원했고??
P1 	: 오케이
P0 	: 집에 콩순이 냉장고 박스 있지요? 팬트리 안에..
P1 	: 몰라
P0 	: 연말정산  21일에 제출해도 되냐고 물어봐요.
	  울 학교는 16~20일에 제출하라고 함.
P1 	: 다행히 15일-17일
P1 	: 15일이나 16일에 행정실에 가서 내면 될 듯.
P1 	: 2학년부 회식 내일 한단다. 오늘은 일찍 들어가고.
P0 	: 연말정산 사이트에 자료들이 보통은 20일 넘어 다시 올라옴.
P0 	: 회식있다고 나한테 얘기하셨었남?
P1 	: 원래는 오늘로 예상됐는데, 오늘 이런 저런 일들이 있어 내일 하자고 함.
P1 	: 연말정산 안내문 출력해 가겠음.
P0 	: 내일 일찍 끝날텐데.. 종업식 이후부터 회식 전까지는 무엇을 하는 고??
P1 	: 종업식 
P1 	: 종업식 끝나고 바로 회식 시작하잔다.
P0 	: 아.. 그려.. 그럼 낮술 드시겠네.. 친한 사이니깐 점심 저녁 둘  드실려나...
P0 	: 점심 저녁 둘 다
P1 	: 오케이
P1 	: 유치원에 몇 시 도착?
P0 	: 내일 회식으로 점심과 저녁을 둘 다 먹는다는 얘기죠.. 그럼 많이 늦나?
P1 	: 오케이
P0 	: 글고 오늘 유치원에 도착시간은 버스를 타봐야 알 수 있음요. 늘 그렇듯이
P1 	: 윤곽 잡히면 연락 주시게.
P1 	: 난 오늘 생기부를 다 끝내겠어.
P0 	: 오케이라고 대답하지 말고... 자세히 풀어서 대답해주었으면 함..
P0 	: 나랑 오늘 삼성전자디지털프라자에 스벅쿠폰 받으러 가요.. 
P1 	: ...
P1 	: 전생에 스벅하고 악연이 있나...
P1 	: &name3&이 데리고 너희 학교로 갈까?
P0 	: 그럼 나야 좋지용.
P0 	: 근데.. 나는 3시 55분에 나갈 건데..
P0 	: 그 전에 올 수 있겠음??
P0 	: 유치원에서 방학 중에는 별로 하는 게 없으니 전화해서 먼저 하원시켜도 되지 싶지만..
P0 	: 나를 먼저 픽업해서 &name3&이를 데리러 가는 것도 그닥 나쁘지 않을 듯. 어차피 11자 상가의 디지털프라자를 가야 하니.
P1 	: 전화해서 3시 30분쯤 데려갈까?
P1 	: 오케이. 일단 너를 태우러 4시까지 가겠음.
P0 	: 편하실대로 하시용.
P0 	: 생기부를 끝냈나 보오... 역시 능력자임요..
P1 	: 출발. 톡 날리면 내려와.
P0 	: 넹
P1 	: 주차장
P0 	: 오세요.
P0 	: 출발하시오
P0 	: {share:info}
P1 	: {share:info}
P0 	: &name3&이한테
	  SUPER why
	  라는 만화보여주삼.
P0 	: &address&에 오뚜기밥 24개 주문했음.
P0 	: &affiliation& 모임이 
	  2월 2,3일 일월이데?
	  그럼 3일에 &name3&이는 내가 등원시키나?
P0 	: 오늘은 &name3&이 실내화 갖고 가셨데?
P0 	: 컴터 원격신청하셨데??
P0 	: {system:delete}
P0 	: 렉서스는 와이퍼 어찌 교환하나? 불스원 레인 OK 같은 것은 사이즈가 맞나용??
P1 	: 고무만 바꾸는 거다
P0 	: 고무는 어디서 구입하나용? 렉서스 서비스 센터??
P1 	: 바쁘니까 다음에 얘기하자고.
P0 	: 이번에 as받으러 갈 때 것도 사나? 아님 인터넷 렉서스몰에서 사나?
P0 	: 넹/// --;
P0 	: 나 1월 29~30일,   2월 26~27일 모임있음요.
P0 	: 그 기간 동안 어머님의 도움없이 &name3&이를 독점 육아해보시길..... &name3&이가 아빠의 사랑만 오롯이 느낄 수 있게끔!!
P0 	: 록시땅에서 문자오는 거 지우지 마요.
P1 	: 아, 일단 끝났다. 홀가분하네. 알았으니, 오늘은 오롯이 엄마의 사랑을 느끼게 하시게.
P0 	: 잘하셨소.
	  여행이 취소된 것은 매우 유감스럽게 생각하고 있으요..;
	  계속 마음에 걸리네..
P0 	: 즐거운 시간 보내세요.
P0 	: 비가 너무 많이 온다..ㅠ
	  이따 &name3&이 하원이 걱정임요.
P1 	: 화이팅
P0 	: 이게 문맥상 적절한 응답이라고 보는가?
P1 	: 너희들은 할 수 있어.
P0 	: 차는 어딨데?
P0 	: 오빠가 &name3&이를 데리고 집으로 와서 나한테 넘겨주고
	  2차가면 좋지 싶은데..
P0 	: 비가 너무 많이 와..ㅠ
P1 	: 아파트 주차장
P1 	: 어디?
P0 	: 오빠는 어디야?
	  &name3&이 하원은 불가능한고?
	  나 일거리 엄청 가지고 가는데
	  가능한 일찍 와서 &name3&이 좀 재워요.
	  별로 좋아하지도 않은 사람들하고
	  억지로 놀아주지 말고
P0 	: 버스시간도 꼬여서 5시 30분쯤 유치원에 도착할 거 같음요.
P0 	: 응답 좀 주라니깐 말이 없네..
	  하원은 어렵다는 얘기죠.
	  그럼 집에는 몇시쯤 올 예정임?
	  &name3&이 재울 수는 있죠.
	  알아야 나도 계획을 세울 거 아니야..
P0 	: 하원은 불가능한 거 같고
P1 	: 오늘은 이래저래 어려울 듯.
P0 	: 집에 몇시쯤 와요?
P0 	: &name3&이는 재워요.
P0 	: 나 진짜 일할 거 많아.
	  2시간 동안 쉬지 않고 했는데
	  1개반도 제대로 못봤어.
P0 	: 2개반 남아서 들고 왔고
	  앞 검토자들이 대충본 거 같아서 고칠 게 너무 많다.
P1 	: 유치원에 몇 시쯤 도착할 거 같니?
P0 	: &name3&이 만나서 버스정류장임
P0 	: 엄청 뛰어서 다행히 버스를 놓치지 않고 탔음요.
P1 	: 데리러 안가도 되겠니?
P0 	: 네.
P0 	: 어딘데?
P0 	: 지금 곧 701번 타요.
P1 	: 동탄
P0 	: 동탄 넘 넓은 거 아니데?
P0 	: 집이란 얘기는 아닌 듯 싶고
P1 	: 북광장
P0 	: 우산이 작아서
	  버스 내려서 비를 맞을 듯 싶소.
P1 	: 그럼 조심해 잘 들어가라
P0 	: 9시까지는 와서 &name3&이를 재우기를 바라..
	  나!!트!!랑!!
P1 	: 할 거 다하고 알아서 갈 테니까 그리 알고. 이제 전화 안 받을 테니 전화하지 마라. 한 판 하려면 하고.
P0 	: 재밌네..
	  내가 일이 많아서 일을 해야한다고 오라고 했더니 대답이 재밌어.
	  그래 오빠랑 살려면 내가 이러면 안되지.
	  &name3&이를 봐서라도.
	  실컨 즐기고 와라.
	  난 밤새서 일한테니깐.
P0 	: 얼마나 가나 했다!!!!!!
P0 	: 12시 16분부터
	  8시간 40분 놀았다!!
	  2시간만 놀았는데
	  내가 일한다고 들어오라고 얘기했음 난리났겠네..
	  이혼을 무기로 이러는 것은 좀 치사하지않냐!!  
	  아는 사람 붙들고 얘기해보시던지
P0 	: 앞으로는 무서워서 전화도 못하겠네.
	  약점을 잡힌 건가?
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: &address&에 오뚜기밥 24개
	  택배 갈 거라고 연락드리고
	  갯수 확인하시라고 해요.
P0 	: 점심 뭐에다 먹었데?
P1 	: 아무거나
P0 	: 나 데리러 4시까지 올 수 있데? 컴터도 갖고 가야 되는데... 육아시간 안썼는데,(못쓰게 함) 그냥 도망나올 것임.
P1 	: 오케이
P0 	: 고마워요.
P0 	: 내일 아침 9시 as있어요. 베란다 페인트 칠, 안방 도배요.
P1 	: 출발. 톡 날리면 내려와.
P0 	: &name3&이 데리고 오나요??
P0 	: 오세요.
P1 	: 방3 금색실리콘 처리
P1 	: 방3 실리콘
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: &num&
	  &num&
	  &num&
P1 	: {share:info}
P0 	: {share:info}
P1 	: 보조배터리 폰받침대
P0 	: {system:call}
P0 	: {system:call}
P0 	: 굴로 왔음.
	  굴 중에서 모서리, 가장 넓은 곳에 있음.
P0 	: {share:info}
P0 	: 오빠가 와야 계산하지.
P0 	: 롯데백화점에서 롯데몰쪽으로 나오면
	  책보는 곳이 있음.
	  찾아와요.
P1 	: {system:delete}
P0 	: 구연산 담아가서 커피포트 세척해서 써요.
P0 	: 아리따움 빨간쌀 진액 스킨
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 월급 790만원 나한테 주셔.
P0 	: 오셔
P0 	: 3순위임.
P1 	: 약국까지 끝나면 톡 날리시게. 약국 안에 있다가 나타나면 탑승.
P0 	: 오세요.
P0 	: 오늘 &name3&이 치과가요.
P0 	: {share:url}
P0 	: 오세요
P0 	: 오빠.
P0 	: 끝이요.
	  고기 먹으러 가게요.
P1 	: 내려가겠음. 올라와.
P0 	: 일단 하모니마트 우측으로 올라가겠음요.
P0 	: {share:photo}
P0 	: 월급 781만원 보내주삼.
	  카드 쓴 거 9만원 제외했음.
P0 	: LG전자 에어워셔 분해 청소 (LAW-A048AS)
	   {share:url}
P0 	: 카스 클라우드팟 : 네이버 통합검색
	   {share:url}
P0 	: {share:url}
P0 	: &tel-num&
P0 	: 금욜 출발 8시30분
	  수욜 도착 9시 10분
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: '호텔 물품 믿지마세요' 객실 내 커피메이커에서 발견된 경악스러운 것의 정체는?
	   {share:url}
P0 	: 날이 추운 거 같던데..
	  버스탔데요?
P1 	: 동탄역 갔다가 엄청 뛰었네. 방금 출발.
P0 	: 부디 도착할 때까지
	   더이상 화장실을 안가기를요.
P1 	: 공항 도착. 대기 중.
P0 	: 좋겠네.. 티켓팅하고.. 뭔가를 사고 싶거든.. 꼭 나한테 말하고 사.
P1 	: 면세구역 진입
P0 	: 즐구경하삼
P1 	: 라운지 들어와서 밥 먹고 있음.
P0 	: 커피 쿠폰 1개 왔데?
	  삼성 디지털 프라자
P1 	: 오케이
P0 	: 한살림 연두부?
	  사놓고 간다더니
	  냉장고 어디에 뒀데?
P1 	: 살 시간 없었음. 둘이 손잡고 갔다와.
P0 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P1 	: 비행기 안이라 안 되는 듯.
P1 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P0 	: 다시해봐요.
P1 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 폰으로 전화해
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 안 되네.
P0 	: 폰우노 전화해요.
P0 	: &name3&이가 오늘은 
	  &name3&이 이닦다가 말을 안듣길래
	  유투브키즈를 껐더니
	  나한테
	  엄마 발로 차버릴꺼라고 했음요.
	  
	   &name3&이 훈육하고
	  미운 말 하지 말랬더니
	  
	  입을 찢는다는 얘기도 미운 말이지요.
	  라고 했음요.
	  유치원 책에서 본 얘기라고는 하는데..;
	  
	  우리 둘 다 앞으로
	  &name3&이 앞에서 말조심하게.
P0 	: 도착하심 카톡주삼
	  뱅기가 안전히 가나
	  걱정이 되어 잠을 잘 수가 없소.
P1 	: 도착. 비행기 내리는 중.
P0 	: 애쓰셨삼..
	  가서 푹 쉬고 즐겁게 보내삼.
P1 	: 후진국은 어쩔 수 없네, 입국 하는 데만 1시간 이상 걸리네.
P0 	: 나는 쇼핑 중
P1 	: 공항 나와서 숙소로 출발
P0 	: 나는 4건 결제완료하였소
	  놀라지 마시옹.(1건결제후,1건 취소)
	  &address&에 죽 12개 보냄.
P1 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 맥포머스 뜯었음.
	  누군가 맥포머스를 준다고 하면
	  집에 있다고 안받지 말고
	  없다고 무조건 감사하다고 말하고 받을 것.
	  박스 등 쓰레기가 겁나 많음
P0 	: 거기 몇시?
	  여긴 6시 48분
P0 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 스노쿨링 안가져가신다더니..;
	  어찌 커피는 타드셨소?
P0 	: &name3&이 잔다.
	  거기 몇시데?
P1 	: 한국보다 2시간 늦다
P1 	: 저녁 식사 중
P0 	: 그럼 지금 7시 49분,
P1 	: 숙소에서 고스톱 중
P0 	: 많이 땄데?
	  난 밀푀유나베 먹고
	  화장실 5번 갔음ㅠ
P1 	: 오늘은 피곤해 집중이 안되어 조금 잃었음. 잠 인사 못해 미안. 아침에 연락할게. 말린 망고 좀 샀다.
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P1 	: 과학관 견학 잘 하고 있나? 밥 맛있는 거 드시고.
P0 	: 과학관
	  매우 괜찮네요.
	  &name3&이 수준보다는 좀 높지만 정말 즐거워함요..
	  2월 중에 또 가게요.
P1 	: 오케이
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: &name3&이하고 인사하셔야지..
	  분노게이지 상승 중!!!
P1 	: {system:call}
P1 	: {system:call}
P0 	: 목소리가 왜 그래?
P0 	: 감기 걸렸데?
	  감기약 좀 가져가랬더니..
P0 	: 호텔에 약달라고 해서 먹어요.
P1 	: 안방에서 코와 목이 간 이후로 점점 심해짐
P1 	: 귀국 후 성모 가야할 듯.
P0 	: 내가 감기약을 가져가라고 하였소.
	  가습기 탓하지마시오..
P1 	: 감기는 아냐.
P0 	: 거기는 겁나 습할텐데..
P1 	: 가래,인후두염,짙은 콧물
P0 	: 목감고 다니고
	  따뜻한 물 많이 마시시오.
P0 	: 그게 감기지..
P1 	: 가습기 빨리 사라.
P0 	: 싫어.
	  안사.
	  현재 방습도 48도
P1 	: 인후두염 및 가래
P0 	: 퍼센트
P0 	: 술은 목에 치명적일 듯 싶으나..
	  그래도 뽀지게 드시오.
P1 	: 오케이
P0 	: 방습도 54%
P1 	: 고스톱 시작. 잘 자라.
P0 	: 종일 놀고 먹고 치고..
	  매우 바람직함?
	  서로 호칭을 선생님이라고 부르는 실수는 범하지마시오.
	  선생들 단체로 도박하러 해외나갔다고 기사 나올라..
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P1 	: 기상. 아침식사 하러 출발.
P0 	: &name3&이랑 아침에 인사를 나눴어야지요.;;
	  전화기 계속 뚫어지게 쳐다보던데..
P0 	: 오빠 네이스가 종일 버벅대서
	  연말정산하는데 시간이 4시간 이상 걸림;
P0 	: {system:delete}
P0 	: 연말정산 최종 
	  오빠 -416,750
	  나    +284,240
	  =  -132,510
	  
	  즉, 132510원 돌려받음.
P0 	: 오빠 연봉이 77,214,340원인데
	  3%는 231만원쯤 됨.
	  근데 우리 전체 의료비가 220만원이 안됨..
P0 	: 나는 소득공제신고서, 주민등록등본, 연금저축공제등록서, 
	  국세청 건강보험, 보험료, 개인연금저축자료
	  출력
P0 	: 오빠는 소득공제신고서, 주민등록등본, 가족관계증명서
	  국세청 건강보험, 보험료, 신용카드, 직불카드, 현금영수증
	  출력 + &name3&이 교육비영수증을 제출하면됨.
P0 	: 안경영수증은 쓸 필요가 없네.
P0 	: 글구 자료제공이 제3자에게 1회만 가능하여
	  &address&에 전화 다시 해서
	  오빠 연말정산에 보이게끔 했음.
	  전화비ㅠㅠ
P1 	: 수고했어.
P1 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 해외여행 3년에 1회 추진
	  얘기해보았는가?
	  오빠의 가정의 행복을 위해 협조해달라고 하셔..
	  
	  &name3&이랑 해외여행가고 싶으면 적극적으로 얘기를 해보도록..
P0 	: {system:call}
P0 	: {system:call}
P0 	: &name3&이 잘 때
	  전화한다고 했던 말..
	  빈 말일 줄 알았으나..
	  역시나..;;;;;
P0 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P0 	: 해외여행 3년에 1회 추진
	  얘기해보았는가?
	  오빠의 가정의 행복을 위해 협조해달라고 하셔..
	  
	  &name3&이랑 해외여행가고 싶으면 적극적으로 얘기를 해보도록..
P0 	: 내일 아침에는 거기 시간 6시쯤 전화를 하는지
	  아니 받는지 보겠음..
P1 	: 오케이
P0 	: 많이 아프데?
	  놀러가서 기분도 못내고 어째ㅠ
	  
	  미지근한 물 많이 드시오..
	  오늘은 고스톱 좀 따고..
	  거지라고 좀 져달라고 해..
P1 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P1 	: {system:call}
P0 	: 몸은 좀 어떻데?
	  마지막날 즐겁게 보내시오.
P1 	: 오케이
P0 	: 몸은 좀 어떠냐고 묻는데 대답은 오케이?
P1 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
