# FILE DATA
ID : MDRW2100016796
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음,, 오늘 저녁에 헤어지자고햇다면
P0 	: 진짜 억울한게 남친은 전화하는걸좋아하고 카톡을 안좋아해서
P1 	: ㅇㅎ
P0 	: 증거가없어요 다말로하는건지
P0 	: 안할리는없자나요 ㅋㅋㅋㅋㅋ
P1 	: 아니 뭐 맘에 안 드는거 말할수도 있지
P1 	: 이거 싫어하는구나 고쳐야지 이런게 좋은거 아닌가요
P1 	: 막상 보면 기분 나쁘긴 할테지만
P0 	: 제가 그렇게얘기햇는데
P0 	: 그제서야 아 그렇구나 하더라구요
P0 	: 제가 뭐 지ㅣ어낸말한게아니라
P1 	: 첫연애라ㅋㅋㅋㅋㅋㅋ
P1 	: 하나하나 다 알려주셔야겠네
P0 	: 자기도 잘못한거 알고있는데 여자들은 또 남친욕 같이해주자나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거보고 이제 나를 알지도못하는애가 나에대해얘기한다~ 이러면서
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 화난포인트 1이고
P0 	: 제가이제 그걸 친구들한테 얘기한다 이게 포인트2
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남자는 정말 나이먹어도 애구나 라는걸 또한번 느끼면서
P1 	: 첫 연애가 어렵죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애 하나 또키우고있네
P1 	: 알랴줘야핮니다
P1 	: 하나하나
P1 	: 서운하면 뭐가 서운하다~
P1 	: 근데 이것도 한두번이지
P0 	: 글고 얘는 무슨말을하면 바로바로 피드백을 원하는데
P0 	: 저는 좀 고민하고 생각하고 얘기하ㅡㄴ스타일이라 시간이 필요하거든요
P1 	: 이런거 말하고 있는게 자존심 상한다는 말 들어봤네요ㅋ
P1 	: 와 저랑 또 정반대ㅋㅋㅋ
P1 	: 저도 고민하고 생각하고 말하는 스타일인데
P1 	: 이전 사람은 그냥 바로바로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 대답안해
P0 	: 아 진짜 ㅡㅡ짜증나 ㅋㅋㅋㅋ
P1 	: 답답하다
P1 	: 맨날 그러고
P0 	: mbti 뭐에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무조건 I야
P1 	: 어? 저 e임
P0 	: 이거 I는 I가 알아보는거알죠
P1 	: 어디갔지
P0 	: 엥
P1 	: ? i네요
P0 	: ESTJ?
P1 	: intj
P1 	: 근데 저 앞자리는 자주 바뀌어요
P0 	: 아 nt네
P0 	: 반반인가보군요
P1 	: 외향적인 아싸
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남친이 entj인데
P0 	: 성격왜케달라요?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러게요
P0 	: 한끗차이가 이렇게다른가
P1 	: 저 앞이랑 뒤가 자주 바뀌던데 최근에 무였지
P0 	: 얘랑헤어지면 정말
P0 	: 오빠만나야겠어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연하랑 동갑만 만나다보니 힘드네
P1 	: 아 최근에 한거 enfj-a
P1 	: 첫번째 세번째가 바뀌는구나
P0 	: 인터넷에서하는거 다의미없습니다~ ㅋㅋㅋㅋㅋ
P1 	: 와 연하를 만나시다니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ인정
P0 	: 돈주고 제대로된 검사지로 받아야됩니다~~ ㅋㅋㅋㅋ
P1 	: 어릴 때 이런거 했나요?
P0 	: 아 저는 대학다닐때도 받았고 회사에서도 해요 ㅋㅋㅋㅋ
P1 	: 오우 회사에서까지ㄷㄷ
P1 	: 좋은 회사네요
P0 	: 아 저는 뭐랄까 연관이되어있다고할까요 ㅋㅋㅋ
P1 	: 근데 뭐 검사도 그때그때 기분과 상황에 달라지지 않나요?
P1 	: 아? 연관이라
P0 	: 보통 사회복지쪽에서 이런거많이해가지고
P0 	: mbti만든사람이 사회복지이론에서 나오거든요 ㅋㅋㅋㅋ
P1 	: 오우 갑분 전공
P1 	: mbti 믿을만해요?ㅋㅋㅋ
P0 	: 저는 맹신입니다 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오
P1 	: 전공자가 이정도로 말씀하시니
P1 	: 믿어야겠네요
P1 	: 아 이런거도 있잖아요
P1 	: 회피형 안정형 불안형
P0 	: 사실 mbti 결과분석가인가? 이거 자격증있는데
P0 	: 돈만주면 다따드라구요 ㅋㅋㅋ돈과 시간만있으면
P1 	: 오...
P1 	: 대박
P1 	: 자격증도 있구나
P0 	: 네 따로있떠라구요 ㅋㅋㅋ이걸로 자격증따서 강사뛰는사람들 많아요
P0 	: 나중에 저도 나이먹으면 할까생각중
