# FILE DATA
ID : MDRW2100025232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 요즘에 뭐 산 거 있어?
P0 	: 하늘색 가방 샀었는데 넘예뻐서 데일리로 들고다니려고 흰색도 샀어
P1 	: 가방 이쁜데 내 취향은 없더라ㅠㅠ
P0 	: 홀 아쉽다 가방 4천원대인데 나중에 신상나오면 알려줄게 !.!
P1 	: 헐 고마워!!
P1 	: 맞다 가방하니까 생각난건데 앤드백이라는 곳 알아?
P0 	: 어 거기 너도알아?
P1 	: 엉 난 친구가 알려줘서 알게됐엉
P1 	: 너는?
P0 	: 응 나는 거기 한때 소가죽 세일 마니해서 알게됐어
P1 	: 오 그래서 샀어? 난 세일해서 가방 2개 샀는데
P0 	: 나 사려다가 포기했어
P0 	: 세일한다지만 가죽이라 넘 비싸더라
P1 	: 맞아 인조가죽은 싼데 소가죽은 비싸더라ㅠㅠ
P0 	: 응 그래도 이번에 가방 사가지고 후회는 없당
P0 	: 나 원형 테이블도 사고싶어 ~~
P1 	: 원형 테이블?
P1 	: 어떤 용도로 쓰려고?
P0 	: 음 방에다 두고 꾸미고싶은데 공부용으로?
P0 	: 근데 사이즈 고민중이야 ㅠㅠ
P1 	: 혹시 방 넓어?
P0 	: 한 2평정도 되는거같아
P1 	: 방이 좁으면 테이블 때문에 더 좁아보일 수 있거든
P0 	: 아 .. 그런가
P0 	: 그러면 작은거 살까 ? ㅠ
P1 	: 음... 나는 그냥 안사는걸 추천할게
P0 	: 왜 ?!
P0 	: 예뻐서 사고싶었는데ㅔ ㅠㅠ
P1 	: 방이 좁고 답답해 보일 수 있어서...
P0 	: 글구나.. 일단 이번에 산거도있으니까 그럼 다음에 살까봐
P0 	: 선반오면 빨리 방꾸미려고~!!
P1 	: 오 어떻게 꾸밀지 궁굼하네
P0 	: 선반위에 골드거울 놓고싶어
P0 	: 저번에샀던 골드 미러 트레이랑 세트로
P1 	: 오 뭘 샀었구나
P1 	: 어떻게 생긴 거울이야?
P0 	: 육각모양인데 바닥이 거울이라서 뭐 담을수 있오
P0 	: 선반오면 그 트레이 올려두려구
P0 	: 아참 이번에 에이블리에서 쿠폰 주는거 받았어?
P1 	: 오 바닥이 거울이라니 신기하네
P1 	: 엉 에이블리 쿠폰 받아서 바로 써버렸징
P1 	: 너는 받았어?
P0 	: 응 그거로 라탄 티코스터 삿엉
P0 	: 넌?
P1 	: 난 스티커!
P1 	: 다꾸 할 때 쓰려고 인물 스티커 샀엉
P0 	: 작지만 소소한 행복이다 ㅎㅎ
P0 	: 지금은 뭐해?
P1 	: 이번에 새로 산 스티커랑 스탬프들 정리하고 있었엉
P0 	: 오 대박 어디서샀어?
P1 	: 쉬인이라는 어플 알아? 거기서 샀어
P0 	: 오~ 얼마치 산거야
P0 	: 나중에 놀러가면 구경시켜줘
P1 	: 친구랑 같이 시켜서 8만원 어치 시켰엉 알았어 나중에 구경시켜줄겡
P0 	: 웅
P0 	: 내가 선물해준 악세사리도 정리 잘했니?
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 엉 잘 정리했징
P1 	: 맞다 이번에 가희? 가히? 그 브랜드 멀티밤 많이 광고하던데 좋은건가?
P0 	: 내생각에 광고는 광고일뿐이야
P0 	: 커뮤니티보니까 딱히 좋다는 글도 없더라
P1 	: 그래? 아쉽다 좋다고 하면 세일할 때 사려고 했는데...
P0 	: 내생각에 스틱제형은 각질부각이 너무 심할거같아
P0 	: 요즘은 마스크도 쓰고다니니까..
P0 	: 마스크 시국이라 요즘은 화장품값도 엄청 싸졌더라
P1 	: 그건 맞아 화장품 값이 많이 싸졌지 신상품도 조금만 기다리면 가격이 확 깎이더라고
P1 	: 그래서 지금 에스쁘아 팔레트 존버하고있어 ㅎ
P0 	: 헉 그 이번에 나온 책모양 팔레트 말하는거야?
P1 	: 잉? 나쁜말 안 사용했는데... 암튼 호캉스 테마로 나왔엉
P0 	: 호캉스테마라 이번시즌에 딱맞는 테마로 나왓넹
P1 	: 맞아 그리고 호캉스랑 복숭아를 콜라보해서 더 갖고싶어ㅠㅠ
P0 	: 휴.. 나는 화장품 그만사려고
P0 	: 코로나라 화장품이 너무 싸져서 사들였더니 산더미야 ㅜㅜ
P1 	: 나도 이번 팔레트만 사고 팔레트 그만 사야지...
P0 	: 난 진짜 있는섀도우 힛팬다보고 산다
P0 	: 나 저번에 화장품 너무많아서 중고거래한적도잇어
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 얼마나 많았길래 중고거래까지했어?
P0 	: 그걸로 돈 좀 꽤 벌었지..ㅎㅎ
P0 	: 한 20..?ㅋㅋㅋ 근데 다 새거 보냈어 ㅋㅋ 모은게 현타와서 흑
P1 	: 와... 새거 진짜 아깝다
P0 	: 괜찮아 그래도 다 세일할때 사서
P0 	: 오히려 돈을 벌었다고 해야하나..
P1 	: 확실히 그건 좋네
P1 	: 맞다
P1 	: 토스 국민비서 알람 신청? 그거 하면 최대 5,000원 받을 수 있는데 했어?
P0 	: 헉그래? 몰랐다
P0 	: 어떻게 하면돼?
P1 	: 토스 앱 들어가서 전체누르고 카테고리? <국민지원금> 코로나 상생 국민지원금 알림이라고 있는데 그거 눌러서 신청하면 될거야
P0 	: 오 그거누르니까 선택 동의도있는데 이거도 다 동의해야해?
P1 	: 그건 선택이라 아마 다 동의 안해도 될거야^{emoji:♡}^
P1 	: 꺄~!!{emoji:♡} 이번에 시킨 스티커 왔당!!
P1 	: 너무너무 마음에 들어ㅠㅠ 잘 산 거 같아! 너는 아직 시킨거 안왔어?
P0 	: 우와 구경하고싶다
P0 	: 나도 어제 다 도착!!
P1 	: 오 나도 궁금해! 어떤지 보고싶다!!
P0 	: 하나는 가방정리하려고 철제선반 샀구
P1 	: 맞다 나 이번에 교재 사야하는데 교수님이 2021년에 나온거 사라고 하시는데 2021년이 없으니 2020년거 사야하는게 맞는거겠지?ㅠㅠ
P0 	: 2021년거 책사이트에 다 쳐봤어??
P1 	: 오 철제면 깔끔하겠다
P1 	: 응ㅠㅠ 다 찾아봤는데 2020년거 밖에 없어ㅠ
P0 	: 알라딘에 치면 중고 메뉴 뜨는데 거기도 잘봐봐
P0 	: 중고 메뉴에서도 잘 찾아봤어?
