# FILE DATA
ID : MDRW2100005434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플 뭐보시나요
P0 	: 네네 전 약간 영화 공포 영화 좋아하고
P0 	: 아니 좋아한다기보다는 돈주고 본게 다 그런쪽이더라고요
P1 	: 킹덤 보셨나요?
P0 	: 그 곤지암 어쩌다가
P0 	: 헉 봤죠
P0 	: 맞다 킹덤이 있었다
P1 	: 아신전 꼭...봐주면 돼요....
P0 	: 저 좀비 좋아해요
P1 	: 아신전...꼭....봐주기....
P1 	: 킹덤 먼저 보시구요!!!
P1 	: 스위트홈도 보셨나요??
P1 	: 좀비는 아닌데 뭐 비슷한게 나옵니다(?)
P0 	: 물론이죠
P1 	: 일단 유명한 거 지르기
P0 	: 그 어억 하는 놈들이 다 좀비죠 뭐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조아하는 연예인 있으신가욬ㅋㅋㅋㅋ
P0 	: 전젼?!
P1 	: 근데 사실 생각나는 무서운게 없나봐요 오징어게임 기다리죠
P1 	: 전 아이유 좋아해요!!!
P1 	: 아이유 박효신 nct127 아니고 진심입니다
P1 	: 저는 진심이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진성 유애나에요 믿어주세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이유 팬은 팬인걸 티내기 힘들다.
P0 	: 다 좋아하기 때문에
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 콘서트도 갔다!!!
P0 	: 헐
P0 	: 근데 그건 머글도 간다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그녀는..국민 가수이기 때문에
P1 	: 전곡 듣는다!!!!
P1 	: 예.....
P1 	: 증명이란....
P0 	: 그녀는..멜론 차트에 줄세운다.
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋㅋㄱㅋ
P0 	: 너무 웃겨요
P0 	: 유애나인데 티낼수없어
P1 	: 웃퍼요....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴 때마다 하 이거 뭐 심장 까줘 어떡해
P0 	: 노래방에서 아이유 노래 부른다? 국민들이 다 부르기 때뭉에..
P1 	: 내 집에 앨범이 많다 이거예요~~~
P1 	: 그렇죠....
P0 	: 잠만
P1 	: 배경사진 프로필 뮤직??
P0 	: 책갈피도 있너요
P0 	: 있나요
P0 	: 그 전설의 엘피판
P1 	: 다 해놓는다 이거예오~~~
P1 	: 아뇨...
P1 	: 저 학생때라.....
P1 	: 하하...........
P0 	: 저도 없어요
P0 	: 희희
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 공감대 형성.
P1 	: 혹시 선생님도 유애나신가요
P0 	: 유애나라기에
P0 	: 유애나라고하기엔
P0 	: 증명을 할 수 없오요
P1 	: 흠
P1 	: 역시 어렵다
P0 	: 근데 저 아이유 콘서트 가보는게 소원이에요
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅜㅠ
P0 	: 친구가 같이 가자핶는데
P1 	: 꼭 가보세요
P0 	: 그니까요
P0 	: 눈물나게 부럽다 당신
