# FILE DATA
ID : MDRW2100024047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 군대요..?
P0 	: 그.. 사투리존 사시는 분들 자신있게 사투리안쓴다고 하시는데
P0 	: 보통은 억양을 가지고 사투리라고 알아듣거든요..  잘 지냈니? 를 해도 사투리억양 걸쭉 ㅋㅋㅋㅋㅋㅋ
P0 	: 대전도 충청도사투리 좀쓴다고들 하지만 거의 서울말이랑 비슷하지않을까요 ㅋㅋ 전 그래서 사투리가 훨씬 좋아요
P1 	: 표준어 뭔가 에쁘더라구요
P1 	: 군대에서 서울말배웟는데
P1 	: 군대전역하니 말짱도로묵 ㅠ
P1 	: 군대 다시 가야하나
P1 	: 사투리한번 시원하이 쏴드리야되는데 담에 기회되마 준비해보겠십나
P1 	: 심다
P1 	: 준비해보것심다
P1 	: 입니다
P1 	: 욕아님 주의
P0 	: 경상도전라도분들 서울말 오글거린다고 싫어하시지 않나요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 네이티브스피커~
P0 	: 지금은 창원계시지만
P0 	: 주 발성은 경북대구사투리신거죠?
P0 	: 같은 경상도라도 지역마다 은근 다르죠?
P0 	: 경주 대구만해도 다르던데요..?
P1 	: 네 달라요 ㅎㅎ
P1 	: 경남은 약간 밀양아리랑느낌
P1 	: 군대잇을때 밀양아저씨 있엇는데 겁나 나쁜사람
P1 	: 대구 형아 좋은 선임
P0 	: ㅋㅋㅋ아리랑은뭐애욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
