# FILE DATA
ID : MMRW2100000232
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생, 지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕!
P1 	: 3월 5월 
P1 	: 내가 경력 높은디 
P3 	: 근데 그정도 받는다고?
P0 	: 일년에 두번?
P1 	: 보통 그래 
P3 	: 그니까 너가 더 경력 긴데
P1 	: 더 주는데도 있긴한데 
P0 	: 그냥 사장  마인드차이인듯
P1 	: 근데 난 불만 없던게 
P3 	: 보통 20?
P3 	: 응
P1 	: 원래 기본급은 최저 보통주고 
P1 	: 상여로 때우는ㄱ너데 
P3 	: 응
P0 	: 마자
P1 	: 나는 들어간지 삼개월만에 
P1 	: 조금 올려줫었거든
P3 	: 그럼 괜찮지
P1 	: 그래서 불만이 그나마 적은건데 
P1 	: 아냐 
P3 	: 조삼모사잖어
P1 	: 나 &name3&랑 비슷함 
P0 	: 그럼 뭐ㅋㅋ
P1 	: 상여가 워낙적어서
P3 	: 뭐가? 급여가?
P1 	: 상여합친 급여가 
P0 	: 총 더하면?
P1 	: 웅 
P3 	: 그럼 거기를 때려쳐야지
P3 	: 연봉이 같다는거잖아
P1 	: 음 근데 내가 회사사람들이랑 얘기해봣는데 
P1 	: 요새 다들 이직하고싶어서 
P3 	: 응
P1 	: 드릉드릉 하는중이라 
P3 	: 드릉대?
P3 	: ㅋㅋㅋㅋㅋㅋㅋ역시
P0 	: ㅋㅋㅋㅋ
P3 	: 돈이 중요해
P3 	: 여러분 돈 많은 곳 가야한다구요
P0 	: 다 똑같네
P1 	: 다른직원들이 같은시기에 들어왔으니까
P1 	: 같은시기에 다 면접 보러 다녔잖아
P3 	: 그게 사장 마인드를 반영한다고 본다
P3 	: 응ㅋㅋ
P1 	: 근데 진짜 최저 아닌데가 없엇거든
P0 	: 아하
P1 	: 오히려 식대포함 최저인 그지같은데도 많고
P0 	: 여기저기 봐도 비슷하니까
P1 	: 근데 요새는 딱최저 맞춰주진않아벼
P0 	: 더 줘 그럼?
P1 	: 웅 완전 최저 맞춰주진 않는거같던데?
P3 	: 근데 다른 곳이 여유로운거 같아
P3 	: 연봉이 중요해 결국 똑같으면 무용지물이지
P0 	: 그래 좀 더줘야지 그래도
P1 	: 아니 그거 다알지 
P1 	: 근데 나는 내채공에 묶인몸
P0 	: 그치..
P1 	: 글고 3년차때 많이 오른대서 
P3 	: 존버하자
P1 	: 기다리고있어
P3 	: 응
P1 	: 이번년도에 그지같이 올려주면 
P1 	: 퇴사해야지 
P3 	: 원래 369에 다들 드릉대니까 올려주나봐
P0 	: 참아야겠네ㅠ
P1 	: 근데 여기없조잉 
P1 	: 여기업종이 
P3 	: 사투리쓰는줄ㅋㅋㅋ
P3 	: 응
P1 	: 전회사에 엄청 물어보나봐 
P0 	: ㅋㅋㅋㄱ그니까
P1 	: 전화해서 물어본다고는 들었는데 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P1 	: 나 우리회사이름 쳐보다가 
P0 	: 진짜 오바다
P1 	: 공고에 전 직장 번호 적으라는거 보고 
P1 	: 진짜 식겁했짜나 
P0 	: 헉..
P0 	: 근데 비슷한 지역에
P0 	: 같은 직종이면 서로 알수도있고
P1 	: 그치 
P0 	: 연락할수도 있긴하겠다
P0 	: 무섭네
P1 	: 근데 대놓고 전화하겠따는 좀 글치않니 
P0 	: 안좋게 그만두기도 힘들겠다
P1 	: 그래서 나도 뭐라고 사유를 얘기할까 하다가 
P0 	: 그니까 너무하네
P1 	: 난 너무 어린사람들밖에 안뽑아서 불편하다고 하려구 
P1 	: 나다니는사무실은 무조건 신입만 뽑느데 무조건 현막내보다 어린사람 뽑을라고해서 
P0 	: 나중에 퇴사할때?
P1 	: 웅 
P1 	: 뭐라도 변명거리가 잇어야지 
P0 	: 그러게 마땅히  할 변명이 없네
P1 	: 그나마 이업종이 늦게 시작하는 사람도 많은데 
P3 	: 근데 개에바 아니야?
P0 	: 아니면 그냥 좀 쉰다하면  좀 그런가?
P1 	: 난 암것도 몰랐는데 들어와보니 무조건 어린사람 뽑을꺼래 
P3 	: 전직장에 물어본다고 치지만 너무 티내는 거 아니냐고
P1 	: 쉰다하고 다른데 지원서 넣으면 
P1 	: 나 경력으로 들어가야 연봉 협상 되는데 
P1 	: 어디서 일했냐고 분명히 말 나오지 
P0 	: 한 한달정도만 쉬고
P3 	: 이건 근데 모든 업종이 그럼 국룰임
P0 	: 지원서 넣는거지
P1 	: 아냐 
P1 	: &name3&도 선임이 훨씬 어려 
P1 	: &name3&처럼 다른일하다가 시작하는 사람도 많고 
P0 	: 몇살인데?
P1 	: 23일껄?
P0 	: 와..
P3 	: &name3&는 학연버프 아니냐?^^
P0 	: 근데 보통 신입은
P1 	: 그친구가 진짜 어릴떄 시작한거지 
P1 	: 근데 &name3&랑 같이 들어간 사람도 28이랬어
P3 	: ㅋㅋㅋ아무래도 석사도 했고
P1 	: 그분은 중앙대 아닐꺼아녀 ㅋㅋㅋㅋㅋㅋ
P0 	: 선임보다 어린사람 뽑기 꺼려하긴한데
P3 	: ㅋㅋㅋ요즘 세대는 그런다며
P0 	: 거긴 선임이 워낙 어리니까..
P3 	: 경력직 아님..?
P3 	: 28살 생신입이래?
P1 	: 사무직하다가 워홀하고 들어와서 카페알바 했따고햇어 
P0 	: 이분야는 신입인거아냐?
P1 	: 그치 
P1 	: 다 신입이지 
P3 	: 뭔가 그래도 우리가 모르는 게 더 매리트가 있을수도
P3 	: 어린 애들이라고 어리다는 그거 하나로 뽑는건 아닐테니까
P1 	: 우리는 무조건 나이로 걸러가지구 
P0 	: 어리면
P0 	: 돈 좀 적게 줘도
P3 	: 어차피 근데
P0 	: 처음 일하는거니까
P1 	: 대신 어리면 걍 딴데가야지 할수잇자너 
P0 	: 수긍?이 빠르다고
P3 	: 어리면 더 다루기 쉬운 거 아니냐
P0 	: 생각하지않을까
P1 	: 암튼 근데 우리사무실 전 막내가 96이었거든?
P1 	: 근데 지금 현막내가 00이야 
P3 	: 와우
P1 	: 계속 어린사람 뽑으럮면 
P1 	: 뽑을꺼면 
P1 	: 쫌 텀이 작아야하는데 
P0 	: 와ㅋㅋㅋㅋ
P0 	: 그니까
P1 	: 갑자기 진짜 알바도 제대로 안해본 애가 들어오니간
P0 	: 네살차이 뭐야
P1 	: 진짜 감당이 안돼 
P0 	: 그건 좀그렇다
P1 	: 근데 이번년도안에 한명 더 뽑는다고햇거든
P0 	: 너무 어리고 알바도 안해봤으면
P1 	: 그럼 걘 어케 되는겨ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 일하면 
P0 	: 01부터 가능한거네ㅋㅋ
P1 	: 하나부터 알려줘야되는느낌?
P0 	: 01이면 몇살이니?
P1 	: 21
P1 	: 소름이지? 
P0 	: 와..
P1 	: 그 00친구가 
P1 	: 막 연예인들 
P1 	: 나이많은데 
P1 	: 아 도운이? 이러면 소름끼친다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 일이 는다 늘어
P0 	: 아 자기보다 나이많은
P0 	: 연예인 이름 막 부를때?
P1 	: 웅 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ느낌 이상하긴하겠다
P1 	: 암튼 내가 내년에 퇴사하기전에 
P0 	: 근데 진짜 어리면 하나하나 알려줘야하는데ㅠ
P1 	: 10살 차이 만날듯^^
P1 	: 우와 소름 
P0 	: ㅋㅋㅋ아우 소름ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋ무슨 생각으로 뽑는 걸까?^^
P1 	: 그래놓고 원하는거 개만항 
P0 	: 뭐 원해?
P3 	: 내 생각이지만 어리다고 뽑아서 엄청 굴리려고 그러는듯
P0 	: 마자
P1 	: 그 직원 뽑을때 조건 
P1 	: 어리다기보다 신입뽑아서 
P0 	: 애들  암것도 모르니까
P1 	: 자기스타일 대로 가르치려고 하는거같아 
P0 	: 아하
P0 	: 그러네
P1 	: 진짜 내가 여시에서 세무달글 엄청 보거든? 
P0 	: 응ㅋㅋ
P1 	: 진짜 똑같은 돈 쓴건데도 처리하는거 완전달라 
P3 	: 응
P3 	: 아 그렇게 길들이려고?
P1 	: 웅 
P0 	: 사람마다 다 다르구나
P1 	: 셈사 스타일 따라가는거같아 
P0 	: 딴데서 배워오면
P0 	: 전회사에서는 이렇게 했는데요
P3 	: 에이 그러진 못하지 않을까
P0 	: 이럴까봐 그런가보네
P3 	: 개웃곀ㅋㅋ
P1 	: 경력이라고 왔는데 이거는 이렇게 해야지 라고 하면 
P1 	: 사장도 짜증 나도 짜증나니까 
P0 	: 그치
P1 	: 나 달글에서 봣는데 
P1 	: 어떤사람이 
P1 	: 셈사사무실 다니다가 쫌 쉬다가 
P1 	: 다시 취직했는데 경력으로 
P1 	: 최근에 종합소득세 때문에 엄청 바빴단 말이야 
P3 	: 응응
P1 	: 근데 신입보다 일처리 느리다고 시말서 쓰라고했대 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 네..?
P3 	: 에반데 완전 멕이는데
P1 	: 시말서는 진짜 처음 들어봣따 
P0 	: 뭐지..
P1 	: 진짜 달글가면 재밌는 얘기 많다 
P0 	: 진짜 완전 꼽주네
P3 	: 기분 더러웠을듯
P1 	: 그치 개빡치지 
P3 	: 그정도면 퇴사사유 마땅하다고 본다
P0 	: 그니까
P3 	: 사람을 존중해주지도 않는데 너무 사람 하대하네
P0 	: &name2&이는
P0 	: 뽀라고 불렀던가?
P1 	: ㅋㅋㅋ 걍 이름해
P0 	: 왜~
P1 	: 그럼 &name2&할께
P3 	: 그래 ㅋㅋ
P0 	: &name2&아ㅋㅋㅋ
P0 	: 이거 이사중에서
P1 	: &name2&아&name2&아
P0 	: 아ㅋㅋㅋㅋ
P0 	: 뭐 음식만들었다고 사진올리면
P0 	: &name2&아
P0 	: 이러는데ㅋㅋㄱ
P3 	: 밝은 &name2&아
P0 	: 다들 드립이 참..ㅋㅋ
P1 	: 열심히 보네 ㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋ난 모른다구 ㅇㅅㅇ
P3 	: 아무튼 그래서 결론은 퇴사라는거지?
P1 	: 나도 몰라,,,ㅋㅋㅋㅋㅋ
P3 	: 힘내보자 곧이야
P1 	: 누가 퇴사야? 나?
P1 	: 난 내년인디유,,
P0 	: 내년 언제 예정이니?
P1 	: 글구 상반기 퇴사하고 입사는 힘들어서
P1 	: 내채공은 일월에 끝나지만
P1 	: 9월까지해서 3년 채워볼려구
P0 	: 와 대단하네
P1 	: 근데 연말에 연봉 협상하는데
P0 	: 아직 일년 넘게 남았구만..
P3 	: 오히려 그게 더 나을거 같긴 하다
P1 	: 괜찮다면
P3 	: 어차피 경력도 채운다면
P1 	: 걍 다닐꺼야
P3 	: ㅋㅋㅋ돈으로 참아지는 거면 다녀
P3 	: 요즘은 아무래도 코로나 때문에 힘들긴하다니까
P0 	: 그래 또 다니다보면
P0 	: 더 괜찮아 질수도 있어
P1 	: 개같으면 뒤도 안돌아보고 나간다
P0 	: 아주 좋아!
P3 	: ㅋㅋㅋㅋ당연
P3 	: 웃으면서 전화 씹어
P1 	: 전화 오지도 않을듯 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name4&씨는 백신 맞나요?
P3 	: 저요? 나이가 안되는 것인데요
P3 	: 그리고 여기서 맞으라고 하면 맞으려구
P0 	: 나이가 유일하게 되지않으신가요?
P3 	: 안되는데요..?
P1 	: &name4&님 나이 속였어?
P1 	: 왜 돼?
P0 	: 91아니세요?
P3 	: 92..인 것인데요..?
P1 	: 빠른 92아닌가요
P3 	: 맞아요
P0 	: 뭐지?
	  나 91로 알고있었는데..
P0 	: 누구야
P1 	: 나와
P1 	: 나이 속인사람 나와
P0 	: 누가 나한테 거짓정보를
P0 	: 나 여태 91인줄알고
P0 	: 살아왔는데..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 학교를 일찍가서 친구가 91인거자너
P0 	: 아하
P3 	: 스스로를 속인거야
P0 	: 그얘기를 그렇게 알아들었구나
P0 	: 그러네
P1 	: 생일 속였니
P1 	: 누구야
P0 	: 내가 나를 속였네
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ인정이 빠르니 좋군요^^
P0 	: ㅋㅋㅋㅋㅋㅋ기억이 나는듯해요
P3 	: 백신 여기서 아마 맞으라고 할거 같어
P0 	: 91과 친구 먹었다는얘기
P3 	: ㅋㅋ맞어
P0 	: 근데 그래도 못맞는건가?
P3 	: 에이 당연하지 법정 나이로 봐
P0 	: 나혼자 각색했네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런 아쉽게 됐군
P1 	: 완전 어르신 됐네
P0 	: 그니까ㅋㅋㅋ
P3 	: 언니라고 불렀어야지 그럼
P3 	: &name1& 알고만 있고 ㅇㅅㅇ 양심이 없네
P0 	: 그럼 족보가 많이 꼬이자나요
P0 	: 언니
P3 	: 아니 아니니까 그러지 말아줘
P0 	: 그래ㅋㅋㅋ
P0 	: 왤케 혼자 분하지..
P0 	: 속은기분..
P3 	: ㅋㅋㅋㅋㅋㅋ너혼자 속았다구 ㅇㅅㅇ
P0 	: 그니까 왜그랬을까
P3 	: 쩝 ㅇㅅㅇ 근데 다들 어차피 백신 못 맞잖어
P0 	: &name4&씨는 주식 안하죠?
P0 	: 마자
P0 	: 맞으려면 아직 멀었지
P0 	: 우리회사도 백신 맞는사람 유급휴가 줬으면 좋겠다
P3 	: 저 안해요
P3 	: 추천해주려고?
P3 	: 나도 그래서 존버중
P3 	: 하반기에는 아마 맞으라고 할거 같은데
P0 	: 아니~ 그런거 추천 안해요
P0 	: 공공기관은 유급주겠다
P0 	: 우린 꼬진 회사라서 연차쓰고 쉬어야 할듯ㅠㅠ
P3 	: 아냐 여기도 안줌
P0 	: 아 그래?
P3 	: 다들 맞고 반차씀..
P0 	: 정부에서 쉬게 안해주나?
P0 	: 이런..
P3 	: 응 소방관도 개인 연차 쓴다던데
P3 	: 아마도.. 그정도는 안해주나봐^^
P0 	: 와..소방관은 인간적으로
P0 	: 유급줘야지
P0 	: 대기업만 유급하나보네
P1 	: 와
P0 	: &name2&씨 오늘 삼전 봤나요?
P1 	: 대기업은 이미지 챙길려고 줄듯
P1 	: 그니깐 ㅋㅋㅋㅋ
P0 	: 지금 봤군요
P1 	: 떨어졌을때 샀어여하는대
P3 	: 삼전 떡상 아닌가요
P1 	: 아까 봤어
P3 	: 애플이랑 손잡았다며
P0 	: 오늘 완전 떡상이죠
P1 	: 나 요새 카카오를 더봐서
P3 	: 점심에 이미 떡상중이었다구
P0 	: 아진짜?  손잡았대
P0 	: ?
P1 	: 그럼뭐해
P1 	: 내가 돈 없는데,,
P0 	: 마자 돈이 있어야 사지
P0 	: &name4&씨는
P1 	: 분명히 엊그제 현금채굴 날이었는데 말야
P0 	: 주식은 안하지만
P0 	: 관심은 있군요
P1 	: 그르게 ㅋㅋㅋㅋㅋ
P3 	: 응 그래서 오르는 걸걸?
P0 	: 아하 통장을 스쳐갔군요
P3 	: ㅋㅋㅋ여기 직원이 아주 관심이 있어
P0 	: 삼전있는 저보다 많이 아시네요
P0 	: 아하ㅋㅋㄱㅋ대주주인가?
P3 	: 아니 근데 되게 많이 하는듯
P3 	: 코인도 엄청 넣은거 같은데
P0 	: 여러종목?
P3 	: 아마 남친이 엄청 한대나봐
P0 	: 와
P3 	: 그래서 같이 하는 거 같아
P3 	: 응
P3 	: 단타도 하고 장난 아니던데
P0 	: 그분도 곧 퇴사하려나?ㅋㅋ
P3 	: 옆에서 뭐 말하면 모르니까 부끄러움^^
P3 	: 에이 설마
P0 	: 단타는 위험한데
P0 	: 너가 부끄럽다고?
P3 	: 절대 퇴사 안할걸.. 돈 벌어야한댔음ㅋㅋ
P0 	: 언제한번 대박나면
P0 	: 퇴사하는거죠 뭐
P3 	: 여기 안 잘리니까 대충 다닐거 같은뎈ㅋ
P0 	: 아~그것도 좋지ㅋㅋ
P0 	: 고정수입
P0 	: 요새 진짜 주식하는사람 많긴하구나
P1 	: 맞아 기본은 있어야지
P3 	: 여기 코인 안하는 사람 없다
P3 	: 팀장급들도 주식 꽤 하던데
P1 	: 요새 핫했자너
P1 	: 망한 사람은 없니
P1 	: 우리처럼 ㅠ
P3 	: 많지만 티 안내지
P3 	: 많아^^..
P0 	: ㅋㅋㅋ다들 속으로 끙끙 앓고 있겠지
P3 	: 맞어 .. 다들 말 안할 뿐ㅋㅋ
P0 	: 코인은 언제쯤 탈출시켜주려나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 나는 코인 버릴 마음으로 간다
P1 	: 3년뒤?
P0 	: 3년이면..
P1 	: 난 버리기에 너무 큰 돈이라,,
P0 	: 주식에 넣고 불리는게  나을수도 있겠는데..?
P3 	: 서로의 마음이 편할때 빼면 되는거야
P1 	: 근데 코인이 반감기가 있어가지고 뭐 주기마다 터진다고 얘기 많자나?
P0 	: 그치ㅋㅋㅋ
P0 	: 마자 그런거같긴한데
P1 	: 그래서 막 3년전 처럼 막 떨어질꺼같진않은데
P3 	: ㅋㅋㅋ근데 당장 9월에 알트코인들 없어지면
P1 	: {censored}
P0 	: 이미 막 떨어진 상태 아니던가?
P3 	: 그전에 파는 사람들 많아져서 떨어질거야
P0 	: 반값만 쳐줘도 좋겠다
P1 	: 3년전에 비트코인 천만원 아래였자나
P3 	: 맞어 비코도 엄청 떨어지는데
P1 	: 너두? 야 나두 ^^
P0 	: 광고인줄ㅋㅋㄱ
P0 	: 그래 비코 한창 바닥일때
P0 	: 망할줄알았는데
P1 	: 카카오는 인간적으로
P1 	: 코인 신경써줘라
P0 	: 다시 살아나긴하더라
P1 	: 구니깐
P0 	: 삼년이라..
P3 	: 왜 오른걸까
P3 	: 테슬라 이전에도 많이 올랐는데
P0 	: 그러게..
P1 	: 코인은 진짜 지맘대로,,같어,,,
P0 	: 마자 예측불가야
P3 	: 근데 그게 맞는 말인게
P1 	: 로또보다 조금 높은 확률에 거는거지,,
P3 	: 이게 사람의 신뢰로 가치가 오르는거라 어쩔 수 없는듯
P1 	: 맞아
P3 	: 에혀 ㅇㅅㅇ 돈벌기 힘드네
P3 	: 투잡은 요즘 기본인가벼
P0 	: 요새 투잡 많이해?
P0 	: 돈벌기힘들지
P3 	: 보통 재택으로 많이 하나봐
P3 	: 하나로는 부족하니까
P1 	: 이렇게 쫌쫌따리 벌면 모자라긴하지
P0 	: 막 글 쓰고 이런거?
P3 	: 그리고 혼자 사는 경우에는 더 해야하는듯 같이 살면 오히려 돈이 벌어진대
P0 	: 그래? 같이살면
P3 	: 예스 번역 알바도 있고
P0 	: 더 나가지않아?
P3 	: 오히려 더 나가는 거 같은데 통계적으로는 아닌가봐
P1 	: 혼자든 둘이든 기본 생활비가 있어서 그런거같아
P3 	: 기사 보니까 더 아낄 수 있다던데
P1 	: 막 에어컨 이런것도
P0 	: 혼자사는게 제일 적게드는줄알았는데
P3 	: 그치
P0 	: 아 그건  그렇긴하지
P1 	: 어차피 틀테니깐 나눠내면 좋지
P1 	: 식비가 부담스러 글치 ㅌㅋㅋㅋㅋ
P0 	: 아하ㅋㅋㅋㅋ
