# FILE DATA
ID : MDRW2100005642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㄱㅋㅋㄱㅋ
P1 	: 지금은 2시요!! 근데 원래 3시...
P0 	: 튀김...쓰읍..
P0 	: 아아 코로나땜시
P0 	: 좀 앞당겨젺군요
P1 	: 튀김을 튀기는 건지 내가 튀겨지는건지
P1 	: 네네
P1 	: 알바비가 줄지만 몸은 편해요
P0 	: 약간 맥도날드 알바생과 비슷하시네요
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㄱㄲ
P0 	: 몸을 아끼십쇼 선생님
P1 	: 피시방도 감자튀김을 팔거든요ㅎㅎ
P0 	: 고등학생들 휘어잡으려면
P0 	: 아니 뭔
P0 	: 햄버거도 파나요?
P0 	: 참나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 오래 안하려구요
P0 	: 가고싶네요.
P1 	: 햄버거 말고 핫도그
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋㄱ
P0 	: 통소세지 핫도그
P0 	: 가고싶네요.
P1 	: 저는 레토르트의 신세계를 봤어요
P0 	: 200명과 함께 먹는 핫도그. 어떤맛일까?
P1 	: 불닭덮밥
P0 	: 헐
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋㄱㄱㅋ
P0 	: 맛집인가
P0 	: 배민도 하시나요
P1 	: 솔직히 맛집
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예
P1 	: ㅋㅋㅋㄱㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㅋ
P0 	: 허어어어얼
P0 	: 그냥 컴터있는 음식범
P1 	: 갑자기 보내고 나니 업무량이 답없군요
P0 	: 음식점
P0 	: 그러니까요
P0 	: 저는 그냥 뭐
P1 	: ㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋ 맞습니다
P0 	: 빵포장하다가
P0 	: 손님 좀 바라보면서
P0 	: 눈빛 생기없이
P1 	: 좋아요
P0 	: 봉투필요하세요?
P1 	: ㅋㅋㅋㄱㅋㄱㅋㅋㅋㄱㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피시방 알바 하지마요
P0 	: 빵집은 손님들이 더 친절해요
P0 	: 피시방이 날 안뽑는거같어요
P1 	: 선생님은 웹툰 회사 가시고
P1 	: ㅜㅠ
P0 	: 하다가 먹을까봐
P1 	: 오지마요
P1 	: 저도 탈주할거에요
P0 	: 어떻게 참지
P0 	: 라면
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋ
P1 	: 먹어도 돼요
P0 	: 어서 탈주하세요 좀 위험
P0 	: 헐
P1 	: 다만 시간이 없어요
P0 	: 좀 끌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 리지않네요
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 웃프다....
P0 	: 여기는 전날 남은 빵들 맘대로 가져가게해요
P0 	: 안남아서 그렇지
P1 	: 와!!!!!!!!
P1 	: 마감이 안...
P1 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마감이 가져가는거겠죠...
P0 	: 마자ㅇㅅ
P1 	: 그 빵집도 인기많은 가보네요
P0 	: 근데 저는 마감도 하고
P1 	: 으어
P0 	: 아뇨 저 지금은 파바인데
P0 	: 그 개인빵집에서 일할때가
P0 	: 정말 최고였어요
P0 	: 6시에 출근하면
P1 	: ㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋㅋ
P0 	: 손님 우르르르르 와요
P0 	: 정말...최고..
P1 	: 저녁 6시죠??
P0 	: 아뇨 아침
P1 	: ㅋㅋㄱㅋㅋㅋㄱㅋㄱㅋㅋㄱㅋㄱ
P1 	: ???????
P0 	: 정말이지..
P0 	: 6시부터 손님 우르르 들어와서
P1 	: 그 시간에 사람이 가요???
P1 	: 와
P0 	: 빵이 2번 나와요
P0 	: 6시에 한번 2시에 한번
P0 	: 근데 다팔려요
P1 	: 헐
P0 	: 오후에도 또 한 번 나오고
P0 	: 근데 그 집
P0 	: 없어젺어요
P0 	: 어 12시다
P1 	: 말만 들어도 진빠져요
P0 	: 내일 다시 이야기 할까요
P1 	: 오옹
P1 	: 좋아요
P0 	: 지금 자도 8시간밖에 못주무실텐제
P0 	: 오픈 어케해요
P1 	: 해...해야죠
P1 	: ㅋㅋㄱㅋㅋㄱㅋㄱㅋ
P1 	: 내일 봬요
P0 	: 몇시에 주무실거에요
P0 	: 앗
P0 	: 지금이군요
P1 	: 아 저요??
P0 	: 알바하다가 연락하시라구욧
P0 	: 네이버페이 오만원 가져보자구요
P1 	: 시간이 없어요(왈칵)
P1 	: 아 좋아요 좋아요~~
P0 	: 그럼 끝나고
P0 	: 집착광공
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: 끝나고. 연락.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 틈틈히 달려보겠어요.
P0 	: 내일 봬요
P1 	: 저 알바 이제 끝났어요ㅋㅋㅋㅋㅋ
