# FILE DATA
ID : MDRW2100001602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200209
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 늇뉴!
P0 	: 골프이론과 실제있는데
P0 	: 이론만한다는건가
P1 	: 그렇겠지
P1 	: 찌찌이론과에서
P1 	: 실습 안하자나여
P0 	: 시끄러욧
P1 	: 실습하면 큰일..난다구?
P0 	: &name2&맘대로 실습하니까
P1 	: 후훗
P0 	: 이론 위주로가르치는거야
P1 	: 덤벼덤벼
P0 	: ㅋㅋㅋㄱㅋㄱㄱ
P0 	: 뭘덤벼
P1 	: 세상 찌찌들 다 덤벼
P0 	: 시상에
P1 	: {emoji}
P0 	: 감당가능합니까?
P1 	: 찌찌마스터를 향해~~~
P0 	: 역시 찌찌선생
P0 	: 찌&name2& 좌
P1 	: 맞습니다
P1 	: 저는 찌&name2&입니다
P1 	: {emoji}
P0 	: 아
P0 	: 마져
P0 	: &name2&가
P0 	: 내꺼가져간거있더
P1 	: {emoji}
P1 	: 고츄..?
P0 	: ....
P0 	: 로맨틱한 얘기할라했드니만
P0 	: 때려쳐!
P1 	: 아 이이이이잉ㅇ
P1 	: 해주세요
P1 	: 해죠해죠
P1 	: {emoji}
P0 	: 아니아니
P0 	: 사실
P0 	: 진짜 &name2&가가져간게있더요
P1 	: 웅 뭔데요?
P0 	: 제 보조배터리의
P0 	: 탯줄을
P0 	: 가져가셨더라구요
P1 	: 아 그렇네
P1 	: 뭐야 안로맨틱하네
P1 	: 실망
P0 	: 않이이
P0 	: 내마음 하려고했는데
P0 	: 고튜...
P0 	: ㅎ..
P0 	: 고오튜..
P1 	: 고튜에도 마음이 있지
P0 	: 본능이있지
P0 	: ㅎㅅㅎ
P1 	: 아 고튜밑에 뿌랄에
P1 	: 내 마음이 이뼈
P0 	: 무슨말씀이신지
P1 	: 제가 요즘 아끼거든요
P1 	: 조물락조물락
P0 	: 허참
P1 	: {emoji}
P0 	: 안대 내꺼야
P1 	: 잘 모르겠어요..
P0 	: 와
P1 	: &name2&이는 어려운거 몰라앙
P0 	: 덥다
P0 	: 얇게입고나왔는데도
P1 	: 주머니 늘어져?
P0 	: 따순따순하네요
P0 	: 늘어나고있져어
P1 	: 늘어져~~
P0 	: 버스가 안오넴ㅠ
P0 	: 사진은 내일찍어야겠담
P1 	: 주머니도 안돌아와~~
P0 	: 얼씨구
P1 	: {emoji}
P0 	: 조용히 하세욧
P1 	: {emoji}
P0 	: 거참
P1 	: 늘어진 주머니
P0 	: 고놈의 주머니가뭐라고
P1 	: 산와머니 엇 산주머니
P1 	: 걱정마세엿
P0 	: ㄲㅋㅋㅋ기 ㅣㅣ
P0 	: 날이갈수록
P0 	: 이상한쪽으로 드립력이높아져요
P1 	: {share:file}
P1 	: 댜란?
P0 	: 어웃
P0 	: 순간
P0 	: 이상하게보였어
P1 	: 어떻게여
P0 	: 제주머니로여
P0 	: 끔ㅡ찍
P1 	: 거봐요
P1 	: 산주머니라니까
P0 	: 산주머니ㅋㅋㅋㄱㄱㄱ
P0 	: 산와 산와
P0 	: 산주머니~
P0 	: 우~~~~
P0 	: 그억쪙 맛쒜이 욧
P0 	: &name2& 찌찌는 산주머니
P0 	: 찌찌는 역시 산주머니{emoji:☆}
P1 	: {emoji}
P1 	: &name1& 대부업체 해도 되겠다
P0 	: ㅋㅋㅋㅇㅋㅋㅋ
P1 	: 저기..
P1 	: 찌찌 이자 많이 받나요..?
P1 	: {emoji}
P0 	: &name2& 찌찌 맞교환이면
P0 	: 무료입니당
P0 	: {share:file}
P0 	: 어떤가요
P1 	: 히..
P1 	: 이뻐
P1 	: {emoji:아잉}
P0 	: 여자친구가
P0 	: 저번처럼
P0 	: 뽀귤한머리
P0 	: 싫어한다해서
P0 	: 펴줬어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 감사합니다
P0 	: 헤
P1 	: 떠오르는
P1 	: 뽀글이의 추억..
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 맘에든다니
P0 	: 다행입니다
P1 	: 귀여워 이뻐!
P0 	: 내친김에
P0 	: 오늘사진찍어야겠다
P1 	: {emoji}
P0 	: 내일 일어나면 이머리못할거같아
P0 	: ㅋㅋㅋㅋㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결국 찍는구나
P1 	: &name1&
P1 	: 근데 암만봐도
P1 	: 볼살 찐 것 같지 않아여?
P0 	: ....
P0 	: 자꾸우..
P0 	: 그렇게...
P0 	: 팩트로 조지면...
P0 	: 속이
P0 	: 후련했
P0 	: 냐!!!!!
P1 	: {share:file}
P1 	: &name1& 갓 제대했을 때
P0 	: 허
P1 	: 아이고 후련행
P0 	: 촤
P0 	: 허
P0 	: ㅂㄷㅂㄷ
P1 	: 날렵&name1& 바이바이
P1 	: 뚠뚠&name1& 웰컴
P0 	: 아니야!
P0 	: 아니야!
P1 	: {emoji}
P1 	: 뀨우?
P0 	: 뚠뚠바이바이야!
P1 	: 그게 무슨 말이지
P1 	: &name2& 모르게쪄
P1 	: {emoji}
P0 	: 자기가말했으면서
P0 	: ㅡ3ㅡ
P1 	: 뚠뚠&name1& 웰컴?
P1 	: {emoji}
P1 	: 아따 뚠뚠&name1& 한마리가
P1 	: 부뚜막에 으아아앉아서어
P0 	: 즈기
P0 	: 근무시간에
P0 	: 너무취하신거아닌지
P1 	: 으어어 취한다
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 조심히가요{emoji:❤}
P1 	: &name1&도{emoji:💕}
P0 	: 냣냐{emoji:❤}
P0 	: {system:money}
P0 	: 고생해쪄요!
P0 	: 까까사무거!
P1 	: 히에에에
P1 	: 모야야
P1 	: 오늘은 내가 산건데
P0 	: 아?
P0 	: 용돈인데
P0 	: 까까사무그라구
P1 	: 히..
P1 	: 아라쪄요
P1 	: {system:money}
P0 	: 옹구
P0 	: 이뻐
P1 	: 고마어
P0 	: 뭘요
P0 	: 촤암
P0 	: 그냥 준거야~
P0 	: ㅎㅅㅎ
P1 	: ㅎㅎㅎㅎ 구래두
P1 	: 까까 맛있게 사머그께요
P0 	: 옹냐{emoji:❤}
P1 	: &name1&최고
P1 	: 갸릉갸릉
P0 	: 앗
P0 	: 갸릉대는 &name2&다
P0 	: 갸앙
P0 	: 조아아
P1 	: 갸르릉
P0 	: 아우우우은ㅇ
P0 	: 기여웡
P1 	: 집에 오니까 늘어져ㅡ..
P0 	: 끼끼
P0 	: {share:file}
P0 	: 여보슈
P0 	: 듣고있슈?
P1 	: 넹
P0 	: 오잉
P0 	: {share:file}
P0 	: 좐
P0 	: {share:file}
P0 	: 우엉
P0 	: 자버렸다
P1 	: 많이 잤넹
P0 	: 알람을
P0 	: 스킵해버렸ㅉᆢ
P1 	: 의미없는 알람...
P0 	: 계속 울리는게짜증났는디
P0 	: 다꺼버린거같아
P1 	: ㅋㅋㅋㅋㅋ일어난다는 선택지에서 제외되있네
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 계속 꿈꾸고있었거든
P0 	: 스토리가있는꿈이었ㅇ니
P0 	: 어
P0 	: 일어나자마자 까먹었지만
P0 	: 끝까지 보고싶었나봐
P1 	: 거의 cgv네
P0 	: 키야
P0 	: 영화한펴늬ㆍ봤다!
P1 	: {emoji}
P0 	: {share:file}
P0 	: 헤
P0 	: 배고퍼
P1 	: 빵또기네
P1 	: 밥머거
P0 	: 므어어엉
P0 	: 긷차냐아
P0 	: 늘어진&name2& 마냥
P0 	: 찰떡이돼쩌
P1 	: 저는 &name1&처럼 빵떡은 아닌데여
P1 	: {share:file}
P1 	: 메
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐!
P1 	: 빵
P1 	: 떡
P0 	: 아니야!
P0 	: 빵떡
P0 	: 아니야!
P0 	: 뇨 외출
P0 	: {share:file}
P1 	: 어디가
P1 	: 나 오늘 실수연발이야
P0 	: 왜용ㅠ
P0 	: 내찌낑ㅠ
P1 	: 됐졍..그래서 어디가세여
P0 	: 안산으로
P0 	: 가고
P0 	: 있습니디ㅡ
P1 	: 왠 안산
P0 	: 운전면허
P0 	: 갱신허ㅢㆍ러ㅇ
P0 	: 운전중입니당
P1 	: 아항
P0 	: 뇻뇽
P0 	: 신호
P0 	: 반퀴
P0 	: 바뀌
P1 	: 잘 다뇨와
P0 	: 친구랑
P0 	: 일곱시에만나요?
P0 	: 이.이런
P0 	: 지갑을두고왔어;;;;;
P0 	: 하아
P1 	: 헐...
P1 	: 다시 집에 가?ㅋㅋㅋㅋ
P0 	: 하아...
P0 	: 똥멍청이
P1 	: 토스
P1 	: atm에서 뽑을 수 있지않아?
P1 	: 은행어플도 atm뽑는 기능 있던뎅
P0 	: 아니 신분증...
P0 	: 멍청이 갱신하러가서
P0 	: 신분증은놓고오다니
P0 	: 하아...
P1 	: ㅎㅎ...
P0 	: 멍청이야난
P0 	: ㅠㅠㅠ
P1 	: 아니야
P1 	: 갔다가 다시 오면 되지
P0 	: 집이요..?
P1 	: ㅎㅎ....
P1 	: 내일 다시 온다던지...
P0 	: 그래야지..
P0 	: 끝났어요?
P0 	: 마침지나가는길이라
P0 	: 끝나면전화해
P1 	: 나 끝났는딩
P0 	: {emoji:❤}
P0 	: &name1&
P0 	: 먼저잘게요오
P1 	: 너는 내가 우울하고 힘들다고 했는데 수강신청같은 얘기밖에 할 얘기가 없어?
P0 	: 아
P0 	: 괜히
P0 	: 내가 더얘기하면
P0 	: 더 우울해질까봐
P0 	: 더 얘기안했어ㅠ
P1 	: 우리 헤어져
P0 	: 아니야
P0 	: 전화 받아봐
P1 	: 엄마 오늘도 쉬셔서 전화받긴 그래
P1 	: 카톡으로 하세요
P0 	: &name2&아아ㅠㅠ
P0 	: 그러지마요
P0 	: 미안해요
P0 	: 계속
P0 	: 저번에
P0 	: 옆에서 힘내힘내!
P0 	: 하면
P0 	: 오히려 더 안좋게 받아들인다구 해서..
P1 	: 에휴 그래 내가 너한테 위로 못받아서 다른 친구한테 위로받았어
P1 	: 뭐라고 했는지 보여줄게
P0 	: 일상적인얘기해서..
P0 	: 아무렇지 않게 보이게 하려구..
P0 	: 최대한 밝게...
P1 	: {share:file}
P1 	: {share:file}
P1 	: 힘들면 달려온다 어쩐다 하더니 자기얘기만 하고..
P0 	: 아...
P0 	: 힘들었다그래서
P0 	: 안그래도 힘든거같아서
P0 	: 끝난시간
P0 	: 맞춰서
P0 	: 내얼굴보면
P0 	: 나아질거같아서..
P1 	: 나는 그냥 너 괜찮은 사람이야 해주길 바라는데 뭔가 포인트가 다른 것 같아
P1 	: 응원이랑 무시밖에 없넹
P0 	: 마음은  그거였는데 ...
P0 	: 내가 전하는방식이
P0 	: 마음에 안닿았나봐요..
P1 	: {emoji}
P0 	: &name2&는
P0 	: 멋진사람이에요
P1 	: 아닝..뭔가 좀
P1 	: 뭔가 좀 부족해
P0 	: 제가 너무부족해서
P0 	: 어떤게..
P0 	: 잠깐만요..
P0 	: 헤어지잔말들어서
P0 	: 너무 혼란스러워요
P0 	: 정신차려볼게요
P0 	: 미안해요
P0 	: 도움이 될게요
P1 	: 점점 같이 있는 모습이 상상이 안되요
P0 	: 어떻게요..?
P0 	: 말해주세요
P1 	: 너가 어플해서 난 이제 너 완전히 신뢰도 못하고
P0 	: 응..
P1 	: 너는 천국가고 난 지옥가는 사람이고 그래서 내가 백날 우리 부모님께 소개해줘도 넌 날 소개못해주겠지
P1 	: 점점 너의 세심하지 못한 면들이 많다는걸 알게되고 네 이유가
P1 	: 그냥 무지해서 라는걸 알게되면 난 얼마나 어이가 없는지
P1 	: 그리고 넌 이제 학교도 그쪽으로 다닐거고 생활반경도 다르니까
P1 	: 거기에 맞춰서 지낼거잖아
P1 	: 그럼 더더욱 지금처럼 붙어있는 것도 힘들고
P1 	: 너가 일요일마다 가는 교회도 더 짜증나겠지
P1 	: 하다못해 너가 여행가는 이유도 교횐데
P1 	: 아까도 해맑게 내일 &name3&랑 밥먹기로 했어~하는데 순간 현타가 왔어
P1 	: 내가 앞으로도 우울하면 그렇게 방목할거니
P0 	: 아니요..
P0 	: &name2&이
P0 	: 소개할거고
P0 	: 종교가 다른문제는
P0 	: 부모님을 설득할게요
P0 	: 그정도로 &name2&를 좋아하니까
P0 	: 학교도
P0 	: 기숙사가
P0 	: 외박신청하면
P0 	: 자세하게는 않나와있는데
P0 	: 어느정도는 자유롭게 외박도할수있더라고요
P0 	: 최대한 시간내서 &name2& 보러갈수있고
P0 	: 방목이아니라
P0 	: 더 관심 가질게요
P0 	: 더 세심해질게요
P0 	: 뭘해도
P0 	: &name2&를 먼저 고려할게요
P1 	: 부모님설득할수록 나쁜년되는건 전데요..?
P0 	: 아니요 분명한 내생각을 말하는거에요
P1 	: 그리고 &name1&도 나보고 독실하게 해볼테니까 믿음이 생기는지 내기해보자며
P0 	: 그건
P0 	: &name2&가 내가 안믿는 사람이었으면 하는마음처럼
P0 	: 그런마음에서 나온 말이었어요
P0 	: 근데 &name2&는 절대그럴일 없다고했으니까
P1 	: 그러니까 믿는분 만나세요
P1 	: 어쩌면 너가 내가 힘들어도 힘내힘내하는 것도 넌 믿음이 있어서인가
P0 	: 그건 제 성격이고
P0 	: 마음이죠
P1 	: 모르겠어 우리는 미래가 없는 것 같은데
P0 	: 저는 같이하고싶어요..
P0 	: 종교를 포기해서라도요..
P1 	: 기다려봐 5분후에 전화해요
P0 	: 네
P0 	: 빨리해줘도되요
P0 	: 제발..놓지말아줘요..
P1 	: {share:file}
P0 	: 나언제잤지
P1 	: 친구가 심리테스트를 알려줬거든
P1 	: 부터 잠들어떠
P0 	: 오잉
P0 	: 몰라
P1 	: 그치
P1 	: 그래서 이미 잠들었어
P0 	: 시상에
P0 	: 언제잔거야
P1 	: 남자친구를 만나러 가기로 했는데
P1 	: 포장된 일반 길로 갈꺼냐 오솔길로 갈거냐
P1 	: 물어봤더니
P1 	: 남자친구에만 쒸익쒸익하고 잠들었져 ㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㄲㄱㄱㄱㄱ쒸익.,
P1 	: 남자친구가 그렇게 시러떠~?
P0 	: 그때이미 무의식의 영역이었는데
P0 	: 싫었나방
P1 	: 김잔디..
P1 	: 할게 너의 남자친구 소방관
P0 	: ㅋㅋ ㅋㄱㅋㅋㄱㄱㄲ
