# FILE DATA
ID : MDRW2100009511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저런 거 관심 있게 보시는 편이세쇼?
P0 	: 저는 쿠키런에서 헬로키티 봤었어요
P0 	: 몇 년 전에 했다더라구요
P1 	: 헐
P1 	: 귀여울 것 같아요
P1 	: 약간 다르기 한데
P1 	: 생각해보니까 얼마 전에
P0 	: 저도 놀랐어요 생각보다 유저 연령대랑 성별이 다양한 것 같더라구요
P1 	: 콜라보레이션 제품을 산 적 있어요
P0 	: 넵넵
P1 	: 쿠키런이면 진짜 다양한 사람들이 하더라고요
P1 	: 코렐에서 스누피 접시 샀어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 벌써 귀여워요
P0 	: 스누피 콜라보...
P1 	: 냉면기인데 스누피 친구들이
P0 	: 다들 했으면 좋겠다..
P1 	: 일제히 서있거든요
P1 	: 저희 엄마가 그거 보시고는
P1 	: 부담스러워서 밥 못 드시겠다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: {emoji:⎝}{emoji:⎛}° ͜ʖ°{emoji:⎞}{emoji:⎠} 아아니..너무귀여운데요
P1 	: 스누피 콜라보 모든 회사가 하는 거 진짜 찬성이에요
P1 	: 그 이모티콘도 귀여워요
P0 	: 헉 이모티콘 콜라보도 있나봐요
P1 	: 방금 보내주신 그 이모티콘이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아니....앞에 있는 거
P1 	: 요즘은 참신한 게 유행하는 것 같아요
P1 	: 곰표와 맥주 이런 거요
P0 	: 맞아요 익숙하면서도 참신한 아이피랑 콜라보하는 게 고민일 듯해요
P0 	: 그런 점에서 곰표가 성공했죠 ㅎㅎ
P1 	: 곰표는 진짜 참신했어요
P1 	: 기억나는 참신한 콜라보 있으세요?
P0 	: 최근에 맘스터치랑 어떤 게임이 콜라보했다고 들었어요
P0 	: 뭔가 조합이 상상이 안 되는데 ㅎㅎ
P1 	: 헐
P1 	: 궁금해요
P1 	: 찾아봤어요
P1 	: 로스트아크랑 콜라보 했네요
P0 	: 아하
P1 	: 신기하게도
P1 	: 귀여워요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우와 ㅋㅋ 그러면은 일단 그것도 성공인걸로요..
P0 	: 콜라보의 목적은 약간 그런
P0 	: 상상도 못한 귀여움 뽑아내기...같아요
P1 	: 충격적이지만 귀여움
P1 	: 제가 펜을 좋아했는데
P1 	: 고등학교 때
P1 	: 펜 회사랑 디즈니랑 콜라보 하면
P1 	: 다 샀어요
P0 	: 오 펜 콜라보는 정말 많죠
P1 	: 곰돌이 푸나 지브리 스튜디오도요
P1 	: 그런 게 콜라보 마케딩인가봐요
P1 	: 있는 거 또 사게 하는 거요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉 최근에 지브리 콜라보 게임 나와서 대박났대요
P0 	: 캐릭터가 하울 닮았어요 진짜로
P1 	: 무슨 게임인데요?
P1 	: 헐
P1 	: 알려주세요
P0 	: 제2의나라
P0 	: 저도 캐릭터 스타일링까지 해봤는데 거의 하울이에요
P1 	: 모바일인가요?
P1 	: 내일 당장 해봐야겠어요!!
P0 	: 넵 모바일 게임 콜라보래요
P1 	: 기대돼요!!
P1 	: 게임 좋아하세요?
P0 	: 넵 지브리 콜라보 소식 듣고 찾아봤어요
P1 	: 확실히 흥미롭긴 해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
