# FILE DATA
ID : MDRW2100047052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 아
P0 	: 블루베리랑 시나몬 딸기 맛 너무 사랑스러워...
P0 	: 어어
P1 	: 근데 한 일년지나서 어디꺼였냐고 물어보더라고...
P1 	: 샹달프 미니잼 너무 귀여워...
P0 	: 엑
P0 	: 양 넘 작음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 양으로 승부본다 난
P1 	: 살짝 주방에 데코용으로....
P1 	: 요즘 근데 잼 종류 진짜 다양하게 나오더라
P0 	: 데코용 인정
P0 	: 쪼마내서 완전 귀엽자낰ㅋㅋㅋ
P0 	: 8갠가? 
P0 	: 12개 맛 있든데 ㅋㅋㅋ선물용으로
P1 	: 난 네가지맛만 먹어본것 같아...
P1 	: 샹달프에 12개나 있어...?
P0 	: 음 근데 
P0 	: 맛 별루 없는거도 있을거여
P0 	: 12개는 아닌가? 쪼그만 애들 여러 개 들어있는 선물세트 맛 다 달랐던거 같은데
P0 	: {share:photo}
P1 	: 헐
P0 	: 끄 귀여워 12개닼ㅋㅋㅋㅋㅋ
P1 	: 저 빨간체크도 샹달프였구나
P1 	: 샹달프 잼 다 좋아 맛있어
P0 	: 몇개는 근데 별루야
P1 	: 빵 순삭
P0 	: ㅋㅋㅋㅋㅋ슥-삭ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집에 언제들어가 더운뎁
P1 	: 나 이제 슬슬 퇴근 준비중
P1 	: 집 가면 집안일 천지야...
P0 	: 집까지 얼마나 걸린댓지
P0 	: 재택하자고 해 집안일하면서 하게!! 
P1 	: 4-50분 정도???
P1 	: 집 가자마자 설거지부터 해야지
P0 	: ㅋㅋㅋㅋ
P0 	: 일퇴근
P0 	: 집출근
P0 	: 젤 시름ㅋㅋㅋㅋㅋㅋ그냥 나가 놀아야 되는데
P1 	: 근데 재택하게 되면 집에 누워있게만 되더라...
P0 	: 억 뭐야 :) 왜케 열시미 일해ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누워도 돈받으면 좋은뎅..? 그동안 열심히 일한 나를 위한 셀프보상...? 
P1 	: 아니 눈치보여.......ㅠㅠ
P1 	: 그래서 가끔 반차내고 집가서 밀린 집안일 한다....
P0 	: 슬픈현실이네 반차인데 왜 쉬지를 못하니....
P0 	: 집안일 좀 노나서 아냏? 
P0 	: 안해? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 집입니다...
P0 	: 억..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ다해야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모든집안일은 나의 것
P0 	: 할수 있는게 어디여 없으면 하지도 못한다
P1 	: ...집주인 집에서 얹혀 삽니다..ㅋㅋㅋㅋ
P0 	: 나도 모든 집안일이 나의 것이 되면 좋겠다...면서 안좋겠다
P0 	: 충분해
P0 	: 집주인 꿈을 꾸몈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안좋아,,,,집안일은 남이 해주는게 제일 좋아
P0 	: 저녁때 먹을거 사가 그롬
P1 	: 매일 저녁 뭐 먹지 고민한다...
P0 	: 집에서 해먹으면 설거지 생기자나
P1 	: 어 맞아 요즘은 그래..
P0 	: 난 눈뜨면서 고민하는뎈ㅋㅋㅋ
P1 	: 시켜먹거나 사먹어 
P0 	: 어 오늘 첫끼는 밥먹으면~
P0 	: 점심은 빵먹고~ 어 요거트 먹으까? 
P0 	: 저녁은 면먹구!
P0 	: 이러니까 가족들잌ㅋㅋㅋ고만하래 너는 딴 생각좀하라며
P1 	: ㅋㅋㅋ아니 너무 좋은데....
P1 	: 내 저녁식사도 같이 고민해줘
P0 	: 소바
P0 	: 내가 방금 먹고 왔그든
P1 	: 참고로 점심 도시락은 양념돼지갈비에 쌈싸먹었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ소바 & 만두
P0 	: 오
P0 	: 뭐여 도시락인데 내용물이 거하네? ㅋㅋㅋㅋㅋ
P0 	: 요새 도시락 잘나오더랔ㅋㅋㅋㅋㅋ
P1 	: 어? 내가 아침에 열심히 굽고 챙긴거야...
P0 	: 아니
	  
P1 	: {share:photo}
P0 	: 야 ㅜㅜ 너 왜케 열심히 사는거야..
P1 	: 회사 근처 식당 너무 비싸.....
P0 	: 근데
P0 	: 정녕
P1 	: 밥이라도 직접 챙겨먹어야지...
P0 	: 저게 밥이 되니..? 
P0 	: 간식인거지? 
P0 	: 저거 한 4개씩 싸서 다니는거지? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 왕 큰도시락통이야
P0 	: 흐음 흐으으음 그래도 내 성에 안차는 양인데,, 
P1 	: 나 저녁메뉴 골랐다
P0 	: 뭐
P1 	: 물냉면!!!어때 괜찮지?
P0 	: 내가 열심히 아이디에이션 중이었는데!!ㅋㅋㅋㅋ
P1 	: 물냉면밀키트 집에 쌓여있거든 ㅋㅋ
P0 	: 오호
P1 	: 사실 냉장고 털기
P0 	: 마자 요새 키트 맣지 나도 소바 키트로 먹었어 반조리
P0 	: 만두는...? 면에는 만두가 들어가야되는데..? 
P1 	: 아?
P1 	: 나 만두 안좋아해 ㅋㅋㅋㅋ
P1 	: 아니 소바도 키트가 있어?
P0 	: 있쥐ㅋㅋㅋㅋ
P0 	: 안에 무랑, 와사비랑 다 넣어줘 신세계여ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와
P1 	: 방금 사진 보고 왔어
P0 	: 그 뭐야 컬리? 저번에 이벤트때
P0 	: 쿠폰있길래
P1 	: 나는 다진 무랑 와사비는 어떡해... 이랬는데
P0 	: 사봤지 :) 가격 맞춘다구
P1 	: 밀키트에 다 둘어있네
P0 	: 파는 따로 더 넣구ㅋㅋㅋ
P1 	: 얼마야? 마켓컬리에서
P0 	: 나중에 시도해봐봐 2인분에 한 8000원 정도일걸?
P1 	: 오 저렴하다
P1 	: 안그래도 장봐야하는데
P0 	: 밖에서 먹는거에 비하면 저렴한테, 뭔가 쿠폰 없으면 홈쇼핑 안사게돼
P1 	: 나는 혼자 살아서 그런가
P1 	: 배달이던 뭐던 직접 해 먹는게 훨씬 나아
P0 	: 왜 &name3&도 있자나 왜 혼자야 :) 
P0 	: 같이 고구마 노나먹을 수 있지!!
P1 	: ...배달음식은 최소주문굼액이 있으니까..
P1 	: 그래서 알찜도 밀키트로 샀어...밀키트 초ㅣ고
P0 	: 오? 뭐여 밀키트의 신세계
P0 	: 알찜이라닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지에스에서 라방할 때 알찜 밀키트 샀다
P0 	: 졔스라방 
P0 	: 요새 라방이 너무 여기저기 많아서
P0 	: 보기도 힘들어..
P1 	: 난 항상 음식만 시키는 것 같다...
P1 	: 요즘 집에 초파리 많지 않아?
P0 	: 입맛에 맞는거 시키는거지 뭐
P0 	: 엑 놉
P1 	: 초파리 안 많아???
P1 	: 나 진짜 초파리 없애려고 난리였는데
P0 	: 노오우 음식물 바로 갖다버렼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 날이 더워서 주방 화장실에 초파리가
P0 	: 음식물 때매 그런거 아닌가?!
P1 	: 항상 두마리....
P0 	: 안돼ㅋㅋㅋ
P1 	: 그래서 싱크대 안쓰면 뚜껑 닫으니까 안생기더라
P0 	: 나는 엄청 에어컨도 틀어놔........
P0 	: 습기야 사라져라아아아아아ㅏㅏㅏ
P1 	: 에어컨 틀면 사라져?
P0 	: 음 좀 덜습하면 그러지 않아? ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 화장실에 에어컨을 틀기가...
P1 	: 허허.....
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ화장실은 노답..
P0 	: 초파리 만나면 소리질러야지 뭐꽥
P1 	: 주방은 음쓰 거의 안만들고 배수구 뚜껑 닫으니까 없는데
P1 	: 화장실은....꼭 한두마리가 거슬려...
P0 	: 하긴ㅋㅋㅋㅋㅋ주방 많이 안쓰면
P0 	: 주방은 그나마? 괜찮겠다 :) 
P1 	: ㅋㅋㅋㅋ아냐 나 주방 쓴다고ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 아 맞다.. 도시락 싸갔지 :) 
P0 	: 히히
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇다고...흑....
P0 	: 아니 난 몇년전에 음쓰 밖에 여름에 놔뒀다가 한번 난리나고는
P0 	: 아주 그냥 틈을 안주고 바로 갖다 버려
P1 	: 근데 음쓰 봉투가 아깝지않니...?
P0 	: 음쓰봉투 못들뻔했자나 너무 뭐랄까 뭐 음 우글우글.. 
P0 	: 그래서 한번에 음쓰를 많이 만들지! 
P1 	: ㅋㅋㅋㅋㅋㅋ음쓰가 한번에 많이 안나와 진짜
P0 	: 난 좀 부족하면 바나나 옆에 있는거 한번에 여러개 까고 냉장고에 알맹이 넣어놓고! ㅋㅋㅋㅋ그럼
P1 	: 아 맞아 껍질
P1 	: 나도 음쓰 버릴 때 되면 감자 미리 다 깎음...
P0 	: 삶의 지혜(?)지ㅋㅋㅋㅋㅋㅋ언젠가 버릴거ㅋㅋㅋ
P1 	: ㅋㅋ맞아맞아 그냥 감자 같은 경우는 깎기 귀찮아서 그렇지
P0 	: 그런거 없나
P0 	: 감자 이쁘게 사악 깎여서 나오는거
P1 	: 깎아주는 기계? 사과깎는 기계처럼?
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깎기 귀찮으니..ㅠ
P1 	: 멋있다
P1 	: 근데 그거 직접 사용해보면 알맹이 다 날라간대 아까워
P0 	: 있긴해? 
P0 	: 사과? 감자? 
P1 	: 사과 있어 ㅋㅋㅋㅋ
P1 	: {share:info}
P0 	: 오 이게 뭐야 
P0 	: 아니 근데 가격은 왜이렇게 싸
P1 	: 와 진짜 저렴하기는 하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ충격이네...? 
P1 	: 나 야채칼도 사고 싶은데
P0 	: 사과 사이즈 별로 조정은 되는건가
P1 	: 그게 만원인데.....
P0 	: 오 세트로 사 
P0 	: 하나에? 만원이야? 
P1 	: 웅 하나에
P1 	: {share:info}
P1 	: 요런 거야 야채들 채써는 거
P0 	: ㅋㅋㅋㅋ잠만 메론썰고 온다
P1 	: ㅋㅋㅋㅋㅋ아니 집에서 메론 먹는 거 부러워...
P0 	: 자취면 과일 많이 못먹는게 스트레스지..
P1 	: 나 그래서 시켜서 먹어봤거든
P1 	: 근데 넘 비싸고
P1 	: 메론의 그 끝부분만 모아서 주더라 ㅎ
P0 	: 시켜서 먹는게 모야? 따로 썰어서 판매해? 
P1 	: 웅 과일도 배민에 있어
P0 	: 그럼 중간부분만 줘야지 끝부분만 모아주는건 너무 한거 아니야-_-!!
P1 	: 한 열조각에서 진짜 단게 세네조각?
P0 	: 지지다-_-
P0 	: 담엔 그냥 한통으로사 차라리ㅋㅋㅋ
P1 	: 근데 난 메론 못썰어ㅜ
P0 	: 나도 이번에 처음 썰어봤어
P0 	: 근데 그런거도 유투브에 잘나와! ㅋㅋㅋㅋㅋ
P1 	: 아 그래? 수박도 썰 줄 알아?
P0 	: 당그니쥐!
P1 	: 쩐다
P1 	: 수박 그 큰걸 어캐 썰어...
P0 	: 저번에 홈플러스에서? 수박썰어서 넣는법 광고있었잖아
P0 	: 그거 나 따라해봄ㅋㅋㅋㅋ
P1 	: 이마트? ㅋㅋㅋ나도 봤는데
P1 	: 어때 진짜 편해?
P0 	: 아 이마트다ㅋㅋㅋㅋ
P0 	: 어어 괜찮은거 같아ㅋㅋㅋㅋ
P0 	: 먹는 사람 입에 넣기 딱 편하게? 뭐 써는 두께야 내가 정하면 되니까
P1 	: 이야아 똑똑해....그걸 보고 따라하는 구나
P1 	: 나는 그냥 보고 오 신박하네 하고 마는데
P0 	: 따라쟁이라.. 따라하는거 좋아해 후후후
P1 	: 일단 수박을 사서 썰 생각을 안함 ㅠㅠ
P0 	: 혼자는 좀 그르지 
P0 	: 나 몇년 자취할땐 아마 급식이나 부페 말고는 과일 1도 안먹었을걸? 
P1 	: 오우
P1 	: 난 그래도 과일 사먹어
P1 	: 엄청 땡기더라 과일이...
P0 	: 오 불굴의 의지네 여러개 사다놔? 
P1 	: 살짝 칼질 없이도 먹을 수 있는 과일 먹어
P0 	: 귤?
P1 	: 겨울엔 바나나먹었고 최근엔 체리랑 포도 먹었어
P0 	: 오 쓰레기도 별로 안나온다 체리같은건
P1 	: 체리는 씨만 나와
P0 	: 아니 나보다 잘 먹네 과일을ㅋㅋㅋㅋㅋ
P1 	: 이제 자두랑 복숭아 사먹어야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ과일 진짜 좋아하네ㅋㅋㅋ
P1 	: 아니 자취하면서 과일이 너무 땡기더라
P0 	: 난 내가 깎아먹어야 되면 귤 only
P1 	: 참고로 본가살 때는 깎아줘도 안먹었어
P0 	: 칼쓰기 귀차느
P1 	: 영양분이 부족하니까
P1 	: 몸에서 땡기는 느낌이야...
P0 	: 아빠가 항상 하시는 말씀이네
P0 	: 엄청 과일돌이신뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그것도 제철과일만 먹어
P1 	: 엄마가 진짜 과일 잘 먹는다하더라 ㅋㅋㅋ
P0 	: 제철과일이 뭔지 아는거도 대단한데
P1 	: 근데 복숭아 수박 이런거는 일인분이 옶어서 못먹어
P1 	: 마켓컬리 들어가면 제철과일 다~뜬다
P0 	: 요새 작은 수박도 나오자나ㅋㅋㅋㅋㅋ
P0 	: 맛이 없으려나
P1 	: 그거 가격 알아?
P1 	: 아니 너무 비싸서 못사겠어...
P1 	: 주먹만한데 이만원 먹 이래
P0 	: 수박이이~?!
P0 	: 아니 큰거도 1.5만원인디! 
P0 	: 그냥 큰거 사고 냉장고에 못넣어놓나
P1 	: 냉장고가 작지 ㅋㅋㅋㅋ
P1 	: 와 다 장어 두마리 굽고 감자 엄청 큰거 두개 깎고 옴
P0 	: 뭐야ㅋㅋㅋㅋ쓰봉 채우기 프로젝트야 오늘?ㅋㅋㅋㅋ
P0 	: 냉면은?
P1 	: 먹었다 방금
P1 	: 냉면 해동해둔 면 하나 곰팡이 펴서 음쓰봉투 꽉 채워서 버림 ㅋㅋㅋ
P0 	: 아 장어 감자는 그냥 만들기만 하고? ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ올림픽 보면서 묵지
P1 	: 장어 조금이랑만 먹었어
P1 	: 장어는 내일 점심 반찬!
P0 	: 오 한번에 해결했네! 오늘 저녁 & 내일 점심 절반ㅋㅋㅋ
P0 	: 매일 도시락 싸가는거야? 
P1 	: 거의 매일??
P1 	: 가끔 너무 힘들면 안싸가기도 해
P0 	: 주변에 동료들이 같이 밥먹자고는 안하니ㅋㅋㅋㅋ
P0 	: 난 코로나 때매 자꾸 안나갔더니 약간 구박하길래 눈치보면서 속안좋다 하고 도시락 먹고 그런적도 있긴한뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동료를 도시락 세계로 끌여들었지
P0 	: 현명해ㅋㅋㅋㅋ
P1 	: 근데 다들 나가서 사먹는 게 가격대비 별로니까
P0 	: 마자 요새 너무 비싸 한끼한끼 그지
P1 	: 시간 될 때 같이 싸와서 먹으려고 하더라
P0 	: ㅋㅋ
P0 	: 누가 한명 총대메면 우르르!! 나도 그랬어야는데
P1 	: 맞아 내가 총대메고 도시락 먹자하는 사람
P1 	: 아침부터 정신 없다
P0 	: ㅋㅋㅋ아침부터 집정리하고 나왔어? ㅋㅋ
P1 	: 예쓰 아침부터 도시락 준비하고 나왔다
P0 	: 그럼 몇시 기상이야
P1 	: 나 10출이라서 7:30 기상 ㅋㅋㅋ
P0 	: 오우 부지런한 일상 :) 
P0 	: 오늘은 장어 싸왔다고? ㅋㅋㅋ
P1 	: 웅 장어 쌌다
P1 	: 계란말이도 ㅋㅋㅋ
P0 	: 어 어제도 계란말이 있었던거 같은데?ㅋㅋㅋ
P0 	: 원래 어므니가 많이 해주셨었던 반찬인건갘ㅋㅋㅋ
P1 	: ㅋㅋㅋ계란말이 한줄 사서
P1 	: 일주일 내내 도시락 반찬으로 ㅋㅋㅋ
P0 	: 말이 된걸로 사서? 
P1 	: 엉 마켓컬리에서 ㅋㅋㅋ
P1 	: 계란 한판 넘 비싸 요즘
P0 	: 금란이지 금란 
P0 	: 컬리에서 일반 계란말이 아님 일본식처럼 설탕뿌린거? 
P1 	: 일반 계란말이 ㅋㅋㅋ한국식
P1 	: 일본식 계란말이도 파나
P0 	: 오 난 당근 일본식 같은거만 파는줄 알았지
P0 	: 와우
P0 	: 어제 오늘 컬리 신세계네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그 반찬 파는 것처럼 파는 겨
P1 	: 나 요즘 콩자반 너무 먹고싶다
P1 	: 콩자반 해먹을까...
P0 	: 우왕굿ㅋㅋㅋㅋ
P0 	: 콩자반도 할줄알아? 모야모야 짱인디
P1 	: 아니 할 줄 몰랔ㅋㅋㅋㅋㅋ
P0 	: 나도 반찬하는거 좀 배워야되는데
P0 	: 에?
P0 	: 아잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 쉽지않을까...?
P0 	: 해먹을까라믘ㅋㅋㅋ
P1 	: 간장에 조리는 거 아닐까
P0 	: 아니 반찬 한개씩 해보면
P1 	: 해먹는거보단 사먹는게 저렴할 수도 있어
P0 	: 생각보다 식감이랑 맛이 내가 생각하는 대로 안나와
P0 	: 마자 그럴 수 있짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 해봤어?
P1 	: 난 거의 다 내 스타일이였긴 한데
P0 	: 와 너 금손이다
P1 	: 저번에 감자채볶음 하려고 하는 데 
	  감자전분을 물에 담궈서 빼야하는 데 
	  그거 까먹고 안해서 ㅋㅋㅋ감자전 됐었어
P0 	: 나 하는건 좋아햌ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ악 감자전 땡긴다
P1 	: 근데 생각보다 맛있었어 ㅋㅋㅋㅋ
P0 	: 아삭아삭한거도 좋구 부들부들 한거도 좋은데
P0 	: 오- 비주얼 기대됨 
P1 	: 사실 감자는 다 맛있지
P0 	: 마자
P1 	: 나중에 전분 안빼고 감자전 할까밬ㅋㅋ
P0 	: 난 전에 10키로? 집에 사놨다가 못먹을뻔 했지만
P0 	: 극적으로 오만 감자 음식을 해서
P1 	: 미쳐
P0 	: 끝낸적이 있었지
P1 	: 10키로 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 등짝 스매시 맞았어
P1 	: 감자전, 찐감자, 감자튀김
P0 	: 누가 감자를 이렇게 사냐곸ㅋㅋㅋㅋ
P0 	: 된장에도 넣고
P1 	: 감자볶음 또 뭐있지
P0 	: 찜이랑 볶음, 된장에 많이 넣구
P1 	: ㅋㅋㅋㅋㅋ나는 카레에도 감자 많이 넣어
P0 	: 어어 카레랑 짜장에 한그득
P1 	: 국이나 카레에 들어가는 감자는 바스스한게 좋아
P0 	: 그때 끓인 짜장이 아직 냉장고에 있어
P0 	: 아니 모야 너 식품조리 전공이야..?
P0 	: 나 그런거 모른다구ㅜㅜ그냥 다 맛있는데 
P1 	: 뭐야 ㅋㅋㅋㅋㅋ아니 그냥 개취인데 ㅋㅋ
P1 	: 난 요리 하는 거 좋아해
P0 	: 오 뭐 젤 많이 해먹어
P1 	: 한식...?!
P1 	: {share:photo}
P0 	: 친구 초대해서ㅋㅋㅋㅋ홈파티 소소하게 하는거도 조아해?
P0 	: 호떡?
P1 	: 최근에 호떡믹스로 호떡도 만들어봤다
P1 	: ㅋㅋㅋㅋㅋ완전 좋아하는데 몇번 해봤ㅅ거든
P1 	: 홈파티 애들이 다 소주 안주 원해서 뭐 잔치국수에 제육볶음이나 오돌뼈 이렇게 해먹이기도 했는데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으 술 잘마시는 칭구들인갑다
P1 	: 근데 살짝 현타오더라
P0 	: 나는 안주만 축내는 축이라
P1 	: 얘네는 먹고 놀고 
	  나는 만들고 치우고
P0 	: 아니
P0 	: 같이 치워야지 이눔들
P1 	: 그 뒤로 집에 놀러와도 안만듥ㅎ
P0 	: 치킨 시켜먹어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 배달 시켜먹자고 먼저 말해
P1 	: 같이 설거지하고 음쓰 버려진 애 딱 한명 있다...
P0 	: 현타가 씨게 왔구만ㅋㅋㅋㅋ
P1 	: 그치
P0 	: 아니 자주 가서 놀고 싶으면
P1 	: 애들 다 가고 설거지 하는 내 모습을 보면
P0 	: 알아서 잘 챙겼어야지 기회를 놓쳤네 아그들이
P1 	: 현타가 오더라 ㅋㅋㅋㅋㅋ
P1 	: 아지트 될꺼같아서 그 뒤로 못오게 함
P0 	: 근데 다 치워주고 가도 쓰레기 버리고 이런건 결국 혼자 하게 되서.. 같이 해줘도 힘듬ㅋㅋㅋㅋㅋ
P1 	: 그래도 같이 하려는 자와
P0 	: 4명만 해도 난리부르스여 끝나고 치우면
P1 	: 그냥 눕는자...
P0 	: 는 발로 차버려
P1 	: 난 보통 둘셋인데....
P1 	: 다 먹으면 그냥 주방에 올려두고 눕더라..ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 친구 한 명 자취하면 
P0 	: 만날 장소 있어서 좋아 :) ㅋㅋㅋㅋㅋㅋㅋㅋ....는 너무 방문자 마인든가
P1 	: 코시국이라...
P1 	: 요즘은 애들이 멀다고 안오더라 ㅋㅋ
P0 	: 나도 코시국이라 칭구 집 안가긴해 
P0 	: 뭔가 이러다 걸리면 서로 민폐에 나도 넘 기분 별롤거 같아서
