# FILE DATA
ID : MDRW2100001539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201127
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 랄
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name6&가 깽깽 거린다
P1 	: {emoji}
P0 	: 왜죠
P0 	: 안풀어줬어?
P1 	: 그려
P0 	: 왜 안풀어 줌? 맨날 풀어주잖아
P0 	: 할무니가 &name7& 괴롭혀서 풀어주지 말라했나
P1 	: {emoji}
P0 	: &name6&는 아직이냐
P1 	: 그려
P0 	: 오늘 안풀어줄건가보네
P1 	: {emoji}
P0 	: 아님 &name2&가 그짓말 하고 있던가
P0 	: &name6& 사진 좀 찍어서 보내봐
P1 	: {emoji}
P1 	: {emoji}
P0 	: 돼지
P0 	: 밥먹었?
P1 	: 안먹었다
P1 	: {emoji}
P0 	: 5시면 밥 먹는거 아녀?
P1 	: {emoji}
P0 	: 자꾸 그짓부렁하면 혼구녕 난다
P1 	: {emoji}
P0 	: 에이 걸 쉐키쉐키는 모냥
P0 	: 이쁜2 유치해
P1 	: 학원 몇시에 가냐
P1 	: {emoji}
P1 	: {emoji}
P0 	: &name7&는 할부지가 묻어줬어?
P1 	: 모른다
P1 	: {emoji}
P0 	: 너가 학원쌤한테 물어봐ㅓ
P0 	: 내가 학원가냐
P0 	: 너가 가지
P0 	: 부팅이
P1 	: {emoji}
P0 	: &name7& 어쩔거야
P0 	: 울 가여운 &name7&
P0 	: 얼마나 시달렸음.... ㅠㅠ
P1 	: {emoji}
P0 	: 이제 &name6& 안 풀어준데
P0 	: &name7& 죽기전에 풀어주지 말지
P0 	: &name7& ㅠㅠ
P1 	: {emoji}
P0 	: 넌 안슬퍼? &name7&가 무지개 다리 건넜는데
P1 	: {emoji}
P0 	: 어떻게 그럴 수가 있어
P0 	: 응?
P0 	: &name7& 살려내
P0 	: 살려내란 말이아
P0 	: 엉엉
P1 	: {emoji}
P0 	: 울으꺼야
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 3시 20분에 학원가라 ㅋㅋㅋ
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 3시 20분에 학원차 온다 그랬냐
P0 	: ㅇㅇ
P0 	: 내가 물어봄
P0 	: 잘했지~
P1 	: {emoji}
P0 	: ㅇㅏ빠 한테도 말해줬음
P0 	: ㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 12.3 세계 장애인의 날 해치와 함께
P0 	: 카톡 친추되어있음 차단 하고 다시 추가
P1 	: {emoji}
P0 	: 뭐여
P1 	: {emoji}
P0 	: 받기 싫음 받지 마
P1 	: {emoji}
P0 	: &name7&는 어케 됐어
P1 	: &name6&가 머꼬있다
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 매일매일 메이플 라이프!
P0 	: 학원차 탔어?
P1 	: 안왔다
P1 	: {share:video}
P0 	: 옛날 &name8& 같구만
P1 	: 풀어달라멍 이러잖아
P1 	: {emoji}
P0 	: 안풀어줄거야
P0 	: &name6&
P0 	: 살인멍
P1 	: {emoji}
P0 	: &name6& 모햐
P0 	: &name6& 시컴시컴해서 아주 목아지가 떨어질거 같이 방방 뛰던데
P0 	: 기운이 좋아서 개 목줄 묶은 막대기가 뽑아 지겠어
P0 	: 울 &name7& 죽인 놈
P1 	: {emoji}
P0 	: 용서못해~~~~~
P0 	: {emoji}
P1 	: {emoji}
P0 	: 임티 좀 다양하게 써
P0 	: 임티 많은거 하나로 돌려쓰냐
P1 	: {emoji}
P0 	: 이제 너 임티 안준다
P1 	: {emoji}
P0 	: 또 시바야
P1 	: {emoji}
P0 	: 아주 우려먹어라 사골이냐
P1 	: {emoji}
P0 	: 재도전씨, 새희망씨
P1 	: {emoji}
P0 	: 뭐냐 받음
P1 	: 그려
P1 	: {emoji}
P0 	: 월요일부터 학교 가는 &name2&이
P0 	: 펭수 이모티콘은 어디갔니
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: 너무 좋잖아
P0 	: 커피사와
P0 	: 모구모구 도 좋아
P1 	: {emoji}
P0 	: 승질머리하곤
P0 	: 그러니가 &name6&가 그렇지
P1 	: {emoji}
P0 	: 그나저나 아까 &name9&가 &name7&가 없어도 밥만 잘먹더라
P1 	: {emoji}
P0 	: 진짜라고
P1 	: {emoji}
P0 	: 내가 너 밥이 넘어가? 하니까 야옹거림서 막 밥 쳐묵쳐묵 하던데
P1 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 오
P0 	: {share:info}
P0 	: 이쁜2 모해모해
P0 	: 보구팡
P0 	: 커피사와~!
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:info}
P0 	: 이뿌니 어디야
P0 	: 어디냐고오~~~~
P1 	: 집이다
P0 	: 오빠는
P1 	: 집이다
P0 	: 오빠도?
P1 	: {emoji}
P1 	: 그려
P0 	: 학원 수업은?
P1 	: 안한다
P0 	: 왜 안해
P1 	: {emoji}
P1 	: {emoji}
P0 	: 쌤한테 전화한다
P1 	: {emoji}
P0 	: {share:info}
P1 	: 왜 학원차가 안오냐
P1 	: {emoji}
P0 	: 내가 아니
P0 	: 그래서 지금 어딘데
P0 	: 그래서 커피는 샀고?
P0 	: 이뿐2 대답 좀
P1 	: 안샀다
P0 	: 파워당당하시군요
P1 	: {emoji}
P0 	: 그래서 집엔 간겨
P1 	: 가고있다
P0 	: 오빵이도?
P0 	: {emoji}
P1 	: {emoji}
P0 	: 내가 보낸겨
P0 	: 바부야
P0 	: 오빵이도 집에 가는겨?
P0 	: 내 아들 어딨냐고요
P1 	: {emoji}
P0 	: 내 아들 어딨냐구요
P0 	: 내말이 안들려요?
P1 	: 집에있다
P0 	: 알아써~
P0 	: 울 이뿐2 엄마 보고싶어도 조금만 참아요
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 이뿐 어디야?
P0 	: 할무니도 &name9& 새끼가진거 알아버렸다~~~
P0 	: 앗싸 좋구나
P1 	: {emoji}
P0 	: &name7& 동생들 많이 나왔음 좋겠다리
P1 	: 10마리 나온다
P0 	: 그래서 몽땅 다 창문으로 들어와야지
P0 	: 노노 10마리 넘 많아
P1 	: {emoji}
P0 	: 4마리 낳아서 다 살아야해
P1 	: 9마리
P0 	: &name6&는 영원히 개목줄 해야하고
P0 	: 나쁜식이
P1 	: {emoji}
P0 	: 부들부들
P1 	: {emoji}
P0 	: 용서치 않겠다
P0 	: 집이양
P1 	: {emoji}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 이쁜이 카톡 이상해 바꿔
P1 	: {emoji}
P0 	: 이뿌니 이상해 이상해
P1 	: {emoji}
P0 	: 어여 바꿔
P1 	: {emoji}
P0 	: 큰엄마도 보는데
P0 	: 빨랑
P0 	: 영상도 없에고
P0 	: &name10&한테 이것도 바꿔
P0 	: 알았어?
P1 	: 까르보 불닭이랑 치즈랑 모구모구랑 과자랑 젤리고 사와라
P0 	: 왜때문이죠
P0 	: 일단 빨리 바꿔
P1 	: {emoji}
P0 	: 오구오구 착하네
P0 	: 이쁜 따리
P1 	: {emoji}
P0 	: &name9& 새끼 안낳았어??
P0 	: &name9& 보고와
P0 	: 빨랑
P1 	: 그려
P1 	: 나의 먹거리들은 샀나
P1 	: {emoji}
P0 	: 모구모구
P0 	: 치즈
P1 	: 과자
P0 	: 불닭
P1 	: 젤리 다 사야지
P1 	: {emoji}
P0 	: 네?????
P1 	: ㅋㅋㅌ
P1 	: {emoji}
P0 	: 3개만 샀는데요
P0 	: 무슨 문제라도
P1 	: {emoji}
P0 	: 시라솔파미레도
P0 	: {share:info}
P0 	: {share:info}
P0 	: 체육 과제 했니
P1 	: 했다
P1 	: {emoji}
P0 	: &name9& 새끼 안낳았어?
P1 	: 그려
P0 	: 점심 뭐 먹었어?
P0 	: 이뿐2 ? 대답좀
P1 	: 라면
P1 	: 이다
P1 	: {emoji}
P1 	: {emoji}
P0 	: 그 라면 없어질때까지 맨날 라면을 먹을 것이다
P1 	: {emoji}
P0 	: 좋냐
P0 	: {share:info}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: {system:delete}
P1 	: {share:info}
P0 	: {share:url}
P1 	: &name11& 또 잔다
P0 	: 수업 다 끝났다던데?
P0 	: 아직 수업하는겨?
P1 	: 아빠가 잔다 그랬다
P0 	: 나도 자는거 알어
P0 	: 넌 수업 다끝났어?
P1 	: 수업 안듣고
P1 	: 그래
P0 	: {share:info}
P0 	: {share:info}
P1 	: {share:photo}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 이뿐2
P0 	: 모해
P0 	: 모해
P0 	: &name9& 새끼는
P1 	: 5만 9천이는 조용히 한다
P0 	: 우왓
P0 	: 가슴이 쓰리다옹
P0 	: 글고 5만 9천 아니거든요
P0 	: 5만5천냥 내놔 당장
P0 	: 아님 몸으로 때우시던지
P0 	: 청소 빨래 설거지 마당쓸기 등등
P0 	: 내가
P0 	: 딸을 낳고 미역국을 먹었다니
P0 	: 엉엉
P0 	: 울으꺼야
P1 	: 무시잼
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: &name12&는 왜있냐
P0 	: 단톡에 있는 사람 다 했나부지
P1 	: {emoji}
P0 	: 그래서 학교 언제가는겨
P1 	: 거봐 화요일에 가구만
P0 	: 몇시
	  
P1 	: 2시 30분이다
P0 	: 머 가지러 가는겨?
P0 	: 수업한데?
P1 	: 꾸러미를 받아가란다
P0 	: 그럼 아빠가 가도 되겠네?
P1 	: {emoji}
P0 	: 학교는 계속 안가는 거지?
P1 	: 그려
P0 	: 화욜날 &name5&도 꾸러미 가지러 가야하네
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 어디
P0 	: 어디
P0 	: 빨리말해
P0 	: 어여
P0 	: 커피사와
P0 	: 달달한거로
P1 	: 이미 학원차거든
P1 	: {share:photo}
P1 	: 이 자식은 누구냐
P0 	: 내가 ㅈㅓ번에 밤에 본 놈인가분데? 저놈 잡아
P0 	: 숫놈같은데
P1 	: 저놈 냥냥 거리면서 갔다
P0 	: 내가 저번에 &name7& 비슷한 놈 봤다고 했니 안했니
P0 	: 저 자리에서 냥냥거렸다고
P1 	: {emoji}
P0 	: {emoji}
P0 	: 저 놈도 뚱실뚱실하다냥 잡고싶다옹
P0 	: 표정이 날 왜보냐옹 이러고 있네 거기가 니집이냐옹
P0 	: &name9&이랑 결혼시키자옹
P1 	: {emoji}
P0 	: &name13& 모하나옹
P1 	: &name6&를 참교육중이다
P0 	: &name13&가? 왜?
P0 	: 안자고 &name6&는 왜 괴롭혀
P1 	: &name6&가 까불어서 참교육시킨다
P0 	: 사진 찍었어?
P1 	: 사진을 왜 찍어
P1 	: {emoji}
P0 	: 참교육 시키는거
P0 	: 보게
P1 	: {emoji}
P0 	: 아빠는 언제 왔냐옹
P1 	: 이미왔다
P1 	: {emoji}
P0 	: 저녁 먹고 옷입고 대기해아
P0 	: 그니까 언제 왔냐구옹
P1 	: {emoji}
P1 	: 2시에 왔다
P1 	: {share:url}
P1 	: {share:photo}
P1 	: 이게뭐냐
P1 	: 이걸로 배그나 사야지
P0 	: 저거 응모권 준다는거잖아
P1 	: {emoji}
P0 	: 뭘 시청하면 응모하고 당첨되면 준다는겨
P0 	: 부팅아
P0 	: 점심 모 먹었?
P1 	: 라면먹었다
P0 	: 저런
P0 	: {emoji}
P1 	: &name6&가 동생 갖고싶데
P0 	: &name8&한테 말해
P1 	: &name6& 녀석
P0 	: &name7& 동생들은 언제 나오냥
P0 	: 이뿌니야 점심 모 먹음?
P0 	: {system:call}
P0 	: {system:call}
P0 	: 이뿐 모해
P0 	: 모해모해
P0 	: 이쁘니
P0 	: 이뿌나
P0 	: 이뿐
P1 	: 1ㅔ이컨 먹었다
P1 	: 베이컨
P1 	: 배그나 사달라
P0 	: 이뿌나 나 목걸이 샀어
P0 	: 좋겠지? 너 줄까?
P0 	: 빨리 말해
P1 	: 나 줘라
P0 	: 진짜?
P0 	: 너 가질겨?
P0 	: 딴말하기 없기
P0 	: 왜 말이 없어
P0 	: ㅇㅣ뿌니
P1 	: 조용히해
P0 	: {share:photo}
P0 	: 옛다 목걸이
P0 	: 너가 가진댔으니까
P0 	: 니 목에다 해줄게
P0 	: &name6& 줄랬는데 너가 달래서
P0 	: &name6& 목에 안해주고 너 해줄게
P0 	: 너가 &name6& 대신 &name6& 집에 묶이면 되겠다
P0 	: ㅋㅋㅋ
P0 	: 아 왜 말이 없는겨
P0 	: 모해는겨
P0 	: 배그를 지워버리겠다
P0 	: 1
P0 	: 2
P0 	: 3
P0 	: 빨리 대답
P0 	: 4
P0 	: 5
P0 	: 6
P0 	: 7
P0 	: 8
P0 	: 9
P0 	: 10
P1 	: 올때 기카나 사와라
P0 	: 웃기지마
P0 	: 목걸이나 가져
P0 	: ㅋㅋㅋ
P0 	: {share:info}
P0 	: 추가
P0 	: 톡딜 케이펫페어가 열린다냥!{emoji:🐾}
	  
	  지금 친구에게 알려주고 포인트 받개{emoji:💰}
P0 	: 톡딜 케이펫페어가 열린다냥!{emoji:🐾}
	  
	  지금 친구에게 알려주고 포인트 받개{emoji:💰}
P0 	: 2뿌니 모해
P0 	: 밥 뭐 먹었?
P0 	: 무슨 반찬 개구리 반찬?
P1 	: 김치찜 먹었다
P0 	: &name6& 반찬?
P1 	: 핫도그 1근이나 사오거라
P0 	: 시러
P1 	: {emoji}
P0 	: 글고 이미 나갔다 와서 안간다
P0 	: 너 닮음
P1 	: {emoji}
P0 	: 저 토깽이 시키
P1 	: {emoji}
P0 	: 음성지원 되는거 같다
P1 	: {emoji}
P0 	: 시컴시컴 &name2&가 막 공룡처럼 소리지르는거
P0 	: 꿈에 나올까 무셔
P1 	: {emoji}
P1 	: 보조배터리를 갖고와라
P1 	: {emoji}
P0 	: 그 시컴시컴한 벽돌 무거워서 못가져 간다고 전해라!
P1 	: &name6& 당황
P1 	: {emoji}
P0 	: 벽돌인지 배터리인지 모를 무거운거 들다 허리나간다
P0 	: 엣헴
P1 	: &name6& 무룩
P1 	: {emoji}
P0 	: &name6& 궁뎅이 때려준다
P0 	: 점심 뭐먹었니
P0 	: 이뿌니야
P1 	: &name6& 당황
P1 	: 김먹었다
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: 김 밖에 안먹었니
P0 	: 왜 김만 먹었니
P1 	: 그래
P0 	: 돼지야
P1 	: {emoji}
P1 	: &name6& 당황
P0 	: 아무튼 시컴하고 무거운거 못들어 못들어
P0 	: 무거무거
P1 	: &name6& 무룩
P0 	: 연약한 &name1&는 그거 못가져가여
P0 	: &name6&는 이해해 줄거야
P1 	: {emoji}
P0 	: 참 말 많아요
P0 	: 이뿌니
P1 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {system:delete}
P1 	: {share:photo}
P1 	: 떡볶이 한근 사오거라 엣헴
P0 	: 이뿌나
P0 	: 꼭 사가야함?
P1 	: 그려
P0 	: 낼 사감 안되는감
P1 	: {emoji}
P1 	: {emoji}
P0 	: 왜그려
P1 	: {emoji}
P0 	: 히힛
P1 	: {emoji}
P1 	: {emoji}
P0 	: 살다보면 그럴 수 있어
P1 	: {emoji}
P1 	: {emoji}
P0 	: 헤헤
P1 	: {emoji}
P0 	: 먄
P1 	: {emoji}
P0 	: 하게됐네
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 점심 모 먹언
P1 	: 라면 먹었다
P1 	: {emoji}
P0 	: 글쿠나
P1 	: {emoji}
P0 	: 비도오는데 떡볶이 먹음 맛나는데 그치?
P0 	: 어쩌냐 오늘 못먹는뎅
P1 	: {emoji}
P0 	: ???
	  
P1 	: {emoji}
P0 	: 왜그러심
P0 	: 커피사와
P0 	: 이뿌나..
P0 	: 나 수술하래
P0 	: 실화임
P1 	: {emoji}
P0 	: 1주일 입원해야 한뎅
P1 	: 그러게 왜 급발진을 해서
P0 	: 오마갓
P0 	: 내가 뭘
P0 	: 난 그냥 거실로 나가려고 했을 뿐
P0 	: 근데도 넌 괜찮냐고 묻도 않했자너
P0 	: 나뿐 지지배
P1 	: {emoji}
P0 	: 아프다
P0 	: 내 발꾸락
P1 	: 아빠한테는 말했나
P0 	: 아니 아빠 할무니랑 나갔자너
P0 	: 아까 아프다고는 말했어
P1 	: 아빠한테 말하거라
P0 	: 수술하는건 이따 말할거당
P0 	: 아퍼아퍼
P0 	: {emoji}
P1 	: {emoji}
P1 	: 그럼 다음주 수요일에 오는거냐
P0 	: 오늘 당장 수술을 어케하냥
P0 	: 병실도 없데서 예약만 했다리
P1 	: {emoji}
P1 	: &name6&나 참교육 시켜야지 곰둥절
P0 	: 그러든가 말든가
P0 	: 난 아플뿐이고
P0 	: 반깁스 하란다
P0 	: 으엉으엉
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 할무니는
P1 	: 안왔다
P0 	: {share:photo}
P0 	: 실화임?
P1 	: 급발진을 왜해서
P0 	: 내가 언제
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: 안성병원이냐
P0 	: ㅇㅇ
P0 	: 성모
P1 	: {emoji}
P0 	: {emoji}
P0 	: 하무니는
P1 	: 안왔다
P1 	: {emoji}
P0 	: 너 밥은 누가 주냐
P0 	: 굶어야 되는거 아녀
P0 	: ㅋㅋ
P1 	: {emoji}
P1 	: 병원이냐
P0 	: 삼실이다
P0 	: 아직 수술 안했다
P1 	: {emoji}
P0 	: 할무니 왜 안오냐
P0 	: 빨리 오라해
P1 	: 할부지는
P1 	: 티비나 보고있다
P1 	: {emoji}
P0 	: 할무니테 전화해
P1 	: {emoji}
P0 	: 하무니
P1 	: 안왔다
P1 	: {emoji}
P0 	: 너 밥은
P0 	: 할부지한테 달라해
P0 	: &name5&는 자?
P1 	: 잔다
P1 	: 이미 먹었다
P1 	: {emoji}
P0 	: 밥을 언제 먹어
P1 	: 방금 먹었다
P1 	: {emoji}
P0 	: 할부지가 줌?
P1 	: 그려
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: {emoji}
P0 	: 할부지가 밥도 주고 넌 복받은겨
P1 	: 근데 왜 삼실로 갔냐
P1 	: {emoji}
P0 	: 그럼 삼실로 가지 어디로 가냥
P0 	: 수술도 못하는뎅
P1 	: {emoji}
P1 	: &name6&가 좋아하는 남자가 생겼대
P0 	: 내가 저걸 낳고 미역국을 먹었어요
P1 	: {emoji}
P0 	: 엉엉
P1 	: &name6&녀석
P0 	: &name6&가 왜
P0 	: 머라카드나
P1 	: &name6&가 결혼한대
P0 	: 새끼 많이 낳으라해
P1 	: 30마리 낳은대
P0 	: 돼지도 그만큼은 못낳거든요
P0 	: 할무니 왜 안와
P1 	: &name6& 둥절
P0 	: 하무니
P1 	: 왔다
P0 	: 언제
P1 	: 방금 왔다
P1 	: 또 감자과자를 사왔다
P0 	: 글쿤
P0 	: ㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 너 감자소녀라니까
P0 	: 그래서 나 아프다고 핸?
P1 	: 안했다
P0 	: 해라 멍
P0 	: 멍
P1 	: 회사끝나고 병원갈거냐 멍
P0 	: 아니 집으로 갈거다 멍
P1 	: 왜 집으로 오냐 멍
P0 	: 수술 아직 안한다니까
P1 	: {emoji}
P1 	: {emoji}
P0 	: 이뿌니 말핸?
P0 	: 안봐도 비디오지 안했지
P0 	: 나뿌니
P1 	: {emoji}
P1 	: {emoji}
P0 	: 임티가 그것밖에 없냐
P0 	: 왜 못해
P1 	: {emoji}
P0 	: 바부야
P1 	: {emoji}
P0 	: 멍충이
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 바부멍총이
P1 	: 자기소개를 하고 있군
P0 	: &name14&이한테 이를거야
P1 	: &name14&이는 또 누구냐
P0 	: &name6&
P0 	: ㅋㅋㅋㅋ
P1 	: &name6& 남편이냐
P0 	: 그러게 &name6& 자식 &name14&이
