# FILE DATA
ID : MDRW2100023776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 사실 저도 카카페에 43만원인가 있어요 털리면 큰일나는거죠
P1 	: 현대떨어지면 친구한테 같이하자고 하려고요 원래 떨어져야 오른다며
P0 	: 하 ㄹㅇ 현대는 우량주기라도 허죠
P0 	: 저한테도 추천해주세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제거 그냥
P0 	: 상장폐지 안되기만 기도
P1 	: 님 떨어지면 알려드립니다. 아놔 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅡ저 이거 못지우냐고요
P1 	: 근데 진짜 님 어디다햇는데요?
P0 	: 디앤씨 고점이요
P0 	: 5만천원인데 지금 41000원
P0 	: 굿.
P1 	: 아놔
P0 	: 6만원에 안물린게 다행
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 긍정 풀가동
P1 	: 아 진짜웃겨
P0 	: 인생길다 얘덜아
P0 	: 주식도 웹툰에 물려있다!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 주식하다보면 약간 행복회로돌리면서 아 내가 이렇게 긍정적이구나!
P1 	: 싶어요
P0 	: 오기로 웹툰에 많이 쓰는 중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 저 친구가 다음웹툰이 카카오로 변하기전에
P1 	: 곧 떡상할거라고 카카오 사라고 사라고 그랫단말이에요
P0 	: 마자요
P0 	: 카카오 엔터 곧 상장해요
P0 	: 디앤씨 떡상 가보자.
P0 	: 이랫는데 카카오만 오르고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 근데 카카오 아빠 돈으로 넣었다가 얼떨결에 돈벌었어요
P1 	: 님 카카오만 오를 거 같다고요ㅜ아놔
P0 	: 11만원인가에 샀는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그거 돌려드려야겟다..
P0 	: 15만원까지 가더라고요
P1 	: 그거 이제 곧 주인찾아가는거냐고요
P0 	: 그래서 워메 뭔일이야~!
P0 	: 네.
P0 	: 제 돈은 아닌.
P0 	: 제 돈은 디앤씨에 물려있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 디앤씨 제발..!
P1 	: 왜 하필 디앤씨였어요 그거 넘 궁금
P0 	: 디앤씨 웹툰 많은 사랑 부탁드려요
P0 	: 아니 제가 사실
P0 	: 디앤씨 자소서 쓸 때 쓸게없어서 디앤씨 주식 있다고 어필하려다가
P0 	: 물려버린거있죠
P1 	: 아....하...
P0 	: 글고 자소서도 안씀.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍...걍 물리기만 한 사람됐어요
P1 	: 그저 그냥... 주식맨 됐다...
P0 	: 아냐 난 확..확신이 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오를거라는..확신..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ(비트코인 맨들의 마인드)
P0 	: 주식 이렇게 하면 안된다 ver
P1 	: 님 디앤씨 떡상방법은 .... 디앤씨가 카카오 먹는 방법뿐 아니냐고요 (극단적
P0 	: 아니라구요 카카오페이지가
P0 	: 이제 더 떡상을 하면(왈칵
P0 	: 어케 더 떡상해
P1 	: 님이 소문흘려요 걍 증권가 허위유포
P0 	: 디앤씨가 카카오 먹는다고요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네
P0 	: 아무도 안믿지 않을까요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시모르잖아요
P0 	: 한놈만 걸려라
P1 	: 아니면 네이버 카카오통합! 역시 대박찌라시죠
P0 	: 인생 길다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰읍...
P0 	: 피뽑으니까 생각이 많아지네요(?)
P0 	: 우선 오늘 카카페랑 레진 충전하고
P1 	: 아놔 님 쉬라고요 오늘도 운동가나요?
P0 	: 디앤씨 보며 좀 울다가
P1 	: 아니
P1 	: 님....
P0 	: 앗 이미 갔어요
P0 	: 운동
P1 	: 카카페.....그만..
P1 	: 크으 역시 님 멋잇는분.
P0 	: 카카페 43만원 있는 사람 조용.
P1 	: 쓰읍.
P0 	: 적금이냐고요 쓰라구요(?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 25만원 할 말은 없지만
P1 	: 님 그거 데못죽에 박은건데도
P0 	: 데못죽 오늘 대여권 주더라고요
P1 	: 하긴 데못죽 아직 회차가 적긴해요
P1 	: 아놔
P0 	: 알림 확인 ㄱㄱ
P1 	: 저 대ㅕ권..
P1 	: 5갠가잇어요
P0 	: 오늘 대여권 3장 줘요
P0 	: 저 28개
P1 	: 소장권은 50개고요
P0 	: 님
P1 	: 소장권...이미샀는데....
P1 	: 네?
P0 	: 정말 좋아하시는구나
P1 	: 데못죽진심.
P0 	: 저도 그래요
P0 	: 아니 데못죽 말고
P0 	: 그 저는 얼플귀요
P1 	: 청려문대 큰세문대 배세문대 념
P0 	: 소장권 다샀는데 우선 60개
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰읍 또 사러 가야겟냌
P0 	: 얼플귀 봐주세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 진짜웃겨 소장권 다 샀지만 플러스로 미리사두는거죠 뭐
P0 	: 디앤씨거는 신과함께 레벨업
P1 	: 계속 연재중인데.
P1 	: 오케이
P0 	: 그거 잼...잼...잼나나
P1 	: 아놔 디앤씨꺼 어필하시네
P0 	: 디앤씨..떡상 가좍
P1 	: 디앤씨거 은근슬쩍 어필...
P0 	: 차도 현대차
P0 	: 주주라 그래요
P1 	: 일단 오케이. 어차피 43만원 털리기전에 써야하니까요
P0 	: 님 차 사면 뭐살거에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현...대..
P1 	: 저 차 사면.....제네시스 제네 g80 사고싶어요
P0 	: 전기차는 어디?!
P0 	: 현..대..
P1 	: 굿굿? 전기차.....아놔 님진짜웃겨
P1 	: 근데 님 솔직히 전기차는 좀 봐야한다고요
P0 	: 맞아요
P0 	: 전기차는 묻어두면 돼요
P1 	: 저 삼촌분이 전기차 타시는데 그...
P1 	: 22시간을 꽂아둬야 완충이라는데
P0 	: 급..발진?
P0 	: ㅇㄴ
P0 	: 뭐야
P0 	: 뭐 어쩌라는거야
P1 	: 그 뭐지 출근을 격일로 해야하냐고
P0 	: 22시간 못쓰면 뭐 어쩌라는거야 현대
P0 	: 두대사라는거죠
P1 	: 고릴라처럼 쿵쾅하는거봤엉ㅅ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅇㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우우우우 출근 격일로 해야하냐 구 우우우우
P1 	: 님 전기차 주차장을 다 먹냐고요<이게 제일 화나는부분
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㅇㄱ 진짜
P1 	: 진짜 전기차 산 사람들끼리 폭탄돌리기하능거마냥
P1 	: 저 제차롑니다..내려와주세요<
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 전기차 충전하는 곳 많은 아파트 아니면 의미없어요 약간 폭탄돌리기
P1 	: 전화 오는게 넘 웃겻다고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전기차 차주끼리
P0 	: 개싸움
P0 	: 님 전기 혼자쓰냐고요<
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 웃겨요 전기차 차주들..
P1 	: 삼촌 진짜 다신 전기차 안산다고 햇는데 이미삿죠?무를수 없죠?<ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘놀리네..
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜 하...전 전기차는...사고싶긴한데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도요
P0 	: 전기차 좋긴란데
P0 	: 한데
P1 	: 가난한 사람은 그 개인전기차주차장없어서 안댑니다
P0 	: 콘센트 500개정도 있어야..
P1 	: 새벽에 전화받고 내려가면 전기차 터트릴거라고요
P0 	: ㅋㅋㅋㅋㄱㅇㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바로...잇츠..미. 매우 가난.
