# FILE DATA
ID : MDRW2100006360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 벌써 12시네
P1 	: 아니 사과하세요 하면 그럼 젊은이들은 머라합니까?
P0 	: ㅈㅅ
P0 	: 하고마는데 충주사과 그러고있네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과장개그 ㅠ
P1 	: 저도 원래 안하는데
P1 	: 갑자기 생각남
P1 	: 크.. 친구 교통공사 합격함
P1 	: 3년반 동안 고생했는데
P0 	: 오 저 소개좀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예?ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 남친도 있는 양반이
P1 	: 어허 이거이거
P0 	: 어차피내년에 헤어짐
P1 	: ...
P1 	: 그럴거면 왜만나요
P0 	: 그냥 지금을 즐기는거죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아...
P1 	: 흠 전 그렇게 미래가 보이면
P1 	: 그때부터 이미 끝인듯
P0 	: 5년어캐기다려요
P1 	: 5년?....
P1 	: 그건 기다리라고 하는 것도
P1 	: 양심없다
P0 	: 아직 유학에대한 자세한건 얘기안했으니뭐
P0 	: 외국가서 외국여자 안만나고싶겠어요? ㅋㅋㅋㅋ
P0 	: 저같아도 무조건만남
P1 	: 에이 글케 따지면 끝도 없지
P1 	: 서로 믿어야지
P0 	: 그건 나중일이고~ ㅋㅋㅋㅋ
P1 	: 암튼 환승이나 바람은 하지말아요
P1 	: 상대방한테 몹쓸짓임
P1 	: 다 끝내고 새로 시작하셈
P0 	: 제성격상 그런건또못함
P1 	: 확실합니까?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아직한번도 그랫던적은없음
P1 	: ㅇㅋ 한번봐줌
P0 	: 헤어지고오면 소개 ㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인천사는데 가능?
P0 	: ㅠ 멀다 ㅠ
P0 	: 그치만 공사?다닌다? 쌉가능
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런사람이랑 오래만나면이제 결혼각임
P1 	: 하 절친인데
P1 	: 순간 울컥했음
P1 	: 드디어 합격해서
P0 	: 오늘축하파티하겠는데요
P1 	: 추석 때 아마 다같이 모일듯요
P1 	: 저기 예천에 있는 군무원도 올라오니까
P0 	: 거기 다 여친없나요?
P1 	: 집합해야겠네
P1 	: 조용히하세요 슬프니가
P1 	: 와 진짜 딱 한놈있내
P1 	: 근데 얘만 알바함
P1 	: 뭐지?
P1 	: 지금 생각하니 이게 뭔
P0 	: 뭐지,,?
P0 	: 알바요? 나이가있는데 왜알바
P1 	: 교사는 결혼했고
P1 	: 얘가 좀 파란만장함
P0 	: 직장있는사람으로 부탁요
P1 	: 여자옷 온라인쇼핑몰에서 알바하는데
P1 	: 다 직딩임ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 거기직원도아니고 알바라뇨
P0 	: 투잡인가
P1 	: 중딩친구 누나가 꼳아줘서 들어간거라
P1 	: 정직원하라하던데 왜 안하는지 모르겠음
P0 	: 저는사무직이좋습니다
P1 	: 엄청 크던데요
P0 	: 그분패스
P0 	: 다음
P1 	: 얘 여친있는데요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳨ㅋㅋㅋㅋ
P0 	: 방금 합격하신분으로 부탁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑분소개팅이넼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 잘되면 소고기살게요
P1 	: 아 얜 절친인데
P1 	: 제가 님을 검토해야겠네요
P1 	: 어디보자
P0 	: 이미 저 통과한거아님?
P1 	: ?
P1 	: 뭘로 통과하셨죠?
P0 	: ㅠ
P0 	: 그냥뱉어봄
