# FILE DATA
ID : MDRW2100003061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자주 보는 프로그램 있으신가요?
P0 	: 네 ㅎㅎ딸이하니 다좋네요
P0 	: 저 그 영화 제목이 뭐더라
P0 	: 남자가 죽으려고 스위스에 안락사 요청하고
P0 	: 여주가 간병인요
P1 	: 어디서 들어본거같은데 제목이 기억안나네요
P1 	: 그거재밋어요?
P0 	: 네 잼나요 슬프고요
P0 	: 미비 포유요
P0 	: 결국 죽지만 감동이요
P1 	: 아아아!!!그거재밋단이야기들엇어요 꼭봐볼게요
P1 	: 추천감사해요
P0 	: 보세요 죽음이 예견되어 있지만 넘 잼나요
P1 	: 그런거 좋아해서 ㅋㅋㅋ 봐보고싶어졌어요
P0 	: 네 ㅎㅎ
