# FILE DATA
ID : MDRW2100047078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 야구보자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ취소하는 마음을 너무 잘알아서
P1 	: 눈물만 나는..ㅠ
P0 	: z
	  z
	  z
	  z
	  z
	  zz
P0 	: 아니 이번에 ㄹㅇ
P0 	: 빨간날인데
P1 	: 근데 우리 지금 10퍼인가?
P0 	: 30%관중도
P0 	: 못채굼
P1 	: 30퍼인가?
P0 	: 아니 삼십!!!
P1 	: 아까 기사봤는데
P0 	: ㄹㅇ 야구를 못하기는 하는군아
P1 	: 우리가 매진회수 많은편이긴 하더라
P1 	: 당연함 우린 구장이 코딱지임
P0 	: 근데 고나중 수는
P0 	: 꼴찌드라
P0 	: 당연함 코딱지만함
P0 	: 가고는 싶든데
P0 	: 가면 내 체력이 남아날까
P1 	: 천몇명이던가..
P1 	: 10퍼면
P0 	: 맞아 10펴ㅓ면 1300????
P1 	: 흠.. 근데 피곤하긴 할듯
P1 	: 하필 수요일이라
P0 	: 진심 머 대학교 신입생보다 적음
P0 	: 아니 왜 화목에 공휴일 없냐
P1 	: 근데 우리 프랑코 만난적 없지?
P0 	: 학교 열심히 가라는거지
P0 	: 응응 근데
P0 	: 프랑코가 지금
P1 	: 평자보니까 극과극이던데
P0 	: 외인중애 성적
P0 	: 제일 구리다던데
P1 	: 삼성한텐 털리고..
P1 	: 평자 54
P0 	: ~~과연 우리 타선은~~
P1 	: 이렇던데 삼성한텐
P0 	: ㅁㅊ
P0 	: 봄무게냐
P1 	: 우린...처음보면 못치니까
P1 	: 9점대 같더라고
P1 	: 9점대면 장시환보다 구린거아님?
P1 	: 아 5.9네 오해했어요
P0 	: ㅋㅋ
	  ㅋ
	  ㅋ
	  ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장시환보다 평자 나쁘변
P0 	: 면
P0 	: 선발맞냐고
P1 	: 장시환 그래도 7점대더라
P1 	: 생각보단 준수함
P0 	: 아 박세웅이랑 붙엇어야햇는데
P1 	: 내말이
P0 	: 어 그러게 뭐지
P1 	: 세웅아 보고싶다~!
P0 	: 아 이번시리즈 내내
P0 	: 지성준 선발 포수로 나올 각인데
P1 	: 일단 스트레일리는...큼
P0 	: 괜히 안타맞으면
P0 	: 자존심 겁나상할듯
P1 	: 아 지성준 콜업됐어?
P1 	: 쟤 우리상대로 날아다닐거같아서
P1 	: 흠..
P0 	: 쟤 지금
P0 	: 네이버선정 오늘 경기
P0 	: 키플레이어임
P0 	: {emoji}
P0 	: ..
P0 	: 우리는.. 최재훈
P1 	: 네?
P1 	: ㅋㅋ
P0 	: 주르르르르르스르루구...
P1 	: 양의지없는
P1 	: 포수싸움..
P0 	: 콜업되고
P0 	: 타율이 높던데
P0 	: 4할 지금??
P1 	: 하
P1 	: 우린 3할도 없는데
P0 	: {share:info}
P0 	: 0.462...
P0 	: 킹받내
P1 	: 부럽다
P1 	: 거기다 면제니까
P0 	: 아냐 작년에 장시환 잘써먹엇잔아..~
P0 	: {emoji}
P1 	: 하지만.. 그렇게 욕심나진 않는
P0 	: 그 안진? 걔가 포수지????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예스..
P0 	: 야가 상위포수인가??
P1 	: 근데 잘크려나?
P0 	: 이성원ㄷ도 빨리 제대해봐
P0 	: 성원이 구단에서 좀 기대햇던 포수 같은데
P0 	: 아무래도 관회눈 사이즈때9...
P0 	: 때매..
P1 	: 안진 2차9라
P1 	: 기대접자
P1 	: 9라의 기적이..?ㅠ
P0 	: 아 9라야?
P0 	: 하지만 양의지도 8라...
P0 	: {emoji}
P0 	: 성원이는 몇라지
P1 	: 이성원 6라?
P1 	: 흠..
P1 	: 그 김현우인가 롯데에서 데려온
P1 	: 걔는 몇라지
P0 	: 갸 꽤 상위길골??
P0 	: 근데 걔 이번에 2군 경기에서
P0 	: 하나도 안보이즌데
P1 	: 얘는 이름이 흔해서
P1 	: 찾가도 힘들다ㅠ
P0 	: {share:info}
P0 	: 왜 검색해도
P0 	: 인뭉이 안나와?
P0 	: 야구선수 관둿나
P0 	: {share:info}
P0 	: 아 잇다
P1 	: 아 찾아봤는데
P1 	: 군보류래
P1 	: 범준감자랑 같이 입대했나봐
P1 	: 근데 쟤도 176이면... 프로필이 76이면...
P0 	: 관회가 프러필 177인가..?
P0 	: {emoji}
P1 	: 머..?
P1 	: {share:info}
P1 	: 대충..둘 다 170따리네
P0 	: 와 진짜 사기 오진다
P0 	: 관회야 나만할거같은데
P1 	: 6이랑 7이랑 자리가 바뀌어도
P1 	: 그럴듯한 키인데 말야
P0 	: ㅋㅋ
	  ㅋㅋ
	  ㅋ
	  ㅋ
P0 	: 그리고 얼굴이 커서
P0 	: 더 작아보임 ㅠㅠ
P0 	: 레고같어
P0 	: 장점은
P0 	: 스트존이 좁음
P0 	: 짝아서
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 항의가능
P0 	: 제아무리 수아레즈여도
P1 	: 여기는 제 명치입니다만?
P1 	: 이용규 정근우보다도 관회가 작지?
P0 	: 여기는 제 무릎밑입니다만
P0 	: 그..럴듯
P0 	: 김지찬보단
P0 	: 클듯
P1 	: 이야..
P0 	: 지찬이난 저번에
P0 	: 대주자 나왓는데
P1 	: 김지찬은 엄청난 수비라도 하지
P0 	: 직관 아주머니가
P0 	: 어머 쟤 왤케 작어~?
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 진짜
P0 	: 아러던데
P1 	: 리틀야구단같음
P1 	: &name3&친구일듯
P0 	: 그 세종 리틀 야구단
P0 	: 연습구장
P0 	: 우리집에거 5분거리고든
P0 	: 제천?
P0 	: 그 스벅 다정 디티점
P1 	: 오
P0 	: 뒤에 잇는거!!!
P1 	: 아 알지알지
P0 	: 기나갈땨마다 시우잇나 괜히
P1 	: 거기가 리틀야구단이야?
P0 	: 쿰척댐
P0 	: 응ㅇㅇㅇㅇ
P0 	: 세종 리틀!
P1 	: &name3& 뭔가 쭉쭉 자랄거 같은 얼굴인데
P0 	: 그 &name3&가 입고온 유니폼 입고잇어
P1 	: &name3&도 북일고 갈거니
P0 	: 종찬이 닮으면 안된다
P0 	: 그 형은 지금 타율이..
P1 	: 그저 눈물만 나는..
P1 	: &name3& 아직도 종찬이 좋아할까
P1 	: 첫팬이란..
P0 	: 아 맞다 팯이랫지
P0 	: 개웃긴다
P0 	: 아니 우리팀 타율 1위가
P0 	: 장운호인 점에 대해
P1 	: 내말이 나 그거듣고
P0 	: 어떡개생각하니
P1 	: 머리아파졌어
P1 	: 운호가 특출나게 잘하는건 아닌데
P1 	: 이제 우리팀이 눈물만 나는
P0 	: 어떡하냐 3할이 없냐
P0 	: 장혁이는 왜 타율이 177인데
P1 	: 어제 나 비더레 페르난데스 찍어서
P1 	: 두산 경기 문중보는데
P1 	: 거기는... 타율이..
P0 	: 종찬이는 152네
P0 	: 정현이 204
P0 	: 하{emoji:•}{emoji:•}
P0 	: 난 어제 강백호 찍고
P0 	: 패스됨 ㅠ
P0 	: 오늘 누구찍지 큼큼
P1 	: 정현이는 그래도
P1 	: 2층이네
P1 	: 나 오늘 정은원
P0 	: 은원이가 스트뤨리 상대로
P0 	: ㄱㅊ아?
P1 	: 걍 모험비더레로 우리팀 찍은건데
P1 	: 상대타율도 나쁘지않던데?
P1 	: 6할인가..그랬던거같음
P0 	: 힐리 담걸리고 나서 내야 휴식 로테
P1 	: 근데 표본이 적을듯
P0 	: 그릉뱅이같아짐
P0 	: ㅡㅡ
P1 	: 내말이 민폐만 끼치는
P1 	: 백만달러 외인
P1 	: 예의없다
P0 	: 고투유에스에이
P0 	: 난
P0 	: 정후 찍을게요
P0 	: 상대 5할이네
P1 	: 정후 오늘
P1 	: 어디랑 해?
P0 	: 믿찍정
P0 	: 삼숭
P1 	: 아 맞다 삼성 지금 1윈데
P0 	: 삼성 백정현이랑 붙는득???
P1 	: 2위 엔씨랑 한 경기 차이나는데
P1 	: 엔씨가 지금 5연승이더라
P0 	: 미친더아냐
P0 	: 우리 스윕새서
P1 	: 물론 3연승은 우리가
P0 	: 올라강거 아냐 ㅡㅡ
P1 	: {emoji}
P0 	: 그 전엔
P0 	: 중하위권이엇는데
P1 	: 내말이
P1 	: 우리 보약됨
P0 	: 우리 즈려밟고 올라감
P0 	: {emoji}
P1 	: 눈물난다
P1 	: 진달래꽃 같은 팀
P1 	: 그게 바로 우리팀
P1 	: {emoji}
P0 	: 독수리삼계탕같은팀
P1 	: 어엏...ㅠ
P1 	: 근데 우리 이번에
P1 	: 꼴찌대결인데
P1 	: 이런 경기 제법 못했던거 같은데
P0 	: 1승1패..?
P0 	: 목 우취변
P0 	: 오늘 패 내일 승 아닐까
P1 	: 근데 프랑코가
P0 	: 인간적으로
P0 	: 연패하면
P0 	: ...
P1 	: 프랑코 맞나? 이름이 안익숙하다 진짜
P1 	: 표본은 적지만 걔가
P1 	: 야간은 못하고 주간에 잘했더라고
P0 	: 아놔
P0 	: 우리 이번 낮경기
P0 	: 승률 똥아냐?
P0 	: 지성준한테 안타맞을 생각에
P0 	: 벌써 단전에서 화끓음
P1 	: 정우람 올라왔는데
P1 	: 타석에 지성준이면
P1 	: 나 손톱뜯어서 손톱사라짐
P0 	: ㅋㅋ
	  ㅋ
	  ㅋ
	  ㅋㅋㅋㅋㅋㅋ
P0 	: 손승락만 생각나는...
P0 	: {emoji}
P1 	: 야 엔씨가 진짜 못됐네
P0 	: 9초에 우리 우람이고 세이브 요건인데
P0 	: 타석에 지성준 서면
P1 	: 팀간전적 5팀이랑 우위고 5팀보단 못했는데
P0 	: 대가리 쥐어뜯을듯
P1 	: 우리가 5승이나 줌
P0 	: ㅁㅊ
P1 	: 나 진짜 눈물나
P0 	: 짜증나
P1 	: 한번은 어떻게 이긴건지
P0 	: 엔씨 용서안할것
	      ㄴ어쩌시게요
P1 	: 기억조차 안남아있음
P0 	: 우리 엔팍 가기로 햇는데
P0 	: 어이없군
P1 	: 즐기는 것도 못할듯
P1 	: 창원..은 미지의 땅...
P0 	: 간 김에 창원 아티움 가야함
P0 	: 물론 구라임 굿즈 이제 안삼
P1 	: 창원이 그 파도 되어있는건가?
P1 	: 서울인가..
P0 	: 창원가서 직관하면 대괄뜯는 수리머리띠 여성2로
P0 	: 중계 잡히는거야
P1 	: 수리가 떼지면 어떡하지
P1 	: 벌써 상상 완.
P1 	: 수리가 인스타에 캡쳐해서 올림
P1 	: #수리살려줘수리
P0 	: ㅋㅋ
	  ㅋ
	  ㅋ
	  ㅋ
	  ㅋㅋㅋㅋ
P0 	: 이 누나들을 찾는다수리!!!!!
P1 	: 시구시타하고
P1 	: 전국에 얼굴팔림
P0 	: 좋지
P0 	: 아 즐겁가
P0 	: 나 시구시켜줘
P1 	: 그럼 난
P1 	: 타석에서 하주석 18년도 스윙
P0 	: ㅋㅋ
	  ㅋ
	  ㅋ
	  ㅋㅋㅋ
P0 	: 18년도..?
P0 	: 올해도 합니다..
P1 	: ㅜㅜ
P1 	: 올해는 자아끼리
P0 	: 하주석 진짜 턱도 없능 공에는
P1 	: 싸워 그래도
P0 	: 시즌 초엔
P0 	: 안휘두르더니
P0 	: ㅓㅁ점 휘둘러서
P0 	: 뭐뭐머머머머머노..?
P0 	: 이러게 만들어
P1 	: 내말이.. 아니 그걸 왜 못참지?
P1 	: 진심
P1 	: 내가 정은원이었으면 계급장 떼고 한마디함
P1 	: 한마디? 한마디론 못참아
P0 	: 형 생각이란걸 해봐요
P1 	: 형 이 존 안에 공이 들어가면 스트라이크예요
P1 	: 나가면 볼이고
P0 	: 근데 진심
P1 	: 우린 스트라이크 세번을 아웃이라 부르기로 했어요
P0 	: 그 몸쪽으로 떨어지는
P0 	: 슬라이더
P0 	: 그거에 맨날 휘두르잖아
P0 	: 진심 박한결도
P1 	: 진심...
P0 	: 그거엔 안속을거같아
P0 	: 진지하게
P0 	: {emoji}
P1 	: 아니 그리고 그거 못참고 배트 나가서
P1 	: 결과가 얼마나 좋았는데
P1 	: 그거 못친다고 죽는 거 아니잖아요
P0 	: 이제 내가 여기서 영웅이 되어야하는거지
P0 	: 팀배팅하는 꼴을 못봑어
P1 	: 진짜 묶어놓고 공만 던져서
P1 	: 참는연습 시켜야됨
P0 	: 엥 우리 키즈데이 또하는구나
P1 	: 솔직히 지가 영웅 됐던 적이 몇번이나 있다고
P0 	: 방금 이글콕에서 알림옴
P1 	: 전생부터 따져도 몇 안될듯
P0 	: 주석이 운다 울어
P0 	: 지금 주석이는 김없하왕에 빠져있다고
P1 	: 아 난 지워서 없나봐 하려고 했는데 상단바에 로고 떠있네
P1 	: 어이없어
P1 	: 근데 주니어 아나운서가
P1 	: 장내아나보다 발음 좋더라
P0 	: 갸 진짜 잘햇어...
P0 	: 어우 근데
P0 	: 낮경기 볼 생각하니까
P0 	: 벌써 뜨거움
P1 	: 최재훈을 최채흥과 구별하는 발음
P0 	: 3루엿으면 벌써
P0 	: 벌집사ㅏㅁ겹실 됏어
P1 	: 통구이 됐다
P1 	: 제법 바삭해요
P1 	: 와 근데 진짜 이제 너무 더워서
P1 	: 2시경기는 쿨토시랑 양산 필수ㅠ
P0 	: 재작년 한창 직관다닐때
P0 	: 쿨론티 화장실애서 걍 물 다 적시고
P0 	: 자리 감 ㅠ
P0 	: 그래도 금방 말라 여름엔
P1 	: ㅁㅈ가는 도중에 말라
P1 	: 그래도 쿨론티 진짜 혁명
P1 	: 쿨론티에 냉바입으면 직관 무섭지 않았는데..
P0 	: 방학때,,
P0 	: 그러고다녀야지
P0 	: 이럴거면
P0 	: 그레이 어쩌고할걸그랫어
P1 	: 저기에 선풍기랑 모자만 있으면
P0 	: 아니 근데야구를 하도 못해서
P1 	: 끝
P0 	: 멤버십 없어도
P1 	: 맞아 그레이는
P1 	: 모험이었어요ㅋ
P0 	: 좋은자리 취소표
P0 	: 많이나
P0 	: ^^..
P0 	: ,,,
P0 	: ,,,,
P1 	: 글고 그레이했으면 오렌지 하고싶었을듯
P1 	: 올해안에 김태균 은퇴식
P1 	: 가능할까..?
P1 	: 못하겠지
P0 	: 아마 구단에선
P0 	: 관중 거의찻을떄
P0 	: 하고싶은거겟지..?
P1 	: 적어도 50은 차야된다고 본거같은데
P1 	: 50이 뭐야
P1 	: 70은 차야ㅠㅠ
P0 	: 은퇴식 오렌지클럽 아니라 못가면
P0 	: 눈물 오백리터 흘려야함
P0 	: 헐 오늘 라인업 정은원휴식
P0 	: 그냥너 비더레
P0 	: 바꿔 빨리
P0 	: ㅠㅠ
P0 	: 오늘 지타 정진호 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2정현,,,,,,
P0 	: (2루정현)
P0 	: 그리고 타순 1번 유장혁
P0 	: 하,,,무안타일듯
P1 	: 헐
P1 	: 아 나 잠등어섴ㅋㅋㅋㅋ
P1 	: 바꾸고올게
P1 	: 아깝다 정은원ㅠ
P0 	: 오늘 지기로맘먹엇나
P0 	: 1장혁 2재훈에 어쩌고저쩌고
P0 	: 8정현 9종찬임
P0 	: 동현아 화이팅,,,,,,,,,, 우리는 점수거의못내니까
P0 	: 니가 잘틀어막어
P1 	: 엥..?
P1 	: 라인업 와이라노
P1 	: 쿵으로 갈까
P0 	: 흠,,,,,
P0 	: 그냥
P0 	: 나랑같이
P0 	: 이정후로 가자
P0 	: ^-^~
P1 	: 이미
P1 	: 광고 30초의 늪..
P0 	: 외인1선발을 상대하는 우리팀타선을
P1 	: 아 이거 왜 광고보고 찍게 바껴가지고ㅠ
P0 	: 믿지마
P0 	: 야 그거
P0 	: 광고 보기시작하는순간
P0 	: 선택되는거라
P0 	: 걍 꺼두댐어플
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 광고 시작하면 어플꺼,,^
P1 	: 아 대박
P1 	: 그래야겠다
P0 	: 오늘지성준
P0 	: 1루로 인사하냐
P0 	: ,,,,,
P0 	: 안하겟지;?
P0 	: 해도불쾌할듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할수도..?ㅎ
P1 	: ㅋㅋㅋㅋ해도 환장이다
P0 	: 그 사건만 안터졋으면
P0 	: ㄹㅇ 눈물잘잘이엇을듯
P0 	: 오늘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지성준을 돌려달라 시위원 1
P1 	: 이었어요
P1 	: 하필 장시환 이번시즌 못하니까
P1 	: (지난시즌에 잘쓴건 생각안하고
P0 	: 사실 지난시즌 밥값 해줫는데;ㅎㅎㅎㅎㅎㅎ
P0 	: 지난시즌에 진짜 2군갓다와서
P0 	: 류현진 영혼들어온사람마냥(과장
P0 	: 겁나잘햇는데,,
P0 	: 승운은없고,,,,
P1 	: 선발 돌아준것만 해도
P1 	: 쏠쏠했어
P0 	: ㄹㅇ 올해봐,,,,^-^
P0 	: 지민아,,~~!!
P0 	: 남지민~~!!!
P1 	: 한승주 남지민이
P1 	: 올해 쓸 수 있었더라면..
P1 	: ㄴ할머니 그 소리 20년째예요
P0 	: 근데 이제 8월에 아마 수술한지 1년돼서
P0 	: 쓸순잇을텐데
P0 	: 원호가 1군으로 안올릴듯
P0 	: 완전 시즌끝쯤에 테스트로는올릴수잇어도,,,
P0 	: 승관이랑 동현이가 잘해줘야할텐데,,,,
P0 	: {share:photo}
P0 	: 라인업,,,,,,,,,,,,,,,,,,,,,,,,,,
P0 	: 롯데 나승엽 박고쓰더라 저 외인감독이
P1 	: ㅁㅈ 급하게 안올럴기겉아
P1 	: 아니 타선 타율이 저런데 10위라고?
P1 	: 배가불렀네..ㅠ
P1 	: 헐
P1 	: 은퇴식 29일인가봐..??,
P0 	: 에에에에에엥ㅇ?
P0 	: 주말 쓱전인가
P0 	: {censored}
P1 	: 김태균 생일이라
P1 	: 지금하나봐
P0 	: 헐랭방구방구,,,
P1 	: 아니 나 시험이 6월초라고 이아저씨야
P1 	: 은퇴식을 못갈거라곤 생각도 못해본
P1 	: 아니 30퍼채우고 은퇴식을 하면 우짜노
P0 	: 미친
P0 	: 와
P0 	: {censored}
P0 	: {censored}
P0 	: 이거 거의
P0 	: 멤버십사람들이 자리차지하면
P0 	: 나같은 평민들은
P0 	: 3루나 노려봐야겟다
P1 	: 아니 나 진짜 어이없네
P0 	: ㅗㅎ 진짜네
P0 	: {share:photo}
P1 	: 아니 이렇게 갑자기
P0 	: 소흠돋아
P1 	: 에바아니야?
P1 	: 어이없어 아저씨야ㅠㅠ
P1 	: 은퇴식을 누가 이렇겤ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ 나진짜눈물나벌써
P1 	: 나 경기가는거 에바겠지
P0 	: 당장 해설석에서 내려와서 빠따들어달라고햇는데
P0 	: 흠,,
P1 	: 하 진짜 마음이 착잡하네{emoji:…}
P0 	: 아 근데
P0 	: 가는거에바라고 머리는그러는데
P0 	: 가슴은,,,
P0 	: ( ᵕ̩̩ㅅᵕ̩̩ )
P1 	: 내말이 딱 그마음임..
P1 	: 돌겠넼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 근데 일단
P1 	: 표가 있을지 없을지도 모름~
P0 	: 3루 노리면
P0 	: 될거같긴한데
P1 	: 일단
P1 	: 그날 티켓팅 도전하고 안되면 깔끔하게 접음
P0 	: 좋ㅈㅣ,,,,,,,,,,,,
P0 	: 아니,,
P0 	: 넘당황스럽군
P0 	: 갑작스러운은퇴식,,
P1 	: 방송 틀었는데 막지 못하는 방패vs뚫지 못하는 창 이래 2000원 올랐다 한화야....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리가..후자인가?ㅎ
P1 	: 전자 후자 다 한화 vs 한화아냐?ㅠ
P0 	: 뭐야
P0 	: 우리
P0 	: 왜 벌써
P0 	: 점숩줫어
P0 	: 동현아,,~
P1 	: 뭐?
P1 	: 나 중계 안켰는데
P0 	: 와정후 조기퇴근
P0 	: 아니 내가 봣을때
P0 	: 1사 13루에
P0 	: 이미 1실점하고잇엇어,,,
P0 	: 놀라서 다시 강의듣는중
P1 	: 노수광이
P1 	: 그래도 실점을 막은듯
P1 	: 2사만루여요
P1 	: 나승엽..
P0 	: ,,,
P0 	: 동현이 분석당햇나
P1 	: 근데 나승엽 약간 노수광 닮음
P0 	: 저번등판까진 괜찮았는데
P0 	: 헐 약간 언럭키 노수광
P0 	: 얼굴길어진노수광
P1 	: 그니까
P1 	: 근데 방금 공도 스트였는데
P1 	: 칠 수 있던 공이었어
P1 	: ㅎ
P1 	: 26구 실화야?
P1 	: 눈물만 나네
P0 	: 9이닝 270구페이스
P1 	: 손아섭 안치홍 전준우
P1 	: 1,2,3루..
P1 	: 근데 얘 볼이 너무 벗어나
P0 	: 아놔
P0 	: 123루에 무서운사람들이,,,
P0 	: ㅠㅠ
P0 	: 승엽아 대충 휘둘러줘
P1 	: 망했다
P1 	: 비판하는데
P0 	: 어떡하냐 오늘 불펜데이겟다,,,,
P1 	: 세잎같음..
P0 	: 어떡해,,,,,,,,,
P0 	: 불펜들 갈갈 갈리겟다
P1 	: 아니 잘해놓고
P1 	: 배동현 베이스커버가 너무 늦었어
P1 	: 힐리 잘 잡았는데
P1 	: 눈물만 나네.. 동현아 니 뭐함
P1 	: 고맙다 시완아 니뿐이다
P0 	: 2땅쳤어?
P0 	: ㅠㅠ
P0 	: 동현아 장난하냐
P0 	: 힐리는 1루수비로깔건x,,,
P1 	: 하..너무답답햇어요
P1 	: 스트레일리 ㅎㅇ
P1 	: 근데 오늘 정은원 왜쉬지? 라인업 걍 지겠다는건가?
P1 	: 이해가 안되는..
P0 	: 웅나 기사봣는데
P0 	: 휴식준댜
P1 	: 스트레일이
P1 	: 이름값중
P1 	: 스트꽂았어요
P0 	: 스트꽂는 레일리같아요
P1 	: 빡빡 꽂네{emoji:…}눈물나네{emoji:…}
P1 	: 지성준 블로킹 못하는거 아는데
P1 	: 흘려주시술
P1 	: 와 삼진이네..ㅋ눈물나네
P0 	: ...장혁아
P0 	: 열받는다 누나
P1 	: 걍 한복판에 빡빡 꽂음
P1 	: Kk
P1 	: 속터져진짜
P1 	: 중계탈주합니다
P0 	: 않되요,,,
P0 	: 탈주않도요,,,,
P0 	: 야구달려요..
P1 	: Kkk
P1 	: 하주석마지막떨공스윙
P1 	: 홧병나진짜ㅠ
P0 	: 나 친한오빠 친구가
P0 	: 오렌지잇거든
P0 	: 근데 자기는어차피갈거라서
P0 	: 나머지 한자리 선예매권
P0 	: 원하면잡아준다는데
P0 	: 난 언니랑가기로햇는데 눈물나,,,,,,,,,,,,
P1 	: {censored}
P1 	: 받아서 가
P1 	: 어차피 연석구하기 힘들거같은데
P1 	: 일단 한자리를 받고
P1 	: 예매에 혼을 걸어ㅠ
P0 	: 그럼 정말 같이보고싶으면
P0 	: 차라리 자리를 다운그레이드할수잇으니까
P0 	: 우선 선예매로 1개라도
P0 	: 확실히잡고가는게낫겟지,,
P1 	: 예스{emoji:…}
P1 	: 야 큰일났다ㅠ~
P1 	: 망했군..
P1 	: 변화구제구 안되고
P1 	: 치기좋게 공이 들어옴..
P0 	: 어우 그래도
P0 	: 무실점이네 이번이닝
P0 	: 기적의무실점,,
P0 	: 시환이가 1선발 공도
P0 	: 뻥뻥칠수잇엇음조좋겟다,,
P1 	: 지금대로면 걍
P1 	: 유희관 은퇴반대
P1 	: 유희관 우리랑만 만나줘요
P1 	: 기도해야함
P1 	: 초구치는 야구선수 예으ㅣ없다
P0 	: 그..시환이
P0 	: 번트햇어..?
P0 	: why
P1 	: 응..나도 안봤는데
P1 	: 켜니까 1루로 돌진하고 있더라고
P1 	: 넉넉한 아웃
P1 	: 정진호 혼자 공 많이 봐주는 중
P1 	: (고마움의 눈물
P0 	: 와
P0 	: 11구봣네
P1 	: 1회에
P1 	: 세명이서 15구봤는데
P1 	: 혼자서 12구봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야
P1 	: 지성준 홈런침
P1 	: ㅋㅋㅋㅋㅋ시즌1호..ㅋㅋㅋ
P0 	: ,,
P0 	: DK
P0 	: 아짜증나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘야구안볼래
P0 	: 아진짜짜증나
P0 	: ㅠㅠ
P1 	: 다행히 솔리런이긴 한데
P1 	: 진짜 짜증난다
P0 	: 차라리 이대호한테맞지
P0 	: 쟤한테,,
P1 	: 내말이
P0 	: 아킹받애
P1 	: 기분 좋아보여서 더 킹받음
