# FILE DATA
ID : MDRW2100039836
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼하고 싶으세요?
P0 	: 참ㅋㅋㅋ 믿을게 못되요
P1 	: ㅋㅋㅋㅋ마자요 솔직히 호감 아닌 사람이 드물었을텐데...
P1 	: 에스엠만 깡통찼죠 머...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P0 	: 깡통ㅋㅋㅋㅋㅋ
P1 	: 그리고 동방신기와 엔시티를 잡은 저 자신이 정말 레전드
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 sm이 노래는 진짜 잘 뽑아요
P0 	: 얼굴도 그렇고..ㅎㅎ
P1 	: 맞아요 사실 전 목소리 합을 정말 잘 뽑아서 그게 장점이라고 생각해요ㅋㅋㅋㅋㅋ
P1 	: 레드벨벳 노래 좋아하시나요?
P0 	: 저 레베럽 입니다 ㅎㅎ
P0 	: 77ㅑ
