# FILE DATA
ID : MDRW2100032939
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 생활은 잘 하고 계신가요?
P0 	: 아 맞아... 제 동생도 이제 고3이니까 고민을 많이 하더라구요. 그걸 보니까 내가 고등학생 때 했던 고민이나 그런 것들이 같이 떠올라요
P1 	: 수업을 듣고 왔습니닷!
P1 	: 교수님이 학기말에 있을 과제를 벌써 알려주셨어요
P1 	: 도망치고싶어졌어요
P0 	: 교수님!!!
P0 	: 런해버립시다
P0 	: 아 혹시 전공인가요
P1 	: 네 으앙
P1 	: 보고서에 동영상에 피피티에 발표까지 해야된데요
P1 	: 어메이징
P0 	: 끄앙 못 도망친다!!!
P0 	: 앗
P0 	: 귀찮은 거 다 시키네
P1 	: 그쵸
