# FILE DATA
ID : MDRW2100031156
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남친보고싶겠어요
P0 	: 네ㅋㅋㅋ 누가봐도 여친이 찍어준 사진
P0 	: 전 그냥 평소에 누가 찍어준 사진 자주 해놔서
P1 	: ㅋㅋㅋ 여자와 남자는 달라요
P0 	: 학생들이 별 의심안하더라구요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그거 안쓰세요?
P1 	: 무슨어플 있던데
P0 	: 발표주제 정하라했더니 사회쌤의 결혼문제 이런거 하고
P1 	: 번호 노출안되게
P0 	: 아 온라인 땐 어쩔수 없겠다 싶어서 그냥
P0 	: 멀티프로필만 쓰고
P1 	: 아
P0 	: 과제 제출 카톡으로 많이 받아서
P1 	: 멀티프로필 진짜 좋은듯해요
P1 	: 아 카톡으로 받으시는군여
P1 	: 저 심심해서 고딩 9월모의고사 사탐 문제 봐봤는데
P1 	: 하나도 모르겠던데여
P0 	: 와 ㅋㅋㅋㅋ
P1 	: 이과라 그런건가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇죠 당연함. ...
P1 	: 주룩님은 그거 만점이시자나요
P1 	: 대단하심
P0 	: 중학교 내려와사 이제 만점 안나올수도 있어욬ㅋㅋㅋㅋ
P0 	: 한지 문제는 고등선생님들도 어려워하시는 ㅋㅋㅋ
P1 	: 그럼 무슨과목 가르치셨어요?
P1 	: 한국지리?
P0 	: 저 한국지리 세계지리
P0 	: 둘다 가르치긴했어요
P1 	: 와
P0 	: 가르칠땐 다 아는데
P1 	: 둘다 제가 하나도 모르는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 놓으면 모르고 ㅋㅋㅋ
P0 	: 임용준비한다고 고등학교 지구과학 문제도 같이
P1 	: 윤리?
P0 	: 공부했었는데
P1 	: 겁나 어렵던데
P1 	: 저 지구과학 1,2 다했었습니다
P1 	: 고3때 ㅋㅋ
P0 	: 오 지구과학을 다 하셨군요
P1 	: 우주랑 지질학에 관심 많아서
P1 	: 완전 이과죠?ㅋㅋㅋ
P0 	: 오ㅋㅋㅋ 저도 아마 이과 갔었으면 지구과학 다했을거같앙ㅆ
P0 	: 초등학생때 꿈이 천문학자였거든요
P1 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋ어이없어
P1 	: 여친은 고고학자 였답니다 ㅋㅋㅋㅋ
P0 	: 하지만 우주를 배우니 너무 어렵던데  ....
P1 	: 다들 그땐 그렇죠
P0 	: 지학 1.2 다하시다니 대단한 사람
