# FILE DATA
ID : MDRW2100001625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200616
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이거
P0 	: &name10&햄 화냄
P1 	: 책없어서 뭐써야될지 모름
P1 	: {emoji}
P0 	: 근데
P0 	: 아 그럼 됐음
P0 	: {emoji}
P1 	: ?
P1 	: 나쁜놈
P0 	: {emoji}
P1 	: 혼자살려고
P0 	: 특) 이래놓고 나중에 서로 찡찡댐
P0 	: 외않되
P1 	: 나는 찡찡대는거 그래도 답은 해주는데
P1 	: 너는 보지도 않음
P1 	: 나쁜넘
P0 	: {emoji}
P0 	: 가끔봄
P1 	: 그게더마빠
P0 	: 아까 저 캡쳐한거에서
P0 	: 부하저항 크기에 따라 전압이득 영향미친다는데
P0 	: 전압이득 식에는 RL안들어감
P0 	: {share:photo}
P1 	: 특)책없어서 모름
P1 	: 전압이득이 같아서 그런거 아님?
P0 	: 걍
P0 	: 부하저항에서 전압강하 때문에 그런건가
P0 	: 저항크기 클수록 영향 없어서?
P1 	: 돈내나
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 얼망미
P1 	: &name10&햄한테 이름
P1 	: 26000원주셈
P0 	: {share:info}
P1 	: 카페시러
P0 	: {emoji}
P1 	: ㅈㅇ
P1 	: {share:info}
P0 	: 근데이거채점
P0 	: 다 &name10&이형이하겠지
P1 	: 세로드립 ㄱㄱ
P0 	: &name3&형하는게뭐임
P1 	: 폐지수거
P1 	: {share:url}
P1 	: ㅈ되기전에 등록ㄱㄱ
P0 	: 함
P0 	: 연막쉑
P0 	: 전자회로빡공
P1 	: {emoji}
P0 	: {emoji}
P0 	: 요즘보면
P0 	: 미국주식으로 돈버는 사람들 꽤 만헌데
P1 	: ㄷㄷㄷㄷ
P1 	: &name7&형에게 무러바
P0 	: &name7&형 테슬라 최대주주일듯
P0 	: R1 개방 실험이
P0 	: 트랜지스터 바이어스 안되서 출력전압 안나오는건가?
P1 	: 의식의 흐름기법쓰네
P0 	: {emoji}
P1 	: 이번에도 개방함?
P0 	: 포트쓰는거 말고
P0 	: 걍 저항 날리는거임
P1 	: 스샷 ㄱㄱ
P0 	: {share:photo}
P1 	: 옆집녀왔다
P1 	: {emoji}
P1 	: 10k아님?
P1 	: 님
P1 	: 나 초밥먹고싶음
P1 	: 사조
P0 	: {emoji}
P1 	: 내일 초밥 ㄱ
P0 	: 동탄부자가사줌?
P1 	: 삼중우 대주주가사조
P0 	: 삼바대주주가사주삼
P1 	: 삼바 힘없어서 안됨
P0 	: 모투까지총4주보유
P0 	: 현금약320만원
P1 	: 특0마이너스임
P0 	: 지렼다
P1 	: independant-uncorrelated
P0 	: ㄷㄷㄷㄷㄷㄷㄷ
P0 	: 역시
P0 	: &name7&형제자
P1 	: 아니
P1 	: 과제임
P0 	: 특)아직 녹화파일 실행해보지도않음
P1 	: 특) 실험 ㅈ레포트 시작도안ㄹ함
P0 	: 10장예비씀?
P1 	: ㄴㄴ
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 자
P0 	: {emoji}
P1 	: 자러감
P1 	: 연막뇬아
P1 	: 낼 받고 공부할거?
P0 	: 받고 집갈래
P0 	: 시간 애매
P1 	: 나쁜넘
P1 	: 받으면 딱 장종료라 공부하기도 좋음
P1 	: 자 나쁜넘아
P0 	: {emoji}
P1 	: 자기싫어?
P1 	: 공부중독쉑
P1 	: 전자회로 다 아는것부터 눈치챘다
P0 	: 특) 몰라서 설명 못함
P1 	: 특)나보다 잘함
P0 	: 전자회로 상위권 >>>>>>>>> &name11&좌 평균이하
P0 	: ㅅㅈ?
P1 	: 님 평균이하 아니자나
P1 	: {emoji}
P0 	: 암튼 평균이하임
P0 	: 학점 평균이하임
P1 	: 아싸쉑
P0 	: 아
P0 	: 낼 삼중우 어카지
P1 	: 던던던던던져던져
P1 	: 익절하셈
P1 	: 뇌절하지말고
P0 	: ㅜㅜ
P1 	: 아싸쉑
P0 	: ㅈㄴ
P0 	: ㅈㅇ
P0 	: {share:info}
P0 	: 올라왓다드디어
P1 	: 빅텍사면 {censored}임?
P0 	: {share:photo}
P0 	: 이거안산게{censored}임
P1 	: ㅅㅂ
P0 	: 달달하다..
P1 	: 또상이네
P1 	: 밥사조
P0 	: 빅텍도
P0 	: 상이네
P0 	: 어제샀으면
P0 	: 아쉽다
P1 	: 삼바빼고 저거 사야되나
P0 	: 삼바
P0 	: {share:info}
P1 	: 빅텍 방금 들어감
P0 	: 이거새로상장한거
P0 	: 9퍼대에서간보고있었는데지금15퍼로뜀
P0 	: 빅텍평단얼마
P1 	: 삼바 잠깐팔곺배팅해봐?
P1 	: 지금 의미없음
P1 	: 8400인가
P0 	: 넘늦게산듯
P0 	: ㅋㅋ
P1 	: 에스시엠
P1 	: 사볼까
P0 	: 베베씨가
P0 	: 삼바더오른재
P1 	: 삼중우 도라이네
P1 	: 더 오르는데
P1 	: 지금 힘이 없어서 그럼
P1 	: {censored}
P1 	: 초단타칠걸
P0 	: {share:info}
P1 	: 그거 모투에삼
P0 	: 근데
P0 	: {censored}
P0 	: 주린이라 내주식망할까바무서엇는데
P1 	: 아 삼중우
P1 	: 지금이라도 사놔야되나
P1 	: 내일 상찍으면 얼마여 ㅅㅂ
P0 	: 삼바팔고삼중우?
P0 	: 1삼중우>1삼바
P0 	: 머지않았다
P1 	: ㄱ?
P0 	: 사지지도않을듯지금
P1 	: 지금 상이긴한데
P1 	: 넣어두면 가끔씩 팜
P0 	: 5767개다팔리면
P0 	: 님꺼사짐
P1 	: ㅅㅂ;;
P1 	: 아 라인 잘못탐
P0 	: 그래도
P0 	: 삼바도달달하자나
P1 	: 이제 안오름
P1 	: 하락 vi걸렸다
P0 	: 삼바파셈
P0 	: 카카오도 27~28구간에팔아야겟다
P0 	: 별로안오르고계속왓다갓다함
P0 	: 빅텍이나파셈
P1 	: 할 절라떨어지는데
P1 	: 계속떨어지진않겠지?
P1 	: 기회주겠지
P0 	: 짐구조대가는중이네
P1 	: 니 30벌었네
P1 	: ㅁㅊㄷ
P0 	: 코스피 ㅅㅂ년
P0 	: 왜떠러져
P0 	: {share:info}
P1 	: 카카오 텀?
P0 	: 아직마이너스라안댐
P1 	: 야 근데 삼중우는
P1 	: 시총적어서 개미들이 먹여살릴것같기도
P0 	: {emoji}
P1 	: 하시바
P1 	: 나도 돈벌고싶다
P0 	: ㅈ댐
P0 	: 삼중우낼거래정지
P0 	: 팔아야하나
P1 	: ㄹㅇ치킨게임
P0 	: 하한쳐도 원금은가능임
P0 	: 든든하게들고가본다
P1 	: 추천주좀
P0 	: {share:info}
P1 	: 지금 못사잖아 ㅡㅡ
P0 	: {emoji}
P1 	: {share:photo}
P0 	: ㄷㄷㄷㄷㄷ
P0 	: {share:info}
P1 	: 응이미 팜
P1 	: ㅅㅂ
P0 	: {share:info}
P0 	: {emoji}
P1 	: 팔았다고
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 단타성공
P0 	: ㄷㄷㄷㄷㄷㄷㄷ
P0 	: 오늘 스시사줘
P1 	: 너가사조
P1 	: 너 30벌었자나
P1 	: 나쁜색갸
P0 	: 스시사줘
P0 	: {emoji}
P0 	: 47만으로 단타치니 바로 밥값버네
P1 	: 선택과 집중임
P0 	: 부럽다
P1 	: 니도 삼중우 팔아ㅡㅡ
P0 	: &name11&좌요즘
P0 	: 진도맞추나
P0 	: 수업맨날일찍끝냄
P1 	: 아시바
P1 	: 스페코 단타치려했는데
P1 	: 세수하고 나온사이엧{censored}됨
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 모퉁으로 오셈
P1 	: 아 컴 안켜지냐 왜
P0 	: ㄷㄷㄷㄷ
P0 	: 인싸카페
P1 	: 특)커피맛있음
P0 	: 모퉁이 인수 가능
P0 	: ㄷㄷㄷㄷ
P1 	: 스페코 어디가냐
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 아니씹 ㅋㅋ
P0 	: 상한가가 7730인데
P0 	: 7580에샀네
P0 	: {emoji}
P1 	: 상찍을줄알았지
P0 	: {system:contact}
P0 	: &name3&형한테무러바
P1 	: ㄷㅊ
P1 	: 구조대오는중임
P0 	: {emoji}
P1 	: 노트북 맛간거 어카냐
P0 	: 왜맛감
P1 	: 무한부팅임
P1 	: 몰라
P0 	: 주식분석너무열심히함?
P1 	: ㄷㅊ
P1 	: 내돈
P0 	: &name4&햄한테물어보실?
P0 	: {system:contact}
P1 	: 수업들어야되는데
P0 	: 윈도우업뎃이런거때문아님?
P0 	: {share:info}
P1 	: ㄴㄴ
P1 	: 계정로그인안됨
P0 	: 현재10퍼
P1 	: 수업1시구나
P0 	: {share:info}
P1 	: 그만해
P1 	: {censored}
P0 	: {emoji}
P1 	: 스페코는 안됐다
P0 	: {emoji}
P1 	: 삼바로 번거 다 날려먹게생김 엌ㅋ
P0 	: ㄷㄷㄷㄷㄷ
P0 	: 단타의위험성
P1 	: 너는 이런거 하지마라
P0 	: {emoji}
P0 	: {emoji}
P1 	: 특)벌면 헤벌레함
P0 	: 68000원이면
P0 	: 하루일당임
P0 	: 직업투자 ㄱㄱ
P1 	: 그중 삼바 5만원임
P1 	: {censored}
P1 	: 10원차이로 안팔린건데
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 제발 스페코좀 사라
P1 	: 내가봤을때
P1 	: 방산주세력은 북한임
P0 	: 여정이임
P1 	: {censored}
P1 	: 아 스페코 손절해야되나
P1 	: 주식고수쉑
P1 	: 태렌버핏쉑
P0 	: {emoji}
P0 	: {emoji}
P1 	: 죽여조
P1 	: 주식접을까
P1 	: 아직 본전은 있는데
P0 	: 걍
P0 	: 삼중우사셈
P1 	: 그거 사고싶어도 못사잖아
P1 	: 살수있음?
P1 	: 방법있으면 알려주셈
P0 	: 장외나 장전에 시장가로 걸어놓으면
P0 	: 사지지않으려나
P1 	: 도발 한번만 더해라
P1 	: 그때까지 스페코 존버간다
P1 	: 주식 잠시 접습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 무족건 올라감
P1 	: 언젠간 올라감
P1 	: ㅅㅈ
P1 	: 차트보셈
P1 	: 사실 이번거 단타가 아니라 중장타임
P0 	: 지렸다
P0 	: 가치투자
P1 	: 그때까지 모투나 해야지
P1 	: 현대모비스 매수신호 걍 내가줄까
P1 	: 드럽게 안주네 ㅋㅋ좀 주지
P0 	: 특)스페코 본인 매수신호 7580
P1 	: 차단할게요
P0 	: {censored}
P0 	: 아싸라당했따
P1 	: {emoji}
P0 	: 디공인줄알았는데 &name7&형 수업이엇네
P1 	: 아싸쉑
P0 	: {emoji}
P0 	: 파세코사봄
P1 	: {emoji}
P1 	: 거래량많음?
P0 	: {emoji}
P1 	: ㅋㅋㅋ
P1 	: {share:info}
P0 	: {emoji}
P1 	: 모투로 단타놀이하는중
P0 	: {emoji}
P0 	: 나 오늘
P0 	: 받고 바로 오ㅏ야함
P1 	: ㅈㅇ
P0 	: 파세코 야발년
P0 	: 떨어지누
P1 	: {share:info}
P0 	: 구조대왔네
P1 	: 구조대라니
P1 	: 물린적도 업슴
P1 	: 모퉁으로 오셈
