# FILE DATA
ID : MMRW2100000216
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 샘들~모두 퇴근 잘 하시고 내일 뵈요~ㅎ
P0 	: 맞아요
P1 	: 계속 쭉쭉
P2 	: 오히려 불안감에
P1 	: 네네
P2 	: 으항...ㅜㅜ
P0 	: 막 테이퍼링 할것 같다 이렇게 하면 주식은 떨어지고
P2 	: 의욕이 생기지 않군요!!!
P1 	: 근데 테이퍼링이 모에용?
P0 	: 막상 테이퍼링 하면 다시 오른대요
P2 	: 그러게요
P0 	: 아 테이퍼링은 지금은 미국이나 우리나라나 국민들한테 돈을 엄청 뿌리잖아요
P2 	: 역시 우려가 무서운거네요!
P0 	: 대출 이자도 엄청 낮고
P2 	: 맞아요
P0 	: 그래서 시중에 돈이 엄청 풀리잖아요
P1 	: 네네
P2 	: 맞아요!!
P0 	: 그런데 이제 그런것을 점점 줄이거나 막아서 시중에 돈이 안 풀리게 하는거에요
P2 	: 점점 ..
P0 	: 시중에 돈이 풀리면 주식도 많이 하고 그러는데
P1 	: 오호!
P2 	: 아무래도 활발
P0 	: 돈이 안 풀리면 사람들이 주식도 안 하고
P1 	: 글쿤요!!!
P2 	: 묵어두겠군요
P0 	: 그런것..ㅋㅋ
P2 	: 묶어
P1 	: ㅎㅎ저도 용어들 공부를 좀 해봐야겠네요 ㅎㅎ
P2 	: 샘덕분에 새용어 습득
P1 	: ㅇㅇ 역시 우등생 &name1&샘^^
P0 	: 인플레이션이랑 테이퍼링이랑 거의 쌍으로 언급되는 용어에요
P1 	: 전 그냥 막함..ㅋㅋㅋ
P2 	: 공부가 필요햇..
P0 	: 연준의장 같은 사람이 테이퍼링 말하면 주식이 뚝뚝 떨어져요
P1 	: 이런
P2 	: 오늘 언급하려나?!
P1 	: 연준의장 입을 틀어막던지 해야지 원
P2 	: ㅋㅋㅋㅋㅋㅋ 가서막아요샘!
P0 	: ㅋㅋㅋㅋㅋ 굿굿
P1 	: 미국으로 출동!ㅋㅋㅋㅋㅋㅋ
P2 	: 출똥!
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋ 넘 잘어울림
P0 	: 아 근데 저는 어떤 학생이 메일로 문의를 잔뜩 줬는데
P2 	: 근데 오늘 삼전이요 그래도 선방하고 있어요 이정도면
P0 	: 제가 교육때문에 월욜에 답장한다고 메일 썼거든요?
P2 	: 네네 ㅋㅋ
P1 	: 네네
P0 	: 그런데 다시 자기 너무 급하다고 빨리 메일로 보내달래요;;
P1 	: 그러니 뭐래요
P1 	: 이런
P0 	: 지금 메일 써야 함...ㅠㅠ
P1 	: 아놔
P1 	: 안되겠네
P2 	: 아이고 아무소용없네요
P1 	: 자기만 생각함
P0 	: 자기 급한것만 생각해요
P2 	: 그학생 생각엔 그 답장쓸때 자기문의에 답해라 이런?ㅋㅋ
P0 	: 네네 그런느낌
P2 	: 애초에 답을 월요일에 했어야했어요
P1 	: 그냥 아예 답하지 말아요 샘
P1 	: 마자
P0 	: 그러게요 그러면 아주 전화하고 난리였을듯
P1 	: 빨리 해줘봤자
P2 	: 10시부터 교육시작?!
P0 	: 9시 반이요
P2 	: 얼마 안남았네요?!
P0 	: 네..ㅠㅠ 빨리 써야겠어요
P2 	: 오전에 할일이 많네요 ㅎㅎ
P0 	: 네...ㅠㅠ 주식에 신경을 못 쓰겠어요
P2 	: 주식시장의 동향 파악과 업무처리와 교육까지!
P0 	: 올라온건 빨리 팔아야 하는데!!!
P2 	: 근데 오늘은 안오를것같아요
P1 	: 그럼 또 기다리는수밖에..ㅠ
P2 	: 결국 기다림의 연속?
P1 	: 아흑...
P1 	: 언제 우리손에 들어오려나~~~
P0 	: 헛..ㅠㅠ안돼~~
P2 	: 언젠가?ㅋㅋㅋ
P0 	: 그래도 모르니까 좀 걸어놔야 겠어요
P2 	: 샘은 바쁘시니까
P2 	: 걸으시는게 나을지도?!
P1 	: ㅇㅇ 전 그냥 두고와야할듯해요
P2 	: 미국도요?
P1 	: 네 미국도 그냥 두려구요..ㅋㅋㅋ
P1 	: 썸머랠리 지나도 봐야겠어요 ㅎㅎ
P0 	: &name2&샘~미국 주식은 사고 팔고 안 하시죠?
P2 	: 거히 홀딩?
P1 	: 네 아직은 사고팔고 안하는데
P2 	: 네네
P1 	: 하고싶어서 단타용으로 몇개샀는데..
P2 	: 오그래서요?
P1 	: 영 힘을 못쓰네요ㅠ
P2 	: 아... 
P2 	: 이런이런
P0 	: 오 대박이다~한번도 안 파신거에요?
P1 	: 네네ㅠ 아직..ㅠㅠ
P0 	: 아~!!! 대단하시다~!!
P1 	: 몇일전까지만해도 대부분 빨간불이였는데...ㅠ 아흑
P1 	: 오늘 장난 아니네요ㅠ
P0 	: 6월만 지나면 날라갈거에요
P2 	: 그러게요 이렇게 급변하네요
P0 	: 원래 6월이 좀 떨어진대요
P2 	: 그렇긴해도 정도가 심하네요
P1 	: 글쿤요. 그래도 저도 기다려보려구요^^
P0 	: 이런걸로 위안삼기..ㅠㅠ
P2 	: 맞아요 
P2 	: 결국은 오를테니까요!
P0 	: 저는 쪼끔 오르면 팔고 오르면 팔고 하는데
P2 	: 정리가 필요하죠 ㅋㅋㅋ
P0 	: 우리 주식에도 빨간 불이 빨리 들어오면 좋겠어요ㅎㅎ
P2 	: 네 정말 희망사항이에요
P1 	: ㅎㅎ언젠가는!!!^^
P0 	: 오늘 뉴스에서 날씨가 맑다고 하더니 진짜 날씨가 너무 좋아요
P1 	: 그러게요 정말 소풍가고 싶은 날씨에요!
P0 	: 네 완전이요
P1 	: 기온도 적당하고! 해도 완전 쨍쨍!!
P2 	: 바람도 선선한것 같구요?!
P1 	: 네 완전!!ㅎㅎ
P2 	: 이런 날씨만 계속되면 좋겠네요 ㅎ
P1 	: 더운 여름 안오구 ㅋㅋㅋ
P2 	: 코로나도 얼른 물러가구요!
P0 	: 진짜 더운 여름 안오고 오늘같은 날씨만 계속 되면 너무 좋겠어요ㅎㅎㅎ
P2 	: 그럼 정말 살만할텐데
P0 	: 네~ㅎㅎㅎ 이런 날씨만 계속 되는 나라가 있을까요?
P2 	: 궁금하네요 ㅋㅋㅋ
P0 	: 저두ㅎㅎ
P1 	: 없을것 같아요 ㅎㅎ
P2 	: ㅋㅋㅋ 더군다나 온난화되면서 ㅜ
P0 	: 뜨앗ㅋㅋ
P1 	: 그나저나 요즘은 코로나 확진자가 700명대여도 별 감응이 없네요
P0 	: 아 정말요? 늘었네요?
P2 	: 정말요 감흥이..
P1 	: 네 꽤 늘었죠.
P0 	: 몰랐어요
P1 	: 그런데 진짜 감흥이 없어요..
P1 	: 예전에는 300명대만 되도
P1 	: 뜨아 이랬는데..
P0 	: 지금은 끝나는거에 포커스가 맞춰진것 같아요
P1 	: 백신도 계속 맞고 있구요.
P0 	: 네네 그래서 인듯요
P1 	: 저도 얼른 백신 맞고 싶어요!ㅎㅎ
P0 	: 저는 최대한 늦게 맞고 싶어요ㅋㅋ
P1 	: 오잉 정말요?
P1 	: 왜요??
P1 	: 부작용 보고 다 들어보고?
P0 	: 왜냐면 부작용 때문에요
P1 	: 아하! 그 이유에서라면 저도 그렇긴하지만
P0 	: 괜히 백신 맞아서 죽을까봐요ㅋㅋ
P1 	: 전 마스크를 하루빨리 벗고싶어요 ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 저도 빨리 끝나면 좋겠어요
P2 	: 저도 처음에는 늦게 맞고 싶었는데 요즘들어서는 그냥 빨리맞을까 싶어요
P0 	: 아 정말요?
P2 	: 네네 다들 맞으니까요
P1 	: 정부 계획에 의하면 30대가 제일 늦더라구요.
P2 	: 아정말요? 근데 요즘에 남은거 많이들 맞는거 아닌가?
P1 	: 그런것 같아요. 노쇼로 인한 백신을 잘 줍나봐요
P2 	: 그래서 맞을까.. 고민고민
P1 	: 한번 살펴봐야겠어요.
P2 	: 네이버나 카톡으로들 예약하던데요 남는거 빨리맞게요
P0 	: 노쇼가 뭐에요?
P2 	: 예약하고 안맞겠다고 하는거요~!!
P0 	: 아!! 그렇구나
P2 	: 그런사람들이 종종 생기나봐요
P0 	: 왠지 많을것 같아요
P1 	: ㅎㅎㅎ네 그런가봐요.
P0 	: 근데 왜 노쇼지?
P1 	: no show
P1 	: 인거 같아요
P2 	: 음식점에서도 많이들그러나보더라구요
P1 	: 예약하고서 안오는?
P2 	: 안나타난다는 의미로 ㅋㅋ
P0 	: 아~!! 그렇구나
P2 	: 노쇼로 피해를 보는사람들이 많나보더라구여
P0 	: 샘들 덕분에 하나 알아가요~뉴스에서 나오면 잘 알아 듣겠어요
P2 	: 뉴스를 봐야 그래도 뭔가 흐름을 읽는 느낌이 들어요 ㅋㅋㅋ
P0 	: 네네 맞아요
P1 	: 네 티비로 볼시간은 없지만 인터넷 뉴스라도 좀 챙겨봐야겠어요
P2 	: 오 맞아요 그래야 주식이든 코로나든 뭐든 동향을 체크할수있을것같아요
P0 	: 저는 지금 엑셀 교육 받는데 너무 졸려서 죽겠어요
P2 	: 교육이 꽤 기네요
P0 	: 지금 10분까지 쉬는 시간이에요
P2 	: 오 막간을 이용해서!
P0 	: 으~2시~3시까지 너무 졸려서ㅠㅠ
P1 	: ㅋㅋ저도 오늘따라 너무 졸려요
P2 	: 배부르고
P1 	: 날씨가 좋아서 그런가바요 ㅎㅎㅎ
P0 	: 눈꺼풀이 너무 무거워요
P2 	: 오후되면 나른하죠
P1 	: 커피도 먹어서 마실수도 없고 아놔 ㅎㅎ
P2 	: 오후의 주식시장은 어때요?
P0 	: 정신을 차리려고 눈을 크게 떠도 정신이 나가있음
P2 	: 시원한거라도 드세요!
P0 	: 오늘 주식은 신경 못 쓰고 있어요ㅠㅠ
P2 	: 주식이 어떻게 될지 계속 하향이긴하던데요
P0 	: 안그래도 지금 차가운 물 떠와서 먹고 있어요
P2 	: 얾음도 넣으세여
P0 	: 헛!! 아직까지 하향히군요
P2 	: 네네 오르다 다시
P1 	: ㅎㅎㅎ저도 버티다 버티다
P1 	: 커피를 마셔볼까 하고 있어요 ㅎㅎ
P0 	: 오늘은 역시 안 보는게 좋겠네요
P1 	: 저도 주식 좀전에 봤는데..
P1 	: 그냥 또 기다리는걸로 ㅎㅎ
P0 	: &name2&샘 국장도 하세요?
P2 	: 국장도?
P1 	: 국장은 또 모에요?ㅎㅎ
P0 	: 국내장
P2 	: ㅋㅋㅋㅋ
P0 	: 한국 주식
P2 	: 맙소사
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 삼전만요^^
P0 	: 아하!! 삼성전자
P1 	: 접때 막 떨어지길래 몇개 넣었는데
P2 	: 가장 쉽게 접할수있는!
P1 	: 그 이후로 더 떨어지더라구요!!ㅠㅠ
P0 	: 어제 엄청 올랐짢아요
P2 	: ㅋㅋㅋㅋ 오늘은 다 떨어져요
P0 	: 그런데 오늘 다시 내렸죠?
P1 	: 네.
P2 	: 네 결국 다시내려요
P1 	: 이런..
P2 	: 그래도 꽤 올랐는데
P0 	: 어제 팔았어야 됐음
P2 	: 근데 그정도로 떨어지진 않았어요
P1 	: 그래도 제 목표까진 않되서
P0 	: 그런데 샘들이랑 이야기 하니까 잠이 조금씩 깨지고 있어요ㅎㅎ
P2 	: 뭔가 아쉬움
P1 	: 어제 팔아봤자 전 만원 벌었어요 ㅎㅎ
P2 	: ㅋㅋㅋㅋ 정말 커피값
P0 	: 오 만원이라도 벌면 좋겠어요
P1 	: ㅇㅇ딱 커피값
P0 	: ㅋㅋㅋㅋ 저는 어떨때는 하루에 188원 벌었어요
P2 	: 재미로 하기에 딱 맞는?ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그래도 마이너스가 아닌게 ㅋㅋㅋ
P0 	: 아주 소소한 수익
P1 	: 188원..ㅋㅋ
P1 	: 근데 그 정도면 수수료 때면
P1 	: 오히려 마이너스 아니에요?
P2 	: 아 정말.수수료때문에 망했네여
P0 	: ㅋㅋㅋㅋㅋ네...저는 빨갛게 변해서 판건데 보니까 188원이었어요
P2 	: 거히 본전 또이또이?
P1 	: 이런..빨갛게 변했대 ㅋㅋㅋㅋ
P2 	: 그래도 그때라도 파는게 나은거일수도 있어요 
P1 	: 빨강색이 이렇게 좋은 색일줄이야..ㅋㅋ
P0 	: ㅋㅋㅋㅋ 그래서 왠지 하루에 만원이라도 벌면 많아 보임
P2 	: 맞아요 그게 어디냐는
P0 	: 샘들 다 영웅문이죠?
P1 	: 넹
P2 	: 맞아요
P0 	: 저두 영웅문ㅎㅎ
P2 	: 간편하고 좋아요 
P1 	: 우리 다 영웅문이네 ㅎㅎ
P2 	: 수수료도 나름 적은편이고?
P0 	: 예전에 영웅문 선전할때 임영웅이 선전했었는데ㅋㅋ
P2 	: 광고가 아주 중독적이죠
P0 	: 저희 남편은 게임광고인줄 알았때요
P2 	: 저도요 ㅋㅋ 진심으로
P2 	: &name2&샘도 광고 보셨었어요? 
P0 	: ㅋㅋㅋ 샘도
P1 	: 전 직접은 못봤고
P2 	: 그럼?
P1 	: 제 남동생이 그 광고를 보고 강추했어요 ㅎㅎ
P2 	: ㅋㅋㅋㅋ 은근 잘 만들음
P1 	: 그래서 다들 영웅문이군요!!ㅎㅎ
P2 	: 영웅씨?ㅎㅎ
P0 	: 근데 설마 임영웅이 선전해서 영웅문 된건 아니겠죠?
P2 	: 하여간 한동안 따라함요
P2 	: 그건지는 모르겠어요 ㅋㅋㅋ
P0 	: 옛날부터 영웅문이었나
P2 	: 전혀 관심이 없었어서 ㅎㅎㅎ
P0 	: ㅋㅋㅋ 영웅문 하니까 의문이 생겨서
P1 	: 글게요 전 한번도 안봐서 모르겠어요 ㅎㅎ
P2 	: 뭔가 의미는 좋은것같으면서도 뭔가 저렴한 느낌도 있으면서?ㅋㅋㅋ
P0 	: 샘들 다른 증권사로 바꾸실 생각 없으세요?
P1 	: ㅋㅋ 좀 저렴한 느낌이에요..전..ㅋㅋㅋㅋ
P0 	: 저는 다 팔면 다른걸로 넘어가고 싶어요
P1 	: 그래요? 어떤 이유에서?
P2 	: 나무? 수수료없는곳으로?
P0 	: 수수료 없는곳이 있으면 거기로
P1 	: 수수료가 부담이 없는건 아니긴해요
P2 	: 맞아요 은근히 중요함
P1 	: 사실 없으면 최고죠 ㅎㅎ
P2 	: 맞아요 좀 자유롭게할수있으니까
P1 	: 근데 전 왤케 귀찮죠?ㅋㅋㅋㅋ
P1 	: 일단 테슬라를 향후 몇년간 못팔꺼 같아서..ㅠ
P2 	: 맞아요 ㅋㅋㅋ 샘은 해외하시니깜 ㅋㅋ 더 귀찮을듯
P0 	: 혓 몇년간씩이나요?
P2 	: 꽤 많이 내린것 같던데 테슬라..
P1 	: 너무 많이 떨어졌어요..ㅋㅋㅋㅋ
P0 	: 진짜요?
P1 	: 그래서 한 5년은 기다려야 할듯 ㅋㅋ
P0 	: 헛 5년이나
P0 	: 그 전에는 다시 올라가겠죠
P1 	: ㅋㅋ 근데 전 테슬라를 원래 장투목적으로 샀어요
P0 	: 퇴직연금용으로?
P2 	: 아 정말 장투네요
P1 	: 음..애들 등록금용으로 써보려고 ㅎㅎ
P0 	: 애들을 위해서!
P1 	: 네넹 ㅎㅎ
P2 	: 그안으로는 무조건 회복할듯
P1 	: 근데 머스크 방정때문에..
P2 	: 안그래도 리콜때문에 문제인데..
P1 	: {emoji}
P1 	: 아 정말 입방정 ㅎㅎ
P2 	: ㅋㅋㅋㅋㅋ 많은 주주들이 화내고있을듯
P0 	: 왠 리콜이요?
P1 	: 안전벨트쪽 문제로 몇백대가 리콜됐대요...
P0 	: 아...차에 문제가 생겼나보네요
P2 	: 네네 영향이 큰가봐요
P0 	: 안전벨트 문제는 좀 크네요
P2 	: 네네 꽤리콜양이많던데
P0 	: 헐 그렇군요~!ㅠㅠ
P1 	: 아무래도 시간이 좀 지나야 회복될 것 같아요..ㅠ
P2 	: 네네 600달러 아래로 떨어진것같던데
P2 	: 그래도 어느선 이하는 안떨어지나봐요
P1 	: 네 600밑이 거의 최저에요
P2 	: 400은 안가겠쬬
P1 	: 580 밑으로는 잘 안내려가더라구요
P2 	: 아하 거기까지~! 
P1 	: 지금 사면 딱 좋은데 말이죠 ㅋㅋ
P2 	: 이번기회에 하나살까요
P1 	: 하나말고 여러개 ㅋㅋ
P2 	: 하나도 간신히..ㅋㅋㅋ살수있을것같은데
P1 	: 아 그럼 일단 하나만^^
P0 	: 그런데 저번에 400대까지 간적 있었던것 같은데..아닌가?5월에요
P2 	: 오 400대
P0 	: 아닐수도 있어요
P2 	: 한 번 봐봐야겠어요
P1 	: 아니에요
P2 	: 아핫
P1 	: 400대까지 간적 없습니당 ㅎㅎ
P0 	: 400대로 간 적은 없어요?
P2 	: 오오 
P2 	: 정확히알고계시네요
P1 	: ㅋㅋ그럼요
P0 	: 테슬라는 샘한테!
P1 	: 2500만원이나 들어있는데..ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 헛!!대박
P2 	: 하하... 많다많다.
P1 	: {emoji}
P0 	: 싸질때마다 계속 사셔서 그런거에요?
P2 	: 아 너무 상황에 딱맞음 ㅎㅎ
P1 	: 제일처음에 2000만원 샀다가
P1 	: 찔끔씩 더 샀어요 ㅎㅎ
P0 	: 헛 처음에 많이 사셨네요
P1 	: 네네 ㅋㅋ
P0 	: 샘 동생분도 테슬라 사셨어요?
P1 	: 걔는 400대에 사서 엄청나게 벌어먹고
P1 	: 되팔고
P0 	: 헛 대박
P1 	: 지금은 아마 또 가지고는 있을텐데 얼마에 산지는 모르겠어요
P2 	: 우와 400대라니
P1 	: 작년에 400대였어요
P2 	: 우와.... 
P1 	: 작년 여름쯤
P2 	: 572네요 장마감은
P1 	: 헐
P1 	: 지금 사야해요!ㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋ 확신에찬 
P1 	: ㅎㅎㅎㅎㅎㅎ 단타하려면 저도 더 살텐데
P1 	: 전 장타라...더 안사려구요ㅠㅋㅋ
P2 	: 이미 너무 많이 넣음
P1 	: 네ㅠ
P2 	: 기다려보아요샘
P1 	: 너무 많아서 더는 못사겠어요 ㅋㅋㅋ
P2 	: 네네 이제는 지켜볼때인것같네요
P0 	: 샘 그럼 해외 단타도 하세요?
P2 	: 몇개 있으시죠?ㅎ
P1 	: 네~ 하려고 2개 종류 샀는데..영 힘을 못쓰고 있어요ㅠ
P2 	: 지금은 다 떨어지니까 어쩔수없는것같기도하구여
P0 	: 아~단타도 하시네요~!!
P1 	: 썸머랠리만 지나길 기다리고 이써용^^
P2 	: 장투만 하기에는 아까우니까?
P0 	: 썸머랠리는 6월까지만이죠?
P1 	: 아뇨 ㅋㅋㅋ 8월까지 ㅋㅋㅋㅋㅋ
P2 	: 오홍 ㅎㅎ 그래도 흥미진진해요 하루하루
P0 	: 헛 8월까지?!!
P2 	: 왜요? 샘도 해보실거에요?
P0 	: 아..저는 일반적으로 주식시장에서 6월이 하락장이라고 알고 있었거든요
P2 	: 그래서 아침에 6월 지나면 훨훨이라고 하셨구나
P0 	: 네네 그래서 저는 6월만 지나면 될줄알고
P2 	: ㅋㅋㅋㅋㅋㅋ 지금보다는 나아지겠죠 .. 
P0 	: 그래도 8월까지는 하락장이 이어질 수 있다는 거네요
P2 	: 확실치 않은 미래
P0 	: 그러면 하락한다고 섯불리 물타면 안되겠어요
P2 	: 네네 진짜 섣불리.. 
P0 	: 강샘은 진짜 목소리가 너무 크세요~ㅎㅎ
P1 	: 네 맞아요..여튼 미국장은 썸머랠리 지나야 좀 산대요
P2 	: 네네 오늘도 아주 우렁찬 목소리로
P0 	: 제가 이어폰으로 강의 듣고 있는데도 그 소리를 뚫고 강샘 목소리가 들리심요ㅋㅋㅋ
P2 	: 그럼 썸머랠리 기간중에 사야겠네요
P1 	: 네 마자용
P0 	: 그러게요 이때 하고 끝나면 팔기
P2 	: 몇개만 좀 노려봐야겠어요
P0 	: 근데 저는 좀 우려되는게요
P2 	: 네네 뭐가요?
P0 	: 미국주식은 수수료가 더 비싸다고 들어서요
P2 	: 아아 환전이나 수수료 안그래도 고민되던데
P0 	: 네네~환율도 그렇고
P1 	: 맞아요
P2 	: 괜히 좀 어려운느낌
P1 	: 환전수수료도 있고 사고팔때 수수료도 있고
P1 	: 심지어 수익을 많이내도 수수료가 있어요
P2 	: 그럼 도대체 얼마나 차익을 남겨야..
P0 	: 그래서 최소 몇% 이익이 나야 팔아야 할지
P2 	: 계산해보셨어요?
P1 	: 아뇨 ㅋㅋㅋ
P1 	: 전 계산 안해봤어요 ㅎㅎ
P2 	: ㅋㅋㅋㅋ장투라..?
P1 	: ㅋㅋ네
P1 	: 테슬라는 일단
P2 	: 궁금하긴하네요
P0 	: 해외는 아무래도 단타는 안되겠네요ㅠㅠ
P2 	: 그런가요? 
P0 	: 이러다 수수료가 더 나올수도 있으니..ㅠㅠ
P1 	: ㅎㅎㅎ 저도 처음에 수수료 신경쓰다가 못했는데
P2 	: 웬만한 수익이 아니면 팔면 안되는것같네요
P0 	: 최소 30% 이익나야 안심할듯요
P1 	: 그거 신경쓰면 진짜 못해요
P1 	: 미국주식은요
P2 	: 헐.. 30%
P1 	: 아니에요 본전치기 하려면 한 5프로 안쪽으로 나면되고
P0 	: 진짜 장투할 생각으로 사야겠어요
P2 	: 아무래도 장투가 결국 오르긴 할테니 안전할테지만 수익성을 보장받아야
P1 	: 네 테슬라는 진짜 전 무조건 장추
P2 	: 다음주에 추세를 좀 봐야곘어요! ㅎㅎ
P0 	: 그러면 좀 떨어지면 테슬라를 사고
P2 	: 또 말로 까먹을 수 있으니... 머스크가
P1 	: 네넹 좀 지켜보자구요
P0 	: 아마존도 사고
P2 	: 네네 도대체 도움이 안되는 인물인듯
P0 	: 또 뭐살까요?
P1 	: 아 진짜 머스크 
P2 	: 아웅 그러니까요 ㅋㅋㅋㅋ 
P1 	: 전 테슬라 말고는 잘몰라요 ㅋㅋㅋ
P1 	: 테슬라도 추이보고 아는거에용
P2 	: 애플?
P1 	: 제 동생이 몇개 말해주긴 했는데 영 힘을 못써서..ㅋㅋㅋㅋ
P2 	: 아하
P1 	: 애플은 무난
P2 	: 우량주
P1 	: 아마존도 무난
P1 	: 우량주인거죠
P2 	: 아마존, 애플, 테슬라
P0 	: 우량주가 있나보네요? 미국도?
P1 	: 네네 그럼요
P0 	: 삼성전자(우)처럼?
P1 	: 페이스북
P2 	: 우량주가 안전은 하죠
P2 	: 맞네요
P1 	: 테슬라는 우량주 아니에요 ㅋㅋ
P1 	: 위험주 ㅋㅋㅋ
P2 	: 아하
P0 	: 아 페이스북
P2 	: 위험
P0 	: 테슬라가 위험주라니
P2 	: 역시 위험하군 ㅋㅋㅋㅋ 
P0 	: 띠로링~~
P1 	: 너무 오르락내리락을 마니 해서ㅠㅠ
P0 	: 등락폭이 커서 그런가요
P1 	: 맞아요
P2 	: 위험한대신 수익성을 ㅋㅋㅋ
P1 	: ㅋㅋ그래서 제 성향이랑 맞긴해요
P0 	: 샘 그럼 장투 하시려면 삼성전자나 많이 사시지
P1 	: 이제 장투 싫어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞다!!!혹시 테슬라도 배당금같은거 주나요?
P1 	: 테슬라 하나도...
P1 	: 아뇨
P2 	: 오오 분기별로
P0 	: 미국주식도? 배당금?
P1 	: 안줘요
P0 	: 헉!!!!!!!
P2 	: 이런?!
P0 	: 띠로리
P0 	: 그런데 왜 장투를
P2 	: 삼전은 주는데
P1 	: 얼마나 줘요?
P0 	: 충격받음
P2 	: 얼마 안돼요 ㅎㅎ
P0 	: 그래도 몇프로 줘요
