# FILE DATA
ID : MDRW2100047063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할루
P1 	: 오 그래?
P1 	: 솔깃솔깃
P0 	: 머냐면
P0 	: 냄비에 고기랑 숙주 한번에 다 때려넣고
P0 	: 소주잔으로 물 한컵 소주잔으로 미림 아님 소주 한컵 넣고 10분 끓이면 돼
P1 	: 아무 양념 업이?
P0 	: 웅
P0 	: 그리구나서 다 찌면
P0 	: 간장 살짝 찍어먹으면 돼
P0 	: 그냥 간장은 짜니까
P0 	: 간장 1숟가락 물 1숟가락 고추가루 1/2숟가락 비율로
P1 	: 대박대박
P1 	: 해머거봐야겟다
P0 	: 볶는거보다 짱쉽더라구
P0 	: {emoji}
P0 	: 해먹었어 ?
P1 	: 지금 하고있어!
P0 	: 두근 두근
P0 	: 긴장돼!
P1 	: 맛잇어!!
P0 	: 맛있지!!!
P0 	: 찜으로 했어?!
P1 	: 숙주랑 고기랑 익히면 양이 줄어드니까
P1 	: 양을 마니 햇는데
P1 	: 넘 많네
P1 	: 응 찜으로!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남겨뒀다가
P0 	: 저녁에도 또 해머거
P0 	: 찜 쉽지!
P1 	: 앙!
P1 	: 사실 거짓말이었어
P1 	: 손쉽게 다 먹었어
P0 	: 참나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 숙주를 많이 넣어야대
P0 	: 먹다보면 항상 숙주가 모자르더라고
P1 	: 한봉 다 넣엇어
P1 	: 딱맞노 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 굿좁 ^^
P0 	: 이ㅣ제 머할거야 ?
P1 	: 설거지해야지!
P1 	: 간식땡긴다
P0 	: 간식 땡길 시간이야
P0 	: 난 아메리카노 사왔어 점심 먹구
P1 	: 우린 마카롱 시켯어 ㅎㅎ
P1 	: {emoji}
P1 	: 점심 모 먹엇엎
P0 	: 마.카.롱 ?!?!? ?!??!
P0 	: 난 토마토짱뽕
P0 	: {emoji}
P1 	: 맛잇는거 머것군
P1 	: 난 누텔라마카렁 하나 먹엇어
P0 	: 헉.. 맛있겠다 ..
P1 	: 사실 맛은 없엇어
P1 	: 너무 뚱카렁이라 느끼하거라구
P0 	: 너무 뚱카롱은
P0 	: 버터크림 들어가서 점 느끼해
P0 	: 쫜 득한 마카롱이 맛있는데
P1 	: 마자마자 딱 버터느낌ㅋㅋ
P1 	: 머든 기본이 맛잇어
P0 	: 마자!
P0 	: 책임져
P0 	: 나도 마카롱 땡겨
P1 	: 원마카롱해
P1 	: 하루종일 밥 생각 뿐이야...뿐이야..
P1 	: 하루종일 밥생각!!!!
P0 	: 나도 마찬가지야!!!!!
P0 	: 밥뿌니야 밥뿌니야
P0 	: 다리디리다랏두
P1 	: 저녁 모 먹을지 고민즁
P1 	: 나라에서 준 순두붐찌개 데펴머글까
P0 	: 오 조은 생각
P0 	: 두부 겁나 때려넣어
P1 	: 두부는 없어!
P0 	: 두부 왜 없어?!
P1 	: 아 두부 있어!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두부 넣어야대
P1 	: 밥 하기 시러서 햇반간다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌써 저녁 준비해?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일찍부터 준비해야대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&가 스타듀밸리하는데 아무 모드도 깔아주지 않은 나
P1 	: 제법 악랄한가요
P0 	: 너무 악랄한거아냐 ?
P0 	: 근데 포맷 안했으면
P0 	: 내가 저번에 깔아둔거
P0 	: 남아있지않으까?
P1 	: 없어 ㅋㅋㅋㅋ
P1 	: 내가 또 지웟나바
P1 	: {share:photo}
P1 	: 조교 추억의 음식
P1 	: 컵누들에 순두부 ㅎㅎ
P0 	: 헉 개맛있어보여!!!
P1 	: 역시 고기를 넣어야 맛잇어 ㅎㅎ
P0 	: 고기 넣었어?!
P1 	: 찜하고 남은거 ㅎㅎ
P1 	: 고기국물 아니면 안돼~~~
P0 	: 아항
P0 	: 고기국뮬 중요해
P0 	: 난 오늘 아아메 두잔 마샸더니
P0 	: 머리가 점 아프다
P1 	: 왤케 무리햇어!
P1 	: 한잔만 마시도록 해
P0 	: 요즘 아아메가 맛있어!!
P0 	: 나도 이런 나를 모르겠어!!
P1 	: 오 당신 어른이 댓나바
P0 	: 어른인가바
P0 	: {emoji}
P1 	: 나도 오늘한잔 마셧어
P0 	: 궁근한 점
P0 	: 일리 캡슐 머 써?
P1 	: 빨간거랑 디카
P0 	: 나랑 취향이 같네 ^^
P0 	: 이번에 브라질 한번 먹어밨는데
P0 	: 빨간게 더 맛있는둣
P1 	: 마자 기본이 젤맛나
P0 	: 아우
P0 	: 드뎌 금욜 끝났네
P1 	: 고생했어~~~~~
P0 	: 당신두~~~~~~
P1 	: 오늘 고기 먹어서
P1 	: 내일은 다시 식단간다.
P0 	: 웅!!!
P0 	: 난 낼 산부인과 가는데
P0 	: 너무무서아
P1 	: 헐!!
P1 	: 그래듀병원 가는게 조치
P0 	: 웅 가야지 후
P1 	: 운동갓나유?
P0 	: 머리 아파서
P0 	: 약 먹구 자고 알어났더 ㅎㅎ
P1 	: 헉
P1 	: 이제 갠차나?
P0 	: 웅!!
P1 	: 배구 눈물나ㅜㅜ
P0 	: 상대가 넘 잘한다ㅜㅜ
P1 	: 마자 어쩔수없엇서ㅠ울팀 너무 잘햣어ㅜㅜ
P0 	: 맞아 ㅜㅜㅜㅜㅜ
P0 	: 너무 잘했어 ㅜㅜㅜㅜ
P0 	: 겜하쉴 ㅎ
P0 	: 자다 일어나니까 쌩쌩해졌네
P1 	: 좋아 ㅎ
P0 	: 히힛
P1 	: 근데 나 아닥해야대
P0 	: 왜? &name3& 자?
P0 	: 나도 아닥해야대
P0 	: 아빠 잠 ㅡㅡ;
P1 	: &name3& 팬트하우스 보는중ㅋㅋㅋ 
P0 	: 아하 ㅋㅋㅋㅋ
P0 	: 조용히 해야겠네
P0 	: 오늘 너무 바빠!
P1 	: 병언가는거 말고 스케줄 또 잇어?
P0 	: 운전연수 스케줄 있었는데
P0 	: 방금 취소당했오 ..
P0 	: 병원 가는즁 ㅋㅋㅋ
P1 	: 헉 웨 취소당햇어
P1 	: 그럼 별뤈만 갓다가 집가?
P0 	: 웅 ㅋㅋㅋ
P0 	: 장인어른이 위독해서 지금 가고 있대
P0 	: 일정 조율해달래
P0 	: 어쩔수없지 ㅜ
P1 	: 그렇다면 어쩔수업지..
P1 	: 난 아직 침대야
P0 	: 토욜이니까
P0 	: 아직 침대에 있을 시간이야
P1 	: {emoji}
P1 	: 아침머거여대
P0 	: 식단에 진심인 녀석
P1 	: 오늘 아침은 사과에 그릭요거트 식빵이야
P0 	: 헉 맛있겠다
P0 	: 난 두시간 넘게 기다렸어
P0 	: 산부인과 ..
P1 	: 헉 예약했는데됴?
P0 	: 아니 녜약못했어 ㅜㅜ
P0 	: 예약 다 차서 안된다고 ㅡㅡ
P0 	: 내가 저번에 말한 샐러드집
P0 	: 포장해가려규 후후
P1 	: 아하 ~~
P1 	: 오래기다렸군
P1 	: 난 오늘 점심 머먹을지 고민중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 매일매일 진심이야
P1 	: 너무 고민돼!!!
P1 	: 채소를 소진해야된다구!! 
P0 	: 머랑 머 중에!!
P0 	: 감자 ?
P1 	: 아니! 
P0 	: {share:photo}
P1 	: 그냥 모 먹을지 고민!
P0 	: 카프레제 샐러드 살는데
P0 	: 맛있어보여!!!
P1 	: 오 엄청나게 건강해보여
P0 	: 웅 채소
P0 	: 신선해보야
P1 	: 울맘
P1 	: 심심한지 한시간에 한번씩 저나해 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 심심하시겠다
P0 	: 가만히 방에만 있어야되자나
P1 	: 마자 ㅋㅋㅋ 할일이 없대
P0 	: 그럼 전화래서 무슨 말 하셬ㅋㅋㅋㅋㅋ
P1 	: 그냥 밥먹었다 머하냐 이런거 ㅋㅋㅋ 
P0 	: 귀여우셔 ㅋㅋㅋㅋㅋㅋ
P0 	: 점심 머묵을지 정햇서?
P1 	: 아직!! 
P1 	: 맨날 메뉴정하는게 고통이야 휴
P0 	: 아직두?!
P0 	: 난 혼자 차 끌고 나가고시펑서
P0 	: 드릉드릉한데
P0 	: 자꾸 아빠가 못하게해 ㅡㅡ
P1 	: 헉
P1 	: 그럼 아빠 모시고 가!
P0 	: 그건 또 싫은가바 ㅡㅡ
P0 	: 짱나 !
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나라면 같이 가줄텐데!!!
P0 	: 너무해
P0 	: 초보가 왜 초보겠어 !!!
P0 	: 자긴 초보인 시절 없었냐고
P0 	: 분하다 분해
P1 	: 분하다 분해
P1 	: 밥하기 너무 귀차나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주말이니까 시켜머거
P1 	: 이번주에 배달 그만 먹기루 약속햇어!
P1 	: 건강하게 살기 넘 귀차나 후
P0 	: 헉
P0 	: 아바가 운전연습 시켜준대
P1 	: 옵대박
P1 	: 역시 압지의 마음인가바
P0 	: 하고 왔는데
P0 	: 다신 안시켜줄거갗아!!!!
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ ㅡㅡ
P0 	: 내가 몰 그렇게 잘못했는데 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 원래 운전가르쳐주면 화내자너
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기 심장이 떨어지는줄 알았댘ㅋㅋㅋㅋ
P1 	: 이제 전문가자너~~
P1 	: 한동안 물 안마셧더니 변비걸림 ㅡㅡ
P0 	: 헐
P0 	: 왜 물 안마셨오!!!
P1 	: 소홀히 햇어 흑흑
P1 	: 아침에 일찍 일어나고 낮에 존나 자는거
P1 	: 너무 조삼모사디ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낮에 마니 잤어?
P0 	: 근데 집에 있으면 너무 졸려
P1 	: 계속 잠이 와 ㅋㅋㅋ
P0 	: 마자 ㅋㅋㅋ
P0 	: 계속 잠 오ㅓ
P0 	: 하루종일 램수면 상태야
P1 	: 아무것도 하고싶지아냐!!
P0 	: 겜은?
P0 	: {emoji}
P1 	: 해야지
P0 	: {emoji}
P0 	: ㄹㅇ ㄱ?
P1 	: 30분 이따가  ㄱ
P0 	: 모하고 있는데?!
P1 	: &name3&가 스타듀밸리 하고 잇어 ㅋㅋㅋ
P0 	: 아항ㅋㅋㅋㅋㅋ
P0 	: 모드 하나도 안깔았어????
P0 	: 순정이야? ㅋㅋㅋㅋ
P1 	: 응ㅋㅋㅋㅋㅋ낚시도 직접하고 잇어
P0 	: 낚시를 직접 한다구 ?
P0 	: 동공지진
P0 	: 낚시 개어렵자낰ㅋㅋㅋ
P1 	: 글깤ㅋㅋㅋㅋ
P1 	: 난 아직두 낚시방법몰라
P0 	: 강태공인데
P1 	: 첨부터 몯으 써서
P0 	: 나는
P0 	: 첨에 순정으로 낚시하다가
P0 	: 개빡쳐서 모드 깔았엌ㅋㅋ
P0 	: 아니 그리고 걔네 얼굴 리텍 필요하자나!!!!
P1 	: 드러워서 못보겠너!!!
P1 	: 희한해
P1 	: 내가 분명 깔앗엇는데
P0 	: 어디갔지
P0 	: 그때 내가 너네집 가서
P0 	: 이것저것 같이 깔았던거같으넫
P1 	: 그러게말이야 이상해!
P1 	: 먼저 하고잇엉
P0 	: 나도 오랜만에 스듀 땡겨
P1 	: 나도 하는거 구경하니따
P1 	: 하고싶더라고 ㅋㅋㅋㅋ
P0 	: 마크 방송 보니까
P0 	: 오랜만에 마크도 하고싶더락도
P1 	: 마크도 한때 재미있었지..
P0 	: ㄱ,ㅌㄷ[ 같이 해야 재밋어
P1 	: 오늘두 운연?
P0 	: 운연하고 왔어 후덜덜{emoji:…}
P0 	: 내가 16ㅇㄹ날 당신 데리러 갈 수 있을까
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직 무서워!?
P0 	: 무서운건 둘째치고
P0 	: 주차가 문제야!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어딜 들어가도 주차를 못할거같앜ㅋㅋㅋ
P1 	: 주차가 젤 어렵지..
P0 	: 후..
P0 	: 동생놈도 댈꼬 가면 당신이 싫겠지 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 셋이서 노는거야??
P0 	: 그렇게 되겠지!
P0 	: {emoji}
P0 	: 나 고백할거엤어
P0 	: 나 칼국수 먹었어 큼큼
P0 	: {share:photo}
P1 	: 난 상간업는데 걔가 재미없지않으까!?ㅋㅋㅋ
P1 	: 헉 나도 오늘 칼국수 먹을까 고민햇는데
P1 	: 난 새우보끔밥 머것어
P0 	: 흠.. 생각해바야겠너
P0 	: ㅌ캉국수 존맛이야 ㅜㅜ
P0 	: 새우보끔밥 당신아 만든거야!
P1 	: 당연하지!!
P1 	: 냉장고 털어먹기하는쥴이야
P0 	: 대박이야!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 식단식단밖에 난 몰라야
P1 	: 저녁은 또 멀먹맘
P0 	: {share:photo}
P0 	: 왕샐러드 만들었어
P0 	: 복숭아 너무 맛있어!!!
P1 	: 헉 맛잇겟다
P1 	: 맛잇는거만 잘 넣엇네!!
P0 	: 웅 어제 사온거 이제 먹어 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 저녁은 간단하게 머것서
P1 	: 낼 햄버거 먹을라규 ㅎㅎ
P0 	: 오 좋당
P0 	: 햄버거는 완전 삭퓸ㅇ야
P0 	: 탄단지가 조화로우니깐!
P0 	: {emoji}
P1 	: 입맛 싹도노
P0 	: 머해 ㅎ
P0 	: 열시에 겜 몇판만 하까 ㅎ
P0 	: 보고싶어!!!!!!!
P1 	: 안대ㅠ
P1 	: 오늘 컴퓨티 안한다고 &name3&한테 맹세햇어ㅡㅡ
P0 	: 왜?!
P1 	: 몰라 오늘 하지말라그래서
P1 	: 알겠다고 했어!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 착한 언니네
P0 	: 난 한판 해야겠다 ㅎ
P1 	: 내일 빨ㄹ 돼서 햄버거 먹고싶어!!!
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨 햄버거 먹을지 정했어?
P1 	: 빅맥을 먹기로 햇어
P1 	: 하 기대대
P0 	: 클래식이군!!!!
P1 	: 마켓컬리를 깔아봐야겟군
P0 	: 또 머 사게!
P1 	: 맛잇는게 많다는 소문이 잇더라고
P1 	: 근데 사망원이상 무료배송인거 킹받네
P0 	: 헉 사고 후기 알려죠
P0 	: 서울떡집인가 거기 인절미 존맛임
P1 	: 오 그래?
P1 	: 인정미 맛잇지...
P1 	: 어제 엄마랑 통화 8번햇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어모님 잔짜 심심하신가밬ㅋㅋㅋㅋㅋㅋ
P1 	: 마음은 알겟지만 곤란항정도야ㅡㅡ;;
P1 	: 오늘도 이미 두번이나 전화햇어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아침부터?
P1 	: 이제 이틀 후면 엄마는 출소한다
P1 	: 웅
P1 	: 핫진자보다 격리를 오래하다니!!
P0 	: 진짜네
P0 	: 당신은 1주 더 해야대네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어이업어!!!
P0 	: 이상한 코로나 시스템이야
P0 	: 그때 이후로 코검 다시 해밨어 ?
P1 	: 아니!! 
P1 	: 다시하는지 아닌지도 모르겠네
P0 	: 풀려날때 다시 하지 않어?
P0 	: 사실 나도 몰라 데헷
P1 	: 일단 엄마는 안한대
P0 	: 아 원래 확진자는 안한다고 들었어
P0 	: 자가격리자는 잘몰라
P1 	: 자가격리자도 나가고싶다!!!
P0 	: 근데 딱 열두시까지 못나가?
P1 	: 그럴걸?
P0 	: 주차하려면 9시에 출발해야되는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	:  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㅡ;;; 곤란하네요
P0 	: 주차 못하면
P1 	: 저 나가면 이백만원 벌금내야되거든요!! 
P0 	: 그냥 드라이브 스루하는 방법밖에 없어
P0 	: ㅋ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4&한테 해달라고 하자! 
P0 	: 진짜 셋이 갈거야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 혼자 끌고 나가려면
P0 	: 이번주내내 특훈해야대
P1 	: 그넘이 필요하다면 난 괜찮아!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 싫어 ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치만 난 9시에 나갈수없는걸!! 
P0 	: 어쩔수업지
P0 	: 내가 방법을 생각해볼게
P1 	: 특훈하는 방법 어때
P0 	: 특훈하려면
P0 	: 일단 걔가 있어야돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4& 소중한 존재네
P0 	: 아니 어제 아빠랑 운전하는데
P0 	: 아빠가 첨에는 막 설명하다가
P0 	: 나중엔 화내는거얔ㅋㅋㅋㅋㅋ
P0 	: ㅡㅡㅡ 초보는 서럽다
P1 	: 초보는 서럽다 ㅡㅡ
P1 	: 초보는 어쩔수없다구요!! 
P0 	: 아저씨가 연수 펑크내서
P0 	: 주차 못배웠다구요 ㅡㅡ
P0 	: 아빠가 운전 시작하면 한 1년간은 겁나 재밌을거래 근데 재밌는만큼 돈이 많이 들거래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부산 한번 갔다오는데 톨비랑 기름값하면 거진 15-20 든대
P1 	: 마자 
P1 	: 다 돈이야.. 
P1 	: 돈돈 돈세상!!!!!!!!!!!!!!!!!!!!!
P0 	: 근데 부산은 못갈거같아!
P1 	: 아빠가 선배답게 용돈주셨음 조켓다ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아빠한테 기름값 뜯었어
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 굿 ^^ 
P0 	: 경유차는 여름에 꽉 넣고 다니면 연비 안조아진대서 3마넌만 넣었어
P1 	: 그런 자세 보기 좋아
P0 	: 후훗
P1 	:  오
P1 	: 그런것도 있어
P0 	: 겨울에는 꽊꽉 채우고 다녀야
P0 	: 연비 좋아진대
P0 	: 근데 차 에어컨 가스 다 떨어진거같아 ㅜㅜ
P1 	: 채워!
P0 	: 시원한 바람 나왔다 안나왔다해
P0 	: 정비소에 내가 끌고갈수가 없어!!
P1 	: 에어컨없이 못 살자나 
P0 	: 태근하면 여덜시반이라구!!
P1 	: 그넘한테 시켜!
P0 	: 그넘한테 시켜야겟다
P0 	: 어제 엄마도 차에 탔는데
P0 	: 생각보단 탈만했대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘할거같아
P0 	: 주차 우회전 특훈 하고 갈게
P1 	: 조아!!
P1 	: 파리가서 소매치기할까
P0 	: 암내 참을수있겠어 ?
P1 	: 돈벌려면 참아야지 후
P1 	: 프로니까
P0 	: 프로네
P0 	: 당신한테 유혹당해서
P0 	: 나도 오늘 버거킹이야
P1 	: 맥날 시켜먹을라햇는데
P1 	: 감튀가 품절이래ㅡㅡ말이도ㅑ??
P1 	: 구냥 수제버거 시켯어
P0 	: 오잉?
P0 	: 어떻게 감튀가 품절일 수 있어 ?
P1 	: 내말이ㅡㅡ
P0 	: 와퍼주니어 먹었는데
P0 	: 내용물이 엄청 빈약했어ㅔ
P1 	: 오 자제햇네
P1 	: 난 다 먹어버렷어ㅡㅡ
P0 	: 잘했어!!!
P0 	: 저녁에 식단하면 되지
P0 	: 난 오늘 저녁 복숭아요거트야
P0 	: 그레놀라랑
P1 	: 너무 맘ㅎ이 먹어버렸어!!
P1 	: 헉 맛잇는거 먹네
P1 	: 나두 저녁을 약소하게 머거야겟어
P0 	: 끄덕!!
P0 	: 엄마가 복숭아 한 박스 사서
P0 	: 얼릉 먹어치워야대
P1 	: 부러워!!
P1 	: 올해는 과일을 잘 못머것서
P0 	: 다이어트 해서 그런가?
P0 	: 토마토는 겁나게 먹었자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 토마토는 과일이라고 할수업서..
P1 	: 어쩔수없이 먹어줘야댄다구!!
P0 	: 그건 맞지
P0 	: 채소일뿐이야
P1 	: 오랜만에 헤드폰 껴봣어 ㅎㅎㅎ
P0 	: 헤드폰 조아
P0 	: 왤캐 오랜만에 드렁
P1 	: 올만에 넷플보려고 해봣어 ㅋㅋㅋ
P1 	: {share:info}
P1 	: 이거보는즁
P1 	: 총 쏘고싶다
P0 	: 오 잼나?!
P0 	: 넷플 끊어놓고 난 안바
P0 	: 아빠가 봐 ㅋㅋㅋㅋ
P1 	: 나두 올만에 밧어 
P1 	: 샤테론씨가 너무 멋있어
P0 	: 샤테론 너무 멋있어
P0 	: 목소리가 잔짜
P1 	: 진짜 인간본새 그자체야 하
P0 	: 다른것도 다 좋지만 목소리가 넘 조아
P1 	: 너무 머싯서
P0 	: ㅇㅈ 인간본새
P1 	: 내용은 유치한데
P0 	: 너무 멋있어!!
P1 	: 배우가 멋지니까 걍 보게됨
P0 	: 나도 바야겠다
P0 	: 조은거 추천 ㄱㅅ
P1 	: 근데 당신 못볼껄?
P1 	: 19세야 ㅋㅋㅋㅋ 내장 뜯기는거 나와
P0 	: ㅡㅡ{emoji:…}.
P0 	: 그럼 못보겠균
P0 	: 몇분에 나오는지 미리 알려줄수있어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 계속 나와!
P0 	: 그럼 곤란해!!!!!
P1 	: 싸우는 장면이 많은데
P1 	: 여기저기 짤리고 그래
P0 	: 무섭단말야
P0 	: {emoji}
P1 	: 당신은... 탈락하셨습니다..
P0 	: 젠장 {emoji:…}
P0 	: 게속 나와?
P0 	: 내장이 나오는데 어케 내용이 유치할 수 잇어
P1 	: 내용자체는 고냥고래
P0 	: 글쿤
P0 	: 아우 배고파
P0 	: 오늘 자전거 타러 나가려고 했는데
P0 	: 비 와서 일정 변경 ㅡㅡ
P1 	: 오잉 비와?
P0 	: 웅 비왔어 ㅡㅡ
P1 	: 재수없네ㅡㅡ
P1 	: 오늘은 쉬어!
P0 	: 웅!! 함드러
P1 	: 배고푸다
P0 	: 헉 머묵?
P1 	: 걍 닭가슴이랑 번애나 먹엇서
P0 	: 좋은 자세야!!!
P0 	: {emoji}
P0 	: 헤이
P0 	: 아침 묵?
P0 	: 점머묵?
P1 	: ㅡㅡ
P0 	: 왜 화났어
P1 	: 지금까지 머하구
P1 	: 그걸 지금 무러바??
P1 	: 내가 궁금하지도 아나????
P0 	: 오늘 아침에 할일이 있었어!! 좀 바빴어
P0 	: 큼냐리큼큼
P1 	: 바쁜건 어절수업지
P1 	: 나 맛잇는거 사주라
P0 	: 웅
P0 	: 머묵고싶어
P1 	: 헉
P1 	: 시윗해
P1 	: 울맘 드뎌 내일 온다
P0 	: 드뎌!!!!
P0 	: ㅋㅋㅋㅋㅋㅋ 어마님이 더 일찍 출소하는 재미
P1 	: 제법욱겨 ㅋㅋㅋㅋ
