# FILE DATA
ID : MDRW2100000734
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 캣타워사둬봤자 또 안써요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우다다 같이할것같은
P1 	: ㅋㅋㅋㅋ맞아요 우리는 레슬링 해버려요
P1 	: 데리고 살기 힘들다네요
P1 	: 그래서 고양이를 데리고 와야할것 같대요 결론이 그렇네요 ㅋㅋ 저를 위한거라며
P1 	: 반려동물 있으면 제가 착해질것 같고, 뭐 그렇다나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이제 4명의자식이되는
P0 	: 냥이가 키우면 행복을 주긴하는데 말썽도 배로 부려서요 ㅋㅋㅋㅋ언제나 애기니까
P1 	: 도도한 맛이 있다던데 ㅎ
P1 	: 울언니가 키우는 냥이는 아직도 언니를 할퀴어요
P1 	: 그걸 보는 저는 못마땅...ㅋㅋㅋ
P0 	: 넹 저희애도그래요
P0 	: ㅋㅋㅋㅋㅋ냥이들 애기때 습관잘못잡으면 그거계속가져가요ㅜ ㅋㅋㅋㅋ
P0 	: 어릴때 뭐모를때 손으로 놀아줘서 아직도 손보면 장난감인줄알고 물고그래요
P1 	: 물어요??? 꺅
P1 	: 고양이 이빨도 날카롭겠던데
P0 	: 네 꽉물어요 ㅋㅋ흥분하먄
P0 	: 커서는 자기도 무는척하는데 막 신나고 엄청흥분하면 자기도모르게 콱물더라구요
P1 	: 싸우게 생겼네요 반려동물이랑
P1 	: ㅋㅋㅋ가만안둬
P0 	: ㅋㅋㅋㅋㅋ귀야워서 용서가돼요 ㅋㅋㅋㅋㅋ
P0 	: 가끔 너도 아픈거알아야해 하고 앙 물면 얜 안아픈지 그냥 더러운거묻은것처럼 털어내더라구요 ㅋㅋㅋㅋㅋ
P0 	: 그래서 자기도 물면 안아프다생각하나봐요
P1 	: 꾹꾹이? 
	  전 그거 당해보고싶어요 ㅎ
P1 	: 그리고 제 품에 갸르릉거림서 자면 쓰다듬어보고싶고ㅜㅋㅋㅋ
P1 	: 누리고 계시지요?
P0 	: 꾹꾹이는 애기때만하고 지금은안하구 고르릉거리는건 진짜 기분좋거나 간식먹을때 해요 ㅋㅋㅋ
P1 	: 어라? 동영상 보면 큰 애가 무겁게 올라타서 꾹꾹이 하던데 아니였구나
P0 	: 계속하는애도있어요 진짜 고양이바이 고양이 ㅋㅋㅋ
P0 	: 보통은 성묘되면 안하긴하는데
P0 	: 저희애도 애착이불에선 했는데 그거버리니까 안하더라구요 ㅋㅋㅋ
P1 	: 고양이도 아이처럼 애착이불이 있어요???
P0 	: 네 ㅋㅋㅋㅋㅋ애기때부터 쓰던이불인데 그거에서만 자는건아니거 그이불만꺼내면 가서 꾹꾹이를하더라구여 신기하게
P1 	: 동물도 그런게 있을줄은 몰랐어요
P1 	: 진짜 신기하다
