# FILE DATA
ID : MDRW2100047089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: &name2&야
P1 	: 어째
P0 	: 앱 인증하고 알려줘
P1 	: 했다니까
P1 	: ?
P0 	: 된건가..
P0 	: 왜 또 뜨지
P0 	: 뭐 문자 왔어?
P1 	: ㄴㄴ
P0 	: 그럼 다시
P0 	: 서류 두개나 필요해 무슨
P1 	: 했어
P0 	: 한번더있어
P1 	: 했어
P1 	: 됬어
P0 	: 근데여기
P0 	: 보험안되있댔나
P1 	: ㅇㅇ
P0 	: 예빈헤어가끝이네
P0 	: 안될수도있긴하겠는데
P0 	: 일단
P0 	: 해볼께
P1 	: ㅇㅇ
P0 	: 뽑을때도
P0 	: 인증을하래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 했나요?
P1 	: ㅇㅇ
P0 	: 일단 사진 보내놨어
P0 	: 한번 등록해놔바
P1 	: 어케
P0 	: 어떻게 하냐고?
P0 	: 서류업로드 주소 
P0 	: 보내줬잖아
P1 	: 마왰어
P1 	: 하나만했러
P1 	: 어저지
P0 	: ?
P0 	: 다시 안되?
P0 	: 뭐 이렇게 허접하게 해..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다시안되
P1 	: 이미
P1 	: 완료됬데
P1 	: 어째
P1 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 연락 오겠지
P0 	: 뭐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃
P0 	: 아님 전화해봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀찬
P0 	: ㅋㅋㅋㅋ
P0 	: 뭐여
P1 	: 지들이
P1 	: 연락하겠지
P0 	: 그러려나ㅋㅋ
P1 	: ㅇㅇ
P1 	: 아님말고
P1 	: 안만들면되지
P0 	: ㅋㅋㅋㅋ
P0 	: 그럴꺼면
P0 	: 왜 밤새 고민함
P0 	: ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밤안샜어
P0 	: ㅋㅋ너때문에
P0 	: 난 힘듦
P1 	: 왜
P1 	: 내가뭐
P0 	: 졸린데
P0 	: 자꾸 카드
P0 	: 물어봤잖아
P0 	: ㅠㅠㅠ
P1 	: 무슨소리야
P1 	: 나도
P1 	: 졸았어
P0 	: ㅋㅋㅋ
P0 	: 그건 괜찮아
P1 	: 핸드폰떨구지말고
P1 	: 잠좀자
P1 	: 제발
P1 	: 얼굴맞고 멍든다
P1 	: 그러다가
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋ
P0 	: 뭐여
P0 	: 굉장히
P0 	: 경험담
P0 	: 같네?
P1 	: 칀데레야
P1 	: 사실
P1 	: 입ㅇ0
P1 	: 멍들어봤여
P1 	: ,,,,
P1 	: 매우 아픔
P0 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 나도얼굴몇번맞ㅇㆍ봄
P1 	: 그래서얼굴이 아프구나
P1 	: 나도그래
P1 	: 걱정마
P1 	: 나는 너무 맞았나 얼굴에 붓게가 안빠져
P1 	: {share:photo}
P1 	: 무슨 개한테 소고기를먹여 돈이 남아도나봐
P1 	: 저집은
P0 	: ㅋㅋ
P0 	: 개간식
P1 	: 곧 죽을텐데
P1 	: 늙어서
P0 	: ㅋㅋㅋ
P0 	: 왜그래
P0 	: 사람이
P1 	: 사람이
P1 	: 현실적이어야지
P0 	: ㅋㅋㅋ
P0 	: 너무 현실적이시잖아요
P0 	: 그건
P1 	: 사실을 말하지
P1 	: 난
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 점심은
P0 	: 즈셨나요
P1 	: 아뇨
P1 	: 떡반사러
P1 	: 왔어요
P1 	: ㅋㅋㅋㅋ
P1 	: 부럽져?
P0 	: ㅋㅋㅋ아뉴
P0 	: 바로그집떡볶이가더
P0 	: 맛있쥬
P1 	: 아닌데
P0 	: ㅋㅋㅋ
P0 	: 왜아닌데?
P1 	: 아닌데
P0 	: ㅋㅋㅋ
P0 	: 짱난다
P1 	: 왜
P0 	: 아닌데만해서
P0 	: {share:url}
P0 	: 졸귀
P1 	: 사줘
P1 	: 나도 해보고깊어
P0 	: ㅋㅋ
P0 	: 삥뜨ㄸ냐
P1 	: ㄴㄴ
P0 	: 멀리서 볼땐 이뻤는데
P0 	: 사려고 보니까
P0 	: 뭘 사야하는지
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 공룡이 제일 귀여운듯
P0 	: 별로인거같아
P0 	: 패스해야지
P1 	: 나는
P1 	: 수리떠주려고
P1 	: 실시켰야
P1 	: {emoji}
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜그랬어
P1 	: {share:photo}
P1 	: 개친절
P1 	: 나 저기 회원이라
P1 	: 실도 싸다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 씬나
P0 	: 그럼지마켓에서
P0 	: 뭐 사고싶은거
P0 	: 말해봐
P1 	: 머리카락
P1 	: 붙여줘
P0 	: ?
P0 	: 누구한테
P1 	: 나
P0 	: ㅋㅋㅋ
P0 	: 갑자기?
P1 	: 머리가
P1 	: 안자라마
P0 	: 착각이야
P0 	: 잘 자라나고 있어
P1 	: 아닌데
P1 	: 지마켓어
P1 	: 뭐파는지
P1 	: 몰라
P0 	: 그럼
P0 	: 여태 사고싶은게없었니
P1 	: ㅇㅇ
P1 	: 아
P1 	: 있어
P1 	: 애플워치
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 왜
P1 	: 사고싶은거
P1 	: 말하라메
P1 	: 사고싶은거=애플워치
P1 	: 어때?
P0 	: 잘가
P0 	: 팬티
P0 	: 사줄까
P1 	: 팬티
P1 	: 안입어 나
P1 	: 노팬티야
P0 	: ㅋㅋㅋ
P0 	: 야하네
P1 	: 나
P1 	: 애플워치라니까
P1 	: 갖고싶은갸
P1 	: 아님 충전기선
P1 	: 사줘
P1 	: 그거
P0 	: {share:photo}
P1 	: 아이폰이랑 안드로이드랑
P0 	: 애플워치충전기?
P1 	: 다읶믄거
P0 	: 아이폰은왜
P1 	: 3개 붙어있는거
P1 	: 고객님들이 내자리에서 찾으면
P0 	: 그건충전이느린데
P1 	: 카운텅0 맞겨야더ㅣ는데
P1 	: 그러뮤심심하밚아
P1 	: 그치?
P1 	: 그럼 안심심하게 해주여면
P1 	: 내자리에 충전기를 놔야해
P1 	: 그치?
P0 	: ㅋㅋㅋ
P0 	: 아
P0 	: 그렇구나
P0 	: 길어야겠네
P1 	: 응
P1 	: 난
P1 	: 친절한
P1 	: 사람이니까
P0 	: ㅋㅋㅋ찾아볼께
P1 	: 개친절
P0 	: 본인 
P0 	: 칭찬이신가요?
P1 	: ㅇㅇ0
P1 	: {share:photo}
P1 	: 내가 나 착하다고 했니 안했니?
P1 	: 내말 안믿니?
P0 	: 뭐야
P0 	: 근데
P0 	: 고속충전이어야 좋을텐데
P1 	: 괜찮아
P0 	: 3개 연결되는건고속이 아닌데
P0 	: 너
P0 	: 그 뭐냐
P1 	: 나껀 안할꺼야
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 케이블 선 한개 꼽는거야?
P0 	: 두개야?
P1 	: 한개
P1 	: 지들에
P1 	: 알아서 하겠지
P0 	: ㅁㅋㅋㅋㅋ
P0 	: 그건 뭐 그렇긴 하지
P1 	: 졸라 친절하게
P1 	: 다른사람이랑 다르게
P1 	: 자리에서 충전하게 해주겠다는데
P1 	: 누가 불평불만해
P0 	: 없지
P0 	: 근데 선이 검정이어야 하나
P1 	: {share:info}
P1 	: 누가
P0 	: CtoC 아니어도 되지?
P1 	: 불평불만을하는가
P1 	: ㅇㅇ
P1 	: {share:info}
P1 	: 삼촌인즐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜저래
P0 	: 대체
P0 	: &name3&이여?
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜
P0 	: 짤을 왜 찾아와
P0 	: 니가
P0 	: ㅠㅠㅠㅠ
P1 	: 삼촌인줄
P0 	: ㅋㅋㅋㅋ그냥
P0 	: 삼촌을봐
P1 	: 유재석닽네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 보내줘
P0 	: 삼촌
P1 	: 혼나
P0 	: ㅋㅋㅋ
P0 	: 좋아할수도
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스벅에
P0 	: 자몽없어진거알ㅣ?
P1 	: ㅇㅇ
P1 	: 응
P0 	: ㅋㅋㅋ그래서속상
P0 	: 하다
P0 	: {emoji}
P1 	: 나도
P1 	: 먹으려다
P1 	: 멋먹었어
P0 	: 니가좋아하는
P0 	: 자몽블렌?
P0 	: 뭐지
P1 	: ㅇㅇ
P1 	: 블렌디드
P0 	: 그거도샤르륵사라짐
P0 	: 휴
P1 	: 어디감
P0 	: 아구
P0 	: 야구
P0 	: 운호
P0 	: 대경
P0 	: 재훈
P0 	: 동현
P0 	: 보러
P1 	: 엄마는
P1 	: 놀러감
P1 	: &name2&는
P1 	: 어려서
P1 	: 브모님을 잃고요
P0 	: ㅋㅋㅋㅋ
P0 	: 왜저래
P0 	: 어디가신데?
P0 	: &name2&야그리고
P0 	: 삼페쿠폰샵이벤트로
P0 	: 스벅사서먹ㅇㆍㅇ
P1 	: {system:delete}
P0 	: 나한테
P1 	: 응
P0 	: 말도없이?
P1 	: 다슬게잡으로
P1 	: 갔야
P0 	: ㅋㅋ언제?
P1 	: 4시
P0 	: ㅋㅋㅋ
P0 	: 내톡에
P0 	: 답도안해ㅜㅡㅠ
P1 	: 이미
P1 	: 도착했데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 말도없이가네
P0 	: 이제
P1 	: 지금갂암
P1 	: 갔음
P1 	: 언제올지
P1 	: 어째알아
P1 	: 어휴
P0 	: ㅋㅋ야구장
P0 	: 놀러왕
P1 	: 운동갈꺼
P0 	: 오늘쉬는날
P0 	: 아
P0 	: 화욜이구나
P0 	: ㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 아
P0 	: 또
P0 	: 두글자
P0 	: Ok
P0 	: 를써라
P0 	: 차라리
P0 	: 이자식아
P1 	: 아하
P1 	: 그렇네
P1 	: 진작말하지
P0 	: ㅋㅋㅋ
P0 	: 미친
P1 	: 어허
P1 	: 수리 안만둘어준다
P1 	: 이런식이면
P0 	: ㅋㅋ뭐라는겨
P0 	: 나는 괜찮다했는데
P0 	: 미미가산건데
P0 	: 실을
P0 	: {emoji}
P0 	: {emoji}
P1 	: 어미새한티
P1 	: 혼날 예종이야
P1 	: 실 또샀다고
P1 	: 돈도 없르면서
P1 	: 산다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 그러게
P0 	: 뭘로샀냐
P1 	: {share:info}
P1 	: 이거사줘 나
P1 	: 수리에게 숨을 불어 넣어줘야해
P0 	: ㅋㅋㅋ
P0 	: 마법사인줄ㅋ
P1 	: 사줘
P1 	: 지마켓에서
P1 	: 살게
P1 	: 생겪어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 롯데
P0 	: 꼴비기싫어
P1 	: {share:photo}
P0 	: 찾아서말허쥬
P1 	: 집가서
P1 	: 집갈때
P0 	: 이미시키긴했는데
P1 	: 타야지
P0 	: 앚ㆍㅁ시
P0 	: 운호좀
P0 	: 보고
P1 	: ?
P1 	: 인성 무엇
P0 	: ㅋㅋㅋ
P1 	: 내보3ㅐ 운호가 중요해?
P0 	: 미쳤어
P0 	: 응
P0 	: 맞아
P1 	: 좋은자세야
P0 	: 중요한순ㄱㆍㄴ이었어
P1 	: 아주
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:info}
P0 	: ㅋㅋㅋ
P0 	: 또해줘?
P0 	: 장운호ㅜㅜㅜㅜㅡㅜㅠ
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 멋있어ㅜㅡㅠ
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: 왜이래
P1 	: 운동 너무일찍왔어
P0 	: ㅋㅋㅋ
P0 	: 퇴근이빨랐나보네
P1 	: 응 나름
P0 	: ㅋㅋㅋ
P0 	: 좋았겠네
P1 	: 일상이야
P1 	: 요즘
P0 	: ㅋㅋㅋㅋ
P0 	: 내일상
P0 	: 야구
P1 	: 난
P1 	: 운돈
P0 	: ㅋㅋㅋㅋ힘내자
P0 	: 빠샤
P1 	: 너무
P1 	: 힘들어
P0 	: ㅋㅋㅋ다이어트
P0 	: 는
P0 	: 그런거야
P1 	: 나
P1 	: 필라테스해서
P1 	: 허벅지 알베긴듯해
P1 	: {share:photo}
P1 	: 너무 힘들야
P0 	: ㅋㅋㅋ
P0 	: 착각이야
P1 	: 아닌데
P1 	: ,,,?
P1 	: {share:photo}
P0 	: 오
P0 	: 잘찍는다?
P1 	: 별론데
P1 	: {share:photo}
P1 	: 이게 더 잘찍었더
P0 	: ㅋㅋㅋ
P0 	: 어떻게찍는겨진짜
P0 	: 대단
P1 	: ㅉㅉ
P1 	: 그 비싼 카메라로
P1 	: 뭐하는거니
P1 	: 큼모여
P0 	: ㅋㅋㄱ
P0 	: 노답
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 달좀 잡아봤어
P1 	: 어때
P1 	: 나 데려가 내가 운호 잘 찍어줄수있어
P0 	: 니가
P0 	: 안온다며
P1 	: 한번은
P1 	: 가줄게
P0 	: ㅋㅋㅋ
P0 	: 언젠데그거
P1 	: 봐서
P1 	: 나한테 잘해
P0 	: ㅋㅋㅋ
P0 	: 갑자기?
P1 	: 응
P1 	: 원래
P1 	: 잘했어야해
P0 	: ㅋㅋ
P0 	: 나보다
P0 	: 잟ㆍ는사리ㅏㅁ이어딨어
P1 	: 맘ㅎ아
P0 	: 맘?
P1 	: 스터치
P0 	: ㅋㅋ
P0 	: 개그냐
P1 	: {share:photo}
P0 	: ㅋㅋ뭔새
P0 	: 혼자
P1 	: 바빠
P0 	: ㅋㅋ
P0 	: 뭐하는데
P1 	: 바빠 그냥
P0 	: 에혀
P0 	: 어미새는
P1 	: 
	  안와
P1 	: 홈런?
P0 	: ㅋㅋㅋ
P0 	: 홈런이뭐여
P1 	: 은무슨
P1 	: 멍청한갓들
P0 	: ㅋㅋㅋ
P0 	: 이자식아
P1 	: 뭐
P1 	: 왜
P0 	: ㅋㅋㅋㅋ
P0 	: 너무힘드네
P0 	: 걸어야지
P1 	: 왜
P0 	: ㅋㅋㅋㅋ
P0 	: 택시두번안잡힘
P0 	: 그래서걷는듕
P1 	: 나는 자는증
P0 	: 일어나
P0 	: 나랑놀아야지
P0 	: {emoji}
P1 	: 잫자
P0 	: ㅋㅋ
P0 	: 택시가없다니
P1 	: 아직도 걷는중이니
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아빠한테 얘기해
P0 	: ㅋㅋ뭘
P0 	: 택시탔어ㅜㅜㅜ
P0 	: 은동에서
P1 	: 축하해
P0 	: ㅋㅋㅋ
P0 	: 고마워
P1 	: 뭘
P0 	: 축하해줘서
P1 	: 나는
P1 	: 이제 진짜
P1 	: 잔다
P1 	: ㅂ
P0 	: ㅋㅋ
P0 	: 그만ㅏ
P0 	: 일어나
P1 	: 응
P1 	: 아핌
P1 	: 안먹을게
P1 	: 잘자
P0 	: ㅋㅋㅋ
P0 	: 왜안머거
P0 	: 나도안머거
P0 	: 같이자자
P1 	: ㄴㄴ
P1 	: 먼저 진다
P1 	: ㅂ
P0 	: ㅋㅋㅋㅋ
P0 	: 언니기다려야지!!!
P1 	: 개피곤
P1 	: 엄마기다려서
P0 	: ㅋㅋㅋ언제
P0 	: 오셨으
P1 	: 아까
P0 	: ㅋㅋ
P0 	: 아니
P0 	: 이게머여
P1 	: 왜
P1 	: 언제왔냐메
P0 	: 그렇게
P0 	: 말해주면
P0 	: 어떻캄
P1 	: 아까온걸
P1 	: 아까왔다하지
P0 	: ㅋㅋㅋ
P0 	: 불성실
P1 	: 난 성실
P0 	: 너는
P0 	: &name2&
P1 	: 나는
P1 	: &name2&
P1 	: 너는 꾸미
P1 	: 미역국 끓여달라해야지
P0 	: 왜저래
P0 	: 뭔소리야
P1 	: 뭔지몰라?
P0 	: 응
P0 	: 모르지
P1 	: 저런,,,,
P1 	: 쭈꾸미는 해초류 먹고산다고 삼촌이 알려줬어
P1 	: 그래서 쭈꾸미는 미역을 먹고살기에 미역국먹어야해
P0 	: ㅡㅡ
P0 	: 미친
P1 	: 언더스테드
P1 	: ?
P0 	: 노우
P0 	: 샤럽
P1 	: 보이
P1 	: but i'm not boy
P0 	: ㅋㅋㅋㅋ
P1 	: so I can speak
P0 	: 배고프다
P1 	: me too
P0 	: ㅋㅋ메추리
P0 	: 먹고싶다
P1 	: 안도ㅔ
P1 	: 내꺼야
P0 	: ㅋㅋ
P0 	: 내껀줄ㅜㅜ
P1 	: 내가
P1 	: 저녁에 짬뽕먹을까 짜장먹을까?
P0 	: ㅋㅋ
P0 	: 내가아냐
P0 	: 그걸?
P1 	: 물어보는거잖아?
P1 	: 퀘스쳔
P0 	: ㅋㅋ
P0 	: 큐앤에이
P1 	: 답정너아니에여 자
P1 	: 오ㅔ이러셔
P0 	: ㅋㅋㅋ
P0 	: 나랑놀자
P0 	: &name2&야
P1 	: 왜
P1 	: 안넌다메
P0 	: 왜
P0 	: 이제놀수있ㅇ니
P0 	: 어
P0 	: 다리아프다
P0 	: 휴
P1 	: 얼마나
P1 	: 아
P1 	: 걸어와서인가
P0 	: ㅋㅋㅋ응
P0 	: ㅇㆍ마
P0 	: 피곤누적
P1 	: 나는 허벅지
P0 	: 왜
P0 	: 엘자다리
P0 	: 하지그랬어
P1 	: 소용없터
P0 	: 왜ㅜ
P0 	: 그래도해바
P0 	: 아님 자전거
P0 	: ?
P1 	: 귀찮아
P0 	: ㄱㅋㅋ퀴찮다니
P1 	: &name2&는
P1 	: 귀찮아 배고파서 체력소모하면안되
P0 	: ㅋㅋㅋ
P0 	: 어여자
P0 	:  지친다며
P1 	: 하품만 100번한듯
P1 	: 배고파
P1 	: {share:info}
P1 	: 김치는 좀 탔으면 좋겠어
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P0 	: 헐
P0 	: 뭐야
P0 	: 왜이래
P1 	: 침이돌지?
P0 	: 그냥자
P0 	: 짜증나ㅜㅡㅜㅜㅠ
P0 	: 곱ㅈ당
P0 	: 먹고싶어
P0 	: &name2&야
P1 	: 긿어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 긿어가뭐야
P1 	: 안되
P1 	: 싫어
P0 	: 나곱창안키워
P0 	: 나랑놀자
P0 	: 내일먹자
P1 	: 잘자
P0 	: 곱창!
P1 	: 주머니랑
P1 	: 삼겹살먹으러갈비
P1 	: 갈지
P1 	: 거민중
P1 	: 나 빼고 고기먹어서ㅡㅡ
P0 	: 언제?
P0 	: 먹었어?
P0 	: 고기?
P1 	: 응
P1 	: 저번주
P1 	: 금욜ㅇ0 나빼고 청기와에서
P0 	: 아그래?
P0 	: 속상하네
P0 	: 그건
P1 	: 양아치니?
P1 	: {share:info}
P1 	: {share:info}
P0 	: 그만
P0 	: 이제
P1 	: 배고파
P0 	: ㅋㅋ
P0 	: 자면되
P0 	: 배고플때니가
P0 	: 살빠지는거라며
P1 	: 핸드폰 놓자마자
P1 	: 잠듬
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㄱㄲ
P0 	: 기절
P1 	: 항상
P1 	: 그래
P0 	: ㅋㅋㅋ안ㅁㆍㅈ았어?
P0 	: 핸드폰에?ㅋ
P1 	: ㅇㅇ
P1 	: 내려놓고잠
P1 	: 난 누구랑 달라서
P0 	: ㅋㅋ
P0 	: 나는
P0 	: 걸어놓고잠
P0 	: 심지어
P0 	: 미머ㆍ
P0 	: 오늘몇시퇴근?
P1 	: 6시
P1 	: 왜
P0 	: 아ㅠ
P0 	: 운동은?
P1 	: 안가
P0 	: ㅋㅋ
P0 	: 치킨먹고싶어서
P1 	: 교회끝나고
P1 	: 막어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ너도
P0 	: ?
P1 	: 뭐가
P0 	: 너도
P0 	: 먹냐고
P0 	: 묻는중
P1 	: ㅇㅇ
P1 	: 오늘ㅇ
P1 	: 치팅데이 ㅙ야겠어
P1 	: 배고파
P0 	: 근데
P0 	: 나
P0 	: 운동가서
P0 	: 물어본거야
P0 	: 겁나바쁘네
P0 	: 지금집가서바로나와야되또
P1 	: 그럼 운동갔다와서
P1 	: 먹어
P1 	: 웒9 먹으려고
P1 	: 운동하는거야
P0 	: ㅋㅋㅋ
P0 	: 아
P0 	: 그런겨?
P1 	: 배고파
P1 	: 나
