# FILE DATA
ID : MDRW2100005755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서 아까 친구얘기로 넘어감
P0 	: 이건진짜아닌거같아서 혼자화가많이났음ㅋㅋㅋㅋ
P0 	: 브라이덜도 대관부터 케이ㅡ예약
P1 	: 7천원은 너무했다
P1 	: 누가 먹으러가자한거래요?
P0 	: 거기 준비할 과일 음식 이런거 다 제가준비했거든요
P1 	: 오우
P0 	: 그 신부애가 ㅋㅋㅋㅋ
P0 	: 드레스코드 화이트로 하자해놓고
P0 	: 신부애가 브라이덜 전날저녁에 연락와서는
P0 	: 옷 못구햇다고그러는거에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ뭐지
P0 	: 다른애들은 그날뭐입을지 2주전부터 고민하고 그랫는데
P0 	: 전 너무 화가났음ㅋㅋㅋㅋㅋ
P0 	: 걔때매 옷을 산애도 있었고 그 브라이덜하려고
P0 	: 이걸 신부애한테 말하자니
P0 	: 누군 밥사주면서 아 그것도 싸구려 먹이면서
P0 	: 청첩장주고 우리는 그 파티에서 선빵쳐서
P0 	: 음식값도 다 n빵했는데 ㅋㅋㅋㅋ
P1 	: 음식값 n빵은 좀..
P1 	: 부담되서 어느 정도 지원한거면 몰라도
P0 	: 남친이 그냥 축의금낼때 제외하고내라는데 어캐그래요
P1 	: ㅇㅈ
P1 	: 원래 그런거까지 생각해서
P1 	: +@주늠건데
P1 	: 이건 첨부터 더 썼으니 ㅋㅋㅋㅋㅋ
P0 	: 저희 거기서 치킨 1마리랑 피자 m사이즈 5명이서 나눠먹음
P1 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거 ... 뭐
P1 	: 매우 가난해요?
P0 	: 파티 준비비용만 5만원나오고 음식은 2만원?
P1 	: 아님 주변에서 누가 알려주는 사람이 없을수도 있음
P0 	: 애가 직장이없긴해요 인터넷쇼핑몰 친구랑 같이 공동운영
P1 	: 우리도 친구 첫 결혼 때 다 말해줬는데
P0 	: 아뇨 ㅋㅋㅋㅋ모를리가없음
P1 	: 뭐야 사장아면 돈 잘벌겠네
P0 	: 연지 얼마안됐고 별로 안팔림
P0 	: 공동사장이라
P1 	: 누나나 형제 있어요?
P1 	: 그러먐 또 말이 달라지지만
P0 	: 언니있음
P1 	: 결혼했고?
P0 	: 언니보다 결혼빨리함
P0 	: ㄴㄴ
P1 	: 언니가 다 알려줄텐데
P1 	: 이런
P0 	: 그전에 브라이덜은 원래 신랑이 신부위해서 열어주는거라고
P0 	: 친구들이 옆에서 계-속얘끼햇고
P1 	: 하긴 내 친구도 형 있는데 우리한테 물었네
P0 	: 청첩장줄때 무조건 맛있는 밥사면서 예의갖추고 하는거라고도
P1 	: 말했는데
P0 	: 얘기 다 ~ 했음ㅋㅋㅋㅋ
P1 	: 그렇게 됨?
P0 	: ㅇㅇㅇㅇ
P1 	: 버리셈 친구아님
P0 	: 그래서 얘가 가방순이를 아직안구했던데
P1 	: 쓸모없는 인맥이지
P0 	: 브라이덜때 구하고있드라구요 ㅋㅋㅋㅋㅋ
P1 	: 절친들이 해줄텐제
P0 	: 제가봣을땐 친구가 고딩친구밖에없는듯
P1 	: 절친이 없네 딱보니
P0 	: ㅇㅇㅇㅇ
P1 	: 고딩친구여도 아 얜 절친이지 하는 애들이 있을건데
P1 	: 그거조차 없는거
P0 	: 쨋든 이렇게됏음
