# FILE DATA
ID : MDRW2100047057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기술직 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비안오나
P0 	: 어묵국끓엿어
P1 	: 우리는 밥집 갈듯
P0 	: 정식집?
P1 	: ㅇㅇ
P1 	: 정식집
P0 	: 많이먹어
P1 	: 당신도 많이 잡수이소
P0 	: 네
P0 	: {emoji}
P1 	: 맛있게 잡수이소
P1 	: 백반먹는다 ㅋ
P0 	: 맛있게드시고
P0 	: 쉬세요
P1 	: 저녁은 드셨어요?
P1 	: 아직 식사중?
P0 	: 다먹엇엉
P1 	: 간식은?
P0 	: 배불러
P1 	: 아이스크림
P1 	: 냠냠
P0 	: 어이쿠야
P1 	: 드시라고
P1 	: 난 이제 밥 먹었으
P0 	: 당신은먹겟는데이제ㅋ
P1 	: 아직 식당
P0 	: 설거지끝냇어
P1 	: 고생하셨네
P1 	: &name3& &name4&는??
P0 	: 싸웟다
P1 	: 왜?
P1 	: 숙제?
P0 	: 동생이누나장난감부숨
P1 	: 헉
P1 	: 대참사네
P1 	: ...
P1 	: &name3& 우째??ㅠ
P0 	: 방문잠그지
P1 	: 아
P0 	: 그래도들어왓다나도ㅋ
P1 	: &name3& 속상하겠네
P0 	: 속상하지
P1 	: 어딜?
P0 	: 방에ㅋㅋ선택받음ㅋ
P1 	: &name3&방?
P0 	: 어
P1 	: ㅋㅋ
P1 	: 대단
P0 	: 이제이닦이기만하면됨
P1 	: 하나로 마트
P1 	: 가서 물삼
P1 	: 주무심?
P0 	: 바쁘다
P0 	: 피곤하나
P1 	: 넵
P0 	: 자라
P1 	: 수고하이소
P0 	: 애말안듣는다
P1 	: 아이고
P1 	: 고생이 많으십니다 ㅠ
P0 	: 숙제능글맞게안함
P1 	: 헉
P0 	: 짜증남
P1 	: &name3&이
P1 	: 그러면 안되는데 ㅠ
P0 	: 집중안한다
P0 	: 휴
P1 	: ㅠㅠ
P1 	: 고생이 많으십니다 ㅠ
P0 	: 숙소가
P1 	: ㅇㅇ
P1 	: 방에 왔습니다
P0 	: 씻엇나
P1 	: 아직
P1 	: 똥눈다
P0 	: 씻고자라
P1 	: 이제 씻어야지
P0 	: 많이먹엇나보네
P1 	: 아니
P1 	: 백반이
P0 	: 쾌변이고
P1 	: 특별할게 없다
P1 	: 변비다
P0 	: 약사먹어라
P1 	: 아직은 좀 더 있어보고
P0 	: 장이약하다
P1 	: 그러게 ㅠ
P0 	: 얘는멘탈이약하고
P1 	: ㅋㅋㅋ
P1 	: 하기싫대??
P0 	: 속이문드러진다
P1 	: 너무 스트레스 받지마이소
P0 	: 시커멓게타들어간다
P1 	: 고생이 많으십니다 ㅠ
P0 	: 스트레스로노화가진행중이다
P1 	: ㅋㅋㅋ
P1 	: 고생이 많수다 ㅋ
P0 	: 이래저래다답답은사람들
P1 	: ㅋㅋㅋ
P0 	: 문제집도사야할게5권인데
P0 	: 돈이없다
P1 	: 사라 ㅋ
P0 	: 5주면5권사는데
P0 	: 눈치없이
P1 	: ㅋㅋㅋ
P1 	: 우와
P1 	: 내가
P1 	: 16000
P1 	: 원때부터
P1 	: 보고 있었는데....
P1 	: 좀 아깝네
P0 	: 32처넌
P1 	: 그니깐
P0 	: 사지
P1 	: 내가
P1 	: 돈달라
P1 	: 할때가
P1 	: 16000
P0 	: 돈줫자나
P1 	: 원때
P0 	: 근데
P0 	: 왜
P1 	: 돈을 안줬디
P1 	: 지
P0 	: 니는좀멍청하다
P1 	: 그때는 ㅋ
P0 	: 줫다
P1 	: 주까
P0 	: 어휴
P1 	: 했지 ㅋㅋ
P1 	: 내가 됐다고 했지 ㅋ
P0 	: 니가안햇지
P0 	: 니가개똥같아서그래
P1 	: ㅋㅋㅋ
P1 	: 당신도 어여 주무이소 ㅋ
P0 	: 잠도안온다
P1 	: 잠이 왜 안오노?
P0 	: 근데넘피곤타.
P0 	: 답답하니그렇지
P1 	: 어여 주무이소
P1 	: 뭐가 답답한데?
P0 	: 니나주무시소
P1 	: 이제 불끈다
P1 	: ㅋㅋ
P0 	: 자라
P1 	: 안녕히 주무이소
P0 	: 노인네들이라자는가베
P0 	: 안뇽
P1 	: 잘주무이소
P1 	: 안뇽 ㅋ
P1 	: 아직 주무심?
P0 	: 일어났지요
P1 	: 이번주에 올때
P0 	: 잘잤어?
P1 	: ㅇㅇ 잘잤으
P1 	: 잘잤어요?
P0 	: 응ㅋㅋ
P1 	: 애들은?
P0 	: 아직잔다
P1 	: 아
P0 	: 1번2번다
P1 	: &name3&이는 혼자 잤어?
P0 	: 이름보단번호로
P1 	: ㅋㅋㅋ
P0 	: 이야기해죠ㅋㅋ
P1 	: 1번은
P0 	: 1번같이잣어ㅋㅋ
P1 	: 아
P1 	: 혼자 안잤구먼 ㅋ
P0 	: 쿨쿨잘자고잇다ㅋ
P1 	: 일단 좀 씻고 ㅋ
P0 	: 뭐필요하나
P1 	: 반바지 ㅋ
P0 	: 사라그냥ㅋㅋ
P1 	: 하나도 안가지고 왔네 ㅋ
P0 	: 덥나?
P1 	: 긴바지 츄리닝도
P1 	: 하나도 안가지고 왔으 ㅋ
P0 	: ...심부름시키네ㅋ
P1 	: 쏘리 ㅋ
P0 	: 시장가서사요ㅋ
P1 	: 노노
P0 	: 이번주말에
P0 	: 아지트로올끼가?ㅋ
P1 	: 그래야
P1 	: 될거 같네
P1 	: 이번주는 ㅋ
P0 	: 숯은
P1 	: 숯?
P0 	: 하나더사까
P1 	: ㅇㅇ
P0 	: 오늘코코간다
P1 	: 그게 좋을거 같네요
P0 	: 간식배달할꺼사게
P1 	: 빵사러?
P0 	: 미리사까
P1 	: 오케이
P0 	: 숯?
P1 	: 미리 사놓으이소
P0 	: 고민중ㅋ
P1 	: 들수 있어?
P1 	: 무거울건데
P0 	: 담에할인하면ㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 바보가어디ㅋㅋ
P1 	: 숯은 할인 잘 안하던데
P1 	: 잘팔리는듯
P0 	: 3월에4처넌
P1 	: 아 그래?
P0 	: 할인햇데ㅋㅋㅋ
P1 	: 잘하면 6-7월에
P1 	: 할수도 있겠네
P0 	: 한참잘나갈때라하려나ㅋ
P1 	: 그럴수도
P1 	: 밥먹으러 왔으 ㅋ
P0 	: 일단아지트로생각하께ㅋ
P1 	: 알써 ㅋ
P1 	: 내 반바지랑
P0 	: 알겟엉
P1 	: 긴 츄리닝 바지랑
P0 	: 밥많이드셔ㅋ
P1 	: 좀 가져다 주이소
P0 	: 또천천히필요한거
P1 	: 알겠으요 ㅋ
P0 	: 생각하고말해
P1 	: 넵
P0 	: 좋은하루보내요ㅎ
P1 	: 좋은하루 보내이소 ㅋ
P0 	: 넵ㅋㅋㅋ알겠옹ㅎ
P1 	: 고생이 많으십니다 ㅠ
P1 	: 아침 잡수셨어요?
P1 	: 아침 챙겨 잡수이소
P0 	: 아침은무슨...
P1 	: 무슨일 있어요?
P0 	: 1번도안먹고간당
P1 	: 왜 싸웠어요?
P0 	: 싸웟다기보다..
P1 	: 숙제?
P0 	: 그거하다가시간이..늦어서
P1 	: 아
P1 	: 고생이 많으십니다 ㅠ
P0 	: 알고있다마다..
P1 	: 네에
P0 	: 1번갓다ㅋㅋㅋ
P1 	: 아이고
P0 	: 비가왜이리많이오는지
P1 	: 있다
P1 	: 걱정마이소
P0 	: 잘챙기소ㅋㅋ
P1 	: ㅇㅇ
P1 	: 내가 분명히
P1 	: 가방에 넣었는데 ㅋㅋ
P0 	: 그니깐ㅋ잘생각해야지
P1 	: 깜놀했다
P1 	: {emoji}
P0 	: 욕먹을꺼생각하니ㅋㅋㅋ
P0 	: 앞이깜깜했겠군ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 이제장보러간다ㅋ
P1 	: 정답
P1 	: 수고하이소
P1 	: 혼자가나?
P0 	: 알쓰요
P0 	: 어머니랑둘이서
P1 	: 아
P0 	: 외삼촌꺼살꺼잇으시데~
P1 	: 안전운전 하이소
P0 	: 알쓰요
P1 	: 수고하이소
P1 	: {emoji}
P0 	: 넵
P1 	: 보고싶네
P1 	: {emoji}
P0 	: 바닷가길로가는게낫것나
P1 	: ㅇㅇ
P0 	: 터널?
P1 	: 바닷가길이 낫지
P0 	: 바닷가길~?콜
P1 	: 지금은
P0 	: 오케이
P1 	: 넵
P0 	: 1번2번오면
P1 	: 날은 안추버?
P0 	: 당신이보고싶어한다고
P1 	: ㅋㅋㅋ
P0 	: 전해주께
P1 	: 아니
P1 	: 당신이 보고싶다눈 말이지
P1 	: ㅋ
P0 	: 날조금춥다
P1 	: ㅇㅇ
P0 	: 따시게입고나간다
P1 	: 따시게 입고 가이소 ㅋ
P1 	: 치마입고 가지 ㅋ
P0 	: 애들도따시게입혓으
P1 	: 스타킹 안신을거 같은데 ㅋ
P0 	: 왜이래
P1 	: 아버님댁에도
P0 	: 정신차리세요
P1 	: 스타킹 엄청 많던데 ㅋ
P0 	: 수고해
P1 	: 허허허
P1 	: 뭐여
P0 	: 수고하시라고요
P0 	: 나간다ㅋ
P1 	: 흠
P1 	: 수고혀
P1 	: 씨타입이랑 아이폰이랑 연결되는게 없어요
P1 	: 안사셔도 되요
P1 	: 집에 도착하셨어요?
P0 	: 이제집이예요
P1 	: 고생이 많으셨습니다 ㅠ
P1 	: 점심 챙겨 드세요
P1 	: 난 밥먹으러 왔어 ㅋ
P0 	: 밥나도다먹엇어
P1 	: 잘했으
P0 	: 김해친구들안온데내일
P0 	: ㅋㅋㅋ
P0 	: 파란색이거?
P1 	: ㅇㅇ
P1 	: 8000원
P1 	: 왜?
P1 	: 음
P0 	: 그냥쓰세요좀
P1 	: 어
P0 	: 착하네요
P1 	: 어
P0 	: ㅋㅋㅋ
P0 	: 수고하세요
P1 	: 네에
P1 	: 고생이 많으십니다
P1 	: &name3&이 데릴러 갔어요?
P0 	: 5분뒤나가려고
P0 	: 번호로
P1 	: 아
P1 	: 넵
P1 	: 비와요?9
P0 	: 부슬부슬이슬비
P1 	: 여긴 더워
P0 	: 고생많네요
P1 	: 당신이 고생이시지요
P0 	: 그건당연하지요
P1 	: 네에
P1 	: 지당하신 말씀이십니다
P1 	: 1번만났어요?
P0 	: 집왓어
P0 	: 간식먹고나가야돼곧
P1 	: 고생 많으셨습니다
P1 	: 배는 안고파요?
P0 	: 점심먹엇는데뭐~~
P1 	: 넵
P1 	: 센터가셔야하지요?
P0 	: 가야지ㅋ
P1 	: 조심히 댕기이소
P0 	: 알겟엉ㅋ
P1 	: 내가 집에 안가도 돠겠어요?
P0 	: 왜와?
P0 	: ?,
P1 	: 혹시
P1 	: 위험할까봐
P0 	: 으잉?
P1 	: 밤에 운전하시면 위험할까봐
P1 	: 그러지
P0 	: 밤아닌데뭐.
P0 	: 비오면안가고ㅋㅋ
P1 	: 센터 도착?
P1 	: 김해친구들도 온데?ㅋ
P0 	: 낼안온데
P0 	: 주말도
P1 	: 아
P1 	: 주말도 안온데?
P1 	: 3번이 아프데?
P0 	: 안온데
P0 	: 그냥ㅋㅋ쉬려나봐
P1 	: 그렇군
P1 	: 휴식도 필요하지
P1 	: 당신은 괜찮아요?
P0 	: 난뭐ㅋㅋㅋ
P0 	: 언제신경썻는감ㅋㅋ
P1 	: 뭐래
P1 	: 언제나 신경쓰지
P0 	: 넵ㅋ알고잇슴돠ㅋ
P1 	: 넵 아신다니
P1 	: 다행이네요 ㅋ
P0 	: 금욜아지트로올끼가
P1 	: ㅇㅇ 난 가야지
P0 	: 접수완료
P1 	: 집 도착하심?
P0 	: 집주차장
P0 	: 1번잔다
P1 	: 헉 피곤했나보네 ㅠ
P0 	: 코곤다
P1 	: 장난아닌가보네 ㅋ
P1 	: 깨웠어요?
P0 	: 쿨쿨자서잠시있는다ㅋ
P1 	: 귀엽노 ㅋ
P1 	: 275000 마감 ㅋ
P0 	: 5분잇다가
P0 	: 가려구
P0 	: 오
P1 	: 팔까?
P1 	: 근데 이건 좀 봐도 될듯 ㅋ
P0 	: 그래라ㅋ
P0 	: 알아서하슈ㅋ
P1 	: 넵 알겠습니다 ㅋ
P1 	: 씻기고 하실려면 힘드시겠네요 ㅠ
P0 	: 하루종일비온다ㅜ
P1 	: 할매할배는 집에 있어요?
P1 	: 헐 아직도 비와요?
P0 	: 화오뎅초상집가심
P1 	: 초상?
P1 	: 혼자서 힘드시겠네 ㅠ
P0 	: 거기할머니가
P0 	: 혼자괘안타ㅋ
P0 	: 걱정마ㅋ
P1 	: 고생이십니다 ㅠ
P1 	: 비가 문제네
P0 	: 괜츈
P0 	: 낼비안오면
P1 	: 어디?
P0 	: 아쿠아리움 한번다녀오까하고잇다ㅋ
P1 	: 아쿠아리움
P0 	: 응ㅎ가까
P1 	: 힘든여정이 되겠네
P0 	: 싶으ㅋ
P1 	: 그렇군요 ㅋ
P0 	: 힘들긴ㅋ뭐가
P1 	: &name4&
P0 	: 괜츈해요ㅋㅋ
P1 	: 청상아리
P0 	: 2번?ㅋㅋ
P1 	: 2번
P0 	: 사달라고딱히안한다ㅋ
P1 	: 청상아리
P1 	: 노리던데 ㅋ
P0 	: 1번깨워서올라가야돼
P1 	: 넵 수고허이소 ㅠ
P0 	: 그래야또
P0 	: 2번온다ㅋ
P1 	: 씻기고
P0 	: 수고해요
P1 	: 바쁘겠네 ㅠ
P1 	: 수고허이소 ㅠ
P1 	: 배민 쿠폰 다왔네요
P0 	: 난안왓는데.ㅋ
P1 	: 난 왔더라구요
P1 	: 등록했어요
P0 	: 아
P0 	: 나도곧오것지
P0 	: 기다리께
P1 	: 넵 곧 오겠지요
P1 	: {system:delete}
P0 	: 나간다지금
P1 	: 수고하이소
P1 	: 고생이 많으십니다 ㅠ
P0 	: 나도왓다배민ㅋ
P1 	: 굿이네요
P1 	: 6만원 있네 ㅋ
P0 	: 선물함에???
P1 	: 아니
P1 	: 당신이랑 나랑
P0 	: 맞아ㅋㅋ오ㅋㅋㅋ
P1 	: 아지트에서
P1 	: 요리 한번 먹읍시다 ㅋ
P0 	: 아니
P0 	: 싫은데용ㅋ
P1 	: 왜용?
P0 	: 우리집서먹을껀데요ㅋㅋㅋ
P1 	: 아 그러시군요 ㅠㅠ
P1 	: 아지트에서 먹어요 ㅋ
P0 	: 2번왓어요ㅋㅋ
P1 	: 수고가 많으십니다 ㅠ
P0 	: 저녁드시것노ㅋㅋ
P1 	: 정확하십니다 ㅠ
P1 	: 소화시킬 시간이 없네요
P0 	: 부릅다ㅋㅋㅋㅋ
P1 	: 허허허
P1 	: 벌써 질린다 ㅋ
P1 	: 반찬이 아침점심저녁이 똑같다 ㅋ
P0 	: ㅋㅋㅋㅋ집에서도그런데뭐ㅋ
P1 	: 다르다
P1 	: 이틀치 ㅋ
P0 	: ㅋㅋ집밥그립나ㅋㅋ
P1 	: ㅇㅇ 그립지 ㅋ
P0 	: 밥차린다ㅋㅋㅋ
P1 	: 집밥이 좋은것이여 ㅋ
P0 	: 네에ㅋㅋ맛잇게먹으께
P1 	: 진짜 맛있게 잡수이소 ㅋ
P0 	: 이제설거지끝
P0 	: 여기야
P1 	: 헐
P1 	: 고생이 많으셨습니다 ㅠ
P0 	: 한글자
P0 	: 밥한끼먹자고2시간허비ㅋ
P0 	: 안먹는게나은데ㅋㅋ
P1 	: 구래도
P0 	: 먹은거보다더에너지소비다ㅋ
P1 	: 식사는 하셨야지요 ㅠㅠ
P0 	: 넘디다ㅋㅋㅋ
P0 	: 안먹는게낫다ㅋㅋㅋ
P1 	: 진짜 ㅋ
P1 	: 애들 데리고 드실려니 ㅠ
P1 	: 고생이 많으십니다 ㅠ
P1 	: 맥주는 한잔 하셨어요?
P1 	: 장은 좀 보셨어요?
P0 	: 장?보다니뭘
P0 	: 아까?ㅋㅋ
P1 	: 코코에서
P0 	: 소주,맥주,숯,이거사니
P0 	: 끝이던데ㅋㅋㅋㅋ
P1 	: 먹을건 안사셨어요?
P0 	: 막상먹을께없다ㅋ
P1 	: 그래도 뭘 사셔야지 ㅠ
P0 	: 안삿지ㅋㅋㅋ
P1 	: 새우나 고기 연어
P1 	: 이런것좀 사시지 ㅠ
P0 	: 저거랑집에먹을커피.
P1 	: 또띠아나
P0 	: 끝ㅋㅋ이여ㅋㅋ
P1 	: 또띠아라도 사시지
P0 	: 어머님이그래도새우한팩사주시고,
P1 	: 그릴에 구워서 먹으면 되는데 ㅠ
P0 	: 2번빵사주심~
P1 	: 아
P0 	: 니가사라ㅋㅋ
P1 	: 알써 내가
P0 	: 아한글자다
P1 	: 사께 ㅋㅋ
P1 	: 또띠아 ㅋ
P0 	: 당신이어디서
P1 	: 하나로마트 ㅋ
P0 	: 한가하면
P1 	: 한가하면?
P0 	: 필요한거인터넷
P1 	: 내일도 일해야함 ㅋ
P0 	: 검색좀ㅋㅋㅋㅋ
P1 	: 뭐 어떤거?
P0 	: 일해라ㅋㅋ
P1 	: 인터넷이 너무 느려
P0 	: 나지금피곤ㅋㅋㅋ
P1 	: 와이파이가 없어서
P1 	: ㅋㅋ
P1 	: 내가 검색해보레
P1 	: 께
P0 	: 애들과자달란다ㅋ
P1 	: 어떤거 검색하면 되는데?
P0 	: 안해도된다ㅋㅋ
P1 	: 말해보이소
P0 	: 농담이여ㅋ
P1 	: 검색해보께 ㅋ
P0 	: 1번밥2그릇ㅋㅋ
P1 	: 속도는 느리지만
P0 	: 낼은좀쉬어야것어ㅋ
P1 	: 아침을 안묵어서
P1 	: 그런거 아녀?
P0 	: 아쿠아리움 가잔다
P1 	: 하루에 3끼는 드셔야 하는데
P0 	: 디다ㅋㅋ얘네들
P1 	: 피곤하시면 쉬이소
P1 	: 그래도 &name5&이나 &name6&이보다는 낫지
P0 	: 나괴롭혀ㅋㅋㅋ
P1 	: 아큐아리움 가지마시고
P0 	: 자꾸가만히냅두질않는다ㅋ
P1 	: 아
P1 	: 어떻게 하는데?ㅠ
P0 	: 이거달라저거달라
P1 	: 치대나?
P0 	: 오케이오케이하고
P1 	: 뭘 자꾸 달래?
P0 	: 힘도쎄다ㅋㅋ이것들
P1 	: 고생이 많으십니다 ㅠ
P1 	: 힘이 쎄지 특히 1번은 ㅋ
P0 	: 나보다체력이낫다
P1 	: 1번 강함 ㅋ
P1 	: 진심으로 ㅋ
P0 	: 2번도강하닼ㅋ
P0 	: 내가얘네들한테진다ㅋㅋㅋ
P1 	: 진짜 골프하면 잘할거 같은데
P0 	: 시키보자ㅋㅋㅋ
P1 	: 1번 강하다 ㅋ
P0 	: 돈마니벌어와ㅋㅋ
P1 	: 알써 열심히 벌어야지
P0 	: 고생해요ㅜㅜ
P0 	: 일찍자요~~
P1 	: 내일은
P1 	: 컨테이너
P0 	: 들어와?
P1 	: 온다고 ㅋ
P0 	: 일많네ㅋㅋ
P1 	: 오늘 작업
P0 	: 바쁘겠다ㅜㅜ
P1 	: 컨테이너
P1 	: 얹혀놓을 자리
P0 	: 어이쿠ㅋ
P1 	: 정리 마무리가 안되서
P0 	: 낼부터시작이네
P1 	: 8시부터
P0 	: 홧팅해요
P1 	: 작업 ㅋ
P0 	: 으쌰으싸하자
P1 	: 글고
P0 	: 그리고?
P1 	: 차도
P1 	: 고쳐야 되고 ㅠ
P0 	: 차는왜
P1 	: 문잠그는거
P0 	: 고장낫어?
P1 	: 소리나는거
P0 	: 어ㅋㅋ아그거
P1 	: 이제 아예 운전석은
P0 	: 거기서되나?
P1 	: 문이 안열려 ㅋ
P0 	: 문이안열리나ㅋ
P1 	: 쌍용자동차 서비스센터
P1 	: 있더라고
P0 	: 가봐요ㅋ
P1 	: 운전석쪽에
P0 	: 우리코..고생이네
P1 	: 오늘 가서 부품 주문하고
P1 	: 내일 고치러 오래
P0 	: 낼가야되네
P1 	: 내일 하는게
P0 	: 낼바쁘게움직이자ㅋ
P1 	: 다 신기한듯
P1 	: 더 신기한듯 ㅋ
P0 	: 낼다쉬긴하지ㅋ
P1 	: 내일도 한데 ㅋ
P0 	: 거기좋네ㅋㅋ
P1 	: 글고 ㅋ
P0 	: 아지트에이제
P0 	: 티비설치하러온데ㅋㅋ
P1 	: 아 언제?
P0 	: 목욜에ㅋㅋ
P1 	: 아버님 좋아하시겠네
P1 	: 목욜 할머니
P0 	: 어ㅋㅋ말해줫다ㅋ
P1 	: 모시고 오신다던데
P0 	: 어ㅋㅋ알고잇으ㅋ키
P0 	: 글고뭐요?ㅎ
P1 	: 와이파이도
P1 	: 되고
P0 	: 당근이지ㅋ
P1 	: 글고 컨테이너 얹고
P1 	: 컨테이너 정리및
P1 	: 사무실 정리
P0 	: 바쁘것다ㅜ
P1 	: 건강검진도 받으라는데...
P0 	: 일찌자요.
P1 	: 괜춘
P0 	: 건강검진?
P1 	: 잠이 안와 아직
P1 	: ㅇㅇ
P0 	: 거기서?ㅋㅋ
P1 	: 여기서 생활할려면
P0 	: 공짜가ㅋㅋㅋ
P1 	: 아니
P0 	: 얼마나일시킬라고ㅋㅋㄱ
P1 	: 돈 내야지
P0 	: 단체생활이랏ㅓ?
P1 	: 건강검진서류를
P0 	: 가서해요.해야지
P1 	: 제출해야함
P1 	: 일단 리스트 작성해서 줘야함
P0 	: 할게많네
P1 	: 생각보다
P1 	: 할게 많네 ㅋ
P0 	: 빠릿하고
P0 	: 눈치있게
P0 	: 움직이고해.
P1 	: 그래야 하는데
P0 	: 미루지말고ㅋㅋ
P1 	: 아직 내가 작업현장을
P1 	: 실물로 본게 없어서
P0 	: 눈치껏
P0 	: 해야지ㅋㅋㅋ
P1 	: 눈치는 빠르지 ㅋ
P1 	: 실물들어오면
P0 	: 내가볼땐
P1 	: 이해가 잘될듯
P0 	: 아니니데ㅋㅋ
P0 	: 여튼ㅋㅋㅋ잘해라ㅋㅋ
P1 	: 무슨말이야?
P0 	: 어머님도걱정으셔ㅋ
P1 	: 아니니데??
P0 	: 눈치껏해야될껀데ㅋ
P0 	: 이러심계속~~
P1 	: 아 ㅋㅋ 눈치는 빠르지
P0 	: 홧팅해요ㅋㅋ
P1 	: 물론이지 ㅋ
P0 	: 1번2번간식먹는다
P0 	: 비오는이런날은
P0 	: 몸이넘피곤타ㅜㅜ
P1 	: 그니깐
P0 	: 1번공부봐줘야되는데
P1 	: 날이 더워도
P0 	: 간식을한참먹네
P1 	: 피곤하긴 마찬가지
P1 	: 아
P0 	: ㅋㅋㅋ 꾸역꾸역 먹는다ㅋ
P1 	: 아직 숙제 안끝났어?
P0 	: 오늘시간이빡빡하지
P0 	: 다못햇으..
P1 	: 그렇지 ㅠㅠ
P0 	: 쉴틈없이다닌다ㅜ
P0 	: 낮잠자고안논다ㅋㅋㅋ
P1 	: 고생이 많으십니다 ㅠ
P0 	: 아니여ㅋ
P0 	: 다고생이지ㅜ
P1 	: 아직 비와??
P0 	: 비안와요~
P1 	: 그나마 다행이네요
P1 	: 비오는게 좋은건가?
P0 	: 1번2번은내일기다린다ㅋ
P1 	: 그래야지 당신도 좀 쉬는거 아니에요?
P0 	: 그렇긴하지만.
P1 	: 당신도 좀 쉬셔야지요 ㅠ
P1 	: 그래야지 아지트도 안전하게 오시지 ㅠ
P0 	: ㅋㅋ그렇지?ㅋ
P1 	: 그렇지요
P1 	: 그래도
P1 	: 괴롭히는 사람 없어서
P1 	: 좋겠네 ㅋㅋ
P0 	: 그래도피곤타ㅋㅋ
P0 	: 이닦앗다ㅋㅋ
P1 	: 잘하셨네요 ㅋ
P1 	: 잘준비는 다하셨네요
P0 	: 자야지ㅋㅋ
P0 	: 피곤타ㅋㅋㅋ
P1 	: 얼른 주무이소
P1 	: 오늘도 고생이 많으셨습니다 ㅠ
P0 	: 아직안자?ㅋ
P1 	: 아직 안자네
P1 	: 최부장은 늦게 자더라
P0 	: ㅋㅋㅋ
P0 	: 당신은지
P0 	: 자면되지ㅋ
P0 	: 일찍자라ㅋㅋㅋ
P1 	: 일찍 자야지 ㅋ
P0 	: 잘자요
P1 	: 이제 주무시는거임?
