# FILE DATA
ID : MDRW2100047059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅎㅇ
P0 	: 봣다고 햇더니
P1 	: 웅
P0 	: 우길걸 우시래
P0 	: 우기래
P0 	: 진짜 개 얼타ㅏ근데그거
P1 	: 근데 누군지 확인 못하나
P0 	: 겜 중간 채팅만 뜨고
P1 	: 넌 먼저 나온거임?
P0 	: 내가̆̈
P0 	: ㄴㄴ
P0 	: 나̆̈ 나중에
P1 	: 웅
P0 	: 나갔음
P0 	: 마중에나갔으니까
P0 	: 그런 채팅이
P0 	: 있었다는걸
P1 	: 그럼 그거 채팅 누가 했는지
P1 	: 아이디
P0 	: ㅇ기억 한거야
P0 	: 그게
P0 	: 안떠
P1 	: 보이지 않아?
P0 	: 그때
P0 	: 내가봤는데
P0 	: 기억이
P0 	: 안나는게문제임
P1 	: 웅
P0 	: 누가ㅏ했는지를
P0 	: 못보고
P1 	: 아아
P0 	: 룰루 리폿좀
P0 	: 해달라고 막
P1 	: 아이디는 기억 못하고
P0 	: 장난으로누가̆̈
P0 	: 채텡친거만
P1 	: 우리팀인거만
P0 	: ㅇㅇㅇㅇㅇ그거만
P0 	: 기억한거갸
P0 	: 마자̆̈
P1 	: 봣구나
P0 	: 근데
P0 	: 내가̆̈
P0 	: 애들이랑 햇으니까
P0 	: 그 넷 중 한명인데
P0 	: &name4&인 일단
P0 	: 너도알잖아̆̈ 성격상
P0 	: 안그럴거
P0 	: 딱봐도 &name5&이 아님면 &name6&오빤데
P0 	: 내가ㅏ 채팅을 두명이 치는걸 봤거든
P1 	: 웅
P0 	: 한명은 아예 대놓고 술루 리폿
P1 	: 근데
P0 	: 하라구러고 나머지 한명은 막 웃으면서
P1 	: &name5&이는
P0 	: 옹호하고
P1 	: 나랑도
P0 	: ㅇㅇㅇ
P1 	: 했었는데
P0 	: 근데 막
P1 	: 걔도 별로
P0 	: 둘 다ㅏ
P1 	: 안그럴거갘은데
P0 	: 아니라고
P0 	: ㅇㅈ
P0 	: 그래
P0 	: 그래놓고 막 나한테
P0 	: 디코로 룰루 리폿 어쩌고 얘기한거
P0 	: 니 친군데
P0 	: 왜 나한테머라하냐고
P0 	: 알지도못하면서
P0 	: 왜 자기들한테
P1 	: 웅
P0 	: 머라하냐고
P1 	: ㄹㅇ 누구야
P0 	: 막 둘이 힘 함쳐서 ㅋ꙼̈ ㅋ존나̆̈
P0 	: 성인군자마냥
P1 	: 웅
P0 	: 머
P0 	: 찐텐으로
P0 	: 화났으면
P0 	: 머 조절
P0 	: 감덩조잘을 해라는̆̈ 식으로
P0 	: 얘기하는데
P0 	: 진짜 개빡침 ㅋ꙼̈ ㅋ증거 가져오라고
P0 	: 하는데
P0 	: 그거 게임 끝난건 채팅로그
P0 	: 뜨디도 않아̆̈
P1 	: 웅
P0 	: 막
P1 	: 맞아
P0 	: 자기들은 겜 ㅋ긑나고
P1 	: 웅웅
P0 	: 바로 나갔다는거애
P0 	: 근데 ㅋㅋ꙼̈ 그
P1 	: 웅
P0 	: 걔네가ㅏ그판 마지막으로하고
P0 	: 나갔는데
P0 	: 내가ㅏ게임 돌려버렸거든
P0 	: 그랫더니 걔네가ㅏ아̆̈ 이지 그만한다고
P0 	: 해서
P0 	: ㅇㅋ꙼̈ 하고 걔네나갔는데
P1 	: 웅
P0 	: 막 나한테 자기들은
P1 	: 웅
P0 	: 겜 끝나자마자 로그아웃
P1 	: 웅ㅇ
P0 	: 했는데 먼소리먀
P0 	: 이러는거
P0 	: 진짜 개어이없음
P0 	: 지들이
P1 	: ㅠㅠ
P0 	: 기억
P0 	: 못해놓고
P0 	: 기억 못하는거면서
P0 	: 나만 이상한 애 만들어서
P0 	: 내가ㅏ진짜 개 욕박고
P1 	: 아니 근데 진짜 누구임;;;
P0 	: 걔네가ㅏ그냥 머 아픅로는̆̈
P1 	: 웅
P0 	: 앞으로는̆̈
P0 	: 좀 욕 자제해라어쩌라̆̈
P0 	: 하는거 짜증나서
P0 	: 걍 눈팅
P1 	: 웅
P0 	: 했ㅇㅇ음
P0 	: ㅈ ㅐ수없어
P0 	: 어디다대고 나한테
P0 	: 훈수질이야
P1 	: 아니 근데
P0 	: 못생ㄱㄴ
P0 	: 것들이
P1 	: 화날만하잖아
P0 	: ㅇㅈ
P0 	: 7일
P0 	: 채팅
P0 	: 다ㅏ정지
P0 	: 하아̆̈
P0 	: 솔직히
P1 	: ㅠㅠ
P1 	: 웅
P0 	: 내가ㅏ 우리끼리
P0 	: 있으니까
P1 	: 웅
P0 	: 욕한가지
P0 	: 모르느앵있으면
P0 	: 채팅쳤겠내구
P0 	: 지들 믿고 그런건데
P0 	: 지들이 굳이 룰루 이폿 하라고
P0 	: 해서 나ㅏ정지먹은건데
P0 	: 나만 ㅋ꙼̈ ㅋ꙼̈ 개 이상한 사람 됐음
P1 	: 우
P0 	: 걍 지들은 무조건 모르쇠
P0 	: 모른다̆̈~ 난 아니다ㅏ
P1 	: 진짜
P0 	: 난 안그랬는데 왜 나한테 욕함?
P1 	: 이거는
P0 	: 이것만 반복해고
P1 	: 걔네여도
P1 	: ㅈ같고
P0 	: ㅇㅈ
P0 	: 지들이엇어도
P0 	: 짜증났을거면서
P0 	: 괜히 나만 먼가̆̈
P0 	: 예민하고 이상한사람
P1 	: &name4&이나 &name5&이어도 ㅈ같음
P0 	: 만드는게
P0 	: 너무짜증ㄴ남
P0 	: 솔직히
P0 	: ㅡㄱ
P1 	: 근데 ㄹㅇ &name4&은 아닐듯
P0 	: 나는 리폿
P0 	: 먹었다는 그거에
P1 	: 걘 채팅 별로 치치도 않잖아
P0 	: 화난게아니라̆̈
P0 	: 나한테
P0 	: 오히려 따지는게
P0 	: 어이없는거야
P0 	: 리폿 먹은거야뮤ㅓ
P0 	: 웃으면서
P0 	: {censored}
P0 	: 이러고 끝나면 되는건데
P1 	: 웅
P0 	: 안했다니까?
P0 	: &name1&아ㅏ
P0 	: 우길걸 우겨
P0 	: 진짜 안했다고 증거 가져와봐
P0 	: 채팅로그 가져와봐
P1 	: 아니 근데 진짜
P0 	: 이러는데 ㅋㅋ꙼̈ 채팅로그가̆̈
P1 	: 그냥
P0 	: 없잖아̆̈
P0 	: 걍 지네가̆̈
P1 	: 아 ㅈㅅㅋㅋㅋㅋㅋ
P1 	: 이렇게만 해도
P0 	: ㅇㅈ
P0 	: 그것만해도
P0 	: 걍 말았는데
P1 	: 넘어갈텐데
P0 	: 나한테
P1 	: 장난이었다고
P0 	: ㅇㅈ
P1 	: 그렇게 넘어가면 되는데
P1 	: 왜 굳이
P1 	: ;;
P0 	: 그니까
P0 	: 내말ㅇ이그거임
P1 	: ㄹㅇ
P0 	: 내생각에는̆̈
P0 	: &name6& 아니면 &name5&인데
P1 	: 웅
P0 	: 쟤네가 장난식으로 그냥
P0 	: 채팅 쳐놓고
P0 	: 까먹은거암
P1 	: 근데 그거 ㅇㅈ
P0 	: 아무생각없이
P0 	: 채팅 친거니까
P0 	: 지가해놓고
P0 	: 지가까먹은거
P1 	: &name6& 말 많아
P0 	: 그래놓고 오히려 따지는거임
P0 	: 지가̆̈
P0 	: 오빠몀
P1 	: 충분히 그러고도 남을거같음
P0 	: 다냐고
P0 	: ㅇㅈ
P0 	: 자기가ㅏ
P0 	: 내가
P0 	: 솔직히
P0 	: &name7&한텐 좀 미안한게 걘 디코
P0 	: 안들어와있어서
P0 	: 아닌거 같긴 해
P1 	: 웅
P0 	: 근데 &name6&은 ㄹㅇ 지가̆̈
P0 	: 까먹은거같음
P0 	: 아진짜
P0 	: 개짜증ㄴ남
P0 	: &name8&가ㅏ&name6& 욕 ㅈㄴ 할때도
P0 	: 내가커버
P0 	: 존나쳐줬는데
P0 	: 진짜 개빡ㅊ침
P0 	: 이거땜에
P1 	: 웅
P0 	: 녈받아서
P1 	: 웅웅
P0 	: 화
P0 	: 잔뜩
P0 	: 낫ㅇ엇음
P0 	: 애들한테
P0 	: 뒷담
P0 	: 까는ㄴ중
P0 	: 열받아성 ㅋ꙼̈ ㅋ꙼̈
P0 	: 디질라고
P0 	: 어디서 나한테
P0 	: 훙수야
P0 	: 훈수야
P1 	: 웅웅
P1 	: 아 근데 ㄹㅇ
P0 	: ㅇ퍄
P1 	: &name6&이
P0 	: 버려야좨
P1 	: 제일
P0 	: ㅇㅈ
P1 	: 유력해
P0 	: 누가봐도
P0 	: 걔임
P0 	: 진짜
P0 	: &name5& 아니면 &name6&이 100%
P0 	: ㄴ나̆̈ 진짜
P1 	: 진짜 ㄹㅇ
P0 	: 둘 중 누가 쳤더라도
P1 	: 웅
P0 	: 그게 화나는게
P0 	: 아닌데
P0 	: ㄹㅇ 핀트
P0 	: 모르는게 에바야
P0 	: 누가ㅏ그거땜에
P0 	: 빡쳤냐고 지금
P0 	: 하ㅏ
P0 	: 요즘 진짜
P0 	: 아픈거땜에
P0 	: 예민해서
P0 	: 더 짜증 많아지는거같움
P1 	: 웅웅
P0 	: ㅠㅠ̑̈
P1 	: ㅠㅠ
P0 	: 짜증낭
P1 	: 열나는거 말고는
P0 	: {censored}
P1 	: 괜찮음?
P0 	: 웅 그냥 목
P0 	: 목감기랑 머리 두통
P1 	: ㅠㅠ
P0 	: 목감기는 거의
P1 	: 아 ㄹㅇ
P0 	: 티도안날
P1 	: 음성 아니었으먄
P0 	: 정도로 갠찮은데
P1 	: ㅈㄴ
P1 	: 무서워
P0 	: 두통이 조금
P0 	: 마니신견쓰이고
P1 	: 웅
P0 	: 열나는게 뭐
P0 	: 두통이랑 연결
P1 	: 웅웅
P0 	: 된거같음 ㅠ̑̈
P1 	: 맞아
P0 	: 이쁜놋
P1 	: 두통은
P0 	: 입고
P0 	: 놀러가고시픈데
P1 	: 어디가 아파도
P0 	: 열나서
P0 	: 어디 놀러가지도
P0 	: 못해 진짜 ㅠ̑̈
P1 	: 생김
P0 	: ㅇㅈ
P1 	: 웅
P0 	: 아ㅏ
P1 	: 그러네
P0 	: 진짜 개웃겨
P0 	: 방금
P1 	: 어딜 못들어가네
P0 	: &name6&이라우&name7&
P1 	: 웅
P0 	: 이랑 싸우고나서
P0 	: 너무 빡쳐서
P0 	: 카메라̆̈ 한테
P0 	: 역하고왓음
P0 	: 댸네가ㅏ카마ㅔ라̆̈
P1 	: 카메라???
P0 	: 사줬거든
P0 	: 진짜
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 개쳐웃기네
P0 	: 짜증나서
P0 	: 화풀이
P0 	: 햇음
P0 	: 카메라 부실수도
P1 	: 웅
P0 	: 없고
P0 	: 아까워서
P0 	: 카메라한테
P1 	: 그건 맞지
P0 	: 욕하고곰
P0 	: 옴
P0 	: 진짜
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 찐따같다̆̈
P0 	: ㅠ ㅠ
P0 	: 짱나̆̈
P0 	: 괜히
P0 	: 카메라ㅏ잎에 두고
P0 	: 카메라 단점
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 나열함
P1 	: 코믹이긴함
P0 	: 무겁다̆̈
P0 	: 하나̆̈
P0 	: 생각함
P0 	: 단점 나열하고 욕 할라햇는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 딱히
P0 	: 앖어서
P0 	: 기분 풀림
P0 	: 후
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 풀린데
P1 	: 게
P0 	: ㅇㅈ
P1 	: 더 ㄹㅈㄷ야
P0 	: 원래
P0 	: 자본주의야
P1 	: 그건 맞아
P0 	: 하ㅏ
P0 	: 카메라ㅏ빨리
P0 	: 이거 써야하는데
P1 	: 한국은 어쩔 수 없음
P0 	: 나ㅏ이거 선물받고
P1 	: ㄱㄱ
P0 	: 한번도 못 ㅋ섰어
P0 	: 우리
P0 	: 같이
P1 	: 놀러가자구
P0 	: 쓰러가장
P0 	: ㅇㅈ
P1 	: 열 내리면 바로 ㄱ
P0 	: 필름도
P0 	: &name9&이가̆̈
P0 	: 새줘서
P0 	: 20장이나̆̈
P0 	: 있ㅇ음
P0 	: 10장 쓰게 해줄ㄹ개
P1 	: 웅
P0 	: {censored}
P1 	: 오키
P0 	: ㅠㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅈㄴ빡쳐
P0 	: 카메라한번
P1 	: 그거 개비싸긴해
P0 	: 찰칼 하는데
P0 	: 천원이냐
P0 	: 무슨
P0 	: 옷
P0 	: 맞춰입고
P0 	: 사진찍쟈
P1 	: 웅
P1 	: 조아
P1 	: 옷 사야겠네
P0 	: 옷
P1 	: ㅠ
P0 	: 사고시퍼
P0 	: 옷 얘기 ㄱ ㄱ
P1 	: 나두
P0 	: 옷사줘
P0 	: 옷 100개
P1 	: 얼른
P1 	: 자취하고싶음
P0 	: 나두
P1 	: 옷 눈치 안보고
P0 	: 자취해서
P0 	: 드레스룸
P1 	: 살 수 있어
P0 	: 사야돼
P0 	: 아니 사는게아니라̆̈
P0 	: 만들어야돼
P0 	: 너 왜 내가사준
P0 	: 옷 안입는데
P0 	: 도대체
P0 	: 언제입냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P0 	: ㅓ
P1 	: 너무 더움
P1 	: ㅠ
P1 	: 아 근데
P0 	: ㅠㅠ̑̈
P1 	: 너가 사준거
P0 	: ㅇㅇ
P1 	: 세트
P0 	: 입어는̆̈
P0 	: 봄??
P1 	: 바지는 한번도 못입고
P0 	: 웅
P1 	: 자켓은
P0 	: 웅
P0 	: 자켓은 입어떠?
P1 	: 몇 번 입었는데
P0 	: 그거 지짜 이뻤눈데
P0 	: 웅
P0 	: 나도 옷 사줘
P1 	: 생각보다 두께가 있어서
P0 	: 옷옷옷옷
P0 	: ㅇㅇ
P0 	: 더워??
P1 	: 별로 못입었어
P0 	: 더움?
P1 	: 웅
P0 	: 나는̆̈
P0 	: 여름옷
P0 	: 사줘
P1 	: 땀나
P0 	: 여름
P0 	: 여름여음
P0 	: 여르명음여름
P1 	: 오
P1 	: 뭐야
P0 	: 오 모야이거
P0 	: 여름
P1 	: 여름
P0 	: 여름여름여름
P0 	: 여름옷
P1 	: 오
P0 	: 여름옷
P1 	: 대박
P0 	: 여름여름
P0 	: 여름
P0 	: 여름옷
P0 	: 나이전에
P0 	: 살ㅋ져서
P0 	: 여름옷 다ㅏ버려야함
P0 	: ㅠ ㅠ
P0 	: 월급날
P0 	: 언제야
P0 	: 월급 털기 ㄱ ㄱ
P1 	: 나
P0 	: 나 한
P0 	: 12일쯤
P1 	: 15일인데
P0 	: 월급 들어올듯 나두
P0 	: 15일에 쇼핑 ㄱ ㄱ
P0 	: 아니
P0 	: 너머하는데;;
P0 	: 7/15에
P1 	: 웅
P0 	: 월급날이라고
P0 	: 햇는데
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅈㄴ
P1 	: 당연하지ㅠㅠ
P0 	: 나에게
P0 	: 옷을
P0 	: 사주라고
P0 	: 내 옷
P0 	: 왜안사주는데
P0 	: 옷 사줘
P0 	: 옷
P1 	: 골라바
P0 	: 옷옷옷옷
P1 	: 골라
P0 	: 고르는데
P1 	: 웅
P0 	: 10시간
P0 	: 걸ㄹ림
P0 	: ㅋ꙼̈ ㅋ꙼̈ ㅋ꙼̈ ㅋ나요즌
P1 	: 오늘부터 시작하면
P0 	: 머하는지암? 일
P1 	: 15일까진
P1 	: 고를거임
P0 	: 할대
P0 	: 맨날
P1 	: ㅇㅇ
P0 	: 옷
P0 	: 쇼핑함
P0 	: 8시간동안
P0 	: 할거없어서
P1 	: 웅
P0 	: 쇼핑몰 들어ㅏ가서
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 옷 구경함
P0 	: 맨날 옷 사기
P0 	: 옷 구경
P1 	: 난 요즘 다시 바빠짐
P1 	: ㅠㅠ
P0 	: 아ㅏ옷사고싶다
P0 	: ㅇㅈ
P0 	: 맨날
P0 	: 자빠서
P0 	: 일 안해
P1 	: 좋겠다ㅠㅠ
P0 	: 개조앙
P0 	: 헤헤
P0 	: 월급
P0 	: 얼마받아̆̈
P1 	: 나 일하는만큼 받징
P1 	: 시급이라서
P1 	: 이번달은
P1 	: 200정도 될건데
P1 	: 들어오는건 120만 들어오고
P1 	: 나머지는 다음달에 달어왕
P1 	: 들어왕
P0 	: ㅏㅏㅏㅏㅏ너무좋ㄹㄹ려
P0 	: 자다가ㅏㅏ깻써
P0 	: 모해모햄
P0 	: 모햄홰
P1 	: 일어났오
P1 	: 졸려ㅠㅠ
P0 	: ㅎㅇ
P0 	: 웅
P0 	: 잘해떠
P1 	: 아
P1 	: ㅈㄴ
P0 	: ㅎㅇ
P0 	: 나는
P1 	: 귀찮아
P0 	: 일ㅈㅇ
P0 	: 웅
P0 	: 오늘
P0 	: 일가?
P1 	: 아닝
P0 	: 일
P0 	: 안감??
P1 	: 오빠네
P0 	: 웅
P1 	: 놀러가야지
P0 	: 일 언제언제
P0 	: 안가
P1 	: 일 내일 가
P0 	: 일 안가는
P0 	: 날에 
P0 	: 평일에
P1 	: 나 이번달에
P0 	: 나랑 밥먹짜 
P0 	: 웅
P1 	: 수몯
P0 	: 웅
P1 	: 몯
P0 	: 수목
P1 	: 목
P1 	: 일가
P0 	: 수목
P0 	: 아하
P0 	: ㅇㅋ
P0 	: 나
P1 	: 고정은 수목이긴한데
P0 	: 요즘에
P0 	: 오ㅛㅈ므
P1 	: 가끔 와달라하면
P0 	: 요즘이아니라
P0 	: 학교
P1 	: 갈 수도 있음
P1 	: 웅
P0 	: 에서
P1 	: 웅
P0 	: 심심해
P0 	: 죽을거같애
P1 	: ㅠ
P0 	: 안가는날에
P0 	: 나랑
P1 	: 나
P0 	: 밥먹어줘
P0 	: 맨날
P0 	: 혼밥 함
P1 	: 월화수목금
P0 	: ㅠ_ㅠ
P0 	: 웅
P1 	: 일가는거
P1 	: 아님?
P0 	: 아니
P0 	: 일
P0 	: 하다가
P0 	: 밥
P0 	: 먹으러
P0 	: 나가도돼
P1 	: 웅
P0 	: 밖에
P0 	: ㅋ ㅋ ㅋ ㅋ
P0 	: 오늘도
P0 	: 맘스터치
P1 	: 어딘데
P0 	: 갓음
P1 	: 초등학교
P0 	: 나
P0 	: &address&
