# FILE DATA
ID : MDRW2100047025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 쨘
P0 	: 만화로보고싶은거랑 다르지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아니 그 리플리 친구있잖아
P1 	: 이름 뭐더라
P0 	: 그니까
P1 	: ㅅㅂ 에끌레어
P1 	: ㅋㅋㅋㄱㅋㅋㅋ
P0 	: 머릿속에서 안나가지않음?
P1 	: 에트와르
P0 	: 에끌레어
P0 	: 아
P0 	: 맞다 에트와르
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네글자라는 것과 에로 시작한다는 것말곤 공통점이 없는
P0 	: 에트와르가 가진 상황이랑 이런거
P1 	: ㅇㅇ마자
P0 	: 따돌림을 받는다거나 입양아였던 것이나
P0 	: 이런것들이 제로니스의 이상한 부분을 자극하지 않았나싶음
P1 	: 마자
P1 	: 오로지 나만의 소유
P0 	: 원래 그런성정이 쬠 있긴했는데
P1 	: 근데 걍 햇살이 갑자기
P0 	: 지금보면 그렇게까지 심한건 아니잖아
P1 	: 웅
P0 	: ㅁㅈ 이게 약간 저 밑에서 같이 사랑하는거랑 햇살이 이리와용 하고 지상으로 끌어당겨서 사랑하는거랑 다르지
P1 	: 나락 구원 남캐와
P1 	: 구원받은 남캐의
P1 	: 차이
P0 	: 맞아
P0 	: 솔직히 에트와르도 나락이고
P0 	: 제로니스도 나락인상황에서
P0 	: 누가누굴 구할건데
P1 	: 그니까
P1 	: 걍 함께 나락가는거지
P0 	: 나락에서 살자.
P0 	: 근데 저런거보면 원래 리플리는 어케된거지 싶음
P1 	: 아
P1 	: 말할수없어
P0 	: 아
P0 	: 이거 설정임?
P1 	: 말할수없어
P1 	: ㅜㅠ
P0 	: 하
P0 	: 나 소설보고싶다
P1 	: ㅋㅋㅋㅋㅋㄱㄲ
P1 	: 아 순두부에 계란 안넣었다
P0 	: 헐
P0 	: 죄악
P1 	: ㅋㅋㄱㅋㅋ
P1 	: 다시 넣고 끓이는중
P0 	: 맛잇겠다
P1 	: 암튼... 근데 곧 전개상 풀릴거야
P0 	: 나점심 닭백숙이었음
P0 	: 아하 진짜역시 웹소설을 결제해야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 나 네이버 멤버쉽이라
P1 	: 무료 쿠키 달에 20개정도 들어오는데
P1 	: 맨날 안씀 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 네이버 멤버쉽은 뭐야
P1 	: 그 네이버 페이 플러스
P1 	: 개꿀임
P1 	: 네이버페이 쇼핑할때 포인트 더 주고
P1 	: 이것저것 혜택 많드라
P0 	: 아그래?
P0 	: 달에 얼마임
P1 	: 4천얼만가
P1 	: 난 걍 1년 결제해서
P1 	: 모르겠다
P0 	: ㅇㅎ
P0 	: 알아보고 괜찮으면해여제
P1 	: 근데 쿠키도 주고
P1 	: (기간제임
P1 	: 네이버 드라이브 있자나
P0 	: 웅
P1 	: 그것도 용량 업글해주고ㅡ
P0 	: 오...
P1 	: 딴것도 있었어
P1 	: 그 바이브?
P0 	: 나 네이버 드라이브 트청좀 해야되는데
P1 	: 네이버 음악 스트리밍
P0 	: 아 맞아
P1 	: 그거 100회 스밍권인가
P1 	: 것도 줬던듯
P0 	: 좋네
P1 	: 마자
P1 	: 드라이브 트청ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥먹고 오께
P0 	: 어디 비울때 제일 적당한 말이
P0 	: 이제 트청같음
P1 	: ㅋㅋㅋㅋㄱㅋㅋ
P1 	: 트창
P0 	: 웅 다녀오세용
P1 	: 왔다
P1 	: 뭐 거의 흡입
P1 	: 사실 원래도 먹고있었는데
P0 	: 나는 화장했다
P1 	: 어디가
P0 	: 동대문
P1 	: 글쿤
P0 	: 부자재 구경가
P1 	: 그려
P1 	: 나도 그런거 해보고 싶긴 한데
P1 	: 손재주 없어서
P1 	: 유튜브만 보며 대리만족
P0 	: ㅋㅋㅋㅋㅋ근데 생각보다 어렵지않아
P0 	: 디자인이 문제인거지
P1 	: 나도 해보긴했어
P1 	: 근데 디자인 뿐만 아니라 걍
P1 	: 암튼 난 손으로 하는건
P1 	: 별로
P0 	: 그랬군
P0 	: 하 엄마 줌으로 화상회의하시는데
P0 	: 극도록 조용하게 해야해서 지금 나오는것도 문제임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 숨막히는 탈주
P0 	: 조용하게 빠져나왔음
P0 	: 아빠 오늘 퇴원했는데도
P0 	: 엄마 방에서 회의하셔서 짜그라져 계심
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 슬프다
P0 	: 근데 아빠가 요새 짜증이 늘어서
P0 	: 한동안 그러고 계셔도됨
P1 	: ㅇㅎ
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: 단호한편
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 하... 피곤타
P0 	: 나두
P0 	: 덥고
P0 	: 화장실가고싶어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 티미
P0 	: 안되겟어 동대문시장 먼저 들어가서 있어야지
P1 	: 그려
P1 	: 밖 덥잖아
P0 	: 안에 짱시원래
P0 	: 근데 어ㅐ 여자 화장실이 없지
P1 	: 층마다 다른거 아냐?
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 내가 못본거였어
P1 	: 아하
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 너무 급한 나머지...
P0 	: ㅋㅋㅋ
P0 	: 성인은 알아서 해결했다
P1 	: ㅋㅋㅋㅋㄱㄲ
P1 	: 그것도 못하면 안되지
P0 	: 아 젠장
P0 	: 날 덜떨어진사람으로 보는것같아서
P0 	: 기분이 좀 이상하거든??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ^^
P0 	: 짱나네
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빙수사러 가야지
P0 	: 커피 너무 마시고싶다
P0 	: 헐 나도 빙수
P1 	: 냠랴링
P0 	: 나도줘
P1 	: 우리집 와
P0 	: 빨리 옆집 살아야된다니까
P1 	: 이사와
P1 	: 우리집 근처에 오피스텔 많아
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 가면좋겠다
P1 	: 웅
P1 	: 이사와
P0 	: 안돼
P0 	: 취직해야 집을얻든지
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리집 근처로 취직하면 좋겠다
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 진짜그러면좋을텐데
P0 	: 와
P0 	: 너무 더워서 머리아파
P1 	: 에구
P1 	: 나도 아까 나갔다왔는데
P1 	: 개덥더라
P0 	: 그치
P0 	: 아아말고 다른거마실라했는데
P0 	: 실패했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아 없이 어케 살아
P0 	: 그니까
P0 	: 한잔더마시고싶음
P1 	: 나 빙수 사러 갔다왔는데
P1 	: 못참고 아아도 삼
P1 	: 설빙 아아 처음 먹어본당
P0 	: 어떤지 후기좀
P1 	: 구랭
P1 	: 아직 안먹어봄
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 빙수는 뭐샀어
P1 	: 인절미
P1 	: 동생이 딸기 먹고 싶댔는데 딸기는 안팔드라
P1 	: 겨울 시즌메뉴긴 해
P0 	: 마자
P0 	: 프리미엄 생딸기 먹고싶다
P1 	: 호러롭
P0 	: 설빙 요즘 맛잇는 빙수없나
P1 	: 몰라
P1 	: 사실 맨날
P1 	: 딸기 아니면 인절미 먹음
P0 	: 하긴
P0 	: 제일 베스트긴해
P1 	: 그치
P1 	: 계속 있는데엔 이유가 있어
P0 	: 마자
P0 	: 설빙 맨날뭐생겼다 없어졌다하잖아
P1 	: 마자
P0 	: 스벅도
P0 	: 에바임 내 최애메뉴 돌려내
P1 	: 최애 뭔데
P0 	: 이름이긴데
P0 	: 뭐더라
P0 	: 아
P0 	: 콜드폼콜드부르
P0 	: 브루
P1 	: 뭔지 모르겠다
P1 	: 하긴
P1 	: 스벅가서 맨날 아아만 먹는 사람
P0 	: 아아에우유폼 올린 느낌이얌
P1 	: 글쿤
P1 	: 난 커피에 우유 들어간거 별루
P0 	: 나두
P0 	: 근데 저건 약간 크림?을 띄워서 먹는 느낌이라 좋아해 안섞어먹고 따로국밥
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 비유
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 따로국밥
P1 	: 설빙 아아
P1 	: 무난함
P0 	: ㅇㅎ
P1 	: 라지가 4천원인데
P0 	: 나는 아아는 산도 높지만 않으면 돼
P1 	: 이디야도 라지가 4200원이거든
P0 	: 응
P1 	: 그정도 느낌
P0 	: 이디야안먹은지 진짜 오래됐다
P1 	: 웅 시진 않아
P1 	: 약간 탄맛 나올락말락
P1 	: 조금만 더 부드러웠으면 딱 좋았을텐데
P0 	: 아하
P0 	: 무난하네
P1 	: 웅
P1 	: 그냥저냥 무난쓰
P0 	: 오늘 섭웨사갈까 고민
P1 	: 사
P1 	: 맛있겠다
P0 	: 엄마한테 연락해서 물어봐야지
P1 	: ㅋㅋㅋㅋㅋ 저녁 뭐냐구?
P0 	: 아닝
P0 	: 엄마도 먹을거냐고 넌지시 물어보고
P0 	: 난사갈거라고 알리기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 통보였군
P0 	: 웅
P1 	: 피곤쓰
P0 	: 저번에 그거뭐였지
P1 	: 뭐
P0 	: 서브웨이인데 다이어트식으로 먹는거
P1 	: 서브웨이 다이어트
P1 	: 샐러드?
P1 	: 뭐지
P1 	: 뭘 말하는건지 모르겠어
P0 	: 전에 그 섭웨먹고 다이어트했다는 사람있었잖아
P0 	: 그사람이 무슨메뉴 먹었다했는데 기억이안나
P1 	: 로스트 치킨 이런거 아닐까
P0 	: 아무래도 그랫을듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 서치해봐
P0 	: 구래
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서 ㅣ햇어
P0 	: 닭가슴살 어쩌구에
P0 	: (로스트치킨이나 로티세리라는뜻)
P1 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 웅
P0 	: 소스는 머스타드 레드와인식초 후추 올리브오일 외에는 먹지말래
P1 	: 후추
P1 	: 역시
P1 	: ㅋㅋㅋㄱㅋㅋ
P1 	: 이왕 먹을 거... 맛있게 먹자는 주의
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 근데
P0 	: 먹어보니까
P1 	: 웅
P0 	: 맛있긴 맛잇거라
P1 	: 글켓지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 섭웨는 뭘해도 맛잇어
P1 	: 마자
P0 	: 내가 머스타드를 좋아해서 그런가
P1 	: 피곤쓰
P1 	: 그럴지두
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 나 자전거타러갓다올게
P1 	: 그려
P0 	: 댕겨왓습니자
P1 	: 하이
P0 	: 돕다
P0 	: 덥다
P0 	: 자전거타면서
P0 	: 야구들었는데
P0 	: 개빡쳤음
P1 	: 왱
P0 	: 일단 졌고
P0 	: 감독이 잘못함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야구는 잠잠할 날이 없네
P0 	: ㄹㅇ
P0 	: 어떻게 한 이닝에
P0 	: 투수를 다섯명을쓰지?
P1 	: 흠냐
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 스포츠 정말 노관심
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 구랭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 피곤쓰
P0 	: 씻기싫어
P1 	: 씻어
P0 	: 씻어야지
P0 	: 엄마 자나
P1 	: 씻었어?
P0 	: 웅
P0 	: 욕실
P0 	: 에서나오는중
P1 	: 굿
P1 	: 벌써 11시 반이네
P0 	: 그러게
P1 	: 흑흑
P0 	: 아니
P0 	: 엄마어디갔나했더니
P1 	: 웅
P0 	: 내가자는방에서 자
P0 	: 나어디서자
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쫓겨났다
P0 	: 아나
P0 	: 내방 너무 덥고 매트리스도 없는데
P1 	: ㅜㅠ
P1 	: 어머님과 같이 자
P0 	: 슈퍼싱글은 두여성을감당하기에 너무나도 좁앗다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: 거실한쪽에서 자야지뭐
P1 	: 쏘샏
P1 	: 아니
P1 	: 걸어서 30분 봐?
P0 	: 아니
P1 	: 보는게 대체 뭐야
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 말이심하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 하...
P1 	: 아냐 전개 존나 고구마라
P1 	: 안봐도 됨
P1 	: 걍...
P1 	: 하..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 개웃김
P1 	: ㅋㅋㅋㅋㄱㅋㅋ
P1 	: 아니 둘다 개 소심캐들인데
P1 	: 남주여주가
P1 	: 어쩌구저쩌구하다가
P1 	: 드디어 첫뽀뽀하는데
P1 	: 딱 그 장면이 가려졌거든
P1 	: 내생각엔 둘이 백퍼 안함
P1 	: ㅅㅂ
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 에바임
P0 	: 이걸해야지
P1 	: 아니면 했더라도
P1 	: 이마 이런데일듯
P1 	: 하...
P0 	: 하...
P0 	: 이래서 소심이들은
P1 	: 하...
P1 	: 금요 웹툰 다 너무
P1 	: 심심해
P0 	: 맞아
P0 	: 뭔가 볼게없음
P1 	: 근데 신작
P1 	: 여우놀이 있는데
P0 	: 웅
P1 	: 약간 200n년 갬성인데
P1 	: 재밌어보임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 궁금하다
P1 	: 오늘거야
P1 	: 금욜
P0 	: 봐야지
P1 	: 1화나옴
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 금요웹툰
P0 	: 귀여운거
P0 	: 풋사과 보습학원
P1 	: 빨간맛 로맨스도
P1 	: 그림체 예뻐
P0 	: 합법해적파르페도재밋어
P1 	: 그사세도 잼씀
P0 	: 그들이사는세상?
P1 	: 그들이 사귀는세상
P0 	: 아하
P0 	: 음
P0 	: 밀발자안
P0 	: 되는주식이군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여우?
P0 	: 웅
P1 	: 대존예
P0 	: 그니까
P0 	: 여우놀이 약간 컨셉질얘긴가
P1 	: 일진
P1 	: 아닐까
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그렇겠지
P1 	: 근데 나쁜짓은 안하지만
P1 	: 걍 일진인
P0 	: 그럴수도
P0 	: 여우놀이라고하니까 뭔가
P0 	: 채리가 신분세탁했을수고
P1 	: 구니까
P1 	: 궁금
P0 	: 근데보니까
P0 	: 여우들이라하는거보면
P0 	: 여주하렘물같기도하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저런애들만 꼬이는거지
P1 	: 그럼 재밌겠다
P0 	: 그니까
P1 	: ㄹㅇ
P0 	: 자꾸 바램을 말하기
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무조아
P0 	: 나도
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 로판빙의만화
P0 	: 점점 산으로감
P1 	: ㄱㄴㄲ
P1 	: 근데 머
P1 	: 애초에 그런 느낌이었으니
P0 	: 그렇긴한데
P1 	: 뭐랄까 중심 스토리는 없는 느낌
P0 	: 이야기가 진행이되는거야 마는거야싶음
P0 	: 그래
P0 	: 바로그거야
P1 	: 걍 이끌다보니 전개될 것 같구
P0 	: 걍 일상얘기
P1 	: 개뜬금으로 제국에서 치킨팔다가
P0 	: ㄱㄴㄲ
P1 	: 정체 들킬듯말듯
P1 	: 결국 여주남주이어지고
P1 	: 돌아감
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 작가인듯
P1 	: ㅋㄱㅋㅋㄲㅋㅋㅋ
P1 	: 뭐랄까 소재는 참신했지만
P0 	: 그니까
P1 	: 음
P0 	: 첨엔 재미있었는데
P1 	: 마자
P1 	: 걍 가볍게 생각없이 보기
P0 	: 약간 트위터식 단편을 웹툰으로 길게 늘려서 분량뽑으려니까 힘든듯
P1 	: 맞아
P1 	: 글서 이번에 그
P1 	: 북부대공 로판 뭔지알아?
P1 	: 트위터에서 연재하던건데
P0 	: 북부대공 로판
P0 	: 봤었던것같은데
P1 	: 막 북부대공이 되게 얼굴에 흉터많고
P1 	: 여주가 3회차 인생인데
P1 	: 바로 결혼하자 하고
P1 	: 자기 회귀자인거 밝히고
P0 	: 아 그럼 모르나봐
P1 	: 꽁냥거리는
P1 	: 암튼 있는데
P1 	: 걔도 정식연재 한다더라
P1 	: 근데 걘 그래도 스토리 있을것 같긴 하거든
P0 	: 요즘 트위터에서 많이 넘어가네
P1 	: 웅
P0 	: 재밌겠다
P1 	: 일단 꽤 많이 연재되기도 했구
P1 	: 근데 얜...
P0 	: 면봉황자
P1 	: 거의 한편 그리고 끝났으니...
P1 	: ㄱㄴㄲ
P0 	: 요지랄로피테쿠스
P0 	: ㅠㅠ
P1 	: 걍 개그임
P0 	: 그니까
P0 	: 원래의목적이 돌아가는거였다는게 제일어이없음
P1 	: 걍... 가볍게 보기
P0 	: 마자
P0 	: 그기사가 레이디로사는법도
P0 	: 갈수록 흥미진진해지고있음
P1 	: 안봤는데
P1 	: 정주행해야겠다
P0 	: 로판 존잼
P1 	: 양산되는 건 이유가 있다
P0 	: 인정합니다
P1 	: 빙의 지겹대도
P1 	: 재밌으니 계속 나오는 것
P0 	: 재미있으니 어쩔수없다
P0 	: 그리고 웹툰화된것들은
P0 	: 웹소설에서 어느정도 인기있고 재밌는걸 데려온거라
P1 	: 마자
P1 	: 아니 근데 그
P1 	: 수요웹툰인가에
P1 	: 괴물공작의 딸 어쩌구
P0 	: 웅
P1 	: 걍 볼거 없어서 봤는데
P1 	: 욕 존나 먹더라
P0 	: 재밋어?
P0 	: 엥{emoji:⍤}{emoji:⃝}
P0 	: 왜지
P1 	: 그 어공주?랑
P1 	: 왕딸
P0 	: 아
P1 	: 이거 막 서로 표절이니 어쨌느니
P1 	: 말 많잖아
P0 	: 그 난리부르스 난거
P1 	: 약간 그 결인가봐
P1 	: 웅
P1 	: 그리고 작붕도 너무 심하고
P1 	: 여주가 3살인데
P1 	: 여주 이름이 예를들어 체리면
P1 	: 말할때는 웅? 테리는 구론거 몰라
P1 	: 이러는데
P1 	: 생각은
P1 	: 내가 그런것도 눈치 못챌만큼 바보는 아니지
P1 	: 이러고 있고
P0 	: ...?
P0 	: 세살
P0 	: 세살이그런생각을
P1 	: ㄱㄴㄲ
P1 	: 아니 뭐 말투는
P1 	: 그런다 쳐도
P1 	: 생각이 ㅅㅂ
P0 	: 그니까
P1 	: 그렇다고 회귀나 빙의도 아님
P1 	: 막 시종들이 자기 뒷담까는데
P1 	: 아 여주 이름 생각남
P1 	: 로티였음
P1 	: 맞나
P1 	: 암튼
P0 	: 로티세리치킨
P1 	: 이러는데
P0 	: 같은느낌
P0 	: ㅋㅋㅋ
P0 	: 웅
P1 	: 보모가 못본척 데려가려니까
P1 	: 거기 가서
P1 	: 너네 무슨 대화를 그렇게 재밌게해? 로티도 알려줘
P1 	: 이러는데
P0 	: 세살맞냐고?
P1 	: 존나 귀족식 엿먹이기
P1 	: ㄱㄴㄲ
P1 	: 아빠가 괴물공작인데
P1 	: 악마 이런 계열인가봐
P0 	: 세살이면... 아직 논리적 사고를 못하는 발달단계아냐?
P0 	: 오
P1 	: 근데 보모가 사실 아빠의 수석비서관이거든
P0 	: 웅
P1 	: 근데 수석비서관이 보모 노릇도 겸하고 있으니ㅣ
P1 	: 그런것도 막 알아채고 하는데
P1 	: 3살이 그게 어케되냐고
P1 	: 차라리 회귀나 빙의면
P1 	: 음 글치 하는데
P0 	: 아니 그러니까
P0 	: 아니 애가 뭐 적어도 8-10살이라면
P0 	: 가능할수도있겠는데
P1 	: ㄱㄴㄲ
P0 	: 세살이라며
P1 	: 성숙쓰^^
P1 	: 그니까
P1 	: 3살이...ㅋ
P1 	: 암튼 그래서
P1 	: 존나 욕먹는중
P0 	: 욕먹을만하네
P1 	: 스토리도 엉망
P1 	: 작화도 엉망
P0 	: 에휴
P1 	: 클튜 소재를 쓰는데
P1 	: 클튜 소재 쓰는건 뭐 글타 치는데
P0 	: 웅
P1 	: 존나 티나게 쓰는거야
P0 	: 오..
P1 	: 그래서 욕 더먹고
P0 	: 그럴만도 에휴
P1 	: 로판 특성상 레이스 장신구 이런거 많으니까
P0 	: 웅
P1 	: 소재 쓰는거 ㄱㅊ은데
P1 	: 적어도 후보정이든 뭐든 해서
P1 	: 자연스럽게 녹여야지
P1 	: 무슨 ㅅㅂ
P1 	: ㅋㅋㅋㅋ 나 로웬 드레스 컴션 넣을때 자료처럼
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아니 그니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다 노답이네
P1 	: ㄹㅇ
P1 	: 에효
P0 	: 아니 나 넷플로 하이틴 미드보는중이거든?
P1 	: 웅
P0 	: 약간 여기나오는미국청소년들 꿀밤 욘나먹이고싶어
P0 	: 이건 그렇다치고 약간 삼각관계 느낌인데
P0 	: 내가 맘에들어한 남자애가 방금 차이고 오도방구 타다 끼이익 퍽해서 존나심란
P0 	: 다음화를 지금보면 후회하겠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
