# FILE DATA
ID : MDRW2100007162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!! 저두 웹소 웹툰 좋아해요!
P1 	: 전 정말 다봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 근데...헤테로도 봐서 ㄱㅊ은신가욯??
P1 	: 저 벨만 보는 사람 아닙니다.
P1 	: 벨에 진심이지만요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㄴㄴ
P0 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ저는
P0 	: 일단 남노!!
P0 	: 그림체가 예쁘고
P0 	: 내용이 충격저이에요~
P1 	: 첫작품부터 멋지네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이차선 다리뚫기인가 그것도 보셨나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 헉 그러면 그 유명한거 뭐지
P1 	: 새디스틱 뷰티
P1 	: 좋아하실것같아요
P0 	: 그거ㅠ너무 길어요 보고싶긴한데ㅜㅠ
P0 	: 마녀 30세랑
P0 	: 남사친이 좋아진이유도 좋아요!
P1 	: 헉 남사친
P1 	: 그거 챙겨봐요
P1 	: 마녀 30세!!!!!
P1 	: 그것도 좋아해요
P1 	: 대박
P1 	: 술술나온다
