# FILE DATA
ID : MDRW2100007002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 레드라이트도 미쳤죠ㅠㅜ 활동이 길었더라면 좋았을텐데
P0 	: ㅋㅋㅋㅋ 아 맞아요 그런 느낌 ㅋㅋㅋㅋ
P0 	: 맞아요 감정소모 장난아니예요
P1 	: 과몰입해서ㅋㅋㅋㅋ
P0 	: 저 학생일때 박재범 출국한다고 학교에서 우는 친구들도 있었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 백현 열애설 터졌을 때 제 친구들도 많이 울었어요ㅋㅋㅋㅋ
P0 	: 너무ㅠㅠ 타의로 내 기분이 순식간에 곤두박질치니까 그렇게 좋은건지뎌 모르겠더라고요
P0 	: 아 백현ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸 기분이 너무 롤러코스터를 타니까
P0 	: 사실 그냥 그들의 삶을 사는건데 참 그래요 마음이
P1 	: 맞아요 좀.. 과몰입하면 안 되는데 그게 어렵잖아요
P0 	: 과몰입 안하면 할만할텐데 어떻게 케이팝 파면서 과몰입을 안하나요
P0 	: 케이팝=과몰입 이거 공식인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 슬프네요
P1 	: 그게 되나 적당히 좋아하는 게..
P0 	: 그리고 이제 연예인 안좋아한지 너무 오래되서
P0 	: 엇 왜 나쁜말이라고 그러지 연예인 안좋아한지 오래되서 덕질의 흐름을 따라가지 못할 것 같아요
P1 	: 엥 뭐가 나쁜 말이지?
P1 	: 저도 요즘 아이돌은 정말 모르겠더라고요
P1 	: 신기한.. 굿즈도 엄청 많이 나오고
P0 	: 맞아요 ㅋㅋㅋㅋ 인형 진짜 신세계 아니예요?
P1 	: 엇 한창 덕질하실 때 인형문화 없었어요?
P1 	: 저는 인형 붐이 올 때.. 불타고 있었어요..
P0 	: 네 저는 인형 나오기전에 나왔어요ㅋㅋㅋㅋ 제 친구는 인형때까지 파서 그거 막 모으고 그랬는데
P0 	: 신기하더라고요 막 인형 옷도 팔던데
P1 	: 인형 옷만 취급하는 마켓도 많았어요ㅋㅋㅋㅋ
P0 	: 와 그니까요 그게 너무 신기하더라고요
P0 	: 와 그러니까요 인형 옷만 파는것도 너무 신기했어요 괜히 ㅋㅋㅋㅋㅋ
