# FILE DATA
ID : MDRW2100001635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200423
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ^_^호호호...!
P1 	: 나더어어어ㅓㄺ...!!!!
P1 	: 'ㅁ' 뀽!
P1 	: ㅅㅍ.... 똥마려..똥마려..!
P0 	: {share:info}
P0 	: 응가: 쾅..!쾅.!.!
P0 	: 어이어이..! 내보내달라규..! 어리석은 닝겐.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 응가야아아아아ㅏㅇㄱ.... 조또...조또 마떼!!!!
P1 	: 마지막..마지막과제 ㅠ0ㅠ!!!
P0 	: {share:info}
P0 	: 응가: 나나냥...!
P0 	: 뽤링.! 오뽱!~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 너 내가 초코슈먹은걸우째알궁!
P1 	: ㅠ-ㅠ 엉..! 엉..!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 언니 응가 오늘 초코 소프트면
P0 	: 어떡행>_<?
P0 	: 팔아잉!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: ㅇㅅㅋ...!
P1 	: 응가 힘들었어어어엉
P1 	: 불났엉~~~~
P0 	: 응가 까지 벌써 마친 것인냐.!!!!!!!!
P0 	: 너어..프로 응가러 아니었어잉ㅇ?!?!?
P0 	: 물갈이 하면 응가는 잘 나오뉸뎅=3=
P1 	: 물갈이!!!
P1 	: 물갈이 싫ㅇ어어어ㅓ어엉엉 ㅠ-ㅠ!!!
P1 	: 불똥..!!!!hot!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그때의 잠기지 않았던 &name2&군의 바지
P0 	: 지퍼를 아십니까!!!!!!!!!!!!!!!!!
P0 	: {share:photo}
P0 	: 언니 나 쀅다방!
P1 	: 잠굴..필요를못느꼈습니다 ^^
P1 	: 어차피...열릴것...!!!
P1 	: 파익스 코페!!!
P1 	: 뭐머겅뭐머겅!
P0 	: 허허...!
P0 	: 아이스께리><~~~~~~~
P0 	: 언니 베라 샀냥?!?!?나 자극받았잖아잉
P1 	: 아이스..께리........... 가모쥐 @_@!?!?!?!?!?
P1 	: 내가 아는 개리는 강개리!!!!!
P0 	: 아이스 께끼.....
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ 나베라살라다가 초바사옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P1 	: 저기 쥐파먹은거 나잖닝!! ㅠ0ㅠ
P0 	: 모야...! 모냐궁..!!
P0 	: 언니 이거 언제 찍었냥=.=!
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 받아랏!
P1 	: 아닛!!!!!!!!!!!
P0 	: 식욕 감퇴!
P0 	: 호호!
P1 	: 진흙괴물!!!!!! ㅠ-ㅠ
P1 	: 언니이거파인트냐!?
P1 	: 노ㅑㅁ...노ㅑㅁ....
P0 	: 안니 노! 빽다방 아이스크림!
P1 	: 'ㅁ'
P0 	: 노ㅑㅁ...냠.!
P0 	: 냠냠냠!!!!!
P1 	: 빽다방.............무슨아이스크림을 만든거야...!!
P0 	: 언니 배불러잉 ㅠㅡㅠ
P0 	: 호호..! 피스타치오라고 하옵니다...
P1 	: 이거 코딱지넣구만든거아니냥!?!?!? ㅠㅠ-
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 누가 여기다 똥쌌어잉 ㅠㅡㅠ
P1 	: 초록떵이당!!!
P1 	: 냠냐...ㅁ.......맛있겟도다..
P0 	: 언니 쥔심이더나..!!!!!!
P0 	: {share:photo}
P0 	: 머거..! 머그라고.!!!={emoji:🐽}=
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ ㅇㅅㅋ!!!
P1 	: 맞장구쳐줬자낭.....맛있어보인다구 해줬자낭!!!!!!!
P1 	: 사실은..ㅅ사실은 똥같았엉!! 엉..어!!
P0 	: {share:info}
P0 	: 뿌우..!뿌우..!
P0 	: 뿌웅.!!! 어디서 입을 놀리느냐.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짱구 ㅅㅋ!! 입에 호두를 왕창넣은것같구낭!
P0 	: 뇸뇸.!!!!!
P0 	: {share:info}
P0 	: 공갹!!!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: {share:info}
P1 	: 누갓! 내머리에 수박씨뱉었엉!
P0 	: >_< 응가 싸려다 봐준것이니라..!
P0 	: {share:photo}
P0 	: 언니 이거보니까 갑분 훠궈 뷔페
P0 	: 또 가고싶어잉 ㅠㅡㅠ!
P0 	: 엉.!! 엉..!
P1 	: 고기 더담을거어어어어어어얼!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋㅋ
P0 	: 잇!{emoji:’} 큰 새우 더 먹고 올걸ㅠㅡㅠ!
P1 	: 일단 담구생각할거어어어어어얼!!!ㅠㅡㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 내잘못이양..!.!눼잘못!!!!
P0 	: 배추때기 2...고기6
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 새우2..
P1 	: 우리나올때 못먹어본거잇지않앗냐!?
P0 	: 기억해..
P1 	: 그래서 어머저거도있었넹 햇던거가튼데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋㅋㅋ
P0 	: 그 옆 테이블에 큰 새우
P0 	: 크으으은 새우
P1 	: !!!!
P1 	: 새우먹은기억없좌나아아아아아
P0 	: {emoji}
P1 	: 서민재처럼 껍딜안까구먹을게요오옹 ㅠㅡㅠ!!!
P0 	: 기억해...큰 새우...담고 그담에 고기...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이잉!
P0 	: 그럼 옆 사람들 {emoji:•}_{emoji:•}? 웅? 의동이 반응
P0 	: 하겐다쥬유유웅
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 또머글랭~!~!~!~~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 ㄹㅇ 우유소스!????!그게조앗던거가툼
P0 	: 앙이!!!!!!!
P0 	: 언니 ㅇㅈ
P0 	: 그 깔ㄹㄹㄹㄹㄹ보나라같은 쇼스
P1 	: 냠..냐....!
P0 	: {share:photo}
P0 	: 깔..!깔..!
P0 	: 고소하도다...
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 2퍼도아니고 20퍼나!!
P0 	: {share:photo}
P0 	: ㅠㅡㅠ 새우 못먹은 건 또 오케알고..
P0 	: ㅋㅋㅋㅋㅋㅋ이십퍼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅅㅈ
P0 	: 아런 전개..! 진부행.!
P1 	: 나이거먹을랭~!~!~!~
P1 	: {share:info}
P1 	: 헉!
P1 	: @-@!!
P0 	: 허호..그럼 넌 껍질까지
P0 	: 먹어야 하느니라..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 좔못햇어용!!! 내식도..!내식도!!ㅠㅡㅠ
P0 	: {share:info}
P0 	: 우끼낑! >_< 성공~!
P1 	: ㅋㅋㅋㅋㅋㅅㅍㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나뿐..나뿐..!.!.!.!ㅠㅡㅠ!!!
P1 	: 언늬나중에부자되서
P1 	: {share:info}
P1 	: 가요언니~~~~~.~
P0 	: 0.0!!!!!!!!!!!!!
P0 	: {share:info}
P0 	: 장쿤..! 내마음을 들여다 보셨군여..!0.0
P0 	: 나 복권 당첨 될래이이이잉ㅠ ㅅ ㅠ
P0 	: {share:photo}
P0 	: 이베 부터 차근차근 하면돼..!3.3
P1 	: 실쉬..!.!실쉬!!!!!
P0 	: 실시..!!!!!..!
P0 	: {share:photo}
P0 	: 일사분란하게.!
P1 	: 으이이이잉ㅇ 정쉰없어!!!!!!!!
P1 	: {emoji}
P0 	: 잉.!
P0 	: 그롬 보내줘.!
P1 	: {share:info}
P1 	: 내뒤에타라..!
P0 	: 오빵오빵!
P0 	: 비 오빵!
P0 	: {share:info}
P0 	: 내 차에 타봐£.£
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 줘 표정..!! 줘 옷..!
P1 	: {share:photo}
P1 	: 수바라시이이이이잉!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 멋진 건 알아기자궁^^
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 볼 ㄹㅇ개웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 5굴..5굴하자넝!!ㅠㅡㅠ
P0 	: 약간 섹시하지만 장난끼는
P0 	: 버리지 못한 소년미랄까...
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ이잉 비오빵 ㅠㅡㅠ 그러디망!
P1 	: {share:info}
P1 	: 저 이빨다문것좀봥!!>_<
	  
	  
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노빵! ㅠㅡㅠ 이때까지는 멋쟁이 였잖앙!!!
P0 	: 엉!!엉..!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 영화보는눈 어딨엉..어딖어어어엉어ㅓㅇ!!!
P1 	: {share:info}
P1 	: 없..어....
P0 	: 소라얌!!!{emoji:”}-{emoji:“}
P0 	: {share:info}
P0 	: 이범수 나빠잉!!
P0 	: 술 한잔 마셨습니다...노래가 별로 일 수 있습니다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 엉엉!!!!!!!!!!!!! 울쥐마...!!!
P1 	: '어디 가요. 오빠'는.... 멋졌어..
P0 	: 아 왜애애애애애앵{emoji:🐝}{emoji:🐝}{emoji:🐝}{emoji:🐝}
P0 	: 나 바뿐뒈~~~{emoji:🤷}{emoji:🤷}
P0 	: {share:info}
P0 	: 훗...역시....나란 남자는...
P1 	: 말벌이당!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: ha...........
P0 	: ㅠㅅ ㅠ 비오뽱...
P0 	: 이제 자고 일어나면...내일 강의랑 과제 해야하는 고얌?!?!=.=
P1 	: 놔...
P1 	: 안돼!!!!!!!!안됑!!!!!!!!!!!!!!! ㅠ-ㅠ!!!!!!!!
P1 	: ㅅㅍ....금요일수업이제일시러어어어엉ㅇ
P0 	: {share:info}
P0 	: 하이~~!^_^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅅㅂㅋ ㅠㅡㅠ 난 오늘이 젤 시로잉ㅇ
P1 	: 얅!!!!! ㅠ-ㅠ!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 나 아직도 다 못드렁ㅅ아어이이이이아이잉
P0 	: ㅠㅡㅠ ㅋㅋㅋㅋ큐ㅠㅠㅋㅋㅋ큐ㅠㅠ
P0 	: {emoji}
P0 	: ㅠㅡㅠ
P1 	: {share:info}
P1 	: 꺌꺌...!.!!.!
P0 	: 웃디망!!!!!!
P0 	: 이 마뇨!!!ㅠㅡㅠ
P0 	: {share:info}
P1 	: 너도.너도..그랬스몬소!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 웃지마!
P0 	: 히히히히히히ㅣ힣.!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅂ장쿤..지금 1시40분인줄...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 히잉 ㅠㅠ
P1 	: 투시....투시다 욘석아......!
P0 	: ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ뉴뉴늉..!!!
P0 	: 오늘은..! 오늘은 세시잔에 잘줄 알았엉.!!
P1 	: 엉덩이.........엉덩이꼈어어ㅓ엉어어 낀것도모르고!!!!!!!!!!1
P0 	: 엉..! 엉..!
P1 	: =.=
P1 	: ㅅ.ㅍ....
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ나는 궁뎅이~~~
P1 	: 야이양~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ귀야운 표정이구나.!!
P1 	: 투윗투윗투윗투윗...
P0 	: 아도노 라킷..
P1 	: 노몽오ㅗ올
P1 	: ha...
P0 	: 낼 아침 예상도....
P0 	: 12시..뉴늉...
P1 	: 10시에일어나야지 다짐을하며..
P0 	: 나 점쥉이..>_<
P0 	: 언니 멋져이이이이잉.!!!
P0 	: 빨리..! 누우면 잔다..! 누우면 잔다..!!
P1 	: {emoji}
P0 	: {emoji}
P1 	: 으.ㅡㅇ.으응?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개시끼..!
P1 	: ㅅㅍ!!! ㅠ-ㅠ엉!!!!!
P0 	: 빨이 침대로 굴러들어가.!!
P1 	: 양취..양취...!
P1 	: =ㅁ=
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋ.!
P0 	: 빨리 상쾌한 민트향으로..!
P1 	: {share:photo}
P1 	: 음~~~민트아니야~!~~!~!~!
P1 	: 핑~~~크쏠트!!
P0 	: 으으으음..! 히말라야..~~
P0 	: 으으음~~역시 시금치 가루의 여자.!
P1 	: 후훗...!
P1 	: {share:info}
P1 	: 하핫!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 장쿤...일찍 일어나고자 하면 더 늦게 일어날지니..^.^
P0 	: 금요일 기쌍 완료..!
P1 	: ㅠㅡㅠ
P0 	: ㅠ ㅠ
P1 	: 나 9시에일어났다 10시에일어났다 11시에일어났다 밥먹으러고 12시간신히기상 ㅠㅡㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅈㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 나 9시에 일어나서 출석하고 10시에 잤다가ㅠㅡㅠ 눈뜨니 지금이구낭.!
P1 	: {emoji}
P1 	: 언니 한시전에일어난것으로 위안!
P0 	: 그랬구나...하늘이 무너져도 솟아날 구멍이 이ㅛ다구..
P0 	: 뿡.! 모닝똥 마려우니까 >_<위안.!
P1 	: 0_0! 뭘닝똥!
P1 	: 그것뫈으로도 넌 성공했구나...!!
P1 	: 나도..산균이...산균이먹어야겠엉!!!
P0 	: &name2&야...응가가 싸고싶어..?
P0 	: 산균쨩:  &name2&야....응가가 간절하게 싸고싶어.?? 정말 싸고싶은거야??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: {share:info}
P1 	: 1년을 주면......... 쌀수있다구요!!!!!!!!!!!!! ㅠ-ㅠ!!!
P0 	: 끙...! 응가야 기다룡.!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P1 	: 일주일도 충분해.ㅣ.!!!
P0 	: 역시 물갈이의 장인..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 내가제일쉬러하는금요일이다!!!
P1 	: ㅠ-ㅠ 엉..!! 엉!!!!
P0 	: 물개.!!!
P0 	: 엉..! 언...!
P0 	: 힘을냐여 미스터킴..!
P1 	: 므수터..!?
P1 	: 나는...!미스다!!!!
P0 	: 나는 오늘 수 목의 강의 남은 것들이 머였으므로
