# FILE DATA
ID : MDRW2100046948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200908
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: [퍼퓸그라피]
P0 	: 어디쯤이야?
P1 	: 고창
P0 	: 아직멀엇고만 배는 안고파??
P1 	: 꿀떡 머금
P0 	: 배고프다 엄청 ㅋㅋ
P1 	: 곧 가겟네 난 전주도착
P0 	: 난&name6&가 델러옴 ㅋㅋ
P0 	: 식장왓슴니당
P0 	: 뭐받으까
P1 	: 향초
P1 	: 드개 못받냐
P0 	: 긍게ㅋㅋ봐서 주라해봐야제
P1 	: 쿠키
P0 	: &name7&이꺼랑 두개받음 ㅋㅋㅋㅋㅋㅋ
P0 	: 다쌋으?
P1 	: 짐 혀버 마너
P1 	: 두차 꽉 채움
P1 	: 뼈다구 먹으러 옴
P1 	: 엄가네
P0 	: 와 뼈다구야...
P0 	: 부럽다
P1 	: 사람 많음?
P1 	: 변대펴 왓냐?
P1 	: 진짜 안이쁨
P0 	: 몰러누군지 ㅋㅋㅋ
P0 	: 사람 좀 온듯
P1 	: 글구망 난 다 머굼
P0 	: 차 꽉차면 어찌타고옴 ㅋㅋ
P1 	: 우리 탈만큼은 잇제
P0 	: 조심히내려오삼 ㅋㅋ
P1 	: 결혼을 하다니..ㅋㅋ
P0 	: &name8&우는거 첨봄 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 울엇데?
P0 	: 절할때 울드랑
P1 	: 슬프제
P1 	: 난 이제 출발
P1 	: 밥은 어쩐데
P0 	: 두개 받음 ㅋㅋㅋ 난 비룡옴 ㅋㅋ
P1 	: 짱개야
P0 	: 먹을게없음 ㅋㅋ
P1 	: 몇시에 나가냥
P1 	: 술먹으라
P0 	: 우선 집가서 옷갈아입고 &name7&이기다렷다먹을거같은데ㅋㅋ
P0 	: 자긴 도착?
P0 	: 난 하당 아이리스피방옴
P1 	: 마스크 잘써랑
P0 	: 잘쓰고하징 ㅎㅎ
P0 	: 자긴 이사중?
P1 	: 다해찡
P0 	: 전화 안받는딩 ㅠㅠ
P1 	: 원래 얼마지!
P1 	: ?
P0 	: 28000원인데 사천원할인
P0 	: 전화받앗음
P0 	: 말해본대 잠만기둘려주삼
P1 	: 오키
P1 	: 삼키로 산다해
P0 	: 옹 잠만잠만
P0 	: 내이름으로 해놈
P0 	: 내이름 말하삼
P1 	: 앙 너무 늦지마 재수야
P1 	: 나 전주 명당에서 로또 사왓다
P0 	: 굿굿 삼키로나 산다잉
P1 	: 식구가 많은께
P1 	: 왜 늦지마라한디 말안함
P0 	: 안늦을겡
P0 	: 오랜만이잖앙
P0 	: 찾으러갓대?
P1 	: 앙 찾음
P0 	: 맛나게무겅 ㅎㅎ
P1 	: 어디간딩
P1 	: 보고 잘 하도록
P0 	: 몰러 우선 &name7&이 이제와서 ㅋㅋ
P0 	: 새우먹잔디 우리도 ㅋㅋㅋㅋ
P1 	: 으디성
P0 	: 남악갈듯 ㅋㅋ
P1 	: 난 &name9&집
P0 	: 아버님까지??
P1 	: 아빠도 온뎅
P0 	: 많이먹겟고만 ㅋㅋ
P0 	: 차는
P1 	: 안가껴옴
P1 	: 아빠 또 니찾음 ㅡㅡ
P1 	: 어디서 먹냐
P1 	: 말하라해찌
P0 	: 이제나옴 ㅋㅋ
P1 	: 뭐 피씨방??
P0 	: 스타 내기하다가
P1 	: 미쳣고망
P0 	: 짐
P1 	: 게임을 이렇게 오래한다고
P0 	: &name7&이가 일곱시에옴
P0 	: 엉
P0 	: 머리아파브네 올만에
P1 	: 징함
P1 	: 남자새키즐
P0 	: 올해는 피방안갈듯 너무 오래잇엇다 &name7&이가 늦게와서 ㅋㅋ
P0 	: 새비맛잇냥
P1 	: 존맛팅이지
P0 	: 새비만먹음?ㅋㅋ 난 남악오심
P0 	: 난 이차돌에서 일차할듯여
P1 	: 난 곧 집 갈듯
P0 	: 벌써얌
P1 	: 글제
P0 	: 얼툭 술많이머금?
P1 	: 소주네병 맥주여섯개
P0 	: &name45&도잇삼?ㅋㅋ
P1 	: 없젱 집 가는중
P0 	: ㅠㅠ 차는어찌고
P1 	: 정장 안입음?
P0 	: 갈아입고 갓는디 ㅋㅋ
P0 	: 자기 정리정돈 잘하자낭 ㅋㅋ
P0 	: 나도 하고갓지
P1 	: 아니 셔츠 잇길랭 빨래통에
P0 	: 셔츠는 넣엇지 땀남 ㅋㅋ
P0 	: 난 &name7&이집가는중
P0 	: 혹시열두시 좀 넘어도돼?
P0 	: 섯다할거같어
P1 	: 그램
P0 	: 씻고누웟닝
P1 	: 아닝 씻고 티비바
P1 	: 돈 따와
P0 	: ㅜㅜ 푸는중 ㅠㅠ 걸어가야할삘
P1 	: 잦밥!!!
P0 	: 울고싶다 ㅋㅋ
P1 	: {emoji}
P0 	: 본전만들고갈겡..
P1 	: 집에 안오겠단 소리?
P0 	: 반까지 하고 가껭 ㅋㅋ
P0 	: 반까지딱 하기러함
P1 	: &name10& 임신함..ㅎㅎ
P0 	: 헐 ㅋㅋㅋ 추카포카
P0 	: 둘이술먹겟넹
P1 	: 옹 노잼이다
P1 	: 소주 친구가 없어서
P0 	: 자기도 쏘맥드삼 ㅋㅋ
P0 	: 뭐드심 메뉴 ㅋㅋ
P1 	: 해산물
P1 	: 라면 머굼?
P0 	: 옹 스낵면 양적다얌
P0 	: &name10& 먹어도된데?ㅋㅋ
P1 	: 물어봣눈딩 먹는데
P1 	: 콜라도 먹는데
P0 	: ㅋㅋ술만빼고 다되고만
P0 	: 둘이 놀랏겟네 ㅋㅋ
P1 	: &name10&오빠 소환할듯ㅋㅋ
P1 	: 자기도 부름 올꺼?
P0 	: 가야제 이차어딘디 ㅋㅋ
P1 	: 비와
P1 	: 아직 모름
P0 	: 비안온디 ㅋㅋ
P1 	: 여기 비와
P0 	: 고양이는 ㅋㅋ
P1 	: 다 숨엇제
P1 	: 북항가는중
P1 	: 비 존내 다 마즘
P0 	: 비뒷게로?ㅋㅋ
P1 	: 이솝옴
P1 	: &name10& 오빠 오면 와
P1 	: ㅋㅋㅋ
P0 	: 언제온다는데 ㅋㅋ
P1 	: 안올지도
P1 	: &name10& 임신해서 델러올라나
P0 	: 알아서 간다할거같은데 ㅋㅋ
P1 	: 오라한께 씻고 온다 한듯ㅋㅋ
P1 	: 근데 먼께 냅두라햇나
P0 	: ㅋㅋ뒷게사람많어?
P1 	: 겁나 마눔
P1 	: 이솝도 많음
P0 	: 안주뭐시킴 ㅋㅋ
P1 	: 나가사키
P1 	: 나 혼자 술먹..
P0 	: &name11&이는 ㅋㅋ
P1 	: 해산물 먹고 배아프다고 안먹
P0 	: ㅋㅋㅋ금방끝나겟네
P1 	: 앙 자기랑 삼차
P0 	: 무슨얘기하심 ㅋㅋ
P1 	: 델러올꺼??아님 &name10&랑 하당 갈까
P0 	: 형안오신데?
P1 	: 안오나방
P1 	: 애들 술 안머거
P0 	: 이제 만나지도못하겟네 ㅋㅋㅋ
P1 	: 후..짜징
P1 	: 임신이란
P0 	: 얼마나됏뎅 기간 ㅋㅋ
P1 	: 나 끝남
P0 	: &name10&가 한코스해준데?
P1 	: 앙 가다 내려주라함
P1 	: 자기가 &name10& 집으로 와줘
P0 	: &name10&집 몃동이지?
P1 	: 그냥 보건소 앞쪽
P0 	: 출발햇으?
P1 	: 앙 지금 가는중
P0 	: ㅇㅋ그 보건소 옆 cu로감
P1 	: 오킹
P1 	: 여보 이거 뭐야
P1 	: 티비 켜니까 이거 뜨네
P0 	: 몃번임
P1 	: 몰라
P0 	: 봐보셈
P0 	: 0801
P1 	: 티비 켜니까 뜬다
P0 	: 뭘받겟음
P1 	: 니 뭐해써
P0 	: ㅡㅡ
P0 	: 가는중
P1 	: 야한거 봣냐
P0 	: 세팅해
P0 	: 안봣음..
P1 	: {censored}
P0 	: 진행시켜
P1 	: {censored}
P1 	: 달려
P0 	: 10월10일
	  목포에서.수서가는거
	  SRt정읍에서8시57분이란다.
	  오는거는수서에서
	  2시10분.
P1 	: &name12&오빠 회사 해당되나?
P1 	: 저거 신청해서 우리 업체 쓰면 좋을텐뎅
P0 	: 저거받고잇을걸 ㅋㅋ
P0 	: 아 대행으로??
P0 	: 몰랏다네 고맙데 ㅋㅋ
P1 	: 그걸 우리한테 하라해야지
P1 	: 정후배
P1 	: 나 까스활명수 사다주면안돼?
P0 	: ㅡㅡ
P1 	: 소화안돼
P1 	: 머리아퍼
P0 	: 해산물먹자할랫는디
P1 	: 편의점
P0 	: ㅅㄱ
P1 	: {censored}
P0 	: 활명수
P0 	: 3행시 맘에들면
P1 	: 활어회 요마썬샤인
P0 	: ㄱㄱ
P0 	: 명수 남음
P1 	: 명치가 답답해요
P0 	: ㅇㅇ
P1 	: {censored}
P1 	: 나 진짜 아퍼
P0 	: 돈줘
P1 	: 니 있자너
P0 	: ㅇㅇ
P0 	: 갓다옴
P0 	: {share:url}
P1 	: 우린 목포..
P0 	: 1.부대찌개 2.두끼 3. 볶음밥
P0 	: 맛남?ㅋㅋ
P0 	: 난이제 나가
P1 	: 어디가냥
P0 	: 반주할거같음 감자탕?ㅋㅋ
P1 	: 징함 남자새퀴
P0 	: 술좀먹엇으?ㅋㅋ
P0 	: 츼중진담옴 ㅋㅋ
P1 	: 거기가 어디
P0 	: 예전 가맥집자리 ㅋㅋ
P1 	: 가맥??
P0 	: 그 응답하라 맞은편 ㅋㅋ
P0 	: 소맥먹는중
P1 	: 나도 소맥먹다 소주
P1 	: 나는 79대포
P0 	: 원래 79갈라다 안감 ㅋㅋ
P1 	: 뭐에 머금
P0 	: 모듬튀김에 염통 ㅋㅋ
P0 	: 자긴 ㅋㅋ
P1 	: 바지락탄
P1 	: &name13&오빠 와브
P1 	: ㅁ
P0 	: ㅋㅋㅋ&name13&성올만이네
P1 	: 안칙 안함
P0 	: 술마니먹음?ㅋㅋ
P1 	: &name14&언니가 가자함
P1 	: 오해하지마셈
P1 	: 놀자고 간거 아님
P1 	: 여기 지 아는 사람이고만..
P0 	: 그건아니고 괜히 &name15&성 볼수도잇을가봐 말한거염
P0 	: 그때도 아는사람이랫자넝 ㅋㅋ
P1 	: &name15&성 애기 보제
P0 	: 그래도 말이 어찌나올지싶제
P1 	: 그려
P0 	: 뭐에먹냥 ㅋㅋ
P1 	: 치즈베이컨김치전
P0 	: 이차는 뭐먹엇는디 ㅋㅋ 배부를듯
P1 	: 내가 아까 뭐 먹엇다 했어
P1 	: 카톡 집중 안할꺼면 하지마
P0 	: 바지락탕 ㅋㅋ
P0 	: 오켕... 난 나옴 이차갈려규
P0 	: 79대포옴 ㅋㅋㅋ
P1 	: ㅇ
P0 	: 왜야 얼척
P1 	: 매실박사 오늘 안함?
P0 	: 지금갑니당
P0 	: 삼호 두개함
P1 	: 형부가 지금 오라던데 식탁가지러
P1 	: 지금 &name16&집 가는중
P0 	: 갓다가 갈듯
P1 	: 오킹
P0 	: {share:url}
P0 	: {share:url}
P0 	: 싸움?
P1 	: 그런가바
P0 	: ㅇㅇ
P1 	: 언제옴
P0 	: 짐가는중
P1 	: 왜케 느림보
P0 	: 장갑삿음 그 a자간판한곳에서
P0 	: 왜 ?
P1 	: 그냥
P0 	: 배고픔?
P1 	: 옹 무척
P0 	: 저녁뭐먹
P1 	: 닭가슴살 소세지
P0 	: ?
P0 	: 조구
P0 	: 조구때
P0 	: 떙
P0 	: ㅇ
P0 	: 여보 현대홈쇼핑 뭐삿지??
P1 	: 왱
P0 	: 돈계산중 ㅋㅋ
P1 	: 몰라 뭐삿데
P0 	: 88350원인데
P1 	: 어디갔냥
P0 	: 정인 ㅋㅋㅋㅋ
P0 	: 계속 얘기중
P1 	: 뭔이야기한데 ㅋㅋ
P0 	: 태경 얘기랑 ㅋㅋ공무원얘기 ㅋㅋ
P1 	: 직원 한명?
P0 	: 둘인데?
P0 	: &name9&처형하고 동갑이래 ㅋㅋ
P1 	: 아 둘이나 됨?ㅋㅋ 한명 와이프 아니공?
P0 	: 와이프?ㅋㅋ 육아한딩
P0 	: 일안한데 ㅋㅋ
P1 	: 글구망
P1 	: 나도 애기 낳으면 육아만 해도 됨?
P0 	: 글제..ㅎㅎ
P0 	: 아우라감 &name21&
P1 	: 자긴 정인?ㅋㅋ
P1 	: 배고파
P0 	: 차에잇음 ㅋㅋ
P1 	: 밥 많이 먹었는데 배고프네
P0 	: ㅋㅋㅋㅋ뭐땡
P1 	: 멀러
P1 	: 돼지얌
P1 	: 어깨주물러 줄래?
P1 	: 나 손가락 마비된 기분임
P1 	: 검색해보니까 어깨랑 거북목 때메 그런데
P1 	: 나 손 못쓰면 어찌케?
P0 	: 내가 씻겨줘야제
P0 	: 긍게 양반다리 하지마삼 ㅋㅋ
P1 	: 화장도 해줌?
P0 	: 뷰티까지??
P1 	: 그라믄
P1 	: 오늘 할거 많은데
P1 	: 배고픈데
P1 	: 굶으까
P1 	: 소고기 쫌 먹고시퐁
P1 	: 가르비살
P1 	: 근데 나 일욜날 소 먹을듯
P1 	: 큐큐큐
P1 	: 종로갈듯
P1 	: 10만원짜리 먹을꺼야
P0 	: ㅡㅡ
P0 	: 어이없네
P0 	: 돈많냐
P1 	: 오십마논
P0 	: 부럽당... 소괵 맛나겟음
P0 	: 나도 불러줘
P1 	: {emoji}
P0 	: 얼툭.. 나도 배고플라함
P1 	: 담배폇냐?
P0 	: ㅡㅡ
P1 	: 손대봐
P1 	: 이리와
P0 	: 담배살돈없음
P1 	: ㅡㅡ
P1 	: {emoji}
P0 	: 왜
P0 	: ?
P1 	: 심심
P1 	: {emoji}
P1 	: 가방?
P0 	: ㅇㅇ
P1 	: {censored}
P0 	: {system:delete}
P0 	: ㅋㅋ
P1 	: 다 봤거든
P1 	: 샤넬로 사
P1 	: ㅡㅡ
P0 	: 뭐살건뎅
P0 	: 어떻게된거?
P0 	: 여보
P0 	: 구글 네비맞지?
P0 	: &name21&꺼는 티맵이고
P1 	: 뭔소링
P1 	: 티맵
P0 	: 아 그거 티맵이구나
P1 	: 뭐 내차?
P0 	: 어
P0 	: 자기꺼 구글맞지않나?
P1 	: 티맵이란게
P0 	: 아 긍게 xm qm다 티맵이란말이젱
P1 	: 어
P0 	: 옹
P1 	: 언넝와
P0 	: 걍 해브러
P0 	: 몃년계약이데
P1 	: 삼년
P0 	: 언제설치해준디
P1 	: 월욜
P0 	: ㅇㅇ진행시켜
P1 	: 오면 말해줄게
P0 	: 헬파티...
P1 	: 한번 햇다멩..
P0 	: 그랑게야... 답없어
P1 	: 오래걸리겟슈ㅠㅠ
P0 	: 무하냥 자긴 ㅋㅋ
P1 	: 이불빨래중 널고 씻을라궁ㅋㅋ
P0 	: ㅋㅋ알슴 열두시엔 끝날라나싶네
P1 	: 생각보다 빨리 끝나구만ㅋㅋ
P0 	: 그랫음 좋겟다는말임 ㅋㅋ
P0 	: 금호에서 점심먹겟고만 ㅋㅋ
P1 	: 밥 주것징
P1 	: 배고파죽겟
P1 	: 점심 뭐넛
P1 	: 먹
P0 	: 아직 ㅋㅋ몰라 목포가서먹던지
P1 	: 소름
P0 	: 다팔어브러 ㅋㅋㅋ
P0 	: 난 나비회관에서 곰탕이나 갈비탕
P0 	: 익비시킴 ㅋㅋ
P0 	: 언놈이 준거임
P1 	: 허르 생고기
P0 	: 조따 비쌈 300그람 오만
P0 	: 소 허버비쌈여기 ㅋㅋ
P1 	: 너무 비싸고망
P1 	: 나 짐 넘 많아
P1 	: 헬프
P0 	: 기둥기셈 팔레스옴이제
P0 	: 씻고가겟움
P1 	: 우선 씻고 쉬고잇어
P0 	: 언제까지잇을라고 ㅋㅋ
P1 	: 가야지
P1 	: 집갓어?
P0 	: 씻고나왓는딩 팔레스여 ㅋㅋ
P1 	: 옹 여기로 와
P1 	: 짐 가지고 가게
P0 	: 오켕 곰방가겟음
P1 	: 빨리나와
P0 	: 배아파...
P1 	: 나도 배아파
P1 	: ㅡㅡ
P0 	: 못참을때 말해
P0 	: 나가면 요단강임
P0 	: 배아파
P1 	: 나도
P0 	: 맛잇으?ㅋㅋ
P1 	: 여기 졸라 짝남
P1 	: 다신 안와
P1 	: 내가 말해줄게
P0 	: 뭔일잇삼??
P0 	: 2차어디가심
P1 	: 엔비바
P0 	: 양주..?
P1 	: 옙베베
P0 	: 안취하겟심?ㅋㅋ
P1 	: 오히려 안취함ㅋㅋ
P0 	: 저건 얼마데 ㅋㅋ
P1 	: 몰라 조&name14&가 시킴
P0 	: 또 취하겟거만 ㅋㅋ
P1 	: 취해따 &name14&
P0 	: 벌써야 ㅋㅋㅋ &name17&이는
P1 	: 둘다 취함
P1 	: 곧 갈끄
P1 	: 딸중?
P0 	: 딸안쳣는디..
P0 	: 으디냥
P0 	: 선물뭐사까?
P1 	: 긍게
P1 	: 전복해야되나
P1 	: &name12& 전복 더 큰거있나?
P0 	: 물어보겟음
P1 	: ㅇㅇ
P1 	: 통화끝나고 전화하셈
P0 	: 중화포차옴 ㅋㅋ
P1 	: 뭐먹
P0 	: 깐풍기 짬뽕 고추짜장 ㅋㅋ
P1 	: 맛있겟쇼
P0 	: 괜짐험 ㅎㅎ 이차 모모치킨옴
P0 	: &name40&이도옴
P1 	: 돼지 쫌만 머거
P0 	: 알숨 ㅋㅋ 자긴 무래
P0 	: 해
P1 	: 표정 왜케 불땅ㅋㅋ
P0 	: 치킨먹고싶어함 ㅋㅋㅋ
P1 	: 나 또한..
P0 	: 싸가깡 ㅋㅋ
P1 	: 아닝
	  참을거야!!!!!!
P0 	: 어디임 ㅋㅋㅋㅋ
P1 	: 고창인가
P0 	: 난집감
P0 	: 여보
P1 	: 앙
P0 	: 100보냄 ㅠ
P1 	: 앙 빠루네
P1 	: 이번달은 어쩔 수 없징 ㅠㅠ
P1 	: 나가는 돈이 많았으니깡
P0 	: 긍게잉.. 오늘 빨리 끝내자고하넹
P1 	: 오딩 보해?
P1 	: 정뚱자 볼에 뾰루지 이유
P1 	: 일찍 몇시에 가제?
P0 	: 근디 언니 일많데??
P1 	: 덕인고꺼만 하면 될껄
P0 	: 그럼 언니가 운좀 띄어줘야제 ㅋㅋ
P1 	: 저기 아래
P0 	: 애매하네
P1 	: 찍혓어
P0 	: 븅신들이 내려야지 안내리고 박앗네
P1 	: 내말이
P1 	: 어째야하냐
P1 	: 근데 박은부분이 그 라이트 쪽이다
P1 	: 아래는 언제 찍혓지
P1 	: 아니다 아래 찍혓게네
P1 	: 그치
P0 	: 거기맞음 찍힌곳
P0 	: 담주에 가봐야지 ㅠ
P1 	: 어째야하냐 짜증나네
P1 	: 좀 위에도 찍혓어
P1 	: 여보 니가 전화할래
P0 	: 역주행이랑 두명 블랙박스 다써브러
P1 	: 그래야지
P0 	: 보냇어?
P1 	: 아직
