# FILE DATA
ID : MDRW2100047055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요 &name2&씨 ^__^
P0 	: 이것봐 &name2&
P1 	: 오!
P1 	: 블챌 다시 한다고?
P0 	: 이번에도 할거야?
P0 	: 응 다시한대
P1 	: 방금 단디톡에서 보고왔는데
P0 	: 오
P1 	: 응 해보려고!
P0 	: 거기 빠르다..
P0 	: 좋아 같이 하자
P1 	: &name1&이 보내주려고 했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내가한방늦음
P0 	: 우와 감동이야
P1 	: 그래?
P0 	: 한방 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 탕 인생한방 탕
P0 	: 응 고마워~.~
P0 	: 인생 한방이지
P1 	: 존댓말해보자
P0 	: 엥 안녕하세요
P1 	: 안녕하세요 &name1&씨 :)
P0 	: 으 오글거려요
P1 	: 저는 &name2&이라고 해요 :)
P1 	: 오늘 저는 이름을 새로 지었답니다 :)
P0 	: 알고 있어요 :>
P0 	: 오 뭘로 지으셨나요
P1 	: 곰인형이랄까 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 친구가 이름 지어줬는데
P1 	: 궁금하면 볼래?
P0 	: 곰&name2&
P0 	: 볼래
P1 	: 고민많이하는 고민고민영
P1 	: 곰&name2&도 마음에 들어
P0 	: 고민고민하지마 &name2&
P1 	: &name1&이가 지어줬잖아
P1 	: 고민고민하쥐마 걸~!
P0 	: 맞아 곰인형같은곰&name2&
P1 	: 걸 걸 헤이 유고 걸
P1 	: 대레대레댓댓 댓 걸
P0 	: 나 진료 보고 올게!
P1 	: 같이불어
P1 	: 러
P0 	: 아니 진료
P1 	: 앗 응
P0 	: 보고올게..
P1 	: 긴장풀어 :)
P1 	: 기다릴게
P0 	: 후다닥 올게욧
P1 	: 내가 옆에 있어욧
P0 	: 고마워욧
P0 	: 오 진료 끝났어욧
P1 	: 오 어땠나욧
P0 	: 한가롭게 상담할 때가 아니라 약물치료가 필요하다고 해서 웃겼어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 대인관계에서 불안은 없고 오히려 안정된 상태라고 해서
P0 	: 그나마 다행!
P1 	: 약 먹으면 금방 괜찮아진대욧?
P1 	: 오!
P0 	: 그건 모르겠네요..
P1 	: 굳이네 &name1&이~
P0 	: 오늘도 약처방은 없었어요
P1 	: 지금 걱정되는거 있어?
P1 	: 엥
P1 	: 약물치료 필요한데 약처방은 왜 안해줘?
P0 	: 집가서 약물치료 받을지 말지 고민해보래
P0 	: 권유하고 싶지만 강요할수없다구
P1 	: 우와
P1 	: 되게 좋다..
P0 	: 그치
P1 	: 응
P0 	: 섬세하게 배려해준다는 느낌이었어요
P1 	: 역시 병원을 잘 골라가야 하나봐요
P0 	: 물론 아무 처방 없이 2회치 병원비 냈지만..
P1 	: 약물치료는 함부로 시작하면 안 되는 것 같아요
P1 	: 저는 처방없이 병원비만 낸 게 부러워요
P1 	: ㅎㅎ
P0 	: &name2&이 새 병원에서 약처방 받았어?
P1 	: 앗 아뇨!
P1 	: 오늘 새 병원은 못 가봤어요
P0 	: 앗 이런
P1 	: 시간이 부족했답니다
P1 	: {emoji}
P0 	: 주사만 맞은 거군요
P1 	: 응 안정제래
P0 	: 안정됐어?
P1 	: 몰라 주사맞고나니까 너무배고프던데
P0 	: 오
P0 	: 좋은거야
P1 	: 링겔이야
P0 	: 식욕이 돈다는 건
P0 	: 좋은 거야
P1 	: 그래서 사실 주사라는 단어로 안 와닿아
P1 	: 아 그래?
P0 	: 그럼
P0 	: 오늘 병원에서 내 제일 큰 문제가
P1 	: 하긴 어제는 식욕이 없었던 것 같다
P1 	: 응응
P0 	: 식욕이랑 수면이라던걸
P1 	: 엥!
P0 	: 엥!
P0 	: 오늘 일기 쓰기 완!
P1 	: 완?
P1 	: 보러갈려
P0 	: 굿모닝!
P0 	: 어제꺼는 제대로 떴어?
P1 	: 안 떴어
P1 	: 그래서 못봣어
P1 	: 굿모닝~~
P0 	: 블로그?
P1 	: 응
P0 	: 대체 왜 그런담
P0 	: 업데이트 했어?!
P1 	: 이웃을 아시
P1 	: 다시
P1 	: 끊었다가 하볼깍
P1 	: 오 업데이트
P1 	: 안한닷 ㅎ
P0 	: ㅎ 업데이트 해봐
P0 	: 근ㄷㅔ &name2&이가 덧글 달아줬던데..?!
P1 	: 업데이트 안 뜬다
P0 	: 이런 {emoji:😞}
P0 	: 이웃 끊었다가 다시 해볼까
P0 	: 근데 나 전체공개로 올렸는데..
P1 	: 흠..
P0 	: 속상하다
P0 	: 오늘은 잠 좀 잤어 &name2&이?
P1 	: 응 !!!!!!!!
P0 	: 오!!!!
P0 	: 다섯시간 잤어??
P1 	: 중간에 깨서 힘들어하긴 했는데
P0 	: 이런
P1 	: 응!!!!!! 엄청 잘 잤어
P0 	: 우와
P1 	: 시간이 길어진 게 어디야
P0 	: 넘넘 다행이다!!
P1 	: 두시간씩은 길어지는 것 같아
P1 	: 넘넘행복해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아주 좋아
P0 	: 나도 행복하다
P0 	: 아침 먹어 &name2&아
P1 	: 히히
P1 	: 배고파
P0 	: 나도 오늘은 아침먹었어
P1 	: 오늘 친구네서 잤는데
P1 	: 아침 샌드위치 시켰어
P0 	: 우와
P1 	: 보여줄까
P0 	: 맥모닝?
P0 	: 응
P1 	: 출근중?
P1 	: ㄴㄴ
P0 	: 50분에 나가
P0 	: ㅋㅋ
P1 	: 잠쉬만
P1 	: 똥싸는중이라서용 {emoji:♥}︎
P1 	: {emoji}
P0 	: 윽
P0 	: 투 머치 인포메이션이에용
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넹 {emoji:♥}︎
P1 	: 아 &name1&
P0 	: 응
P1 	: 내 친구가 스페인어 공부하는데
P1 	: 링고다라는 언어교환 뭐가 있대
P1 	: 화상으로 대화하면서 수업듣는건데
P1 	: 삼개월인가 육개월에 150익고
P1 	: 20
P1 	: 하루도 안 빠지면
P1 	: 돌려준다더라?!
P1 	: 일본어 공부하고싶으면 해보라고 하려곻 ㅐ했어
P0 	: 우와
P0 	: 링고다?
P1 	: {share:info}
P0 	: 근데 150만원인거야?!
P1 	: 일본어도 있는지 모르겠다
P1 	: 120
P0 	: 아 육개월
P1 	: 근데 출석률에따라 환급된대
P0 	: 아 돌려준다고
P0 	: 쩐다
P1 	: ㅇㅇ
P1 	: 그치
P0 	: 급 관심 생겼어
P1 	: 좋더라~
P1 	: &name1&이도 해봐~
P0 	: 알겠어 고마워!
P0 	: &name2&이는 배워보고 싶은 언어 있어?
P1 	: 오늘은 수학문제 안 풀었어?
P0 	: 앗..
P1 	: 나는 영어랑 불어랑 스페인어!
P0 	: 네..
P1 	: 잘했어
P0 	: 내일 풀게!!
P0 	: 내일은 쉬니까
P1 	: 오늘밤에풀자 그럼
P1 	: 내일 쉬니까
P0 	: 앗
P0 	: 넵..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굿 ^ ^
P0 	: 출근한다!
P1 	: 좋아
P1 	: 직장생활 이야기를 해볼까 출근가니까
P0 	: 좋아
P0 	: 오늘은 할일이 좀 많아 {emoji:😞}
P0 	: 내일 휴일이기 때문이지..
P1 	: 아 내일 출근 안 하는두나
P0 	: 내일은 신나는 석가탄신일~
P1 	: {share:photo}
P1 	: 아침 다 먹었어
P0 	: 우와
P0 	: 에그드랍?{emoji:’}
P0 	: 아닌가
P1 	: 오늘은 먹다가 토랄거갘어서 못먹었떠
P1 	: 엥
P1 	: 따
P1 	: 다
P0 	: 떠 뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 못머거떠 >_<
P0 	: 왜 토할거같았어?
P0 	: 윽
P1 	: 모르겠는디
P0 	: 메스꺼웠어?
P1 	: 부작용으로 식욕감퇴있는약인가
P1 	: 먼가 목ㅇ이 ㅏ막혔어
P0 	: 흐음
P0 	: 그럴수있지..
P1 	: 그럴수있지머
P0 	: 맞아
P0 	: 좀더 지켜보자
P1 	: 응 삼일후에 가기로했으니까
P1 	: 괜찮을거야
P0 	: 오
P0 	: 빨리 가네
P1 	: 응 불안해서
P0 	: 아하
P1 	: 빨리불러달라거했어
P0 	: 그럴수있어
P1 	: 응 어제는 대화하는걸 녹음해봤어
P0 	: 그럼 먹는약은 지금 끊은거야?
P0 	: 녹음한거 들어봤어?
P1 	: 응 어제 집와서 다시 들어봤는데
P1 	: 어떤 먹는 약?
P0 	: 어제 안정제 맞은 거 말구
P0 	: 집가서 먹으라고 한 약은 없었어?
P1 	: 있었어
P1 	: 약 세알받았어
P0 	: 아하
P1 	: 불안시약이랑 자기전약
P0 	: 그렇구나
P0 	: 잠 잘오는 약인가?!
P1 	: 딱 두번만 더 가보고
P1 	: 그래도 안 고쳐지년 병원을 옮겨봐야겠어
P1 	: 모르겠네
P0 	: 그때 그 선생님 말고 원래 선생님한테 받은거지? 어제
P1 	: 응응
P1 	: 맞아
P1 	: {emoji}
P0 	: 좋아
P0 	: &name2&이 화이팅이야
P1 	: 근데 내가 쌤을 좀 무서워하기도 하는데
P0 	: 왜 무서워?
P1 	: 왜무서워하는지ㅜ모르겠더라ㅜ다시 들으니까
P1 	: 몰라 눈빛이 무서워
P0 	: &name2&이 은근 무서워하는 거 많어
P1 	: ㅋㅋㅋㅋㄴㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 얼굴이 마스크에 가려져있고
P1 	: 눈만 보이니까
P0 	: 오..
P0 	: 맞아
P1 	: 어떤 반응인지 몰라서
P1 	: 좀 눈치보게돼
P0 	: 근데 나도 어제 느꼈어 눈만 보이니까 좀 무섭더라
P1 	: 그래?
P0 	: 응
P0 	: 그치만 전문적인 의사니까
P0 	: 한번 더 믿어보자!
P1 	: 내가 사람들이랑 대롸할 때 얼굴표정늘 많이 보나봐
P1 	: 응!
P1 	: 선생님한테 서운하고 그랬다고도 얘기했어
P0 	: 그랬던가
P0 	: 아 선생님한테?
P1 	: 응응
P0 	: ㅋㅋㅋ 그랬더니 선생님이 뭐라셨어?
P1 	: 사과받고싶다고는 못했다..
P1 	: 왜요~?
P1 	: 이렇게
P1 	: 하셨는디
P0 	: ~? 하고 물어봤어?
P1 	: 응!
P0 	: 다정하네
P1 	: 그러게..?
P0 	: 그래서 서운했던 거 다 말했어?
P1 	: 아뉘..
P0 	: 못 말했구나
P0 	: {emoji:😞}
P1 	: 쌤이 잘못했다고는 못말라겠오
P1 	: 어
P1 	: ( {emoji:•}᷄{emoji:⌓}{emoji:•}᷅ )
P0 	: 그럴수있지..
P1 	: {emoji:😔}
P1 	: 오려워 어려워!!
P0 	: 또 선생님하고 좋은 유대감을 쌓으면
P0 	: 서운함은 나아질지도 몰라
P1 	: 그렇겠지..?
P0 	: 어제 내가 스토리에 올린 거 봤어?
P1 	: 빨리 안 아프고 싶다
P1 	: 엇 못 봤어
P0 	: 정신의학신문에 칼럼 올라온 거였는데
P1 	: 응응
P0 	: 좋은 판단인지 아닌지는 당장 알 수 없고 내일의 나 다음달의 나 죽기전의 내가 판단 할 수 있기 때문에
P0 	: 지금 너무 이게 옳은가 아닌가를 판단하려고 애쓰지 말래
P0 	: 그냥 지금 내가 원하거나 옳다고 생각하는 방향으로 행동하면 되는 거래
P1 	: 오..
P1 	: 그렇구나
P1 	: 그래야겠다
P0 	: 응
P1 	: 직장생활 얘기는 해도 되는 거지?
P0 	: 그럼그럼
P0 	: 그러니까 너무 판단하려고 애쓰지 말자
P1 	: &name1&이 회사 그만두고싶어서 스트레스 받는 건 좀 어떻게 됐어?
P1 	: 응!!!
P1 	: 노력할게
P0 	: 좋아~!
P0 	: 회사
P0 	: 열흘 뒤에 퇴사 통보하기로 마음먹었는데
P0 	: 요새 대표님이 부쩍 잘해줘..;
P1 	: 신경쓰지마
P1 	: 진작 잘했어야지
P0 	: 맞어.. -_-
P1 	: &name1&이같은 인재를 놓쳐놓고
P0 	: 냉채족발 사주면 다냐구
P1 	: &name1&이가 일 다했잖아
P1 	: 짜증나 {emoji:😞}
P0 	: 앗
P1 	: {emoji:😒} 너무해
P0 	: 맞아 너무했어!
P1 	: 냉채족발 맛있었어?
P1 	: 먹고 기분 좀 풀렸었어?
P0 	: 응..{emoji:🤤}
P0 	: 근데 뭔가 회사를 그만두려는 이유가
P0 	: 대표가 짜증나서도 있지만
P0 	: 일이 안맞는게 더 커서..
P0 	: 어쨌든 그만두게 될 거 같아!
P1 	: 그렇구나
P1 	: 좋아 이직 잘 할 수 있을 거야
P1 	: 나는 &name1&이가 알려준 민병철유폰
P0 	: 아자아자!
P1 	: 신청해보고있어
P0 	: 오 우와
P0 	: 결제까지 하는거야?
P0 	: 결제하면 무슨 쿠폰 또 준다던데!
P1 	: 응 근데 25,500원이러고 해서
P0 	: 한달에?
P1 	: {share:photo}
P1 	: 내가 아직 대학생이라
P1 	: 되는 것 같더라고
P0 	: 허얼
P0 	: 쩐다
P1 	: 근데 가입을 네이버로 해서
P0 	: 대딩파워 ㅠ
P1 	: 안되나 해서 전화해서 상담받는중이야
P0 	: 아하
P0 	: 대학생이면 되지 않을까?
P1 	: 토스 시험 한번에 77000원 이걸랑
P1 	: 그것보다 이게 싸서..
P0 	: 괘비싸
P1 	: 이걸로 해서 해보게
P0 	: &name2&이 잘할거같아
P1 	: 토스따면 &name1&이덕분이야
P1 	: 얼굴이 안보여서 무슨 표정인지를 알 수 없어서 좀 답답하긴 한데
P1 	: 그래도!
P0 	: 제일 뿌듯할거야
P0 	: 그건 그래
P0 	: 전화의 한계가 잇는 것 같아
P1 	: 그래도 문친도 있으니까
P1 	: 전친도 있을수 있ㄷ지 않을가
P1 	: 링딩고는 얼굴보는거야
P0 	: 맞아
P1 	: 아니 링ㅋㅋ 싱고다
P1 	: 링고다
P0 	: 전친 ㅋㅋㅋ 말이 웃겨
P0 	: 링딩곸ㅋㅋㅋ
P0 	: 링딩동 링딩동~
P1 	: 아예 얼굴보면서 계속 스페인어만 쓰더라
P0 	: 오우
P1 	: 문법이나 그런거 틀리면 잡아주고
P0 	: 전화일본어 말고 저걸로 해볼까
P1 	: 응 좋을거같은데?
P1 	: 난 가격이 좀 부담되긴 했는데
P0 	: 그러게
P1 	: 어쨌든 환급받으니까
P0 	: 환급된다고 해두
P0 	: 일단 결제는 해야하는거지
	  ?
P1 	: 지금 돈있었으면 난 했을 구도 있는 걱 같아
P1 	: 물어볼게
P0 	: 친구 같이있어?
P1 	: 아니ㅡ통화중
P1 	: 먼저 결제하고
P1 	: 코스 다 끝나면 몇 주 안으로 한번에 환급되는거래
P1 	: 통장으로 바로 들어오고나
P1 	: 카드취소가된대
P1 	: 근데 1년에 세번인가 할구있대
P1 	: 해결!
P0 	: 아하
P0 	: 근데 방금 찾아봤는데
P0 	: 일본어가 없네........
P0 	: {emoji}
P1 	: 아하...............
P1 	: {emoji:😞}
P1 	: 미안해..
P0 	: 스페인어 배우고 싶어지면 해야겠다!
P1 	: 오 좋아!
P0 	: 노우 스탑잇
P1 	: 나도 스페인어 배우고 싶었거든
P0 	: 스페인어 뭔가 간지나
P1 	: 스패니쉬가 토목과에서 뜨는 그런거라
P0 	: 스페인으로 탈조할거야?
P1 	: 유러피안들이 스패니쉬많이쓴대 영어안쓰고
P1 	: 아니 근데 탈조는 캐나다로가고깊어 ㅎ
P0 	: 나루호도네 ㅎㅎ
P1 	: 스위스가 스페인이랑 가까운가
P0 	: 캐나다 좋지
P1 	: 사실 스페인 어딨는지 몰라
P0 	: 완전 멀지 않아?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스페인은 남미 아니었어?
P0 	: 스위스는 유럽이고
P0 	: 아닌가
P1 	: 아 스페인 미국이야?
P0 	: 나도 세계지리 잘 몰라서
P1 	: 몰랏에
P1 	: 응 나도
P1 	: 찾아볼까
P0 	: 엇
P0 	: 유럽이네..
P1 	: 유럽이래
P0 	: 무식 들통났다
P1 	: ㅋㅋㅋㅋㅋㅋ 그럴 수 있지
P1 	: 나는 한국지리도 다 몰랐어
P0 	: 프랑스 아래구나
P1 	: 그러게
P1 	: 오 포르투
P0 	: 스위스랑 좀 가까울수도?
P1 	: 포르튜 에그타가 그렇게 맛있자던데
P0 	: 스페인 옆 프랑스 옆 독일 옆 스위스니까
P1 	: 스위스는 자연경관이 엄청 좋다고 하더라고
P0 	: 이렇게 따지면 너무 먼가
P1 	: 독일어도 배웠었는데 ㅎ
P0 	: 나 스위스 먼발치에서 본 적 있어!
P0 	: 진짜 예쁘더라
P1 	: 우와!!!
P1 	: 어떻게 봤어?
P0 	: 독일 여행 갔었는데 국경이 스위스랑 붙어 있더라구
P1 	: 오...
P1 	: 독일 여랭 감ㅅ얶어?
P0 	: 국경 넘지는 않고 그냥 너머로 보고 왓던 기억 나
P0 	: 응 아주아주 옛날에
P0 	: 15년 전에 ㅋㅋㅋ
P1 	: 우중충해서 힘들진않아?
P1 	: 헐 진짜 옛날이네..
P0 	: 날씨가 그렇게 안좋진 않았던 것 같은데
P1 	: 나는 한 스무살때 갔을줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밤에 별 쏟아지는 것 같이 많던거 기억나
P1 	: 내친구 독일에서 박사하는틴구닊어
P0 	: ㅋㅋㅋㅋㅋㅋ 오히려 스무살 이후에 여행 잘 못갔어
P1 	: 완전 나를위한 동네잖나
P1 	: 구텐칵
P0 	: 우리 나중에 가자
P1 	: 좋아
P0 	: 구텐나흐트~
P0 	: 박사하는 친구 짱 멋있다
P1 	: 구튼모건
P1 	: 멋있지 ㅎㅎ
P1 	: 교수하고싶대
P0 	: &name2&이 아우토반 달리면
P0 	: 아니야..
P1 	: 개좋아
P1 	: 내꿈
