# FILE DATA
ID : MDRW2100004392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 아이고
P0 	: 귀여운 고양이아기이군요
P0 	: 베이비키튼
P1 	: 넹
P0 	: 그럼 &name3&이 자매들이 잇었을 것 같은데
P0 	: 그들은 어떻게 되었나요
P1 	: &name6&라고 정말 제 한주먹만한 노란색 암컷고양이도 한마리 있었는데
P1 	: 몸이너무약해서 데리고오지못했습니다
P0 	: ㅠㅠ
P1 	: 아마 죽었을것이라 예상하더라구요ㅜ
P0 	: 아이고ㅠ
P1 	: 귀여웠는데ㅠ
P0 	: 사실 &name5&이도 노란색이에요
P0 	: 오렌지색에 줄무늬가 있죠
P0 	: &name6&도 무척 귀여웠을 것 같네요
P1 	: 치즈냥이ㅜㅜㅠ 소중해ㅜㅜㅜ
P0 	: 아기 &name4&이도 귀여웠거든요
P1 	: 정말귀여웠어요ㅠ
P0 	: 네 맞아요 소즁
P0 	: 외국에서는 치즈냥이를
P0 	: 치즈라고 안 부르는 모양이에요
P0 	: 오렌지태비라고 하거나
P0 	: 진저태비라고 한다네요
P0 	: 치즈가 짱인데...
P1 	: 그들에겐 노란치즈가없는것인가요?!
P1 	: 치즈가짱인데...
P0 	: 물론 그들에겐 노란 치즈가 더 많은데
P0 	: 왜 그런지모르겠어요
P0 	: ??
P0 	: 진저나
P0 	: 오렌지 보다는
P0 	: 체다치즈색이요
P0 	: 오렌지 보다를 붙여서 보냈는데 검열이 걸리네요
P1 	: 마자요 노란고양이는 확실한 치즈죠
P0 	: 아무튼간요.
P0 	: 그 애매한 컬러있죠
P0 	: 베이지라기보다는 오렌진데
P0 	: 오렌지라기보다는 브라운이고
P0 	: 그게 다 퉁쳐서 치즈인데
P0 	: 외국넘들 뭴 몰라가지고
P0 	: 진저니 오렌지니...
P0 	: 베이지태비 같은 애들이 진저태비 같고요
P0 	: 오렌지태비는 뭔가
P0 	: 오렌지라고 하면 제 생각에는 환타색이거든요
P0 	: 쨍하달까
P0 	: 그래서 고양이컬러는 아니에요
P1 	: 아니
P1 	: 슈렉의 장화신은 고양이가 오렌지태비의 색이죠
P0 	: 으으음~~~
P0 	: 걔는 좀 쨍하긴 하네요
P0 	: 근데 만화적 허용 아닙니까?
P1 	: 그렇지않을까요...
P0 	: 음.. 네
P0 	: &name3&이는 뭐 좋아해요?
P1 	: 아 저 둘째로 고양를 데려오면 꼭 치즈태비나 색이 강한 고양이로ㅡ 데리고오고싶여요
P1 	: &name3&이는 혼자있는것과...츄르와 계란끈을좋아해요
P0 	: 색이 강한...!
P0 	: 저는 사실 턱시도고양이를 꿈꿨어요
P0 	: &name7&라고 이름을 지어주고싶었죠
P0 	: 근데 둘째로 개를 들이는 건 어때요?
P1 	: 사실 큰개를 들여서 이름을  &name8&이라 지어주고싶어요...
P1 	: &name8&이라고...
P1 	: 근데 &name3&이가 싫어하지않을까요
P0 	: &name2&님 &name2& 씨에요??
P0 	: 왜 &name8&이죠
P1 	: &name3&이를 동그랑땡으로해서
P1 	: 제사상 에디션을완성하고싶었어요
P0 	: 아까는 땡땡이라면서요????
P1 	: 제사상에디션을위해서라면 개명까지생각하고있어요
P0 	: 하긴 근데 어차피 부르는 건 &name3&이니까 성을 갈아도 상관없긴 하겠네요
P0 	: 보호자랑 성이 다른 경우도 많이 봤고요
P0 	: 큰 개는 어떤 드림독이 있으신가요
P1 	: 마자여 사실 저 &name3&이부를때 이제는 그냥 김&name3&라 불러요
P1 	: 전김씨가아닌데말이죠
P0 	: ㅋㅋㅋㅋㅋㅋ김&name3&ㅋㅋ
P0 	: 5.5키로 그렇게 뚱뚱한 것도 아닌 것 같은데요?
P0 	: &name4&이가 그정도일 때가 있었는데...
P0 	: 이젠 6.9네요
P1 	: 마자요...사료바뀌기전엔 5.1이었는데 사로바꿨더니 급격히쪘어요.. .
P1 	: &name4&이 정말 왕크네요
P0 	: 또르륵
P1 	: &name4&이는 잘안기나요?
P0 	: 아뇨
P0 	: 절대요
P0 	: 안으면 한바가지예요
P0 	: 그리고 네 다리로 전부 밀어내죠
P0 	: 힘을 주며 합력이 0인 상태를 유지합니다
P1 	: 정말 철저히거부하는군요
P1 	: 고양이들은 왜이렇게안는걸싫어할까요
P0 	: 고양이는 사람 같아요
P0 	: 동생 같다고 생각하고있어요
P0 	: 스킨쉽을 싫어하는 동생
P1 	: 하..... 고양이가 절 좀좋아하면좋겠어요
P0 	: 저 방법 알아요
P0 	: 밥만 챙겨주고 안 만지기
P1 	: 그건 제가 너무 외로워지지않나요?!
