# FILE DATA
ID : MDRW2100047023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 날씨가 더워서 운동하기 힘드네
P0 	: 조금만
P1 	: 적당히 주마 ㅎ
P0 	: 응
P1 	: 건강도 중요해
P0 	: 응
P1 	: 넘 안먹으면 건강 나빠져
P0 	: 알아
P1 	: 비타민도 먹고
P0 	: 매일 먹잖아
P1 	: 내가 챙겨주지
P0 	: 그니까
P1 	: ㅋㅋㅋ 좋지??
P0 	: 응호
P1 	: 넘 안먹으면 탈모와
P0 	: 여자는 잘 안생겨
P1 	: 여자는 원형탈모
P0 	: 아 그렇지
P1 	: 주변에 온 사람 많아
P0 	: 식습관으로?
P1 	: 응
P0 	: 과한건안해야지
P1 	: 글치
P0 	: 운동안하면 병도 많이 걸리잖아
P1 	: 맞아
P0 	: 관리해야지
P1 	: 같이 함 해볼까
P0 	: 담주부터?
P1 	: 오늘부터 해야지 ㅋㅋ
P0 	: 흠 ㅋㅋ
P1 	: 고민마~
P0 	: 좀 해볼게
P1 	: 그려
P0 	: 여름에 다이어트 많이 하는 듯
P1 	: 그래?
P0 	: 응
P1 	: 누구?
P0 	: 친구들
P1 	: 겨울보다 더?
P0 	: 응
P1 	: 옷이 짧아지니
P0 	: 응
P1 	: 수영도 가고
P0 	: 글치
P0 	: 요즘 성형 광고도 많아
P1 	: 그래?
P0 	: 응
P1 	: 어디?
P0 	: 폰에
P1 	: 폰 광고?
P0 	: 응
P1 	: 폰에 왜?
P0 	: 유튜브
P1 	: 아하
P0 	: 성형은 압구정이지
P1 	: 거기 많지
P0 	: 강남이랑
P1 	: 맞아
P0 	: 요즘도 많이 하는 듯
P1 	: 맞아
P0 	: 요즘은 필러
P1 	: 입술도 하던데
P0 	: 많이함
P1 	: 코도
P0 	: 필러 많이 함
P1 	: 요즘 세대?
P0 	: 응
P1 	: 엄청 쉽게 하나 보네
P0 	: 응
P1 	: 접근성이 좋나
P0 	: 맞나
P1 	: 글치
P0 	: 근데 화장은 줄음
P1 	: 코로나?
P0 	: 응
P1 	: 하긴 마스크 쓰니까
P0 	: 할 필요 없어
P1 	: 그러게
P0 	: 해도 눈만ㅋㅋ
P1 	: 립스틱 필요없지
P0 	: 응
P1 	: 그건 편한듯
P0 	: 맞아
P1 	: 성형도 눈만 하는거 아냐?
P0 	: 그럴수도
P1 	: 코로나 끝나면 화장품 붐이겠네
P0 	: 맞아
P1 	: 쇼핑은 어디서해
P0 	: 온라인
P1 	: 요즘은 온라인이 편하지
P0 	: 코로나 전부터
P1 	: 그래?
P0 	: 오프라인은 귀찮음
P1 	: 그렇구나
P0 	: 직접 못입어봐도 더 좋아
P1 	: 안 맞으면?
P0 	: 반품
P1 	: 돈 내야하잖아
P0 	: 버스비지 뭐
P1 	: 그렇네
P0 	: 실물이랑 달라도 ㅋ
P1 	: 그러네
P0 	: 근데 난 스파 브랜드 위주
P1 	: 그래?
P0 	: 응
P1 	: 예를 들어>
P0 	: 자라
P1 	: 또?
P0 	: 망고
P1 	: 망고?
P0 	: 옷브랜드
P1 	: 어느 나라야
P0 	: 스페인인가
P1 	: 글쿠나
P0 	: H&m도
P1 	: 거긴 자주 가지
P0 	: 그니까
P1 	: 여름 옷 많이 샀니
P0 	: 아니
P1 	: 왜
P0 	: 시간이 없어
P1 	: 담에 함 가자
P0 	: 그래
P1 	: 아님 인터넷으로 사
P0 	: 그래
P1 	: 명품도 인기 많은 듯
P0 	: 맞아
P1 	: 코로나 땜에 인기 많아짐
P0 	: 그니까
P1 	: 줄도 길어졌더라
P0 	: 프리미엄도 붙고
P1 	: 그래?
P0 	: 응 엄청 붙너
P1 	: 샤넬?
P0 	: 특히 샤넬
P1 	: 백 같은거..
P0 	: 응
P1 	: 리셀 하나 보네
P0 	: 응
P1 	: 업자도 많고 
P0 	: 글치
P1 	: 패션의 세계는...
P0 	: 어렵지 ㅋ
P1 	: 패완몸
P0 	: ㅋㅋ맞아
P1 	: 다요트의 중요성
P0 	: 그니까
P1 	: 일단 살부터 빼야겠어
P0 	: 맞아
P1 	: 한강 런닝은?
P0 	: 습할듯
P1 	: 그른가
P0 	: 응
P1 	: 시원할수도?
P0 	: 바람 불어서?
P1 	: 응
P0 	: 그럴수도...
P1 	: 함 가보자
P0 	: 그래
P1 	: 거기 운동기구도 있잖아
P0 	: 해봐야겠네
P1 	: 한강에 농구도 있지
P0 	: 아 맞네
P1 	: 공 가져 가야겠네
P0 	: 글게
P1 	: 집에 있나
P0 	: 아마도
P1 	: 농에 있나 
P0 	: 글쎄
P1 	: 축구도 재밌는데
P0 	: 두명에서 못하잖아
P1 	: 동호회 같은거 해야지
P0 	: 그니까
P1 	: 아니면 등산?
P0 	: 등산 좋지
P1 	: 자주 가잖아
P0 	: 친구들이랑?
P1 	: 응
P0 	: 그치
P1 	: 재밌나
P0 	: 응
P1 	: 요즘 유행
P0 	: 등산이?
P1 	: 어
P0 	: 20대들 사이 유행인듯
P1 	: 맞아 엄청 많아
P0 	: 심지어 나도 ㅋㅋ
P1 	: 내 말이
P0 	: 덥지만 뿌듯
P1 	: 올라가면?
P0 	: 응
P1 	: 정상 멋져?
P0 	: 완전 ㅎ
P1 	: 바람도 시원하나
P0 	: 가끄
P1 	: 가끔?
P0 	: 응ㅋㅋ
P1 	: 더우면 좀 그러겠네
P0 	: 어
P1 	: 점심은 먹나
P0 	: 내려와서 먹지
P1 	: 산에선 안먹어?
P0 	: 응 체해
P1 	: 글쿠나
P0 	: 얼음물도 필수야
P1 	: 그러겠네
P0 	: 겨울엔 괜첞은데
P1 	: 겨울도 등산해?
P0 	: 시원하니까
P1 	: 춥겠는데
P0 	: 땀나서 괜찮아
P1 	: 글쿠나
P0 	: 등산화도 필수
P1 	: 그래?
P0 	: 응
P1 	: 안 그럼 미끄러지나?
P0 	: 응
P1 	: 조심해야겠네
P0 	: 맞아
P1 	: 비 오는 날은 피하고
P0 	: 중요하지
P1 	: 모자도 필수
P0 	: 선크림도
P1 	: 수분 보충도 중요
P0 	: 물은 다 중요
P1 	: 좋은 피부에도 중요하잖아
P0 	: 맞아
P1 	: 2리터 씩 마신대
P0 	: 누가
P1 	: 피부 좋은 사람드링
P0 	: 오오
P1 	: 근데 마시기 힘들어
P0 	: 맞아 나도 못함
P1 	: 나두 
P0 	: 팩이나 할까
P1 	: 마스크팩?
P0 	: 응
P1 	: 울나라거 좋자
P0 	: 마자
P1 	: 아리따움?
P0 	: 엉
P1 	: 이니스프리도 좋아
P0 	: 맞아
P1 	: 기초라인
P0 	: 집에 있잖아
P1 	: 맞아
P0 	: 많이 사두지
P1 	: 떨어지지 않게
P0 	: 긍까
P1 	: 과자는 몸에 정말 안좋은듯
P0 	: 맞아
P1 	: 두드러기 나잖아
P0 	: 그니까
P1 	: 해로워
P0 	: 안먹어야지
P1 	: 끈기 힘듦
P0 	: 중독성 ㅜㅜ
P1 	: 강하지..
P0 	: 그니까
P1 	: 근데 피부도 안좋아져
P0 	: 과자?
P1 	: 응
P0 	: 유탕처리니까
P1 	: 특히 해외과자
P0 	: 그니까
P1 	: 저번에 너 피부 뒤집어졌잖아
P0 	: 미국 과자 머곡
P1 	: 그니까
P0 	: 독한듯
P1 	: 맞아
P0 	: 울나라꺼보다
P1 	: 응
P0 	: 가렵고 ㅠㅠ
P1 	: 병원도 갔잖아
P0 	: 그니까
P1 	: 과자먹고 병 얻은셈ㅋ
P0 	: 맞아
P1 	: 근데 요가가 좋대
P0 	: 건강에?
P1 	: 응
P0 	: 허리 펴진데
P1 	: 너 해야하는데
P0 	: 맞아
P1 	: 근데 유연해야하는데
P0 	: 나는 아니지
P1 	: 그니가
P0 	: 하게 되면 유연해지나
P1 	: 그렇겠지
P0 	: 조금씩?
P1 	: 어
P0 	: 그러면 좋지
P1 	: 근데 클래스 들어야지
P0 	: 수업?
P1 	: 어
P0 	: 얼마지
P1 	: 몰라
P0 	: 한달 30?
P1 	: 비싼
P0 	: 좀 글치
P1 	: 필라테스도 유명한가봐
P0 	: 맞아
P1 	: 주변에서 많이 해
P0 	: 내 주변도
P1 	: 유행인가
P0 	: 어
P1 	: 요가의 다른 버전 ㅎ
P0 	: 그럴 수 있지 ㅋㅋ
P1 	: 운동복도 갖춰야하지
P0 	: 맞아
P1 	: 레깅스 같은거
P0 	: 등산 때도 많이 입드라
P1 	: 그래?
P0 	: 어
P1 	: 편한가봐
P0 	: 맞아
P1 	: 미국에서 먼저 유행했는데
P0 	: 울 나라도 왔어
P1 	: 나름 패션인듯
P0 	: 완전 ㅋㅋ
P1 	: 무슨 색 많이 입나
P0 	: 검젙
P1 	: 검정?
P0 	: 응
P1 	: 핑크도 보이더라
P0 	: 맞아
P1 	: 줄넘기는 몇개 해야돼
P0 	: 한 천개?
P1 	: 매일?
P0 	: 아마도
P1 	: 힘들겠네
P0 	: 감량 효과는 좋지
P1 	: 수영은
P0 	: 수영 좋지
P1 	: 수영 잘하잖이
P0 	: 맞아
P1 	: 요즘 수영장 여나
P0 	: 몰겠네
P1 	: 코로나 땜에...
P0 	: 마장 ㅠㅠ
P1 	: 아님 바다 가서?
P0 	: 물이 짜
P1 	: 안 마심 되지
P0 	: 파도 세면 좀...
P1 	: 그르나
P0 	: 어
P1 	: 올림픽 보니 탁구도 엄청 격해
P0 	: 땀 많이 흘리더라
P1 	: 그니까
P0 	: 완전 제대로 운동
P1 	: 내말이
P0 	: 올만에 해보고 싶다
P1 	: 한번 해야하는데
P0 	: 그니까
P1 	: 코로나가 문제야
P0 	: 맞아
P1 	: 요즘 더 심해져서
P0 	: 내말이
P1 	: 더 조심해야지
P0 	: 응
P1 	: 마스크 끼고 운동하면 힘든데
P0 	: 어쩔수없지
P1 	: 글치 ㅠㅠ
P0 	: 힝 ㅜㅜ
P1 	: 옷이나 함 입어봐
P0 	: 오케이 ㅋㅋ
P1 	: 키토식 알아?
P0 	: 응
P1 	: 어케 알아
P0 	: 티비서 봤어
P1 	: 탄수 절제식이지
P0 	: 응
P1 	: 하나도 안먹던데
P0 	: 그니까
P1 	: 극단적
P0 	: 맞아
P1 	: 난 못해
P0 	: 나두
P1 	: 탄수가 살많이 찌나
P0 	: 엄청 찌지
P1 	: 효과는 좋을 듯
P0 	: 응
P0 	: 그럴 수도 있어
P1 	: 요요 오는거 아냐?
P0 	: 흠 그런가
P1 	: 극단적이면 그럴 수도 있지
P0 	: 맞아
P1 	: 과일식도 있던데
P0 	: 그건 뭐야
P1 	: 과일만 먹는거
P0 	: 허걱
P1 	: 신기하지
P0 	: 안 믿기는데
P1 	: 진짜야
P0 	: 어디서 봄
P1 	: 인터넷
P0 	: 카페?
P1 	: 엉
P0 	: 네이버?
P1 	: 응
P0 	: 대박이네
P1 	: 글치
P0 	: 안쓰러져?
P1 	: 당이라서 그런가봐
P0 	: 달긴하지
P1 	: 응
P0 	: 무슨 과일 먹는데?
P1 	: 다 먹어
P0 	: 딸기도?
P1 	: 어
P0 	: 수박도?
P1 	: 응ㅋ
P0 	: 그냥 다 먹네
P1 	: 글치
P0 	: 영양성분이 좀..
P1 	: 맞아,,
P0 	: 오래 안갈듯
P1 	: 그게 핵심인가 ㅋ
P0 	: 그럴 수도...
P1 	: 뭐든지 적당히가 답이다!
P0 	: 동의합니다 ㅋㅋㅋ
P1 	: 집에서 자전거도 많이 타던데
P0 	: 먼지 쌓일듯
P1 	: 운동기구는 ㅎ..
P0 	: 울 집에 있는 턱걸이도
P1 	: 옷걸이 됐지
P0 	: 긍깤ㅋㅋ
P1 	: 팔아야되는디
P0 	: ㅋㅋㅋ맞아
P1 	: 먼지 털이 됨
P0 	: 내말이
P1 	: 운동은 진짜 계기가 필요
P0 	: 맞아 목표랑
P1 	: 응
P0 	: 어디 간다던지
P1 	: 좋아하는 사람 생기던지
P0 	: 근까 ㅋㅋㅋㅋ
P1 	: 야구는??
P0 	: 운동?
P1 	: 응
P0 	: 그것도 혼자 못하자나
P1 	: 재밌긴한데
P0 	: 맞아
P1 	: 요즘은 vr로도 운동하던데
P0 	: 그니까
P1 	: 우리도 있잖아
P0 	: 탁구도 있너
P1 	: 탁구 게임?
P0 	: 응
P1 	: 오 운동되나
P0 	: 어
P1 	: 다른 운동도 있어>?
P0 	: 춤추기 같은거
P1 	: 복싱?
P0 	: 있어
P1 	: 오오
P0 	: 어지러워 근데
P1 	: 헉 글쿤
P0 	: 실제 복싱은 안그럴텐데
P1 	: 그치
P0 	: 근데 좀 위험
P1 	: 왜
P0 	: 격하잖아
P1 	: 그러네
P0 	: 친구 복싱해
P1 	: 오 그래?
P0 	: 응
P1 	: 어떻대?
P0 	: 힘들대
P1 	: 살은?
P0 	: 엄청 빠져
P1 	: 쌤이 있나
P0 	: 글치 배워야지
P1 	: 그건 얼마?
P0 	: 그것도 한달제
P1 	: 헬스랑 비슷?
P0 	: 더 비쌀걸
P1 	: 1:1이야?
P0 	: 응
P1 	: 그럼 비싸지
P0 	: 그니까
P1 	: 단체면 덜 비쌀텐데
P0 	: 맞아
P1 	: 그래도 실력은 늘지
P0 	: 긍까
P1 	: 요즘 올림픽 보면 운동 재미난 것 많아 보여
P0 	: 맞아 태권도
P1 	: 태권도 ??
P0 	: 응 힘들어보임
P1 	: 땀 많이 흘리더라
P0 	: 함 배워보고 싶긴해
P1 	: 왜
P0 	: 멋지잖아
P1 	: 울나라 종목이지 ㅎ
P0 	: 그니까
P1 	: 배구는
P0 	: 그것도 괜찮
P1 	: 근데 그것도 단체
P0 	: 그니까
P1 	: 단체 아닌걸로 해야지
P0 	: 이 시국에
P1 	: 긍까 ㅎㅎ
P1 	: 어우 근데 요즘 많이 먹었더니 3키로 쪘어
P0 	: 헉
P1 	: 운동필순데
P0 	: 그니까
P1 	: 나도 그 정도 찐거 아냐?
P1 	: 나 말한거지?
P0 	: 응?
P1 	: 아니 너
P0 	: 아아 ㅋㅋ
P1 	: 오타임
P0 	: 그치;;
P1 	: 다 같이 쪘겠구만
P0 	: 응ㅋㅋ
P1 	: 휴가철이라 더 뒹굴
P0 	: 원이 됐어
P1 	: 글게
P0 	: 얼렁 운동
P1 	: ㅋㅋㅋ 자극받아야지
P0 	: 맞아
P1 	: 내기라도 해야하나
P0 	: 긍까
P1 	: 돈걸기
P0 	: 친구랑 해야겠으
P1 	: 좋네
P1 	: 맞아
P0 	: ㅋㅋㅋ글티
P1 	: 다이어트는 참 어렵도다
P0 	: 내말이
P1 	: 방법도 넘 다양
P0 	: 그니까
P1 	: 본 거 뭐 있어
P0 	: 다이어트 방법?
P1 	: 응
P0 	: 엄청 많아
P1 	: 뭐뭐
P0 	: 일단 계단 운동
P1 	: 그건 뭐야
P0 	: 말그대로임
P1 	: 계단 오르기
P0 	: 응
P1 	: 엄청 유산소?
P0 	: 맞아
P1 	: 런닝 대신이구만
P0 	: 엉
P1 	: 안 지루해?
P0 	: 좀 지루해
P1 	: 효과는 좋나
P0 	: 글치
P1 	: 유산소니끼
P0 	: 맞아
P1 	: 폰보면서 가능?
P0 	: 가능
P1 	: 음악도 들을 수있지
P0 	: 그치
P1 	: 풍경이 좀..
P0 	: 실내니까ㅜ
P1 	: 그래도 쉽잖아
P0 	: 뭐가
P1 	: 접근성이
P0 	: 아아 그치
P1 	: 어디든 계단은 있으니까
P0 	: 마자
P1 	: 해봤어>?
P0 	: 응
P1 	: 이젠?
P0 	: 안해
P1 	: 왜
P0 	: 한번 안하니까 안함
P1 	: 헐ㅋㅋ
P0 	: 계속해야하는디
P1 	: 맞아
P0 	: 작심삼일 ㅠㅠ
P1 	: 아님 그 홈트 해봐
P0 	: 그럴까
P1 	: 그려
P0 	: 요가매트부터 사야지
P1 	: 장비빨?
P0 	: 그치 ㅋㅋ
P1 	: 돈만 쓰는거 아냐
P0 	: ㅋㅋㅋ아냐
P1 	: 없이 먼저 해봐
P0 	: 안돼
P1 	: 왜?
P0 	: 다쳐
P1 	: 그럼 사야지
P0 	: 맞아
P1 	: 요즘 세일하나
P0 	: 몰라
P1 	: 세일함 사라
P0 	: 그래
P1 	: ㅎㅎ그래
P0 	: 야채주스가 건강에 좋다는데
P1 	: 뭔데?
P0 	: 야채를 간 거
P1 	: 오옹 과일도?
P0 	: 응
P1 	: 무슨?
P0 	: 양배추
P1 	: 응
P0 	: 당근
P1 	: 오 당근,,,
P0 	: 웅
P1 	: 또 뭐?
P0 	: 토마토??
P1 	: 과일은?
P0 	: 바나나??
P1 	: 만들어 먹을 수 있구나
P0 	: 응
P1 	: 몸에 좋네
P0 	: 장에 좋지
P1 	: 그러겠네
P0 	: 건강주스지
P1 	: 그러네
P0 	: 아침에 먹어
P1 	: 3끼는 좀 그렇지?
P0 	: 응 ㅎ
P1 	: 배변활동 잘되겠네
P0 	: 그니까
P1 	: 비타민 섭취도 좋고
P0 	: 응
P1 	: 함 만들어 먹어보자
P0 	: 그래~
P1 	: 시장한번가야겠네
P0 	: 글치
P1 	: 싸이클이랑 같이 해보자
P0 	: 집에 기구?
P1 	: 사야지
P0 	: 그렇지
P1 	: 체중계도 새로 사야돼
P0 	: 왜
P1 	: 망가짐
P0 	: 허걱
P1 	: 지난주에 망가짐
P0 	: 몰랐어
P1 	: 오늘 저녁엔 산책 해야지
P0 	: 운동?
P1 	: 어
P0 	: 공원 가지
P1 	: 그래
P0 	: 운동앱도 많더라
P1 	: 예를 들어?
P0 	: 나이키 트레이닝
P1 	: 그건 뭐야?
P0 	: 런닝앱이야
P1 	: 기록해주ㅡㄴ거?
P0 	: 을
P1 	: 코스 같은거?
P0 	: 맞아
P1 	: 꾸준히 하겠네
P0 	: 엉
P1 	: 또 뭐 있어
P0 	: 식단 기록 앱
P1 	: 그래?
P0 	: 웅
P1 	: 칼로리 뜨나?
P0 	: 엉
P1 	: 밥이 칼로리 높지
P0 	: 완전
P1 	: 탄수니끼
P0 	: 웅
P1 	: 밀가루도 높고
P0 	: 마자
P1 	: 또 뭐고 높아
P0 	: 라면
P1 	: 아 인스턴트
P0 	: 매우 높아
P1 	: 그렇지
P0 	: 야채는 엄청 낮아
P1 	: 특히 양배추
P0 	: 맞아
P1 	: 야채주스에 넣어야겠네
P0 	: 그래 ㅎㅎ
P1 	: 맛은...ㅋㅋ
P0 	: 윽!ㅋㅋ
P1 	: 익숙해짐 괜찮아
P0 	: 맞아 ㅋㅋ
P1 	: 강아지 산책 시키는 것도 운동돼
P0 	: 많이 하도라
P1 	: 그니
P0 	: 그니까??
P1 	: 응ㅋㅋ
P0 	: 뛰니까 ㅎ
P1 	: 유산소 운동이지?
P0 	: 응응
P1 	: 운동화도 중요한듯
P0 	: 맞아
P1 	: 런닝화 보러 가야겠네
P0 	: 그치
P1 	: 작심삼일만 아니면 ㅎ
P0 	: 중요하지 ㅎ
P1 	: 그래 ㅎ
P0 	: 간헐적 단식도 유명하던대
P1 	: 맞아
P0 	: 들어봤어?
P1 	: 응
P0 	: 오오
P1 	: 16시간 단식하던데
P0 	: 힘들듯
P1 	: 그니까
P0 	: 배고플거같어
P1 	: 효과는 좋나봐
P0 	: 연옌들 많이 하던데
P1 	: 맞아 할리우드
P0 	: 국내도
P1 	: 배고파서 안쓰러지나 ㅎ
P0 	: 그니까 ㅎ
P1 	: 다이어트는 참 힘드네
P0 	: 맞아
P1 	: 성공하면 뿌듯은 할 듯
P0 	: 긍까
P1 	: 인정 ㅎㅎ
P0 	: 여름에는 과일 주스 도 좋아
P1 	: 건강에 좋지
P0 	: 케일주스
P1 	: 그건 좀 쓸 걸
P0 	: 그런가
P1 	: 그치
P0 	: 과일 넣어야겠네
P1 	: 그럼 달아지지
P0 	: 다이어트도 재밌게 해야지
P1 	: 맞아 
P0 	: 그래야 오래 가지
P1 	: 잘 아네
P0 	: 실천이 어렵지
P1 	: 화이팅하자~
P0 	: 그래
P1 	: 날도 더운데 더위 먹음 안돼
P0 	: 운동도 적당히 해야지
P1 	: 그니까
P0 	: 운동량은 어느 정도가 적당 하지
P1 	: 매일 30분?
P0 	: 매일 한 시간
P1 	: 그래 그정도
P0 	: 땀흘릴 정도
P1 	: 그렇지
P0 	: 근력운동은 이틀에 한 번이 좋대
P1 	: 오 그래?
P0 	: 근육이 쉬어줘야지
P1 	: 음 그러네
P0 	: 근 섬유가 손상 된대
P1 	: 오 처음 들어본네
P0 	: 나도 기사에서 읽었어
P1 	: 나중에 함 읽어봐야겠네
P0 	: 응
P1 	: 알려줘서 고마워
P0 	: 응 ㅎㅎㅎ
P1 	: 좋은 건 공유해야지
P0 	: 그럼
P1 	: 단백질 보충도 중요해
P0 	: 그래?
P1 	: 응
P0 	: 왜
P1 	: 그래야 근육이 생긴대
P0 	: 오호
P1 	: 안 그럼 없어짐
P1 	: 그래서 계란 많이 먹잖아
P0 	: 그러겠네
P1 	: 계란이 먹기 쉽고
P0 	: 단백질도 많고
P1 	: 응
P0 	: 닭가슴살도
P1 	: 그치
P0 	: 계란 노른자는 안 좋대
P1 	: 그래?
P0 	: 콜레스테롤에
P1 	: 그럼 노른자 빼고 먹어야겠네
P0 	: 응
P1 	: 바디빌더들이 단백질 파우더도 많이 먹더넫
P0 	: 프로틴 쉐이크
P1 	: 응 그거
P0 	: 맛은 없을 걸
P1 	: 요즘 잘 나오던데
P0 	: 코스트코에서 봤어
P1 	: 쉐이크?
P0 	: 웅
P1 	: 그거랑 단백질 바도 봤어
P0 	: 브라우니 형태로 나오던데
P1 	: 아 맞아 나도 봤어
P0 	: 그건 맛있어 보임
P1 	: 맛이 비슷한가
P0 	: 그럴 걸
P1 	: 괜찮은 아이디어네
P0 	: 그치
P1 	: 다이어트 음식은 맛없을 것 같은데
P0 	: 편견을 깨는 거지
P1 	: 그러네
P0 	: 다이어트의 혁신
P1 	: 그러네 ㅎㅎ
P0 	: 먹어 봐야겠어
P1 	: 그래 ㅎㅎ
P0 	: 나중에 가면 사자
P1 	: 그래
P0 	: 인바디도 재 봐야겠어
P1 	: 근데 근처에 없어서
P0 	: 그니까
P1 	: 그게 좋긴하던데
P0 	: 체지방 양도 나오고
P1 	: 그니까
P0 	: 운동 기록에는 좋지
P1 	: 하나 사고 싶다
P0 	: 근데 너무 비싸
P1 	: 얼마넫?
P0 	: 1,000,000원 넘을
P1 	: 헐 엄청 비싸네
P0 	: 그니까
P1 	: 보건소 가야겠네
P0 	: 그런데는 무료지
P1 	: 응
P0 	: 잘 활용 해야겠네
P1 	: 하면 좋지
P0 	: 운동은 정신 건강에도 좋아
P1 	: 그래?
P0 	: 우울증치료에도 좋대
P1 	: 순기능밖에 없네
P0 	: 그렇지
P1 	: ㅎㅎ 힘든 것 빼면
P0 	: 맞아
P1 	: 굿굿
P0 	: 웨이트 할 땐 허리 조심해야 해
P1 	: 그래?
P0 	: 웅
P1 	: 무게가 무거워서?
P0 	: 응 ㅎ
P1 	: 운동은 다 조심해야지
P0 	: 늘 부상 위험이 있지
P1 	: 맞아 특히 혼자할때
P0 	: 맞아
P1 	: 집에서 하면 더 다치겠네
P0 	: 홈트 할 때 사람들이 많이 다쳐
P1 	: 그러겠네
P0 	: 영상 보고 하니까
P1 	: 집중하기도 힘들고
P0 	: 집 주변에 물건도 많고
P1 	: 그러네
P0 	: 좀 치우고 해야지
P1 	: 동의하네
P0 	: 나도 조심해야지
P1 	: 매트 깔고 해야겠네
P0 	: 그래서 요가 매트가 필수야
P1 	: 그렇구나
P0 	: 스트레칭도 중요해
P1 	: 그래?
P0 	: 완전 중요해
P1 	: 안 그럼 다치겠네
P0 	: 응
P1 	: 유튜브에 많나?
P0 	: 뭐가?
P1 	: 스트레칭 영상
P0 	: 그렇지
P1 	: 그게 홈트지?
