# FILE DATA
ID : MDRW2100032945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 그때의 난 할만큼 했기에 후회는 없어요
P0 	: 갑자기 사회봐달라해서 당황스러웠다고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 얼마했지 10했나.. ㅋㅋㅋ
P1 	: 20은 아니었는듯요
P0 	: ㅋㅋㅋㅋ
P1 	: 무리 여섯인데
P0 	: 아니어제 브라이덜하는것만해도 개인당 7만원썻어요
P1 	: 저도 따로는 거의 안본 애가 결혼한
P1 	: 오우 비사네
P1 	: 근데 그거 보콩
P1 	: 결혼하는 애가 쏘지않음?
P0 	: 원래 청첩장 줄때 밥사주면서 주지않나
P1 	: 생각해보니 청첩장주면서 돈 쓴거 계산해서
P1 	: +@로 넣었네
P1 	: 근데 그걸 왜 개개인이..
P1 	: 역시 결혼은 맨 처음해야 돈 쫙
P0 	: 원래 이게외국문화고
P1 	: 빨.아.먹.음ㅋㅋㅋㅋ
P0 	: 외국에서는 결혼하는애가 여는거라는데
P0 	: 아니 신랑이 열어주는거라는데 ㅋㅋㅋ
P1 	: 결혼하기로했음 뭐 둘은 니돈이 내돈이고 그런거죠
P1 	: 아니 근데 그걸
P1 	: 누가 내라함? 시작이
P1 	: 원래 여자는 그러나?.. 남자는 청첩장 돌리는 애가 다 내는데
P0 	: 친구들한테 말해뷰ㅏ야할듯요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 브라이덜은 n빵하자
P0 	: 이랫는데 거기서청첩장을 줄줄이야
P1 	: 먹튀네먹튀
P1 	: 애매하다 선빵쳐서ㅋㅋㅋㅋ
P1 	: 다시 달라할수도 없고
P1 	: 재난지원금 신청하세요
P1 	: 님 96이져?
P0 	: 넹 96
P0 	: 이거 뭐 자동신청? 그거해놧음 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저도방금그거함
P1 	: 국카
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 돈언제줄련지
P0 	: 아니 저 지금 친구들이랑 청첩장얘기하고있음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제진짜 천안까지 왓다갔다해서 진짜피곤했거든요
P1 	: 천안ㅋㅋㅋㅋ
P1 	: 대중교통으로요?
P1 	: 결론 존버합니다
P1 	: 아 전 그지같은 업체 때문에
P0 	: 대중교통으로 이동할뻔했는데 어제 주인공이 엄마차끌고와서 데려다줌
P0 	: 아 오늘일많군요 ㅋㅋㅋ
P1 	: 올 그래도 매너했네
P1 	: 아니 그지가튼 업체가
P1 	: 자꾸 검토보내서
P1 	: 서터레스
P1 	: 직원 한 세네명이서 저한테 보냄
P1 	: 같은 업체
P1 	: 다 다른 부서라
P1 	: 지들딴에는 간단한 느낌이겠지만 저는 2~30분 짜린데
P1 	: 금욜에 6개 와있어서
P1 	: 이거 검토해주느라 ㅡㅡ
P1 	: 글구 자꾸 신입이 이 일을 해요
P1 	: 개.짱.남 맨날 알랴줘야댐
P1 	: 2년 알려주면 바뀌고 또 바뀌고
P1 	: 그쪽에 저랑 같이 들어온 사람은 과장달고 얘네 부리던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이놈의 회사는
P0 	: 신입이 바뀌는이유는..
P1 	: 어휴
P0 	: 상사가 별로거나,,
P0 	: 연봉이맘에안들거나,,
P1 	: 돈이 적거나..
P1 	: 일이 그지같거나..
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 내알바아니고
P1 	: 암튼 짱남
P0 	: 직원자꾸바뀌면진짜
P0 	: 스트레스일듯
P1 	: 좀전에도 전화와서 왜 이게 일케되져
P1 	: 이게 문제가 뭐라구요?
P0 	: 녹음해요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도안에 다 검토해서 보내준건데
P0 	: 그대로틀어줘
P1 	: 귀찮음 녹음
P1 	: 아 전화도 제때 안받음
P1 	: 글로 적는거에 한계가 있는데
P1 	: 대충 적고 전화로 알려줄라하면 안받고
P1 	: 다른거 바쁘게 하고 있는데 꼭 전화옴
P1 	: 아 다른 사람들 채팅 다 없애고싶다 거슬림
P1 	: 뭔가 대부분 의미없는 대화라
P0 	: 아 사내에 시스템이따로있나봐여
P1 	: 무슨 시스템요?
P1 	: 채팅은 이거 채팅
P0 	: 아 ㅋㅋㅋㅋㅋㅋ
P0 	: 난또 ㅋㅋㅋㅋ
P0 	: 전그냥 다른거 대화안함
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 걍 씹었는데
P1 	: 또 보내네요?
P1 	: 근성인가
P1 	: 회사는 공용메일쓰고 톡방 있죠ㅋㅋ
P1 	: 카톡으로함
P1 	: 비와요?
P1 	: ㅈㅊ
