# FILE DATA
ID : MDRW2100035984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 건강검진 하셨나요?!
	  엄청 힘들더라고요ㅠㅠ 처음따라할때는 종이마냥 흩날렸는데 ㅜㅜㅋㅋㅋㅋ
P1 	: 우와 수영.... 수영 엄청 어렵다면서요?!
P0 	: 점 침흘리면서 보긴만할것같아요 ㅋㅋㅋㅋㅋ
P0 	: 수영 어렵지는않은데 자세교정하는게 좀 오래걸리긴해요ㅜ
P0 	: 근데 물을넘좋아해서 유일하게 좋아해요
P1 	: 아하! 우와 신기해요 저 주위에 수영하는 분 계셨는데 진짜 먹고나면 식욕이 장난아니라고 하더라고요ㅠㅜㅋㅋㅋㅋㅋ
P1 	: 힘들어서 자꾸 먹게된다고 ㅋㅋㅋㅋㅋㅋㅋㅋ ㅜㅜ
P0 	: 네 수영은 다이어트 이런게아니고 먹보어터됩니다 입맛이싹돌아요
P0 	: 몇끼를 먹는지 그리고 또 체력소모는 많이되니까 먹고 바로 자게되는...진정한 건돼의길이 열려요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ입맛이 싹돌아요?!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아놔..
P1 	: 진짜 수영이 힘든만큼 엄청 먹는다는 얘기 듣고 아 씁....... 못하겠네 싶었어요 ㅋㅋㅋ ㅜㅜ
P1 	: 샤크코치 홈트 운동하고 나서도 힘들어서 그런가 양이 조금 늘었거든요!!!! 근데 수영을 하면...?
P1 	: 훨씬늘겠다싶더라고요 ㅋㅋㅋㅎㄹ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ네 먹는양넘늘었었어요
P0 	: 지금은 다시돌아왔지만...무기력도같이와서 ㅋㅋㅋㅋㅋ
P0 	: 확실히 운동할때가 피곤해도 사람이 활력이생기는것같아요
P1 	: 맞아요!ㅋㅋㅋㅋㅋㅋ 운동하고나면 우울한 생각도 많이 없어지고 기운도 나고 그러더라고요!
P1 	: 확실히 운동이 좋긴한데,, 쉬고나면 재개하기가 너무 어렵죠ㅜㅜ
P0 	: 맞아요ㅜㅜㅜ
