# FILE DATA
ID : MDRW2100047083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 굿모닝{emoji:♡}
P1 	: 웅웅 있오 ㅋㅋㅋㅋ
P1 	: 몇안되지만
P0 	: 슬의생은 너무 많은거 아님ㅋㅋ
P1 	: 그치 ㅋㅋㅋㅋㅋㅋ 아마 남자교도소라 깜빵은 그런게없는걸지두 ㅋㅋ
P0 	: ㅋㅋ 굿모닝임돠{emoji:♡}
P1 	: 안녕히주무셨어영 ㅋㅋㅋ
P1 	: 어제도 드라마봤엉?
P0 	: 아뇽ㅜㅜ
	  어제는 못보고 잤어여
P0 	: &name2&는 밤에 뭐하다 자뉘ㅋㅋ
P1 	: 나 금요일만 펜트보고
P1 	: 나머진 폰하다가 자 ㅋㅋㅋㅋㅋ
P1 	: 피곤해..
P0 	: 펜트?ㅋㅋ 지금도 하나
P0 	: 난 그것도 아예 안봐서ㅠㅋ
P1 	: 이제 알마안남음ㅋㅋㅋㅋ
P1 	: 시즌3가마지막인데
P1 	: 한 4~5화남았나?
P1 	: 막바지임 ㅋㅋ
P0 	: 막장이 3까지하고 대단쓰
P1 	: 시즌 3에서
P1 	: 시청자많이빠지긴했는데
P1 	: 그래도 난 끝장을 봐야겠엌ㅋㅋㅋ
P1 	: 주단태 듸지는거봐야지
P0 	: ㅋㅋ무서웡ㅋㅋㅋ
P0 	: 듸지는걸 본다뇽!
P1 	: 언니가봐야댘ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 개빡쳐
P0 	: 연기 진짜 잘하지?ㅋㅋ
P1 	: 천서진역하는애
P1 	: 걔가 진짜 연기잘해..ㅡ
P0 	: 천서진?
P0 	: 김소현?
P1 	: 엉엉ㅋㅋㅋㅋㅋ
P1 	: 맞앜ㅋㅋ
P0 	: 김소현이야 뭐ㅋㅋ
P1 	: 악역 완전잘해
P0 	: 예전부터 잘했디
P1 	: 그치그치
P1 	: 근데 이번에
P0 	: 님 이브의모든것 아세여?
P1 	: 엉?
P1 	: 어디서들어봤는데
P0 	: 나 어릴때 했던 드라만데
P0 	: 채림 나오고ㅋㅋ
P1 	: {share:info}
P1 	: 2000년잉ㅎ??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2000년이네ㅋㅋ
P0 	: 그때도 악역 잘했으니
P0 	: 악역 21년산이면ㅋㅋㅋ
P1 	: 근데 예전꺼라도 제목은 유명한듯
P1 	: ㅋㅋㅋㅋ맞앜ㅋㅋ
P1 	: 넘잘해
P1 	: 근데 실제성격하고 너무 상반되가지고
P1 	: 귀어움 ㅋㅋㅋ
P0 	: 되게 착하던데ㅋㅋㅋㅋ
P1 	: 맞아
P0 	: 유툽에서 보면
	  허당같은ㅋㅋㅋ
P1 	: 진짜 악역ㅇ을 어캐하는지머르겠어 ㅋㅋㅋ
P1 	: 그성격에
P0 	: 남편도 좀 특이하자나ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ둘이너무웃김ㅋㅋ
P1 	: 난편
P1 	: 남편 상어노래알아??
P0 	: 알아알아 ㅋㅋㅋㅋㅋ
P1 	: 개웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 그때 미틴넘인줄ㅋㄱㅋㄲ
P1 	: 내말잌ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐 저런게 다 있오ㅋㅋㅋㅋ
P0 	: 했었는데
P1 	: 근데 둘이 은근 잘맞는듯ㅋㅋㅋㅋㅋ
P0 	: 둘이 결혼한다 했을때
	  읭? 했었음
P1 	: 나도 ㅋㅋㅋㅋㅋㅋ
P0 	: 응ㅋㅋ 둘다 좀 특이ㅋㅋ
P1 	: 잘만난거같어 ㅋㅋㅋ
P0 	: 남편은 요새 뭐 안하지?ㅋㅋ
P1 	: 아마??
P1 	: 본적이별로없는듯
P0 	: 이러다 김소연 남편되겠음
P0 	: 활동할작품이 없낭 ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 들어오는게 없거나
P1 	: 맘에드는게없나뵤..
P0 	: 후자면 좋겠다..:
P0 	: 전자는 너무 슬프자낭 ㅜㅜㅋ
P1 	: 그로겡 연기도 나쁜건아닌거같은뎅
P0 	: ㅋㅋ어디에 나왔었지?ㅋㅋ
P0 	: 드라마에서 본건 같은데
	  기억에 남진 않음 ㅜㅜㅋ
P1 	: 예전에
P1 	: 드라마 재밌게본거있었던거같은데
P1 	: 걔나오는겅
P0 	: ㅋㅋ그게 뭔가여ㅋㅋ
P0 	: 제목조차 생각나지 않는ㅋㅋ
P1 	: {share:info}
P1 	: 아뭐지
P1 	: 안봣나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하나도모르겠네
P1 	: 근데 작품하나 들어가는거같네?
P0 	: ㅋㅋㅋㅋ아뭐에여
P0 	: 본척하신거에여?ㅋㅋㅋㅋ
P1 	: 이상핟...
P1 	: 진짜본거같은뎈ㅋㅋㅋㅋ
P0 	: 대체 뭐디ㅋㅋ
P1 	: 솔까 상어노래가너무 쎄가지고 ㅋㅋㅋㅋ
P0 	: ㅋㅋ그건 그래ㅜㅜ
P0 	: 그게 젤 임팩트있었오ㅋㅋ
P1 	: 맞옼ㅋㅋㅋ
P1 	: 홀랜
P1 	: 언니 이제 여자도 군대갈수도있대 ㅋㅋ
P0 	: 여자도?
P0 	: 원래갈수있었자낭ㅋㅋ
P0 	: 선택이 아니라
P0 	: 의무가 된단거양?
P1 	: 의무로 ㅋㅋㅋ
P1 	: 웅웅 ㅋㅋㅋ
P0 	: 헐
P0 	: 언제부터?
P1 	: 아직멀긴했는데
