# FILE DATA
ID : MDRW2100001499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210426
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자기 사랑해여!
P0 	: 되면 몇십만원 꽁돈이야!
P1 	: 몇십... 적긴하다ㅠ
P1 	: {share:photo}
P1 	: 케이뱅크에서 해서 안되나보다 슼은 ㅠㅠㅠ
P0 	: 삼성에서 해야겠네...
P1 	: 삼성 미래에셋 한투 다할거야
P0 	: 네 자기... 화이팅!!!!!
P0 	: 열의 있는 자기 멋있다 ㅠㅠ
P1 	: 한투는 만들었당!
P0 	: 어서 루틴부터 해용!
P1 	: 미래에셋도 만들었다!
P0 	: 우리자기 실행력봐...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삼성만 만들면 도ㅑ
P1 	: 나 5월 22일에 보건소 근무 걸렸는데
P0 	: 네..
P1 	: 친구 결혼식이라 23일 다른 동 직원이랑 바꾸려고했거든
P1 	: 근데 &name3&님이 바뀨ㅓ주신3ㅐ
P0 	: 다행이다...
P1 	: 웅웅 진짜 뜻밖이었어
P0 	: 아마 그분은 23일에 약속이 있었던거 아닐까
P1 	: 아니&name3&님은 명단에도 없었는데
P1 	: 그냥 바꿔주시겠다구 한거야
P1 	: 내가 안된다는 말만 듣구
P0 	: 자기가 직접 뛰어주신다는거야 자기대신?
P1 	: 웅웅 내가 22일에 근무인건데
P1 	: &name3&님이 대신 22일에 근무해주신대
P0 	: 근데 그렇게 빚 만드는것보다...다른 동 직원이랑 바꾸는게 낫지 않을까요..
P1 	: 아냐 ㄴ ㅏ중에 또 명단 내라구햇을대 내이름 또 내면 돼요!
P0 	: 아아~ 나중엔 자기가 대신 서주는거지?
P1 	: 웅웅!
P0 	: 네엥~~!
P1 	: 자기 내일하구 낼모레 약속 다 취소야!
P1 	: 내일부터 굶을거에요 나!
P0 	: 왜 갑자기 취소됐어? ㅜㅜ
P1 	: 그거 공무원 회식금지땜에
P1 	: 다음에 하기루했엉!
P0 	: 웅웅 그럼 오늘부터 한의원 가는거야?
P0 	: {share:photo}
P1 	: 웅 오늘!
P1 	: 오늘 한의원가서 받아와가지구
P1 	: 내일부터 굶을거얌
P0 	: 네!
P0 	: 적극 협조할게요!
P1 	: 에버랜드에서 나 뭐 먹이지마!
P0 	: 먹고싶은거 얘끼 뭐든지 다 해도
P0 	: 다 받아줄게 자기
P1 	: 웅 내가 막 통화할때 먹는얘기만해도 받아줘
P1 	: 진짜 많이 할거야 먹는얘기.... 먹방도 자주보고....
P0 	: ㅋㅋㅋ 알았죵 ㅋㅋㅋㅋ
P0 	: 자기
P0 	: 오늘 점심 김치찌개야?
P1 	: 웅
P1 	: 마지막 만찬
P1 	: 과식할거야
P0 	: 저녁엔 모먹을거얌? ㅋㅋㅋ
P1 	: 저녁 먹을 시간이 없을거같은데 ㅠ
P1 	: 바로 한의원가면
P0 	: 한의원 갔다가 집가서 먹으면 되자낭!
P1 	: 비움 환같ㅇ느거 먹어야돼ㅠㅠ
P1 	: 똥 잘싸는거
P0 	: 아아 ㅠㅠ
P0 	: 자기 그러면...
P0 	: 10일간 막 극도로 까칠해지거나 그런건 아니지?
P1 	: 좀 까칠해짌도있어...
P1 	: 너무 삐지지 마...
P0 	: 소ㅑㄴ찮어 자기
P1 	: 자기 잘 삐지자나...
P0 	: 미리 아는건 괜찮아!
P1 	: 웅!! 10일동안 삐지기없기야!
P0 	: 알았어요{emoji:♡} 너무 심하게 다뤄주진 말아요...
P0 	: 퀴즈톡 픽셀 고ㅑㄴ찮아보이네요
P1 	: 아 지금 못보고잇어
P0 	: ㅠㅠ
P0 	: 일해여 ㅠㅠ
P1 	: 비토 좀 올라왔네그래두
P0 	: 웅웅 픽셀 ㅠㅠ
P0 	: 이제 0.1월띄기에서 1월끠기한다!
P0 	: 아침에 94.5였을때 사고싶더라..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 난 일단 이따 비토 팔아보구!
P1 	: 삼성증권은 알뜰폰 비대면계좌게설 안된다ㅠ
P1 	: 나는 나무, 한투, 미래에셋 3군데서만 해야겠다
P0 	: 아 알뜰은 안돼? ㅜㅜ
P0 	: {share:photo}
P0 	: 이거샀오욜
P0 	: 처가랑 우리집꺼요!
P0 	: 이쁘지?
P0 	: {share:photo}
P1 	: 우리집?
P1 	: 이게 모야?
P0 	: 어버이날 꽃이용!
P1 	: 오!
P1 	: 소고기만 하능거아니었어?
P1 	: 얼마얌?
P0 	: 구냥 햇어용~
P0 	: 근데 배송을 금요일까지하면 하루 늦을수도있대서...
P0 	: 그냥 목요일에 오는걸로 했어요!
P0 	: 5월 6일!
P1 	: 웅! ㅇ라겠엉
P0 	: 칭찬해줘요 어서!
P1 	: ㅋㅋㅋㅋ 잘햇어요~~~ 얼마야 근데?
P0 	: 이벤트로 사서 비싸지 않게 샀어요!
P0 	: 10시부터 열렸는데
P0 	: 다팔리구 없어용!
P0 	: {share:photo}
P0 	: 이거바..
P0 	: 사고나서 다시 보려고 들어가니까..
P0 	: 원래는 하나에 3만 5천원짜리래!
P1 	: 웅... 넘 비싸게 산거아니지!
P0 	: 아니다 자기 헐
P0 	: 마들렌하고 꽃하고 합치면 52500인데
P0 	: 완전 저렴하게 잘 샀어
P0 	: 완판된 이유가 있었어!
P1 	: 후 자기
P0 	: 내앵!
P1 	: 우리 백신땜에 휴가쓸때 피해달라구 하는 날짜가 나왔는데
P0 	: 아...
P1 	: 다행이 5월 27일 6월 21일이야
P1 	: 여수 잘 피해갔어 휴우...
P0 	: 아 다행이다...
P1 	: 다행이야...
P0 	: 진짜 잘피해갔다...
P0 	: 우리 날짜 잘잡았네 ㅋㅋㅋㅋ
P1 	: 웅 ㅋㅋㅋㅋ 휴우
P0 	: 신풍 사고싶다..
P1 	: 왜ㅠ 오늘 떨어졌어
P1 	: ?
P1 	: 왜 떨어지는거야...
P0 	: 웅웅 976
P1 	: 그때 그게 호재가 아닌가...
P0 	: 호재도 아니고 악재도 아니고 호재쪽에 더 가깝다고 생각했었는뎅..
P1 	: 비토 많이 올라왔다...
P0 	: 오홍~~~
P0 	: 잘 팔아바 자기!
P1 	: 원금회수 하겠다 비토
P1 	: 웅웅
P1 	: 모스코인.... 쏘고있네
P0 	: 옹옹 아까부터...
P0 	: 아까 50%정도던데 지금 몇%이려나
P1 	: 64%....
P1 	: 아침부터 쏘기시작한거에 담아야돼는거같아
P1 	: 오늘 아침엔 좀 정신이 ㅇ벗었어 ㅠ
P0 	: ㅠㅠㅠ
P1 	: 일단 오늘 비토를 매수걸어놔야지
P0 	: 네 자기....자기 앞으로 밥 못먹을거라 생각하니까 계속 마음이 안좋네..
P1 	: 8.3에 매도 걸었당
P1 	: 언젠가 팔리겠지
P0 	: 네 자기...
P1 	: 비토 오른다~~
P1 	: 8.19다~
P0 	: 벌써 그래도 이익이네요~~!
P1 	: 마자~~~
P1 	: 근데 8.3 올때까지 안팔아
P0 	: 8.3이면 
P1 	: 8.22다
P0 	: 우와~~~
P0 	: 우리자기 잘하네~~
P1 	: 지금 8.21
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래봤자 천원 이득이야
P0 	: 그게 어디야~~~
P1 	: ㅋㅋㅋㅋ 다시 8.18로 떨어졌어 ㅠ
P1 	: 헐 8.23
P1 	: 쫌만 더 올라가자!
P0 	: 울자기 일해야하는데 코인만봐서 어떡행..
P1 	: 아냐 일 하면서 보구있엉!
P1 	: 이제 좀 덜바쁘기돠구
P0 	: 알았어용! 자기 그럼 오늘은 진짜 빨리 칼퇴해야겠네요!
P1 	: 8.25!
P1 	: 웅 근데 7시까지 가기로해서
P1 	: 적당히 나가면 될거같어!
P1 	: 8.26!
P1 	: 27!
P0 	: 오!
P1 	: 내가 걸어놓은거에 가ㅏ까워지고있어
P1 	: 양봉이
P0 	: 동네에 있는거 맞지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 재밌따
P1 	: 아니 강남엥 ㅣㅆ어!
P0 	: 아아아!
P1 	: 다시 내려가네 ㅠ
P0 	: 안전하게 828은 어때요?
P1 	: 아냐 버텨볼래
P1 	: 한번더 올라올때 될거같아
P0 	: 응응! 자기 믿어요!
P1 	: 웅 다시 24야
P1 	: 올라갈거같애 이제
P1 	: 비토 10은 갈거라는 전망들이 많네...
P1 	: 28이다
P0 	: 우리자기~~~~~
P0 	: 가즈아!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 29!
P1 	: 오 29
P1 	: 30에 걸은거 빼..?
P0 	: 30!!
P0 	: 자기 
P1 	: 아냐
P0 	: 더 위에 걸어놓자 반은
P1 	: 안빼야지
P0 	: 29도 빠진다
P1 	: 조아 매도 걸었어
P1 	: 50%
P1 	: 힝 29까지 왔다가 떨어지네
P0 	: 자깅 코인 어렵징?
P0 	: 코인 지금 다떨어지네
P1 	: 오 또 오르고있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이건 그냥
P1 	: 시류 잘 갈아타기네
P0 	: 맞아요..
P0 	: 진짜그냥 세력마음...
P1 	: 웅웅....
P1 	: 9시에 딱 리셋되는거 보고
P1 	: 지켜보다가 쭉 오르는거 같은거에 탔다가 빠지고
P1 	: 이렇게 해야될거같아...
P0 	: 근데 언제 빠질지가..
P1 	: 그치.... 8.3까진 온다고 보고 냅둬야지
P1 	: 아니면 몇프로 수익일때 뺀다는 나름 기준을 만들던가...
P0 	: 응응 자기 우선 점심식사 맛있게 해요...
P0 	: 최후의 만찬이구나..
P0 	: {share:photo}
P0 	: 스트라이크 쏜다!
P1 	: ㅠㅠ 1주밖에 못사느 가격이네
P0 	: 그렇넹!
P0 	: 자기, 자기 폰 갤 20이지?
P1 	: 웅!
P0 	: 나 8월에 폰 바꿔야해서...
P1 	: 웅 뭘루 바꾸게?
P1 	: 내 꿈에서처럼 플립?
P0 	: 폴드로 바꾸고시프다...!
P1 	: 폴드도 좋을거같앰
P1 	: {share:info}
P1 	: 은근 많이 쓰더라 사람들!
P0 	:  하지만 너무 비싸 ㅜㅜ 아직은 아니야...
P1 	: 갤럭시플립
P1 	: {share:info}
P1 	: 난 이거 사구시펑
P0 	: 이것들 아직 방수방진 안된대여
P0 	: 이제 나오는것부터 된대!
P1 	: 웅 알오.....
P0 	: 언젠가 써볼 기회가 오겠지...
P1 	: 이제 나오는거 써보면되지!
P0 	: 네에... 나 태블릿 갖고싶은데 그걸 폰으로 충족할 생각이야 ㅠㅠ
P1 	: 태블릿을 폰으로 쓴다구?
P0 	: 아니아니
P0 	: 갤럭시 폴드... 화면 크니까...
P1 	: 아아아
P1 	: 방수방진되는거 언제나온대?
P0 	: {share:info}
P0 	: 폴드는 일정이 없네요!
P1 	: 흠 난 폴드 나오면 살래!
P1 	: 좀 자고싶다ㅠ
P0 	: 플립말고 폴드?
P1 	: 아 플립 ㅠ 헷갈려
P0 	: 자기 자리에서 좀 졸아요 ㅠㅠ
P0 	: 자기 이거
P0 	: 자기 돈 쓰고 영수처리하는거 있자나 뭐였지?
P1 	: 복지포인트?
P0 	: 아맞아
P1 	: 플립 얼만데?
P0 	: 복지로 살수도있어요?
P1 	: 일시불로 해서 180만원 이내면 살수있엉
P0 	: 가능해용!
P1 	: 근데 나 올해 복포는 거의 다써서
P1 	: 내년에 써야되는데
P0 	: 내년에 사면되죵!
P1 	: 내년에는 우리 가전살때
P1 	: 좀 쓰려구했는뎅?
P0 	: 아니야.. .자기 폰 바꿔요
P1 	: 내년에 나오나?
P0 	: 나오자마자사면 비싸니까!
P0 	: 신행가기전에 바꾸자용
P1 	: 플립언제나오는지 아직 모르잖앙!
P0 	: 올해 하반기에 나올거야!
P0 	: 매년마다 나와용 자기!
P0 	: 예를들어 갤럭시s시리즈는 연초에
P0 	: 노트는 매 9~10월(지금은 단종)
P0 	: 폴드/플립 시리즈는 하반기
P0 	: 요렇게!
P1 	: 알겠오!
P1 	: 카드결제해두 되는거지? 그럼 글케해야겠당~
P1 	: 1월에 결제해야대!
P0 	: 네!!!!
P0 	: 그럴수있어요!
P1 	: 웅 알겠어!
P0 	: {share:url}
P0 	: 무섭다...
P1 	: 나 이번주 약속들 정확히 캔슬된건 아니네 아직...
P1 	: 내일은 확실히 취소인데
P0 	: 헉..
P0 	: 수요일은 그대로 갈수도있엉?
P1 	: 수요일꺼가 이따가 전화ㅐ보려고...
P0 	: 네에!
P1 	: 1시 이후에 전화해볼거에용 과장님한테!
P0 	: 네 그래요!
P1 	: 동기언니 오늘 병원 다녀왔다는데
P1 	: 애기 안생겨서 걱정인가봐 ㅠㅠ
P0 	: 아 그 살짝 열난다고 애기생긴것같다던...
P0 	: 몇살이셨지요?
P1 	: 웅.... ㅠㅠ
P1 	: 86년생 ㅠ
P0 	: 아.... 자기...
P0 	: 그분은 어디쪽 문제야?
P0 	: 남자??
P1 	: 모르겠어 ㅠ 그런걸 물어보기 좀 그래서...
P0 	: 남편은 혹시 몇살이신가오?
P1 	: 동갑인가 그래!
P0 	: 그렇구나...
P0 	: 걱정되네... 우리는 잘 생겼으면 좋겠다~~
P1 	: 그니까 ㅠ 요즘 난임이 넘 많아서...
P0 	: 그때되면 식단도 조절하구 해야지...
P0 	: 배달음식 거의 안먹고
P0 	: 대신 삼겹살 많이 구워줄게여
P1 	: 웅 알겠어 ㅠㅠ
P0 	: 자기 사랑해! 빨리 같이 살고싶어요
P1 	: 나두~~~
P1 	: 오늘 좀 여유롭다 네이버 부동산 검새개야지
P0 	: 사당이수말고도
P0 	: 다른지역도 봐줘용!
P0 	: {share:photo}
P0 	: 이거 내 친구네래
P0 	: 돈 거의 못모은대!
P0 	: {share:photo}
P0 	: 또 축하받았어요
P1 	: {share:url}
P1 	: ㅋㅋㅋㅋ 어케알구
P1 	: 축하해주셧어!
P0 	: 내가 얘기하니까!ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기 집구조는 제일 괜찮다~~~
P1 	: 잘했옹 나두 낼부터 굶는다구 말씀드렸어~
P1 	: 그치~ 위치가 좀 애매해
P0 	: 웅웅 ㅠㅠ
P0 	: 정부에서 집값 6억 전세대출 3억으로 향상해주면 좋을텐데..
P0 	: 요즘 5억짜리 얼마나 있다구...
P1 	: {share:url}
P1 	: 그치 ㅠㅠ
P0 	: 용성이네 근처네 여긴!
P0 	: 여긴 차없으면 다니기 힘들어요 ㅠㅠ
P0 	: 산이야 산...
P1 	: 글쿠나....
P1 	: 아무리봐도 르메이에르 ㅁ나한데가 없구....
P0 	: 5, 6월달에 좀 매물 나오길 기대해야지 ㅠㅠ
P1 	: 르메이에르에서 페인트칠하고 살아야될거같아...
P1 	: 한강 쌍용도 또 있긴한데 5억이당...
P0 	: ㅋㅋㅋㅋ 자기~~~ 매물 또 많이 나올거야 기다려보쟝 ^^
P0 	: 자기 드투하고
P0 	: 한숨돌릴때~~~
P0 	: 같이 보러다니자!
P1 	: 웅... 알겠옹 ㅠㅠ
P1 	: 신풍은 오늘 진짜 거래없네 별루
P1 	: 외국인이랑 기관이 빠져썽
P0 	: 그러게용! 폭풍전야같아!
P1 	: 외국인이랑 기관이 안빠져야되는거 아닌가!?
P1 	: 좋은 폭풍이야 나쁜 폭풍이야?
P0 	: {share:photo}
P0 	: 한 58억이 나갔네!
P1 	: 왜 다들 발빼는데 ㅠㅠ
P1 	: 안좋은거 아니야?
P0 	: 아니얌~ 쟤네 저점에서 다시 다 들어와요!
P1 	: 그럼 더 내려간다는 소리자나 ㅠ
P0 	: 그건 모르지! 외인이 물리는 경우도 상당히 많았어요!
P1 	: ㅠㅠㅠ
P1 	: 좋은 소식만 들렸음 좋겠다 신풍....
P0 	: 벌써 5월이니 이제 풀풀 날았음 좋겠어요!
P1 	: 제발~~~~~~
P1 	: 자기 나 수요일약속도 취소~~
P0 	: ㅠㅠ 자기...
P0 	: 그럼 진짜 시작인거네...
P0 	: 간식이라도 먹어요 오늘...
P1 	: 웅....
P1 	: 강냉이 좀 먹구있어 오늘...
P0 	: 맛있는것좀 먹지..
P1 	: 괜차나`
P1 	: 갤럭시 핏 밴드좀 차자봐야겠다
P1 	: 우리꺼 핏2아니구 그냥 핏인가?
P0 	: 핏2얌!
P1 	: 웅!
P1 	: 인터넷 찾아바야지
P0 	: 자기자기
P0 	: 5월 6일까지지?
P1 	: 웅!
P0 	: 7일부턴 뭐 먹을수있는거지?
P1 	: 웅 근데 죽먹는게 조아
P0 	: 음....
P0 	: 어버이날 어떡하죠..
P1 	: 괜차나~~
P0 	: 식사말고 선물만 할까요 그럼?
P1 	: 7일에는 고기만 사오구
P1 	: 아니아니
P1 	: 8일에는 어차피 회 먹을거니까
P1 	: 자극적인거 안먹으면 돼~
P0 	: 9일에 어떻게하지...ㅠ
P1 	: 8일까지 이틀만 조심하구 9일부턴 조금씩 먹지 모!
P0 	: 만약 죽안먹고 딴음식먹으면 뭐 있어요??
P0 	: 술도 절대 금물이지?
P1 	: 절대 안되지
P1 	: 아니 10일동안 절대 안되구
P1 	: 9일은 끝나구 3일째니까 적당히 먹어두 될거같애!
P1 	: 7일 8일만 조심하구!
P0 	: 네엥! 아빠가 기대하는것같아서 술응 미리 안된다고 얘기해놓을까봐
P1 	: 아 아버님이 나랑 술 마시구싶어하셔?
P1 	: 그날은 마셔야지!
P0 	: 약먹는데 안마시는게 나을것같아 ㅠㅠ
P0 	: 자기자기
P0 	: 그럼 10일동안은 내가 자기 앞에서 안먹으면 가장좋겠지만 혹시 먹는다면 뭘 먹어야 식욕이 제일 안 살것같아?
P1 	: 그냥 밥 국 이런거...?
P1 	: 냄새 많이 나는거 말구....
P1 	: 아냐 근데 다 먹어두 돼 자기야
P0 	: 서브웨이 이런게 괜찮으려나
P0 	: 친구 2억 대출
P0 	: 15만원 든대!
P1 	: 월이자?
P1 	: 뭘로 대출받았는데?
P0 	: 서울시!
P1 	: 오 우린 25만원 예상했자나!
P0 	: 응응!
P0 	: 이렇게 조금씩 줄어드는거지뭐....
P1 	: 근데 자기야 서울시 저거는
P1 	: 조건에만 맞으면 무조건 다 되는거야?
P1 	: 안되구 이런거 없구?
P0 	: 응응!!!!
P1 	: 오~ 알겠어!
P0 	: 근데
P0 	: 만약 내가 빌리면 자기가 보증인이 되고
P0 	: 자기가 빌리면 내가 보증인이 된대
P0 	: 국민 하나 신한이였나 여기서 빌려주는데
P0 	: 보증인은 그럼 대출이 안된대
P0 	: 그래서 저번에
P0 	: 블로그에서 미리 신용대출 받아놓으라고 한건가봐
P0 	: 이게 나중에 집값 오르거나 혹은 청약 됐을때 돈이 필요할때 신용대출이 안되니까 그런것같아!
P1 	: 웅 그럼 신용대출을 2억을 받아놨다가
P1 	: 나중에 집이 구해졌을때 더 비싼집이 구해지면 어카지ㅠ
P1 	: 시기 어케되는거야 그러
P1 	: 집 알아보고 계약금 넣기, 신용대출받기, 서울시 대출 신청하기, 중도금, 잔금치르기
P1 	: 이렇게 되는거야?
P0 	: 아뇨아뇨
P0 	: 1. 집 알아보고 
	  2. 서울시 전세대출 가능한 집인지 얘기하고 
	  3. 은행에 우리 가능 조건인지 상담하고 
	  4. 서울시 전세대출 신청
	  5. 은행 가서 시울시 보증 종이 들고 대출 이행
	  6. 돈 들어오면 전세집에다가 돈주고 살면 되죵
	  
	  근데 나중에 전세금 올리거나 청약 당첨되면 2번 단계에서 미리 신용대출 받아야하구,
	  
	  청약 프로세스는,
	  1. 청약 넣기
	  2. 당첨되면 계약금 넣기
	  3. 중도금 내기 (보통 6~8번 걸쳐서<-이때 대출 필요)
	  4. 전세 끝나고 입주할때 잔금 내기
	  
	  
P1 	: 주택담보대출은 그냥 어머님이 다 하시구?
P0 	: 서울시 2억 엄마 주택담보대출 2억 이렇게요
P0 	: 그래서 우리가 4억이 생기는거죠!
P1 	: 웅 어머님이 주담대는 저 시기 중에 알아서 하시는건가?
P1 	: 시기 말하는고야
P0 	: 아니아니
P0 	: 우리 입주가 7월 22일이자나
P0 	: 엄마집
P1 	: 웅웅
P0 	: 그러면 그때 전세 빼고 잔금 넣은건데
P0 	: 그렇게 되면 그 집을 담보로 미리 2억을 받아두는거죠!
P0 	: 우리 집구할때쯤!
P0 	: 어차피 서울시도 8월부터 되니까
P0 	: 그때 4억 만들어놓고 진행 하면 될것같아!
P1 	: 미리?
P0 	: 청약은 지금 단계에서 생각말구!
P1 	: 그럼 이자는 그때부터 계속 내구?
P1 	: 웅 청약은 지금 생각안하구있옹
P0 	: 괜찮은 집이 8월에 나오면 바로 계약 슬슬 진행하는게 좋지 않을까?
P0 	: 그리구 친구가 알려줬는데
P1 	: 만약 안나오면 ㅠㅠ 이자만 미리 계속 내는거네
P0 	: 최대한 5억보다 더 적은 집을 구하래요!
P1 	: 웅웅 그게 낫지!
P0 	: 우리 마음에 드는 집 찾고 빌려도 돼!
P1 	: 웅웅! 그니까 그 시기를 물어본거였어!
P0 	: 왜냐면 나중에 집값올라서 전세가 5억 1천이 되도
P0 	: 되어도
P0 	: 되면
P0 	: 서울시 전세 대출 무조건 바로 갚아야한대
P1 	: 오 글쿠나!
P0 	: 5억 이하 전세까지만 해주는거라..
P1 	: 너무하네
P1 	: 계약 당시 5억 이하면 됐지
P0 	: 그래서 될수있으면 4억 가까운 집으로 하랭!
P1 	: 흥
P0 	: ㅜㅠ
P0 	: 그리고 자기가 말한 시기는
P1 	: 4억 3천짜리 르메이에르가 최고네...
P0 	: 보통 집주인들은 집 안비워둔단말야
P0 	: 계약 만료 3~6개월 전에 전세 구하는데
P0 	: 우리가 계약금으로 몇백 주고 그때 입주하겠다하면
P0 	: 잔금은 실 입주 전에만 내면 돼!
P1 	: 웅 알겠어!
P1 	: 신용대출 먼저 받구 얼른 서울시 받기 좀 빠듯할수도 잇겠다... 잘 생각해서 안꼬이게 해야겠다 ㅠ
P0 	: 응응... 담엔 이 얘기 해볼까용?!
P1 	: 웅웅 시기를 좀 정리해보자 담에는
P1 	: 일단 그 전까지 잘 놀러다니면서 사진 많이 찍구!
P0 	: 네 그래요!
P0 	: {share:url}
P0 	: 자기자기~
P0 	: 한투 만들고 미래에셋 만드는거지?
P0 	: {share:photo}
P1 	: 웅웅!
P1 	: sk는 20일 제한때문에 안되구
P1 	: 한투랑 미래에셋은 만들었엉
P1 	: 삼성은 알뜰폰은 안돼서 못만들구 ㅠ
P0 	: 그럼 자긴 3개로 돌리는거넹 ㅠㅠ
P0 	: 나두 해야겠어...
P0 	: 이건 카카오 비상금으로 할게!
P1 	: 우웅 자긴 몇개로 돌릴거야?
P1 	: 근데 왜 10주로 계산하는걸까?
