# FILE DATA
ID : MDRW2100001642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다들 열심히하네,,, 아주,,,,,
P1 	: 나도 데식 콩그래츄레이션 들으면 그래
P1 	: 그래 여기서 마무리
P1 	: 암튼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생일날
P1 	: 걸어줘
P0 	: 너가 디자이너 뺨치게
P0 	: 만들어 와야 돼
P1 	: 알아써 노력해볼게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 까다로운 클라이언트얌
P1 	: 맘에 안들어도 해야대
P1 	: 나의 정성이 들어가 이쓰니까
P0 	: 응 안도ㅑ~~~~~~~!!
P1 	: {share:url}
P1 	: 이거보이까 더 무서워
P0 	: 헐...........
P0 	: 어쩍햐 ㅠ
P0 	: 난 가족들이 어디서 걸려올까봐 무서워
P1 	: 난 내가 무증상인게 가족한테 옮길까봐,,,,,,
P1 	: 진짜 엄마아빠걸리면 안대,,,,,,,
P1 	: 걱
P1 	: 정된다
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 여기서부터 느껴지는 인성차이...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같은맥락으로 말씀하신거자녀
P0 	: 나는
P0 	: 가족이 걸려와서 나한테 옮길까봐 무서운거고
P0 	: 너는
P0 	: 너가 걸려서 옮길까바 무서운거
P1 	: 우린 젊어서 만약 걸려도
P1 	: 후유증 없지않을까,,,
P0 	: 헤에에엑
P0 	: 아녀
P0 	: 20대 여성
P0 	: 그거 못봤어????????????/
P0 	: 코로나 ㄹ걸리고
P1 	: 아 맞다
P0 	: 거봐
P1 	: 너가 설명해줫다,,
P1 	: 군데 난 밥 잘막고 튼튼해서
P0 	: 젊다고 안심하면 안대
P1 	: 갠차나
P0 	: 너..
P0 	: 안 튼튼하니까
P0 	: 조심해..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당요나지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저심할거야
P0 	: 고럼고럼
	  
P0 	: &name2&씨
P0 	: 담주도 비대면 맞제...?
P1 	: 내일부터 말하는겨?
P1 	: 그럴걸,,?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제그냥 계속 비대면할거같은디,,,
P0 	: 나
P0 	: 방학인거같애
P0 	: 느낌이
P0 	: 물론 과제에 파묻혀있긴한데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 낮밤이 바껴버려쓰,,
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 안대 어늘부터 다시 바꿔
P1 	: 오늘은 풰일,,,,
P0 	: &name2& ! 힘내 !
P1 	: &name1&도 화이탱~!~!~!~!~!
P1 	: 내년은 우리의 것
	  
	  
P0 	: 맞아
P0 	: !
P0 	: 오널은 언제잘꺼얌
P1 	: 목표치를 달성하면,,,?
P1 	: 오늘 너무 늦게 공부를 시작했거등여,,,
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 열심히 쉬엄쉬엄혀
P1 	: 마치 그말은
P1 	: 천천히 빨리오라는 말과
P1 	: 같군
P0 	: 그렇취~~~!~!~!~!
P1 	: 하 너희 진전보고서 피피티 만들고 이써,,,?
P0 	: 아까 11시까지 만들고
P0 	: 대충해서 냈어...
P0 	: 진짜 개대충만듬..
P1 	: 하 너네 그래도 사례발표회 하기 전에는 완벽하게 할 수 잇겟다,,,
P0 	: 근디 수정은 기말끝나고 해도 되지않을까??
P0 	: 시험기간이 하라하면 나 죽을거야
P0 	: 너네는 언제까지 해오랬은디?
P1 	: 우리 시험기간에 하라할듯 시불
P1 	: 우리 피피티에 ㅍ자도 안나왓어
P1 	: 우리 장단기 아직도 고치는 팀들도 있고
P0 	: ㅁㅊ......
P1 	: 내일이 진전보고서 두번째로 피드백 받는날
P1 	: ㅈ갗다
P0 	: 아니 뭔,,
P0 	: 근데 피피티 별거 아닌가같아
P0 	: 넘 대충해서 근가
P0 	: 아
P0 	: 그야기 들었어??
P1 	: 머머머머
P0 	: &name15&네팀
P1 	: 엉엉
P0 	: 개쌉오바지
P1 	: 왜????
P0 	: 존나 싫어..
P1 	: 아니
P1 	: 나못들엇어
P0 	: 아 ㅋㅋㅋㅋㅋㅋ
P1 	: 호응한거야,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name15&네팀 팀미팅때
P0 	: &name9&교수님이
P0 	: 다른 팀은 다들 성의없게 써왔는데 너무 잘써왔다고
P0 	: 그랬대
P0 	: 개재수없디
P1 	: 엥
P1 	: 스발
P0 	: 근데 그게 소감 써와서 그런거래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아미친 도랏나
P1 	: 아 졸라 싫어
P0 	: 난 제언도 안쓰고 갔는데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 진짜 개재수없디
P0 	: &name15&는 그냥 아들이야
P1 	: 진ㅉㅏ 소감이라 해봣자 다섯줄인가
P1 	: 썼던데
P1 	: 그거사지고
P1 	: 부둥부둥 오지네
P1 	: 아 존나 싫어진짜
P1 	: 진짜 실습 다끝나자마자
P1 	: 방나올거야
P1 	: 개싫어
P0 	: 그치
P0 	: 진짜 개재수없지ㅔ
P0 	: 아니 칭찬할까면
P1 	: 자긴 존나 글씨체 이런거 피드백만해줫으면서
P0 	: 칭찬만하지ㅜ다른 팀은 왜 얘기해 ㅅㅈ
P1 	: 존나 잘해주지도 얺고 다른데가서 비교질이여
P0 	: 그니까..!!
P1 	: 하,,, 분노가 차오른다,,,,,,,,,
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 시팔
P0 	: 전교수 가만안도
P0 	: &name2&야
P0 	: 강의평가
P0 	: 야들이 뭐라고 썼는지
P0 	: 볼수있는거 알아???
P1 	: 에?
P1 	: 미친
P0 	: {share:photo}
P0 	: 이것보ㅓㅋㅋㅋㅋㅋㅋ
P1 	: 아아아
P1 	: 마쟈마쟈
P0 	: 나 이제 알았서
P0 	: 일케 재밌는걸
P1 	: 아 난 누가 뭘썼는지 다 알 수 있는줄알고 순간
P1 	: 식겁했어
P0 	: 7번 누가봗 이&name10&
P1 	: ㅋㅋㅋㅋ개웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 전교수꺼
P1 	: 봐봐야지
P0 	: 내가
P0 	: 저기서
P0 	: 김&name7& 찾알어
P0 	: 너도 맞춰봐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 4번?
P0 	: 땡
P0 	: 2번이래
P1 	: 흠
P1 	: 오
P1 	: 넌
P1 	: 뭐냐
P0 	: 맞춰봐!!!
P1 	: 너가 사번인가
P0 	: 땽...
P0 	: 왜 다들 주알못이야
P1 	: 1번인가
P1 	: 모르겠다
P1 	: 넘어려워
P0 	: 9번이야,...
P1 	: 오호,,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 여기서 나 찾아봐
P0 	: 9번 &name11&언니
P1 	: 나 찾으라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 4번 &name15&
P1 	: 적이요
P1 	: 나 찾으라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른 사람거 궁금하지않아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 알았어
P0 	: 잠만
P0 	: 궁예해볼게
P1 	: 맞추면
P0 	: 이게 시간이 걸려
P1 	: 인정해드림
P0 	: 누낌을 찾아야 도ㅑ
P1 	: 십초줄거야
P0 	: 일단 1번은 아니야
P1 	: 일번
P1 	: 뭔가
P1 	: &name12&언니
P1 	: 일거같아
P0 	: 글겤ㅋㅋㅋㅋㅋ
P1 	: 어렵나보구만
P0 	: 3아니면 10??
P1 	: 골라봐
P0 	: 여기에 있어?????
P1 	: 하나만 말해야지
P0 	: 아씨
P0 	: 나
P0 	: 왤케
P0 	: 맞추고 싶야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 욕심나 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞춰도 아무것도 없어요,,,,,,,,
P1 	: 그냥 오 대단해~!
P0 	: 그래도
P0 	: 떨려
P0 	: ㅋㅋㅋㅋ
P1 	: 이게 끝입니다,,,,
P1 	: 십초 드립니ㅏㄷ
P0 	: 이게 좋은거야
P0 	: 꺄아앙앙어어어억
P1 	: 5초 남았습니ㅏㄷ
P1 	: 끝
P1 	: 당장말해
P0 	: {system:delete}
P1 	: 응 땡~! 3번임다~!
P0 	: 안됑에에앵애애앵애애앵애
P0 	: 고민많이했는데
P0 	: 정답!
P0 	: 3번!
P1 	: 응아니야
P1 	: 돌아가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연기해줘
P1 	: 먄 이미
P1 	: 끝났어
P1 	: 너도
P1 	: 주알못이야
P0 	: 아니야앙아앙아아
P0 	: 그래도
P0 	: 마지막애 번호를 잘못찍었어
P0 	: 마음은 3이얶눈데
P0 	: 안전빵으로 10한거라고~~~~~
P0 	: 기말때 한번 더 기회를 줘
P1 	: 주알못 &name1&!!!!!!!!!!!!!
P1 	: 주알못 &name2&
P1 	: 쌤쌤인걸루
P1 	: 시룬데
P0 	: 안돼ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 후훗
P0 	: 와 9번 군데ㅜ대박이다
P0 	: 개선됐어?
P0 	: 무조건 &name11&언니야 저거
P1 	: 아니;
P0 	: 그치
P1 	: 더안좋아졌으면 더 안좋아졌지
P1 	: 좋아진거 1도 없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리꺼는
P1 	: 진전보고서
P1 	: 피드백 주는 당일날 봐놓고
P1 	: 다른팀가서 욕하누
P0 	: 미친...
P1 	: 아니 당일날도아니지
P0 	: 그니까 재수없어
P1 	: 피드백 받는 시간에
P1 	: 봤으면서
P1 	: 아니 글고 교수님진짜
P1 	: 이간질 오져
P1 	: 하,, 나 진짜 한번 아니면 진짜 끝까지 아닌 타입인데
P1 	: 내일 보기싫다진짜
P0 	: 이간질한다고???
P0 	: 학생을??
P0 	: 도랏네...
P1 	: 아니 이간질이라기 보다
P0 	: 저 9번 피드백으로 이득본건 우리인득
P1 	: 다른학생앞에서 다른학생뒷담을까
P0 	: 첨에 &name3&쌤이 막 피드백시간 어쩌고 하시면서
P0 	: 맞아 진짜 자격미달
P0 	: 시간정해두고 하겠다고 그래서
P1 	: 그래
P1 	: 그게 맞느거자나
P0 	: 우리 분반 누가 강의평가에 썼구나 그랬는데
P0 	: 너내 분반..
P1 	: 근데 나 저번주 월요일에도 우리 피드백 시간 돼서 들어갈라하니까
P1 	: 10분 늦게 들어오래
P0 	: 우리분반 도움되는 인간 하나도 없어
P1 	: 그래서 10분 늦게 들어갔거든
P0 	: 헐
P0 	: 웅
P1 	: 근데 들어가서도 5분정도
P1 	: 다른팀 피드백하는거
P1 	: 구경함
P1 	: 조음 진전보고서 물어보고싶어도
P1 	: 또 &name14&교수님 들먹거리면서 비꼴거같아서
P1 	: 파트너랑넣지도않았어
P0 	: 와......
P0 	: 그럴꺼면 왜 시간을 정하냐
