# FILE DATA
ID : MDRW2100012675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 보라돌이 비밀사이로 넘어와도 재밌ㅇ을거같은데
P1 	: 하 인정합니다 잘알은 다르구나...
P0 	: 여주 흔드는 섭남은 재민이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 님 그럼
P0 	: 네넨네
P1 	: 럽오헤 작가님 전작 풀스도 안보셨어요?
P0 	: 풀스
P0 	: 잠만요
P1 	: 그거 진짜 너무좋아서 저 소장본도 샀는데
P0 	: 사놓기만 한거같아요
P0 	: 오마이
P0 	: 꼭 볼게요
P0 	: 풀스
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 근데 풀스는 그 리메이크 전이 훨씬 그림이 좋아요 약간
P1 	: 새로바뀐건 메인남주가 너무 둥글~해져서 아쉽더라고요
P1 	: 하 씁...
P0 	: 악
P0 	: 아니 저 이분 그
P0 	: 그분 아니에여?! 엑소 팬아트 그리셨다가
P0 	: 데뷔하신분
P0 	: 세훈...세훈이 좋아하신분
P0 	: 그래서 알게됐어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진심?진짜요?
P1 	: 박담작가님 맞나? 맞아요?
P1 	: 아닌가?아 씁 찾아봐야지
P0 	: 그분이 럽오헤분이애요?!!
P0 	: 그래서 엑소 팬들중에 서포트 보낸 팬이 있다했거든요
P0 	: 근데 아니면 우째 죄송합니다
P1 	: 풀스<< 그 작가님이 럽오헤 했거든요
P1 	: 그림작가님이랑 글작가님 둘다 같거든요!!!!
P1 	: 하씁 그 그림체에 세훈이면 진짜 최곤데..
P0 	: 맞아요 그 그림작가님
P0 	: 세준파신분
P0 	: !!!!!
P0 	: 쥬쿠엮나 닉넴 그랬대요
P0 	: 그래서 어 봐야지 이러고 사놨는데 안봣다
P0 	: 쓰읍...
P1 	: 아
P0 	: 돈 걍 쓰는 타입
P1 	: 아 맞네요 검색하고 왓어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 신기하다
P1 	: 하긴 하이큐 카게히나로 유명한분도 네이버 웹툰 연재중이잖아요...
P1 	: 하 씁 진짜 좋아했는데 그 분 그림을.
P0 	: 헉 누구에여
P0 	: 나 그
P0 	: 카게히나 파신분중에
