# FILE DATA
ID : MDRW2100001536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200103
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 아부디
P0 	: 치과 갔어?
P1 	: 방금집에왔어
P0 	: 웅웅 오키염
P0 	: 이따봐욥
P1 	: &address&역몇번출입구?
P0 	: 8번!
P1 	: Ok
P0 	: 도착하면 카톡주세영
P0 	: 감사감사욥
P0 	: {emoji}
P0 	: &address&
P0 	: 결혼기념일 축하합니당
P1 	: 그래 고맙다  동탄에서 만나자
P0 	: 아니 영통이여...
P1 	: 맛아 ㅋㅋㅋ
P0 	: [속보] 고용노동부 "4월 13일부터 모든 직장 예외없이 2주간 의무적 재택근무 실시" {share:url};_v=20170418154612"
P0 	: 아빠 컴퓨터 하나인데요?
P0 	: ㅋㅋㅋㅋ
P0 	: 아 저거 낚시글이당
P1 	: 왜 {emoji:☎} 했니???
P0 	: 어 저거 진짜인줄 알았어...
P0 	: 근데우리 진짜 재택한다 다음주부터 ㅋㅋㅋ
P1 	: 몇주??
P0 	: 미정이요
P0 	: 적어도 2주는하지않을까
P1 	: 코로나 발생했나
P0 	: 노노 그랬음 지금 퇴근해야함
P1 	: 마중 안가도 되나
P0 	: 엥 뭔소리야
P0 	: 재택음 담주부터야
P0 	: 오늘은 예정대로 퇴근함여
P1 	: 알았다
P0 	: 4시 40분에 만나욥
P1 	: O
P1 	: {emoji}
P1 	: {share:photo}
P1 	: {share:info}
P0 	: 아부지 내일 약속이나 할 일 있어?
P1 	: 오전10시 치과 가야함
P1 	: 왜
P0 	: 오산?
P1 	: 응
P0 	: 웅웅
P1 	: 어디가니
P0 	: 내일 오후에 서울에 있는 빵집 가려고했징
P0 	: 오후 2시즈음에 출발하려구했는데 아부지 아프니까 엄마랑 둘이 다녀올게
P1 	: 금방 하고옴 12전에옴
P1 	: 편한대로 하세요
P0 	: 아구래?
P0 	: 그럼 좋아욥 거기 주차장도 있어서 편하게 갈 수 있어
P0 	: 장애인은 할인이여서 5분에 30원이얌
P0 	: {emoji}
P1 	: 그래 같이가 엄마하고
P0 	: 웅웅 좋아욥
P0 	: 난 퇴근이여
P1 	: 그래 오늘 하루 수고했다 집에서 만나요
P0 	: 네비게이션 : 망원1동주민센터
P1 	: 내려오세요
P0 	: ㅇㅋ
P1 	: 이쁜딸 어버이날 큰 선물을 받아서 미안하고 고맙다
P0 	: ㅋㅋㅋㅋ 선물{emoji:🎁} 맘에 들어?
P0 	: {emoji}
P0 	: 이번에는 신경 좀 썼지
P1 	: 엄청 맘에들어
P0 	: 엄청 좋은 자리는 아니지만 그래도 잘 보일거야 7월이여서 아직 멀었지만 엄마랑 잘 보구 와
P0 	: 오늘도 화이킹 하시구여
P1 	: 그래 고맙다
P0 	: 아부지
P0 	: 4시 40분에 &address&역에서 만나욥
P0 	: {emoji}
P1 	: 응
P1 	: &name1& 아버지 마중 못간다
P1 	: 병원에서 상담이 필요해서
P1 	: 너가 알아서 퇴근해라
P0 	: 웅웅
P0 	: 아부지 부탁이 있습니다
P0 	: 치과 6월에 가는거 목요일이나 금요일에 가시면 안될까욥?
P1 	: 됨
P0 	: 오오 굿굿
P0 	: 첫째주에가 아님 둘째주에 가?
P1 	: 둘째주에
P0 	: 알겠쯥니다 요일 정해지면 알려주세영
P0 	: &address&
	  
P0 	: {share:photo}
P0 	: 아부지 빵 예약했어욥
P0 	: 진료 끝나면 연락주세여
P1 	: 병원 진료 마치면 찾아올게
P0 	: 웅 지금 어디?
P1 	: 딸 주소 보내주세요
P0 	: &address&
P0 	: 12시부터 예약을 받아서 그때 예약 확정되면 카톡줄게. 그 전에 빵 다팔리면 못 살 수도 있어
P0 	: {share:photo}
P1 	: 예약되면 조금 느저도 되나?
P0 	: 웅
P0 	: 5시 전에만 가면 됨@
P0 	: 몇시에 가져간다구 할까
P1 	: 2시~3시
P0 	: 응응
P0 	: 빵 예약했오요
P0 	: {emoji}
P1 	: 그래 알았다 점심 맛있게 먹어
P0 	: 웅 이따 보아요
P0 	: 아빠 고마워!
P1 	: 응
P0 	: 아부지
P0 	: 2백 지금 보내줄게 계좌불러줘
P1 	: SC제일은행  &card-num&
P1 	: 고맙다
P0 	: 보냈어여
P0 	: 너무 더워;;
P1 	: 에어컨 트어요
P1 	: 전원꼽으세요
P0 	: 엄마오면 틀어야징
P0 	: 근무 화이팅여
P0 	: {emoji}
P0 	: {share:url}
P0 	: 아부지
P0 	: 너무너무 속상해 ㅠㅠㅠㅠ
P0 	: {share:info}
P1 	: 헐  수고하세요
P1 	: 우리카드 수령함
P0 	: 오키오키여
P0 	: 집오면 해줄게
P1 	: 응
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 사진보냄
P0 	: 오키오키
P0 	: 차는 LE야?
P1 	: 차 수리하고 갈게요
P1 	: PE
P0 	: 아부지 휴가때 빵집 안가도 돼여....
P0 	: 빵집 그 주에 휴가래
P0 	: {emoji}
P1 	: 아버지 목요일 휴가  아버지가 할수 있으면 하면되니까 부담같지말고 알았지  점심 식사잘하고
P0 	: 아빠 시간 안맞으면 빵 안사줘도 돼 ㅋㅋㅋㅋㅋ 부담갖지 마셩
P0 	: 맛점요
P0 	: {emoji}
P0 	: LE
	  LE excutive
	  SE
	  SE BLACK
	  SE PLUS
P0 	: 아빠 이거 5개중에 하나인데
P0 	: 모르면 엄마가 상담사한테 물어본대
P1 	: LE   엄마이름으로 가입하세요
P0 	: 넴
P0 	: 아빠 지금 바빠?
P1 	: 아니
P0 	: {share:photo}
P0 	: 이거어땜
P0 	: 아빠 생일선물 이쁘지 않아?
P0 	: 근데 주머니가 없져...
P1 	: 없어도됨 이쁘네
P0 	: 그럼 이거 사줄까?
P0 	: 인터넷 쇼핑하다가 봤는데 너무 이뻐서
P0 	: 딱 아빠취향일 것 같아서
P1 	: 응
P0 	: 오키여
P0 	: 마더스오븐
	  주소 : &address&
P1 	: 빵 신청 했나요
P0 	: 12시브터 받아욥... 빨리 전화해서 예약할게
P1 	: 응
P0 	: 아빠 빵 품절이래 ㅠ
P0 	: 후우...
P1 	: 취소
P0 	: 웅....휴가전이여서 몰렸나봐
P0 	: 11시에 오픈하고 예약은 12시부터 받는제
P0 	: 12시전애 이미 다나갔대
P1 	: 집으로 간다
P0 	: 웅
P1 	: 안타까움 점심맛있게 먹고
P0 	: 웅 아빠 그래도 고마워
P0 	: 휴가 괜히 바꾸게 해서 미안
P1 	: 8월13일 가면된다
P1 	: 목요일
P0 	: 엥 그때도 휴가야?
P0 	: 아빠 여름휴가 6일 목요일이잖아
P1 	: 6일 영업하나요
P0 	: 아니 6일은 빵집도 휴가야
P0 	: 나때문에 굳이 휴가쓰지마 아빠
P0 	: 휴가 아까워 아빠가 쓰고 싶을 때 써
P1 	: 괜찬아 필요할때 애기해 어차피 70% 휴가 사용해야함
P0 	: 아빠 피곤할때 써 ㅋㅋ 안동갈때나
P0 	: 난괜찮아 그냥 요일 맞으면 부탁하는거지
P0 	: 조심히 올라오세여
P1 	: 나중에 애기하면 들어줄게 아버지 집으로 간다
P1 	: 수고하고
P0 	: 웅웅
P0 	: 아부지
P0 	: 네이버 아이디 있어여?
P1 	: ID:&account&
P1 	: 비밀번호:&num&
P0 	: 아부지 우리 차 가스넣을때 Gs칼텍스도 가능해?
P1 	: 그럼
P0 	: {share:photo}
P0 	: 선물
P0 	: {emoji:🎁}
P1 	: 고마워요
P1 	: 도착했음
P1 	: 웰프라자(아워홈)
	  ID:&account&
	  비밀번호:&num&
	  구매가능함
P0 	: 오키여
P1 	: 면세품목은안됨
P0 	: 오늘 단팥빵 나왔어?
P1 	: 출근버스가 느저서 식당못감
P1 	: 내일 확인해야함
P0 	: 오 십오만원 있다
P0 	: 아워홈
P1 	: 칠만원 사용가능함
P0 	: 십오만원있는데?
P1 	: 이번달 점심 포함됨 한끼당 오천원
P0 	: 포인트 15만원 있으면 이만큼 쓰면 되는거 아냐?
P1 	: 아님
P0 	: 아하
P0 	: 면세는 안된다구?
P1 	: 점심 저녁 먹으면 각각 오천원 빠짐
P1 	: 응
P0 	: 면세 아닌게 없는데....?
P1 	: 확인해볼게
P0 	: 아 엄청 조금 있다
P0 	: 응응 엄마한테 물어보고 필요한거 살게
P1 	: ㅋㅋㅋ
P1 	: 응
P1 	: 화면에 가세만 구매 가능함
P1 	: 문단속 하고 잘 자 내일 만나요
P0 	: 웅 집 잘지키고 있을게 맛난거 사와
P0 	: {share:photo}
P0 	: 오늘 이거 사먹었어 ㅋㅋㅋ
P1 	: 그래 잘했다
P0 	: 낼봐 안녕~
P1 	: 안녕
P1 	: &num&
P0 	: {share:photo}
P0 	: 아부지 조심해
P1 	: 그래 검진끝났어요
P0 	: 응 집왔어 ㅋㅋ
P0 	: 맛점
P1 	: 수고했다 에어컨 캐넣고 쉬어라
P0 	: 아부지 빨리와
P0 	: 먼저 잠여
P0 	: {emoji}
P1 	: 딸 {emoji:☔} 많이오나요
P0 	: 조금씩 옵니다
P0 	: 맛점!
P1 	: 맛있게 많이 먹어요
P0 	: 아빠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 담주 전부 재택이닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋은건지...안좋은건지...
P1 	: 본인 판단 ㅋㅋㅋ
P1 	: 이번주 특근 안함
P0 	: 오키오키
P0 	: 안동 가?
P1 	: 고민중?
P0 	: 넴
P0 	: 아부지 나 뭐 확인할거 있어서그러는데
P0 	: 아빠 자주쓰는 은행이랑 계좌좀 알려주
P1 	: SC제일은행 &card-num&
P0 	: [NH농협]
	  
	  &name1&님이 &name2&님의 SC은행계좌로 50,000원을 입금했습니다.
P0 	: 아부지 한가위선물
P0 	: 뭐 확인한다는건 그냥 한 말이야 ㅋㅋ
P1 	: 고맙다 우리 딸 잘쓸게요
P0 	: 맛있는거 사먹어. 아빠옷 사도 되구. 아빠걸로 써!!
P1 	: 그래 땡큐
P0 	: [롯데시네마 예매정보]
	  
	  예매번호 : &num&
	  영화명 : 그린랜드(2D)
	  상영일시 : 2020.10.01 (목) 14:50 ~ 17:00
	  상영관: &others&
	  
	  티켓판매기에서 예매번호를 입력하시면
	  티켓을 발권하실 수 있습니다.
P1 	: 딸 영화 볼만거 있으면 신청해주세요  2장
P0 	: [롯데시네마 예매정보]
	  
	  예매번호 : &num&
	  영화명 : 국제수사(디지털)
	  상영일시 : 2020.10.04 (일) 16:20 ~ 18:16
	  상영관: &others&
	  
	  티켓판매기에서 예매번호를 입력하시면
	  티켓을 발권하실 수 있습니다.
P1 	: 고마워요
P0 	: 아부지 식사하셨나욤
P0 	: 아워홈 포인트 얼마 쓸 수 있어??
P1 	: 4만원
P0 	: 오키오키
P1 	: 식사했나요
P0 	: 응응
P0 	: 이따 봐
P1 	: 사만오천원 결재 했는데 이체 해출까요
P0 	: 엄마한테 달라구할게 ㅋㅋㅋㅋ
P0 	: 땡큐땡큐
P0 	: {emoji}
P1 	: 수고하세요
P1 	: 그럼  엄마 이체하면 되겠네
P0 	: 웅웅
P0 	: 엄마한테 내가 말할게
P1 	: ㅇ
P0 	: 아부지 내일 빵집 가도 될것 같아
P0 	: {share:photo}
P0 	: 아기 건강해졌어
P1 	: 내일 빵 사올게요
P0 	: 굳
P0 	: 맛점!
P0 	: {emoji}
P1 	: 뭐든지 많이 먹으면 좋을것같아
P0 	: {share:photo}
P0 	: 경기 오산시 오산로160번길 12
P0 	: 아부지 빵 예약했어요! 나 할인쿠폰있어서 2천원만 내고 오면 됨여 {emoji:👍}
P0 	: 내이름 말하면 바로 주실거야
P0 	: 감사감사욥
P0 	: {emoji}
P1 	: 예쓰
P0 	: 아부지 영수증도 부탁해욥!
P0 	: 이따 저녁에 봅시당
P1 	: 응
P1 	: 무료로 테이터 쿠폰을 줄수있나요?
P0 	: 나 KT인데
P0 	: 아빠 데이터2배쿠폰없음? 엄마한테달라구해
P1 	: 그래요
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:info}
P0 	: 아부지 능실복지관에 카톡왔지
P1 	: 응
P0 	: 웅웅 그거 아빠 번호 남기면 됨
P1 	: 핸드폰 번호 보냄
P0 	: 넹 감사욥 {emoji:🙂}
P1 	: (케이크)  딸 생일을 진심으로 축하한다 건강하게 생활했으면 좋겠다
P0 	: 감사합니다
P0 	: {emoji}
P0 	: 아빠 오늘도 화이팅!
P0 	: 아부지
P0 	: 혹시 신분증좀 찍어줄 수 있어??
P1 	: 아버지꺼
P0 	: 웅웅
P0 	: 아빠 내가 인증번호 문자로 보낼건데
P0 	: 번호오면 알려주
P1 	: &num&
P0 	: 신분증 사진 있으신가욥
P1 	: {share:photo}
P0 	: 땡큐!
P0 	: 아부지바쁘신가욥
P1 	: 은행
P1 	: 왜
P0 	: 앗 아니에요 해결함여
P1 	: 응
P0 	: {share:photo}
P0 	: 이거보여주면 될거야 엄마 카드야
P0 	: 안되면 돈내고 먹어야할듯 ㅠ
P1 	: 꽁자가 아니지
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 여기 2곳중 암대나 가세욥
P0 	: 아님 파리바게트!
P1 	: 응
P0 	: 저녁 맛있는거 먹어
P0 	: 점심
P0 	: {emoji}
P1 	: 맛있게 드세유
P0 	: {share:url}
P0 	: 동해
	  짜장이랑탕수 / 야채탕수육, 야채 짜장, 야채짬뽕(멸치 육수 사용하지만 맹물 조리 가능)
	  김씨네 해물찜 / 곤드레영양밥
	  속초
	  김영야할머니 순두부, 화반, 점봉산산채식당, 카페 루루흐, 설레다 과자점
	  김영야할머니 순두부/ 순두부
	  화반/ 더덕구이 백반, 곤드레 돌솥, 산채 돌솥, 김치 알밥 돌솥, 감자전, 도토리묵무침, 모두부, 콩국수
	  점봉산산채식당/ 산채정식 단일메뉴
	  카페 루루흐/ 스콘, 파운드케익, 요거트, 그레놀라
	  설레다 과자점/ 밤식빵, 쌀모닝빵, 채소모닝빵, 흑임자크림빵, 코코넛크림빵, 사과크럼블머핀, 레몬마들렌, 비건 밀크티 
	  양구
	  시래원, 도촌막국수
	  시래원/ 메밀전병, 반찬은 나물만 비건
	  도촌막국수/ 동치미 막국수 계란 제거 시 비건, 백김치 국물로 주문시 비건, 감자부침, 도토리묵
P0 	: 동해(짜장이랑탕수, 김씨네 해물찜)/속초(김영야할머니 순두부, 화반, 점봉산산채식당, 카페 루루흐, 설레다 과자점),양구(시래원, 도촌막국수)
P0 	: 동해
	  짜장이랑탕수 / 야채탕수육, 야채 짜장, 야채짬뽕(멸치 육수 사용하지만 맹물 조리 가능)
	  김씨네 해물찜 / 곤드레영양밥
	  속초
	  김영야할머니 순두부/ 순두부
	  화반/ 더덕구이 백반, 곤드레 돌솥, 산채 돌솥, 김치 알밥 돌솥, 감자전, 도토리묵무침, 모두부, 콩국수
	  점봉산산채식당/ 산채정식 단일메뉴
	  카페 루루흐/ 스콘, 파운드케익, 요거트, 그레놀라
	  설레다 과자점/ 밤식빵, 쌀모닝빵, 채소모닝빵, 흑임자크림빵, 코코넛크림빵, 사과크럼블머핀, 레몬마들렌, 비건 밀크티 
	  양구
	  시래원/ 메밀전병, 반찬은 나물만 비건
	  도촌막국수/ 동치미 막국수 계란 제거 시 비건, 백김치 국물로 주문시 비건, 감자부침, 도토리묵
P0 	: {share:photo}
P0 	: 아부지 내일 아빠 계좌로 돈 들어올거야 120마넌 정도?
P0 	: 나랑 엄마 알바하는거 ㅋㅋ 오전에 들어올건데 내 계좌로 보내주면 됩니다
P1 	: 예
P0 	: 카카오계좌 &card-num&
P0 	: 아부지 돈 방금 입금 됐어여
P0 	: 순차적으로 입금되어서 아직 안들어왔을수도 있어여
P1 	: 1,253,700 카카오 입금함 확인바랍니다
P0 	: 맞습니당 ㅎㅎ
P0 	: 나중에 맛난거 사묵자!!
P0 	: 공장 돌리는거 이해해줘서 고마워요 {emoji:😄}
P0 	: {emoji}
P1 	: 고생했어요 퇴근때 봐유
P0 	: 아빠 금요일날 반차야?
P1 	: 오후휴가
P0 	: 넴
P0 	: 아빠 내일 등산 계획있어?
P0 	: 나 내일 판교길일이 있는데 아빠 약속 있으면 혼자 갈게 ㅋㅋ
P1 	: 판교 엄마,아버지하고  같이가자
P1 	: 몇시에 가나요?
P0 	: 엄마는 다른곳에 볼일 보러가야한대 ㅠ
P1 	: 그럼 둘이서 가요
P0 	: 아빠 원하는 대로! 아마 11시 조금 넘어서 갈 것 같은데
P0 	: 네넴 약속 없는거지?
P1 	: 그래 알았다
P1 	: 9일 토요일 특근요
P0 	: 왕 넵
P1 	: 필요한것 있으면 애기하세요
P0 	: 나 오산 빵좀 사다줄수 있어엽?
P0 	: 토요일날!
P1 	: 콜
P0 	: 땡큐 소고하세요
P0 	: {emoji}
P1 	: 내일 오후휴가 빵집에 가도 되는데
P0 	: 어 그럼 내일 ㅎㅎ
P0 	: 나 내일 재택이양
P0 	: 고마워유
P1 	: 그럼 내일 합시다 수고하세요
P1 	: 내일 오후1시30분 이후에 예약하세요
P0 	: {emoji:😄}넴
P0 	: 아부지 퇴근?
P0 	: {share:photo}
P1 	: 식사하고 빵집 감
P0 	: 빵집입니당
P0 	: 회사 도착하고 2시간만에 퇴근하넹
P1 	: 찾아서 갈게요
P0 	: 넹 조심히 오세욥
P0 	: {emoji}
P0 	: {share:url}
P1 	: 오늘 입금 안되나요?
P0 	: ㅠ 기다려봐야지
P0 	: 오늘 준다고 어제 연락왔는데 ㅠ
P1 	: 그래요
P0 	: 방금 돈 들어왔당
P1 	: 계좌보내주세요
P0 	: 카카오계좌 &card-num&
P1 	: 입금안됨
P0 	: &card-num&
P0 	: 입금안돼?
P1 	: 응
P0 	: 그럼 농협 &card-num&
P1 	: 거기서 아버지 입금안됨
P0 	: 아 돈이 안들어왔다구
P0 	: 이거 순차적으로 들어와
P1 	: 응
P0 	: 아빠도 돈 들어올거야
P1 	: 6시이후에 보내줄게 밥 먹고
P0 	: 오키여 내가 가족중에서 제일 먼저 들어오더라 곧 들어올거야
P0 	: 밥 맛나게드세여 난 퇴근이다 {emoji:🤗}
P1 	: 응
P1 	: 83
P1 	: 839,340 카카오 입금함
P0 	: 왕 고마워여
P0 	: 그럼내가 아빠 엄마 의료비 다 가져가?
P1 	: 응
P0 	: 아빠 홈택스 아이디 비번 알려줘
P1 	: 제공동의현황을 클릭해서들어가보면요
P1 	: 아빠껄로 들어가는게 아니예요
P0 	: 자료를 제공해주는 사람 아이디로 신청을 해야하는거아냐?
P0 	: 그렇게되어있는데?
P0 	: 나 73만원 토해내는데?
P0 	: 왘ㅋㅋ
P1 	: 헐
P1 	: 아버지도 너 나이때 많이 토해넴
P0 	: 이것도그나마 아빠가 의료비 몰아줘서 깎인것같은데
P0 	: 와 망했네
P1 	: 괜찮아 마음에 두지마세요
P1 	: {share:info}
P1 	: 무엇인지요???
P0 	: 내가집가서해줄겡
P1 	: 그래 수고하세요
P0 	: &address&
P1 	: 1월27일 오후 휴가 구매 할게 있나요?
P0 	: 나 재택하는 날이네
P0 	: 한번 찾아볼게욥
P0 	: {emoji}
P0 	: 아부지 내일 오산역 이마트 갈거지?
P0 	: 옹고집 옛날팥죽에서 새알팥죽 곱배기 포장해주세여...
P1 	: 예
P0 	: 아부지 지금쯤 돈 입금되었을거에영
P1 	: 보낼게
P1 	: 카카오뱅크로 55,000 이체함
P0 	: 감사해용 아부지
P0 	: 이따봅시다
P1 	: 그래
P0 	: {system:map}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 아부지 내일 재난신청하세요 출생년도에여
P1 	: 예 고마워요
P1 	: 딸 재난지원금 신청해주세유  삼성카드
P0 	: 웅 지금 대기인원많아서 기다리는즁
P0 	: 아부지
P0 	: 인증번호곧 갈거에여
P0 	: 불러주세여
P1 	: 응
P1 	: &num&
P0 	: 카톡으로 신청되었다고 곧 메세지 올거야
P0 	: 이틀 내로 문자로 신청한거 승인되었다고 문자오면 그때주터 쓸수있어
P1 	: {share:info}
P0 	: 웅웅
P0 	: 그리고 2 3일 안에 카드사에서 문자오면
P1 	: 땡큐
P0 	: 그때부터 십만원 쓸수있어
P0 	: ㅇㅋ여
P1 	: 응 맛나는거 사줄게
P0 	: 아닠ㅋㅋ 내가 사줘야지 공장 돌린거로
P0 	: 오늘 추운데 화이팅하세욥!
P0 	: {emoji}
P1 	: 수고하세요 점심 맛나게 드시고요
P1 	: {share:info}
P1 	: {system:map}
P1 	: 2시이후에 방문 예정
P1 	: 예약하세요
P0 	: ㅈ넹 ㅠ 바빠서 점심시간에할게
P1 	: 그래요
P0 	: 아빠이름으로 예약했어요
P0 	: 가격 나중에 알려주세영 돈 보내줄게
P0 	: 고맙습니당~~
P0 	: {emoji}
P1 	: 예
P0 	: {share:photo}
P0 	: {system:map}
P0 	: 아빠 컴퓨터 스피커 LG에서 저렴하게 살수있나?
P1 	: 스피커는 판매하지앟음
P1 	: 한번 알아볼게요
P1 	: 스피커 크기는 어느정도에요
P0 	: 아니 그냥 싼거
P0 	: 컴퓨터 소리만 나면 됨 ㅋㅋ
P1 	: 소형 인가요
P0 	: 웅 그냥 제일 싼거면될것같은데
P0 	: 화상회의할때 이어폰이 너무 불편해서...
P1 	: 센터 직원 상담끝나면 물어볼게요
P0 	: 넴 맛점요
P0 	: 아빠 우리회사 금호타이어랑 제휴맺어서 타이어 저렴하게 교체 가능할듯해 참고하세여
P1 	: 예쓰
P1 	: 삼성르노자동차 상관 없나요
P0 	: 그럴걸 대충보고와서 모르겠엉
P0 	: 근데 금호타이어 홈페이지에서 할인코드 입력하면 되는거여서 될거야
P0 	: 내일 다시볼게
P1 	: 만약 된다면 설 지나서 하면 좋은데
P0 	: 응 가능
