# FILE DATA
ID : MDRW2100047080
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안농!!
P0 	: 내가 상세주소까지 다 알려줄게ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누가신고하면 난줄알렴
P0 	: 하 진짜 알다가도 모를 회사야...
P1 	: 이상해 
P0 	: 이게 뭔 복지냐고...
P1 	: 미안해 욕해서 
P1 	: 그치만 이상해 
P0 	: 아냐 욕해도돼
P1 	: ㅋㅋㅋㅋㅋ그치?
P0 	: 나도 욕하고 있는걸...ㅎ
P1 	: ㅋㅋㅋㅋㅋ마자 이상해 
P0 	: 미칑듯....
P1 	: 상무도 이상하구 
P0 	: 대리언니는 아마... 이 사실을
P1 	: 상무 안짤렷어?
P0 	: 모르고 있을거야...
P1 	: 헐 왜몰러 
P0 	: 웅 안잘림...ㅎㅎㅎㅎㅎㅎ
P1 	: 너만들엇어?
P0 	: 이ㄸㅏ 점심시간에 말해줘야지
P1 	: 됴근됴근
P0 	: 언니 표정 상상돼
P1 	: 와 오늘 시간 겁나잘가네
P0 	: 어 린정따리린정따
P1 	: 아침에 회의하구 화장실갓다왓던
P1 	: 열한시 
P0 	: 내일 쉬어서 그런가^_^
P0 	: 아직 열한시 아닌데여ㅠ
P1 	: 나 냉리 쉬는날인거 
P1 	: 까먹고잇엇음
P0 	: 냉리...
P1 	: 내일~
P0 	: 예?
P0 	: 내일 쉬는걸 까먹었다구여?
P1 	: 내일쉬는날 아니야?
P0 	: 이 중차대한 일을?!?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ석가탄신일
P1 	: 아니 뭐래
P0 	: 부다쓰 벌스데이
P1 	: 맞나
P0 	: 어...
P0 	: 맞는데...?
P1 	: 아 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 왜 멈칫하는데
P1 	: ㅋㅋㅋ
P1 	: 흠칫
P0 	: 부다쓰
P1 	: 말실수한줄
P0 	: 생축
P1 	: 봄에 잘오셧어요 
P0 	: 덕분에 쉽니다 야호
P1 	: 좋습니다
P0 	: 오늘 점심 뭐머거
P1 	: 오늘아직멀라
P0 	: 나 대리언니 꼬시는중
P1 	: 샐러디?
P0 	: 서브웨이 가자규 희희
P1 	: ㅋㅋ
P1 	: 오
P1 	: 샐러디아니네 
P0 	: 언니가 샐러디에 빠졌어...
P0 	: 언니는 샐러디 가고싶어해
P1 	: 아 나어제 샌드위치먹엇어
P0 	: 오 탄수화물 들어가니까 좋지않나여
P1 	: 그게 어덯게 탄수화물이에여
P0 	: 에... 빵이니까 탄수화물
P1 	: 칼국수 비빔밥 이런게 탄수화물이져 
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 인정인정
P1 	: 인정할수 없어여
P0 	: 아 돈까스 먹고싶네
P1 	: 오늘매치돈가여 
P0 	: 매치돈....(아련)
P1 	: 진짜 맵더라
P0 	: 아직 매운거... 괜찮을랑가...
P1 	: 안돼
P1 	: 너 배아파
P0 	: ㅎㅎㅎㅎ... 위야...
P1 	: 아직안대 
P0 	: 일하렴....
P0 	: 열운동하라구ㅠㅠ 따흐흑
P1 	: 아직 더 쉬고싶대 
P0 	: 근데 좀 괜찮아진거가태
P1 	: 오 다행이다 ㅠㅠ
P0 	: 배고픔이 느껴져...!!
P1 	: 그전엔 배고픔이 안느껴졋어?ㅋㅋ
P0 	: 웅웅 완전
P1 	: 헐 ㅋㅋㅋ 다이어트에 좋긴하다...
P1 	: 미안
P0 	: 먹은게 없는데도 계속 더부룩하고 배부르고ㅠㅠ
P0 	: 그래서 그런가 지금 최저 몸무게 찍었슴다ㅠ
P1 	: ㅠㅠ악구구
P1 	: 그럴만하지 
P0 	: 먹은게 없규
P0 	: 다 토해냈으니까ㅜㅠ 수분도 빠졌을둣
P1 	: ㅠㅠㅠ엉덩이로는 안나오지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉덩잌ㅋㅋㅋㅋㅋ미쳐
P1 	: 와 나오늘 거울봣는데 개못생김
P0 	: ㅋㅋㅋㅋㅋㅋ개웃겨 웅 난 위로만 나왔음
P0 	: 오.....뭐야 갑자기
P1 	: 오늘 늦어서 화장 5분컷햇더니
P1 	: 개못생김
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 5분컷이면
P1 	: 와다다닥 하고나왓어 ㅋㅋㅋ
P0 	: 파데바르고 눈썹그리고 끝 아닌가여
P1 	: 파데도 이상하네 
P0 	: ㅋㅋㅋㅋㅋㅋ더블웨어??
P1 	: 웅웅 ㅋㅋㅋ
P0 	: 꾸덕해서 떴나여?ㅠㅠ
P1 	: 웜포슬린 색 잘산거 같아
P0 	: 오 색 잘받아?
P1 	: 아니이쁘게 토닥토닥해줘야 되는데 바빠서 와다다닥ㅋㅋㅋ
P0 	: 매장가서 보니까 베스트 색상이라고 되어있도랑!!
P1 	: 웅새로나온색이래
P0 	: 오 뉴였군
P1 	: 웅나는 강남세포라가서 삿지
P0 	: 뉴인데 벌써 베스트야??
P1 	: ㅋㅋㅋ사기인가?
P0 	: 니즈가 엄청났나보당
P0 	: ㅋㅋㅋㅋㅋㅋㅋ갑분사기
P1 	: 니즈~
P1 	: 동백이보면 니즈 나오는거 알오?ㅋㅋ
P0 	: 아
P0 	: ㄴ ㅏ 볼거 없어서
P1 	: 그 아저씨
P0 	: 동백이 돌려보는중
P1 	: 노규태씨
P0 	: 어어 노규태씨
P1 	: ㅋㅋ오 나도 얼마전에 재탕함
P0 	: 사돈 팔촌의 이종사촌의 {censored}
P1 	: ㅋㅋㅋㅋㅋㅋ마당발
P0 	: ㅋㅋㅋㅋㅋㅋㅋ개멀어... 몇다리야
P1 	: ㅋㅋ살면서 만나보지도 못할사람들
P1 	: 다만나 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 근데 사투리 구수하드만
P1 	: 충청도 사투리
P0 	: ㅋㅋㅋㅋㅋ구수해구수해
P1 	: 나충청도 사투리쓰눈거 알아?
P0 	: 에? 충청도 사투리 쓴다구여?
P1 	: 나 가끔 쓰는뎈ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ모야 나 인지못했어
P1 	: 머한겨? 이럼서 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아아 ~겨
P0 	: 이거!!
P1 	: 엉엉ㅋㅋ
P0 	: 나도 가끔 써
P0 	: 우리 어무이네가 충청도라
P1 	: ㅋㅋㅋㅋ오 나는 아부지네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왜 충청도 사람들 느리다고 하자나
P1 	: 웅웅 느리셔?
P0 	: 아니... 우리엄마는 겁나 빨라...
P1 	: 그치 나도 우리집안느린데 
P0 	: 약속 20분 전에는 꼭 가는 타입...
P1 	: 거긴느리나 해서 ㅋㅋ
P1 	: 물어본거 ㅋㅋㅋ
P0 	: 우리엄마 약속 늦는거 그켬해
P1 	: 나도 
P0 	: 근데 난 딱맞춰다니는 타입...^_^;;;
P1 	: 으 
P0 	: 출근시간 맞춰오긔
P1 	: 나는 빨리준비하지만
P1 	: 늦는타입
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭔데 그게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 결극 초금 늦지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 약속 늦는거 그켬이라매여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이 언행불일치 뭔데
P1 	: 아니 회사는 늦는거 괜춘
P1 	: 약속은 시름 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 금욜엔 안늦을 수 있어
P1 	: ㅋㅋㅋ아니 늦어도 괜차나
P1 	: 이러고 나도 맨날 늦자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜웃겨
P0 	: 이것도 언행불일칰ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ머쓱
P1 	: 갠차나 그럴수잇어 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ머쓱타드
P0 	: 괜차나괜차나
P1 	: 마자 괜차나
P1 	: 앞머리는 왜 이렇게 빨리자라는지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자주만져서 그런거가태
P1 	: 눈이 벌써 따가웡 ㅠ
P0 	: 삔꽂고 다녀야겠는걸
P0 	: 아 하필 여름이네 곧...
P1 	: 이러다 빡쳐서 기를거같아,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ구니까
P0 	: 앞머리 넘겨버리쟈ㅜ
P1 	: ㅋㅋㅋ아직 한지 한달밖에 안됫는뎅
P0 	: 아 헐?
P0 	: 한달밖에 안됐어?
P1 	: 웅웅 4월 중순에 잘랏을걸
P0 	: 모야 되게 오래된 것 같앗는데 아니엇구먼
P1 	: 그럼그럼 ㅎㅎㅎㅎ
P1 	: 흠 오늘 서른살 옆팀이랑 밥먹는뎅 옆팀 출장가서
P1 	: 예의상이라도 같이밥먹자고 물어야겟지?
P0 	: 앗 서른이...
P1 	: ㅋㅋㅋ예의상
P0 	: 으응... 물어는 보는데 제발 따로 먹는다고 해라...
P1 	: 사회생활
P0 	: ㅋㅋㅋㅋㅋ나는 일면식도 없는데
P0 	: 서른이 시러함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ저의 효과인가요
P1 	: 아오늘도 아침에 입냄새오졋어 
P0 	: 서른이 생일 때...
P0 	: 칫솔치약세트 가글 호올스 주자..
P1 	: 생일지낫엉,,,ㅋㅋ
P0 	: 아....... 아숩...
P1 	: ㅋㅋㅋ배고파졋어
P0 	: 나도 배고파
P0 	: 이렇게 날 좋으면 섭웨이 사람 터지는데...
P1 	: ㅋㅋㅋ산책너낌으로 
P0 	: 웅웅 다들 그런 맴으로 가나바
P1 	: 나는 과연 뭘 먹게될가
P0 	: 짬뽕?
P1 	: 헐 
P1 	: 너뭐야 나안그래도 중국집생각하고잇엇는데 
P0 	: 모야 진짜?
P1 	: 엉 너뭐야 ㅋㅋㅋ
P0 	: 소호름....
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 역쉬
P1 	: 뭔가잇어 
P0 	: 텔레파싀~~
P1 	: 통해부럿어~
	  
P0 	: 예희 우리가 괜히 칭구겠니
P0 	: 캬캬캬
P0 	: (하나 얻어걸린걸로 생색내기)
P1 	: 인정따리
P0 	: 이거 귀엽지
P1 	: 헐 새로삿어?귀여웡
P0 	: 아니아니 이벤트로 받았엉!
P1 	: 오 몇일짜리이?
P0 	: 30일인가 15일인가!
P1 	: 15일너무짧소 
P1 	: 밥먹으러간드아아
P0 	: 난섭웨이왓어!
P1 	: 나는 비빔국수먹는다
P0 	: 오 맛있게따
P1 	: 크아
P1 	: 졸려
P1 	: 어떡하지
P0 	: 커피안사와써??ㅜㅜ
P1 	: 웅...아이스크림 사먹구왓는뎅
P1 	: 넘졸려
P0 	: 와우내 후식으로 아슈크림 먹었어?
P0 	: 왕부럽쓰...
P1 	: ㅋㅋㅋ근데 카페인이 부족하다
P0 	: 오늘도 중간에 나가서 커피 사와야겠눈걸
P1 	: ㅋㅋㅋ오늘은 비안오니까~
P0 	: 마자 괘아나괜차나~
P0 	: 아 내일 쉬어서 그런가 빨리 집 가고싶다ㅠㅠㅜ
P1 	: 흐엉 진짜루 ㅠㅠ빨리가고싶다
P0 	: 집에 보내주라주ㅠㅜㅠ
P1 	: 하하하하춤
P1 	: 품...
P0 	: 내일 머할고야
P1 	: 내일 칭구랑 성수놀러갈그야 
P0 	: 오오 성수가서 머하겡
P1 	: 뭐 친구가 어디가고싶다고 많이 말해줫는데 
P1 	: 이케아밖에 생각이안나네
P0 	: 오옹
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에엥?
P0 	: 갑분이케아
P1 	: 이케아 팝업샵 이런게 잇나바
P0 	: 아진짜???
P1 	: 웅웅그렇대 
P0 	: 오 신기쓰
P0 	: 첨들었어 이케아 팝업이라니
P1 	: 함가보고 후기알려주ㄲ[ㅔㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ어키어키
P0 	: 나는 내일 영화관 간당!!
P1 	: 머봐?
P0 	: 분노의질주!
P0 	: 내일 개봉이얏
P0 	: 오빠가 분노의질주 시리즈 엄청 조아하거둥
P1 	: ㅋㅋ오 몇탄까지 나왓어?
	  
P0 	: 엄..... 이번이 9탄인가
P0 	: 8인가...
P1 	: 헐 개많네?
P0 	: 난 사실 내용 기억이 없거든...^_^
P0 	: 기억안나
P0 	: 그래서 오늘 급하게 저번 편 봐야할둣ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ거의 뭐 해리포터급이네
P1 	: 와 나너무졸려서 커피사러나옴
P0 	: 워후
P0 	: 이렇게나 빨리 나가다닛
P1 	: 개졸려 ㅋㅋㅋㅋ
P0 	: 마자 졸려...
P1 	: 날도좋은데 일만없으면
P0 	: 나도 졸려ㅜㅠㅜ 날이 뜨끈해서 그런가
P1 	: 놀다가고싶다
P0 	: 혼자 나온겨?
P1 	: 웅
P1 	: 그럼 누구랑와ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예아 알겠숩니다
P1 	: ㅋㅋㅋㅋ
P1 	: 오날씨 짱좋아
P1 	: ㅋㅋㅋㅋ그냥 동네카페왔는데 근처학교 고딩 와서 놀고잇다
P1 	: 부럽다
P0 	: 호에...? 고딩이요?
P0 	: 이시간에 고딩이 카페에?!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앟아니네
P1 	: 직장인이네
P1 	: 체크무늬라 교복인줄ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐죠 선생님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기닼ㅋㅋㅋㅋㅋㅋㅋ 체크무늬 옷 입으면 학생취급 받을 수 있는건가여?
P1 	: ㅇㅋㅋㅋㅋ아니진짜 상의는 흰색에 옆에 겉옷벗어놓은게 교복같은 체크엿엌ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ해명하긔
P0 	: 오 청내공한테 톡왔어
P1 	: 뭐래?
P0 	: 돈 입금됐다궁!
P1 	: 헐 머선입금!!
P0 	: 기업기여금이랑 취업지원금이랭!
P1 	: 아하 그거
P1 	: 오오 나도 어제 돈 빠져나갓드라
P0 	: 휴 아직도 1년 가까이 남았다니... 멀었다
P1 	: 아구구,,,그래도 우리는 삼천만원이니까 다행이지 
P0 	: 마자 기다리면 삼천마넌이 온다...!!
P1 	: 통장아 차올라라
P1 	: 오빠 카톡왓는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웅웅
P0 	: 치킨먹자구??
P1 	: 회사에서 직원들 전부다 아이패드를 선물러줫대
P1 	: 근데 자기 입사한지2주밖에 안됫다곸ㅋㅋㅋ
P0 	: 홀리 미쳤다
P0 	: 그런게 복지지
P0 	: 헐 2주됐다고 안줬대?
P1 	: ㅋㅋㅋㅋㅋㅋ줫대
P1 	: ㅋㅋ
P1 	: 자기 눈치보인다고 연락옴
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ개이득이다 진짜
P0 	: 와우내와우내 역시 겜회사 클라스
P1 	: 클라스 그거 한 200하나?
P0 	: 뀨?
P0 	: 아이패드?
P1 	: 응응 가격
P0 	: 아니아니 아이패드 에어는
P0 	: 90만원대인가...? 에어 가격은 잘 모르겠다
P1 	: 아머야 
P0 	: 프로가 100만원대 초중반이었옹
P1 	: 그렇군,,,
P0 	: 그래도....그게 어디야
P1 	: 그래도 전직원이면 
P1 	: 돈좀썻겟다 
P0 	: 으마으마하지
P0 	: 고럼고럼
P1 	: 뭐지 왜준거지 
P0 	: 우리는......
P1 	: 어린이날 선물인갘ㅋㅋㅋ
P0 	: 있는 복지도.......
P1 	: 사라지게 만드는
P0 	: 족구같은 소리하는데.......
P0 	: 미친건가 싶어
P1 	: ㅋㅋㅋ족구같은소맄ㅋ
P0 	: 내가 친한 과장님한테 슬쩍
P0 	: 족구... 좋아하세여? 했거든
P1 	: 뭐라셔 ㅋㅋ
P0 	: 좋아한대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그분이 가시면되게사
P0 	: 군대 갔다온 사람들은 다 족구 좋아할걸? 했거든
P0 	: 안매님도 좋아한다는거야...
P1 	: 아재들만 가면되게따...
P0 	: 그래서 아... 이래서 족구 한다는 소리가 나온거구나 했다?
P0 	: 근데 왜 물어보냐고 자꾸 캐물으시길래 아 확정은 아닌데 다음 달 가정의 달에 족구한단 얘기가 있더라 했거든
P1 	: 웅웅 그랫더니머래
P0 	: 족구같은 소리하네
P0 	: 딱 이러셨음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ족구를 좋아하는 사람도 화나게 만드는 매쥑^_^
P1 	: ㅋㅋㅋㅋㅋㅋ아솔직히 누가 좋겟어 ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그치 누가좋아해
P0 	: 누구 대가리에서 나온 얘기냐고 화내셨움ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누구대가리래?
P1 	: 상무?
P0 	: 누구 대가리인지는 아직 모루게써
P1 	: 보나마나 상무아니겟어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니면 인사팀 새로운 부장님 아이디어일수도...^^
P0 	: 아니 근데 솔직히 족구는 남자들만 노는거 아니냐...
P1 	: 여자들은 옆에서 그냥 자유시간 하자
P0 	: 아냐 언니랑 단합했어
P0 	: 안가기로
P1 	: ㅋㅋ잘해싸 
P1 	: 나라도 가기시름 ㅠㅠ
P0 	: 언니 그날 여행가기로 해서 이미 티켓도 다 끊어놨댕
P1 	: 그래 여행간다하자~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나 그날 청첩장 상담가기로 했단말여
P0 	: 그래서 못가못가~
P1 	: 헐 청접장 예시 나오면 나도 보야줭
P0 	: 오 조아조아
P0 	: 나 근데 좀 고민됑
P1 	: 왜?
P0 	: 보통 청첩장 받으면 한 번 보고 나중에 버린다구 돈 많이 쓰지 말라고 하거덩
P1 	: 아하 그런게 또잇구나,,,
P0 	: 보통 30만원 이상가면 아깝다 이런 느낌이더라고 웨딩카페 보니까
P1 	: 근뎅?
P0 	: 근데 내가 하고싶은 곳은 다 커스텀에다가 고급용지를 써서 70마넌이 넘어.......
P1 	: 음 그러면 
P1 	: 마음을 비워
P0 	: 아깝긴한데 넘사로 예뿌긴 하다리...
P0 	: 보여주까
P1 	: 다른데 스튜디오랑 드레스랑 많이썻으니까
P1 	: 웅보야줘
P0 	: {share:photo}
P0 	: 완전 예쁘지않닝... 특히나 세번째꺼 내 취저야...ㅠㅠ
P1 	: 나는 첫번쨰 ㅋㅋㅋ
P0 	: 마자 첫번째도 예뻐 저거 보라배경도 있어
P0 	: {share:photo}
P1 	: ㅠㅠ이쁜데 ㅠㅠ 나도 웨딩카페 마음이긴해 ㅠㅠ
P0 	: 따흐흑.... 구래??ㅜㅜ
P1 	: 아까웡 ㅠㅠ 
P0 	: 그른가ㅜㅠ 완전 갈대같아 내 맴
P1 	: ㅠㅠㅠ저걸루 이쁜 접시사자
P0 	: 뚜쉬따쉬ㅠㅜㅠ 접시하니까 내 방 생각나네
P1 	: 와이!
P0 	: 우리어무이 내 그릇이랑 이것저것 엄청 사서
P0 	: 내 방에다 몰아넣음....
P0 	: 창쪽에 몰아넣었는뎅 발 디딜 틈이 없어서 거기 있는 서랍 문 못열어^_^
P1 	: ㅋㅋㅋㅋ신혼그릇?
P0 	: 웅웅 어마어마 많이 사놨엉ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ서랍에는 뭐들엇는ㄷ+?
P1 	: 괜춘해?
P0 	: 필통이랑 자 이런거...?
P0 	: 웅 자주 안열어서 괜찮긴한데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ에잉 갠차너
P1 	: 자를 언제쓰겠어ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ암턴 내방 완전 난리낫어 창고야 창고
P1 	: ㅋㅋㅋ내방도 창고야~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 그 방은 왜 창고야
P1 	: ㅋㅋㅋ잠만자는 창고 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어무이가 뭐라고 안하셔?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ웅,,,치우라는뎅 넘귀찮앜ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자 퇴근하고 가면 을매나 귀찮게요
P1 	: 마자욬ㅋㅋ 누워잇는게 최고
P0 	: 이불정리도 귀차나
P0 	: 어차피 저녁에 또 누울텐데
P1 	: 오 나듀ㅠ,,,,
P0 	: 근데 이러면 어무이는
P0 	: 그럴거면 밥은 뭐하러 먹냐 하시지 하하핫
P1 	: 배고프니까요!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ정답!!
P1 	: ㅋㅋㅋㅋㅋ아웅
P1 	: 나또졸려 
P1 	: 이번엔 
P1 	: 뭘사러 나가야해?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 카페인 무슨일이야
P0 	: 또 졸린거면 그냥 산책가야할둣ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 담배를 한대 피고와야되나
P0 	: 담배요.....?
P0 	: 덜더럳러덜...
P1 	: ㅋㅋㅋ후하
P1 	: 후하
P0 	: 들숨날숨
P0 	: 나도 슬슬 졸리기 시작합니다
P1 	: 세시다 오늘 한것도없는데 
P1 	: 시간개빠르네 망햇다
P0 	: ㅋㅋㅋㅋㅋㅋ급하게 해야하는거 있엉?
P1 	: 웅웅 목요일에 보내줘야되는데
P1 	: 나 내일 휴일인줄 몰랏슴'ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어이쿠...
P0 	: 목요일에? 아니면 목요일까지?
P1 	: 목요일에 송부 ㅋㅋㅋ
P0 	: 워후~~
P0 	: 달려야겠다...
P1 	: ㅋㅋㅋㅋ
P1 	: 음 근데 노가다야 ㅎㅎ
P0 	: 난 목요일에 회의라서 내일 오빠랑 만나가지구 일 좀 하다 영화보러 갈그다
P1 	: 괜춘해 
P0 	: 퉤!
P0 	: 회의 금욜에 하면 조은데ㅜ
P1 	: 만나서 일이라뉘 ㅠㅠ
P0 	: 꾸엥엥ㅠㅠㅠ
P0 	: 쉬고시푼데ㅠㅜ
P1 	: ㅠㅠ오늘 빡시게 하고가면 안되나
P0 	: 웅..... 내가 귀차나서
P0 	: 희희....^_^
P1 	: ㅋㅋㅋㅋㅋㅋ그래 그러면 내일 해야겟다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ끼룩끼룩
P0 	: 내일 일하면서도 열시미 카톡할게
P1 	: 됴아 내일 내 가상남친 해줘
P0 	: 예?
P1 	: 나도 놀러가면서 남친마냥 보고할거얌 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그런 가상 남친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예...뭐료ㅏㅇ상하신거죠 ㅋㅋㅋㅋ
P0 	: 웃프다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
