# FILE DATA
ID : MMRW2100000230
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210604
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 지금 광나루 가는중
P0 	: 헐 버섯칼국수 먹어줘
P0 	: 글카로 꼬시넼ㅋㅋㅋㅋ
P2 	: 근데 어제 저녁에도 그거 먹음
P0 	: ㅁㅊㅋㅋㅋ
P2 	: 글카가 뭐야?
P0 	: 그래픽카드
P2 	: 아님 서울제빵소에 가서
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 샌드위치를 먹을지
P3 	: 달팽이 부엌 말하는거?ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아침이니까 샌드위치 먹자
P3 	: 글카...
P3 	: 너네 공부 스카에서 하는거아님?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name4& 줌 있지 않아?
P3 	: ㅇㅇ지금 듣고있어
P0 	: 엉 스카
P0 	: 말해야돼? 그거?
P3 	: 아닝
P3 	: 1시간남았어
P3 	: 어차피ㅋㅋ
P1 	: 광나루도칙하면전화행
P0 	: 지금 도착햇어
P3 	: 거기 노트북되나좀 봐줘
P0 	: 될걸
P0 	: 나 지금 들고가는데
P3 	: 계속 타자쳐야되는데 ㄱㅊ은가
P0 	: 일단 가봄
P3 	: 그랭
P1 	: 도착했어?
P0 	: 나 6시간 받았어
P1 	: ㅇㅋ나지금 가입중이야
P1 	: 자리 ㅇㄷ?
P1 	: ???
P0 	: 10번
P0 	: 너 6시간으로 햇어?
P0 	: 아침먹엇지?
P1 	: 못먹음ㅜ음료수먹지뭐
P1 	: 50시간ㅋㅋ
P0 	: 헐ㅋㅋㅋㅋㅋㅋ
P0 	: 고객 한명 유치했다고 블로그에 써야지 ㅎ
P1 	: 키오스크 개구려
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 터치 개안됨ㄹㅇ..
P3 	: 50시간 급발진 뭔뎈ㅋㅋㅋㅋ
P3 	: 거기 이름 뭐였지
P1 	: 집에 붙어있이 않기 위한 발악이야
P1 	: 초심스터디카페
P3 	: ㅇㅋㄷㅋ
P1 	: 근데 나 급하게 나오다가 글카 빼먹고와서 집 다녀와야할듯 좀있다ㅋㅋㅋ
P1 	: 10분이면 갔다와
P3 	: 아싸 ㅎㅎ
P3 	: 가려했으나
P3 	: 너무 졸려서 잠좀 자겟습니다..
P0 	: 네..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&은 오늘 집에서 공부해?
P1 	: &name3&은 시험안보자나
P2 	: 공부? 는 모르겠고
P2 	: 일단 집에는 있어
P0 	: 아 낼도 걍 나 여기 올까
P1 	: ㅋㅋㅋㅋ너무 멀지 않아?
P0 	: {censored}
P0 	: 아 정릉 스카 2시간 남앗는데
P0 	: 낼은 일단 거기갈까ㅠ
P1 	: 집에 있는거보다는 여기 오는게 낫긴하지
P2 	: 아 나도 hsk 시험 2주 남아서
P0 	: 그건맞는데..
P1 	: 왔다갔다 하는시간동안 어차피 침대에 누워있을텐데
P2 	: {censored}
P1 	: &name3&아 너도와
P0 	: {censored}
P1 	: 여기 음료수 짱많아
P0 	: 뼈때리지마세요
P0 	: ㅁㅈ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 머리끈 안가져왓는데
P1 	: 헐ㅋㅋ사진 언제찍었냐
P0 	: 잇어서 ㄱㅇㄷ
P2 	: 엥 헐
P0 	: 아까
P3 	: 오..
P2 	: 찜질방 같아
P0 	: 근데 덜찍엇어
P0 	: {censored}
P0 	: 찜질방 ㅁㅊㅋㅋ
P3 	: 음료수 차있는게 엠티급이네
P0 	: {share:photo}
P0 	: &name1&의 맥북
P1 	: 아까 직원하고 같이 돌아다니면서 찍은거임?
P1 	: 맥북구경할래..
P2 	: 냉장고 맨 밑에
P2 	: 막걸리 아니지??
P0 	: 지금 유리방에 잇는 사람
P0 	: 사장임
P0 	: 초록색 남방
P1 	: 헐
P0 	: 연유인듯
P0 	: 우유인가
P1 	: 그러쿠나
P2 	: 헐 맥북
P3 	: 하ㅏ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 가기싫어..
P0 	: 근데 일일이용권이랫는데 6시간 넣어드리면되져? 해서
P0 	: 넹 햇어 걍
P1 	: 그냥 하루권 주지
P1 	: 6시간 너무 짧다ㅋㅋ
P2 	: 나도 너무 가기 싫어
P2 	: 공부하기 싫어
P3 	: 50시간에 얼마야??
P2 	: 집에서 나가기 싫어
P1 	: 내일와
P2 	: 중국어 싫어
P0 	: 6시까지 하고 어차피 밥먹으러는 가야하니
P0 	: 지금 할인해
P0 	: 5마넌 아냐?
P0 	: 6마넌?
P1 	: 50시간에 6만원인데 5시간 더줘
P2 	: 너네 내일도 공부할거야???
P2 	: 왜??
P0 	: 헐
P3 	: 엥
P0 	: 개좋다
P3 	: 싸네
P1 	: 아냐 그거 5만원 이벤트 저번달까지였어ㅜ
P2 	: 55시간???
P0 	: 그니까 초심치고 싼편인듯
P1 	: 싼거야?
P2 	: 시험기간 내내 가겠네
P1 	: 비싼건줄ㅋㅋㅋ
P0 	: 성신에서도 초심이 젤 비쌀걸?
P3 	: 피방비지 뭐
P1 	: 여기 건물도 새거고 해서 깔끔은해
P0 	: 피방은 컴터가 돌아가는데
P2 	: 피방가고싶어...
P0 	: 여긴 컴터도 앖어
P3 	: ?
P3 	: &name3&이 피방을..?
P0 	: 엉 여기 새로 생긴데라
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 가서 밤새 넷플 보고싶어
P2 	: 위치가 어디야?
P2 	: 그 할리스 쪽이 아니야?
P1 	: ㅋㅋㅋㅋ피방가서 넷플보는 사람도 잇어?
P1 	: 광나루에서 좀 걸어야돼
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 뭔가 밤새 야식도 나오고
P3 	: {share:info}
P1 	: 그 저번에 사거리 할리스 기억나?
P2 	: 괜찮을 거 같지 않니
P2 	: ㅇㅇ
P2 	: 아
P1 	: 광나루역할리스랑 사거리할리스랑 중간위치야
P2 	: 거기야?
P2 	: 가깝진 않네
P1 	: 일키로래
P3 	: 가도.. 6시면 나갈거지 너네ㅜ
P1 	: 6시에 쌀국수먹을거야
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅜㅜㅜ
P1 	: 글고 난 다시와서 공부할듯
P3 	: 오..
P1 	: 아닌가 집갈수도있고
P1 	: 모르겠다
P3 	: .
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 사실 나는 그 서울 제빵소 가서
P3 	: 나에게 장벽이 두개잇어..
P3 	: 머리감기가 싫고..
P2 	: 걍 커피랑 빵이나 먹고 싶어
P3 	: 가기가귀찮아..
P2 	: 감지마
P1 	: 너무 큰 장벽이다
P2 	: 귀찮으면 못 가지
P2 	: ㅇㅇ
P2 	: 그 두개가 제일 큰데
P3 	: 가는건 택시탈까 생각중..
P1 	: 서울제빵소가 송리단길에 있는거야?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니야
P2 	: 우리집이랑 방이역 사이에 있어
P3 	: 그 방이가는쪽 큰사거리?
P1 	: 뭐야 벌로 안머네
P3 	: 서울제빵소 스콘 맛ㅇㅅ던데
P2 	: 난 거기 바질양파링이 먹어보고 싶어
P1 	: 양파튀긴거야?
P2 	: 아냐
P2 	: 음
P3 	: 뭔가 베이글같이 생겻던데
P2 	: 바삭바삭한 베이글 같은 빵 사이에
P2 	: 바질 양파 크림치즈? 
P3 	: 완전 유명해서 쌓아두고팔더라
P2 	: 이런거 샌딩했던데
P1 	: 개맛있겠네
P3 	: 나도가서 초심 50시간 끊으면
P0 	: 피씨방가서 넷플보는거 뭔가
P3 	: 기말a+가능?
P0 	: 성신여대에
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아저씨들만 들어가는 공간 따로잇는데
P0 	: 내가 알기로
P1 	: 헐ㅋㅋㅋ
P0 	: 거기 피방이 투명이라 에스컬레이터에서 보이는데
P1 	: 아저씨전용공간은 처음보네
P0 	: 무슨 다 티비봐
P0 	: 집에서 쫓겨난거지ㅜ이제
P1 	: ㅁㅊㅋㅋㅋㅋ
P0 	: ㅜㅜ
P1 	: 바둑티비?
P3 	: 왜 피방가서봨ㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 그러던데 ㅋㅋㅋ다 틀어두고 티비바..
P3 	: 티비싸움에서 밀려난건가..
P1 	: ㅋㅋㅋ웃프네
P2 	: 나도 가서
P3 	: 하..
P2 	: 밤새 야식 시켜 먹으면서
P2 	: 넷플 정주행하고 싶어
P2 	: 재미있을ㄷ스
P3 	: 그럼 난 옆에서 밤샘 옵치
P1 	: ㅋㅋㅋㅋ
P1 	: 난 걍 가서 뭐 시켜먹어보고싶어
P3 	: 짜계치 ㅈㅁㅌ
P3 	: 하.....
P3 	: 두시반까지간다
P0 	: 요즘 영화관도 뭐 못먹게 하는데
P0 	: 피씨방 뭐 먹을 수 있냐?
P1 	: 헐 꼭와
P3 	: 머리말리는중 ㅜㅜ
P3 	: 피방 가림판설치했으면 가능한가..?몰겟네
P0 	: 오면 09번 자리로 하면되겠다 내 옆자리야
P0 	: 내앞에 &name2&이고 내 대각선에 어떤 사람있는데 이사람도 노트북잇어서 딱히 신경 덜 쓰일듯?
P0 	: 여기 노트북 프리존이라 책상 가림막이 없어
P1 	: 나 허리아파서 자리 옮길래
P1 	: 의자가 너무 별로야 여기
P3 	: ㅇㅂㅇ
P3 	: 일단 출발
P0 	: 내 앞을 떠났어 흑흑
P3 	: ㅋㅋㅋ
P3 	: 너는 거기 앉아있을만해?
P1 	: 원래 있던데가 프리존인데 카페의자야 딱
P1 	: 그대신 프리존은 떠들수있어ㅋㅋ
P0 	: 난 그냥 푹신하고 괜찮은 것같은데
P0 	: &name2& 몇번으로 옮겼냐
P0 	: 난 일단 있을랭
P3 	: ㅇㅎㅋㅋㅋ
P3 	: 난 놑북쓸거라 프리존가야겟네
P1 	: 나 47번
P1 	: 여긴 타자 많이 치긴 좀 눈치보이긴한다ㅋㅋ
P1 	: 의자는 좋아
P3 	: 옹
P3 	: 이따 구경가야지 ㅋㅋ
P3 	: 그래도 사람 꽤잇나보다
P1 	: 빈자리 많이 없엉
P3 	: 결제 10시간이 최소야..?
P1 	: 도착했어?
P1 	: 그랬던거같은데
P1 	: 10 30 50 이었던거같애
P1 	: 엥 아닌데
P1 	: {share:photo}
P1 	: 2시간짜리있네
P0 	: 10시간 끊었대
P0 	: 시간권이라 걍 아무때나 오면 되겠다
P3 	: 246 아예 선택지에 안보이던데ㅜㅜ
P3 	: 한번 더와야지
P0 	: 키오스크 구린거 맞는듯
P0 	: ㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋ
P3 	: 스터디룸 좋아보인다
P1 	: 진짜 adhd생겼나
P1 	: 예전엔 이런데 오면 폰으로 딴짓하더라도 세시간은 앉아있엇는데
P1 	: 12시에와서 지금까지 대여섯번은 왔다갔다거렸어
P1 	: 30분 앉아있으면 답답해
P0 	: [알림특가] #앱쿠폰적용시 1,900원 스타벅스 아이스 카페 아메리카노 Tall
	  {share:url}
P0 	: 이거나 사
P0 	: 알림옴
P1 	: 정간데?
P1 	: 인터파크 깔아야되는거야?
P0 	: 쿠폰 받아ㅔ
P0 	: 아그런가버
P0 	: 나 인터파크 어플 알림이엇엌ㅋ
P1 	: ㄳㄳ
P3 	: ㅋㅋㅋㅋㅋ
P3 	: 앞에 애기 앉아서 공부하는데 넘 기엽다
P1 	: 헐ㅋㅋ몇살인데ㅐ?
P2 	: 애기도 공부하는데 왜 나는..
P3 	: 초딩,,?혼자 책 바꿔가며 공부하는데
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅌ귀엽다
P3 	: 기여웡ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ귀엽다귀여워
P0 	: &name2& 애기 옆에 앉아 비엇어
P0 	: 그럼 초딩이랑 비교하면서 잘될듯
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 애기 무서울 거야
P2 	: 양옆에 어른 두명이 앉아서 자기 힐끔힐끔 쳐다보면
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아냐 나 여기서 할래..너무 싸돌아다녔어
P3 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: &name2& 옆에 칸막이있는 자리에서 하는거야?
P1 	: 엉 투명ㄱ칸막이
P1 	: 여기 의자 시디즈야
P1 	: 근데 좋은의자 앉아도 허리는 아프네
P1 	: 걍 내 허리가 쓰레긴가봐
P1 	: {share:photo}
P1 	: &name5& 지금 일어났는데 옆에 고양이 자고있대
P1 	: 얘네 둘은 맨날 침대에서 자ㅋㅋ
P1 	: {share:photo}
P1 	: 개귀여워
P1 	: {emoji}
P3 	: 헐ㅋㅋㅋㅋㅋ ㅜ
P3 	: 삼색이 미모뭐ㅑ야
P3 	: 못본사이에 애들 더 잘생쁨해졋네
P1 	: 겁나 많이컸어
P2 	: 와 진짜 많이 컸다
P3 	: 귀 보니까 확 큰거 알겟더라
P2 	: 반타네 애는
P2 	: 왤케 눈빛이 그윽해
P2 	: 엄마 닮았어
P3 	: ㄱㄴㄲ
P3 	: 여기 한참 있었던거같은데
P3 	: 2시간밖에 안지났네...
P1 	: ㅋㅋㅋㅋ
P1 	: 배고파죽겠다
P1 	: 빨리 쌀국수먹고싶어
P3 	: 가지마~~
P3 	: ㅠㅠ
P1 	: 너 안먹을거야??
P3 	: 나 점심 너무많이먹어서
P3 	: 안먹을려고..
P1 	: 헐ㅜ담에먹자
P1 	: 저기 맛있어 글고 무한리필이야
P1 	: 애초에도 개많이줘서 배터지긴하지만ㅋㅋㅋ
P0 	: 야...
P0 	: 감색이
P0 	: 삼색이
P0 	: 애기 아니다 이제
P0 	: 얼굴이 성묘처럼됏어 진짜
P0 	: 대박 ㅠ
P1 	: 길쭉해짐ㅋㅋ
P1 	: 팔도길어
P0 	: 아니 ㄹㅇ
P0 	: 내말이
P0 	: 다리 완전 길어
P3 	: 쌀국수가 무한리필이라고//?
P3 	: &name1&는 어디갓어
P1 	: 엉
P3 	: 흔들리네..
P3 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 잘얘기햇군
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 쌀국수집 이름 머여서
P3 	: 머야
P1 	: {share:info}
P0 	: {share:photo}
P0 	: 나 이거 씬닷 가서 먹엇엇는데 ㄷㅂ
P0 	: 난 지금 청경채를 먹고싶어 걍
P3 	: 헐ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이게 이렇게 라오스식 샤브샤브?거든
P0 	: 고기굽고 겉에는 샤브샤브임
P1 	: 저것도 타논에 팔아??
P3 	: 배웟네..
P0 	: 그렇다네
P1 	: 머리좋다
P0 	: 저기에
P0 	: 해물같은것도
P0 	: 주기도하고 그럼
P0 	: 국수 넣어도되거
P1 	: 걍 태국식 훠궈메
P1 	: 네
P0 	: 배고푸다
P0 	: 나갈래?ㅎ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 공부하니?
P1 	: 응 나갈래
P1 	: 나가자나가자사
P3 	: 아니..
P1 	: {emoji}
P3 	: 5시도 안돼서
P3 	: 안됏어
P1 	: 다섯시야 곧있으면
P3 	: 나 아직 위에
P3 	: 돈까스가 팔딱거려
P1 	: 그럼 우리집까지 산책하자
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 텃밭구경도하고
P3 	: 헉 텃밭..
P1 	: 남의집텃밭
P0 	: 아시러 가방 무거워
P1 	: ㅠ
P1 	: ㄴㅋㅋㅋㅋ
P1 	: 아 맥북 구경 못했는데ㅠ
P1 	: 그럼 다섯시반어때
P0 	: 아니 지금 나가자 가방 싸고잇어 이미
P0 	: 갓다가 스벅가던가
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 여긴..파국이다..
P0 	: {share:photo}
P2 	: {share:photo}
P2 	: 귀여워
P2 	: 나 밥 먹고 산책가자니까
P2 	: 저기서 감시하면서 기다려
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 빨리먹으라고 욕하는거같은데
P3 	: 눈 부릅떴네 ㅋㅋㅋㅋ
P0 	: 광나루 역이다
P0 	: &name4& 벌써 도착햇겟다
P0 	: {share:photo}
P0 	: {censored}
P0 	: 이건 오리온 블로그에서 신청한건뎈ㅋ
P0 	: {system:delete}
P0 	: {system:delete}
P3 	: 머얔ㅋㅋㅋㅋㅋ
P3 	: 물 마시는거임..?
P0 	: 저게
P0 	: 테스트지를 주는데
P0 	: 경도 측정지인데 보랏빛으로 변하나봐
P3 	: 오
P0 	: 우수리뷰 10명안에 들면
P0 	: 200개준댘ㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1년 먹어도 다 못먹겟다
P2 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 전쟁나면
P2 	: 물부족은 없겠다
P2 	: &name4&야
P2 	: 너 저기
P2 	: 퓨바랑
P2 	: 딸크랑
P2 	: 너 덱 혹시 딸크 쓰니?
P2 	: 걔네 둘 토핑
P2 	: 어떻게 했니??
P3 	: 아레나에?
P2 	: 아레나든 뭐든
P3 	: 퓨바는 쿨감인데
P3 	: 아프다싶으면 두개는 피감끼고
P2 	: 지금 퓨바랑 딸크 토핑 갈아끼는 중인데
P3 	: 딸크는 91층땜에 키우고잇는데
P2 	: 피감을 늘릴지 말지 모르겠어
P2 	: 91층 왜?
P2 	: 91층에 뭐 있어?
P3 	: 91층 깻어 너?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 개웃기넼ㅋㅋ
P1 	: 아빠가 좋아하시겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ동생이 좋아할듯
P0 	: {censored}
P1 	: 헐ㅋㅋㅋ
P1 	: 정수기 왜안먹냐
P1 	: 물 어디꺼 사마시는데
P1 	: 걔 직업 그거하라해
P3 	: 헐ㅋㅋㅋ
P1 	: 물 소믈리앤가
P3 	: 차이 진짜 모르겟던데 난
P3 	: 신기하네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:info}
P2 	: 집에 이거 있어??
P2 	: 나 물
P2 	: 페트병에 있는 거 마실 때는 구분 가능한데
P0 	: {share:info}
P2 	: 컵에 따라 마실 때는 모르겠어
P0 	: 이거얌
P1 	: 헐 신기하다
P2 	: 나도 사고싶어
P0 	: 나 이거 체험단 쓰면서 신청 한마디에
P0 	: 별명 물믈리에라고 햇는데
P0 	: 찐 물믈리에가 집에잇엇네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너네한테 말하면서 깨달음
P1 	: ㄴㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걔한테 먹여야겟다
P2 	: 동생 시켜
P2 	: 동생 뭐 좋아하는데?
P3 	: 물믈리엨ㅋㅋㅋㅋ
P0 	: 200병 받고싶다
P1 	: 난 그냥 찬물이면 다좋은데ㅋㅋ
P1 	: 동생 무슨 물 먹는데?
P0 	: 몰라..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나는 삼다수가 젤 좋아..
P2 	: 그게 젤 먹기 편해
P0 	: 그 비닐?이 없던디 맨날 보면
P0 	: 다 미리 뜯는건지
P0 	: 그걸 다 뜯어서 모아놓으면 한박스 준다던데
P0 	: 비닐좀 안만ㄴ들엇음 좋겟다
P0 	: 정보는 뚜껑에 걍 다 때려 박앗으면ㅋㅋㅋㅋ
P3 	: 비닐 원래없으면 아이시스?
P0 	: 아이시스가 핑크자나
P0 	: 컨셉 잘잡음
P3 	: 비닐 쓸모없어 떼기만귀찮음
P0 	: 다 파랑인데 걔만 눈에 띔
P0 	: 비닐없어도 ㅋㅋ
P3 	: 그러넼ㅋㅋ
P3 	: 나중에 비닐 다 없어지면 뭘로구분하지
P0 	: 병 모양..?
P0 	: 아니면 양각으로
P0 	: 만들면안되너
P0 	: 플라스틱 양각으로 무늬 넣기
P2 	: 맞아
P2 	: 그거 요즘 조금씩 바뀐다던데
P2 	: 솔직히 분리수거
P2 	: 너무 귀찮아
P2 	: 일일이 비닐 떼고 해야돼서
P0 	: 글고 원래 뚜껑 닫고 버리는가 아니라매
P0 	: 열고 버리는거래..
P0 	: {share:url}
P0 	: 둘다 상관없고 씻으래 안에
P0 	: ㅋㅋㅋ
P0 	: {share:url}#
P0 	: &name3&아 여기서
P0 	: 왼쪽에 최신순 말고 무료 인기순으로 내리면
P0 	: {share:photo}
P0 	: 너가 찾던 스티커 잇엌
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 따로 다운 받는 거였구나
P2 	: 그랗지만 이제 블로그 쓸 일 없으니...
P2 	: 어쩜 스샷에서도 저렇게 경박스러워보이지
P0 	: 왜ㅜㅜ써줘ㅜㅜ
P0 	: 일단 다운받아놔
P0 	: 그냥 누르면 돼 다운
P0 	: {share:photo}
P0 	: 이것도 무료임ㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 정말 믿음 안 가는 임티ㅋㅋㅋㅋ
P3 	: {share:info}
P3 	: 이런 감성으로 써줘
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 킹받네
P0 	: 그게 갑이야
P0 	: 오늘은 뭘 알아볼건데요!
P0 	: 하고 정보를 안줘
P0 	: 쓰잘데기없는말만 나불대다가 끝나는거 개짱남ㅋㅋㅋㅋ
P0 	: 임티 중간중간 쓰면섴ㅋㅋ
P3 	: ㄹㅇ 영양가 1도없는거 ㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㅋㅋㅋㅋ
P2 	: &name4&
P2 	: 길원 중 하나가
P2 	: 몰아치기 하는데
P2 	: 어쩔까
P2 	: 공지 올릴까
P3 	: 응
P2 	: 근데 지금 몰아치기를 했던데
P3 	: 근데 몰아치기도 몰아치긴데
P2 	: 12시 지나자마자
P2 	: 지금 공지 올리면 너무 저격 같나
P3 	: 지금은 좀 저격같곸ㅋㅋ
P3 	: 자고인나서하자
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니 어떻게 12시 지나자마자
P2 	: 세번을 모두 칠 수가 있어
P3 	: 몰아치기하면 안되는거 모를수도?
P2 	: 이건 뭐 바빠서 깜빡했어요도 아니고
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 설마...모를리가....
P2 	: 공지도 있었는데...
P3 	: 이러다 만년3퍼되겟어
P2 	: 안돼
P3 	: 이번주 기여도좀 보고 딜컷하자
P2 	: 지금 하는 거
P2 	: 2주 지나면
P2 	: 다시 트로피 리셋되지 않나
P3 	: 난 별사탕 죄다 길드토벌덱 몰빵인데
P2 	: 그때 영차영차 하면
P3 	: 그런가..
P2 	: 다시 2퍼 올라갈 수 있지 않을까...
P3 	: 애들이 성장을 안해
P2 	: 하위권을 어떻게 좀 해야돼
P3 	: ㄱㄴㄲ
P2 	: 상위권은 딜량 높은 거 같은데
P3 	: 세명만 정신차려도 2퍼찍겟구만
P2 	: 맞아!
P3 	: 라고 하는순간 2퍼됏네
P3 	: 와 2퍼야~
P2 	: 진짜????
P2 	: 지금 들어가서 용친다
P2 	: {censored}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: {share:photo}
P2 	: 3000등 극초반이
P3 	: 너 토벌덱 뭐써?
P2 	: 2퍼 컷이구나
P2 	: 너꺼에서
P2 	: 블레 말고
P2 	: 석류
