# FILE DATA
ID : SDRW2100001796
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211207
topic : 안락사·존엄사 법제화 > 찬: 고통을 줄이기 위해

# SPEAKER_INFO
id : SD2101913
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

id : SD2101914
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 안락사에 / 대해서 / 반대를 해. /
P1 	:어~ / 교리나 아니면 종교적인 입장에서 / 안락사를 반대한다면은 / 그거는 이제 / 사람의 생각의 차이니까 그럴 수 있다고 생각을 해. /
	 그래도 / 이제 / 원하는 사람이 있을 수도 있잖아. /
	 사람들이 이제 종교적인 생각을 갖거나 아니면은 / 쫌 / 그렇다는 생각만으로 반대를 하기에는 / 고통 받는 사람들이 너무 많은 거 같애 그래서 / 이제 자유적인 의지니까 / 하고 싶은 사람은 하고 / 이제 안 하고 싶은 사람은 그냥 / 자연의 섭리에 맞춰서 / 가는 {laughing} 가는 것도 / 나쁘지 않나? /
	 약간 그런 생각이 들었어. /
	
P0 	:이제 / 이제 자연의 섭리를 따른다 해도 / 일단 안락사는 어찌 보면 자살이고 / 인제 / 종교인에게 있어서 자살이 위배되는 종교도 분명히 있을 테고 / 만약에 근데 근데 사실 그런 거 하나하나 고려하기에는 이제 / ((제X)) 세상엔 너무 많은 사람들이 있으니까 / 하지만 / 만약에 / 그 사람이 / 자신보다 쫌 더 -종- 종교를 중요시 여기는 그런 사람이었다면은 / 만약에 그 사람은 자신의 신념과 -생- 생명권을 동반해서 신념까지 위배당한 건 아닐까 해서 / 그런 걱정이 / 되게 많이 들어. /
	
P1 	:그래서 / 애초에 / 어~ / 안락사를 할 수도 있다는 동의서를 받는 것도 / 나쁘지 않는 거 같애 일단 / 그 사람의 사상은 아무도 모르는 거고 / 그렇기 때문에 / 어떻게 당사자가 어떻게 생각을 하는지 모르잖아. /
	 너처럼 / 너가 말한 것처럼 종교적인 이유로 / 거부를 할 수도 있는 거니까 / 어 일단 / 그 당사자의 / 자의에 맞춰서 / 시행을 하면은 / 반발이 없지 않을까? /
	
P0 	:응 그러면 사실 현재 진행되고 있는 안락사 제도와 / 별다를 것 없이 진행되면 좋겠 / 종교에 관계없이 별다를 것 없이 진행되면 좋겠다. /
	 그런 입장인 거 같은데 / 사실 / 우리나라 자살률이 최고잖아 제 젤. /
	 오이시디 국가 중에서 되게 높은 편인데 / 그런 우리나라가 / 안락사까지 법제화를 허용을 하면은 사실 / 스위스까지라도 가서 죽고 싶어 하는 사람들이 있는데 / 얼마나 더 큰 자살률이 높은 자살률이 / 오히려 더 높아질까 나는 그게 너무 걱정이 돼. /
	
P1 	:어~ / 자살률이 높아지려면 / 그 안락사에 사용되는 / 물약이 악용이 된다는 거잖아. /
	 그러면은 / 그 / 물약 자체를 / 국가에서 통제하구 / 쫌 / 대형 병원이나 아니면은 진짜 심각한 환자 아니 / 쫌 그런 사람들이 / 사용할 수 있도록 쫌 / 법제화를 해서 / 쫌 무분별한 사용을 / 금지할 수 있지 않을까? /
	 쫌 그런 생각이 들어. /
	
P0 	:물론 제도적으로 막아야지 무분별한 사용은. /
	 근데 이제 내가 쫌 우려하는 부분은 / 자살률이 높아진다는 것은 이제 / 안 그래도 이제 자살률이 높은 국가인데 / 법제화까지 하면은 / 이제 합법적으로 죽을 수 있는 루트가 생긴 거잖아 아프지 않고 / 합법적으로 죽을 수 있는 루트가 생겼는데 / 만약에 / 정말 극심한 우울에 시달려서 자살까지 생각하고 있는 사람이었다면은 / 솔직히 만약에 / 내가 그런 사람이었다 하면은 나는 안락사를 찾아볼 것 같거든. /
	 그래서 / 그로 인한 자살률이 높아지진 않을까? /
	 그런 생각이 나는 계속 들어. /
	
P1 	:그래도 / 어~ / 안락사 자살하고 싶은 사람이 / 안락사를 찾아본다고 한들 / 누가 / 그런 사람들에게 안락사를 시켜 주겠어? /
	 내가 말한 입장에서는 / 쫌 / 불치병에 시달리고 있는 입장이라던가 / 아니면은 / 이 금전적인 문제로 더 이상 치료를 이어나가지 못하고 / 쫌 그 병에 시달린 채로 계속 있어야 하는 / 사람들을 / 대상으로 나는 생각을 해 봤거든. /
	 그런 사람들에게는 안락사가 / 어 정말 필요할 거 같기는 한데 / 우울증에 시달리는 사람이 / 이제 안락사를 한번 사용하기 시작하면은 / 안 될 거 같으니까 국가에서 통제를 / 하지 않을까? /
	
P0 	:통제야 이제 하겠지만은 / 이제 / 사실 내가 안락사를 반대하는 입장은 이제 개인의 생명권을 / 침해한다에 있잖아. /
	 근데 / 사실 이렇게 / 대한민국에서 / 이제 스위스는 사실 / 극심한 우울에 대한 안락사도 진행하 / 진행을 하는 것으로 알고 있는데 / 생명권이 침해되는 것이 이제 나의 동의가 없을 때잖아 근데 / 그런 우울증에 있는 잘 안락사를 허용하는 것은 / 개인이 가진 생명권을 가치 또한 폄하시키는 것이 아닐까? /
	 그런 생각이 들어 나는. /
	
P1 	:어 그래두 / 스위스에서는 극심한 우울도 안락사 처방을 해 준다고 했잖아. /
	 근데 / 솔직히 말하면은 / 우울증은 / 물론 되돌아가기 힘들겠지만 / 그래도 치료의 여부는 보이긴 하는 거잖아 / 노력만 동반을 한다면. /
	 하지만 불치병이나 그런 거는 / 아직 치료법이 개발이 되지도 않은 / 그런 앞이 막막한 / 병이라고 생각을 해. /
	 그래서 / 그런 분들에게는 안락사가 꼭 필요하지 않나? /
	 나도 만약에 불치병에 -걸- 걸리고 / 쫌 큰 고통에 시달리고 있으면은 안락사를 / 어~ 할 거 같기는 해. /
	
P0 	:음 근데 / 안락사는 이제 / 사실 고통에 시달리고 있는 누군가를 / 고통 없이 편안히 해 줄 수 있단 점에서 / 이제 의도는 굉장히 좋으나 / 사실 / 이제 / 인권이라는 것이 괜히 있는 게 아니잖아. /
	 그래서 / 인권을 침해함에 있어서 이제 / 나는 / 적극적 안락사는 반대를 해야 된다고 생각을 해. /
	 이제 / 내 동의가 들어갔다면은 그것은 이제 / 내가 일단 찬성을 했으니까 내가 책임을 질 수 있겠지만은 / 가족이 내 생명권을 책임질 수 있는 게 아니잖아. /
	 그렇기 때문에 나는 인제 일단 / 개인의 동의 없는 안락사는 당연히 반대를 하되 / 적극적 안락사도 같이 반대를 하고 싶어. /
	
P1 	:어 / 개인이 찬성을 한다면 / 안락사를 할 수 있게 하는 게 / 좋을 거 같긴 하거든. /
	 근데 주변 주변이 찬성을 해서 / 안락사를 할 수 있는 건 / 어~ 나 역시도 약간 안 좋은 마음이 들기는 해. /
	 그래도 / 주변 사람들이 / 보기만 해도 / 고통스럽게 느껴진다면 / 그 사람을 위해서 그런 선택을 해 줄 수도 있지 않나? /
	 그런 생각이 들어. /
	
P0 	:응 / 응 인제 나도 / 사실 인제 할아버지가 아파 봤으니까 아파 보셨으니까 / 내가 사실 들었던 생각이 / 어찌 보면은 이제 / 안 / 되게 고통스러워 하셨으니까 / 안락사를 편하게 해 드릴 수 있는 법안이 있으면 되게 좋지 않을까라는 생각을 / 했었던 거 같애 그래서 / 어 안락사 니 얘기를 듣다 보니까 / 안락사 법제화가 대한민국에서도 되게 필요할 거 같고 / 물론 그에 따른 규제는 강화해야 겠지만 / 게서 / 그렇게까지 꼭 반대하는 반대해야만 할 이유는 없는 거 같애. /
	
P1 	:나도 그렇게 생각을 하는 게 / 주변 사람이 그렇게 아프다고 하면은 / 어 / 겪는 그 사람도 힘들고 / 돌보는 / 입장도 굉장히 힘이 들 거 같애. /
	 그래서 / 어 오랜 시간 동안 고통 받기보다는 / 그래도 / 짧은 순간에 / 편하게 마무리할 수 있음 좋지 않을까? /
