# FILE DATA
ID : SDRW2100002976
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 대중교통 > 지하철, 가장 선호하는 대중교통, 불편한 점

# SPEAKER_INFO
id : SD2101385
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101386
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:이제 니가 니가 알바를 다니잖아. /
	 그러면은 / 어~ / 너는 인제 / 이렇게 약간 외곽에서 만날 대 / 택시를 타고 가는 게 현명한지 / 약간 / 뻐쓰를 / 이렇게 / 기달려서 타는 게 / 현명하다고 생각하는지 약간 가격 / 대비 약간 / 편안함 이런 거 따졌을 때 /
	
P0 	:약간 편한 건 / 편한 건 택시겠지만 / 그래도 / 아 나는 사람이 많잖아. /
	 사람이 많으면 / 택시 타는 게 현명하다고 생각해. /
	 왜냐면 인제 거기서는 우리가 하고 싶은 얘기 막 할 수 있고 / 근데 뻐쓰에서 타면 / 뻐쓰에서는 솔직히 인제 따른 사람들도 있고 하니까 / 뭐 우리가 하고 싶은 얘기를 맘껏 못 하잖아. /
	 그래서 나는 나는 택시가 더 / 편한 거 같애. /
	 니는? /
	
P1 	:음 나는 약간 / 그래도 택시가 일단 가격적인 부분에서 / 인제 쫌 부담이 되잖아. /
	 그래서 / 친구들 네 명이 있을 때는 / 돈이 쫌 들더라도 / 택시를 / 타는 게 / 나는 현명하다 생각하고 / 어~ 두 명에서 세 명은 / 그냥 / 시간이 많이 걸리더라도 / 약간 뻐쓰 배차 시간을 보고 / 그에 맞게 타는 게 / 인제 현명하다 생각해 나는. /
	
P0 	:어 근데 니 말 듣고 나니까 약간 / 나도 약간 이케 / 인제 보통 약속을 잡으면 / 시간을 정해서 만나니까 / 나는 / 이제 그때는 쪼금 / 시간이 빠듯하면 / 이제 바로 택시를 타고 / 나갈 거 같은데 / 나는 택시 타면서까지 / 돈을 더 그니까 택시 타면서 / 돈을 더 쓸 바에 그냥 내가 / 삼십 분만 더 일찍 일어나서 / 뻐쓰를 타고 가는 게 / 뭐 더 나을 것 같은데 이 / 이 니는? /
	
P1 	:음 나는 / 나는 그래도 뻐쓰를 / 택할 것 같애. /
	
P0 	:만약에 약속 시간이 늦어도? /
	 근데 뻐쓰를 타면 약속 시간이 늦어 무조건. /
	(note : 발화겹침) 그면 타? /
	
P1 	:금 바로 택시를 타겠지. /
	 근데 / 만약에 양해를 구할 수 있으면 / 뻐쓰를 타지 않을까? /
	
P0 	:그면 왜 이때까지 택시를 안 탔지? /
	
P1 	:앞으로 택시 타야 할 거 같애. /
	
P0 	:고마워. /
	
P1 	:그~ / 그 보통 / 약간 직행뻐쓰라 해야 되나? /
	 그~ / 보 모든 정거장을 / 안 안 거치고 약간 띄엄띄엄 가는 그런 뻐쓰들 / 근데 / 내가 생각했을 때는 / 울산 치고는 많이 없는 거 같더라고. /
	 근데 / 따른 지역에서 / 타 보면은 정말 편한데. /
	 왜 울산은 / 많이 / 그런 게 없을까 /
	
P0 	:그니까 니가 말하는 게 타지에서 울산으로 올 때 / 아 울산 안에서 / 난 타 본 적이 없어 가주고 많이 난 타지로 갈 때 아니면은 / 타 본 적이 없어 가주고 / 잘 모르겠는데. /
	 니는 어떻게 생각해? /
	
P1 	:나는 인제 대학교 갈 때 / 인제 / 그 환승해서 빨리 가는 방법은 / 직행뻐쓰를 타는 건데 / 어~ 타보니까 좋더라고. /
	 그래서 너도 다음에 시간이 나면은 / 한번 타 보는 것도 좋을 것 같애. /
