# FILE DATA
ID : SDRW2100000958
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 경제/재테크 > 재테크 정보교환

# SPEAKER_INFO
id : SD2100703
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100704
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 주식 한 지 한 십 년이 됐어 보니까 / (()) / 이천십 년에 시작을 해서 / (()) / 지금까지 했는데 / 처음에 삼백만 원으로 시작했다 / (()) / 근데 어느 순간엔가 돈이 막 늘어나는데 그게 / (()) / 중요한 거는 / (()) / 내가 돈을 넣어서 늘어난 건지 / 그 안에서 돈이 불어난 건지 구분을 못 해 /
	 (()) / 부모님 모셔야 되고 자식들 / (()) / 해 줘야 되는데 중요한 건 자식들한테 하나도 받지를 못 한다는 거 /
	
P0 	:뭐 그렇죠 / 어쩌겠어요 숙명이지 뭐 받아 드려야지 뭐 / (()) / 나 같은 경우는 지금 작년부터 인제 코로나 이게 / 덕택이라고 말하기는 어려운데 예전에는 앞만 보고 달렸는데 / (()) / 지금은 그렇게 내가 생전 이제 / 주식을 한 십 년 전에 했었나 / 그러고 나서 안 했었거든요. /
	 작년부터 인제 주식이랑 / 이티에프 상품이랑 / 또 인제 연금 부분도 한번 재정비를 하게 되더라고요 지금 하는 일이 그래서 / (()) /
	
P1 	:근데 이티에프라는 게 / (()) /(note : 발화겹침) 그게 내가 직접 투자를 하는 게 아니잖아. /
	
P0 	:간접 투자죠. /
	
P1 	:(()) /(note : 발화겹침) 그치 옛날에 펀드처럼 /
	
P0 	:펀드들의 집합체라고 보시면 되는데 /
	
P1 	:응. /
	
P0 	:그게 나스닥에 투자를 할 수도 있고 / 그 다음에 / (()) / 나스닥에 타 투자를 할 수도 있고 / 골드 금에 지금 이제 금 시세가 뭐 만약에 좋아진다 그러면 / 금에 투자를 할 수도 있고 / (()) / 달라에 투자를 할 수도 있고 / (()) / 또 요즘은 코인에도 투자를 할 수 있고 / (()) / 그래서 그렇게 각각 / 종목들 그런 종목들의 집합체라고 할 수 있어요. /
	
P1 	:옛날에도 펀드를 / 했었거든 근데 / (()) / 펀드가 간접 투자니까 내가 직접 / (()) / 투자를 해서 손해를 보면은 들 억울한데 그런데 / (()) / 이 펀드는 / (()) / 내가 어느 은행에 너 노면은 그 은행 사람들이 펀드 가입하세요 이 펀드 가입하세요 근데 / 그게 우수수 떨어져 버려 / 근데 나는 운이 좋았던 게 / (()) / 펀드가 한참 올랐을 때 펀드를 했었어 은행에서 하라 그래서 / (()) / 근데 한참 많이 올랐다 싶어서 그냥 팔아 버렸어 다 / (()) / 팔고 나오니까 펀드가 우수수 떨어졌거든 /(note : 발화겹침) (()) /
	
P0 	:그게 맞아요 예전에 미래에셋 인디펜던스 펜 어 펀드라든가 /
	
P1 	:엄청 /(note : 발화겹침) 응. /
	(note : 발화겹침) (()) /(note : 발화겹침) 그래. /
	
P0 	:(()) / 이런 거에 많이 투자를 했었는데 / (()) / 그때 문제들이 뭐였냐면 언니 / 다 우리나라 주식이었어. /
	 (()) / 우리나라 주였는데 지금은 그 펀드들을 / (()) / 그 펀드 내에 그 안에서 여러 가지 종목 중에서 얘네가 리밸런싱을 해요. /
	 (()) / 근데 그걸 누가 하냐면 에이아이가 해. /
	 (()) / 에이아이가 계속 분석을 하는 거야 / (()) / 계속 그거를 시뮬레이션을 해서 분석을 해 갖고 / (()) / 얘네가 한 뭐 / 주 단위로 리밸런싱을 하기도 하고 그러니까 / (()) / 알아서 얘네가 바꿔주는 거예요 우리가 인제 개인이 바꾸지 않아도 / (()) / 그러다 보니 엄청 안정적으로 얘네가 운영을 하더라고 / 응. /
	
P1 	:내가 주식을 하게 된 계기가 우리 그 교회 오빠가 / (()) / 하라 그래서 하기 시작해서 / (()) / 뭐 사라 하면 / (()) / 나는 아무 생각 없이 / (()) / 사라 그러면 사고 팔라 그러면 팔고 / (()) / 여태까지 그렇게 해 왔었어. /
	 (()) / 그서 펀드는 어때 물어 보면은 / (()) / 간접 투자는 하지마 / 맨날 그러니까 / (()) / 원래 그 사람은 그거 하는 사람이니까 / (()) / 가끔씩 /
	
P0 	:맞아요. /
	
P1 	:(()) / 그 주식 사이트에두 보면은 그 이티에프 상품이 올라와 서 / (()) / 어 이건 뭐지 한번 해 볼까 근데 / (()) / 잘 모르니까 그리구 / (()) / 모르는 주제에 / 이거하고 저거하고 그러면은 / (()) / 더 손해 보면은 더 속상할까 봐 / (()) / 안 하게 됐지. /
	
P0 	:그치 근데 저 주식 사이트에서 하는 이티에프 같은 경우는 이티에프 하나의 집합체 고 종목 하나에만 투자를 하는 건데 / (()) / 나 같은 경우는 사실 그럴 새도 없고 / (()) / 그만큼 잘 알지도 못하고 분석을 하지 못하고 하다 보니까 / (()) / 그냥 이제 어디 / 그 어디 회사에 뭐 예를 들어 지금 내가 작년에 한 게 있어요. /
	 (()) / 작년에 / (()) / 한 회사의 상품에 내가 작년에 / 천만 원을 적금을 뭘 하느라 찾았어. /
	 (()) / 응. /
	
P1 	:근데 그게 이티에프는 주식 같은 경우는 내가 /
	
P0 	:응. /
	
P1 	:(()) /(note : 발화겹침) 팔고 사고를 맘 놓고 할 수가 있잖아. /
	
P0 	:그렇죠. /
	
P1 	:(()) / 근데 이티에프는 /(note : 발화겹침) 기한이 있고 그런 거 아니야? /
	
P0 	:기한이 있지만 만일 주식 사이트에서 하면은 이티에프도 한 종목당 그냥 사고 팔고를 할 수가 있어요. /
	 내가 상 말하는 거는 상품 응. /
	 (()) / 상품에 대한 거지 /
	
P1 	:그런 거구나 {laughing} / 잘 모르니까 케 / (()) / 주식 외에는 아무것도 잘 안 하게 돼. /
	 (()) / 그리고 개인 연금두 들어 놓으면은 / (()) / 이게 한꺼번에 들었다가 해약을 / (()) / 어떤 거는 / 봄에 / 개인 연금을 다 / 은행에서 판매를 해서 은행에다 가입을 했는데 / (()) / 나중에 보면 다 보험 회사 거잖아. /
	 (()) / 근데 오래 되면은 손해는 없고 그냥 계속 올라가고 있드라고 / (()) / 근데 / 지금 중간에 내가 지금 붓고 있는 회사 다니면서 부었던 거를 기한이 안 돼서 할려 했더니 / 너무 손해가 많은 거야. /
	
P0 	:근데 / (()) / 그 연금이라는 건 그런 거 같애요 연금이라는 거를 아무리 단시일 내에 / 그거를 내가 낸 원금보다 / 뿔릴 수 있는 방법은 사실 리스크가 크면 / (()) / 리스트가 크면은 아무래도 그게 / (()) / 확률적으로 돈을 벌 수 있는 확률도 있지만 / (()) / 떨어질 수 있는 확률도 있다 보니까 / 이게 단시일 내에 되는 거는 / (()) / 좀 뭐든 간에 리스크는 큰 거 같애 주식이든 / 이티에프든 단시일 내에 되는 거는 / (()) / 좀 어려운 거 같고 / (()) / 장기로 봐야 되는데 우리가 이제 나이가 있다 보니까 / 십 년 뒤 이렇게는 너무 부담스럽게 생각을 하더라고 /
	
P1 	:(()) / 그래서 재테크를 봤을 때 / (()) / 내가 보기에는 / (()) / 옛날에 돈이 항상 후회하는 게 아 옛날에 돈이 있었으면 / (()) / 옛날에 돈이 있었으면은 / (()) / 부동산을 샀을 텐데 / 항상 지나가면서 제일 아쉬운 게 / (()) / 아 삼성을 보면서 / 아 저기 차라리 저기다 땅을 샀으면은 지금은 얼마나 올랐을까 / (()) / 맨날 그 생각을 하고 살어. /
	 (()) / 돈이 보는 돈을 버는 세상이 너무 참 / (()) / 안타까워. /
	(note : 발화겹침) 왜 그런 돈은 나한테 없을까 /
	
P0 	:그런데 언니 / 똑같은 돈을 놓고 / (()) / 그 뭐 이십 년 뒤 삼십 년 뒤 / 주식에 가장 그 많이 올른 종목과 / (()) / 부동산과 비교를 했을 때 / (()) / 비교가 안 될 정도로 주식 / 주식이 부동산보다 높은 배수를 차지를 해요. /
	 그러다 보니까 사실 이게 / (()) / 그 비록 돈이 많았으면야 사실 덩어리가 큰 부동산에 투자를 하고 / 일부는 뭐 주식을 하고 하면 좋았겠지만 / (()) / 지금 우리가 그렇지는 않잖아 어차피 내가 맞는 / 나한테 맞는 걸 해야 되니까 / 내 / 경제력과 / 이런 거를 다 봐야 되니까 /
	
P1 	:주식을 하면서도 요새 맨날 마이너스야. /
	 (()) / 오르는 거는 있어. /
	 (()) / 모르는 건 있고 근데 내가 / 내가 사고 싶어서 사면은 / 항상 떨어져 / (()) / 그러니까 항상 마이너스인 잔고가 나와. /
	 (()) / 근데 그 중에서두 / 오른 거는 팔아서 수익이 남지 / (()) / 어떨 때 보면 이게 / 아 이게 진짜 많이 진짜 올라서 이게 수익이 남는 건지 / (()) / 창고는 맨날 마이너슨데 / 뭐가 맞는 건지 모르겠어. /
	 (()) / 주식을 보면서도 /(note : 발화겹침) 아 이거 때려 쳐야 되나 /
	
P0 	:(()) / 일부 분산을 할 필요는 있는 거 같애요 그래도 언니는 다행히 / 그 교회 오빠가 / 주식 부분을 또 워낙에 오랫동안 잘하고 있고 / (()) / 보니까 그 부분에 있어서는 어느 정도 전문가인 거 같은데 / (()) / 그거에 / 모든 거를 의존을 하는 거는 조금 무리인 거 같고 / (()) / 나름대로 좀 분산을 해야 될 필요는 있을 거 같애요 내가 볼 때는 /
	
P1 	:공부를 해야 되는데 / 제 / (()) / 공부하기가 싫은 거야. /
	 (()) / 재테크도 공부를 해야지 뭐 / 부동산이건 뭐건 다 공부를 해야 되는데 / (()) / 이게 점점 하기 싫어지는 거 /
	
P0 	:아 공부를 내가 어떻게 다 해 전문가한테 맡겨 전문가 전문가들이 있잖아요. /
	 (()) / 주식 그 오빠는 사실 주식 전문가인 거고 전문가처럼 하는 거고 / 그 다음에 또 / (()) / 뭐 보혐이면 보험 전문가한테 하는 거고 / (()) / 또 뭐 연금이면 연금 / 단기적인 게 필요하면은 단기성은 뭐 은행 쪽 / 뭐 이렇게 해서 각 전문가들한테 / (()) / 좀 상담을 하는 게 나는 / (()) / 그 분야의 전문가들이랑 체크를 하는 게 가장 맞는 거 같아요 그게 인제 / (()) / 사기꾼만 아니라면 /
	
P1 	:그게 / (()) / (()) / 그 예전에 / (()) / 그 내가 보험한다는 그 친구 / (()) / 걔가 / (()) / 어떤 때는 한 번은 부동산에 투자를 하라는 거야. /
	 (()) / 부동 근데 그 부동산이 알고 봤더니 / (()) / (()) / 부동산에서도 뭔가를 땅을 사는데 / (()) / 그 땅을 / (()) / 샀는데 내 이름이 아니야. /
	 (()) /(note : 발화겹침) 부동산 업자한테 돈을 주고 그 사람 이름으로 땅을 사는 거야 /
	
P0 	:기획 부동산 /
	
P1 	:그치 기획 부동산 / 그걸 나는 그걸 그때는 이해를 못 했어 이거 무슨 소리를 하는 거야 / 야 내가 땅을 샀으면 내 이름이 나와야지 왜 남의 이름으로 나와? /
	 (()) / 그 기 지금 엊그저께 보니까 그게 기획 부동산이드라고 /
	
P0 	:맞아요 기획 부동산 언니 나도 한번 했었잖아. /
	 (()) / 나도 예전에 사 갖고 /
	
P1 	:{laughing} /
	
P0 	:(()) / 전남 신안군 그쪽 동네에 친구 아는 사람 때문에 샀었는데 /
	
P1 	:아 /
	
P0 	:(()) / 암튼 결론은 / (()) / 실패를 했어요 실패를 했는데 / (()) / 그것두 / 정말 잘 알아야 되는 게 그 / (()) / 그 사람이 전문가였고 / 그 사람이 이제 뛰어난 그 미래를 봐야 되는 거 같아 땅 부분은 그래서 / (()) / 부동산 중에서 땅이 제일 어려운 거 같더라고 / 내가 부동산 하는 사람들 많이 아는데 / 땅이 제일 어려운 거 같애. /
	
P1 	:그럼 그렇게 해서 / 돈은 찾았어? /
	
P0 	:(()) / 십분의 일루 / (()) / 완전 바닥을 쳤지 근데 그거를 / (()) / 이 년만 더 갖고 있었으면 내 친구 때문에 / 내 친구랑 같이 했던 거거든요 / 그 친구가 아는 사촌 언니라 그랬었는데 / (()) / 그렇게 해서 했는데 / (()) / 얘가 내 친구가 못 기다린 거야. /
	
P1 	:그럼 친구도 못 기다리고 같이? /
	
P0 	:내 이름으로 샀었어요 친구두 근데 / 결국은 못 기다리고 /
	
P1 	:(()) / 이 년 후에는 어떻게 됐어? /
	
P0 	:지금 신안군이 어마어마하게 올르고 있잖아요. /
	
P1 	:(()) / 근데 지방에다 땅을 산다는 건 되게 무의미해. /
	 (()) / 우리 / (()) / 남편 이름 남편이 / 우리 시어머니 / (()) / 친정동네에 집을 땅을 샀어. /
	 땅을 몇천 평인가를 샀는데 천 평은 / (()) / 저수지가 된다고 / (()) / 나라에서 해서 / (()) / 돈을 받았어. /
	 (()) / 그때 땅 산 게 지금 십 년이 훨씬 넘었어. /
	 (()) / 그래서 그 땅을 팔려고 / (()) / 이장이 지금 그 땅에다가 농사를 짓고 있어서 땅을 팔려고 전화를 했더니 / (()) / 아유 땅값이 떨어져서요 / 한다는 소리가 땅을 살 때보다 더 값을 / (()) / 내려서 팔라는 거야. /
	 (()) / 십 년 훈데 /
	
P0 	:와 그거 지금 어디예요? /
	 (()) / 지역이? /
	
P1 	:충북 음성 /
	
P0 	:음성 우리 제천 옆이네 음성이면 충주 근처 / (()) / 근데 / (()) / 땅이라는 게 인제 사실 이게 / (()) / 개발 할 가능성이 가치가 있는 땅이냐 이거를 우리 일반인들은 / (()) / 절대 그냥 보고는 알 수가 없고 / (()) / 맻 주년 개발 계획 이런 게 있더라고요. /
	 그렇기 때문에 / 굉장히 길게 봐야 되고 언니 보험보다 더 길게 봐야 되더라고 / (()) / 길게 봐야 되고 / (()) / 그래서 우리는 / (()) / 나는 / 땅 투자는 / 요즘 근데 내 주변에 땅 사는 사람들 되게 많거든요. /
	
P1 	:(()) / 내가 우리집이 이사 가면서 / (()) / 그 / 그 부동산을 사면은 뭘 봐야 되나 초 / 솔직히 아파트나 이런 거는 전혀 볼 게 없었으니까 그냥 / (()) / (()) 샀는데 이건 땅은 전혀 다른 거야 / (()) / 그 도시 / (()) / 이용 계획안 도시 개발 뭐 / (()) / 다 나오는데 그게 언제부터 뭐 뭐가 /(note : 발화겹침) 보전 지역에 무슨 뭐 뭐 /
	
P0 	:그렇지 뭐 근린 생활 지역에 /
	
P1 	:(()) /(note : 발화겹침) 어 너무 너무 너무 많더라고 /
	
P0 	:(()) /
	
P1 	:아 부당 부동산 투자는 조심해야 된다. /
