# FILE DATA
ID : SDRW2100003093
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 쇼핑 > 캠핑물품 구입 및 후기

# SPEAKER_INFO
id : SD2103047
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 대졸

id : SD2103048
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:캠핑용품 살 때 / 그 온라인으로 사는 게 나아 아니면은 / 용품 매장 가서 보고 사는 게 나아 너는? /
	 이게 실제로 써 본 사람이 있으면 / 쇼핑을 할 때도 되게 좋은데 / 실제로 써 본 사람들은 없고 / 근데 리뷰 같은 걸 보면 / 또 있고 / 그 리뷰만 믿고 사기에는 / 쇼핑할 때 쫌 제한적이고 / 그러다 보니깐 결정 장애가 오고 /
	
P1 	:그 리뷰를 / 똑같은 제품을 사용하는 / 그러 여러 사람들의 리뷰를 보고 / 그 사람들의 공통된 것만 / 봐야지 결국은 단점은 / 따른 사람들 거 다 보되 / 합쳐지는 거는 / 이제 / 여러 사람들 거 / 보면 답이 나온다는 거지 어느 정도 /
	
P0 	:개 이제 / 너무 요즘에 / 캠핑용품을 살 때 / 내가 이걸 캠핑을 하는 건지 / 아니면 캠핑용품을 쇼핑하고 싶어서 / 캠핑을 하는 건지 / 가끔 헷갈릴 때가 있어. /
	 그래서 용품을 살 때 / 쫌 더 / 현명한 쇼핑을 하고 싶은데 그게 잘 안 돼. /
	 그냥 쫌 혹해서 사게 되는 경우도 있고 / 인터넷 쇼핑 같은 경우에는 최저 그 / 배송비 / 배송비 그 무료 배송비를 맞출려고 / 그냥 / 그걸 맞추는 경우도 있고 / 그래서 그게 온라인하고 오프라인의 장단점이 있는데 / 그 쫌 헷갈릴 때가 있지. /
	 그래서 너는 어떻게 하나 궁금한 거지. /
	
P1 	:나 같은 경우에는 캠핑 장비를 살 때를 보면 / 내가 가서 겪어 보고 / 뭐가 필요한지 항상 / 생각을 하는 편이지. /
	 그래야 / 굳이 / 갔는데 / 인터넷은 뭐 이거 좋은 거 같네 이거 사는 것보단 / 내가 겪어보고 아 이거 진짜 필요하다 싶을 때 이제 사는 거지. /
	
P0 	:그냥 쇼핑을 / 좋아하진 않는데 / 쇼핑은 해야 되는 부분이니까 / 물건을 / 계속 뭔가 물건을 사고 / 쓰고 / 그니까 계속 기변하는 과정을 거쳐야 되니까 / 이게 안 쉽더라고. /
	 쇼핑 / 특히 캠핑용품 쇼핑하는 거 가지고 / 왜냐면 집에서 / 물건을 뭔가 살 때는 뭔가 부족하면 바로바로 마트 가서 사면 되는데 / 캠핑장에서 뭔가 부족하면 / 이거는 진짜 너무 불편하니까. /
	 특히 니 같은 경우는 백패킹 가서 산 위에 가서 / 뭔가 물건이 하자가 생기면 그게 힘드니까. /
	
P1 	:그래도 백패킹 같은 경우도 그렇고 / 장 / 길어봐야 뭐 이 박 삼 일이고 / 짧게 일 박 이 일니까 그거는 어쩔 수 없이 / 불편하더라도 / 인내하고 가야 점이니까 그거를 인내하고 나서 / 다음에 갈 땐 이젠 보완해서 가는 거지. /
	 그때는 어쩔 그 한번은 어쩔 수 없이 쫌 참고 가야 되는 게 맞지. /
	
P0 	:그러면 만약에 / 캠핑용품서 사장님 말을 듣고 물건을 구입했어. /
	 해 가지고 문제가 생겨서 캠핑을 갔는데. /
	 그러면 / 가서 / 말을 하는 편이야 / 사장님한테? /
	
P1 	:해야지. /
	
P0 	:근데 이제 / 그치. /
	 그런 것 때문에 / 오프라인에서 사는 거지. /
	 이제 피드백 할려고 /
	
P1 	:그런 것 때문에 오프라인에서 사는 것도 맞고 / 온라인에서도 만약에 / 내가 썼는데 이거는 / 반품 조건에 들어가는 거면 반품을 하든지 / 그 사이트에 -알려- 알려야지. /
	 그건 뭐 오프라인이나 온라인을 떠나서 / 다 가능한 부분이니까. /
	
P0 	:근데 가끔 이케 / 용품을 샀어 샀는데 / 리뷰가 없어 / 리뷰가 없으면 / 내가 거기다 너무 부정적인 리뷰를 달기에는 / 쫌 부담스럽잖아 가끔. /
	
P1 	:아니지. /
	 사람들한테 알 권리를 / 누나가 정보를 제공해 주는 거 그게 맞지. /
	 누나가 써버 비판이라기 하기보다 누나가 사용해서 / 이게 안 좋았다라는 거를 / 적어 두는 게 맞지. /
	
P0 	:그래 지금 / 캠핑용품 / 하나 둘 사서 모으다 보니깐 / 계속 그런 생각이 드는 거 같애. /
	 이거를 / 장단점을 / 리뷰를 / 남겨 줘야 할지 / 아니면 그냥 나 혼자 삭혀야 될지 / 가끔 리뷰를 쓰다 보면 / 도리어 그 공격 받는 경우가 되게 많잖아. /
	 나는 잘 썼는데 / 너는 왜 그렇게 얘기를 하냐 / 이제 그런 거 때문에 이제 스트레스를 받는 거지. /
	
P1 	:결론은 사람들마다 / 특생이 다르다 보니깐 / 에이라는 사람한테 잘 맞을 수 있는데 비라는 사람한테 / 이게 안 맞을 수가 있지 궁합이라는 게 있으니까. /
	 이게 사람 사용하는 거에 대한 궁합이 / 있다 보니까 그럴 수 있는 건데 / 그렇게 이제 단점에 대해서 그렇게 리뷰를 해 줘야 / 그 회사도 그 단점을 보고 그 피드백에 / 보고 / 이제 뭐 수정할 거는 수정하고 / 더 좋은 제품을 만들 수도 있는 거니까. /
	
P0 	:그래서 그렇게 생각하면 리뷰를 쓰는 게 되게 / 정당한 나의 권린데 / 가끔 그런 걸로 이제 상처 받기 싫으니까 나는 /
	
P1 	:결국은 그 피드백을 작성하고 나서 / 타인에 대한 / 음 대댓글은 / 무시 해야지. /
	 어쩔 수 없지. /
	 무시 그 / 안에 대댓글에서 그렇게 공격적인 사람들이 있다고 보면 / 무시하고 그 회사에서 이제 받아들이는 것만 / 확인하고 넘어가야지. /
	 굳이 그 사람들 하나하나 다 상대할 필요는 없으니까 /
	
P0 	:그래 맞아. /
	 난 요즘에 / 저거 많이 관심 있어. /
	 난로 말고 / 랜턴 /
	
P1 	:어떤 랜턴? /
	
P0 	:까스랜턴 /
	
P1 	:까스랜턴 까스랜턴 같은 경우는 / 결국은 실용성성 뽀다는 / 분위기니까 /
	
P0 	:그래 지금 장박을 할 때 / 지금 까스랜턴을 사서 모아야 하나 말아야 하나 / 장바구니에 담아 놓고 지금 고민 중이거든. /
	
P1 	:누나가 그 캠핑 갈 때 / 짐에 대한 / 확보 공간만 나오면 뭐 사는 거는 상관 없지. /
	 분위기 있게 누나가 이제 감성 캠핑 하는 데에는 / 용이하게 사용될 거기 때문에 /(note : 발화겹침) 확보만 된다면 괜찮지. /
	
P0 	:어 뭐 어차피 장박이니까. /
	 상관없이 어차피 뭐 깔아 놓는 거니까 근데 문제는 / 내가 / 없는 시간에 혹여나 유리니까 / 바람이 불거나 그래 가지고 깨질까 봐 / 이제 그런 부분들은 신경이 쓰이는 거지. /
	
P1 	:그거에 대한 대책 / 을 할 수 있는 걸 또 구매해야지. /
	 보관 케이스를 /
	
P0 	:역시 쇼핑은 쇼핑을 부르는 구만 /
	
P1 	:그렇지. /
	 무슨 장비를 사든 / 이거 하나 사게 되면 / 그거에 대한 부가적인 걸 계속 사게 되니까 / 뭘 계속 살 수뿐이 없지. /
	
P0 	:맞아 결국 용품 사면 용품 케이스 사야 되고 / 용품 케이스 사면 / 또 보관하는 곳도 필요하고 하다 보니까 / 아 쇼핑은 쇼핑을 부르는 거 같애. /
	 결국에는 / 근데 지금 장바구니에 담아 놓은 지 한 이 주 정도 돼 가는데 / 사야 되나 말아야 되나 / 그냥 이쁜 걸로 / 퉁 쳐 통 쳐도 되는 건가 / 실용성만 따지고 / 말아야 되는 건가 지금 계속 고민인 거지. /
	
P1 	:어차피 캠핑은 기분 전환하러 가는 거고 하기 때문에 / 그렇게 / 감성적인 부분을 챙겨 가는 것도 난 좋다고 봐. /
	
P0 	:사야 되겠 / 사야 되겠어. /
	
P1 	:내가 / 백패킹을 다니는 이유도 / 일반 캠핑에서는 느끼지 못하는 그런 거를 느끼러 가는 건데 / 필요한 장비라면 / 내가 기분 / 전환하는 거에 필요한 장비라면 사는 거면 나는 옳다고 봐. /
	
P0 	:그치 쇼핑은 사실 내가 정말 필요한 거만 사는 게 아니고 / 그니까 내 기분 전환에도 필요해서 사는 거니까. /
	
P1 	:그렇지. /
	 그거를 선물해서 내 기분 전환이 된다면 성공한 거니까. /
	
P0 	:그래서 쇼핑을 하는 거지. /
	
P1 	:그러니까 어 뭐를 사든 / 내 컨셉에 맞게끔만 잘 사면 / 된다고 생각해. /
