# FILE DATA
ID : SDRW2100001039
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 관혼상제 > 결혼식과 장례식에 갔다가 느낀점, 언제 결혼하고 싶은지

# SPEAKER_INFO
id : SD2101025
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101026
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  대학 선후배


P0 	:&name& 어디 갔다 오는 길이야? /
	 장례식장도 요즘 요근래 한번 갔다 왔었는데 / 어 좀 / 뭔가 그런 게 자연스러워졌다는 게 뭔가 저도 좀 슬픈 거 같애요. /
	 그렇게 돌아가시고 하는 거 자체가 / 뭔가 자연스럽다 뭔가 / 돌아가셨으니까 가고 막 그게 너무 저는 / 좀 / 당장 해결할 수 없지만은 좀 슬픈 거 같애요 뭔가 / 그런 데를 또 초청 / 가서 이제 막 위로해주고 한다고 하지만 얼마나 위로가 되겠으며 뭔가 / 그 입장에서 와주는 것만 해도 감사하겠지만은 / (()) 그런 것들 생각할 때마다 / 우리 가족이나 내가 아는 사람이 / 그런 상을 당했다면은 / 나의 기분은 어떨 것인가. /
	 당장 그렇게 대입 해 봤을 때는 / 그냥 / 그냥 형식적으로 그렇게 대답할 거 같은데 / 막상 제가 그런 일을 당했더라면은 / 과연 나를 위해서 와 줄 수 있는 사람 얼마일까도 생각해 보기도 하고 / 그런 것도 많이 생각해 보는 거 같애요 요즘에는 / 네 / 나이가 뭐 어리긴 하지만 제가 /
	
P0 	:나도 약간 / 확실히 비슷한 생각을 많이 한 거 같애. /
	 좀 / 뭐 코로나 시기도 시기지만 / 나는 이제 나이 또래가 있다 보니까 / 뭐 이제 아 뭐 친구네 아버지나 / 이제 더 나이가 있으시면 이제 할아버지나 뭐 / 더 나아가서 막 많이 돌아 가시는 분들이 많이 계시더라고 / 근데 그분들을 보면은 / 안타까워 이제 / 지금까지 그래도 얼굴도 보고 지냈던 분들인데 / 어느 한순간에 또 그렇게 떠나가시다 보니까 / 또 그런 자리를 가면은 / 어떤 표정을 지어야 될지도 잘 모르겠어. /
	 음 / 너무 슬픈 표정을 짓기에는 / 내 / 친구들은 그 주변 사람들도 너무 슬픈데 / 나까지 슬픈 표정 지으면은 / 더 힘들 거 같애서 / 그렇다고 해서 또 너무 밝은 표정을 짓는 것도 / 너무 어렵고 / 그래서 그런 데 가 가지고 / 어떤 표정을 지어야 할지 잘 모르겠고 / 아까 얘기했던 것처럼 위로를 해줘도 얼마나 위로가 될까란 생각 나도 많이 해. /
	 그래도 이제 / 가야 되는 게 맞는 거 같고 / 마지막에 얘기했던 것처럼 내가 / 내 가족들이나 내가 / 어 안 좋은 일을 당했을 때 / 주변 사람들은 얼마나 날 / 위해서 찾아올까 그런 생각도 봤을 때 / 평소에 행동도 되게 잘해야겠다라는 생각도 많이 해. /
	 주변 사람들에게 / 내가 얼마나 많은 좋은 행동들을 보여줘야 / 보여주느냐에 따라서 / (()) / 음 / 약간 이런 말 하기 좀 그렇지만 나의 가치가 올라간다는 / 생각 / 응 내가 ((차장)) / 많은 사람들한테 / 어 그런 가치가 / 뭐 가치를 매 / 매기는 것도 이상하지만 / 음 / 그래도 좋은 사람은 되야겠다라는 생각을 / 많이 하는 거 같애. /
	 그리고 또 요즘 / 코로나 시기 때문에 이제 오는 것도 되게 조심스럽잖아. /
	 코로나 땜에 막 예전에 뉴스에서도 봤는데 / 어디 뭐 결혼식장이나 막 / 그런 데 가서도 코르나에 걸려서 오는 사람들이 있다 보니까 / 막 / 식도 보면은 되게 간소화 하는 경우 되게 많더라고 / 요즘은 그런 게 좀 / 대세인 거 같긴 하더라 그래서 막 축의금도 그냥 / 안 주는 게 아니라 그냥 뭐 / 계좌로 보내 주고 약간 그렇게 / 대신 내 달라고 얘기도 많이 해 주고 / 요즘은 다 / 다 온라인으로 다 뭔가 바뀌는 느낌이야. /
	 약간 그렇게 뭐 결혼식이든 / 문상이든 / 여러 가지 등등 다 /
	
P1 	:코로나 또 여파가 있다 보니까 (()) / 저번에 갔다 온 결혼식장도 주례없이 / 했거든요 그냥 사회자가 이케 하면서 / 근데 이제 / 축사를 쫌 하시는데 / 그 이제 신랑 아버지 / 지인 분이신데 / 축사를 하시는데 거의 한 시 / 십 분 십오 분을 하시더라고 그래서 / 길게 안 하겠다 생각했는데 그렇게 이제 돼 가지고 인제 쪼끔 / 그러긴 했는데 그래도 삼십 분에는 다 끝나는 거 같애요 요즘에는 / 한번 하는 거니까 뭐 / 한번 참고 / 하면 되는데 / 만약에 저도 이제 결혼식 / 하게 된다면은 뭔가 / 좀 뭐라고 해야지 좀 파워풀한 좀 그런 / 느낌 / 뭔가 아니 막 뭐라고 하지 좀 쳐지는 / 그런 거 말고 좀 뭔가 그런 행사 같은 것도 막 / 지인들이 좀 했으면 좋겠고 / 축가도 뭐 멋있는 사람이 불렀음 좋겠고 / 한 번 한 번밖에 안 하는 거잖아요 물론 이제 / 재혼을 하거나 그런 사람도 있겠지만은 / 이제 그런 건 생각 안 하면서 / 인제 / 좀 특별한 결혼식 / 뭔가 기억에 남을만한 / 그래야 또 -결- 결혼 기념일 때 뭔가 아 / 그때 우리 결혼식 때 이런 것들 / 했었지 하면서 뭔가 더 / 생각도 나면서 / 좋게 남을 거 같기도 하고 기억이 / 그래서 좀 그렇게 해 보고 싶더라고요 그냥 / 많은 결혼식들 봐오면서 / 이제 유튜브나 이런 데 보면은 되게 막 그런 막 / 막 신랑이 막 오는 막 / 입장하는데 막 / 막 덤블링 하고 입장하는 그런 거 있잖아요. /
	 뭐 그런 것까진 아니더라도 그런 식으로 좀 특별한 / 결혼식이 되고 싶은 / 그런 생각들이 좀 있는 거 같애요. /
	 나름의 계획 /
	
P0 	:&name&랑 잘 어울린다 {laughing} /
	
P1 	:{laughing} /
	
P0 	:그~ / 뭐 / 확실히 그런 행사 같은 거 있으면 좀 재밌는 거 같긴 해 / 아이 확실히 그~ / 뭔가 행사라는 게 느껴져 결혼식 / 어 결혼식이라는 좋은 / 그런 분위기가 / 생기는 거 같애 뭔가 처지는 분위기 아니고 / 내 친구가 결혼식 할 때도 / 약간 / 그~ / 주례 / 해주는 사람이 / 그 -친- 친구 / 친구였거든 친구가 뭐 해 뭐 했는데 / 그때 / 약간 이벤트처럼 뭐 막 그런 거를 막 진행 시키는데 / 그런 걸 시키더라고 이제 / 어 이 / 신랑에게 / 신랑에게 신발을 벗긴 다음에 / 그 구두 안에다가 그 / 그 하객들 앞에 가 가지고 / 구걸을 해 오라는 거야 / 그~ / 얼마나 많은 사람들이 도와줄 수 이 사 이 신랑을 도와 줄 수 있는가 / 이 신랑의 덕을 덕을 보겠다 / 그렇게 얘기하면서 / 이제 적은 돈 안 된다 최소 만 원이다. /
	 그렇게 얘기해 가지고 / 구두에 그 만 원짜리 오만 원짜리로 많이 받아 왔던 게 / 이제 친구가 이제 기억이 나 나도 당연히 돈 넣었지. /
	 어 / 응 그 친구가 / 뭐 사고쳐 가지고 결혼했지만 / 그래도 내가 스물 다섯 살 때 결혼했으니까 그 친구가 / 스물 다섯 살에 결혼했으니까 / 그래도 / 지금 잘 살고 있는 것 같아 너무 다행히더라고 / 응 근데 / 결혼이라는 거 자체가 / 한편으로는 뭔가 / 매여 있는 거라 생각은 드는데 / 한편으로는 또 내가 안정적이기에도 / 응 -내- 내가 할 하는 일들을 / 할 수 있다고 생각하니까 / 나도 요즘은 좀 그런 생각을 하더라고 내 주변에 어떤 / 분이 나한테 그런 얘기 하시더라고 / 니가 하고 있는 거 뭐 / 직장이든 뭐든 일하는 거 있어서도 / 그냥 / 뭐 좋아하는 사람이 생기진 않는다 / 주변 여자가 생기진 않는다 / 니가 직접 찾으러 다녀야 된다 / 그런 얘기를 하시더라고 / 그래 가지고 아 진짜 내가 / 그런 것들을 직접 찾으러 다녀야 되나 / 그 생각도 많이 들더라고 / 막 엄청 / 빨리 막 결혼해야겠다 그런 마음은 아닌데 / 약간 나이가 드니까 쪼금 마음은 쪼끔 급해지더라고 / 음 이제 막 / 내 또래나 이제 거의 이십 대 후반 내 / 동생들도 막 결혼도 하는데 / 나는 결혼해야 되는데 언제 하나 요즘 / 약간 나의 / 음 최대의 고민 중에 하나인 거 같애. /
	 &name&도 / 이제 스물 일곱이니까 뭐 급한 건 아닌데 / 막 언제 결혼하고 싶다 그런 건 있어? /
	
P1 	:저는 일단 서른 초반엔 하고 싶어요. /
	 서른 / 두 살 안엔 하고 싶다는 느낌 / 빠르면 서른 한 살 / 진짜 빠름 서른 살에 하고 싶기도 해요. /
	 에 좀 빨리 / 근데 그러면 자금이 또 모여야 되니까 그게 / 또 이어지는 문제인 거 같긴 한데 / 결혼을 해서 / 근데 어떤 분은 또 그러시더라고 결혼하신 분들이 / 입장을 보면은 / 사람마다 견해가 다르잖아요 근데 / 결혼을 최대한 늦게 하라는 말이 있더라고요 그래서 / 그~ 너무 매이니까 / 이제 속박되고 나의 삶이 없고 어떻게 보면 걍 / 좋아해서 했다고 하지만은 그래도 뭔가 / 이제 같은 인제 / 같이 살고 / 같이 뭔가 그런 / 밥도 먹고 막 그러는 사이다 보니까 / 어~ 아무래도 / 속박돼 있는 느낌을 없지않아 받는다고 하더라고요. /
	 근데 또 어떤 분들의 말 들어보면은 / 최근에 들었던 건데 / 결혼을 해야 / 어~ / 이제 제가 자취를 하잖아요. /
	 자취 했을 때 어머니의 마음을 제가 / 진짜 많이 깨달았거든요 아침에 설거지하고 / 욕실 청소하고 방 치우고 하는 게 / 매번 하시는데 왜 이렇게 자주 하시지 / 뭔가 이런 생각했는데 그렇게 안 하면은 / 어질러지고 진짜 더럽 / 혀지니까 제가 그걸 체험하다보니까 / 아 그렇게 하시는 거였는데 뭔가 당연하게 느꼈더라고요 제가 / 그래서 그걸 하면서 제가 / 그 어머니의 마음을 좀 많이 느꼈어요. /
	 아 진짜 죄송하다 내가 진짜 철부지 같았구나 / 근데 / 거기서 쫌 더 / 더 느껴 본다고 하더라고요 결혼을 하게 되면은 / 진짜 부모님 마음을 / 결혼을 했을 때 / 부모님의 마음을 더 알게 되고 거기서 또 / 자식을 낳았을 때 / 완전 이제 / 책임감을 가지고 뭔가 그런 진 / 짜 부모님의 마음을 완전히 백 퍼센트 느낄 수 있다고 하더라고요. /
	 아직도 부족하긴 하지만 / 그 얘기를 듣고 나서 아 진짜 뭔가 / 어 그런 느낌일 거 같은데 이제 / 제가 또 안 해 봤다 보니까 / 체감이 또 안 나긴 하는데 / 그런 느낌일 거 같긴 해요 그래서 저는 / 늦게 하는 것보다는 그냥 / 뭐 누릴 거가 얼마나 뭐 누릴 게 있으면 / 저 입장에서도 뭐 그렇게 없다 보니까 / 에 뭐 노는 거 그렇게 좋아하는 것도 아니고 제가 뭐 / 그래도 이제 짝을 찾아서 이제 / 가야죠 너무 막 방황할 게 아니라 그래서 / 저도 아까 말씀을 하신 것처럼 여자친구가 없기 때문에 / 일단 여자친구부터 만들고 인제 / 에 / 결혼을 좀 준비하는 / 그런 시간들이 좀 있어야 될 거 같애요. /
	
P0 	:부모님이 막 그런 얘기는 안 하시지? 막 /
	
P1 	:어~ 그니까 / 형들한테는 일단 하시는데 / 제가 이제 만약에 여자친구가 있다고 하면은 / 그때 이제 결혼 얘긴 하시겠죠. /
	 근데 / 저한테 먼저 언제 결혼 왜냐면 제가 직장이 없다 보니까 / 그런 / 우선순위가 쫌 이제 / 직장이 가진 상태에서 / 이제 직장에서 뭐 만난다거나 뭐 소개로 만난다거나 그렇게 가야 되는데 / 그런 것도 없이 뭔가 여자친구 만나게 되면은 / 뭔가 / 결혼을 전제로 한 만남보다는 그냥 / 진짜 내가 외로워서 만난다거나 / (()) / 그냥 우연히 만난 그렇게로만 생각 / 할 수 있을 거 같아서 / 직장을 좀 가진 다음에 이제 여자친구를 만드는 게 / 중요한 거 같고 / 신중하게 또 / 이제 기간을 좀 정해서 봐야죠. /
	 아무래도 / 짧게 딱 봤을 때 그냥 한눈에 반한 / 거랑은 또 다른 거니까 또 / 그 사람을 이제 뭔가 / 밖에서 만났을 때의 모습과 / 같이 살았을 때의 모습은 좀 다른 거 잖아요. /
	 근데 그런 거를 이제 많이 / 연애하면서도 싸워보기도 하고 / 뭐 그런 / 그런 견해를 좀 인정할 수 있는 / 서로의 성격 차이를 좀 인정할 수 있는 / 그런 / 기간들이 저는 최소 일 년 정도는 필요하다 생각해요. /
	 그렇게 하고 나서 / 저는 결혼하는 게 바람직하다고 생각을 합니다. /
