# FILE DATA
ID : SDRW2100003205
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 스포츠/레저 > 하고싶은 스포츠, 스포츠 대회 수상조건

# SPEAKER_INFO
id : SD2103103
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

id : SD2103104
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:우리 &name1& 오빠가 스키 가자고 했잖아. /
P1 	:나도 딱 이 월까지 하면 끝나 그러면은 회사 계약도 끝나 가지고 / 크로스핏 관두고 좀 / 일 쉬는 동안에 헬스 할까 생각 중이야. /
	 크로스핏은 지금 어깨도 너무 아프고 무릎도 너무 아프고 /(note : 발화겹침) 온몸이 아파. /
	
P0 	:근데 봐 봐 헬스하면 결국에 네가 혼자 해야 되거든? /
	(note : 발화겹침) 나는 그래도 오래 했으니까 헬스 혼자 할 수 있잖아. /
	
P1 	:(()) /
	
P0 	:너는 잘 할 수 있을 것 같아 혼자? /
	
P1 	:당연히 처음 한 달은 피티 받아야지. /
	 그 기구 사용법을 나는 배우고 싶어 코치님한테. /
	 그 왜냐면 우리 할머니 집에 이번에 그 공원에 있는 기구 사용할 때도 /
	
P0 	:(()) /
	
P1 	:자극 전혀 안 오고. /
	 아무 것도 몰랐잖아 그 설명법 을 읽고 해도. /
	 코치님한테 운동기구 법만 배우면 할 거 같은데. /
	 왜냐면은 처음에 나 피티 다닐 때는 /
	
P0 	:응. /
	(note : 발화겹침) (()) /
	
P1 	:근력이 하나도 없어서 뭘 시켜도 아무것도 못 했거든? /
	 근데 있잖아 힘 좀 생겼으니까 / 잘 할 수 있을 것 같은데? /
	
P0 	:난 근데 헬스 보다는 크로스핏이 진짜 재밌는 거 같고. /
	 근데 하면 할수록 몸이 너무 아파져서 이제 좀 딴 거 하고 싶기도 함. /
	
P1 	:맞아 나 크로스핏 고인물 중에서 몸 건강한 사람 못 봤어. /
	
P0 	:한 번씩 다 다치는데 진심으로. /
	
P1 	:(()) / 코치님도 막 맨날 뭐 할 때마다 삐그덕거리고. /
	
P0 	:다 아프다고 해서 야 근데 골프 할 생각했나? /
	
P1 	:아니? /
	
P0 	:왜? /
	
P1 	:너무 돈도 돈이고 / 누가 막 골프 한다 이런 소리 들으면은 / 지금 나이에 골프 다니고 이러면은 / 좀 웃겨. /
	
P0 	:나 몇 년 전까지만 해도 그런 생각 했잖아 /
	
P1 	:어. /
	
P0 	:그거 없는 놈들이 /
	
P1 	:(()) /
	
P0 	:그냥. /
	 사치 부리는 거라고 근데. /
	 내가 이제 서른 되니깐 / 사람들이 골프 하는 사람들이 되게 많더라고 내 친구들이. /
	
P1 	:(()) /
	
P0 	:그래서 좀 생각 중이야. /
	
P1 	:재밌을 거 같긴 해. /
	 그거 강습받아 가지고 엄마랑 제주도 오니까 라운딩 다니고 하면 재미있을 거 같아 가지고 / 나도 안 그래도 / 엄마랑 아빠한테 나 골프 배우고 싶다고 얘기했거든. /
	 스크린골프 다니고 싶다고? /
	 엄마가 웃기지 말래. /
	
P0 	:그거 몇 년 일이지? /
	
P1 	:근데 언니는 해도 되잖아 직장이 안정적이니까 언니는 해도 될 듯. /
	 근데 그 대신에 같이 할 사람이 제일 중요한 거 같아. /
	
P0 	:아 맞아 그거 나도 배우는 건은 잘 모르겠고 / 엄마 아빠랑 같이 하는 거랑 라운딩 가서 / 사람들이랑 어울리는 거 이런 거 때문에 하고 싶긴 한데. /
	 그거 하려면 또 시간을 내야 되잖아 운동 끝나고. /
	
P1 	:시간이야 근데 그 어차피 강습 받아야 되니까 주에 보통 몇 번 받냐? /
	
P0 	:한 세 번은 받지 않을까? /
	
P1 	:세 번 얼마? /
	
P0 	:몰라? /
	 한 시간 정도? /
	(note : 발화겹침) 하고 연습 자기가 개인으로 또 하는 거 같아. /
	
P1 	:응 그러면 할 만한데. /
	 근데 그 대신에 언니랑 같이 다녀 주고 일할 사람이 제일 중요해 . /
	 그래서 나 이번에 그 승무원이 / 계속 나한테 골프 같이 하자고 같이 할 사람이 없으니까. /
	
P0 	:맞아 같이 하는 사람이 이 필요하긴 한데. /
	 우리는 솔직히 지금 다 배우고 있어서 나는 상관없는데. /
	 너는 좀 친구들이 별로 안 하니까. /
	(note : 발화겹침) 배워도 좀 재미가 없을 거 같긴 한데? /
	
P1 	:응 다 크로스핏 아니면은 / 테니스 라던가 탁구 이런 것도 하고 싶은데. /
	 동아리 들어가서 모르는 사람이 어울리기가 싫어가지고 못 하고 있어. /
	
P0 	:나도 테니스 요즘 배우고 싶긴 하다? /
	 근데 그거는 뭔가 한쪽 손만 써야 될 거 같은 느낌이라 /(note : 발화겹침) 비대칭 될 거 같은 거야 열심히 안 할 거 같긴 한데. /
	
P1 	:(()) /
	
P0 	:그런 거 생각하면 아무것도 못 하겠어 골프도 한쪽으로 만지고 /
	
P1 	:선수가 비대칭이지 언니가 비대칭 될 일은 없어 뭐 얼마나 할 거라고. /
	
P0 	:테니스도. /
	(note : 발화겹침) 맞아 그래서 요즘 테니스랑 골프 많이 배우잖아 좀 하고 싶긴 함. /
	
P1 	:아 이번에 그 / 겨울에 &name1& 오빠랑 이렇게 단체로 가면은 /(note : 발화겹침) 그런 시설 있는데 빌려도 재밌겠다. /
	
P0 	:아 좀 중간중간에 그렇게 놀 수. /
	
P1 	:탁구 있는 그런. /
	
P0 	:아 재밌게 놀 수 있도록. /
	
P1 	:(()) /(note : 발화겹침) 근데 그것도 뭔가 앞서서 뭔가 /
	
P0 	:(()) /
	
P1 	:하자 하자하는 사람 있어야 역시. /
	 &name1& 오빠가 아마 그런 거래? /
	
P0 	:&name1&가 할 수도 있는데. /
	 걔가 근데 십이 월에 그거. /
	
P1 	:아. /
	
P0 	:프로필 찍으려면 사실 갈 수 있을까? /
	
P1 	:넌 이 바디프로필 한번 찍어 봤잖아. /
	(note : 발화겹침) 또 할 생각 있어? /
	
P0 	:(()) / 하고 싶긴 한데 지금은 하기 싫어. /
	 니 니 할 거야? /
	
P1 	:나는 절대 안 할 거야. /
	
P0 	:나는 네가 한다 하면 같이 마음 먹을 자신은 있는데. /
	 혼자서 다시하려면 너무 큰 용기가 필요해서 지금은 못 하겠어. /
	
P1 	:근데 그 인스타그램 보면은 바디 프로필 찍은 애들이 많잖아. /
	
P0 	:응. /
	
P1 	:근데 다 몸이 막 다 좋긴 좋은데 다 이렇게 똑같으니까. /
	 막 부럽지도 않고. /
	 내가 한다고 해도 / 저것보다 더 잘 나올 것 같지도 않고 그만큼의 노력을 들이기도 싫고. /
	 안 할 거야 나는 평생. /
	
P0 	:근데 해 보니까. /
	 그거를 하기 위해서 내가 포기해야 되는 것들이 엄청 많고 노력이 많이 들어가잖아. /
	 그러니깐. /
	 뭔가 다른 것도 할 수 있다 라는 / 그런 성취감도 들고 / 내가 좀 더 나은 사람 된 거 같기도 하고 그런 느낌은 좋았어. /
	
P1 	:그런데 지금 요번에 바디프로필 준비하는 오빠 보면서 / 딱 / 달아 났지 달아났지 않아? /
	
P0 	:어 그 허겁지겁 먹고 /
	
P1 	:(()) /
	
P0 	:처먹 처먹 하는 거 보고 나도 저랬나 싶고 좀 안쓰럽더라 근데? /
	
P1 	:응. /
	 근데 그 대회의 참가비가 삽십만 원인가? /
	
P0 	:오. /
	
P1 	:근데 그 참가자가 삼백 명이 된다고 했잖아. /
	 근데 나는 그 삼백 명 중에 일 등 한다는 생각을 한다는 거부터 놀라워. /
	
P0 	:맞아 나도 솔직히 일 등 못 할 것 같긴 한데. /
	 그렇게 자신감 있게 한다는 것 자체가 대단한 거 같아. /
	
P1 	:진짜 일 등 할 수 있을 거라고 생각하는 건가? /
	 근데 그 일 등을 기준이 / 전후가 많이 차이 나고 / 그 살을 많이 빼야 되는 거야 아니면은 /(note : 발화겹침) 그 판단 기준이 뭐야 일 등을 하는? /
	
P0 	:전체적으로 보지 않을까 그 자기 / 인바디 전후도 비교할 거고. /
	 몸 봤을 때 전 후 사진도 비교 하겠지? /
	
P1 	:근데 그 심사위원이 있어 따로? /
	
P0 	:거기 트레이너 선생님들이 있지 않을까? /
	
P1 	:그게 유명한 그런 대회야? /
	
P0 	:아니 그냥 자기네 헬스 안에서 하는 거 같아. /
	
P1 	:아 그 &company-name2&? /
	
P0 	:(()) / 삼십만 원 내고 하니까 일 등 하면 좋겠지? /
	 해야지 우리한테 맛있는 것도 사 준다 했어. /
	
P1 	:그래서 언니 지금 크로스핏 하는 거는 어떻게 생각해? /
	
P0 	:아 재밌긴 한데. /
	
P1 	:아 코치 님들은 어떻게 생각해? /
	
P0 	:나 지금 뼈 코치님 너무 좋아. /
	 너무 중간중간에 아픈지 안 아픈지도 물어봐 주고 / 상세하게 다 설명해주니까. /
	 이 동작을 하면서 / 어디가 어디를 써야 되고 이런 것도 하나 안 알려 주잖아 그래서 너무 좋아. /
	
P1 	:그래서 나 이번에 어깨 아프다고 하니까 빠지라고 하고 / 또 그다음 동작 할 때 무릎 아픈 사람은 또 빠지라고 했잖아. /
	 시원시원하게 빠지라고 해서 / 어 대박 이런 생각 들었어. /
	 (()) /
	
P0 	:근데 너. /
	
P1 	:(()) /
	
P0 	:근데 너무 그렇게 다 빼 주다 보니까. /
	 사람들이 절반은 진짜 와드 하고 절반은 다른 대체와 들을 하잖아. /
	 그러니까 같이 했을 때 좀 의욕이 떨어져 나는. /
	
P1 	:그래? /
	 근데 그 대체 동작을 알려주고 코치님 말대로 / 하루 운동할 게 아니라 / 앞으로 크게 크게 계속 볼 거면은 / 재활운동처럼 하면서 운동을 하는 게 맞지. /
	
P0 	:그치 그 몸 생각하면 그렇게 하는 게 맞는데. /
	 같이 하면 조금 더 에너지 넘치고 / 파이팅 넘칠 건데 그게 아니라 다른 동작으로 하니까. /
	 기록을 봤을 때도 / 좀 다르잖아 내가 어느 정도의 위치에 얼마큼 하고 있는지도 잘 모르겠고. /
	(note : 발화겹침) 그런 게 좀 아쉽긴 하더라고? /
	
P1 	:응 그건 그래. /
	
P0 	:그래도 지금 너무 재밌어 요즘에 우리 원래 주 사 회 갈려고 했잖아. /
	(note : 발화겹침) 운동을 대부분 /
	
P1 	:(()) /
	
P0 	:근데 요즘 생각해 보면 우리 주 오 회 가는 거를 당연시 생각한다? /
	
P1 	:그냥 매일매일 가는 게 당연한데. /
	(note : 발화겹침) 몸이 힘들면 하루 쉬는 정도. /
	
P0 	:어 그니까. /
	
P1 	:근데 그 이틀 연속은 못 쉬겠는게. /
	 너무 /(note : 발화겹침) 당연시 되있어 매일 가는 게 그래서 하루 쉬고 다음날 안 가면은 죄책감 들어. /
	
P0 	:나도 죄책감 들어 뭔가 해야 되는데 안 하는 느낌이라서. /
	
P1 	:처음에는 돈 아까워서 갔는데. /
	 이제는 그냥 매일 매일 가는 게 당연하다는 느낌? /
	 토요일도 그렇고 토요일도 약속 없으면 무조건 가야 되는 느낌? /
	
P0 	:맞아 평일에 하루 빠졌으면 토요일 날은 의무적으로 가야 될 거 같은 느낌 들어 요즘. /
	
P1 	:(()) /
	
P0 	:아 근데 진짜 잘 된 거 같아 운동이 좀 일상생활처럼 들어온 게. /
	
P1 	:그리고 진짜 나 지금 / 빈 바벨도 원래는 들기 엄청 힘들어 했는데. /
	 철봉 매달리고 하는 거 보면은 / 진짜 쑥쑥 늘었어 언니 반 년 동안 했을 때 나처럼 했어? /
	
P0 	:아니 나는 이 년 동안 / 항상 초보 단계 있었다? /
	 근데 네가 들어오면서 내가 / 조금 더 많이 들고 /(note : 발화겹침) 조금 더 열심히 하려고 하는 거야 왜냐면 너랑 똑같은 안 되잖아. /
	
P1 	:그러니까 나 언니랑 별로 차이가 안 나. /
	 (()) /
	
P0 	:맞아. /
	
P1 	:십 차이. /
	
P0 	:항상 십 파운드밖에 차이 안 나잖아. /
	 내가 일부러 너보다 십 파운드씩 많이 들었더니 /(note : 발화겹침) 조금 늘어난 거야 체력이. /
	
P1 	:음 / 그래서 &name4& 씨가 관둔 지 얼마나 되셨지? /
	
P0 	:겨울에 관뒀으니까. /
	(note : 발화겹침) 육 개월은 쉰 것 같은데? /
	
P1 	:내가 한 시작하고 세 달 동안 같이 운동 하다가 내가 이제 거의 / 구 개월 됐나 그래서 이제 어제 처음 오신 거잖아. /
	(note : 발화겹침) &name4& 씨 보면은 엄청 뽑내고 싶었는데 아직 안 오셔. /
	
P0 	:아 나도 &name4& 씨 보고 싶어 우리 토토도 하고 그렇게 / 무게 는 거 보면 좀 놀랄걸? /
	
P1 	:근데 &name4& 씨가 언제 오시지? /
	
P0 	:나도 모르겠네? /
	
P1 	:어. /
