# FILE DATA
ID : SDRW2100001171
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 먹거리 > 맛있는 것을 먹을 때 생각나는 사람, 잘만드는 먹거리, 좋아하는 음식, 먹고싶은 음식, 가봤던 맛집, 합리적인 식소비

# SPEAKER_INFO
id : SD2101091
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101092
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 충남
education : 대졸

# SETTING
relation  :  친구


P1 	:오늘 우리 먹거리 얘기 좀 해 보까? /
P0 	:(()) /
	
P1 	:그래서 / 많이 많이 먹어서 /
	
P0 	:(()) /
	
P1 	:건강해지고 먹는 것도 그닌까 골고루 많이 먹어서 /
	
P0 	:에. /
	
P1 	:건강해질 수 있다면은 / 먹으면 좋은데. /
	 아무튼 요즘에는 그 메뉴들이 / 극히 극한적이고 / 또 / 텔레비전이다 뭐다 뭐 나오면은 또 고거에 이케 /
	
P0 	:응. /
	
P1 	:먹고 싶은 생각들이 더 들어서 거기를 / 찾아가 본 적이 있어 근데? /
	 이름난 저기 집에? /
	
P0 	:아니 그런 적은 없어요. 그냥 /
	
P1 	:으응. /
	
P0 	:티브이 보면은 아 저거 먹고 싶다 이런 생각이 들거든요. /
	 순간적으로 드는데 / 으응. /
	 직접 가 보질 않았어요. /
	
P1 	:으응. /
	
P0 	:가 보지는 않았고 또 / 또 고 시간 고때 지나면은 / 생각 안 나더라고요. 그래서 저는 / 고기를 좋아하질 않 않아서 그런지 몰라도 /(note : 발화겹침) 볼 때는 아 저거 먹어 보고 싶다 /
	
P1 	:(()) /
	
P0 	:-스- 생각이 드는데 고때 지나면 안 먹고 싶어요. /
	
P1 	:(()) / 으응. 난 한 번 가 봤는데 /(note : 발화겹침) 가서 줄만 서다가 그냥 온 적 있어. 그래서 /
	
P0 	:어. /
	
P1 	:거 텔레비전에 나오는 그런 데는 / 갔다 하면은 / 줄서기는 기본이다 이런 생각이 들고 / 그 맛에 대해서는 /
	
P0 	:예. /
	
P1 	:느끼지도 못하고 / 빽빽한 그 좌석들을 채워 가지고 이렇게 하기 때문에 / 거기 가서는 / 제대로 / 아 맛은 있다 하는 거는 순간적으로 느끼겠지만 / 그 외에 부분 때문에 다시 가고 싶지는 않을 거 같애. /
	
P0 	:응. /
	(note : 발화겹침) 엊그제 운동을 하다가 /
	
P1 	:응 응. /
	
P0 	:으응. /
	 여섯 시 내 고향에 나왔다고 이렇게 써 붙인 / 짜장면 집을 봤는데 /(note : 발화겹침) 이천 오백 원이라고 나왔더라고요. 근데 /
	
P1 	:으응 그런 데가 다 있어? /
	
P0 	:안에를 들여다봤더니 /(note : 발화겹침) 사람이 까득 찼어요. /
	
P1 	:으응. /
	
P0 	:빈 자리가 없을 정도로. /
	 근데 언젠가 &name&이가 하는 말이 거기는 /(note : 발화겹침) 가면 안 된다고. /
	
P1 	:왜 그렇대? /
	
P0 	:가 보니까 자기가 먹어 봤더니 아니더라고. /
	
P1 	:아하. /
	
P0 	:그러면서 /(note : 발화겹침) 응 그런 데는 가는 거 아니라고 그러더라고요 -맛있- /
	
P1 	:(()) /
	
P0 	:맛있으니까 나왔을 거 아니야 그러닌까는 /(note : 발화겹침) 아니라고 / 그래요. /
	
P1 	:그건 /
	
P0 	:응 그냥 / 접었어요. 한 번 / 아 아이하고 한 번 가 볼까 하다가. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:그 아 아들한테 많이 저기 /(note : 발화겹침) 치중해 가지고. {laughing} /
	
P0 	:에. /
	
P1 	:근데 그런 것도 / 짜장면에는 꼬춧가루를 뿌려서 먹으면은 그~ / 훨씬 맛있는 거 같애. /
	
P0 	:어 짜장면에 꼬춧가루. /
	
P1 	:음. /
	(note : 발화겹침) 밀가루 음식을 나는 많이 좋아해서 /
	
P0 	:에. /
	
P1 	:보면은 거부하는 적이 없는데. 우동이다 짜장이다 수제비다 뭐 뭐 아무튼 /
	
P0 	:(()) /
	
P1 	:그런 것들을 그런데 / 옆에서 건강 생각해야 된다고 / 당뇨 있는 사람이 왜 자꾸 면을 먹고 그러느냐 빵도 뭐 /
	
P0 	:응. /
	
P1 	:어쩌다 먹고 싶을 때가 있어 ((극히)) 참아 가지고 있다가 / 이케 먹게 되는데 그럴 때 들켜 가지고 /(note : 발화겹침) 거 동생한테 한 마디 듣는 거야. /
	
P0 	:어 어. /
	
P1 	:왜 누나는 / 응 당뇨 있는 사람이 / 응 그게 밀가루 음식을 / 좋아라 하고서 먹느냐고 이러면서 /(note : 발화겹침) 면박을 줄 때가 있어요. /
	
P0 	:응. /
	
P1 	:그래서 / 그런데 어떡해? 좋아하는데. 저는 / 저도 같은 저긴데 막 / 과자를 밤새워서 막 / 빠시락거리면서 먹는데 / 거기다 대고서 나는 또 말을 못 하겠더라고. /
	(note : 발화겹침) 그래서 지 건강은 지가 알아서 할 테지. /
	
P0 	:으 응. /
	
P1 	:그냥 이케 하면서 미루는데. /
	 먹거리가 좋아야 건강도 좋아지고 뭐 이렇게 한다는 것은 있는데. /
	 더 맛있는 거를 나는 (()) 아무튼 / 친구들을 만날 때 내가 / 머릿속에 맛있는 거 남겨 놓던 것은 / 친구든 가족이든 / 나는 꼭 한 번씩을 데리고 가 그래서. /
	
P0 	:응응. /
	
P1 	:같은 -느- -들- 내가 느낀 맛을 /
	
P0 	:응. /
	
P1 	:같이 좀 느낄 수 있게끔. /
	 그래서 / 같이 즐길 수 있는 거 / 그 가장 뭐 / 그 옛날에는 /(note : 발화겹침) 고기를 좋아들하니까 애들은. /
	
P0 	:에. /
	
P1 	:그거 뭐 뭐에다 올린 거야? /
	 불판에다 저기 된 그런 거 구워서 나오는 / 그런 종류들. /
	 근데 /(note : 발화겹침) 그때는 참 맛있게 먹었는데 /
	
P0 	:지금은 /
	
P1 	:지금은 그런 것들이 하나도 / 먹고 싶지가 않아. /
	
P0 	:으응. /
	
P1 	:그래서 한동안은 / 그 매운 거에 빠져 가지고 / 나 불닭볶음 뭐 /(note : 발화겹침) 불닭 라면 뭐 이케 해 가지고서 /
	
P0 	:응. /
	
P1 	:불닭 또 / 떡볶이 매운 떡볶이 신떡볶이 그렇게 해 가지고 /(note : 발화겹침) 그런 것들만 찾아다니다가 /
	
P0 	:응. /
	
P1 	:그렇게 /(note : 발화겹침) 먹어 보고 했는데. /
	
P0 	:그 /
	
P1 	:그 / 결과적으로 /
	
P0 	:(()) /
	
P1 	:그 떡볶이가 매운 것이 / 위장을 상하게 한 거 같애. /
	 그래서 / 매운 거를 요즘 ((왜 이케)) / 조절을 하고 좀 그렇게 하고 있었더니 / 먹고 싶은 게 없네. /
	 그러니까 / 안 매운 것을 그냥 먹을려고 하니까 / 먹을 게 없고. /
	 그래서 뭐든지 -먹- 매운 것을 좋아했었는데 지금은 / 근데 속쓰림 때문에 /(note : 발화겹침) 저기 하고 있는데. /
	
P0 	:근까 밀가루 음식이 / 응. /
	(note : 발화겹침) 위를 좀 안 좋게 하닌까는 /
	
P1 	:(()) /
	
P0 	:그래 엄청 의식하게 되더라고. /
	 먹어 본 /
	
P1 	:근데 /
	
P0 	:경험으로 / 항상 밀가루 음식을 먹으면 / 불편해. /
	 그래서 또 먹는 약들도 있고 하니까. /
	 그래서 / 밀가루 음식은 되도록이면 피할려고 하는데 / 집에 있어도 / 또 /(note : 발화겹침) 부침을 또 잘 해. 허. /
	
P1 	:응 그치. /
	
P0 	:부침을 저기 그냥 혼자 있으면 그냥 /(note : 발화겹침) 생각나면 쉽게 부쳐 먹을 수가 있잖아요. /
	
P1 	:그렇지 여러 가지 해서. /
	
P0 	:그닌까는 /(note : 발화겹침) 응 부쳐서 그냥 / 먹고 그걸로 한 끼 때우고 /
	
P1 	:(()) /
	
P0 	:응 그냥 그렇게 하는데. /
	 (()) /
	
P1 	:글쎄 음식이 그 예전에 /(note : 발화겹침) 가족들이 같이 사를 때 응? /
	
P0 	:에. /
	
P1 	:전체 가족들이 삼대가 살고 할 적에 그때 인제 / 먹는 것들은 참 / 준비하는 사람은 고되고 힘들었지만 / 같이 먹었던 사람들도 / 그냥 즐겁게 뭐 나눠 먹는다는 것 /(note : 발화겹침) 때문에 더 맛이 좋았던 거 같애 지금보다. /
	
P0 	:에 근까 에 -그- /
	
P1 	:훨씬 /
	
P0 	:그런까 우리 전에 살 때 인제 / 응 가족이 / 여덟 식구가 함께 있었거든요. /
	 여덟 식구가 함께 / -있- 사는 지가 불과 얼마 안 돼. /
	
P1 	:으응. /
	
P0 	:그닌까는 내 나이 오십까지 / 그 식구들을 인제 /(note : 발화겹침) 건사를 하고 살았으니까는. /
	
P1 	:으응. /
	
P0 	:근데 / 그 많은 식구들하고 막 이렇게 / 찌개를 막 맛있게 끓여 가지고 / 근까네 해물을 해물탕을 이렇게 해 갖고 / 뭐 여러 가지 반찬을 해 갖고 -함- 해도 /(note : 발화겹침) 다들 잘 먹는 모습을 보면 /
	
P1 	:으응. /
	
P0 	:그걸로 그냥 굉장히 만족했던 /(note : 발화겹침) 기억이 나요. /
	
P1 	:으응. /
	 그 여럿이 먹어야 맛이 있고 또 /
	
P0 	:응. /
	(note : 발화겹침) 에. /
	
P1 	:이제 큰 것에다가 같이 넣어서 한꺼번에 같이 끓였을 때 /
	
P0 	:응. /
	
P1 	:그 골고루 그 / 재료가 각각의 맛을 다 내 가지고 훨씬 /
	
P0 	:응. /
	
P1 	:맛이 좋고 그런데. /
	 그것들이 또 나 나중에 /(note : 발화겹침) 우리 기억들에 남는 것도 /
	
P0 	:응. /
	
P1 	:옛날 것 그것이 먹고 싶고 그것이 참 좋았다 그 생각이 자꾸 들잖아. /
	
P0 	:우리 집 식구들은 또 /
	
P1 	:으응. /
	
P0 	:밖에서 먹는 걸 싫어했어. {laughing} / 집에서 먹는 걸 좋아해 갖고 / 한 사람도 거의 외식하고 들어오는 사람이 없어요. /
	(note : 발화겹침) 그래 밥상 차리다가 /
	
P1 	:가정적이구만. /
	
P0 	:하루 다 가. {laughing} / 응 그런데 인제 각자 인제 /
	
P1 	:다들 가정적이라. /
	
P0 	:자기 가정들을 가지니깐 / 자기 나름대로 외식을 많이 하는 거 같더라고요. /
	
P1 	:그 시대가 지금은 /
	
P0 	:에에. /
	
P1 	:우리가 집에서 준비할려면은 /
	
P0 	:(()) /
	
P1 	:만 원 드를 것이 /(note : 발화겹침) 거기서 사 먹는 것은 반절밖에 사실상 /
	
P0 	:에. /
	
P1 	:재료비가 적게 들기 때문에 맛있는 거를 / 적은 돈으로 골라서 사 먹는 게 더 /(note : 발화겹침) 어떻게 보면 경제적이고 합리적이지 그게 더. 응? /
	
P0 	:경제적이지. 에에 합리적이고. /
	
P1 	:그러다 보니까는 / 정말로 옛날에 / 십여 년 전에만 해도 집에 /(note : 발화겹침) ((부)) 도마가 없는 집이 있다고 해서 그땐 /
	
P0 	:응 응. /
	
P1 	:놀랐거든. 그래서 어유 그런 게 어딨냐고 그랬는데 / 지금은 실제로 가 보면 도마 없는 집도 있고 / 응 다 시켜 먹고 /(note : 발화겹침) 그런 문제가 응. /
	
P0 	:응 아~ 도마가 없다는 뜻이 그러니까 /(note : 발화겹침) 응. /
	
P1 	:어 손수 만들어서 /
	
P0 	:형편이 어려워서가 아니라 /
	
P1 	:어. /
	
P0 	:안 해 먹고 사 먹는 것을 /
	
P1 	:안 해 먹고 외식을 한다는 거지. /
	
P0 	:아 그래서. /
	
P1 	:그래서 으응. /
	 다 시켜 먹든지 그렇게 살아가기 때문에 / 이 사회가 / 그닌까 지금 옛날에 인제 / 가족이 대가족에서 소가족으로 가면서 /
	
P0 	:(()) /
	
P1 	:식거리 먹거리도 /(note : 발화겹침) 자꾸자꾸 이제 변해 가면서 그것도 개개인처럼 /
	
P0 	:에. /
	
P1 	:포장도 그렇잖애. /
	 예전에는 / 이인용 삼인용 했지만 지금은 /
	
P0 	:에. /
	
P1 	:일인용으로 포장으로 각각 이렇게 나오잖아. /
	 그래서 / 그 먹거리가 / 안 먹고는 살 수 없고. /
	
P0 	:그렇죠. /
	 그러니깐 &name&이 올 때 되면 / 저도 신경이 쓰이더라고요. /
	 신경이 쓰이는 것이 /(note : 발화겹침) 아이가 좋아하는 걸 또 해야 되고 /
	
P1 	:(()) /
	
P0 	:해 놔 가지고 안 먹으면 /
	
P1 	:(()) /
	
P0 	:은근히 짜증이 나. /
	 그 그래선 안 되는데. /
	
P1 	:그렇죠? 응. /
	
P0 	:으응. /
	 잘 먹어 줬으면 좋겠는데 / 서로 틀리니까 /(note : 발화겹침) 그런 게 있어요. /
	
P1 	:예. 그래서 먹거리는 역시나 / 가족들이 여럿이 있을 때 /
	
P0 	:예. /
	
P1 	:응? /
	 동일한 거 좋아하는 것들을 만들어 먹을 때 가장 기쁘고 즐거운 거 같애. /
	 그렇지 아무래도? 응. /
	
P0 	:응 맞아요. /
