# FILE DATA
ID : SDRW2100002358
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 회사/학교 > 회사의 정보 를 어떻게 얻는지

# SPEAKER_INFO
id : SD2101980
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101981
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101982
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:너는 회사 / 들어가는 거 전에 인제 학교 졸업 하면은 / 진로 계획을 혹시 어떻게 세우고 있어 자격증이라든지 스펙 준비라((는 거))? /
P1 	:나는 돈을 솔직히 많이 준다고 하면은 뭐 / 나도 유튜브 막 이런 데 영상 올리면 돈을 많이 벌 수 있다 이러면은 / 나도 당연히 그렇게 하는데 솔직히 나는 그럴 정도에 / 그게 -없- 없어 가주고 나는 그런 것까지는 모르겠고 / 근데 우리 집 같은 경우에도 공인중개사를 했었잖아 엄마가 그래 가주고 / 난 공인중개사 전문직이라고 보면 전문직인데 나는 / 거기에 대해서 딱히 메리트를 못 느꼈었거든. /
	 잠깐 빤짝 하면 돈을 많이 벌 수 있는 건 맞는데 / 그러고 나서 빈 시기가 너무 많으니까 /
	
P2 	:그게 중개사라는 게 사실 / 그걸 팔아야 돈이 되는 거잖아. /
	 근데 내가 지금 형 그 아는 형이랑 얘기하는 게 / 강남에 있는 쫌 큰 회사긴 한가 봐. /
	 그래서 약간 사람들이 계속 찾아오고 / 이제 아랫사람들한테 분배를 해주니까 / 막 이케 / &name5&가 말했던 거처럼 이렇게 공백기가 크진 않고 / (()) 또 집 / 부동산을 하는 게 아니라 빌딩 파는 거거든. /
	 그래서 한 채에 몇십 억씩 한단 말이야. /
	 그거 하나만 팔아도 / 막 몇 천에서 몇 억씩 / 계속 들어오 근까 계속은 아니지만 / 크게 들어오니까 쫌 / 괜찮지 않나 나는 그렇게 생각을 하고 있어. /
	
P0 	:뭐 일단 뭐 단위가 크니까 뭐 / 퍼센트로 보통 떼니까 단위가 크면은 / 돈이 많이 들어오는 거는 쫌 좋은 거 같기도 해. /
	 나는 쫌 / 모르겠어 요새는 / 그냥 쫌 항상 사춘기 소년 마냥 나를 한번 찾자. /
	 약간 이런 마인드로 또 막연하게 -있- 있는 와중이어가주고 / 너는 쫌 방향성을 정했 나는 아직 쫌 아직도 방황하고 있는 거 같애 그래서 / 쫌 딴 사람들 얘기도 많이 들어보고 싶고 -너- 너 그래서 너 어떤가 물어보고 / 물어보기도 하는 거고 /
	
P1 	:나는 솔직히 회사 나는 개인적으로 회사 들어가는 게 제일 베스트긴 한데 / 회사 거기 일단 만나 가주고 날 다시 받아줄 수 있는지부터 물어봐야 되는 문제기도 하고 / ((근데)) 너 &name3& 너 같은 경우에는 돈 많이 받을 수 있으면은 그쪽으로 가는 게 제일 낫지 않나. /
	 공인중개사 네가 나중에 따기만 따면은 그것도 이제 / 너네 아버지 말씀하시는 뭐 전문 직종으로 빠질 수도 있는 문제니까 /
	
P2 	:그 아빠도 걍 그 돈 결국에는 돈을 굴리는 게 다 부동산이잖아. /
	 그렇기 때문에 아빠는 들어가서 그거 굴러가는 걸 봐라 / 이러면서 나한테 가라고 얘기를 하는데 / 사실 그 아까 그 회사가 약간 미덥지 못하다 이러는 게 / 완전 그렇게 탄탄한 회사가 아니기 때문에 나도 오래 일할 생각은 없단 말이야. /
	 걍 하다가 나와야지 약간 이런 생각도 하고 있고 / 그리고 형이 말했던 / 약간 나를 찾는 그걸 나도 솔직히 지금 / 하고 있는데 / 방향성이 잡히지가 않아. /
	 그저 그냥 게임 하고 / 과정에 나 지금 또 여자친구 생겨 가주고 맨날 여친 만나고 이러니까 /(note : 발화겹침) 나는 걍 공중 붕 뜬 느낌 /
	
P0 	:아니 이게 / 회사 다니기 전에는 아니 회사 다닐 때는 / 왠지 나 책도 쪼끔 많이 읽고 뭐 이제 주기적으로 읽고 / 막 자기개발도 하고 운동도 열심히 하고 그랬는데 / 그러다 이제 롤을 한 판 하니까 간만에 하니까 너무 재밌는 거지 또 이번 시즌 (())도 재밌고 / 그러다 보니까 나도 신경이 자꾸 그쪽으로 쓰여 가주고 요새는 쫌 더 놀러 다니거든. /
	 어제도 막 새벽 네 시까지 술 먹 / 뭐였지 네 명이서 -열- 열 병 -열- 열여섯 병인가 먹고 뻗어 가주고 필름 끊키고 지금 / 아 맞다 해가주고 달려와 가주고 근데 게임이 문젠가 싶기도 해 이런 거 보면 나는 또 /
	
P1 	:나는 게임 때문에 막 뭔가를 못하는 그런 거는 아닌데 / 그냥 솔직히 내 의지의 문제기도 하고 / 솔직히 내 -의- 의지가 뭔가를 쫌 열심히 하고 약간 이런 (()) / 흘러가는 대로 약간 사는 그런 것도 있고 / 나는 그냥 그 월급에서 주는 안정감 / 그게 난 너무 좋았었거든 회사 다닐 때 난 그래서 / 그런 거 때문에 걍 회사원이 적성에 잘 맞는 거 같애. /
	
P2 	:나는 아직 돈을 못 벌어 봤잖아. /
	 그래서 그냥 / 놀면서 / &name5&처럼 물 흘러가는 대로 하는데 나의 안정감은 아빠의 용돈에서 오기 때문에 / 나는 막 이렇게 취업에 대한 스트레스를 솔직히 받지 받는데 / 다급함은 없단 말이야 그래서 내가 지금 / 올해에 졸업했는데 벌써 아이 작년 졸업했는데 / 어느새 또 일 월이네 /
	
P0 	:그치 근데 이게 / 이제 친구는 쫌 취업 준비를 용돈 받으면서 했지 근데 내 친구가 / 자기도 일 년까지는 그냥 / 평범하게 했는데 한 일 년 반 때부터 생각이 이상해진대 사람이 약간 / 그래 가주고 일 년 반을 넘기지 마라 이렇게 조언하고 걔는 쫌 좋은 데로 붙었어. /
	 우 운이 좋게 / 그래 가주고 / 아 그렇게 따지면 일 년 반을 일단 쉬고 싶은데 나는 자꾸 / 자랑하는 게 아니라 뭐 어쩌다 보니까 일을 하게 됐어 나는 계속 계속 / 그래 가주고 한 일 년간 걍 쉬고 싶기도 한데 / 오늘 또 차 뿌셔진 거 산다고 돈 남은 거 싹 보냈거든 엄마한테 / 그래서 인제 사실 용돈도 없고 / 다행히 이거 들어와가주고 용돈벌이하고 있는 상황이지. /
	
P1 	:근데 형 저번에 그 합의금 들어온 거 이런 거까지 하면 돈 쫌 남지 않나 그래도 / 뭐 그런 거 / 그런 거까지 하면은 아직은 쫌 더 버틸만하니까 뭐 형이 쉬고 싶다면은 더 쉬어도 될 거 같은데 / 취직은 여태까지 형이 취직을 못해서 문제가 생겼던 적은 없으니까 /
	
P2 	:형도 지금까지 계속 일을 했으면은 차라리 그냥 / 쫌 가볍게 알바 / 걍 가볍게 하면서 / 쫌 쉬는 시간을 가져도 되지 않나 / 너무 그렇게 막 늦은 것도 아니잖아. /
	
P0 	:이게 근데 요즘에는 또 알바도 힘들고 그래 가주구 / 자리가 없어 그래서 요즘에 원래는 인제 사람인을 깔면서 / 알바몬 알바천국은 이제 지웠는데 / 다시 인제 또 알바몬 알바천국 깔고 알아보는데 / 알바가 없어 요새는 코로나 때문에 그냥 다들 미어터져 / ((다)) 한 네 시간 일주일에 이런 알바밖에 없더라고 /
	
P1 	:사실 &name6& 형이 저거 일을 하는데 / 한 직업군에서 계속 이렇게 오래가져왔다면은 그래도 경력이 한 사 오 년짜리가 됐을텐데 / 매년 직업을 바꾸고 막 직종을 바꾸고 이러다 보니까 / 뭐 경력도 안되고 {laughing} 쫌 애매한 상황이라가주고 이거는 / 솔직히 형도 쪼끔 약간 우리랑 별 크게 다를 상황은 아니지 않나 / 쫌 급한 상황이지 않나 약간 이렇게 생각해 나는 /
	
P2 	:왜 내가 전에 얘기했잖아. /
	 그 계속 이렇게 만약에 못 정하면 /(note : 발화겹침) 내가 데려간다고 {laughing} 내 /
	
P0 	:-돈- 돈 잘 벌면은 우리가 또 캐리 해준다고 했었거든 그래 가주고 / 나도 사실 요새 계속 / 고민하고 있으니까 얘 따라서 갈까 말까 고민하다가 / 그냥 일단은 / 옛날부터 ((xx에)) / 술 먹는데 막 외국인 여자랑 놀았다 해가주고 / 와 나도 영어 좀 하긴 해야겠다 느끼고 / 겸사겸사 스펙 준비하는 김에 오픽 하는 거였거든. /
	
P1 	:응 이제 우리도 슬슬 영어 준비해야 형도 영어가 / 부족해가주고 ((좋은 거)) 더 좋은 데 못 붙었었잖아. /
	 영어가 없는데도 나름 연봉 꽤 주는 데 나름 들어갔었고 이래 가주고 / 난 영어 쫌 중요한 거는 나도 이제 솔직히 알긴 아는데 / 그래서 영어를 이번에 준비하는 거기도 하고 / 그래도 영어를 / 그 영어말고도 따른 / 구체적인 스펙을 준비를 해야 되는데 뭐 / 나도 이제 방향이 안 정해져 있다 보니까 그런 걸 또 하기 힘든 / ((xx)) 방향을 잡기가 가장 힘든 거 같애. /
