# FILE DATA
ID : SDRW2100002911
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 대중교통 > 장애인들의 대중교통 이용시 불편함 점에 대해서

# SPEAKER_INFO
id : SD2102234
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

id : SD2102235
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 제주
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요즘에 뉴스에서 최근에 그거 보신 적 있어요? /
P0 	:예 / 그래서 그 왜 서울시에서 장애인분들 특히 시각장애인 분들 그 / 남산 거기 산책로에 / 거기다 모셔다 드리고 / 운동 끝나고 나면 몇 시에 다시 / 모셔 오고 그런 거 써비스해 주잖아요 아마 / 그런 것도 / 장애인분들에 이동권을 보장하기 위한 하나에 그런 방침이 아닐까 제도가 아닐까 생각이 되었고 / 시골도 아마 그런 게 있을 거 같기는 해요 아마 / 지자체별로 다 있을 테니까 근까 그런 거 치면은 많이 좋아지긴 했지만 / 그리고 제가 만약에 뻐쓰를 탄 승객이라고 하면 / 휠체어 장애인이 그 뻐쓰를 올라탈 때 그 시간이 뭐 오 분이든 십 분이든 지체될 때 나는 아주 흔쾌히 기다려 줄 거 같애요. /
	 저는 / 그런 게 / 나라가 부강해지고 나라가 경제적으로 올라가면서 그런 민도나 사회적 인식 수준도 같이 올라가는 게 / 선진국이 아닐까 싶어요. /
	
P1 	:응 그러니까 우리가 먼저 / 인식이 먼저 개선이 돼야 되는 거네 그럴려면 / 우리 일반인들 또한 / 근데 우리나라가 너무 그런 거에 대해서는 쪼끔 너무 / 너무 뭔가가 안 돼 있는 거 같으네 / 이런 일반인들에 인식 개선을 / 늘 에 도움을 준다든지 이런 것들이 / 쪼끔 부족한 거 같은데 / 이렇게 얘기를 들어 보니까 / 나도 -흔쾌- 흔쾌히 기다려 줄 꺼 같기는 해요 / 흔쾌히 기다려 줄 꺼 같은데 / 아 그게 쫌 잘돼 있으면 좋겠다 이거는 어디다가 얘기를 해야 되는 걸까? /
	 이분들이 이렇게 지금 시위하는 것처럼 우리 일반인도 같이 가서 시위해 /
	
P0 	:(()) /
	
P1 	:해 줘도 되나? /
	 되겠죠 어 /
	
P0 	:그런 걸 이제 시민단체들이 같이 많이 해 주죠. /
	 또 이제 비장애인분들이 그런 거를 / 도와줘야지만이 그분들이 또 어 / 시위장까지 올 수도 있고 거기서 같이 또 / 어 그런 시위를 할 수 있으니깐 목소리를 내야 된다고도 생각을 해요 저는. /
	 그리고 인제 / 사람들의 인식도 / 많이 바뀌'어야 되고 그 사람들이 / 전체 인구에서 차지하는 거는 극소수지만 / 내가 그 사람에 입장이라면 내가 일 주일을 만약에 저 사람에 입장이 돼서 살아 본다라면 그 불편함이 / 얼마나 클까라는 거를 공감한다면 사회적인 공감도 필요할 꺼 같애요. /
	 그렇다라고 한다면은 / 국가가 그런 소수에 사람들을 위해서 국가에 세금을 쓰고 하는 거를 / 당연하다고 흔쾌히 받아들여야 될 꺼 같애. /
	 그 사회적 그게 합의가 이루어져야지 / 그 대중교통에 있어서 / 장애인분들이 가지고 있는 이동권이 보장이 된다라는 생각이 들어요. /
	 그렇게 아마 앞으로 계속 가지 않을까요? /
	
P1 	:아 그렇게 되면 너무 좋겠다 그른 그리고 / 내가 또 한 가지 지금 갑자기 생각이 드는 거는 / 왜 우리 저희 그 노령이신 분들한테 무료로 / 나오는 그 교통 / 카드 같은 거 있잖아요? /
	 근데 그런 거 / 처럼 장애인들 분한테 그런 쫌 많이 투자를 하면 진짜 좋긴 하겠네요 / 그러면은 서로서로 / 쫌 불편함이 없이 우리 일반인들도 쪼끔 일반인들은 전혀 / 뭐 불편할 문제가 없잖아? /
	 근데 장애인분들은 / 지금 이동권 보장 이런 거에 대해서 얘길 하다 보니까 장애인분들은 / 생각하면은 굉장히 불편하신 거지 / 그래서 뭔가 정책적으로 쪼금 / 다른 생각들을 좀 많이 해 줬으면 좋겠네요. /
	
P0 	:예 근까 실제로 보면 케이티엑스라든지 비행기라든지 이런 것들을 / 비행기도 아마 그럴껄 장애인분들 뭐 요금 / 어 할인해 주고 그런 게 있어요. /
	 케이티엑스도 분명히 지하철 -전- 전철 기차도 있는데 / 어 / 되려 그런 것들은 이동권이 불편하지 않은데 / 근까 우리가 항상 타고 다니는 대중교통들이 그런 불편함을 쫌 유발하는 게 있죠. /
	 아 나 갑자기 그 얘기가 나와서 / 언니는 육십 육십오 센가 육십 센가? /
	 그 노인분들한테 / 지하철 이제 무료로 타게 -해- 해 주잖아요 근데 그게 인제 / 만성 적자를 유발시키는 거예요 / 그걸 어떻게 생각하세요? /
	
P1 	:근까 적자가 나는 거는 쪼금 안타까움도 있고 그런데 / 이게 / 근데 그게 / 자기 우리 그 정책을 세우는 분들도 / 그 맞춰서 잘 세우면은 좋을 꺼 같은데 쫌 나이 연령대를 쫌 / 높 / 께 잡으셔야 되지 않나? /
	 쫌 높게 잡으시면 / 쫌 -낮- 낮은 연령대 분 한 / 육십오 세 뭐 그 정도 뿐들은 또 / 그냥 자기가 돈 내고 타셔도 돼 될 꺼 같은데 / 그 이 /
	
P0 	:근데 저는 그게 / 저도 사실 좀 연령대를 높이는 게 맞는 거 같애요. /
	 왜냐면 이게 적자가 뭐 어느 해는 쪼끔 적자가 났는데 어느 해는 뭐 괜찮았다 그러면은 어차피 그런 것들은 사실 / 그 전기 까스 수도 / 그다음에 대중교통 이런 것들은 인제 뻐스는 인제 개별적인 사업체니까 다르지마는 그런 것들은 내가 돈을 벌기 위해서 하라기 한다기보다는 / 국민에 대한 어떻게 공공재 써비스 차원에서 해야 되잖아요 근데 / 전기도 그렇지만 너무 적자 폭이 크 커지다 보면 이게 인제 / 보통 국민들한테 이게 세금에 대한 이제 그 압박감으로 오니까 / 쪼끔 손을 봐야 될 꺼 같긴 한데 근데 문제는 뭐냐면 / 건드리기가 되게 / 애매하고 민감한 부분이래는 거예요 그게 인제 / 한 천 삼백 원 뭐 천 천 삼백 오십 원 이 정도 하나? /
	 그렇긴 하지마는 그거를 만약에 낸다고 하면 / 어 누구도 어떤 국회의원도 그거를 발의하기가 쉽지 않은 게 / 표하고 {laughing} 연결되기 때문에 {laughing} 노인분들이 / 어 뭐야 이거 왜 주던 거 바까? /
	 애초부터 안 줬으면 모르겠지만 / 줬다가 뺏으면은 화나거든요 근까 뭐 /(note : 발화겹침) 노령 연금이라든지 그런 무료 승차 그런 것도 다 문제가 되는 거 같애요. /
	
P1 	:그러니까 그게 여러 가지 문제가 겹쳐져 있으니까 뭘 어떻게 할 수는 / 실질적으로 실제로 뭘 할 수는 하기는 굉장히 힘들 꺼 같긴 하네요 /(note : 발화겹침) 근데 이케 계속 적자가 난다면 /
	
P0 	:(()) /
	
P1 	:뭔가 / 대책을 마련을 하긴 해야죠 / 내 일이 아니니까 나는 그냥 이릏게 말 / 편하게 하나? /
	
P0 	:아니 우리에게 곧 닥칠 일이긴 하죠 {laughing} 십 년 쫌 넘어서 /
	
P1 	:아 그렇구나 / 그러네 / 그니까 /
	
P0 	:그서 우리 아버지두 / 어 서울에 오시면은 이제 지하철 무료로 타시지만 결국은 환승할려면은 {laughing} 뻐쓰를 타고 오셔야 되기 때문에 / 돈을 또 내시긴 하세요 그서 / 뻐쓰는 또 아직 그 다 / 개별 회사들이 갖고 있어서 그런지 그런 건 안 돼 있긴 하드라고 근데 이제 / 지하철을 생각하면 우리는 이제 뭐 일 이 삼 사 호선만 생각하지만 사실 일 호선이 지금은 / 어디지 양주부터 / 온양 온천인가까지 가잖아요 그러면 사실 / 거리가 굉장한 거거든요 그래서 / 저는 그런 얘기 들었어요 할머니들이 / 지하철 서울에서 타고 온양 가서 거기서 온양 온천에 내려서 목욕하시고 / 식사 점심 드시고 {laughing} / 근데 그 또 이제 올라오신다고 그게 인제 일상이 소소한 일상이니까 / 저희도 이렇게 하루 이틀 있다 보면 무료하잖아요? /
	 그러면은 노인분들 사실 그게 아 / 매일매일 {laughing} 그렇게 있을려면 얼마나 무료하실까 그래서 / 지하철 타고 춘천도 가시고 아줌마들하고 대화도 {laughing} 나누고 옆에 앉으신 분들하고 / 그런 거 보면 또 그게 /(note : 발화겹침) 나쁘진 않은 거 같애요. /
	
P1 	:근데 내가 보니까 이게 부동산을 쪼끔 내가 공부하다 보니까 / 또 이케 갑자기 또 지하철 얘기가 춘천까지 가고 뭐 이런 게 / 생각나는데 강릉까지도 인제 간대요 /
	
P0 	:(()) / 지하철이여? /
	
P1 	:지하철 / 강릉까지 / 그니까 그 이게 참 대단한 일이긴 한 거 같애 이 지하철 계속 지하철을 /
	
P0 	:(()) /
	
P1 	:거리를 / 좋은 곳을 우리가 쫌 갈 수 있게끔 만들어 주니까 그거는 너무 좋은 거 같긴 한데 / 이케 그래도 그럼 그런데도 적자인 데도 그렇게 계속 만드는 거는 / 왜일까? /
	
P0 	:공공재기 때문에 / 저는 그 / 동유럽에 동유럽에서 프랑스에서도 보긴 했는데 트랩이라고 있잖아요? /
	 저는 옛날에 우리나라 구한말 땐가 일제 시대 떄 트랩이 있었던 거 같은데 / 어 서울시에 트랩이 있었으면 좋겠어요 /(note : 발화겹침) 그 러시아에도 트랩이 있나요 언니? /
	
P1 	:당연히 있죠 트램 있죠. /
	 에 너무 근데 / 속도가 좀 느려요 / 트램은 / 근까 / 그러다 보 그래서 우리 서울에는 쪼금 안 맞을 꺼 같애 내 생각에 / 근까 거기는 워낙에 땅덩어리도 넓고 그러다 보니까 그게 있어도 / 뭐 그렇게 / 불편함이나 이런 건 없었는데 / 그런 생각이 좀 들었는데 / 이게 만약에 서울 시내에 생긴다면은 교통이 되게 혼잡해질 꺼 같은데 /
