# FILE DATA
ID : SDRW2100000023
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210810
topic : 방송/연예 > 드라마, 예능 취향

# SPEAKER_INFO
id : SD2100023
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100024
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:봤어 드라마? /
P1 	:뭐야 어떻게 생각해 막 이런 얘기 했을 때 /
	
P0 	:응. /
	
P1 	:나는 아니 그럴 수 있다라고 생각을 했거든. /
	
P0 	:어. /
	
P1 	:근데 &name1&는 그럴 수가 없다라고 얘기를 했어. /
	
P0 	:어떤 부분에서? /
	
P1 	:그 나는 불륜을 /
	
P0 	:아아~ 아아~ /
	
P1 	:바람을 피울 수 있다 어 사람이라면. /
	
P0 	:응. /
	
P1 	:평생 그 한 사람만 사랑하는게 쉬운 게 아니다. /
	
P0 	:그지 쉽지 않지. /
	
P1 	:근데 /(note : 발화겹침) 법적인 의무를 갖고 / 사랑하는 거다. /
	 근데 &name1&은 아니다 /(note : 발화겹침) 그 마음을 유지해야 된다 /
	
P0 	:응. /
	
P1 	:라는 주의였어. /
	
P0 	:마음을 유지해야 되지. /
	 마음을 유지해야 되는데 근데 그게 쉽지 않지. /
	
P1 	:그치. /
	
P0 	:그럴 수 있는 사람이 몇이나 /(note : 발화겹침) 아이 -많- 많이 있긴 있겠지. /
	
P1 	:음 내가 &name1&한테 /
	
P0 	:많이 있어야지. /
	
P1 	:당신 바람피면 한 번은 봐 준다고 했어. /
	
P0 	:아 진짜? /
	
P1 	:걸리지만 않으면 /
	
P0 	:와 걸리면? /
	
P1 	:{laughing} / 끝내야지 그냥 이제 정리해야지. /
	
P0 	:그래. /
	
P1 	:((분명)) 애기했잖아. /
	
P0 	:어. /
	 아니 근데 그 드라마를 나는 시즌 일부터 처음부터 보진 못했거든. /
	(note : 발화겹침) 중간에 띄엄띄엄 봤어 하도 재밌다고 하니까. /
	
P1 	:응 응. /
	
P0 	:근데 지금 보면은 처음부터 다시 제대로 보고 싶은 마음이 들기는 해. /
	
P1 	:너무 재밌어. /
	
P0 	:일 / 이 선까지는 /(note : 발화겹침) ((선거삼))에서 재미 없어질 거 같애 근데. /
	
P1 	:박 /(note : 발화겹침) 맞어. /
	
P0 	:응. /
	
P1 	:그거 펜트하우스처럼 /
	
P0 	:어. /
	
P1 	:맞아 맞아. /
	
P0 	:일 이로 충분히 그냥 마무리 지어도 좋았을텐데라는 생각 /
	
P1 	:응 응 맞어 맞아. /
	
P0 	:근데 아무튼 / 쫌 엄마랑 너랑 되게 재밌다고 하니까 보긴 봤는데 /(note : 발화겹침) 음 다시 처음부터 봐야겠어. /
	
P1 	:난 이들의 대화가 되게 빨리 빨리 진행되잖아. /
	
P0 	:그치 그리고 되게 현실감이 있기는 해. /
	
P1 	:그게 엄청 /(note : 발화겹침) 맞아. /
	
P0 	:어 펜트하우스는 완전 현실감이 떨어졌는데 /(note : 발화겹침) 어 이거는 많이 현실감 있는 거 같애. /
	
P1 	:음 펜트하우스 -봤- 봤어 그래서 요즘 보고 있어? /
	
P0 	:아니 안 봤어. /
	
P1 	:(()) / (()) /
	
P0 	:가짜잖아 그거는. /
	
P1 	:그치. /
	
P0 	:무슨 폭파씬 막 이런 거는 정말 어 전혀 공감 안 되는 /
	
P1 	:아 그치. /
	(note : 발화겹침) 그치. /
	
P0 	:근데 결혼 작사 이혼 작곡은 많이 /(note : 발화겹침) 공감이 되는 편이기는 한 것 같애. /
	
P1 	:맞아 맞아 재밌어. /
	
P0 	:응 그럴 수 있는 일들이 너무 많지. /
	
P1 	:아이 어제 걸 봐야 돼. /
	 그래 가주구 / 그 교수님 있지? /
	(note : 발화겹침) 그~ 교수님 뮤지컬 배우랑 바람난 그 여자 그 남자 /
	
P0 	:어 어 어 어 어 어 어 어 진짜? /
	
P1 	:팽 당했어. /
	(note : 발화겹침) 팽 {laughing} 어 그래 가주구 /
	
P0 	:어머 어떡해. /
	
P1 	:그 여자가 남가빈이 /
	
P0 	:응 응. /
	
P1 	:어 그만 하자고 /
	
P0 	:허 /
	
P1 	:왜냐면 엄마 아빠 돌아가신 게 자기 죄 때문인 거 같다고 /
	
P0 	:금 남가빈은 누구랑 짝 지워지는 거야 예고편에 누구라고? /
	
P1 	:아니 거기 마지막 회에서는 /(note : 발화겹침) 마치 그 재벌 이 세랑 둘째 아들이랑 잘 되는 것처럼 나와. /
	
P0 	:다 /(note : 발화겹침) 어 어. /
	
P1 	:그때 그 결혼하자고 /(note : 발화겹침) 막 그렇게 막 꼬시고 있고 / 근데 이제 그러면서 집에 돌어와서 / 그 국어 그거 교수님한테는 헤어지자고 /
	
P0 	:대박 어떻게 /
	
P1 	:대박이지 근데 거기에 댓글들이 장난 아니었어. /
	
P0 	:근데 그 교수님 원래 와이프 있었잖아. /
	
P1 	:어 응. /
	
P0 	:그 애 키우고 있는 그 와이프는 누구랑 짝지어 준 사람은 없어? /
	
P1 	:없었어. /
	
P0 	:아 그 사람 없어 어. /
	
P1 	:근데 셋이서 조식을 먹었는데 /(note : 발화겹침) 그 그 피디님 그 음향 그 감독님 /
	
P0 	:어 어 엔지니어 엔지니어 /
	
P1 	:엔지니어 거기 앞에서 되게 너무 멋있는 시를 하나를 읊어. /
	
P0 	:어. /
	(note : 발화겹침) 화내? /
	
P1 	:근데 그걸 그렇게 되게 빤히 바라보는데 /(note : 발화겹침) 뭐야 이런 삼각구 {laughing} /
	
P0 	:{laughing} 와 대박 /
	
P1 	:어. /
	 너무 예뻤어 그 시가 너무 멋있었어. /
	
P0 	:박주미 /
	
P1 	:박주미도 너무 예쁘네. /
	
P0 	:누구랑 제일 잘 어울리는 것 같애? /
	 나는 /(note : 발화겹침) 박주미랑 제일 잘 어울릴 것 같애. /
	
P1 	:아 /(note : 발화겹침) 박주미랑 잘 어울리겠지. /
	
P0 	:응 박주미랑 뭔가 잘 어울릴 것 같애. /
	
P1 	:그치 그치 맞아. /
	 아니 그 빈 씨 언니한테 알려주고 싶었는데 검색이 안되네. /
	
P0 	:아무 엄마는 그분들 되게 좋아해. /
	 그 ((쏭위안)) 시아버지 시어머니 {laughing} /
	
P1 	:{laughing} /
	
P0 	:그 시아버지 너무 재밌어. /
	
P1 	:공감돼. /
	
P0 	:응 근데 시아버지 정말 어떻게 그렇게 변할 수가 있어? /
	(note : 발화겹침) 내가 쫌 띄엄띄엄 봤거든. /
	
P1 	:나는 /(note : 발화겹침) 나는 그걸 보면서 / 아 아 내가 우리 시엄마 시아빠를 그렇게 연결해 줬어야 되는 거 아닌가? /
	(note : 발화겹침) 무슨 생각이 드냐면 그 ((쏭이웬))이 가운데서 역할을 되게 잘하지. /
	
P0 	:그치. /
	
P1 	:시엄마 시아빠의 가운데서 어 그러면서 /
	
P0 	:어 어 어 어 어. /
	(note : 발화겹침) 아 그게 영향이 굉장히 컸던 거야? /
	
P1 	:그지 그럼. /
	
P0 	:둘 사이가 좋아지게 된 게 왜 이제 끝까지 끝 /
	
P1 	:((송위웬이)) 그 남 아빠한테 계속 코치를 해 줘. /
	(note : 발화겹침) 이렇게 해 보세요 /
	
P0 	:아 어 응 /
	
P1 	:뭐 이렇게 하는 게 좋아요 여자 마음은 이래요 이렇게 알려 주시거든. /
	(note : 발화겹침) 그러면서 이렇게 둘의 관계가 회복되는 거지 응. /
	
P0 	:아 /
	
P1 	:그러면서 나는 엄청 찔리더라 나는 그걸 보는데. /
	
P0 	:아 둘 사이를 그렇게 하지 못 했던 부분 거 같아서? /
	
P1 	:어 맞아 맞아 맞아. /
	(note : 발화겹침) 그래 가지고 그랬어. /
	
P0 	:아니야 그건 너무 다르지. /
	(note : 발화겹침) 그건 드라마야 현실이랑 드라마 너무 차이나 있긴 있어 응. /
	
P1 	:되게 아 나도 그렇게 했어야 되나 싶은 / 그런 생각이 드는 드라 그 편이었어. /
	 연기를 진짜 다 잘 해. /
	
P0 	:어. /
	 다른 드라마 재밌는 거 없어? /
	
P1 	:{laughing} /
	
P0 	:요즘에 볼만한 거? /
	
P1 	:도시어부 엄청 재밌다. /
	
P0 	:-도시어- 도시어부는 드라마야? /
	
P1 	:드라마 아니라 맞아. /
	
P0 	:낚시하는 거 아니야? /
	
P1 	:이덕화랑 맞아 너무 재밌어 맞어. /
	
P0 	:이덕화 {laughing} 이경규 아저씨 나오는 거잖아. /
	(note : 발화겹침) 아 /
	
P1 	:응. /
	 거기 나오는 게 내용이 엄청 재밌는데. /
	(note : 발화겹침) 언니는 보는 거 없어? /
	
P0 	:없어. /
	
P1 	:왜 없어? /
	 언니와 대화를 많이 해야 되는데 {laughing} /
	
P0 	:드라마가 재밌는게 없네. /
	(note : 발화겹침) 요즘 나 유튜브밖에 안 봐. /
	
P1 	:유튜브 뭐 봤어? /
	
P0 	:유튜브 너무 이것저것 많이 봐. /
	 요즘에 / 그~ 크레이터들 /(note : 발화겹침) 보는 재미가 쏠쏠하지. /
	
P1 	:아니 언니 그 그림 진짜 잘 그렸더라 눈 그린 거. /
	
P0 	:그치 내가 봐도 잘 그린 거 같긴 해. /
	
P1 	:내가 -오- 오빠한테 보여 줬더니 아 진짜 누님은 / 이런 이런 쪽으로 나가야 될 것 같아라고 얘기 하더라고. /
	
P0 	:근데 요즘에 하는 사람들 너무 많잖아. /
	(note : 발화겹침) 어. /
	
P1 	:아니야 그래도 잘했어. /
	
P0 	:아무튼 그래서 유튜브 크레이터들 하는 거 그런 거 많이 보고 /
	
P1 	:응 /
	
P0 	:응. /
	
P1 	:응. /
	
P0 	:그리고 응. /
	
P1 	:아니 그러다 /(note : 발화겹침) 어 그랬구나. /
	
P0 	:응 {laughing} /
	
P1 	:{laughing} / 아니 나는 그 도시어부를 보는데. /
	
P0 	:응. /
	
P1 	:한치 배를 타 한치잡이. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:한치 오징어 잡는 거 너무 재밌는거야. /
	
P0 	:어. /
	(note : 발화겹침) 응. /
	
P1 	:근데 /(note : 발화겹침) 토탈해서 백육십팔 마리인가 잡아. /
	
P0 	:어. /
	
P1 	:어 짱 많이 잡잖아. /
	
P0 	:어쩜 그렇게 많이 잡지? /
	(note : 발화겹침) 이렇게 끌어 뜰채로 이렇게 뜨는 거야 아 한 마리씩 잡아야 되는 거야? /
	
P1 	:그때야 아니야. /
	(note : 발화겹침) 한 마리씩 잡아야 되는 거야. /
	
P0 	:허 너무 힘들겠다. /
	
P1 	:너무 재밌고 미인 / 그리고 나서 민어 낚시도 하러 가는데 헤 / 민어가 엄청 커. /
	(note : 발화겹침) 그리고 되게 재밌게 잘 하더라고 응. /
	
P0 	:아 그랬어? /
	 나 요즘 올림픽 되게 재밌게 봤는데 /
	
P1 	:올림픽 뭐 봤지? /
	
P0 	:올림픽 봤어 배구? /
	
P1 	:아 배구 너무 아쉽지 아 배구 너무 아쉽지. /
	
P0 	:배구가 최고였지 어 너무 아쉽지 어. /
	
P1 	:근데 아홉 시에 시작해서 예배 때문에 제대로 못 봤어. /
	
P0 	:아 그래? /
	
P1 	:응. /
	
P0 	:나는 결국엔 보고 예배 드렸어. /
	
P1 	:아 뭐 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 어 시간 체크해 가지고 아 열한 시 예배 어 그럼 되겠다 싶어 가지고 /
	
P1 	:아 나 난 애들 때문에 아침하고 하느라고 제대로 못 봤지. 애들 아 /
	
P0 	:보고 인제 어. /
	(note : 발화겹침) 아버지가 너무 열심히 보는 바람에 집중을 할 수가 없어서 아 그래 /
	
P1 	:아니 아쉽다. /
	
P0 	:어 너무 아쉽긴 했지. /
	
P1 	:김연경 금메달 땄으면 좋았을 걸. /
	
P0 	:식빵 소리 들리던데 나는 한 번 들었는데. /
	
P1 	:못 들었어 못 들었어 나 아예 못 봤어. /
	
P0 	:못 봤구나 아. /
	 나 너무 열심히 봤어 진짜 재밌었어. /
	
P1 	:아 그래? /
	
P0 	:아빠가 하는 말이 너무 웃겼어. /
	
P1 	:몇 대 며츠로 끝났어 나 아예 확인도 안 해 봤어. /
	
P0 	:아췸에는 완전 참패했지 마지막에. /
	
P1 	:어. /
	
P0 	:어 동대문에서는 ((완제삼)) / 동대메달 따는 거에서는 삼 응. /
	 배고 그리고 응. /
	 아빠가 보는데 / 우리나라 선수들이 지 진짜 예쁘다면서 /
	
P1 	:응. /
	
P0 	:일본 애들이랑 선수 /
	
P1 	:너무 예쁘지? /
	
P0 	:이렇게 대결할 때는 저게 얼굴이냐고 {laughing} /
	
P1 	:{laughing} 아니. /
	
P0 	:그런 말을 했지. /
	
P1 	:근데 우리나라 선수들은 다 피부가 좋아. /
	
P0 	:어 엄청 좋아 응. /
	
P1 	:화면 상에서 /(note : 발화겹침) 우리 애들은 다 관개리를 하나 봐 시술도 받고. /
	
P0 	:그런 것 같애. /
	(note : 발화겹침) 아주 많이 /
	
P1 	:이제 쫌 인기 직업처럼 이렇게 / 그럼 관리를 쫌 해 하는 거 같애. /
	 재밌었어. /
	 아이 도시어부 봐야 하는데 아빠 좋아할 것 같은데. /
	(note : 발화겹침) 근데 나는 배 낚시를 한번도 해 본 적이 없잖아. /
	
P0 	:아 난 해봤는데 /
	
P1 	:근데 &name1&는 / 배 멀미를 엄청 심하게 해 유람선도 몬 타. /
	 너무 너무 멀미를 심하게 해 가지고 / 그래 가주구 &name2&가 낚시 해 보고 싶다 제주도에서도 그랬었는데. /
	 한번도 못 해 봤지. /
	
P0 	:한번도 못해봤다고 거기 사는 동안 몇 년을 살았는데? /
	
P1 	:응. /
	 사 년 사는 동안 한번도 배 낚시를 못 했어. /
	 아예 낚시라는 걸 해 보지 못했어. /
	 낚시를 하는 사람들 옆에 구경은 해 봤어. /
	
P0 	:아 어 /
	
P1 	:근데 -재- 재밌어 보이는데 /
	
P0 	:재밌는데 /(note : 발화겹침) 응 아니 근데 굳이 배 타고 낚시 말고 할 수 있는 곳이 있지 않을까? /
	
P1 	:그치 그치 있었겠지? /
	
P0 	:어 그런 것들이 있지. /
	(note : 발화겹침) 아 여기서 해 본 적 있는데 그 /
	
P1 	:그래서 &name2&는 그렇게 낚시가 하고 싶은 거야. /
	 장난감 낚시대 알지 뽀로로 낚시대 그거 갖고 우리 같이 바닷가 갔잖아. /
	
P0 	:어. /
	
P1 	:그래서 &name2& 그냥 거서 물고기 잡는다고 애기 때 /
	
P0 	:어 {laughing} 어. /
	
P1 	:-세- 세 네 살 때 그렇게 하고 있었지. /
	
P0 	:&name4&에서도 잡았잖아 한 번. /
	
P1 	:아 그러네 그러네 배 낚시 했었네. 거기서 한 번 해 봤네. /
	
P0 	:(()) /(note : 발화겹침) 아 그래 응 진 /(note : 발화겹침) (()) /
	
P1 	:너무 좋아했지. /
	
P0 	:아 아무튼 / 이거 저거 할 게 너무 많다. /
	 응 그~ 대구 친구가 /(note : 발화겹침) 유튜브 너무 하고 싶대. /
	
P1 	:허 /
	
P0 	:그래서 우선 시작을 해라 해야지 주제가 생긴다 /
	
P1 	:응 응. /
	
P0 	:우선 해봐야지 뭐가 계속 아이디어가 생기지 않겠느냐. /
	 그랬지. /
	
P1 	:나 &name2&랑 &name3&랑 데리고 육아 유튜브 해 볼까? {laughing} /
	
P0 	:그래 한번 해 봐. /
	
P1 	:{laughing} /
	
P0 	:그니까 왜 한국에 사는 응 /
	
P1 	:내가 소리 지르는 소리가 너무 많이 가겠지. /
	
P0 	:아 어 삐처리 하겠네. /
	
P1 	:녹음되겠지. /
	(note : 발화겹침) 삐처리가 너무 많겠지. /
	
P0 	:응 응. /
	
P1 	:&name2&가 가끔 유튜브 옛날에 봤을 때 / 그~ /(note : 발화겹침) 장난감 갖고 노는데 자기 내 핸드폰을 달라고 하는 거야. /
	
P0 	:어. /
	
P1 	:그래서 줬더니 / 그 장난감을 지가 핸드폰으로 찍으면서 오늘은 / 카봇 ((몰))에 대해서 / 찍어보겠습 자 이쪽 면이구요 / 뒤에는 이렇게 생겼구요 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 그렇게 하고 있는 거야 방문 닫고. /
	
P0 	:그거를 보기는 봤나 봐. /
	(note : 발화겹침) 그니까 애들이 워낙 많이 보니까 /
	
P1 	:그치 그치 그치 그치. /
	
P0 	:어렵지 않은 거야 그걸 하는 게 어. /
	 왜 &name4&도 &name5&가 정말 그 유튜브 하겠더라. /
	(note : 발화겹침) 걔가 이제 일곱 살인데. /
	
P1 	:걔는 끼가 있잖아. /
	
P0 	:어 그치 그치 어. /
	
P1 	:그지. 응. /
	(note : 발화겹침) 우리 애들은 쫌 숫기가 없어. /
	
P0 	:오늘은요 여러분 왜 이런 말을 진짜 많이 하면서 /
	
P1 	:응 응. /
	
P0 	:걔 완전 잘해. /
	 어. /
	 응. /
	 근데 아무튼 걔가 한다고 하면은 나는 적극 추천 / 왜냐면은 그 한국살이 / 이런 걸로 찍으면 너무 좋겠는거야. /
	(note : 발화겹침) 친구가 하고 있대 이미. /
	
P1 	:(()) /
	
P0 	:근데 어 저번 달엔가 그게 삼만 (()) 벌었대 /(note : 발화겹침) 그래 가지고 그래서 걔가 이제 혹 한거야. /
	
P1 	:허 어 그래 많이들 유튜브 하지. /
	
P0 	:근데 혼자서는 하기 두렵다는 거지. 왜냐면은 /
	
P1 	:(()) /
	
P0 	:그 신랑이 / 전혀 출연 의사가 전혀 없는 거지. /
	 응. /
	 사진 찍는 것도 별로 좋아하지 않는데 금 말도 안 되는 거지. /
	 그니까 혼자서는 쫌 힘들고 / 그래서 인제 그래 그럼 니가 해라 /(note : 발화겹침) 그 내 한 번씩 출연해 줄게 {laughing} 내가 이제 도와준다고 했지. /
	
P1 	:근데 아빠가 약간 끼가 있어야 돼. /
	
P0 	:음 /
	
P1 	:아빠가 그렇게 쫌 해야지. /
	 보람튜브인가? /
	(note : 발화겹침) 그 청담동에 구십 억 빌딩 산 애기 있잖아 유튜버로 어. /
	
P0 	:(()) /
	
P1 	:아빠가 계속 나와서 연기를 막 한단 말이야. /
	
P0 	:(()) /
	
P1 	:아빠가 계속 나와서 연기를 막 한단 말이야. /
	
P0 	:(()) /
	
P1 	:-그- -그- 그렇게 해야지. /
	(note : 발화겹침) 애기들 내보내 /
	
P0 	:그래 아무튼 둘 중에 한명만 잘하면 되지 뭐 / 응 (()) 없어 /(note : 발화겹침) 그니까 본인이 한다는 거지. /
	
P1 	:응 근데 요즘은 초등학교 숙제 중학교 숙제가 /
	
P0 	:본인이 인제 한국 살이 /(note : 발화겹침) 응. /
	
P1 	:그렇게 유튜브를 만들어 보는 거 있어 편집하고 있지. /
	
P0 	:허 그런 게 있어? /
	
P1 	:짜집기 하고 있는 수업이 있어. /
	
P0 	:그게 가능해 애들이? /
	
P1 	:애기들이 가능해 초등학교 고학년 애들은 가능하지. /
	
P0 	:아 동영상을 짜집기도 해? /
	
P1 	:어. /
	
P0 	:허 /
	
P1 	:그 편집 프로그램을 배우는 거야. /
	
P0 	:아 그래서 그게 무슨 과제고 숙제고 /
	
P1 	:방과후 활동으로 /(note : 발화겹침) 맞아 그렇게 하는 거야 응. /
	
P0 	:뭐 이렇게 제출 하는 거구나 허 대단하다. /
	 어떻게 그럴 수가 있지? /
	(note : 발화겹침) 아 진짜 너무 빨리 실행해 (()) /
	
P1 	:그래서 &name6&이도 /(note : 발화겹침) &name6&이도 학교에서 드라마처럼 /
	
P0 	:어. /
	
P1 	:축 친구들끼리 드라마를 찍어서 편집을 하고 그게 과제야. /
	
P0 	:허 너무 신기하다. /
	
P1 	:그래서 유튜브 이렇게 이렇게 해서 /(note : 발화겹침) 그럼 학교 뮤지컬 뭐 이렇게 학교 홍보 영상 /
	
P0 	:응. /
	
P1 	:이런 것도 되게 많이 그렇게 찍더라고. /
	 응 / 그래서 요즘 애들은 유튜브에 너무 많이 다가가 있지. /
	
P0 	:그니까 그런 거 지금이라도 해야 되나 싶을 때가 있지. /
	 {laughing} /(note : 발화겹침) 아 근데 잘하는 애들 너무 많아 어 어떻게 해야 될지 모르겠어 어. /
	
P1 	:너무 많아. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 언니는 제페토를 해. /
	
P0 	:{laughing} 어. /
	
P1 	:제페토로 / 해 나가는 그 과정을 찍어 보는 거야. /
	
P0 	:안 해 {laughing} 그거 너무 힘들어. /
	
P1 	:아 난 제페토 너무 어려워. /
	
P0 	:아 근데 /
	
P1 	:(()) / (()) /
	
P0 	:응 촬영하는 게 어렵대. /
	 사진 찍고 촬영하고 동영상 편집하고 이러는 게 얼마나 어렵겠어. /
	
P1 	:아 /
	
P0 	:응 그런 거면 될 것 같애. /
	
P1 	:{laughing} 아니 / &name7&이네 &name8&이네는 /
	
P0 	:어. /
	
P1 	:언 &name8&이랑 수련회도 갖다 왔더라. /
	
P0 	:어디서 수련회를 갔다 와 학교? /
	
P1 	:&name8&이랑? /
	(note : 발화겹침) 아니 교회에서 /
	
P0 	:교회에서 어 그게 가능해? /
	
P1 	:어. /
	(note : 발화겹침) 그래서 이거 &name8&이가 나 &name9& 언니랑 수련회를 갔다 왔대. /
	
P0 	:어. /
	
P1 	:그래서 사진을 보여 주는 거야. /
	
P0 	:어. /
	
P1 	:여기 언니랑 &name8&랑 같이 있는 {laughing} /
	
P0 	:&name8&이가 우리 교회를 다녔어? /
	
P1 	:어 우리 교회 전도사로 있었지. /
	
P0 	:아 그랬구나 난 전혀 모르겠네. /
	
P1 	:응. /
	(note : 발화겹침) 이 &name9&이 옆에 있는 애가 &name8&이잖아. /
	
P0 	:아 그래 나중에 다시 봐 보자. /
	
P1 	:응 근데 이렇게 /
	
P0 	:응 제대로 봐야겠다. /
	 걔가 나를 아는구나. /
	
P1 	:나 요즘 도시어부랑 /
	
P0 	:응. /
	
P1 	:완전 ((됐고)) /(note : 발화겹침) 또 재밌는 예능 뭐 있었더라. /
	
P0 	:나 혼자 산다가 제일 재밌었어 나는. /
	
P1 	:아 나 일 호가 일 호가 될 수 없어 알아 몰라? /
	
P0 	:알아 {laughing} / 그거 팽현숙 {laughing} 아니야? /
	
P1 	:{laughing} /
	
P0 	:그것도 엄마가 좋아하는 거야. /
	
P1 	:어제 맞아. /
	
P0 	:너랑 엄마랑 취향 너무 비슷해. /
	(note : 발화겹침) 응 /
	
P1 	:엄마가 아니 엄마가 아니라 거기 나오는 배우들이 /
	
P0 	:응. /
	
P1 	:그 머리털 없는 사람들끼리 뭐 /
	
P0 	:(()) /
	
P1 	:모 모임 같은 걸 뭐 했단 말이야. 그래서 이휘재 정준하 /
	
P0 	:(()) /(note : 발화겹침) 이휘재는 머리 심었잖아. /
	
P1 	:심었지 그니까 그렇게 심었 심은 애들이 나오는 거야. /
	
P0 	:어. /
	
P1 	:응 근데 /
	
P0 	:그걸 꼭 봐야겠네 그러면 응. /
	
P1 	:다같이 파마를 하는데 너무 웃긴 거야. /
	
P0 	:그거 함 보고 싶다. /
	(note : 발화겹침) 알겠어. /
	
P1 	:이휘재가 제일 이상했어. /
	
P0 	:알겠어. /
